Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 8 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 2 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 4 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 8 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 2 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 4 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 2nd derivative operator of order 8 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 2nd derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 2nd derivative operator of order 2 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 2nd derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 2nd derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 2nd derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 2nd derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 2nd derivative operator of order 2 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 2nd derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 2nd derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 2nd derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 2nd derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 3rd derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 3rd derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 3rd derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 3rd derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 3rd derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 3rd derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 3rd derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 3rd derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 4th derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 4th derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 4th derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 4th derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 4th derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 4th derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 4th derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 4th derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Test Summary:          | Pass  Total
Non-Periodic Operators | 1688   1688
204.513309 seconds (183.59 M allocations: 10.772 GiB, 5.45% gc time, 97.88% compilation time)
Test Summary:         | Pass  Total
Dissipation Operators |  424    424
 61.702481 seconds (43.49 M allocations: 2.430 GiB, 3.06% gc time, 93.89% compilation time)
Test Summary:                  | Pass  Total
Variable Coefficient Operators |   30     30
 62.453113 seconds (49.27 M allocations: 2.912 GiB, 9.85% gc time, 99.46% compilation time)
Test Summary:   | Pass  Total
Banded Matrices | 2052   2052
 95.639527 seconds (42.75 M allocations: 2.535 GiB, 2.91% gc time, 90.58% compilation time)
Test Summary:     | Pass  Total
Fourier Operators | 1068   1068
 32.677694 seconds (14.46 M allocations: 860.253 MiB, 3.51% gc time, 96.43% compilation time)
Test Summary:        | Pass  Total
Fourier Operators 2D | 1456   1456
 18.138827 seconds (11.36 M allocations: 707.571 MiB, 2.66% gc time, 96.15% compilation time)
Test Summary:      | Pass  Total
Legendre Operators |  328    328
 35.366420 seconds (28.98 M allocations: 1.578 GiB, 14.59% gc time, 99.63% compilation time)
Test Summary:    | Pass  Total
Sum of Operators |    6      6
  1.780889 seconds (1.32 M allocations: 74.043 MiB, 2.98% gc time, 99.17% compilation time)
Test Summary:    | Pass  Total
Upwind Operators |  141    141
 33.814814 seconds (27.35 M allocations: 1.541 GiB, 4.05% gc time, 59.77% compilation time)
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
