Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 260, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 260, at iter 39 	 Time: 0:00:00[KSolve Progress: approx max 260, at iter 46 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 47 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 49 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 52 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 56 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 58 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 59 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 61 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 64 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 66 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 69 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 70 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 72 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 80 	 Time: 0:00:05[KSolve Progress: approx max 260, at iter 85 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 86 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 89 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 91 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 98 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 101 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 107 	 Time: 0:00:08[KSolve Progress: approx max 260, at iter 110 	 Time: 0:00:08[KSolve Progress: approx max 260, at iter 113 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 118 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 121 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 124 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 132 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 137 	 Time: 0:00:11[KSolve Progress: approx max 260, at iter 138 	 Time: 0:00:11[KSolve Progress: approx max 260, at iter 141 	 Time: 0:00:12[KSolve Progress: approx max 260, at iter 143 	 Time: 0:00:12[K[ Info: Clique 1 finished
Solve Progress: approx max 260, at iter 146 	 Time: 0:00:13[K[ Info: Clique 2 finished
[ Info: Clique 5 finished
Solve Progress: approx max 260, at iter 148 	 Time: 0:00:13[K[ Info: Clique 3 finished
[ Info: Clique 7 finished
Solve Progress: approx max 260, at iter 149 	 Time: 0:00:13[KSolve Progress: approx max 260, at iter 151 	 Time: 0:00:13[K[ Info: Clique 4 finished
[ Info: Clique 6 finished
[ Info: Clique 13 finished
Solve Progress: approx max 260, at iter 152 	 Time: 0:00:14[K[ Info: Clique 9 finished
[ Info: Clique 11 finished
[ Info: Clique 8 finished
Solve Progress: approx max 260, at iter 160 	 Time: 0:00:14[K[ Info: Clique 12 finished
[ Info: Clique 10 finished
Solve Progress: approx max 260, at iter 169 	 Time: 0:00:14[K
[ Info: Finished tree based init-inference
Testing lm0: [0.008076775036609233]
Testing lm3: [3.00801166783991]
Testing lm6: [6.017280305616173]
Testing lm9: [9.045957846522432]
Testing lm12: [12.012856004970914]
Testing lm15: [15.024430317596032]
Testing x0: [0.0009685463739163137]
Testing x1: [0.9954093811558627]
Testing x2: [1.9981313290486267]
Testing x3: [3.0072934635408815]
Testing x4: [4.004188511978129]
Testing x5: [5.03027327874963]
Testing x6: [6.024349528293932]
Testing x7: [7.019934611846209]
Testing x8: [8.035158762533092]
Testing x9: [9.076316637902355]
Testing x10: [10.02525836805506]
Testing x11: [11.01494704337032]
Testing x12: [12.007014043947986]
Testing x13: [13.033156468635346]
Testing x14: [14.027950436071277]
Testing x15: [15.019841804144189]
Test Summary:                       | Pass  Total
test endless cycle case, issue #754 |   40     40
[ Info: Ensure variables are all initialized (graphinit)
[ Info: monitorCSMs: all tasks done
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:x0lm0f1]
[ Info: do init of lm0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1, :x6lm0f1]
[ Info: do init of x6
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
WARNING: both Optim and ApproxManifoldProducts export "Manifold"; uses of it in module IncrementalInference must be qualified
WARNING: both LinearAlgebra and ApproxManifoldProducts export "rotate!"; uses of it in module IncrementalInference must be qualified
┌ Warning: `getSetDownMessagesComplete!(x...; kw...)` is deprecated, use `prepSetCliqueMsgDownConsolidated!(x...; kw...)` instead.
│   caller = doCliqDownSolve_StateMachine(csmc::CliqStateMachineContainer{BayesTreeNodeData, LightDFG{SolverParams, DFGVariable, DFGFactor}, LightDFG{SolverParams, DFGVariable, DFGFactor}, BayesTree}) at CliqueStateMachine_fetch.jl:82
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/CliqueStateMachine_fetch.jl:82
[ Info: Finished tree based init-inference
Testing lm0: [0.034382867231395636]
Testing x0: [0.011926822003823319]
Testing x1: [1.0162042797289947]
Testing x2: [2.029260090024222]
Testing x3: [3.024160972581392]
Testing x4: [4.044850277889706]
Testing x5: [5.041148378677001]
Testing x6: [6.033233197346008]
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
Testing lm0: [0.034382867231395636]
Testing x0: [0.011926822003823319]
Testing x1: [1.036192055302224]
Testing x2: [2.008605447335829]
Testing x3: [2.989236068213094]
Testing x4: [4.01540548239264]
Testing x5: [5.036734688894653]
Testing x6: [6.019523340069883]
[ Info: try doautoinit! of x7
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1, :lm0x9f1]
[ Info: do init of x9
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> x3.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Testing lm0: [0.034382867231395636]
Testing x1: [1.036192055302224]
Testing x2: [2.008605447335829]
Testing x3: [2.989236068213094]
Testing x4: [3.969342225049587]
Testing x5: [4.97955561686814]
Testing x6: [6.030035916807755]
Testing x7: [7.030109136880602]
Testing x8: [8.034120665014875]
Testing x9: [9.000599107930253]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Testing lm0: [0.034382867231395636]
Testing x1: [1.0291022375777703]
Testing x2: [2.03850370008019]
Testing x3: [3.0355717203295622]
Testing x4: [4.014332482005464]
Testing x5: [5.008702328794961]
Testing x6: [6.030253013082622]
Testing x7: [7.029874699339114]
Testing x8: [8.064526001758747]
Testing x9: [9.07205304149357]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
Testing basic marginalization |   49     49
evalPotential sees SecondType(1)[ Info: monitorCSMs: all tasks done

evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
FSM , iter=1 -- foo!, 
do foo!
FSM , iter=2 -- bar!, 
do bar!
FSM , iter=3 -- exitStateMachine, 
do foo!
do bar!
do foo!
do foo!
FSM , iter=1 -- bar!, 
do bar!
FSM , iter=2 -- exitStateMachine, 
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:9
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCompareVariablesFactors.jl:9
Test Summary:          |
deprecation of old api | No tests
[ Info: try doautoinit! of x0
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCompareVariablesFactors.jl:25
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Suppressing one specific factor graph compare test post DFG v0.6.0 due to unknown (likely false) compare failure
└ @ Main ~/.julia/packages/IncrementalInference/T5FnF/test/testCompareVariablesFactors.jl:76
Test Summary:                                          | Pass  Total
testing compare functions for variables and factors... |   20     20
[ Info: try doautoinit! of x0
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:92
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCompareVariablesFactors.jl:92
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:95
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCompareVariablesFactors.jl:95
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:98
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCompareVariablesFactors.jl:98
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
┌ Warning: Factor x1l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/AbstractDFG.jl:960
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/AbstractDFG.jl:960
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType, :labelDict, :addHistory, :logpath, :sessionId]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
Test Summary:              | Pass  Total
test subgraph functions... |    2      2
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at basicGraphsOperations.jl:10
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/basicGraphsOperations.jl:10
Test Summary:   | Pass  Total
test the basics |    2      2
[ Info: try doautoinit! of x0
[ Info: Folder '/tmp/test_fg_bss' doesn't exist, creating...
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:      | Pass  Total
test mixture prior |    3      3
sfolder = split(dstname, '.') = [ Info: monitorCSMs: all tasks done
SubString{String}["/tmp/test_fg_bss", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/test_fg_bss.tar.gz -- unpacking via /tmp/caesar/random/c7d745e6 now...
[ Info: Loaded 1 variables - [:x0]
[ Info: Inserting variables into graph...
[ Info: Loaded 1 factors - [:x0f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/c7d745e6
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                        | Pass  Total
Serialization of Mixture(Prior,..) including a AliasingScalarSampler |    1      1
[ Info: try doautoinit! of x0
┌ Warning: Softtype ContinuousMultivariate{Tuple{Symbol, Symbol}}, field dims is deprecated, extend and use `getDimension` instead
│   caller = getDimension at FGOSUtils.jl:56 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/src/FGOSUtils.jl:56
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
Test Summary:                             | Pass  Total
testing basic partial factor functions... |    2      2
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:18
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBayesTreeiSAM2Example.jl:18
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:21
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBayesTreeiSAM2Example.jl:21
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBayesTreeiSAM2Example.jl:25
[ Info: try doautoinit! of l1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:26
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBayesTreeiSAM2Example.jl:26
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:29
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBayesTreeiSAM2Example.jl:29
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2
Test Summary:                 |
basic Bayes tree construction | No tests

Building Bayes net...
Find potential functions for each clique
Test Summary:             | Pass  Total
test building tree native |    1      1
┌ Warning: add test tree verification
└ @ Main ~/.julia/packages/IncrementalInference/T5FnF/test/testBayesTreeiSAM2Example.jl:75

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:            |
build tree from ordering | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                        | Pass  Total
test specialSampler functionality... |    6      6
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testSaveLoadDFG.jl:9
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testSaveLoadDFG.jl:9
[ Info: try doautoinit! of x2
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/d16ec6ec now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: Inserting variables into graph...
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{LinearRelative}, d::PackedLinearRelative) at LinearRelative.jl:88
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/Factors/LinearRelative.jl:88
[ Info: Loaded 6 factors - [:x1f1, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/d16ec6ec
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    4      4
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testSaveLoadDFG.jl:36
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testSaveLoadDFG.jl:36
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2x3x4f1
[ Info: init with useinitfct [:x2x3f1, :x2x3x4f1]
[ Info: do init of x3
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: l2 is not initialized, and will do so now...
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x2x3x4f1]
[ Info: do init of x4
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
[ Info: Finished tree based init-inference
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/d54f24b4 now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: monitorCSMs: all tasks done
[ Info: Inserting variables into graph...
[ Info: Loaded 6 factors - [:x1f1, :x1f2, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/d54f24b4
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                                                                 | Pass  Total
saving to and loading from FileDFG with nullhypo, eliminated, solveInProgress |    6      6

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                              | Pass  Total
Variable ordering Bayes tree member check. |    2      2

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                                  | Pass  Total
Test Caesar Ring 1D symbolic tree construction |   20     20

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
┌ Warning: TODO, complete further testing on tree formation
└ @ Main ~/.julia/packages/IncrementalInference/T5FnF/test/testJunctionTreeConstruction.jl:80

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                           | Pass  Total
Test tree formation and consistent APIs |    1      1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
