Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [61d90e0f] GeoJSON v0.5.1
  [db073c08] GeoMakie v0.1.11
  [5c1252a2] GeometryBasics v0.2.4
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.2.1
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+2
  [bc367c6b] ImageMetadata v0.9.1
  [02fcd773] ImageTransformations v0.8.4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [0f8b85d8] JSON3 v1.0.2
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [b14d175d] JuliaVariables v0.2.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.12.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [deac9b47] LibCURL_jll v7.68.0+0
  [29816b5a] LibSSH2_jll v1.9.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [89763e89] Libtiff_jll v4.0.10+1
  [093fc24a] LightGraphs v1.3.2
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [dbd62bd0] MakieGallery v0.2.2
  [5a521ce4] MakieLayout v0.7.2
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [7269a6da] MeshIO v0.4.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.1.1
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [9526e54e] NASAEarthObservations v0.1.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.35.1
  [90014a1f] PDMats v0.9.12
  [58948b4f] PROJ_jll v6.3.0+0
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.5
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [995b91a9] PlotUtils v1.0.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [9a7e659c] Proj4 v0.7.0
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.7
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [6038ab10] Rotations v0.13.0
  [76ed43ae] SQLite_jll v3.31.1+0
  [1bc83da4] SafeTestsets v0.0.1
  [65257c39] ShaderAbstractions v0.2.1
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [65254759] StatsMakie v0.2.1
  [3eaba693] StatsModels v0.6.11
  [09ab397b] StructArrays v0.4.3
  [856f2bd8] StructTypes v1.1.0
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v1.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [aed1982a] XSLT_jll v1.1.33+2
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+1
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+1
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+1
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+1
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+1
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [46797783] Xorg_xproto_jll v7.0.31+1
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import AbstractPlotting.glyph_scale! into GLVisualize
[ Info: starting from index 1
Running tutorial_simple_scatter
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
Running tutorial_markersize
Running tutorial_simple_line
Running tutorial_adding_to_a_scene
Running tutorial_removing_from_a_scene
Running tutorial_adjusting_scene_limits
Running tutorial_basic_theming
Running tutorial_heatmap
Running tutorial_linesegments
Running tutorial_barplot
Running tutorial_title
Running tutorial_title_function
Running tutorial_plot_transformation
Running algorithm
Running align
Running color_1
Running colormap_1
Running colorrange
Running fillrange
Running font
Running glowcolor,_glowwidth
Running image_1
Running interpolate
Running isorange,_isovalue
Running levels
Running linestyle
Running linewidth
Running markersize
Running position_1
Running rotation_1
Running shading
Running strokecolor,_strokewidth
Running strokecolor,_strokewidth_1
Running textsize
Running visible
Running simple_line_plot
Running multiple_functions
Running animations
Running parametric_plots
Running colors
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/zq1gw/src/scenes.jl:600
Running attributes_1
Running build_plot_in_pieces
Running barplot_1
Running subplots
Running text_1
Running contours
Running 3d
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running test_heatmap___image_overlap
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_2
Running scatter_colormap
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
┌ Warning: Error thrown when evaluating Polygons
│   exception =
│    Metadata array needs to have same length as data.
│                        Found 64 data items, and 40 metadata items
│    error(::String) at ./error.jl:33
│    meta(::Array{Point{2,Float32},1}; meta::Base.Iterators.Pairs{Symbol,Array{ColorTypes.RGB{Float32},1},Tuple{Symbol},NamedTuple{(:color,),Tuple{Array{ColorTypes.RGB{Float32},1}}}}) at /home/pkgeval/.julia/packages/GeometryBasics/x7LIA/src/metadata.jl:97
│    pointmeta(::GeometryBasics.Mesh{2,Float32,GeometryBasics.Ngon{2,Float32,3,Point{2,Float32}},FaceView{GeometryBasics.Ngon{2,Float32,3,Point{2,Float32}}}}; meta_data::Base.Iterators.Pairs{Symbol,Array{ColorTypes.RGB{Float32},1},Tuple{Symbol},NamedTuple{(:color,),Tuple{Array{ColorTypes.RGB{Float32},1}}}}) at /home/pkgeval/.julia/packages/GeometryBasics/x7LIA/src/meshes.jl:249
│    (::GLMakie.var"#107#111")(::GeometryBasics.Mesh{2,Float32,GeometryBasics.Ngon{2,Float32,3,Point{2,Float32}},FaceView{GeometryBasics.Ngon{2,Float32,3,Point{2,Float32}}}}, ::Array{ColorTypes.RGB{Float32},1}, ::Nothing, ::Nothing) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:356
│    lift(::Function, ::Observable{GeometryBasics.Mesh{2,Float32,GeometryBasics.Ngon{2,Float32,3,Point{2,Float32}},FaceView{GeometryBasics.Ngon{2,Float32,3,Point{2,Float32}}}}}, ::Observable{Array{ColorTypes.RGB{Float32},1}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/interaction/nodes.jl:8
│    (::GLMakie.var"#104#108"{Mesh{...}})(::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:355
│    (::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}})() at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:67
│    get!(::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}}, ::Dict{UInt64,GLMakie.GLAbstraction.RenderObject}, ::UInt64) at ./dict.jl:450
│    cached_robj!(::GLMakie.var"#104#108"{Mesh{...}}, ::GLMakie.Screen, ::Scene, ::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:41
│    draw_atomic at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:325 [inlined]
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:136 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert!(::GLMakie.Screen, ::Scene, ::Poly{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:53
│    backend_display(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:123
│    scene2image at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/gl_backend.jl:70 [inlined]
│    backend_show at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/gl_backend.jl:80 [inlined]
│    show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:94
│    (::AbstractPlotting.var"#839#840"{Scene,DataType,Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit),Tuple{Bool,Float64,Float64}}}})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:260
│    open(::AbstractPlotting.var"#839#840"{Scene,DataType,Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit),Tuple{Bool,Float64,Float64}}}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│    open(::Function, ::String, ::String) at ./io.jl:296
│    save(::File{DataFormat{:JPEG}}, ::Scene; resolution::Tuple{Int64,Int64}, pt_per_unit::Float64, px_per_unit::Float64) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:259
│    save at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:244 [inlined]
│    save_media at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:19 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:297 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/test/runtests.jl:18
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/PkFx7/src/io.jl:308
Polygons: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running line_with_varying_colors
Running viridis_color_scheme
Running timeseries_1
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/7j95h/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/7j95h/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/7j95h/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/7j95h/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/zq1gw/src/scenes.jl:586
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/7j95h/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/7j95h/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[3.7749841, 0.0, 0.0] .. Float32[3.7749841, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/zq1gw/src/scenes.jl:600
┌ Warning: Founds 0 width in scene limits: Float32[3.7749841, 0.0, 0.0] .. Float32[3.7749841, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/zq1gw/src/scenes.jl:600
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running surface___wireframe___contour
Running explicit_frame_rendering
┌ Warning: Package MakieGallery does not have GLMakie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added GLMakie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading GLMakie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
Running streamplot_3d
Running fractional_brownian_surface
Running coloured_fractional_brownian_noise_field
Running volume_on_black_background
┌ Warning: Example Volume on black background failed
│   exception =
│    LoadError: Array lengths do not match. Found: 1 of Tuple{String,Point{3,Float32}} but 40 ColorTypes.RGB{Float32}
│    error(::String) at ./error.jl:33
│    same_length_array(::Array{Tuple{String,Point{3,Float32}},1}, ::Array{ColorTypes.RGB{Float32},1}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/utilities/utilities.jl:176
│    same_length_array(::Array{Tuple{String,Point{3,Float32}},1}, ::Symbol, ::AbstractPlotting.Key{:color}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/utilities/utilities.jl:180
│    append!(::Annotations{...}, ::Array{Tuple{String,Point{3,Float32}},1}; kw_args::Base.Iterators.Pairs{Symbol,Any,NTuple{5,Symbol},NamedTuple{(:textsize, :color, :rotation, :align, :font),Tuple{Float64,Symbol,Quaternion{Float64},Tuple{Symbol,Symbol},String}}}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/basic_recipes/buffers.jl:105
│    #push!#642 at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/basic_recipes/buffers.jl:88 [inlined]
│    draw_axis3d(::Annotations{...}, ::LineSegments{...}, ::Tuple{Tuple{Float32,Float32},Tuple{Float32,Float32},Tuple{Float32,Float32}}, ::Tuple{Tuple{Array{Float64,1},Array{Float64,1},Array{Float64,1}},Tuple{Array{String,1},Array{String,1},Array{String,1}}}, ::Tuple{Bool,Bool,Bool}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/basic_recipes/axis.jl:669
│    (::Observables.MapUpdater{typeof(AbstractPlotting.draw_axis3d),Nothing})(::Annotations{...}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:241
│    (::Observables.OnUpdate{Observables.MapUpdater{typeof(AbstractPlotting.draw_axis3d),Nothing},Tuple{Observable{Annotations{...}},Observable{LineSegments{...}},Observable{Tuple{Tuple{Float32,Float32},Tuple{Float32,Float32},Tuple{Float32,Float32}}},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any},Observable{Any}}})(::Symbol) at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:218
│    setindex!(::Observable{Any}, ::Symbol; notify::Observables.var"#6#8") at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:130
│    setindex!(::Observable{Any}, ::Symbol) at /home/pkgeval/.julia/packages/Observables/0wrF6/src/Observables.jl:126
│    setindex!(::Attributes, ::Symbol, ::Symbol) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/types.jl:246
│    setproperty!(::Attributes, ::Symbol, ::Symbol) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/types.jl:233
│    top-level scope at volume_on_black_background:18
│    include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1087
│    include_string at ./loading.jl:1095 [inlined]
│    eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:582
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:612
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/test/runtests.jl:18
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
│    in expression starting at volume_on_black_background:18
└ @ MakieGallery ~/.julia/packages/MakieGallery/PkFx7/src/database.jl:584
with source:
    
    
        r = LinRange(-3, 3, 100);  # our value range
        
        ρ(x, y, z) = exp(-(abs(x))) # function (charge density)
        
        # create a Scene with the attribute `backgroundcolor = :black`,
        # can be any compatible color.  Useful for better contrast and not killing your eyes with a white background.
        scene = Scene(backgroundcolor = :black)
        
        volume!(
            scene,
