Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_TvO6Qv/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_TvO6Qv/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 13.07k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 24.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 30.58k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 38.72k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 48.28k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 57.91k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 63.89k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 68.18k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 74.73k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 80.77k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 88.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 81.54k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 70.10k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 72.80k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 75.77k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 80.26k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 82.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 78.63k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 78.15k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.30k  
Alpha: 0.023865  Progress: 4.99%  Words/thread/sec: 83.38k  
Alpha: 0.023752  Progress: 4.99%  Words/thread/sec: 83.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 80.23k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 83.34k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 85.85k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 85.76k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 85.31k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 88.13k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 88.34k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 87.05k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 89.50k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 90.30k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 85.35k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 86.89k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 88.79k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 89.46k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 85.99k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 87.58k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 89.45k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 89.72k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 87.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 89.63k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 90.73k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 90.20k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 90.98k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 88.56k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 89.08k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 90.45k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 90.65k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 89.01k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 90.64k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 90.00k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 90.14k  
Alpha: 0.021992  Progress: 12.26%  Words/thread/sec: 90.51k  
Alpha: 0.021935  Progress: 12.49%  Words/thread/sec: 91.80k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 93.44k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 92.50k  
Alpha: 0.021822  Progress: 13.17%  Words/thread/sec: 93.91k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 90.46k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 90.83k  
Alpha: 0.021595  Progress: 13.85%  Words/thread/sec: 90.57k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 94.04k  
Alpha: 0.009604  Progress: 61.81%  Words/thread/sec: 93.82k  
Alpha: 0.009547  Progress: 62.04%  Words/thread/sec: 94.10k  
Alpha: 0.009491  Progress: 62.26%  Words/thread/sec: 94.41k  
Alpha: 0.009434  Progress: 62.49%  Words/thread/sec: 94.46k  
Alpha: 0.009377  Progress: 62.72%  Words/thread/sec: 94.42k  
Alpha: 0.009320  Progress: 63.17%  Words/thread/sec: 94.74k  
Alpha: 0.009207  Progress: 63.17%  Words/thread/sec: 94.70k  
Alpha: 0.009207  Progress: 63.40%  Words/thread/sec: 94.64k  
Alpha: 0.009150  Progress: 63.63%  Words/thread/sec: 94.85k  
Alpha: 0.009093  Progress: 63.85%  Words/thread/sec: 94.68k  
Alpha: 0.009037  Progress: 64.08%  Words/thread/sec: 94.83k  
Alpha: 0.008980  Progress: 64.31%  Words/thread/sec: 94.94k  
Alpha: 0.008923  Progress: 64.53%  Words/thread/sec: 94.59k  
Alpha: 0.008867  Progress: 64.76%  Words/thread/sec: 94.83k  
Alpha: 0.008810  Progress: 64.99%  Words/thread/sec: 94.70k  
Alpha: 0.008753  Progress: 65.21%  Words/thread/sec: 94.52k  
Alpha: 0.008696  Progress: 65.44%  Words/thread/sec: 94.61k  
Alpha: 0.008640  Progress: 65.67%  Words/thread/sec: 94.93k  
Alpha: 0.008583  Progress: 65.90%  Words/thread/sec: 94.97k  
Alpha: 0.008526  Progress: 66.12%  Words/thread/sec: 95.07k  
Alpha: 0.008469  Progress: 66.35%  Words/thread/sec: 95.36k  
Alpha: 0.008413  Progress: 66.58%  Words/thread/sec: 95.59k  
Alpha: 0.008356  Progress: 66.81%  Words/thread/sec: 95.34k  
Alpha: 0.008298  Progress: 67.03%  Words/thread/sec: 95.49k  
Alpha: 0.008241  Progress: 67.49%  Words/thread/sec: 95.69k  
Alpha: 0.008128  Progress: 67.72%  Words/thread/sec: 95.83k  
Alpha: 0.008070  Progress: 67.95%  Words/thread/sec: 95.80k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 96.05k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 95.59k  
Alpha: 0.007900  Progress: 68.63%  Words/thread/sec: 95.78k  
Alpha: 0.007843  Progress: 68.85%  Words/thread/sec: 95.89k  
Alpha: 0.007786  Progress: 69.09%  Words/thread/sec: 95.63k  
Alpha: 0.007729  Progress: 69.31%  Words/thread/sec: 95.59k  
Alpha: 0.007672  Progress: 69.54%  Words/thread/sec: 95.61k  
Alpha: 0.007615  Progress: 69.77%  Words/thread/sec: 95.63k  
Alpha: 0.007559  Progress: 69.99%  Words/thread/sec: 95.81k  
Alpha: 0.007502  Progress: 70.22%  Words/thread/sec: 95.84k  
Alpha: 0.007445  Progress: 70.45%  Words/thread/sec: 96.14k  
Alpha: 0.007388  Progress: 70.68%  Words/thread/sec: 96.12k  
Alpha: 0.007331  Progress: 70.90%  Words/thread/sec: 96.35k  
Alpha: 0.007274  Progress: 71.13%  Words/thread/sec: 96.42k  
Alpha: 0.007217  Progress: 71.36%  Words/thread/sec: 96.21k  
Alpha: 0.007160  Progress: 71.59%  Words/thread/sec: 96.47k  
Alpha: 0.007104  Progress: 71.81%  Words/thread/sec: 96.40k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 96.24k  
Alpha: 0.006990  Progress: 72.27%  Words/thread/sec: 96.32k  
Alpha: 0.006933  Progress: 72.49%  Words/thread/sec: 96.51k  
Alpha: 0.006877  Progress: 72.72%  Words/thread/sec: 96.41k  
Alpha: 0.006820  Progress: 72.95%  Words/thread/sec: 96.41k  
Alpha: 0.006763  Progress: 73.17%  Words/thread/sec: 96.65k  
Alpha: 0.006707  Progress: 73.40%  Words/thread/sec: 96.33k  
Alpha: 0.006650  Progress: 73.63%  Words/thread/sec: 96.55k  
Alpha: 0.006593  Progress: 73.85%  Words/thread/sec: 96.20k  
Alpha: 0.006536  Progress: 74.08%  Words/thread/sec: 96.44k  
Alpha: 0.006480  Progress: 74.31%  Words/thread/sec: 96.54k  
Alpha: 0.006423  Progress: 74.54%  Words/thread/sec: 96.74k  
Alpha: 0.006366  Progress: 74.76%  Words/thread/sec: 96.66k  
Alpha: 0.006309  Progress: 74.99%  Words/thread/sec: 96.58k  
Alpha: 0.006253  Progress: 75.22%  Words/thread/sec: 96.68k  
Alpha: 0.006196  Progress: 75.44%  Words/thread/sec: 96.73k  
Alpha: 0.006139  Progress: 75.67%  Words/thread/sec: 96.93k  
Alpha: 0.006083  Progress: 75.90%  Words/thread/sec: 96.85k  
Alpha: 0.006026  Progress: 76.12%  Words/thread/sec: 96.94k  
Alpha: 0.005969  Progress: 76.35%  Words/thread/sec: 96.61k  
Alpha: 0.005912  Progress: 76.58%  Words/thread/sec: 96.55k  
Alpha: 0.005856  Progress: 76.80%  Words/thread/sec: 96.74k  
Alpha: 0.005799  Progress: 77.03%  Words/thread/sec: 96.94k  
Alpha: 0.005742  Progress: 77.26%  Words/thread/sec: 97.05k  
Alpha: 0.005685  Progress: 77.49%  Words/thread/sec: 97.18k  
Alpha: 0.005629  Progress: 77.71%  Words/thread/sec: 97.44k  
Alpha: 0.005572  Progress: 77.94%  Words/thread/sec: 97.42k  
Alpha: 0.005515  Progress: 78.17%  Words/thread/sec: 96.96k  
Alpha: 0.005457  Progress: 78.40%  Words/thread/sec: 96.78k  
Alpha: 0.005400  Progress: 78.63%  Words/thread/sec: 96.94k  
Alpha: 0.005344  Progress: 78.85%  Words/thread/sec: 97.17k  
Alpha: 0.005287  Progress: 79.08%  Words/thread/sec: 97.09k  
Alpha: 0.005230  Progress: 79.31%  Words/thread/sec: 97.15k  
Alpha: 0.005173  Progress: 79.53%  Words/thread/sec: 97.26k  
Alpha: 0.005117  Progress: 79.76%  Words/thread/sec: 97.43k  
Alpha: 0.005060  Progress: 79.99%  Words/thread/sec: 97.69k  
Alpha: 0.005003  Progress: 80.21%  Words/thread/sec: 97.04k  
Alpha: 0.004947  Progress: 80.44%  Words/thread/sec: 97.23k  
Alpha: 0.004890  Progress: 80.67%  Words/thread/sec: 97.49k  
Alpha: 0.004833  Progress: 80.90%  Words/thread/sec: 97.55k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 97.37k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 97.24k  
Alpha: 0.004662  Progress: 81.58%  Words/thread/sec: 97.27k  
Alpha: 0.004605  Progress: 81.81%  Words/thread/sec: 97.34k  
Alpha: 0.004548  Progress: 82.04%  Words/thread/sec: 97.49k  
Alpha: 0.004491  Progress: 82.26%  Words/thread/sec: 97.66k  
Alpha: 0.004434  Progress: 82.49%  Words/thread/sec: 97.84k  
Alpha: 0.004377  Progress: 82.72%  Words/thread/sec: 98.10k  
Alpha: 0.004321  Progress: 82.94%  Words/thread/sec: 97.81k  
Alpha: 0.004264  Progress: 83.17%  Words/thread/sec: 97.75k  
Alpha: 0.004207  Progress: 83.40%  Words/thread/sec: 97.75k  
Alpha: 0.004150  Progress: 83.63%  Words/thread/sec: 97.81k  
Alpha: 0.004092  Progress: 83.86%  Words/thread/sec: 97.95k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 97.76k  
Alpha: 0.003979  Progress: 84.31%  Words/thread/sec: 97.98k  
Alpha: 0.003922  Progress: 84.54%  Words/thread/sec: 98.13k  
Alpha: 0.003865  Progress: 84.77%  Words/thread/sec: 98.02k  
Alpha: 0.003808  Progress: 84.99%  Words/thread/sec: 97.97k  
Alpha: 0.003752  Progress: 85.22%  Words/thread/sec: 98.07k  
Alpha: 0.003695  Progress: 85.45%  Words/thread/sec: 98.29k  
Alpha: 0.003638  Progress: 85.67%  Words/thread/sec: 98.45k  
Alpha: 0.003581  Progress: 85.91%  Words/thread/sec: 98.51k  
Alpha: 0.003523  Progress: 86.14%  Words/thread/sec: 98.09k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 97.95k  
Alpha: 0.003409  Progress: 86.59%  Words/thread/sec: 98.20k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 98.36k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 98.58k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 98.68k  
Alpha: 0.003182  Progress: 87.50%  Words/thread/sec: 98.51k  
Alpha: 0.003125  Progress: 87.73%  Words/thread/sec: 98.77k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 98.73k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 98.36k  
Alpha: 0.002955  Progress: 88.41%  Words/thread/sec: 98.57k  
Alpha: 0.002898  Progress: 88.63%  Words/thread/sec: 98.76k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 98.73k  
Alpha: 0.002785  Progress: 89.09%  Words/thread/sec: 98.63k  
Alpha: 0.002728  Progress: 89.31%  Words/thread/sec: 98.62k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 98.41k  
Alpha: 0.002615  Progress: 89.99%  Words/thread/sec: 98.43k  
Alpha: 0.002501  Progress: 90.22%  Words/thread/sec: 98.59k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 98.51k  
Alpha: 0.002388  Progress: 90.68%  Words/thread/sec: 98.71k  
Alpha: 0.002330  Progress: 90.91%  Words/thread/sec: 98.92k  
Alpha: 0.002274  Progress: 91.13%  Words/thread/sec: 98.65k  
Alpha: 0.002217  Progress: 91.36%  Words/thread/sec: 98.78k  
Alpha: 0.002160  Progress: 91.59%  Words/thread/sec: 99.01k  
Alpha: 0.002103  Progress: 91.81%  Words/thread/sec: 98.89k  
Alpha: 0.002047  Progress: 92.04%  Words/thread/sec: 98.86k  
Alpha: 0.001990  Progress: 92.27%  Words/thread/sec: 98.97k  
Alpha: 0.001933  Progress: 92.49%  Words/thread/sec: 98.74k  
Alpha: 0.001876  Progress: 92.72%  Words/thread/sec: 98.77k  
Alpha: 0.001820  Progress: 92.95%  Words/thread/sec: 98.94k  
Alpha: 0.001763  Progress: 93.18%  Words/thread/sec: 99.03k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 99.24k  
Alpha: 0.001649  Progress: 93.63%  Words/thread/sec: 99.17k  
Alpha: 0.001592  Progress: 93.86%  Words/thread/sec: 99.28k  
Alpha: 0.001535  Progress: 94.09%  Words/thread/sec: 99.23k  
Alpha: 0.001478  Progress: 94.31%  Words/thread/sec: 98.97k  
Alpha: 0.001421  Progress: 94.54%  Words/thread/sec: 99.07k  
Alpha: 0.001365  Progress: 94.77%  Words/thread/sec: 99.23k  
Alpha: 0.001308  Progress: 95.00%  Words/thread/sec: 99.35k  
Alpha: 0.001250  Progress: 95.23%  Words/thread/sec: 99.46k  
Alpha: 0.001193  Progress: 95.45%  Words/thread/sec: 99.38k  
Alpha: 0.001137  Progress: 95.68%  Words/thread/sec: 99.48k  
Alpha: 0.001080  Progress: 95.91%  Words/thread/sec: 99.41k  
Alpha: 0.001023  Progress: 96.13%  Words/thread/sec: 99.33k  
Alpha: 0.000966  Progress: 96.36%  Words/thread/sec: 99.43k  
Alpha: 0.000910  Progress: 96.59%  Words/thread/sec: 99.41k  
Alpha: 0.000853  Progress: 96.82%  Words/thread/sec: 99.55k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 99.73k  
Alpha: 0.000740  Progress: 97.27%  Words/thread/sec: 99.59k  
Alpha: 0.000683  Progress: 97.50%  Words/thread/sec: 99.23k  
Alpha: 0.000626  Progress: 97.73%  Words/thread/sec: 99.31k  
Alpha: 0.000568  Progress: 97.95%  Words/thread/sec: 99.50k  
Alpha: 0.000512  Progress: 98.18%  Words/thread/sec: 99.73k  
Alpha: 0.000454  Progress: 98.41%  Words/thread/sec: 99.91k  
Alpha: 0.000397  Progress: 98.64%  Words/thread/sec: 99.76k  
Alpha: 0.000340  Progress: 98.87%  Words/thread/sec: 99.63k  
Alpha: 0.000284  Progress: 99.09%  Words/thread/sec: 99.75k  
Alpha: 0.000227  Progress: 99.32%  Words/thread/sec: 99.95k  
Alpha: 0.000170  Progress: 99.55%  Words/thread/sec: 99.91k  
Alpha: 0.000113  Progress: 99.78%  Words/thread/sec: 100.05k  
Alpha: 0.000055  Progress: 100.01%  Words/thread/sec: 100.05k  Starting training using file ../data/big.txt
Vocab size: 19238
Words in train file: 1087247

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.50k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 35.64k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 45.75k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 51.37k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 55.71k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 54.76k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 62.94k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 68.15k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 76.10k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 77.91k  
Alpha: 0.024425  Progress: 2.53%  Words/thread/sec: 75.46k  
Alpha: 0.024367  Progress: 2.76%  Words/thread/sec: 79.74k  
Alpha: 0.024310  Progress: 2.99%  Words/thread/sec: 86.17k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 92.29k  
Alpha: 0.024195  Progress: 3.45%  Words/thread/sec: 86.65k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 90.25k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 94.20k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 97.55k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 102.29k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 91.91k  
Alpha: 0.023850  Progress: 4.83%  Words/thread/sec: 87.58k  
Alpha: 0.023792  Progress: 5.06%  Words/thread/sec: 90.24k  
Alpha: 0.023734  Progress: 5.29%  Words/thread/sec: 91.04k  
Alpha: 0.023677  Progress: 5.52%  Words/thread/sec: 92.82k  
Alpha: 0.023619  Progress: 5.75%  Words/thread/sec: 93.88k  
Alpha: 0.023619  Progress: 5.98%  Words/thread/sec: 97.36k  
Alpha: 0.023504  Progress: 6.21%  Words/thread/sec: 97.92k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 89.96k  
Alpha: 0.023389  Progress: 6.67%  Words/thread/sec: 90.31k  
Alpha: 0.023332  Progress: 6.90%  Words/thread/sec: 92.35k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 95.07k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 96.41k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 89.89k  
Alpha: 0.023102  Progress: 7.82%  Words/thread/sec: 89.04k  
Alpha: 0.023044  Progress: 8.05%  Words/thread/sec: 90.82k  
Alpha: 0.022986  Progress: 8.28%  Words/thread/sec: 93.35k  
Alpha: 0.022929  Progress: 8.51%  Words/thread/sec: 94.67k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 95.05k  
Alpha: 0.022814  Progress: 8.98%  Words/thread/sec: 95.34k  
Alpha: 0.022755  Progress: 9.21%  Words/thread/sec: 95.92k  
Alpha: 0.022697  Progress: 9.44%  Words/thread/sec: 96.98k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 96.31k  
Alpha: 0.022582  Progress: 9.90%  Words/thread/sec: 92.73k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 93.81k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 93.75k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 94.62k  
Alpha: 0.022352  Progress: 10.82%  Words/thread/sec: 94.32k  
Alpha: 0.022295  Progress: 11.05%  Words/thread/sec: 95.46k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 96.49k  
Alpha: 0.022180  Progress: 11.51%  Words/thread/sec: 96.76k  
Alpha: 0.022122  Progress: 11.74%  Words/thread/sec: 91.66k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 93.00k  
Alpha: 0.022007  Progress: 12.20%  Words/thread/sec: 92.44k  
Alpha: 0.021950  Progress: 12.43%  Words/thread/sec: 93.12k  
Alpha: 0.021892  Progress: 12.66%  Words/thread/sec: 93.76k  
Alpha: 0.021835  Progress: 12.89%  Words/thread/sec: 94.62k  
Alpha: 0.021777  Progress: 13.12%  Words/thread/sec: 95.79k  
Alpha: 0.021720  Progress: 13.35%  Words/thread/sec: 97.00k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 95.94k  
Alpha: 0.021604  Progress: 13.81%  Words/thread/sec: 96.50k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 96.56k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 96.43k  
Alpha: 0.021432  Progress: 14.50%  Words/thread/sec: 93.64k  
Alpha: 0.021374  Progress: 14.73%  Words/thread/sec: 94.59k  
Alpha: 0.021317  Progress: 14.96%  Words/thread/sec: 95.10k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 95.97k  
Alpha: 0.021202  Progress: 15.42%  Words/thread/sec: 96.51k  
Alpha: 0.021144  Progress: 15.65%  Words/thread/sec: 97.37k  
Alpha: 0.021087  Progress: 16.08%  Words/thread/sec: 97.66k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 95.48k  
Alpha: 0.020921  Progress: 16.54%  Words/thread/sec: 95.37k  
Alpha: 0.020864  Progress: 16.77%  Words/thread/sec: 95.81k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 96.89k  
Alpha: 0.020749  Progress: 17.23%  Words/thread/sec: 95.91k  
Alpha: 0.020691  Progress: 17.46%  Words/thread/sec: 96.31k  
Alpha: 0.020634  Progress: 17.69%  Words/thread/sec: 97.20k  
Alpha: 0.020576  Progress: 17.92%  Words/thread/sec: 94.04k  
Alpha: 0.020519  Progress: 18.15%  Words/thread/sec: 90.58k  
Alpha: 0.020461  Progress: 18.38%  Words/thread/sec: 91.49k  
Alpha: 0.020404  Progress: 18.61%  Words/thread/sec: 91.23k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 92.00k  
Alpha: 0.020289  Progress: 19.27%  Words/thread/sec: 92.03k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 86.74k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 87.48k  
Alpha: 0.020066  Progress: 19.96%  Words/thread/sec: 88.41k  
Alpha: 0.020009  Progress: 20.19%  Words/thread/sec: 87.14k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 86.04k  
Alpha: 0.019894  Progress: 20.65%  Words/thread/sec: 84.24k  
Alpha: 0.019836  Progress: 20.88%  Words/thread/sec: 84.83k  
Alpha: 0.019836  Progress: 21.11%  Words/thread/sec: 85.63k  
Alpha: 0.019721  Progress: 21.54%  Words/thread/sec: 85.82k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 86.42k  
Alpha: 0.019557  Progress: 22.20%  Words/thread/sec: 84.82k  
Alpha: 0.019449  Progress: 22.43%  Words/thread/sec: 85.38k  
Alpha: 0.019392  Progress: 22.66%  Words/thread/sec: 85.81k  
Alpha: 0.019334  Progress: 22.89%  Words/thread/sec: 85.16k  
Alpha: 0.019277  Progress: 23.12%  Words/thread/sec: 84.01k  
Alpha: 0.019219  Progress: 23.35%  Words/thread/sec: 84.51k  
Alpha: 0.019162  Progress: 23.58%  Words/thread/sec: 84.61k  
Alpha: 0.019104  Progress: 23.82%  Words/thread/sec: 84.93k  
Alpha: 0.019046  Progress: 24.05%  Words/thread/sec: 85.07k  
Alpha: 0.018989  Progress: 24.28%  Words/thread/sec: 85.33k  
Alpha: 0.018881  Progress: 24.71%  Words/thread/sec: 85.89k  
Alpha: 0.018824  Progress: 25.14%  Words/thread/sec: 86.34k  
Alpha: 0.018716  Progress: 25.37%  Words/thread/sec: 85.86k  
Alpha: 0.018659  Progress: 25.79%  Words/thread/sec: 85.33k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 85.60k  
Alpha: 0.018551  Progress: 26.25%  Words/thread/sec: 86.17k  
Alpha: 0.018436  Progress: 26.48%  Words/thread/sec: 86.14k  
Alpha: 0.018379  Progress: 26.72%  Words/thread/sec: 86.53k  
Alpha: 0.018321  Progress: 26.95%  Words/thread/sec: 87.05k  
Alpha: 0.018263  Progress: 27.18%  Words/thread/sec: 86.23k  
Alpha: 0.018206  Progress: 27.41%  Words/thread/sec: 86.10k  
Alpha: 0.018148  Progress: 27.64%  Words/thread/sec: 85.88k  
Alpha: 0.018091  Progress: 27.87%  Words/thread/sec: 86.23k  
Alpha: 0.018033  Progress: 28.10%  Words/thread/sec: 86.81k  
Alpha: 0.017976  Progress: 28.73%  Words/thread/sec: 86.73k  
Alpha: 0.017818  Progress: 28.96%  Words/thread/sec: 87.35k  
Alpha: 0.017761  Progress: 29.19%  Words/thread/sec: 86.12k  
Alpha: 0.017703  Progress: 29.42%  Words/thread/sec: 86.73k  
Alpha: 0.017645  Progress: 29.65%  Words/thread/sec: 86.92k  
