Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yDNeoL/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yDNeoL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 66.52k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 79.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 107.74k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 122.25k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 146.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 168.96k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 178.73k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 203.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 206.35k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 214.79k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 187.63k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 195.47k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 208.26k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 197.05k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 198.40k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 207.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 220.05k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 212.23k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 210.67k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 217.77k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 223.90k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 233.12k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 228.49k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 234.55k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 230.08k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 231.59k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 221.82k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 223.93k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 222.88k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 227.60k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 227.98k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 233.08k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 232.28k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 235.39k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 239.49k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 236.77k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 226.68k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 231.85k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 230.54k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 229.97k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 231.38k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 234.62k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 235.89k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 238.56k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 239.35k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 240.89k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 243.22k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 239.55k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 238.52k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 242.04k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 240.84k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 240.09k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 234.80k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 236.29k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 239.00k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 236.49k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 239.34k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 241.37k  
Alpha: 0.022421  Progress: 10.50%  Words/thread/sec: 238.89k  
Alpha: 0.022421  Progress: 10.67%  Words/thread/sec: 241.29k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 240.60k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 238.60k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 236.85k  
Alpha: 0.013537  Progress: 46.03%  Words/thread/sec: 216.86k  
Alpha: 0.013448  Progress: 46.21%  Words/thread/sec: 217.58k  
Alpha: 0.013448  Progress: 46.40%  Words/thread/sec: 218.31k  
Alpha: 0.013400  Progress: 46.59%  Words/thread/sec: 217.16k  
Alpha: 0.013352  Progress: 46.77%  Words/thread/sec: 216.76k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 215.92k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 216.44k  
Alpha: 0.013219  Progress: 47.30%  Words/thread/sec: 216.93k  
Alpha: 0.013219  Progress: 47.48%  Words/thread/sec: 217.74k  
Alpha: 0.013130  Progress: 47.66%  Words/thread/sec: 217.23k  
Alpha: 0.013085  Progress: 47.84%  Words/thread/sec: 217.40k  
Alpha: 0.013041  Progress: 48.01%  Words/thread/sec: 215.49k  
Alpha: 0.012997  Progress: 48.19%  Words/thread/sec: 215.35k  
Alpha: 0.012952  Progress: 48.37%  Words/thread/sec: 215.35k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 215.41k  
Alpha: 0.012863  Progress: 48.72%  Words/thread/sec: 213.84k  
Alpha: 0.012863  Progress: 48.90%  Words/thread/sec: 214.47k  
Alpha: 0.012774  Progress: 49.08%  Words/thread/sec: 214.23k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 213.96k  
Alpha: 0.012686  Progress: 49.44%  Words/thread/sec: 214.56k  
Alpha: 0.012641  Progress: 49.61%  Words/thread/sec: 214.12k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 214.54k  
Alpha: 0.012552  Progress: 49.97%  Words/thread/sec: 215.01k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 214.90k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 214.56k  
Alpha: 0.012419  Progress: 50.50%  Words/thread/sec: 215.07k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 215.17k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 215.53k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 213.93k  
Alpha: 0.012197  Progress: 51.39%  Words/thread/sec: 214.53k  
Alpha: 0.012153  Progress: 51.74%  Words/thread/sec: 215.56k  
Alpha: 0.012064  Progress: 51.74%  Words/thread/sec: 215.72k  
Alpha: 0.012064  Progress: 51.92%  Words/thread/sec: 215.04k  
Alpha: 0.012020  Progress: 52.10%  Words/thread/sec: 215.22k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 215.44k  
Alpha: 0.011931  Progress: 52.45%  Words/thread/sec: 214.68k  
Alpha: 0.011886  Progress: 52.63%  Words/thread/sec: 214.89k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 215.55k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 215.55k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 216.05k  
Alpha: 0.011708  Progress: 53.34%  Words/thread/sec: 216.32k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 216.50k  
Alpha: 0.011620  Progress: 53.70%  Words/thread/sec: 217.02k  
Alpha: 0.011575  Progress: 53.88%  Words/thread/sec: 217.70k  
Alpha: 0.011531  Progress: 54.07%  Words/thread/sec: 216.84k  
Alpha: 0.011483  Progress: 54.25%  Words/thread/sec: 215.78k  
Alpha: 0.011438  Progress: 54.42%  Words/thread/sec: 216.04k  
Alpha: 0.011394  Progress: 54.60%  Words/thread/sec: 216.68k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 216.59k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 216.80k  
Alpha: 0.011261  Progress: 55.13%  Words/thread/sec: 216.42k  
Alpha: 0.011261  Progress: 55.31%  Words/thread/sec: 217.09k  
Alpha: 0.011261  Progress: 55.49%  Words/thread/sec: 217.73k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 217.70k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 217.33k  
Alpha: 0.011038  Progress: 56.02%  Words/thread/sec: 217.56k  
Alpha: 0.010994  Progress: 56.20%  Words/thread/sec: 217.93k  
Alpha: 0.010949  Progress: 56.39%  Words/thread/sec: 217.02k  
Alpha: 0.010901  Progress: 56.57%  Words/thread/sec: 217.23k  
Alpha: 0.010857  Progress: 56.76%  Words/thread/sec: 217.60k  
Alpha: 0.010809  Progress: 56.94%  Words/thread/sec: 217.98k  
Alpha: 0.010809  Progress: 57.12%  Words/thread/sec: 218.39k  
Alpha: 0.010809  Progress: 57.30%  Words/thread/sec: 218.83k  
Alpha: 0.010809  Progress: 57.48%  Words/thread/sec: 219.31k  
Alpha: 0.010630  Progress: 57.66%  Words/thread/sec: 218.59k  
Alpha: 0.010586  Progress: 57.84%  Words/thread/sec: 218.46k  
Alpha: 0.010541  Progress: 58.01%  Words/thread/sec: 218.30k  
Alpha: 0.010497  Progress: 58.19%  Words/thread/sec: 218.28k  
Alpha: 0.010497  Progress: 58.37%  Words/thread/sec: 218.63k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 219.73k  
Alpha: 0.010497  Progress: 58.55%  Words/thread/sec: 219.19k  
Alpha: 0.010319  Progress: 58.90%  Words/thread/sec: 220.04k  
Alpha: 0.010274  Progress: 59.08%  Words/thread/sec: 220.38k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 219.50k  
Alpha: 0.010185  Progress: 59.44%  Words/thread/sec: 219.03k  
Alpha: 0.010185  Progress: 59.61%  Words/thread/sec: 219.53k  
Alpha: 0.010185  Progress: 59.79%  Words/thread/sec: 220.17k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 220.42k  
Alpha: 0.010052  Progress: 60.15%  Words/thread/sec: 221.00k  
Alpha: 0.010052  Progress: 60.32%  Words/thread/sec: 221.63k  
Alpha: 0.009919  Progress: 60.50%  Words/thread/sec: 221.38k  
Alpha: 0.009874  Progress: 60.68%  Words/thread/sec: 220.25k  
Alpha: 0.009786  Progress: 61.04%  Words/thread/sec: 221.02k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 222.00k  
Alpha: 0.009786  Progress: 61.21%  Words/thread/sec: 221.49k  
Alpha: 0.009608  Progress: 61.75%  Words/thread/sec: 222.66k  
Alpha: 0.009697  Progress: 61.57%  Words/thread/sec: 222.41k  
Alpha: 0.009874  Progress: 60.86%  Words/thread/sec: 220.82k  
Alpha: 0.009564  Progress: 61.92%  Words/thread/sec: 222.25k  
Alpha: 0.009519  Progress: 62.10%  Words/thread/sec: 222.25k  
Alpha: 0.009475  Progress: 62.28%  Words/thread/sec: 222.39k  
Alpha: 0.009475  Progress: 62.46%  Words/thread/sec: 222.88k  
Alpha: 0.009386  Progress: 62.63%  Words/thread/sec: 222.45k  
Alpha: 0.009386  Progress: 62.81%  Words/thread/sec: 222.93k  
Alpha: 0.009386  Progress: 62.99%  Words/thread/sec: 223.29k  
Alpha: 0.009253  Progress: 63.17%  Words/thread/sec: 223.03k  
Alpha: 0.009253  Progress: 63.35%  Words/thread/sec: 223.28k  
Alpha: 0.009164  Progress: 63.52%  Words/thread/sec: 222.64k  
Alpha: 0.009119  Progress: 63.70%  Words/thread/sec: 222.87k  
Alpha: 0.009075  Progress: 63.88%  Words/thread/sec: 223.08k  
Alpha: 0.009075  Progress: 64.06%  Words/thread/sec: 223.70k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 224.34k  
Alpha: 0.009075  Progress: 64.24%  Words/thread/sec: 224.32k  
Alpha: 0.008896  Progress: 64.59%  Words/thread/sec: 223.37k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 223.87k  
Alpha: 0.008718  Progress: 65.30%  Words/thread/sec: 225.54k  
Alpha: 0.008852  Progress: 65.13%  Words/thread/sec: 224.97k  
Alpha: 0.008852  Progress: 64.95%  Words/thread/sec: 224.46k  
Alpha: 0.008674  Progress: 65.48%  Words/thread/sec: 225.47k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 224.39k  
Alpha: 0.008581  Progress: 65.85%  Words/thread/sec: 224.82k  
Alpha: 0.008581  Progress: 66.03%  Words/thread/sec: 225.11k  
Alpha: 0.008444  Progress: 66.40%  Words/thread/sec: 225.99k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 226.28k  
Alpha: 0.008581  Progress: 66.22%  Words/thread/sec: 225.62k  
Alpha: 0.008400  Progress: 66.76%  Words/thread/sec: 226.84k  
Alpha: 0.008311  Progress: 66.94%  Words/thread/sec: 226.14k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 225.05k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 225.54k  
Alpha: 0.008222  Progress: 67.47%  Words/thread/sec: 226.08k  
Alpha: 0.008222  Progress: 67.65%  Words/thread/sec: 226.61k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 226.71k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 226.99k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 227.13k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 226.09k  
Alpha: 0.007911  Progress: 68.53%  Words/thread/sec: 226.11k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 226.55k  
Alpha: 0.007866  Progress: 68.89%  Words/thread/sec: 227.08k  
Alpha: 0.007733  Progress: 69.24%  Words/thread/sec: 227.77k  
Alpha: 0.007866  Progress: 69.07%  Words/thread/sec: 227.54k  
Alpha: 0.007689  Progress: 69.44%  Words/thread/sec: 227.57k  
Alpha: 0.007641  Progress: 69.62%  Words/thread/sec: 227.19k  
Alpha: 0.007596  Progress: 69.79%  Words/thread/sec: 227.13k  
Alpha: 0.007552  Progress: 69.97%  Words/thread/sec: 226.79k  
Alpha: 0.007507  Progress: 70.15%  Words/thread/sec: 227.17k  
Alpha: 0.007463  Progress: 70.33%  Words/thread/sec: 227.69k  
Alpha: 0.007419  Progress: 70.50%  Words/thread/sec: 227.78k  
Alpha: 0.007374  Progress: 70.68%  Words/thread/sec: 228.06k  
Alpha: 0.007330  Progress: 70.86%  Words/thread/sec: 227.74k  
Alpha: 0.007285  Progress: 71.04%  Words/thread/sec: 228.05k  
Alpha: 0.007241  Progress: 71.21%  Words/thread/sec: 227.81k  
Alpha: 0.007197  Progress: 71.39%  Words/thread/sec: 228.25k  
Alpha: 0.007152  Progress: 71.57%  Words/thread/sec: 228.24k  
Alpha: 0.007108  Progress: 71.76%  Words/thread/sec: 228.64k  
Alpha: 0.007060  Progress: 71.94%  Words/thread/sec: 228.16k  
Alpha: 0.007015  Progress: 72.12%  Words/thread/sec: 228.31k  
Alpha: 0.006971  Progress: 72.29%  Words/thread/sec: 227.65k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 227.89k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 228.11k  
Alpha: 0.006838  Progress: 72.83%  Words/thread/sec: 228.26k  
Alpha: 0.006793  Progress: 73.00%  Words/thread/sec: 228.74k  
Alpha: 0.006749  Progress: 73.18%  Words/thread/sec: 227.93k  
Alpha: 0.006704  Progress: 73.36%  Words/thread/sec: 228.12k  
Alpha: 0.006660  Progress: 73.54%  Words/thread/sec: 228.01k  
Alpha: 0.006616  Progress: 73.72%  Words/thread/sec: 227.93k  
Alpha: 0.006571  Progress: 73.89%  Words/thread/sec: 227.81k  
Alpha: 0.006527  Progress: 74.07%  Words/thread/sec: 228.10k  
Alpha: 0.006482  Progress: 74.25%  Words/thread/sec: 227.96k  
Alpha: 0.006438  Progress: 74.43%  Words/thread/sec: 228.44k  
Alpha: 0.006394  Progress: 74.60%  Words/thread/sec: 228.97k  
Alpha: 0.006349  Progress: 74.78%  Words/thread/sec: 227.83k  
Alpha: 0.006305  Progress: 74.96%  Words/thread/sec: 228.25k  
Alpha: 0.006260  Progress: 75.31%  Words/thread/sec: 228.25k  
Alpha: 0.006172  Progress: 75.49%  Words/thread/sec: 228.50k  
Alpha: 0.006127  Progress: 75.67%  Words/thread/sec: 228.65k  
Alpha: 0.006083  Progress: 75.85%  Words/thread/sec: 228.58k  
Alpha: 0.006038  Progress: 76.02%  Words/thread/sec: 228.84k  
Alpha: 0.005994  Progress: 76.20%  Words/thread/sec: 229.36k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 229.19k  
Alpha: 0.005905  Progress: 76.57%  Words/thread/sec: 229.30k  
Alpha: 0.005857  Progress: 76.75%  Words/thread/sec: 228.88k  
Alpha: 0.005812  Progress: 76.93%  Words/thread/sec: 229.07k  
Alpha: 0.005812  Progress: 77.11%  Words/thread/sec: 229.44k  
Alpha: 0.005812  Progress: 77.28%  Words/thread/sec: 229.92k  
Alpha: 0.005675  Progress: 77.48%  Words/thread/sec: 229.61k  
Alpha: 0.005631  Progress: 77.65%  Words/thread/sec: 230.02k  
Alpha: 0.005586  Progress: 77.85%  Words/thread/sec: 229.85k  
Alpha: 0.005538  Progress: 78.02%  Words/thread/sec: 229.39k  
Alpha: 0.005538  Progress: 78.20%  Words/thread/sec: 229.80k  
Alpha: 0.005450  Progress: 78.38%  Words/thread/sec: 229.43k  
Alpha: 0.005405  Progress: 78.56%  Words/thread/sec: 228.32k  
Alpha: 0.005405  Progress: 78.74%  Words/thread/sec: 228.78k  
Alpha: 0.005405  Progress: 78.91%  Words/thread/sec: 229.21k  
Alpha: 0.005227  Progress: 79.27%  Words/thread/sec: 230.00k  
Alpha: 0.005405  Progress: 79.09%  Words/thread/sec: 229.67k  
Alpha: 0.005183  Progress: 79.45%  Words/thread/sec: 229.65k  
Alpha: 0.005138  Progress: 79.63%  Words/thread/sec: 229.13k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 228.49k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 228.81k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 229.08k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 229.33k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 229.67k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 229.33k  
Alpha: 0.004826  Progress: 80.88%  Words/thread/sec: 229.63k  
Alpha: 0.004781  Progress: 81.05%  Words/thread/sec: 229.62k  
Alpha: 0.004737  Progress: 81.23%  Words/thread/sec: 229.74k  
Alpha: 0.004692  Progress: 81.41%  Words/thread/sec: 229.37k  
Alpha: 0.004648  Progress: 81.59%  Words/thread/sec: 228.94k  
Alpha: 0.004602  Progress: 81.77%  Words/thread/sec: 229.24k  
Alpha: 0.004558  Progress: 81.95%  Words/thread/sec: 228.95k  
Alpha: 0.004513  Progress: 82.12%  Words/thread/sec: 229.26k  
Alpha: 0.004469  Progress: 82.30%  Words/thread/sec: 229.53k  
Alpha: 0.004424  Progress: 82.48%  Words/thread/sec: 229.76k  
Alpha: 0.004380  Progress: 82.66%  Words/thread/sec: 229.87k  
Alpha: 0.004335  Progress: 82.84%  Words/thread/sec: 229.98k  
Alpha: 0.004291  Progress: 83.01%  Words/thread/sec: 230.06k  
Alpha: 0.004247  Progress: 83.19%  Words/thread/sec: 230.42k  
Alpha: 0.004202  Progress: 83.37%  Words/thread/sec: 230.14k  
Alpha: 0.004158  Progress: 83.55%  Words/thread/sec: 230.29k  
Alpha: 0.004113  Progress: 83.72%  Words/thread/sec: 229.72k  
Alpha: 0.004069  Progress: 83.90%  Words/thread/sec: 229.75k  
Alpha: 0.004025  Progress: 84.08%  Words/thread/sec: 230.06k  
Alpha: 0.003980  Progress: 84.26%  Words/thread/sec: 229.94k  
Alpha: 0.003936  Progress: 84.43%  Words/thread/sec: 230.40k  
Alpha: 0.003891  Progress: 84.61%  Words/thread/sec: 230.10k  
Alpha: 0.003847  Progress: 84.79%  Words/thread/sec: 230.26k  
Alpha: 0.003802  Progress: 85.15%  Words/thread/sec: 230.43k  
Alpha: 0.003714  Progress: 85.15%  Words/thread/sec: 230.78k  
Alpha: 0.003714  Progress: 85.32%  Words/thread/sec: 230.40k  
Alpha: 0.003669  Progress: 85.50%  Words/thread/sec: 230.85k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 231.09k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 231.46k  
Alpha: 0.003536  Progress: 86.03%  Words/thread/sec: 230.61k  
Alpha: 0.003491  Progress: 86.21%  Words/thread/sec: 230.84k  
Alpha: 0.003447  Progress: 86.39%  Words/thread/sec: 231.09k  
Alpha: 0.003403  Progress: 86.57%  Words/thread/sec: 230.97k  
Alpha: 0.003358  Progress: 86.74%  Words/thread/sec: 230.43k  
Alpha: 0.003314  Progress: 87.10%  Words/thread/sec: 230.99k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 231.43k  
Alpha: 0.003181  Progress: 87.47%  Words/thread/sec: 231.25k  
Alpha: 0.003133  Progress: 87.65%  Words/thread/sec: 231.69k  
Alpha: 0.003088  Progress: 87.83%  Words/thread/sec: 231.33k  
Alpha: 0.003044  Progress: 88.00%  Words/thread/sec: 231.72k  
Alpha: 0.002999  Progress: 88.18%  Words/thread/sec: 231.98k  
Alpha: 0.002955  Progress: 88.36%  Words/thread/sec: 231.95k  
Alpha: 0.002910  Progress: 88.54%  Words/thread/sec: 231.51k  
Alpha: 0.002866  Progress: 88.71%  Words/thread/sec: 231.20k  
Alpha: 0.002822  Progress: 88.89%  Words/thread/sec: 231.61k  
Alpha: 0.002777  Progress: 89.07%  Words/thread/sec: 231.96k  
Alpha: 0.002733  Progress: 89.25%  Words/thread/sec: 231.62k  
Alpha: 0.002688  Progress: 89.42%  Words/thread/sec: 231.62k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 231.88k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 232.26k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 232.09k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 232.31k  
Alpha: 0.002511  Progress: 90.31%  Words/thread/sec: 232.75k  
Alpha: 0.002422  Progress: 90.49%  Words/thread/sec: 232.75k  
Alpha: 0.002378  Progress: 90.67%  Words/thread/sec: 232.26k  
Alpha: 0.002333  Progress: 90.85%  Words/thread/sec: 232.35k  
Alpha: 0.002289  Progress: 91.02%  Words/thread/sec: 232.61k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 231.84k  
Alpha: 0.002200  Progress: 91.38%  Words/thread/sec: 232.02k  
Alpha: 0.002155  Progress: 91.56%  Words/thread/sec: 232.19k  
Alpha: 0.002111  Progress: 91.73%  Words/thread/sec: 232.38k  
Alpha: 0.002067  Progress: 91.91%  Words/thread/sec: 232.79k  
Alpha: 0.002022  Progress: 92.10%  Words/thread/sec: 233.05k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 233.30k  
Alpha: 0.002022  Progress: 92.28%  Words/thread/sec: 233.42k  
Alpha: 0.001885  Progress: 92.64%  Words/thread/sec: 233.23k  
Alpha: 0.001841  Progress: 92.81%  Words/thread/sec: 232.96k  
Alpha: 0.001796  Progress: 92.99%  Words/thread/sec: 232.86k  
Alpha: 0.001752  Progress: 93.18%  Words/thread/sec: 232.78k  
Alpha: 0.001704  Progress: 93.36%  Words/thread/sec: 233.11k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 233.36k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 233.71k  
Alpha: 0.001571  Progress: 93.89%  Words/thread/sec: 233.96k  
Alpha: 0.001526  Progress: 94.07%  Words/thread/sec: 233.82k  
Alpha: 0.001482  Progress: 94.25%  Words/thread/sec: 234.21k  
Alpha: 0.001438  Progress: 94.43%  Words/thread/sec: 233.85k  
Alpha: 0.001393  Progress: 94.61%  Words/thread/sec: 233.71k  
Alpha: 0.001349  Progress: 94.78%  Words/thread/sec: 234.03k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 234.27k  
Alpha: 0.001260  Progress: 95.14%  Words/thread/sec: 234.01k  
Alpha: 0.001260  Progress: 95.32%  Words/thread/sec: 234.43k  
Alpha: 0.001171  Progress: 95.49%  Words/thread/sec: 233.96k  
Alpha: 0.001082  Progress: 95.85%  Words/thread/sec: 234.37k  
Alpha: 0.001171  Progress: 95.67%  Words/thread/sec: 234.33k  
Alpha: 0.001038  Progress: 96.03%  Words/thread/sec: 234.72k  
Alpha: 0.000993  Progress: 96.20%  Words/thread/sec: 234.98k  
Alpha: 0.000949  Progress: 96.40%  Words/thread/sec: 234.53k  
Alpha: 0.000901  Progress: 96.57%  Words/thread/sec: 234.31k  
Alpha: 0.000857  Progress: 96.75%  Words/thread/sec: 234.26k  
Alpha: 0.000812  Progress: 97.11%  Words/thread/sec: 234.99k  
