Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter  734: f = 0.003261855597, ‖∇f‖ = 1.0936e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  735: f = 0.003257722613, ‖∇f‖ = 1.1543e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  736: f = 0.003253594866, ‖∇f‖ = 1.0922e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  737: f = 0.003249472350, ‖∇f‖ = 1.1528e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  738: f = 0.003245355056, ‖∇f‖ = 1.0908e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  739: f = 0.003241242980, ‖∇f‖ = 1.1513e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  740: f = 0.003237136114, ‖∇f‖ = 1.0894e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  741: f = 0.003233034452, ‖∇f‖ = 1.1499e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  742: f = 0.003228937986, ‖∇f‖ = 1.0881e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  743: f = 0.003224846711, ‖∇f‖ = 1.1484e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  744: f = 0.003220760620, ‖∇f‖ = 1.0867e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  745: f = 0.003216679707, ‖∇f‖ = 1.1470e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  746: f = 0.003212603964, ‖∇f‖ = 1.0853e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  747: f = 0.003208533385, ‖∇f‖ = 1.1455e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  748: f = 0.003204467965, ‖∇f‖ = 1.0839e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  749: f = 0.003200407695, ‖∇f‖ = 1.1441e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  750: f = 0.003196352570, ‖∇f‖ = 1.0826e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  751: f = 0.003192302583, ‖∇f‖ = 1.1426e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  752: f = 0.003188257727, ‖∇f‖ = 1.0812e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  753: f = 0.003184217997, ‖∇f‖ = 1.1412e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  754: f = 0.003180183385, ‖∇f‖ = 1.0798e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  755: f = 0.003176153886, ‖∇f‖ = 1.1397e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  756: f = 0.003172129492, ‖∇f‖ = 1.0784e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  757: f = 0.003168110197, ‖∇f‖ = 1.1383e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  758: f = 0.003164095995, ‖∇f‖ = 1.0771e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  759: f = 0.003160086879, ‖∇f‖ = 1.1368e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  760: f = 0.003156082843, ‖∇f‖ = 1.0757e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  761: f = 0.003152083880, ‖∇f‖ = 1.1354e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  762: f = 0.003148089985, ‖∇f‖ = 1.0743e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  763: f = 0.003144101149, ‖∇f‖ = 1.1339e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  764: f = 0.003140117368, ‖∇f‖ = 1.0730e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  765: f = 0.003136138635, ‖∇f‖ = 1.1325e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  766: f = 0.003132164943, ‖∇f‖ = 1.0716e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  767: f = 0.003128196286, ‖∇f‖ = 1.1311e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  768: f = 0.003124232657, ‖∇f‖ = 1.0703e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  769: f = 0.003120274051, ‖∇f‖ = 1.1296e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  770: f = 0.003116320460, ‖∇f‖ = 1.0689e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  771: f = 0.003112371879, ‖∇f‖ = 1.1282e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  772: f = 0.003108428301, ‖∇f‖ = 1.0676e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  773: f = 0.003104489720, ‖∇f‖ = 1.1268e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  774: f = 0.003100556129, ‖∇f‖ = 1.0662e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  775: f = 0.003096627523, ‖∇f‖ = 1.1254e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  776: f = 0.003092703894, ‖∇f‖ = 1.0649e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  777: f = 0.003088785236, ‖∇f‖ = 1.1239e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  778: f = 0.003084871544, ‖∇f‖ = 1.0635e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  779: f = 0.003080962811, ‖∇f‖ = 1.1225e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  780: f = 0.003077059030, ‖∇f‖ = 1.0622e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  781: f = 0.003073160196, ‖∇f‖ = 1.1211e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  782: f = 0.003069266302, ‖∇f‖ = 1.0608e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  783: f = 0.003065377341, ‖∇f‖ = 1.1197e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  784: f = 0.003061493308, ‖∇f‖ = 1.0595e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  785: f = 0.003057614197, ‖∇f‖ = 1.1182e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  786: f = 0.003053740000, ‖∇f‖ = 1.0581e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  787: f = 0.003049870713, ‖∇f‖ = 1.1168e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  788: f = 0.003046006328, ‖∇f‖ = 1.0568e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  789: f = 0.003042146839, ‖∇f‖ = 1.1154e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  790: f = 0.003038292241, ‖∇f‖ = 1.0554e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  791: f = 0.003034442527, ‖∇f‖ = 1.1140e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  792: f = 0.003030597690, ‖∇f‖ = 1.0541e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  793: f = 0.003026757726, ‖∇f‖ = 1.1126e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  794: f = 0.003022922626, ‖∇f‖ = 1.0528e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  795: f = 0.003019092386, ‖∇f‖ = 1.1112e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  796: f = 0.003015267000, ‖∇f‖ = 1.0514e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  797: f = 0.003011446460, ‖∇f‖ = 1.1098e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  798: f = 0.003007630761, ‖∇f‖ = 1.0501e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  799: f = 0.003003819897, ‖∇f‖ = 1.1084e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  800: f = 0.003000013861, ‖∇f‖ = 1.0488e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  801: f = 0.002996212648, ‖∇f‖ = 1.1070e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  802: f = 0.002992416251, ‖∇f‖ = 1.0474e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  803: f = 0.002988624665, ‖∇f‖ = 1.1056e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  804: f = 0.002984837883, ‖∇f‖ = 1.0461e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  805: f = 0.002981055899, ‖∇f‖ = 1.1042e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  806: f = 0.002977278707, ‖∇f‖ = 1.0448e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  807: f = 0.002973506300, ‖∇f‖ = 1.1028e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  808: f = 0.002969738674, ‖∇f‖ = 1.0435e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  809: f = 0.002965975822, ‖∇f‖ = 1.1014e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  810: f = 0.002962217737, ‖∇f‖ = 1.0422e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  811: f = 0.002958464414, ‖∇f‖ = 1.1000e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  812: f = 0.002954715847, ‖∇f‖ = 1.0408e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  813: f = 0.002950972029, ‖∇f‖ = 1.0986e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  814: f = 0.002947232956, ‖∇f‖ = 1.0395e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  815: f = 0.002943498619, ‖∇f‖ = 1.0972e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  816: f = 0.002939769015, ‖∇f‖ = 1.0382e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  817: f = 0.002936044136, ‖∇f‖ = 1.0958e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  818: f = 0.002932323977, ‖∇f‖ = 1.0369e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  819: f = 0.002928608531, ‖∇f‖ = 1.0944e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  820: f = 0.002924897793, ‖∇f‖ = 1.0356e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  821: f = 0.002921191757, ‖∇f‖ = 1.0930e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  822: f = 0.002917490417, ‖∇f‖ = 1.0343e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  823: f = 0.002913793766, ‖∇f‖ = 1.0916e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  824: f = 0.002910101800, ‖∇f‖ = 1.0329e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  825: f = 0.002906414511, ‖∇f‖ = 1.0902e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  826: f = 0.002902731894, ‖∇f‖ = 1.0316e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  827: f = 0.002899053944, ‖∇f‖ = 1.0889e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  828: f = 0.002895380654, ‖∇f‖ = 1.0303e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  829: f = 0.002891712018, ‖∇f‖ = 1.0875e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  830: f = 0.002888048030, ‖∇f‖ = 1.0290e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  831: f = 0.002884388685, ‖∇f‖ = 1.0861e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  832: f = 0.002880733977, ‖∇f‖ = 1.0277e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  833: f = 0.002877083899, ‖∇f‖ = 1.0847e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  834: f = 0.002873438446, ‖∇f‖ = 1.0264e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  835: f = 0.002869797612, ‖∇f‖ = 1.0834e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  836: f = 0.002866161392, ‖∇f‖ = 1.0251e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  837: f = 0.002862529779, ‖∇f‖ = 1.0820e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  838: f = 0.002858902767, ‖∇f‖ = 1.0238e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  839: f = 0.002855280351, ‖∇f‖ = 1.0806e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  840: f = 0.002851662524, ‖∇f‖ = 1.0225e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  841: f = 0.002848049282, ‖∇f‖ = 1.0792e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  842: f = 0.002844440618, ‖∇f‖ = 1.0212e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  843: f = 0.002840836527, ‖∇f‖ = 1.0779e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  844: f = 0.002837237002, ‖∇f‖ = 1.0199e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  845: f = 0.002833642037, ‖∇f‖ = 1.0765e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  846: f = 0.002830051628, ‖∇f‖ = 1.0186e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  847: f = 0.002826465768, ‖∇f‖ = 1.0751e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  848: f = 0.002822884452, ‖∇f‖ = 1.0173e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  849: f = 0.002819307673, ‖∇f‖ = 1.0738e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  850: f = 0.002815735427, ‖∇f‖ = 1.0161e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  851: f = 0.002812167707, ‖∇f‖ = 1.0724e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  852: f = 0.002808604507, ‖∇f‖ = 1.0148e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  853: f = 0.002805045822, ‖∇f‖ = 1.0711e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  854: f = 0.002801491646, ‖∇f‖ = 1.0135e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  855: f = 0.002797941974, ‖∇f‖ = 1.0697e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  856: f = 0.002794396799, ‖∇f‖ = 1.0122e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  857: f = 0.002790856116, ‖∇f‖ = 1.0684e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  858: f = 0.002787319919, ‖∇f‖ = 1.0109e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  859: f = 0.002783788203, ‖∇f‖ = 1.0670e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  860: f = 0.002780260962, ‖∇f‖ = 1.0096e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  861: f = 0.002776738191, ‖∇f‖ = 1.0656e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  862: f = 0.002773219882, ‖∇f‖ = 1.0084e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  863: f = 0.002769706032, ‖∇f‖ = 1.0643e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  864: f = 0.002766196634, ‖∇f‖ = 1.0071e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  865: f = 0.002762691683, ‖∇f‖ = 1.0629e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  866: f = 0.002759191172, ‖∇f‖ = 1.0058e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  867: f = 0.002755695097, ‖∇f‖ = 1.0616e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  868: f = 0.002752203452, ‖∇f‖ = 1.0045e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  869: f = 0.002748716231, ‖∇f‖ = 1.0603e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  870: f = 0.002745233428, ‖∇f‖ = 1.0033e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  871: f = 0.002741755038, ‖∇f‖ = 1.0589e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  872: f = 0.002738281056, ‖∇f‖ = 1.0020e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  873: f = 0.002734811476, ‖∇f‖ = 1.0576e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  874: f = 0.002731346291, ‖∇f‖ = 1.0007e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter  875: f = 0.002727885497, ‖∇f‖ = 1.0562e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  876: f = 0.002724429089, ‖∇f‖ = 9.9945e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  877: f = 0.002720977060, ‖∇f‖ = 1.0549e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  878: f = 0.002717529404, ‖∇f‖ = 9.9818e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  879: f = 0.002714086117, ‖∇f‖ = 1.0536e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  880: f = 0.002710647194, ‖∇f‖ = 9.9692e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  881: f = 0.002707212627, ‖∇f‖ = 1.0522e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  882: f = 0.002703782412, ‖∇f‖ = 9.9565e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  883: f = 0.002700356544, ‖∇f‖ = 1.0509e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  884: f = 0.002696935016, ‖∇f‖ = 9.9439e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  885: f = 0.002693517823, ‖∇f‖ = 1.0496e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  886: f = 0.002690104961, ‖∇f‖ = 9.9313e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  887: f = 0.002686696422, ‖∇f‖ = 1.0482e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  888: f = 0.002683292203, ‖∇f‖ = 9.9187e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  889: f = 0.002679892297, ‖∇f‖ = 1.0469e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  890: f = 0.002676496699, ‖∇f‖ = 9.9062e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  891: f = 0.002673105403, ‖∇f‖ = 1.0456e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  892: f = 0.002669718404, ‖∇f‖ = 9.8936e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  893: f = 0.002666335697, ‖∇f‖ = 1.0442e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  894: f = 0.002662957276, ‖∇f‖ = 9.8811e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  895: f = 0.002659583136, ‖∇f‖ = 1.0429e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  896: f = 0.002656213270, ‖∇f‖ = 9.8685e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  897: f = 0.002652847675, ‖∇f‖ = 1.0416e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  898: f = 0.002649486344, ‖∇f‖ = 9.8560e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  899: f = 0.002646129272, ‖∇f‖ = 1.0403e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  900: f = 0.002642776454, ‖∇f‖ = 9.8436e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  901: f = 0.002639427884, ‖∇f‖ = 1.0390e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  902: f = 0.002636083557, ‖∇f‖ = 9.8311e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  903: f = 0.002632743467, ‖∇f‖ = 1.0376e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  904: f = 0.002629407610, ‖∇f‖ = 9.8186e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  905: f = 0.002626075979, ‖∇f‖ = 1.0363e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  906: f = 0.002622748570, ‖∇f‖ = 9.8062e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  907: f = 0.002619425376, ‖∇f‖ = 1.0350e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  908: f = 0.002616106394, ‖∇f‖ = 9.7938e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  909: f = 0.002612791616, ‖∇f‖ = 1.0337e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  910: f = 0.002609481039, ‖∇f‖ = 9.7814e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  911: f = 0.002606174657, ‖∇f‖ = 1.0324e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  912: f = 0.002602872463, ‖∇f‖ = 9.7690e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  913: f = 0.002599574454, ‖∇f‖ = 1.0311e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  914: f = 0.002596280624, ‖∇f‖ = 9.7566e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  915: f = 0.002592990967, ‖∇f‖ = 1.0298e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  916: f = 0.002589705479, ‖∇f‖ = 9.7442e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  917: f = 0.002586424153, ‖∇f‖ = 1.0285e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  918: f = 0.002583146985, ‖∇f‖ = 9.7319e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  919: f = 0.002579873970, ‖∇f‖ = 1.0272e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  920: f = 0.002576605101, ‖∇f‖ = 9.7195e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  921: f = 0.002573340375, ‖∇f‖ = 1.0259e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  922: f = 0.002570079785, ‖∇f‖ = 9.7072e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  923: f = 0.002566823326, ‖∇f‖ = 1.0246e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  924: f = 0.002563570994, ‖∇f‖ = 9.6949e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  925: f = 0.002560322782, ‖∇f‖ = 1.0233e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  926: f = 0.002557078686, ‖∇f‖ = 9.6826e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  927: f = 0.002553838701, ‖∇f‖ = 1.0220e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  928: f = 0.002550602821, ‖∇f‖ = 9.6704e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  929: f = 0.002547371041, ‖∇f‖ = 1.0207e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  930: f = 0.002544143356, ‖∇f‖ = 9.6581e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  931: f = 0.002540919761, ‖∇f‖ = 1.0194e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  932: f = 0.002537700250, ‖∇f‖ = 9.6459e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  933: f = 0.002534484818, ‖∇f‖ = 1.0181e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  934: f = 0.002531273461, ‖∇f‖ = 9.6337e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  935: f = 0.002528066172, ‖∇f‖ = 1.0168e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  936: f = 0.002524862948, ‖∇f‖ = 9.6215e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  937: f = 0.002521663782, ‖∇f‖ = 1.0155e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  938: f = 0.002518468669, ‖∇f‖ = 9.6093e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  939: f = 0.002515277605, ‖∇f‖ = 1.0142e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  940: f = 0.002512090585, ‖∇f‖ = 9.5971e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  941: f = 0.002508907602, ‖∇f‖ = 1.0129e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  942: f = 0.002505728653, ‖∇f‖ = 9.5849e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  943: f = 0.002502553731, ‖∇f‖ = 1.0117e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  944: f = 0.002499382833, ‖∇f‖ = 9.5728e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  945: f = 0.002496215952, ‖∇f‖ = 1.0104e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  946: f = 0.002493053083, ‖∇f‖ = 9.5607e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  947: f = 0.002489894223, ‖∇f‖ = 1.0091e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  948: f = 0.002486739364, ‖∇f‖ = 9.5485e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  949: f = 0.002483588504, ‖∇f‖ = 1.0078e-02, α = 6.91e-02, nfg = 2
[ Info: GD: iter  950: f = 0.002480441635, ‖∇f‖ = 9.5364e-03, α = 6.20e-02, nfg = 2
[ Info: GD: iter  951: f = 0.002477298754, ‖∇f‖ = 1.0065e-02, α = 6.91e-02, nfg = 2
