Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1275.758241 seconds (216.37 M allocations: 10.481 GiB, 0.64% gc time)
Current loss is: 10128.9580263986
Current loss is: 17292.273015040046
Current loss is: 21909.682733492147
Current loss is: 11755.626578051033
Current loss is: 20192.716794797285
Current loss is: 23568.924078184828
Current loss is: 6716.228249432772
Current loss is: 20293.06350090966
Current loss is: 26293.165819211594
Current loss is: 11573.903892735118
Current loss is: 14032.318001453406
Current loss is: 16374.901544925722
Current loss is: 14941.526249541184
Current loss is: 12621.727417985216
Current loss is: 22389.446773345437
Current loss is: 21288.239930857802
Current loss is: 16959.67856846301
Current loss is: 13287.10995801271
Current loss is: 11062.519908864637
Current loss is: 18968.722613797963
Current loss is: 13369.177945927047
Current loss is: 20079.403771099962
Current loss is: 18030.423387213636
Current loss is: 18077.1935635962
Current loss is: 17890.793315366784
Current loss is: 13381.100590160717
Current loss is: 11747.368564422648
Current loss is: 26208.167890431087
Current loss is: 14261.30489316766
Current loss is: 20332.812126650242
Current loss is: 12667.028464804152
Current loss is: 8037.929699075602
Current loss is: 13768.660959180566
Current loss is: 14786.398594939292
Current loss is: 13421.830915918195
Current loss is: 12090.795545163171
Current loss is: 17526.18281260677
Current loss is: 13705.124145359814
Current loss is: 11232.36250101904
Current loss is: 11102.870819689371
Current loss is: 15133.137235629294
Current loss is: 13271.631886315023
Current loss is: 14460.796358932106
Current loss is: 11947.377032519053
Current loss is: 16587.652577269364
Current loss is: 16114.415892383864
Current loss is: 10923.096881169537
Current loss is: 8279.762119617677
Current loss is: 14531.239069080073
Current loss is: 17551.905380395103
Current loss is: 11264.847756083269
Current loss is: 15266.038574516753
Current loss is: 10041.971591018993
Current loss is: 5831.468621143408
Current loss is: 8709.524104259246
Current loss is: 8290.898735975843
Current loss is: 7781.806266666928
Current loss is: 8258.128626010206
Current loss is: 5892.4097549649105
Current loss is: 6864.5583601405115
Current loss is: 8611.891674532317
Current loss is: 5877.464479199968
Current loss is: 11685.719492981483
Current loss is: 5174.12363328591
Current loss is: 11167.091085644797
Current loss is: 10083.044678276563
Current loss is: 8106.976296453989
Current loss is: 8139.413685262372
Current loss is: 8068.511171868733
Current loss is: 7452.133245463852
Current loss is: 8518.554758903181
Current loss is: 9615.206238394028
Current loss is: 7131.063227861596
Current loss is: 4238.096437147936
Current loss is: 6473.4606823689
Current loss is: 5919.482565314043
Current loss is: 8030.371907752264
Current loss is: 5720.723448298183
Current loss is: 3628.7728371796993
Current loss is: 1519.0162785360394
Current loss is: 4347.158650158494
Current loss is: 6056.490190100405
Current loss is: 4519.285005288341
Current loss is: 5013.431199658155
Current loss is: 3437.0706379429457
Current loss is: 5109.312515404556
Current loss is: 2746.4304997344198
Current loss is: 1873.124015556492
Current loss is: 4007.0898965822794
Current loss is: 2607.100213516885
Current loss is: 1773.7262259945353
Current loss is: 2028.5264297772278
Current loss is: 4731.517148546738
Current loss is: 1858.4263330804174
Current loss is: 2444.128489264911
Current loss is: 549.1732275045983
Current loss is: 1345.939212029467
Current loss is: 750.8829140561371
Current loss is: 1641.6912784210872
Current loss is: 1184.7071139756958
Current loss is: 1006.6548080510144
Current loss is: 528.412697421046
Current loss is: 1418.0278806259744
Current loss is: 686.5662597151315
Current loss is: 1353.2722490371357
Current loss is: 866.1191774703045
Current loss is: 489.9296301746191
Current loss is: 619.510308640637
Current loss is: 807.3245756461914
Current loss is: 1409.4259273660612
Current loss is: 515.1055295021795
Current loss is: 621.225587376962
Current loss is: 882.4658528591108
Current loss is: 345.22060013803105
Current loss is: 581.4958080110964
Current loss is: 317.74184864006895
Current loss is: 263.09140255225986
Current loss is: 523.6735660381025
Current loss is: 440.2767243791815
Current loss is: 225.63296115104572
Current loss is: 534.7475658253613
Current loss is: 388.54970742460796
Current loss is: 566.1017280928293
Current loss is: 413.95957230161747
Current loss is: 377.57906320657105
Current loss is: 325.2047246649179
Current loss is: 465.5654506742355
Current loss is: 471.78520945193816
Current loss is: 260.7964099975569
Current loss is: 339.1515046794683
Current loss is: 661.4386844865303
Current loss is: 412.37508204970766
Current loss is: 455.2076760052008
Current loss is: 283.7765057551195
Current loss is: 1179.845987314396
Current loss is: 170.22455644627695
Current loss is: 220.67071398626462
Current loss is: 222.9939745872886
Current loss is: 208.1393563407668
Current loss is: 281.99067144133954
Current loss is: 144.2238205578779
Current loss is: 235.37345590036776
Current loss is: 381.9860767987701
Current loss is: 254.2298969371051
Current loss is: 87.20498810106841
Current loss is: 188.81461738723095
Current loss is: 179.67397769235345
Current loss is: 170.21432812685887
Current loss is: 167.8823817617623
Current loss is: 102.11055514621087
Current loss is: 94.77450218804583
Current loss is: 222.80834713285122
Current loss is: 83.72600948011474
Current loss is: 127.50664196774335
Current loss is: 197.51807099507613
Current loss is: 97.1474889089661
Current loss is: 126.140428731188
Current loss is: 46.56151964433201
Current loss is: 106.84410552718589
Current loss is: 76.30914471983071
Current loss is: 141.6352631440376
Current loss is: 83.12161093341457
Current loss is: 109.35587154699685
Current loss is: 139.26841107774914
Current loss is: 53.12816496949394
Current loss is: 42.5371704198851
Current loss is: 22.035759027735246
Current loss is: 59.941360739557126
Current loss is: 23.814358398301522
Current loss is: 21.912938422058048
Current loss is: 39.81218062868827
Current loss is: 33.708933584281205
Current loss is: 22.30680432656298
Current loss is: 36.77685553993101
Current loss is: 16.336383624288498
Current loss is: 46.945490156294284
Current loss is: 28.546344678331604
Current loss is: 8.440991693368655
Current loss is: 21.244954151306896
Current loss is: 22.93894575457381
Current loss is: 28.095140042479432
Current loss is: 9.621303367660186
Current loss is: 12.356997410159282
Current loss is: 15.933045974088008
Current loss is: 28.26409386958546
Current loss is: 19.349851530578945
Current loss is: 8.036169429115413
Current loss is: 8.100233128257493
Current loss is: 13.543718699916823
Current loss is: 8.227810700519585
Current loss is: 5.442984222082925
Current loss is: 5.249000099502429
Current loss is: 9.023471297050062
Current loss is: 5.4124708965311825
Current loss is: 4.167474425644409
Current loss is: 6.510787549145735
Current loss is: 4.52270517589217
Current loss is: 17.119766445253795
Current loss is: 4.491978918018598
Current loss is: 5.6616727394557005
one-dimensional heat equation
error_l2 = 0.0015998514

Current loss is: 3.942812933449753e6
Current loss is: 3.824664973259779e6
Current loss is: 3.7406860903264564e6
Current loss is: 3.746691549697446e6
Current loss is: 3.921057809070801e6
Current loss is: 3.6368215745003526e6
Current loss is: 3.685737453398635e6
Current loss is: 3.8722817572719147e6
Current loss is: 3.4963781523255496e6
Current loss is: 3.4655553840761734e6
Current loss is: 3.538952841874062e6
Current loss is: 3.284374921473732e6
Current loss is: 3.312907923872769e6
Current loss is: 3.3249450743780034e6
Current loss is: 3.204635858394587e6
Current loss is: 2.9842635518317097e6
Current loss is: 3.1308668670983645e6
Current loss is: 2.9279471970812576e6
Current loss is: 2.8035920192477084e6
Current loss is: 2.7234763433723557e6
Current loss is: 2.5584606472821585e6
Current loss is: 2.3691823909842507e6
Current loss is: 2.368889907347046e6
Current loss is: 2.167019894258338e6
Current loss is: 1.949495333425414e6
Current loss is: 1.8238939440920616e6
Current loss is: 1.793494812446859e6
Current loss is: 1.4974306597393414e6
Current loss is: 1.3429617836860565e6
Current loss is: 1.2750775613446673e6
Current loss is: 1.0584495631070496e6
Current loss is: 1.004218215228544e6
Current loss is: 741113.8640276854
Current loss is: 675142.8033312578
Current loss is: 585573.859888602
Current loss is: 442879.5141589204
Current loss is: 278246.20496373286
Current loss is: 240423.67138191249
Current loss is: 149135.31380408324
Current loss is: 89689.98202808973
Current loss is: 44519.73075129587
Current loss is: 23589.750297205046
Current loss is: 13013.961633163695
Current loss is: 17521.399755040893
Current loss is: 30743.75027578395
Current loss is: 74291.02638188383
Current loss is: 86767.3156499804
Current loss is: 125390.8864440047
Current loss is: 123845.91010254281
Current loss is: 135411.04987226528
Current loss is: 149276.8009582623
Current loss is: 144839.04282255014
Current loss is: 164539.2918275775
Current loss is: 113183.5259980879
Current loss is: 96232.28910971104
Current loss is: 84356.18314219423
Current loss is: 68011.36451865733
Current loss is: 30371.7571463863
Current loss is: 27577.989686317294
Current loss is: 24396.71937442988
Current loss is: 12623.32505869871
Current loss is: 19349.67170486506
Current loss is: 15425.963935408125
Current loss is: 26192.87462437541
Current loss is: 20184.946880039242
Current loss is: 20607.013875646433
Current loss is: 21819.677591886008
Current loss is: 23453.872285997008
Current loss is: 29453.840845467148
Current loss is: 26028.483176621492
Current loss is: 33540.94355577705
Current loss is: 38532.75898738983
Current loss is: 41019.610105018844
Current loss is: 21568.778774193946
Current loss is: 18559.733883120007
Current loss is: 18753.54830100555
Current loss is: 22410.665257672434
Current loss is: 15347.129225971901
Current loss is: 11547.70452980203
Current loss is: 11427.241917380607
Current loss is: 8815.336592542417
Current loss is: 10321.357765815035
Current loss is: 7219.12450542623
Current loss is: 6221.656576127808
Current loss is: 12398.963022157452
Current loss is: 16061.083917099624
Current loss is: 7070.6210754239555
Current loss is: 9837.20690320093
Current loss is: 8710.947078354271
