Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1304.808308 seconds (218.96 M allocations: 10.604 GiB, 0.59% gc time)
Current loss is: 12759.617707524312
Current loss is: 19538.46023756799
Current loss is: 11317.744611206268
Current loss is: 17966.85764976647
Current loss is: 17647.773159681936
Current loss is: 15127.091379215248
Current loss is: 21106.502702973572
Current loss is: 20298.956264884804
Current loss is: 10480.347975521343
Current loss is: 20865.813191331697
Current loss is: 16476.33306953314
Current loss is: 13505.61453410552
Current loss is: 16601.54122965795
Current loss is: 17504.178362623417
Current loss is: 19056.38990060103
Current loss is: 21014.54584612298
Current loss is: 20346.734765188416
Current loss is: 20536.172845198806
Current loss is: 13287.242780894481
Current loss is: 16090.029292334119
Current loss is: 19663.021165059432
Current loss is: 19068.113771378634
Current loss is: 14589.18713373602
Current loss is: 15629.499405436212
Current loss is: 16489.331499339063
Current loss is: 18395.529339596746
Current loss is: 15805.215916803074
Current loss is: 15004.224104690235
Current loss is: 16967.96947423474
Current loss is: 13583.646222782943
Current loss is: 11894.813023792816
Current loss is: 20078.56087326681
Current loss is: 17067.485673192998
Current loss is: 16422.208800842003
Current loss is: 15636.853034223366
Current loss is: 14674.156937340822
Current loss is: 15563.407233667222
Current loss is: 11827.061786551174
Current loss is: 10452.2890418596
Current loss is: 13241.283958309457
Current loss is: 19352.41135853485
Current loss is: 12427.681150060702
Current loss is: 19253.94610770757
Current loss is: 12939.472657082657
Current loss is: 16900.95981436932
Current loss is: 7818.145099345847
Current loss is: 13716.889789309189
Current loss is: 12656.187478972746
Current loss is: 18579.92754655518
Current loss is: 11136.475365767477
Current loss is: 20062.93798161801
Current loss is: 17169.49642301532
Current loss is: 18358.516981403645
Current loss is: 15019.678027404056
Current loss is: 13070.103464552765
Current loss is: 11451.70313539559
Current loss is: 14663.195177041434
Current loss is: 14312.760078329378
Current loss is: 10991.549514503338
Current loss is: 13112.800982177368
Current loss is: 16739.80340260473
Current loss is: 10782.978342529532
Current loss is: 11401.644975940006
Current loss is: 15023.308065071431
Current loss is: 16065.474093498173
Current loss is: 11412.019595230147
Current loss is: 10668.37497392829
Current loss is: 12245.003544928484
Current loss is: 10907.89619528635
Current loss is: 12812.540122343229
Current loss is: 7640.812338766051
Current loss is: 13528.875826286992
Current loss is: 12494.135681653206
Current loss is: 13708.256613880043
Current loss is: 8516.256587153597
Current loss is: 10882.643050524062
Current loss is: 18292.644432145888
Current loss is: 11038.312601860714
Current loss is: 10046.253808130503
Current loss is: 10436.860387089979
Current loss is: 11866.211916173936
Current loss is: 13293.63671559203
Current loss is: 7088.630250079639
Current loss is: 9556.788571630716
Current loss is: 6946.287246073453
Current loss is: 10208.295098196284
Current loss is: 10384.836384636648
Current loss is: 4931.065534361662
Current loss is: 10105.626916983507
Current loss is: 7647.8066618063385
Current loss is: 4829.191374871648
Current loss is: 6580.898254205694
Current loss is: 3649.749024780432
Current loss is: 9770.799537226665
Current loss is: 4900.547213972056
Current loss is: 9427.522333390825
Current loss is: 8681.718607653738
Current loss is: 4631.1157869671115
Current loss is: 6449.507790144703
Current loss is: 4873.257739090998
Current loss is: 7980.658409532819
Current loss is: 8656.829553788202
Current loss is: 6610.014574573972
Current loss is: 3409.0953939735546
Current loss is: 5225.6099870647295
Current loss is: 5105.301991801308
Current loss is: 4640.940656853201
Current loss is: 3501.4342669577804
Current loss is: 3543.9334243674602
Current loss is: 4678.365055605906
Current loss is: 4129.680212989233
Current loss is: 2991.424170443861
Current loss is: 4203.322610760417
Current loss is: 4115.381151962363
Current loss is: 5626.35114169282
Current loss is: 2205.257903565155
Current loss is: 2205.2527084384556
Current loss is: 2321.382827388733
Current loss is: 1972.303131796755
Current loss is: 2924.9490130095783
Current loss is: 2947.7225867229763
Current loss is: 2862.9428418995935
Current loss is: 744.7520403004407
Current loss is: 1437.4296904445466
Current loss is: 1700.8837498592213
Current loss is: 1198.889484808959
Current loss is: 957.7144145495238
Current loss is: 1063.659798008604
Current loss is: 852.8346878376655
Current loss is: 1693.902117053763
Current loss is: 1988.4522142190258
Current loss is: 739.2167124552795
Current loss is: 697.1024661667283
Current loss is: 1367.6124496878779
Current loss is: 1157.8317100533393
Current loss is: 803.5077693135042
Current loss is: 158.81509114473266
Current loss is: 306.10115756006303
Current loss is: 400.46204106145854
Current loss is: 355.93360404789945
Current loss is: 868.2976264875085
Current loss is: 651.53718167771
Current loss is: 298.6686580001898
Current loss is: 573.1506798982932
Current loss is: 565.007227981029
Current loss is: 515.2517247260017
Current loss is: 352.14711345595737
Current loss is: 409.6835705124666
Current loss is: 293.2022600756571
Current loss is: 201.43450439197642
Current loss is: 226.68507405336442
Current loss is: 244.8486823022278
Current loss is: 632.0931268621341
Current loss is: 171.43877439879216
Current loss is: 160.84024453016474
Current loss is: 201.3145612071352
Current loss is: 122.99459848798085
Current loss is: 276.8093101925047
Current loss is: 426.7613848001636
Current loss is: 369.00753736382023
Current loss is: 246.99643155651864
Current loss is: 144.21209348738202
Current loss is: 291.23573632679137
Current loss is: 242.7517816956933
Current loss is: 271.00580685204676
Current loss is: 138.73645296081946
Current loss is: 57.60252953446796
Current loss is: 192.5501890253605
Current loss is: 240.23075495495124
Current loss is: 281.2327140407062
Current loss is: 193.67566397180676
Current loss is: 150.85331110617196
Current loss is: 129.49103017074628
Current loss is: 241.0293343389207
Current loss is: 279.79791004350204
Current loss is: 190.8108574384779
Current loss is: 88.32421954231266
Current loss is: 148.48944426439363
Current loss is: 117.81859521338507
Current loss is: 114.8980084499195
Current loss is: 129.6292275847581
Current loss is: 131.63700284917982
Current loss is: 85.07911976213383
Current loss is: 55.661410198930504
Current loss is: 44.00036168297982
Current loss is: 47.13991687286231
Current loss is: 40.42508136288789
Current loss is: 139.3076185224964
Current loss is: 80.316067872307
Current loss is: 89.33418565523635
Current loss is: 42.75476794206954
Current loss is: 63.61891103323128
Current loss is: 132.22353376754472
Current loss is: 62.538999396429595
Current loss is: 57.06997747343753
Current loss is: 86.6896542735203
Current loss is: 103.94485606445957
Current loss is: 83.84516930128555
Current loss is: 17.21370782959952
Current loss is: 106.49976886886945
one-dimensional heat equation
error_l2 = 0.0030888808

Current loss is: 3.78177214329833e6
Current loss is: 4.052085562088279e6
Current loss is: 3.8605264597292286e6
Current loss is: 3.6853062272937363e6
Current loss is: 3.7915002080780594e6
Current loss is: 3.8816189607548094e6
Current loss is: 3.7493200446019084e6
Current loss is: 3.71215973807671e6
Current loss is: 3.8141049484551307e6
Current loss is: 3.7195639294061726e6
Current loss is: 3.619134543393632e6
Current loss is: 3.67921453453494e6
Current loss is: 3.4744036357337437e6
Current loss is: 3.4038631026847195e6
Current loss is: 3.49183936878761e6
Current loss is: 3.5688819302799064e6
Current loss is: 3.2789956045154673e6
Current loss is: 3.1331340608121543e6
Current loss is: 3.1845871716641816e6
Current loss is: 2.865563177245949e6
Current loss is: 3.0151077120140963e6
Current loss is: 2.8614242067292905e6
Current loss is: 2.713846528419664e6
Current loss is: 2.727584097251459e6
Current loss is: 2.493745856913817e6
Current loss is: 2.508531631227949e6
Current loss is: 2.0013685543620356e6
Current loss is: 2.1916309331320943e6
Current loss is: 1.8458678431353727e6
Current loss is: 1.7829210090016923e6
Current loss is: 1.6595985764401674e6
Current loss is: 1.5951626332222705e6
Current loss is: 1.3009970290721187e6
Current loss is: 1.2842980068267994e6
Current loss is: 1.032436275804532e6
Current loss is: 996382.7752104119
Current loss is: 789978.6673525479
Current loss is: 738835.0939696553
Current loss is: 545338.5585997507
Current loss is: 391097.3464595094
Current loss is: 256407.30113732317
Current loss is: 189389.8729372805
Current loss is: 125157.43485038627
Current loss is: 80818.54200150367
Current loss is: 31538.88514743969
Current loss is: 28921.069749456434
Current loss is: 17582.86707985868
Current loss is: 19992.03567208775
Current loss is: 48753.9564869409
Current loss is: 56573.09880498477
Current loss is: 93354.96477151995
Current loss is: 115380.03641923245
Current loss is: 144523.40718035068
Current loss is: 147777.76450028276
Current loss is: 162299.33594079662
Current loss is: 144139.66121600647
Current loss is: 150995.6235742131
Current loss is: 138887.72038568466
Current loss is: 116267.81110169961
Current loss is: 75700.35975685946
Current loss is: 64719.25654527822
Current loss is: 30824.19781261064
Current loss is: 36074.31595201426
Current loss is: 31015.425200307473
Current loss is: 19191.375575057602
Current loss is: 10508.038494310775
Current loss is: 14053.509541140176
Current loss is: 15951.09268634992
Current loss is: 23021.16879373439
Current loss is: 13501.20113669515
Current loss is: 27420.178836701893
Current loss is: 38288.84263424532
Current loss is: 27316.386174332358
Current loss is: 24929.18331196335
Current loss is: 30205.412970298312
Current loss is: 30280.250553621438
Current loss is: 31177.457860208928
Current loss is: 21220.17439261791
Current loss is: 36356.54951305278
Current loss is: 13693.766885232086
Current loss is: 30966.2775630769
Current loss is: 34131.712672300964
Current loss is: 23901.153055588267
Current loss is: 12694.169599359402
Current loss is: 19641.92502315133
Current loss is: 9104.401396529183
Current loss is: 14562.93169160609
Current loss is: 17685.766707882925
Current loss is: 9860.15363616017
Current loss is: 9998.367691068817
Current loss is: 14035.552006653055
Current loss is: 19995.050485870695
Current loss is: 23608.655714956494
Current loss is: 10966.804165135976
Current loss is: 10771.787991284684
Current loss is: 23790.236821761315
Current loss is: 18684.588113191956
Current loss is: 11230.178807196646
Current loss is: 15654.389991909553
Current loss is: 11390.53271348125
Current loss is: 9614.496102436093
Current loss is: 9652.212502934182
Current loss is: 11079.985991532658
Current loss is: 11792.898419721787
Current loss is: 10521.38509034888
Current loss is: 10356.439879041856
Current loss is: 10478.079838414476
Current loss is: 13170.981359294068
Current loss is: 19084.915473419987
Current loss is: 12223.31644891017
Current loss is: 7280.501257713699
Current loss is: 14140.930611574
Current loss is: 11823.10914964041
Current loss is: 13027.596094575632
Current loss is: 7851.013819435058
Current loss is: 7550.240970612145
Current loss is: 6924.213834451075
Current loss is: 13649.747673996957
Current loss is: 11266.175420236214
Current loss is: 10696.999758203681
Current loss is: 10063.583403586501
Current loss is: 11202.96445793038
Current loss is: 12766.980994448879
Current loss is: 7230.3646384140675
Current loss is: 9064.277544340053
Current loss is: 4931.990601888543
Current loss is: 11234.137644135935
Current loss is: 9533.9070508049
Current loss is: 5674.976245314725
Current loss is: 9318.608975715186
Current loss is: 6347.658400081795
Current loss is: 6463.620017838226
Current loss is: 8490.201050308902
Current loss is: 6133.732978529633
Current loss is: 9651.8306628756
Current loss is: 6632.981890668222
Current loss is: 7365.130121410908
Current loss is: 7738.314102741774
Current loss is: 7541.686311780405
Current loss is: 4641.4180253484
Current loss is: 5625.7337669978715
Current loss is: 3835.658578296075
Current loss is: 6540.996478350298
Current loss is: 8446.265394782544
