Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.3372693
2.2375805
2.220309
2.2069523
2.2939334
2.2773368
2.2738686
2.2665515
2.2567122
2.1590612
2.2290504
2.1352744
2.210499
2.2028217
2.1170223
2.1112432
2.1792307
2.1640432
2.1575913
2.0603685
2.068207
2.0429833
2.0407448
2.1042717
2.1032996
2.0060897
2.004692
2.006546
1.9840122
1.9748008
2.0445755
1.9598689
1.9497882
1.942753
1.8843238
1.9261445
1.9163711
1.9110537
1.909487
1.8938684
1.9601586
1.8788507
1.8782636
1.8600211
1.8555186
1.8426679
1.8341074
1.9049109
1.8208234
1.8102942
1.8031749
1.8051301
1.7891005
1.7783254
1.7672693
1.7752541
1.7679728
1.7611485
1.7400572
1.7329444
1.7276238
1.725742
1.7153703
1.7031277
1.7005938
1.6892942
1.6832417
1.6752267
1.6660752
1.6714121
1.6509844
1.6538985
1.644643
1.6461638
1.632177
1.6172659
1.6132594
1.606859
1.6096492
1.5928787
1.5917746
1.5795493
1.5711904
1.5641742
1.5587643
1.5527444
1.5443395
1.5341623
1.5363907
1.4737942
1.5184438
1.5125245
1.5032192
1.4994541
1.4966992
1.484124
1.4800793
1.4760647
1.469543
1.4603409
1.4562716
1.4478216
1.4405366
1.437029
1.4281173
1.421716
1.4156722
1.4107782
1.4103811
1.3977404
1.3882328
1.3805138
1.3771733
1.32016
1.3664086
1.301377
1.3524636
1.3534778
1.3406122
1.3371599
1.3352082
1.3240911
1.3205746
1.26237
1.3089253
1.3025029
1.2999598
1.2946727
1.2847604
1.2322116
1.2202182
1.267601
1.2176023
1.2561462
1.2573674
1.197449
1.2467331
1.2390622
1.1801751
1.1742648
1.1750231
1.1655774
1.2100347
1.2036495
1.1499712
1.1410382
1.1379547
1.1365998
1.1810646
1.128548
1.1286674
1.1175567
1.1584762
1.1032782
1.1099979
1.1388327
1.0899941
1.1325904
1.079403
1.1239575
1.0744326
1.0674013
1.0623437
1.0584551
1.063272
1.0462849
1.0422708
1.0376906
1.0351449
1.0301821
1.0274464
1.0231665
1.0603292
1.0180537
1.0156368
1.0477911
0.99776965
0.99404794
0.99347943
0.9881242
0.98254097
0.9779021
0.9760303
0.9685127
0.9654742
0.9576121
0.95482653
0.9636019
0.94887286
0.94242984
0.9418406
0.93596613
0.93343616
0.9279588
0.9271192
0.9180088
0.91548276
0.91143763
0.9105071
0.9042771
0.9037699
0.8978414
0.8901812
0.88783574
0.8843789
0.8793398
0.8771894
0.8713618
0.8722257
0.86307883
0.8594456
0.8604591
0.86210465
0.85216063
0.85112524
0.8410579
0.8354649
0.839032
0.83464736
0.82656467
0.8242311
0.8243563
0.81894726
0.81537145
0.77634007
0.8131848
0.808559
0.80422646
0.7963831
0.79204875
0.7895988
0.7564462
0.78082937
0.7789933
0.77694535
0.7705799
0.7689698
0.7646188
0.7290731
0.7621313
0.7553871
0.75093585
0.749336
0.74584943
0.7440762
0.7389716
0.73926646
0.7346717
0.733361
0.72917277
0.72427016
0.72244954
0.7164847
0.7146598
0.7131309
0.71031517
0.7046931
0.7012269
0.69979745
0.6970892
0.6916379
0.68978024
0.68909955
0.6865872
0.6802013
0.67861116
0.6737286
0.6437663
0.66863775
0.63762647
0.663135
0.6593547
0.65835816
0.65134346
0.6252149
0.6494333
0.6454096
0.61675686
0.61468554
0.63938457
0.6092417
0.60604316
0.60024875
0.6023039
0.5974988
0.59722257
0.6199237
0.5920103
0.5865602
0.5822615
0.58127993
0.5789086
0.57813495
0.6013791
0.5717587
0.5930688
0.59299654
0.5662408
0.5610608
0.55977005
0.5592653
0.5510277
0.55061
0.54796
0.54508424
0.57016474
0.5448282
0.54172206
0.54250455
0.53864473
0.5330088
0.5328372
0.526676
0.5507245
0.5278983
0.5214429
0.5190285
0.51644987
0.51500356
0.5385504
0.50942576
0.51000136
0.5078178
0.5044115
0.5008362
0.49796522
0.49936774
0.49463078
0.49460006
0.49289137
0.4896396
0.4884579
0.48886606
0.48368773
0.47942314
0.4775833
0.47578016
0.4736518
0.47405803
0.47220805
0.46824986
0.4537336
0.4641555
0.4630018
0.4599267
0.4572537
0.45572114
0.4558315
0.4542732
0.44983763
0.44818363
0.4458699
0.44703874
0.4427262
0.44172686
0.4399172
0.4372371
0.43578616
0.4217409
0.430454
0.4294436
0.43067345
0.42723143
0.4236935
0.42184412
0.42222455
0.42109686
0.4182204
0.41474286
0.3972615
0.4121348
0.4081922
0.40766633
0.40783292
0.40460333
0.40167567
0.40212622
0.40086433
0.39796254
0.3978846
0.39292967
0.39516976
0.39009765
0.37244472
0.38762936
0.38470212
0.3858361
0.3836237
0.37944198
0.3631055
0.37751937
0.36133456
0.37373725
0.3561117
0.35695463
0.35279733
0.36879283
0.3685007
0.36483482
0.3469703
0.34575897
0.3596227
0.34323582
0.35765097
0.3561955
0.35486975
0.34057465
0.3349413
0.35112575
0.34857896
0.33243993
0.3471257
0.3452479
0.3260701
0.32464284
0.3399706
0.33813053
0.32307202
0.31901574
0.33396775
0.33289745
0.31674728
0.3301027
0.32844755
0.3134888
0.32513642
0.3233835
0.3078462
0.30707052
0.30621246
0.30434328
0.30423796
0.3018242
0.29894105
0.30164346
0.3135734
0.30968174
0.30982617
0.29355252
0.3061398
0.29058608
0.30419123
0.29182926
0.28809285
0.2871054
0.2860511
0.298185
0.2821509
0.28006545
0.28086558
0.2803697
0.29101112
0.27630442
0.27539006
0.274561
0.2734249
0.27210477
0.27152032
0.26967245
0.26844537
0.28005704
0.26664802
0.26455092
0.26343048
0.262219
0.26240584
0.26021907
0.26029
0.26019904
0.25862518
0.25763997
0.25425336
0.25456354
0.2520801
0.25070307
0.25207064
0.25043976
0.2495046
0.24916385
0.24762586
0.24599324
0.24455415
0.24345016
0.24295194
0.2426275
0.24151151
0.23997447
0.23929249
0.23756643
0.23695745
0.23688912
0.23391616
0.23298977
0.23183249
0.23179911
0.2300767
0.22938338
0.22881861
0.22675696
0.22701003
0.22474393
0.22641839
0.22390798
0.22247371
0.22237003
0.22010508
0.21982601
0.21834862
0.21864046
0.21783043
0.21651092
0.21599561
0.21388331
0.21505155
0.21358487
0.21304528
0.21276392
0.21144286
0.20993485
0.20756134
0.20757353
0.20678307
0.20682509
0.20496467
0.20458832
0.20382029
0.20226379
0.20183462
0.20176966
0.20175277
0.19970717
0.19821797
0.19850747
0.19731799
0.19585997
0.19554362
0.19331282
0.19399843
0.19247487
0.1922457
0.19127952
0.19099061
0.18907624
0.18895327
0.1889136
0.18798758
0.18780692
0.18624324
0.18485714
0.18338732
0.1848773
0.18252864
0.18182966
0.17256111
0.18009704
0.18040812
0.18115775
0.17869796
0.16987978
0.16845399
0.16749723
0.1752198
0.17421749
0.16596493
0.17330432
0.16383931
0.16434841
0.17145132
0.16180852
0.16902222
0.16927038
0.16773373
0.1672159
0.16673464
0.16518995
0.15854351
0.16489036
0.15552187
0.1633156
0.16238204
0.16165961
0.153358
0.16031815
0.16030703
0.15137035
0.15043315
0.15101203
0.1578916
0.15748952
0.14937034
0.14756086
0.14654553
0.1467422
0.15398271
0.14611371
0.14480293
0.1516028
0.14308925
0.150627
0.1501599
0.14963691
0.14876191
0.14846306
0.14717336
0.13977513
0.13898426
0.1388807
0.13778828
0.13693047
0.13651995
0.13566425
0.13490717
0.13477059
0.1344019
0.13402553
0.13319887
0.13311955
0.13931572
0.13256387
0.13152705
0.1299807
0.13090011
0.12915458
0.12877339
0.12832655
0.12786272
0.12782256
0.12610549
0.13296454
0.12674256
0.13137609
0.1201349
0.12567432
0.12311629
0.122882135
0.122246064
0.12228183
0.121905535
0.12102285
0.12062869
0.12125177
0.12046283
0.11990802
0.11857261
0.12443132
0.118571006
0.11732016
0.11721472
0.11749682
0.11606194
0.11652493
0.11512709
0.11475355
0.11371581
0.1133107
0.11427906
0.11236584
0.11247168
0.11203652
0.11086057
0.11099503
0.11087447
0.10950912
0.109492026
0.10869707
0.10900359
0.1081375
0.107476324
0.10713406
0.107286274
0.10677796
0.1061609
0.10520361
0.104630426
0.1050396
0.104762785
0.10356038
0.10315075
0.10316625
0.10222719
0.10275186
0.10119007
0.10169262
0.10112958
0.10070978
0.09991139
0.09937382
0.09912043
0.09985628
0.09859767
0.09839761
0.097198494
0.09304979
0.097027145
0.09655613
0.09135098
0.09611794
0.09587577
0.095143646
0.09456875
0.09424813
0.094161116
0.09417656
0.09312547
0.08791782
0.09239627
0.09254645
0.087925
0.091496535
0.090997666
0.091231145
0.09041129
0.089102715
0.08923027
0.084954
0.08884448
0.08812819
0.08384311
0.08331992
0.087859474
0.086851515
0.08718711
0.086356536
0.08690119
0.0812829
0.08505586
0.07989847
0.08474919
0.08031267
0.08411323
0.08350155
0.08305817
0.083304495
0.08314108
0.08269946
0.07819463
0.08146997
0.08154493
0.08091318
0.08071826
0.0806387
0.08038448
0.07578819
0.07955123
0.075009875
0.07930015
0.07846192
0.07404171
0.07765054
0.077430375
0.07710799
0.072644256
0.07660875
0.0723343
0.07556661
0.07556271
0.07164293
0.070851736
0.071194835
0.074718334
0.0703463
0.07403996
0.07422144
0.06995864
0.069083385
0.06936804
0.07311105
0.06872981
0.07199261
0.06780794
0.06767846
0.067501046
0.06706314
0.067758396
0.07055003
0.06655966
0.0662674
0.0692776
0.06564056
0.06536945
0.06863617
0.06518371
0.064859
0.067539446
0.06432092
0.0640053
0.063860744
0.06415272
0.06317847
0.06287245
0.06256312
0.062109213
0.061904248
0.061937366
0.06265816
0.061500784
0.061031505
0.061225586
0.06103408
0.063675985
0.06299556
0.06023494
0.06266618
0.06284333
0.059113063
0.058732677
0.058580127
0.058606654
0.057824057
0.058292143
0.05773381
0.057656202
0.057571795
0.056977656
0.056891706
0.05666992
0.057036716
0.05677584
0.05629983
0.055895522
0.05608164
0.05529796
0.055330537
0.055078957
0.055161543
0.05457936
0.05735197
0.053963684
0.05416048
0.053522628
0.053882327
0.053188678
0.055946782
0.055864137
0.052541867
0.05246109
0.052345112
0.05235001
0.05192817
0.05166539
0.05136381
0.051007938
0.051107377
0.051044278
0.050878942
0.05051773
0.05045101
0.0501677
0.0504719
0.04967956
0.049356196
0.049350556
0.049386464
0.049015682
0.048986796
0.048572425
0.048632555
0.048254658
0.04805801
0.04785322
0.04800656
0.047736034
0.047450133
0.04730833
0.047019098
0.047165755
0.046616886
0.046688363
0.046082474
0.045918282
0.046087593
0.04598831
0.045739174
0.04539764
0.045074265
0.045147505
0.04468112
0.045030378
0.04508426
0.044375814
0.044155266
0.044396326
0.04416293
0.043784317
0.043722693
0.040863514
0.043547418
0.04335394
0.0429785
0.04286542
0.04263588
2329.5771
115.60374
103.85955
99.601974
97.00447
95.077194
93.49752
92.12797
90.89083
89.75028
88.67578
87.65322
86.67099
85.71924
84.79429
83.891525
83.00806
82.14102
81.28843
80.44947
79.62255
78.807
78.00183
77.20741
76.42185
75.64633
74.880806
74.122574
73.37368
72.63243
71.89972
71.17506
70.45815
69.74884
69.0467
68.35292
67.66539
66.98591
66.31297
65.64684
64.987816
64.33503
63.688946
63.04939
62.416126
61.78903
61.16803
60.553307
59.944065
59.341366
58.743847
58.152046
57.565704
56.9849
56.409492
55.839214
55.27416
54.71419
54.159313
53.609318
53.06419
52.52384
51.988205
51.457237
50.930798
50.408897
49.89143
49.378307
48.869568
48.364986
47.864647
47.368458
46.876305
46.388233
45.90407
45.42393
44.94757
44.475098
44.006306
43.541386
43.079845
42.622456
42.168373
41.717842
41.27084
40.82738
40.387516
39.950592
39.517265
39.08734
38.660713
38.237278
37.81698
37.39998
36.98632
36.57513
36.167397
35.76267
35.36098
34.962097
34.566345
34.173363
33.7832
33.396004
33.011337
32.62948
32.25059
31.874073
31.50004
31.128784
30.760145
30.39397
30.030136
29.668694
29.309458
28.952925
28.598333
28.246077
27.896042
27.548147
27.202326
26.858572
26.51665
26.176735
25.83869
25.502213
25.167908
24.835018
24.504345
24.17477
23.846716
23.520256
23.195154
22.87151
22.549139
22.228016
21.90805
21.589273
21.271677
20.955053
20.639402
20.324661
20.01079
19.697737
19.385406
19.073826
18.762945
18.452663
18.142893
17.833712
17.525011
17.216806
16.908983
16.60149
16.29445
15.987688
15.681377
15.375234
15.069543
14.764226
14.459045
14.154113
13.849563
13.5453615
13.241342
12.937533
12.634173
12.331207
12.02871
11.7267475
11.425473
11.124827
10.824834
10.52554
10.2272005
9.929934
9.633611
9.338429
9.04439
8.751639
8.460508
8.171299
7.8839407
7.5985126
7.3153706
7.034957
6.7571273
6.48194
6.2098455
5.9409766
5.6756425
5.41385
5.1558228
4.902237
4.6531034
4.4091253
4.1704154
3.937367
3.7095838
3.487633
3.2719612
3.062967
2.8609076
2.665669
2.4776454
2.2967803
2.1239736
1.959686
1.8040336
1.6567351
1.5175812
1.3869008
1.264538
1.150784
1.0457128
0.94937205
0.8614645
0.7818053
0.7101533
0.64616907
0.58954275
0.53994715
0.496947
0.4601228
0.42900196
0.4030864
0.3818691
0.3648366
0.3514867
0.34131545
0.33382764
0.32856572
0.32509997
0.32302806
0.32198977
0.32167462
0.3218035
0.32215178
0.32253516
0.3228054
0.32285964
0.32262424
0.32205606
0.32113904
0.31987548
0.3182835
0.31639463
0.31425136
0.31189543
0.30937374
0.30673343
0.30401698
0.30126452
0.29851204
0.2957896
0.2931217
0.29052702
0.28802213
0.28561282
0.28330728
0.28110588
0.2790079
0.2770102
0.27510473
0.27328676
0.27154723
0.2698773
0.2682696
0.2667151
0.2652065
0.26373488
0.26229373
0.26087806
0.25948203
0.25810167
0.25673252
0.25537136
0.25401634
0.25266677
0.25131908
0.24997456
0.24863085
0.24728954
0.2459499
0.24461226
0.24327697
0.24194461
0.24061549
0.23929012
0.2379691
0.23665257
0.23534113
0.23403533
0.23273477
0.23144029
0.23015134
0.22886853
0.22759166
0.2263206
0.22505558
0.22379635
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1061.070953 seconds (1.18 G allocations: 51.076 GiB, 2.94% gc time)
   Testing DiffEqFlux tests passed 
