Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
4.6403217
4.638618
4.607139
4.604114
4.5577235
4.563201
4.517132
4.5283003
4.488506
4.45918
4.43449
4.445274
4.4165273
4.397161
4.3668547
4.3451347
4.338078
4.3186154
4.303589
4.305182
4.2587748
4.2390804
4.208189
4.1895494
4.1554213
4.013544
4.1386914
4.1395497
3.9463756
4.0794373
3.937033
4.0397897
4.029015
4.009976
3.8417895
3.9711792
3.9726367
3.7904885
3.9236517
3.899348
3.7450292
3.8808231
3.7150464
3.8295686
3.8222442
3.663278
3.6415858
3.7683787
3.611628
3.5775142
3.5630424
3.554632
3.6807423
3.5199432
3.6484406
3.6258714
3.475574
3.5925558
3.4515805
3.4122036
3.4233975
3.5276337
3.3688629
3.4870827
3.481205
3.3322659
3.3285158
3.320277
3.2858548
3.254842
3.2471128
3.2415009
3.2013893
3.2153647
3.2039511
3.214373
3.1640432
3.1553643
3.1335418
3.1037076
3.1235378
3.089443
3.0768166
3.0626128
3.0429053
3.015477
3.033104
3.0321817
3.119763
3.005004
2.9776912
2.955477
2.9251518
2.9378524
2.9273725
2.8908951
2.9089305
2.9010515
2.8647227
2.8593543
2.834843
2.8269575
2.8374605
2.794849
2.7861316
2.6811523
2.7567353
2.7377
2.7243116
2.7100947
2.7131267
2.6926277
2.6805298
2.6711013
2.6753967
2.6479886
2.639316
2.6221795
2.607178
2.607838
2.5828135
2.591894
2.4973087
2.544284
2.4733498
2.4107935
2.4346566
2.4081185
2.4878445
2.4892497
2.3919704
2.3429408
2.4411318
2.4447932
2.4212773
2.3177319
2.2944057
2.2848477
2.2791958
2.285315
2.2791219
2.3522398
2.2398973
2.3221009
2.2314074
2.2079177
2.1939936
2.1941807
2.1799073
2.1907637
2.168027
2.1521182
2.2293818
2.1486886
2.1216326
2.1934783
2.186236
2.078343
2.0718455
2.070613
2.0589046
2.0633996
2.0504928
2.0457566
2.0205183
1.9599243
2.009448
2.017218
2.0656965
1.9828824
1.9819032
1.9563372
1.9529474
1.9355047
1.9438566
1.9249704
1.9347708
1.9024795
1.8880502
1.8980734
1.870802
1.8754364
1.8791646
1.8585503
1.8379948
1.8463405
1.8203049
1.8077809
1.7642304
1.8057766
1.8176427
1.8028562
1.7805027
1.7715191
1.69236
1.7477974
1.7527794
1.7345039
1.7236357
1.7317101
1.7191328
1.7009192
1.686348
1.6844823
1.6206188
1.6786599
1.6747781
1.5937281
1.6520927
1.6463869
1.57132
1.6341196
1.5589255
1.6108899
1.6023821
1.6051902
1.596571
1.5823195
1.5729628
1.5720019
1.5627893
1.4872856
1.5474219
1.5514828
1.5355753
1.5208142
1.4546895
1.5126646
1.5169709
1.4425344
1.4274974
1.4922147
1.478783
1.464981
1.4616102
1.4615273
1.387127
1.4005736
1.434602
1.4348531
1.4311676
1.3614889
1.4133586
1.4083989
1.3335109
1.3298081
1.3859363
1.316773
1.3089647
1.3025669
1.2947813
1.2948277
1.2898889
1.2950984
1.3322365
1.2841071
1.2750459
1.2621241
1.2565054
1.3013445
1.2372464
1.2420802
1.2872162
1.2272867
1.2247016
1.2203287
1.218617
1.2051202
1.2055452
1.1925681
1.1881843
1.1890639
1.1828464
1.1684433
1.1664184
1.1520724
1.1501957
1.1651397
1.1435214
1.1354079
1.1454304
1.1325561
1.1195991
1.1157405
1.114586
1.1174827
1.1055381
1.1040074
1.0943722
1.0975566
1.0496179
1.0748625
1.072943
1.0666138
1.0679928
1.0587181
1.0531198
1.046971
1.0486147
1.0500475
1.0318425
1.0314093
1.0227131
0.9872298
1.0153652
1.0155742
1.0038943
0.96634054
1.0012403
0.99508744
0.99090815
0.95078456
0.9818307
0.98262453
0.9320614
0.9343585
0.95653224
0.9599514
0.9182936
0.94980735
0.94493556
0.93574566
0.94415677
0.89357555
0.9243464
0.9217309
0.92096704
0.91064245
0.9139991
0.9021364
0.8624488
0.86375684
0.89111346
0.8948608
0.84198916
0.8803661
0.8710621
0.8781637
0.83570987
0.8686468
0.86796
0.8515303
0.8211448
0.81396145
0.8039592
0.8472965
0.83862656
0.8064211
0.80514914
0.7894664
0.7954894
0.78689456
0.7770544
0.775052
0.80747974
0.7642345
0.77590185
0.7651732
0.79775095
0.75587976
0.79032594
0.7552512
0.7486464
0.7476834
0.7400446
0.7399427
0.7293429
0.73173076
0.7606422
0.71989375
0.7149377
0.7101007
0.70788836
0.71041673
0.70813894
0.698487
0.7056804
0.7053816
0.6973777
0.68542594
0.6682762
0.68947774
0.6766059
0.67375714
0.6768795
0.6722872
0.6747024
0.66762364
0.6584776
0.6604468
0.6901041
0.660161
0.65452254
0.6498132
0.64412713
0.63916767
0.6381595
0.6334224
0.63853776
0.6281148
0.64077616
0.61972505
0.6178153
0.6197937
0.59688884
0.6113414
0.61135685
0.6094633
0.6057875
0.6002937
0.6058113
0.5979058
0.6038926
0.59577113
0.58969235
0.59205115
0.582428
0.5772145
0.5780918
0.57590085
0.5737162
0.5739008
0.56710184
0.5669959
0.54420304
0.5636901
0.56565076
0.5587105
0.55356467
0.55002785
0.54536027
0.5467006
0.5435775
0.5410129
0.5425805
0.5425814
0.5392283
0.5382218
0.53352576
0.52825785
0.5072858
0.52078426
0.5199989
0.4982778
0.5126794
0.5129446
0.5152977
0.50831425
0.50995314
0.5051472
0.500279
0.50418085
0.50095206
0.48084867
0.49164277
0.48998794
0.47210506
0.4848333
0.48690933
0.45836192
0.4817526
0.48242813
0.45308658
0.4536727
0.44768918
0.46904817
0.46925038
0.46548274
0.46366158
0.46266133
0.46066394
0.43987903
0.43423516
0.45164588
0.4547928
0.44769317
0.42413214
0.44836304
0.44535908
0.44359538
0.41701385
0.43878296
0.41875014
0.4357423
0.43194726
0.42953524
0.409108
0.4062662
0.40178826
0.42466816
0.42308384
0.4198357
0.3979767
0.39761433
0.39610368
0.39458182
0.39442644
0.386701
0.39048955
0.38561758
0.38416642
0.3843374
0.38111025
0.39969885
0.3806442
0.37588286
0.37348378
0.3741855
0.3891216
0.3728869
0.36836752
0.3655904
0.36424085
0.36771497
0.3576142
0.3578935
0.3598545
0.35728222
0.35495833
0.3563795
0.35277325
0.35460442
0.35373408
0.34732914
0.3498598
0.34584442
0.3451545
0.3410858
0.3453321
0.33524
0.34194776
0.33712062
0.33818033
0.3359561
0.33161154
0.3297841
0.3282773
0.32921678
0.3277194
0.32785565
0.3240947
0.31092083
0.32007766
0.32049036
0.31835023
0.3179796
0.3148234
0.31377923
0.31337953
0.31201127
0.3111494
0.30796853
0.30798447
0.3084431
0.3033173
0.30820608
0.30472204
0.30420873
0.30133855
0.30022198
0.29494852
0.29552817
0.29533532
0.29562277
0.2896685
0.292096
0.28912374
0.29240876
0.28502896
0.29139507
0.28533474
0.28455463
0.28111428
0.2807871
0.2791548
0.27741393
0.2805515
0.27636972
0.26375636
0.26513588
0.26067892
0.25748038
0.26924607
0.26834172
0.26863167
0.2532563
0.2526497
0.26797774
0.25138974
0.26684377
0.2504007
0.26072285
0.24758871
0.25997284
0.2595284
0.26046443
0.24424282
0.2407158
0.24392168
0.2526107
0.25260267
0.25100535
0.24998008
0.24913016
0.2373808
0.23235373
0.24483196
0.24372773
0.24476169
0.2423301
0.24159107
0.23965389
0.22856055
0.2290707
0.23692921
0.2240098
0.22310832
0.2222524
0.22103977
0.22204858
0.23144062
0.21815401
0.21988936
0.21896894
0.21753405
0.22685498
0.22666578
0.21562652
0.21250592
0.22160934
0.2219687
0.21060774
0.21942914
0.2064207
0.20784485
0.205326
0.20665681
0.20727737
0.20502377
0.21454322
0.20395395
0.20467038
0.20432967
0.20058239
0.20328276
0.19905464
0.20020966
0.19757605
0.1986714
0.19628544
0.20582452
0.19524258
0.20232986
0.194143
0.19328973
0.19009683
0.19247803
0.19189823
0.18729845
0.18840635
0.18842544
0.18675281
0.18785302
0.18365808
0.1866846
0.1843999
0.18314414
0.18328665
0.18130079
0.18267895
0.181134
0.18098842
0.1772793
0.17582986
0.1780917
0.1854388
0.17646673
0.17439483
0.17376594
0.17393564
0.17123558
0.16708435
0.17170672
0.17197627
0.16966309
0.17144175
0.17038642
0.1672723
0.1683881
0.16806844
0.16914456
0.16538282
0.16418454
0.16402528
0.16404873
0.16164938
0.16030037
0.16034405
0.16179813
0.15954627
0.15928076
0.15816636
0.1573446
0.15539406
0.15623865
0.15695982
0.15697514
0.15506744
0.15010801
0.15323983
0.15377443
0.15371384
0.15178317
0.14476956
0.15303557
0.15119073
0.14961357
0.14901604
0.14770013
0.14150254
0.14848106
0.14741312
0.13877119
0.14534345
0.14572546
0.14507318
0.14467126
0.14467296
0.14474988
0.1431525
0.13323419
0.14038357
0.14076313
0.13215922
0.14173064
0.13848226
0.13878664
0.13852197
0.1374753
0.1375063
0.13572165
0.12919152
0.13625151
0.13517389
0.12819764
0.13440104
0.13374805
0.13351917
0.13200198
0.13153723
0.12638931
0.12484496
0.123912506
0.12966675
0.12276255
0.12293094
0.1280696
0.12795973
0.12806588
0.11952829
0.121385954
0.12536031
0.118151166
0.11872636
0.12374918
0.124596424
0.123758204
0.11681736
0.116143964
0.11641771
0.12201644
0.12021574
0.11425804
0.1144642
0.11934055
0.1128267
0.11864187
0.112502724
0.11232605
0.112515315
0.111154474
0.11646296
0.11224903
0.108674556
0.11528335
0.10941278
0.1085373
0.10749127
0.10685419
0.107322894
0.10784513
0.10693399
0.10551057
0.10719857
0.105589375
0.105163395
0.10453433
0.10996391
0.10351814
0.10297793
0.103911564
0.10748561
0.102286406
0.107145526
0.10630924
0.10114353
0.10088363
0.09970597
0.10038762
0.09911537
0.0990832
0.0980198
0.09811772
0.09698703
0.09723674
0.09744368
0.10250854
0.09622898
0.09531571
0.09625255
0.095334426
0.100723654
0.09468724
0.094672866
0.09492302
0.09313453
0.093110316
0.0933218
0.09260646
0.09350911
0.0920382
0.09185408
0.09592776
0.095879205
0.08512921
0.08944679
0.089688964
0.08600923
0.094695956
0.089535855
0.08927703
0.08825182
0.08788395
0.087382495
0.086738855
0.08796093
0.08684594
0.08686245
0.08610565
0.08536661
0.09056296
0.08470811
0.08523742
0.08482975
0.0844866
0.083785534
0.0834259
0.08352052
0.083872065
0.082919866
0.08207964
0.082104266
0.08111718
0.0812103
0.08087491
0.08131229
0.081823505
0.081252575
0.08057161
0.08104395
0.07947863
0.078857526
0.07875211
0.07859674
0.07806462
0.07745379
0.07747653
0.07719474
0.077306196
0.07666271
0.0770845
0.07633068
0.07659348
0.07557825
0.07171126
44.297962
20823.76
4.465791
63.61787
76.50256
81.20621
83.24669
84.0414
84.11909
83.72619
82.99844
82.020744
80.85232
79.53968
78.11933
76.62255
75.07529
73.49779
71.90993
70.32479
68.75595
67.21094
65.69733
64.21991
62.78175
61.38486
60.029537
58.716034
57.443546
56.21151
55.017944
53.861485
52.74045
51.653038
50.597553
49.572243
48.57561
47.60587
46.661747
45.74196
44.845016
43.969902
43.115192
42.280186
41.463898
40.665215
39.884052
39.119133
38.36995
37.636074
36.91657
36.211407
35.519924
34.84173
34.176342
33.523567
32.88307
32.253815
31.637247
31.032112
30.438625
29.856218
29.284725
28.724155
28.174332
27.635214
27.106743
26.58864
26.081125
25.58395
25.096878
24.620852
24.154573
23.698225
23.25238
22.81685
22.39125
21.975643
21.570282
21.175026
20.789618
20.414541
20.0494
19.69392
19.349022
19.01362
18.688385
18.372591
18.067265
17.771124
17.484888
17.20816
16.940933
16.68319
16.434566
16.195084
15.964737
15.742976
15.5303955
15.326154
15.130032
14.942372
14.762459
14.590326
14.425603
14.268108
14.117503
13.973734
13.836229
13.705029
13.579563
13.459693
13.34501
13.234928
13.129942
13.029398
12.933
12.839635
12.750062
12.663806
12.580187
12.499499
12.420921
12.34461
12.269975
12.197194
12.125962
12.05581
11.986807
11.91873
11.851354
11.784635
11.718443
11.652518
11.586963
11.521709
11.456563
11.391398
11.326513
11.261495
11.196249
11.131114
11.06594
11.000467
10.934989
10.869453
10.803742
10.737833
10.672098
10.60598
10.540043
10.4738245
10.40758
10.34138
10.275044
10.208727
10.14235
10.0760565
10.009502
9.943346
9.877046
9.810653
9.74439
9.678022
9.611992
9.545886
9.479825
9.4137335
9.347825
9.2819395
9.215959
9.150317
9.084718
9.019129
8.953632
8.887989
8.822815
8.75751
8.692499
8.627457
8.562519
8.4976
8.432648
8.368291
8.303793
8.239357
8.175088
8.110931
8.046731
7.9827914
7.9190493
7.855442
7.7919207
7.7285876
7.6653733
7.602346
7.5394416
7.476695
7.41411
7.351722
7.289476
7.2274
7.1655135
7.103782
7.0422573
6.9809375
6.9197626
6.858792
6.7980413
6.7374954
6.677128
6.6169434
6.5568924
6.4972024
6.4376864
6.3783207
6.319288
6.2604623
6.20177
6.143365
6.085241
6.027215
5.969573
5.9121413
5.8548474
5.798005
5.741263
5.6847076
5.628457
5.5726147
5.516912
5.461392
5.406322
5.351468
5.2969356
5.242496
5.1884313
5.134571
5.0810776
5.027989
4.9749627
4.922416
4.870075
4.8179007
4.766094
4.7147527
4.6635795
4.612667
4.562083
4.5118003
4.4618945
4.412286
4.3629923
4.3138986
4.265178
4.216798
4.168765
4.121022
4.0735936
4.026514
3.9796717
3.933246
3.8871245
3.841287
3.7958384
3.7506888
3.7058723
3.6613784
3.6172886
3.5734181
3.5300515
3.4868257
3.4442286
3.4015534
3.35953
3.317632
3.27627
3.2351713
3.1943772
3.1539302
3.1138241
3.074215
3.0347352
2.9955902
2.9569528
2.9185553
2.8804736
2.8427641
2.805475
2.7683694
2.7317169
2.695388
2.65939
2.6236894
2.5884404
2.5534458
2.5187888
2.4844787
2.4505398
2.4167912
2.383593
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1084.229352 seconds (1.16 G allocations: 50.263 GiB, 3.03% gc time)
   Testing DiffEqFlux tests passed 
