Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.016536660438203864
Current loss is: 0.016260374108190374
Current loss is: 0.015663439298438202
Current loss is: 0.01499393025203071
Current loss is: 0.014057274382277106
Current loss is: 0.012999976868503781
Current loss is: 0.011783653343896881
Current loss is: 0.010600022390281065
Current loss is: 0.009367984796832391
Current loss is: 0.008205607147761057
Current loss is: 0.007192295850680272
Current loss is: 0.006220702011099002
Current loss is: 0.00533940969300477
Current loss is: 0.004556410795208549
Current loss is: 0.0038627408667978183
Current loss is: 0.0032898816037296753
Current loss is: 0.0027754373049418708
Current loss is: 0.0023399938119431168
Current loss is: 0.001979502512144589
Current loss is: 0.0016863121173280396
Current loss is: 0.0014298483534167575
Current loss is: 0.0012117793324972295
Current loss is: 0.0010412344947700856
Current loss is: 0.0008941215083367133
Current loss is: 0.0007825921140989167
Current loss is: 0.000688982574343544
Current loss is: 0.000617614096309609
Current loss is: 0.0005611742519211604
Current loss is: 0.0005100548978612708
Current loss is: 0.0004721715920921268
Current loss is: 0.00044329083962705066
Current loss is: 0.0004107041242258164
Current loss is: 0.0003863600953209278
Current loss is: 0.00036267432841013134
Current loss is: 0.00034104253836717436
Current loss is: 0.00032825069623192366
Current loss is: 0.000312528259964419
Current loss is: 0.00030011286767602093
Current loss is: 0.0002900085763276717
Current loss is: 0.00028269068691468013
Current loss is: 0.00027457749128197227
Current loss is: 0.0002657861929418289
Current loss is: 0.00025767193955064573
Current loss is: 0.0002520547231059246
Current loss is: 0.0002456684644804214
Current loss is: 0.0002396391030873547
Current loss is: 0.00023268994752573033
Current loss is: 0.00022732737403612763
Current loss is: 0.00022414330472970002
Current loss is: 0.0002207276506454543
Current loss is: 0.00021933380229497676
Current loss is: 0.00021874187839382306
Current loss is: 0.00021718023870867946
Current loss is: 0.00021376478428299296
Current loss is: 0.00021141533627302484
Current loss is: 0.00021119832966228055
Current loss is: 0.00020965328881629536
Current loss is: 0.00020733145860667054
Current loss is: 0.00020744668616219945
Current loss is: 0.00020495233323995752
Current loss is: 0.0002042914598916391
Current loss is: 0.0002043759516627349
Current loss is: 0.00020297922613992297
Current loss is: 0.00020195309501476612
Current loss is: 0.0002002342052887602
Current loss is: 0.00020183264292767116
Current loss is: 0.0001978570200577034
Current loss is: 0.0001996496643748039
Current loss is: 0.00019827137274827493
Current loss is: 0.0001973226004283522
Current loss is: 0.00019803894094223428
Current loss is: 0.00019606995521831685
Current loss is: 0.00019558610508176426
Current loss is: 0.00019386746554651707
Current loss is: 0.00019360806866576313
Current loss is: 0.00019250472602320323
Current loss is: 0.00019107875554174827
Current loss is: 0.0001906330957577486
Current loss is: 73.79191
Current loss is: 8.1966915
Current loss is: 13.518058
Current loss is: 34.00163
Current loss is: 70.34853
Current loss is: 110.69123
Current loss is: 128.17401
Current loss is: 114.511246
Current loss is: 84.96911
Current loss is: 56.241554
Current loss is: 35.398815
Current loss is: 22.153301
Current loss is: 14.0802765
Current loss is: 9.192406
Current loss is: 6.4932585
Current loss is: 5.7058225
Current loss is: 6.8204994
Current loss is: 9.729944
Current loss is: 13.867938
Current loss is: 18.190706
Current loss is: 21.358791
Current loss is: 22.464615
Current loss is: 21.236961
Current loss is: 18.226751
Current loss is: 14.447985
Current loss is: 10.820894
Current loss is: 7.919918
Current loss is: 5.9601502
Current loss is: 4.85253
Current loss is: 4.4201384
Current loss is: 4.446182
Current loss is: 4.7604785
Current loss is: 5.221832
Current loss is: 5.726251
Current loss is: 6.2092986
Current loss is: 6.6051517
Current loss is: 6.880642
Current loss is: 7.012793
Current loss is: 6.985524
Current loss is: 6.815217
Current loss is: 6.513785
Current loss is: 6.119786
Current loss is: 5.6619983
Current loss is: 5.1739826
Current loss is: 4.6897736
Current loss is: 4.2454705
Current loss is: 3.8597434
Current loss is: 3.5568144
Current loss is: 3.3472652
Current loss is: 3.233426
Current loss is: 3.2142944
Current loss is: 3.265506
Current loss is: 3.3616042
Current loss is: 3.461873
Current loss is: 3.5274906
Current loss is: 3.5352304
Current loss is: 3.474393
Current loss is: 3.3518505
Current loss is: 3.1885855
Current loss is: 3.0149083
Current loss is: 2.8483076
Current loss is: 2.713371
Current loss is: 2.617475
Current loss is: 2.557299
Current loss is: 2.524212
Current loss is: 2.5103297
Current loss is: 2.503476
Current loss is: 2.4935317
Current loss is: 2.4733844
Current loss is: 2.43673
Current loss is: 2.3849742
Current loss is: 2.3205752
Current loss is: 2.246279
Current loss is: 2.1674194
Current loss is: 2.091999
Current loss is: 2.0228179
Current loss is: 1.9634308
Current loss is: 1.9138002
Current loss is: 1.8751392
Current loss is: 1.8413851
Current loss is: 1.8100414
Current loss is: 1.7752247
Current loss is: 1.7344439
Current loss is: 1.6874876
Current loss is: 1.6341317
Current loss is: 1.5791147
Current loss is: 1.5237575
Current loss is: 1.4722283
Current loss is: 1.4266067
Current loss is: 1.3839064
Current loss is: 1.3442084
Current loss is: 1.3072754
Current loss is: 1.269684
Current loss is: 1.2309141
Current loss is: 1.1896982
Current loss is: 1.1475341
Current loss is: 1.103501
Current loss is: 1.0608677
Current loss is: 1.0181885
Current loss is: 0.9783864
Current loss is: 2.316595
Current loss is: 2.127719
Current loss is: 2.0057375
Current loss is: 1.9442723
Current loss is: 1.8826127
Current loss is: 1.7647192
Current loss is: 1.5953048
Current loss is: 1.4268175
Current loss is: 1.2982016
Current loss is: 1.2100976
Current loss is: 1.1337695
Current loss is: 1.0459918
Current loss is: 0.9391061
Current loss is: 0.8264739
Current loss is: 0.7231854
Current loss is: 0.64282864
Current loss is: 0.58230984
Current loss is: 0.5309285
Current loss is: 0.47750115
Current loss is: 0.41928124
Current loss is: 0.36084926
Current loss is: 0.31130546
Current loss is: 0.27285755
Current loss is: 0.24398187
Current loss is: 0.22018318
Current loss is: 0.19718309
Current loss is: 0.17410927
Current loss is: 0.15100853
Current loss is: 0.12986913
Current loss is: 0.112394676
Current loss is: 0.09882255
Current loss is: 0.08884644
Current loss is: 0.08094606
Current loss is: 0.07365733
Current loss is: 0.06645477
Current loss is: 0.058894753
Current loss is: 0.0518334
Current loss is: 0.045945622
Current loss is: 0.041377407
Current loss is: 0.037923373
Current loss is: 0.035274375
Current loss is: 0.032959387
Current loss is: 0.030778473
Current loss is: 0.028496426
Current loss is: 0.026199985
Current loss is: 0.023878694
Current loss is: 0.021861786
Current loss is: 0.020231014
Current loss is: 0.018893503
Current loss is: 0.017948601
Current loss is: 0.017194055
Current loss is: 0.016441759
Current loss is: 0.015597662
Current loss is: 0.014767059
Current loss is: 0.013809105
Current loss is: 0.012987742
Current loss is: 0.012301219
Current loss is: 0.01172217
Current loss is: 0.011254906
Current loss is: 0.0108722
Current loss is: 0.010525453
Current loss is: 0.010117905
Current loss is: 0.009677088
Current loss is: 0.009240209
Current loss is: 0.008841522
Current loss is: 0.008474851
Current loss is: 0.008180733
Current loss is: 0.007923386
Current loss is: 0.0076872893
Current loss is: 0.0074556386
Current loss is: 0.007235132
Current loss is: 0.0069528343
Current loss is: 0.0067462446
Current loss is: 0.006485382
Current loss is: 0.006303494
Current loss is: 0.0061030705
Current loss is: 0.005926354
Current loss is: 0.0057665706
Current loss is: 0.0056098914
Current loss is: 0.0054514045
Current loss is: 0.0052841287
Current loss is: 0.005123915
Current loss is: 0.0050053494
Current loss is: 0.004852214
Current loss is: 0.0047420515
Current loss is: 0.004633908
Current loss is: 0.0045224084
Current loss is: 0.0044079325
Current loss is: 0.0042914986
Current loss is: 0.004182406
Current loss is: 0.0040945415
Current loss is: 0.0040099877
Current loss is: 0.0039281077
Current loss is: 0.0038497671
Current loss is: 0.0037717829
Current loss is: 0.0036875182
Current loss is: 0.0036258895
Current loss is: 0.0035530222
Current loss is: 0.0034750116
Current loss is: 0.0034471238
Current loss is: 0.0873667
Current loss is: 0.5785352
Current loss is: 0.33953208
Current loss is: 0.07319664
Current loss is: 0.010664979
Current loss is: 0.021028606
Current loss is: 0.058656562
Current loss is: 0.10423219
Current loss is: 0.11548027
Current loss is: 0.08066122
Current loss is: 0.0369814
Current loss is: 0.011308384
Current loss is: 0.0021363073
Current loss is: 0.00018285762
Current loss is: 3.3443295e-5
Current loss is: 0.0004837697
Current loss is: 0.0024320418
Current loss is: 0.0071399934
Current loss is: 0.014465384
Current loss is: 0.021705503
Current loss is: 0.02483238
Current loss is: 0.022302436
Current loss is: 0.01630922
Current loss is: 0.010184706
Current loss is: 0.005747367
Current loss is: 0.0030432097
Current loss is: 0.0015257779
Current loss is: 0.0007351459
Current loss is: 0.0005013294
Current loss is: 0.0008594136
Current loss is: 0.0018657757
Current loss is: 0.0034062085
Current loss is: 0.0050372775
Current loss is: 0.006093559
Current loss is: 0.006099529
Current loss is: 0.005106925
Current loss is: 0.003626726
Current loss is: 0.0022154918
Current loss is: 0.0011950075
Current loss is: 0.00060344615
Current loss is: 0.00034401633
Current loss is: 0.00029213732
Current loss is: 0.00035892258
Current loss is: 0.00048512482
Current loss is: 0.0006371968
Current loss is: 0.00079190754
Current loss is: 0.00092805136
Current loss is: 0.0010273753
Current loss is: 0.001073977
Current loss is: 0.0010593948
Current loss is: 0.0009863162
Current loss is: 0.0008708984
Current loss is: 0.0007284401
Current loss is: 0.00058214326
Current loss is: 0.0004454151
Current loss is: 0.00032734894
Current loss is: 0.00023272113
Current loss is: 0.00016092151
Current loss is: 0.000109309534
Current loss is: 7.5282e-5
Current loss is: 5.5775326e-5
Current loss is: 4.821505e-5
Current loss is: 4.995242e-5
Current loss is: 5.9097398e-5
Current loss is: 7.288867e-5
Current loss is: 8.9293426e-5
Current loss is: 0.000105199724
Current loss is: 0.00011736926
Current loss is: 0.00012641882
Current loss is: 0.00012844916
Current loss is: 0.00012511745
Current loss is: 0.000116204756
Current loss is: 0.000103596874
Current loss is: 8.955654e-5
Current loss is: 7.4523574e-5
Current loss is: 6.051159e-5
Current loss is: 4.9303366e-5
Current loss is: 4.053442e-5
Current loss is: 3.5020552e-5
Current loss is: 3.2049746e-5
Current loss is: 3.131747e-5
Current loss is: 3.3036435e-5
Current loss is: 3.596172e-5
Current loss is: 3.9178507e-5
Current loss is: 4.2766722e-5
Current loss is: 4.5598692e-5
Current loss is: 4.823102e-5
Current loss is: 4.911545e-5
Current loss is: 4.8772374e-5
Current loss is: 4.737023e-5
Current loss is: 4.539683e-5
Current loss is: 4.1668118e-5
Current loss is: 3.891428e-5
Current loss is: 3.5964687e-5
Current loss is: 3.3786597e-5
Current loss is: 3.230599e-5
Current loss is: 3.1420168e-5
Current loss is: 3.1726122e-5
Current loss is: 3.230444e-5
Current loss is: 3.3243465e-5
Current loss is: 9.979981e-5
Current loss is: 9.005534e-5
Current loss is: 7.722774e-5
Current loss is: 6.7673594e-5
Current loss is: 6.422927e-5
Current loss is: 6.666203e-5
Current loss is: 7.2154406e-5
Current loss is: 7.820088e-5
Current loss is: 7.936386e-5
Current loss is: 7.613536e-5
Current loss is: 7.002415e-5
Current loss is: 6.405182e-5
Current loss is: 6.168697e-5
Current loss is: 6.16719e-5
Current loss is: 6.509303e-5
Current loss is: 6.7234694e-5
Current loss is: 6.760202e-5
Current loss is: 6.507759e-5
Current loss is: 6.177624e-5
Current loss is: 5.9526563e-5
Current loss is: 5.9078462e-5
Current loss is: 6.0271042e-5
Current loss is: 6.211477e-5
Current loss is: 6.2030944e-5
Current loss is: 6.082513e-5
Current loss is: 5.8812533e-5
Current loss is: 5.757348e-5
Current loss is: 5.720727e-5
Current loss is: 5.784503e-5
Current loss is: 5.8753452e-5
Current loss is: 5.7946017e-5
Current loss is: 5.674667e-5
Current loss is: 5.555471e-5
Current loss is: 5.5047643e-5
Current loss is: 5.5335877e-5
Current loss is: 5.5591918e-5
Current loss is: 5.5138753e-5
Current loss is: 5.4541517e-5
Current loss is: 5.344113e-5
Current loss is: 5.301198e-5
Current loss is: 5.3085336e-5
Current loss is: 5.3108575e-5
Current loss is: 5.2364543e-5
Current loss is: 5.1964897e-5
Current loss is: 5.11481e-5
Current loss is: 5.095298e-5
Current loss is: 5.0930612e-5
Current loss is: 5.0607574e-5
Current loss is: 4.992297e-5
Current loss is: 4.9138693e-5
Current loss is: 4.874221e-5
Current loss is: 4.855151e-5
Current loss is: 4.8319707e-5
Current loss is: 4.7714842e-5
Current loss is: 4.7503534e-5
Current loss is: 4.6995265e-5
Current loss is: 4.6604175e-5
Current loss is: 4.623581e-5
Current loss is: 4.547773e-5
Current loss is: 4.5164838e-5
Current loss is: 4.483643e-5
Current loss is: 4.4306027e-5
Current loss is: 4.3988526e-5
Current loss is: 4.3499316e-5
Current loss is: 4.2992717e-5
Current loss is: 4.2511754e-5
Current loss is: 4.2000247e-5
Current loss is: 4.1608797e-5
Current loss is: 4.1141182e-5
Current loss is: 4.0864532e-5
Current loss is: 4.0442137e-5
Current loss is: 3.980485e-5
Current loss is: 3.9409377e-5
Current loss is: 3.8817678e-5
Current loss is: 3.8498598e-5
Current loss is: 3.8019505e-5
Current loss is: 3.7438218e-5
Current loss is: 3.6883248e-5
Current loss is: 3.640706e-5
Current loss is: 3.6110905e-5
Current loss is: 3.556809e-5
Current loss is: 3.5019108e-5
Current loss is: 3.4672783e-5
Current loss is: 3.4124554e-5
Current loss is: 3.3625463e-5
Current loss is: 3.328664e-5
Current loss is: 3.2638905e-5
Current loss is: 3.2378884e-5
Current loss is: 3.1820753e-5
Current loss is: 3.135992e-5
Current loss is: 3.0800562e-5
Current loss is: 3.030748e-5
Current loss is: 3.0014184e-5
Current loss is: 2.9535899e-5
Current loss is: 2.92045e-5
Current loss is: 2.856303e-5
Current loss is: 2.815685e-5
Current loss is: 2.7596314e-5
Current loss is: 2.7219636e-5
Current loss is: 2.6737987e-5
Test Summary: |
NNODE         | No tests
1005.161401 seconds (137.54 M allocations: 6.712 GiB, 0.52% gc time)
Current loss is: 19942.54996304379
Current loss is: 12243.19435253033
Current loss is: 20009.986500902705
Current loss is: 20303.412901326235
Current loss is: 15393.782822560494
Current loss is: 9303.754658088092
Current loss is: 25515.26682812324
Current loss is: 16814.091514291413
Current loss is: 14803.165910089994
Current loss is: 13320.089505475038
Current loss is: 14196.335647209207
Current loss is: 10480.657313019266
Current loss is: 15854.665950798386
Current loss is: 14986.116766315996
Current loss is: 13077.137843737144
Current loss is: 16043.87556926664
Current loss is: 15934.159212347204
Current loss is: 13446.5178773861
Current loss is: 11592.758786818202
Current loss is: 20049.599735605123
Current loss is: 10230.84299033957
Current loss is: 23733.755986102104
Current loss is: 13405.411329270191
Current loss is: 17346.73106076277
Current loss is: 15331.54377099226
Current loss is: 10463.342120027573
Current loss is: 17154.318310034174
Current loss is: 12733.659624955111
Current loss is: 7880.106167912445
Current loss is: 15942.797291600882
Current loss is: 17608.171608433222
Current loss is: 13078.240502224795
Current loss is: 14926.253705731706
Current loss is: 13716.674388027614
Current loss is: 16673.524298546294
Current loss is: 18165.834039384976
Current loss is: 7987.160551355846
Current loss is: 12867.368229984133
Current loss is: 16190.311494791918
Current loss is: 14585.67462290891
Current loss is: 13483.319918025558
Current loss is: 14228.059487464236
Current loss is: 8920.463329470751
Current loss is: 12787.884177287044
Current loss is: 15805.595402466593
Current loss is: 7765.191413410573
Current loss is: 16704.458500074976
Current loss is: 16153.557897155832
Current loss is: 11296.140837084535
Current loss is: 13540.513253067431
Current loss is: 11243.079009363475
Current loss is: 7805.448575073242
Current loss is: 8818.742392849517
Current loss is: 12111.046805078322
Current loss is: 9093.536483540309
Current loss is: 12554.21639989724
Current loss is: 12450.248709782392
Current loss is: 14321.87039531596
Current loss is: 12305.56549441731
Current loss is: 7663.572615570001
Current loss is: 13679.849988774125
Current loss is: 13539.610838680168
Current loss is: 10091.081929665754
Current loss is: 11197.495932255555
Current loss is: 7742.4320115063865
Current loss is: 10085.23784837528
Current loss is: 11170.074533947252
Current loss is: 14377.372653302271
Current loss is: 6327.51313013967
Current loss is: 11952.951684790478
Current loss is: 12525.859129465698
Current loss is: 7726.95501220034
Current loss is: 7497.469675976989
Current loss is: 9794.175718715162
Current loss is: 8261.3736102349
Current loss is: 9567.575860598216
Current loss is: 8575.02301847199
Current loss is: 8610.731694519283
Current loss is: 6559.0907175352495
Current loss is: 12000.317137674583
Current loss is: 8580.506728604378
Current loss is: 6018.753017111896
Current loss is: 8783.548942194719
Current loss is: 6358.497011432694
Current loss is: 6524.675922547939
Current loss is: 4240.278643025736
Current loss is: 7694.101345743757
Current loss is: 6458.8059715455365
Current loss is: 4455.988669623711
Current loss is: 5798.578098038993
Current loss is: 4081.732368834399
Current loss is: 5210.358424947317
Current loss is: 7203.556008065925
Current loss is: 4413.86561345254
Current loss is: 3461.9165501617927
Current loss is: 3518.4331053391493
Current loss is: 4729.811180870476
Current loss is: 8002.5456235354695
Current loss is: 3956.0105169651156
Current loss is: 4337.857094089821
Current loss is: 2154.1789647242185
Current loss is: 4706.845456183017
Current loss is: 2653.4175784624254
Current loss is: 3820.8715788297186
Current loss is: 3996.687450188657
Current loss is: 1922.119587561925
Current loss is: 3958.9734645785516
Current loss is: 3622.472025273535
Current loss is: 2932.004033948928
Current loss is: 1833.377903937891
Current loss is: 1245.7307659113376
Current loss is: 2578.349794540006
Current loss is: 3082.8047121181976
Current loss is: 1945.9246010740208
Current loss is: 1804.613676434107
Current loss is: 1312.029256092183
Current loss is: 682.8161193290141
Current loss is: 1350.5984335987343
Current loss is: 2466.372631562216
Current loss is: 1532.4312905885931
Current loss is: 2202.2302485981027
Current loss is: 721.8824870659172
Current loss is: 1836.745039098771
Current loss is: 1126.5652486901113
Current loss is: 861.5568026256294
Current loss is: 1506.0525350695257
Current loss is: 1173.7141931570757
Current loss is: 720.1756329386257
Current loss is: 1984.9806059209895
Current loss is: 1150.5231077021895
Current loss is: 639.5983601255399
Current loss is: 647.2781794295909
Current loss is: 1108.3406001144494
Current loss is: 476.0353700862026
Current loss is: 2062.03350260358
Current loss is: 426.7852571933219
Current loss is: 1454.3986842220406
Current loss is: 585.6595351763892
Current loss is: 526.9261639672371
Current loss is: 482.2267559193103
Current loss is: 271.9918031659613
Current loss is: 162.57874850107322
Current loss is: 257.555184146579
Current loss is: 433.53020446451745
Current loss is: 335.51690228518413
Current loss is: 267.4686987550814
Current loss is: 531.1340021847157
Current loss is: 450.6628506232438
Current loss is: 824.8084832621898
Current loss is: 310.4834589797699
Current loss is: 389.43076597543836
Current loss is: 630.004839896136
Current loss is: 373.07330530946945
Current loss is: 303.18328072897174
Current loss is: 253.20100695302935
Current loss is: 479.99036914097644
Current loss is: 285.6318344493754
Current loss is: 598.2328265051146
Current loss is: 391.62730661949934
Current loss is: 256.5555537011147
Current loss is: 400.34892917895814
Current loss is: 160.54597646395607
Current loss is: 200.7844369357164
Current loss is: 131.60796975082783
Current loss is: 470.2380070862688
Current loss is: 392.0316736463854
Current loss is: 226.71257067169978
Current loss is: 385.2588050461014
Current loss is: 184.92921240353908
Current loss is: 333.43841231564664
Current loss is: 91.99928633671006
Current loss is: 197.285436646444
Current loss is: 167.4219631140042
Current loss is: 245.3661770636435
Current loss is: 201.5052606177055
Current loss is: 287.4009885002449
Current loss is: 156.7346518521756
Current loss is: 155.9144947382071
Current loss is: 143.03948550685658
Current loss is: 85.11193583856597
Current loss is: 64.22742497931382
Current loss is: 304.5674725815381
Current loss is: 250.1773393180103
Current loss is: 118.98477039634994
Current loss is: 140.33745699648378
Current loss is: 119.41713680183372
Current loss is: 434.6799159037993
Current loss is: 194.41351506541562
Current loss is: 79.25322141227306
Current loss is: 110.81973708825262
Current loss is: 136.95770189653348
Current loss is: 116.22149634650648
Current loss is: 240.62771726606746
Current loss is: 83.56638844595383
Current loss is: 116.08122929748234
Current loss is: 54.6979689222302
Current loss is: 122.0577854581758
Current loss is: 127.48372105503176
Current loss is: 137.84884448605573
Current loss is: 43.920283780299556
one-dimensional heat equation
error_l2 = 0.002781667

Current loss is: 3.9003224772041566e6
Current loss is: 3.8960981360838e6
Current loss is: 3.9568356350268214e6
Current loss is: 3.935868674845325e6
Current loss is: 3.9114430441262643e6
Current loss is: 4.0462416598158428e6
Current loss is: 3.8091702136323047e6
Current loss is: 3.71866448265355e6
Current loss is: 3.795222456600353e6
Current loss is: 3.729213238943451e6
Current loss is: 3.718614608386421e6
Current loss is: 3.6331563762725145e6
Current loss is: 3.6339043769480013e6
Current loss is: 3.5374728967324663e6
Current loss is: 3.4983044536899226e6
Current loss is: 3.5197507013673834e6
Current loss is: 3.4417585789481862e6
Current loss is: 3.376293907624507e6
Current loss is: 3.324476232120988e6
Current loss is: 3.202897619063482e6
Current loss is: 3.2358213720093654e6
Current loss is: 3.2379566837229896e6
Current loss is: 3.0124623278786307e6
Current loss is: 2.787528966307915e6
Current loss is: 2.773086326833572e6
Current loss is: 2.853863112070614e6
Current loss is: 2.7066961166266603e6
Current loss is: 2.7573485459380886e6
Current loss is: 2.559035995606012e6
Current loss is: 2.449682623098513e6
Current loss is: 2.442310766829041e6
Current loss is: 2.151218382799974e6
Current loss is: 2.100595570344816e6
Current loss is: 1.9720104858526154e6
Current loss is: 1.7753115750258612e6
Current loss is: 1.7059512648943749e6
Current loss is: 1.5748006074886073e6
Current loss is: 1.436548290552812e6
Current loss is: 1.3243573903888874e6
Current loss is: 1.2248955522721827e6
Current loss is: 1.1344033257658095e6
Current loss is: 969333.2865006275
Current loss is: 880437.5306258148
Current loss is: 761809.489296653
Current loss is: 658966.3629738907
Current loss is: 462838.0064907145
Current loss is: 424949.4222799299
Current loss is: 338009.27137877926
Current loss is: 277246.09711857216
Current loss is: 196158.76768856726
Current loss is: 144238.54118734642
Current loss is: 76221.9423678298
Current loss is: 65785.06899699062
Current loss is: 61081.28488873942
Current loss is: 25591.473481940848
Current loss is: 21634.245316721055
Current loss is: 42501.329290952046
Current loss is: 32772.14550183178
Current loss is: 58356.50188230623
Current loss is: 69792.1785007799
Current loss is: 79226.75224167468
Current loss is: 105067.55781397683
Current loss is: 91298.10050112869
Current loss is: 114715.76730091052
Current loss is: 91522.22695186592
Current loss is: 98995.63052627108
Current loss is: 82578.67071818592
Current loss is: 79835.70225304374
Current loss is: 65056.4366314314
Current loss is: 46546.78578882899
Current loss is: 56317.917737208554
Current loss is: 37473.96082250483
Current loss is: 38660.4086838746
Current loss is: 23852.454692591888
Current loss is: 13963.041312315243
Current loss is: 18213.271866737028
Current loss is: 21160.85169334978
Current loss is: 8410.087318998822
Current loss is: 20972.64691150755
Current loss is: 17112.493228391588
Current loss is: 13543.099617194051
Current loss is: 15818.120219404502
Current loss is: 13660.778629606235
Current loss is: 24300.23619107885
Current loss is: 24382.929567435876
Current loss is: 19761.367808065384
Current loss is: 24688.840488518166
Current loss is: 18381.531619503923
Current loss is: 19047.938159325633
Current loss is: 19256.81825309622
Current loss is: 10752.218325592352
Current loss is: 15130.392773441457
Current loss is: 10740.954415685846
Current loss is: 15889.73698236286
Current loss is: 12397.673061005587
Current loss is: 16358.732395954114
Current loss is: 10640.538695528632
Current loss is: 16345.654714570597
Current loss is: 12071.879707351285
Current loss is: 16291.118046982034
Current loss is: 9923.882783536415
Current loss is: 10424.819174663688
Current loss is: 9298.216949391635
Current loss is: 13594.501504904496
Current loss is: 9497.688544466722
Current loss is: 13288.21522155608
Current loss is: 11631.054159684283
Current loss is: 12888.500845161809
Current loss is: 11277.48701191786
Current loss is: 11997.047629817134
Current loss is: 10893.546942823012
Current loss is: 12414.461928857154
Current loss is: 12112.598160000214
Current loss is: 9232.555049345774
Current loss is: 9676.398399230637
Current loss is: 7333.733154329529
Current loss is: 8952.426424647118
Current loss is: 14106.131679343513
Current loss is: 11620.243427664895
Current loss is: 9660.120711872676
Current loss is: 10305.013976172882
Current loss is: 9945.275659812964
Current loss is: 9609.921865339391
Current loss is: 6275.495876581136
Current loss is: 11000.857844706983
Current loss is: 15743.976332512797
Current loss is: 9548.388313143081
Current loss is: 10210.500536199317
Current loss is: 4708.5285480002
Current loss is: 6987.35030757292
Current loss is: 9017.25403334154
Current loss is: 8411.018130904813
Current loss is: 7497.338473777492
Current loss is: 6474.77454648158
Current loss is: 7729.309403748728
Current loss is: 6611.041463996966
Current loss is: 8794.04301554735
Current loss is: 5577.98346858233
Current loss is: 5104.853081442352
Current loss is: 7692.727953916927
Current loss is: 7567.07490364702
Current loss is: 8133.931310589082
Current loss is: 5925.741092619746
Current loss is: 7133.247619327646
Current loss is: 4061.5529033824787
Current loss is: 5191.950585478852
Current loss is: 7169.045805254151
Current loss is: 4311.0178392567595
Current loss is: 11733.716587324934
Current loss is: 6040.427249762864
high-dimensional heat equation
error_l2 = 0.004901517

Current loss is: 478.5278805920318

signal (15): Terminated
in expression starting at none:13
