Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0016815357282424707
Current loss is: 0.0015793739590703616
Current loss is: 0.0014875073731572164
Current loss is: 0.0014129880605979668
Current loss is: 0.0013396718476939547
Current loss is: 0.0012813625068354333
Current loss is: 0.0012251507450021844
Current loss is: 0.0012016855625665455
Current loss is: 0.001165508378605636
Current loss is: 0.001149007337267644
Current loss is: 0.0011509312458439858
Current loss is: 0.0011639355601981035
Current loss is: 0.00117990590016695
Current loss is: 0.0012172965784046227
Current loss is: 0.0012343798299200245
Current loss is: 0.0012524070267291628
Current loss is: 0.001247662619526447
Current loss is: 0.0012491513881919734
Current loss is: 0.00123010231528441
Current loss is: 0.0012047254336924908
Current loss is: 0.0011851977079005065
Current loss is: 0.00117433088750315
Current loss is: 0.0011624270089980156
Current loss is: 0.001160836016098875
Current loss is: 0.0011575002385063096
Current loss is: 0.0011467043006504135
Current loss is: 0.0011181594878819034
Current loss is: 0.0011133463270638984
Current loss is: 0.0010983388818273775
Current loss is: 0.0010708245840477513
Current loss is: 0.0010320843110514701
Current loss is: 0.0010072670231273612
Current loss is: 0.0009765471197940339
Current loss is: 0.0009474047953626085
Current loss is: 0.0009409220960708191
Current loss is: 0.0009057543349830274
Current loss is: 0.0008831045723126723
Current loss is: 0.0008604226273587073
Current loss is: 0.0008205032367958459
Current loss is: 0.000786663617480216
Current loss is: 0.0007577932315457245
Current loss is: 0.0007256447743748926
Current loss is: 0.0006962206934210445
Current loss is: 0.0006693989477945264
Current loss is: 0.0006461369245453235
Current loss is: 0.0006249734381354572
Current loss is: 0.000601074312508178
Current loss is: 0.0005771130447732127
Current loss is: 0.0005511817149379257
Current loss is: 0.0005301221167440988
Current loss is: 0.0005062660902173701
Current loss is: 0.0004916975888230933
Current loss is: 0.00047598858149309814
Current loss is: 0.00045595747220898025
Current loss is: 0.0004402740821331961
Current loss is: 0.00042890234889888645
Current loss is: 0.0004117903878777524
Current loss is: 0.0004030302073671173
Current loss is: 0.0003892050990415674
Current loss is: 0.0003795449646828124
Current loss is: 0.0003677962656038918
Current loss is: 0.0003620913490721165
Current loss is: 0.00035769261262994184
Current loss is: 0.00034919880510772474
Current loss is: 0.0003436245658689057
Current loss is: 0.0003454081254594915
Current loss is: 0.00033690973587396315
Current loss is: 0.00032935659703238446
Current loss is: 0.0003254991230704734
Current loss is: 0.00032515893721822206
Current loss is: 0.0003222325167118179
Current loss is: 0.00032024206792223553
Current loss is: 0.00031804412082192947
Current loss is: 8.686701
Current loss is: 14.430294
Current loss is: 14.346696
Current loss is: 9.08407
Current loss is: 6.389102
Current loss is: 6.5803823
Current loss is: 7.6507955
Current loss is: 8.113985
Current loss is: 7.5092454
Current loss is: 6.1709037
Current loss is: 4.7071548
Current loss is: 3.6347353
Current loss is: 3.2033799
Current loss is: 3.326542
Current loss is: 3.5679848
Current loss is: 3.4423997
Current loss is: 2.8640962
Current loss is: 2.144029
Current loss is: 1.606542
Current loss is: 1.3531091
Current loss is: 1.3039025
Current loss is: 1.3228897
Current loss is: 1.2988001
Current loss is: 1.1806962
Current loss is: 0.97456557
Current loss is: 0.73112816
Current loss is: 0.5087521
Current loss is: 0.35282052
Current loss is: 0.27885836
Current loss is: 0.27314922
Current loss is: 0.30023736
Current loss is: 0.3154598
Current loss is: 0.2916188
Current loss is: 0.22982213
Current loss is: 0.15728417
Current loss is: 0.09942151
Current loss is: 0.066630624
Current loss is: 0.05664672
Current loss is: 0.061608884
Current loss is: 0.072495654
Current loss is: 0.08118831
Current loss is: 0.08235845
Current loss is: 0.07446514
Current loss is: 0.059854656
Current loss is: 0.042830452
Current loss is: 0.027877638
Current loss is: 0.01782155
Current loss is: 0.01339653
Current loss is: 0.014051267
Current loss is: 0.018177565
Current loss is: 0.023768928
Current loss is: 0.02853366
Current loss is: 0.030810319
Current loss is: 0.029629394
Current loss is: 0.025959829
Current loss is: 0.021489237
Current loss is: 0.017608162
Current loss is: 0.015170921
Current loss is: 0.014474167
Current loss is: 0.015369012
Current loss is: 0.017260421
Current loss is: 0.019496987
Current loss is: 0.021222707
Current loss is: 0.02175297
Current loss is: 0.020901328
Current loss is: 0.01911326
Current loss is: 0.017097063
Current loss is: 0.015413327
Current loss is: 0.014380423
Current loss is: 0.014026444
Current loss is: 0.01406239
Current loss is: 0.014166692
Current loss is: 0.014032309
Current loss is: 0.013399615
Current loss is: 0.012348207
Current loss is: 0.011038787
Current loss is: 0.009733588
Current loss is: 0.008726871
Current loss is: 0.00809456
Current loss is: 0.0077989874
Current loss is: 0.0076927347
Current loss is: 0.007569984
Current loss is: 0.0072781835
Current loss is: 0.0067651593
Current loss is: 0.0061922953
Current loss is: 0.0056863097
Current loss is: 0.0053834296
Current loss is: 0.005300544
Current loss is: 0.0053469613
Current loss is: 0.0053828205
Current loss is: 0.005316529
Current loss is: 0.00510328
Current loss is: 0.004834015
Current loss is: 0.0046104845
Current loss is: 0.004531069
Current loss is: 0.004552772
Current loss is: 0.00458771
Current loss is: 0.004561438
Current loss is: 0.004421763
Current loss is: 0.004265056
Current loss is: 0.0103229815
Current loss is: 0.010203996
Current loss is: 0.012102809
Current loss is: 0.011710528
Current loss is: 0.009443477
Current loss is: 0.008935234
Current loss is: 0.010170279
Current loss is: 0.009868359
Current loss is: 0.00817307
Current loss is: 0.007843798
Current loss is: 0.008626799
Current loss is: 0.008201282
Current loss is: 0.0069504343
Current loss is: 0.006813434
Current loss is: 0.007245547
Current loss is: 0.0067029996
Current loss is: 0.0058720615
Current loss is: 0.0059208493
Current loss is: 0.006086258
Current loss is: 0.005479841
Current loss is: 0.005006612
Current loss is: 0.005111448
Current loss is: 0.005021097
Current loss is: 0.004507254
Current loss is: 0.0042967005
Current loss is: 0.0043740687
Current loss is: 0.004101139
Current loss is: 0.0037541064
Current loss is: 0.003716781
Current loss is: 0.0036533899
Current loss is: 0.0033634854
Current loss is: 0.003203271
Current loss is: 0.0032007378
Current loss is: 0.0030384948
Current loss is: 0.0028219866
Current loss is: 0.0027874585
Current loss is: 0.0027158812
Current loss is: 0.0025349054
Current loss is: 0.0024442219
Current loss is: 0.0024098018
Current loss is: 0.0022617357
Current loss is: 0.002159695
Current loss is: 0.0021241382
Current loss is: 0.0020255854
Current loss is: 0.0019229172
Current loss is: 0.0018880595
Current loss is: 0.001815805
Current loss is: 0.0017201805
Current loss is: 0.0016828587
Current loss is: 0.0016215137
Current loss is: 0.0015434268
Current loss is: 0.0015022545
Current loss is: 0.0014515584
Current loss is: 0.001382244
Current loss is: 0.0013453566
Current loss is: 0.0012995455
Current loss is: 0.0012411322
Current loss is: 0.0012094488
Current loss is: 0.0011753032
Current loss is: 0.0011187752
Current loss is: 0.0010833694
Current loss is: 0.0010491739
Current loss is: 0.0010082215
Current loss is: 0.0009838606
Current loss is: 0.0009428825
Current loss is: 0.00090887793
Current loss is: 0.00088668155
Current loss is: 0.0008478076
Current loss is: 0.0008216741
Current loss is: 0.00079722924
Current loss is: 0.0007699461
Current loss is: 0.0007441731
Current loss is: 0.00072153396
Current loss is: 0.00069087354
Current loss is: 0.00067381875
Current loss is: 0.0006502918
Current loss is: 0.0006316127
Current loss is: 0.000610892
Current loss is: 0.0005894471
Current loss is: 0.00056696706
Current loss is: 0.00055393664
Current loss is: 0.0005289245
Current loss is: 0.0005113417
Current loss is: 0.0004966614
Current loss is: 0.0004810008
Current loss is: 0.00046499041
Current loss is: 0.0004472089
Current loss is: 0.00043602803
Current loss is: 0.00041993707
Current loss is: 0.0004045525
Current loss is: 0.0003952901
Current loss is: 0.00037705692
Current loss is: 0.00036756555
Current loss is: 0.0003548089
Current loss is: 0.00034203602
Current loss is: 0.0003315271
Current loss is: 0.00032063085
Current loss is: 0.00030894554
Current loss is: 0.00029890268
Current loss is: 0.0002915015
Current loss is: 0.65870976
Current loss is: 0.112944156
Current loss is: 0.19130448
Current loss is: 0.2640249
Current loss is: 0.16647425
Current loss is: 0.058895867
Current loss is: 0.0147201335
Current loss is: 0.012360441
Current loss is: 0.02824614
Current loss is: 0.045023803
Current loss is: 0.04573361
Current loss is: 0.03047444
Current loss is: 0.013783524
Current loss is: 0.004277197
Current loss is: 0.00085391063
Current loss is: 8.224343e-5
Current loss is: 2.7607988e-5
Current loss is: 0.00022249854
Current loss is: 0.0009120639
Current loss is: 0.002471415
Current loss is: 0.004802493
Current loss is: 0.0070281737
Current loss is: 0.007964114
Current loss is: 0.0070478097
Current loss is: 0.004957597
Current loss is: 0.002806737
Current loss is: 0.0013208506
Current loss is: 0.0006043252
Current loss is: 0.0004689724
Current loss is: 0.0007209802
Current loss is: 0.0012247704
Current loss is: 0.0018812752
Current loss is: 0.0025755393
Current loss is: 0.0031625882
Current loss is: 0.0034969512
Current loss is: 0.0034926315
Current loss is: 0.0031676313
Current loss is: 0.0026308026
Current loss is: 0.0020185357
Current loss is: 0.0014461052
Current loss is: 0.0009833174
Current loss is: 0.0006641329
Current loss is: 0.0005030231
Current loss is: 0.0004972328
Current loss is: 0.00062633096
Current loss is: 0.00082114805
Current loss is: 0.0009905653
Current loss is: 0.0010523039
Current loss is: 0.0009615863
Current loss is: 0.00077832333
Current loss is: 0.00056026364
Current loss is: 0.00037207053
Current loss is: 0.0002487955
Current loss is: 0.00018865196
Current loss is: 0.00016961456
Current loss is: 0.00017672336
Current loss is: 0.00019418451
Current loss is: 0.00021258608
Current loss is: 0.00022656652
Current loss is: 0.00023298633
Current loss is: 0.00023079383
Current loss is: 0.00022017336
Current loss is: 0.00020263472
Current loss is: 0.00018027484
Current loss is: 0.00015530117
Current loss is: 0.0001299532
Current loss is: 0.00010611831
Current loss is: 8.501712e-5
Current loss is: 6.7451714e-5
Current loss is: 5.3731263e-5
Current loss is: 4.374997e-5
Current loss is: 3.7351674e-5
Current loss is: 3.420545e-5
Current loss is: 3.3583223e-5
Current loss is: 3.483343e-5
Current loss is: 3.6773756e-5
Current loss is: 3.9352115e-5
Current loss is: 4.113785e-5
Current loss is: 4.173024e-5
Current loss is: 4.1166324e-5
Current loss is: 3.8661172e-5
Current loss is: 3.533676e-5
Current loss is: 3.1727574e-5
Current loss is: 2.7381786e-5
Current loss is: 2.362333e-5
Current loss is: 2.0441232e-5
Current loss is: 1.7971566e-5
Current loss is: 1.6213779e-5
Current loss is: 1.5214615e-5
Current loss is: 1.4792961e-5
Current loss is: 1.4914841e-5
Current loss is: 1.5208306e-5
Current loss is: 1.560153e-5
Current loss is: 1.6079119e-5
Current loss is: 1.6377162e-5
Current loss is: 1.6452528e-5
Current loss is: 1.620179e-5
Current loss is: 1.5700534e-5
Current loss is: 1.50635515e-5
Current loss is: 1.4164569e-5
Current loss is: 2.3094186e-5
Current loss is: 2.279196e-5
Current loss is: 2.2821356e-5
Current loss is: 2.270402e-5
Current loss is: 2.2689646e-5
Current loss is: 2.2289898e-5
Current loss is: 2.2016098e-5
Current loss is: 2.1787888e-5
Current loss is: 2.1457792e-5
Current loss is: 2.1466723e-5
Current loss is: 2.1350474e-5
Current loss is: 2.1395537e-5
Current loss is: 2.1438656e-5
Current loss is: 2.1435946e-5
Current loss is: 2.1310236e-5
Current loss is: 2.1083524e-5
Current loss is: 2.1147833e-5
Current loss is: 2.0851716e-5
Current loss is: 2.0922625e-5
Current loss is: 2.0940734e-5
Current loss is: 2.1056592e-5
Current loss is: 2.1038259e-5
Current loss is: 2.0908365e-5
Current loss is: 2.0677888e-5
Current loss is: 2.0695796e-5
Current loss is: 2.0768508e-5
Current loss is: 2.0854948e-5
Current loss is: 2.0763207e-5
Current loss is: 2.0814632e-5
Current loss is: 2.0676216e-5
Current loss is: 2.0593581e-5
Current loss is: 2.0549776e-5
Current loss is: 2.0494546e-5
Current loss is: 2.0470536e-5
Current loss is: 2.0407773e-5
Current loss is: 2.0213987e-5
Current loss is: 2.0362982e-5
Current loss is: 2.0095631e-5
Current loss is: 1.9933148e-5
Current loss is: 2.005259e-5
Current loss is: 1.997964e-5
Current loss is: 1.978963e-5
Current loss is: 1.980756e-5
Current loss is: 1.982467e-5
Current loss is: 1.997364e-5
Current loss is: 1.9792946e-5
Current loss is: 1.954261e-5
Current loss is: 1.9653698e-5
Current loss is: 1.9353325e-5
Current loss is: 1.9368192e-5
Current loss is: 1.9406123e-5
Current loss is: 1.9171897e-5
Current loss is: 1.9136909e-5
Current loss is: 1.922606e-5
Current loss is: 1.9106881e-5
Current loss is: 1.8908298e-5
Current loss is: 1.8908791e-5
Current loss is: 1.87912e-5
Current loss is: 1.8671282e-5
Current loss is: 1.858331e-5
Current loss is: 1.8763616e-5
Current loss is: 1.8582297e-5
Current loss is: 1.8412095e-5
Current loss is: 1.8408049e-5
Current loss is: 1.8199298e-5
Current loss is: 1.8194067e-5
Current loss is: 1.8156075e-5
Current loss is: 1.8010574e-5
Current loss is: 1.7990416e-5
Current loss is: 1.8029818e-5
Current loss is: 1.7763923e-5
Current loss is: 1.7469221e-5
Current loss is: 1.7540304e-5
Current loss is: 1.7580718e-5
Current loss is: 1.7303184e-5
Current loss is: 1.717376e-5
Current loss is: 1.7207562e-5
Current loss is: 1.7197726e-5
Current loss is: 1.6870787e-5
Current loss is: 1.6882635e-5
Current loss is: 1.6610555e-5
Current loss is: 1.664396e-5
Current loss is: 1.6460473e-5
Current loss is: 1.636595e-5
Current loss is: 1.636658e-5
Current loss is: 1.621718e-5
Current loss is: 1.614761e-5
Current loss is: 1.5822405e-5
Current loss is: 1.5696254e-5
Current loss is: 1.5660622e-5
Current loss is: 1.5595071e-5
Current loss is: 1.5506605e-5
Current loss is: 1.5389112e-5
Current loss is: 1.525019e-5
Current loss is: 1.5089057e-5
Current loss is: 1.4974546e-5
Current loss is: 1.4884222e-5
Current loss is: 1.4752189e-5
Current loss is: 1.4617042e-5
Current loss is: 1.4469415e-5
Test Summary: |
NNODE         | No tests
1041.864232 seconds (137.60 M allocations: 6.720 GiB, 0.50% gc time)
Current loss is: 12637.981680288343
Current loss is: 17201.34729443713
Current loss is: 23392.7582234253
Current loss is: 12037.807868961074
Current loss is: 15534.99788329502
Current loss is: 12311.952439661673
Current loss is: 18252.77082695129
Current loss is: 12160.161115178042
Current loss is: 12430.00456032308
Current loss is: 15775.663144064683
Current loss is: 19588.806649461512
Current loss is: 20130.886004917433
Current loss is: 11794.298569471915
Current loss is: 17887.25105714994
Current loss is: 16528.217748306477
Current loss is: 15767.571300727976
Current loss is: 11698.256593762999
Current loss is: 18011.032107937404
Current loss is: 11339.51095827229
Current loss is: 11445.579909366574
Current loss is: 9692.253790174542
Current loss is: 16971.09390732575
Current loss is: 7112.498099168704
Current loss is: 9106.911005750353
Current loss is: 18686.273839475707
Current loss is: 15863.537215771828
Current loss is: 11527.4833563073
Current loss is: 10621.159174844777
Current loss is: 13624.216623768585
Current loss is: 23307.975482737784
Current loss is: 10301.306274239523
Current loss is: 15726.749070587557
Current loss is: 13582.079613619175
Current loss is: 11782.61400058214
Current loss is: 10994.873432580202
Current loss is: 16482.950645180157
Current loss is: 11802.384709283968
Current loss is: 11447.109982584516
Current loss is: 9721.688281019979
Current loss is: 11014.841662779267
Current loss is: 15578.092998108355
Current loss is: 15753.803029904044
Current loss is: 12034.415776317397
Current loss is: 11697.214008700328
Current loss is: 7948.15976665341
Current loss is: 12113.58588925713
Current loss is: 8188.108077312943
Current loss is: 7296.918574720168
Current loss is: 7636.43604786638
Current loss is: 9012.675009474364
Current loss is: 7601.046840201181
Current loss is: 15313.020026905771
Current loss is: 8748.223741276124
Current loss is: 5278.380951979332
Current loss is: 8628.575239296604
Current loss is: 9372.026639038259
Current loss is: 6042.540877105196
Current loss is: 3966.287123937829
Current loss is: 4679.171419857083
Current loss is: 5466.123636596315
Current loss is: 3823.19491853983
Current loss is: 5351.7250729516145
Current loss is: 5974.61134223266
Current loss is: 4981.167769049943
Current loss is: 6101.517657365431
Current loss is: 4565.426026213992
Current loss is: 5802.539211911671
Current loss is: 4560.472776202751
Current loss is: 3077.926328163674
Current loss is: 930.8748244965176
Current loss is: 2749.7095104789214
Current loss is: 5722.0717950148155
Current loss is: 3347.0701133554503
Current loss is: 3703.7048946173577
Current loss is: 1306.4490856978534
Current loss is: 2887.3919560189884
Current loss is: 4336.935581499073
Current loss is: 1820.8112885631836
Current loss is: 1072.0172267479431
Current loss is: 1773.7481240656293
Current loss is: 2147.7694528481697
Current loss is: 1021.8383919847565
Current loss is: 1096.9823995926552
Current loss is: 2096.576542324188
Current loss is: 2021.6997933867885
Current loss is: 715.2456209145961
Current loss is: 1751.7746135553639
Current loss is: 632.236873920431
Current loss is: 1059.6413380547006
Current loss is: 2239.200183099485
Current loss is: 1423.637050618905
Current loss is: 1402.1237034467229
Current loss is: 1055.3407037001411
Current loss is: 850.6896037539434
Current loss is: 794.7008340798485
Current loss is: 457.60131082787063
Current loss is: 521.5761093224168
Current loss is: 992.3505567997872
Current loss is: 339.58848025653697
Current loss is: 578.1070688520725
Current loss is: 380.63708360588964
Current loss is: 711.097267803266
Current loss is: 182.6562928516928
Current loss is: 505.10857895318605
Current loss is: 535.7157785846924
Current loss is: 844.0250099373658
Current loss is: 1338.7114625694426
Current loss is: 664.3195977216703
Current loss is: 1167.8827225929574
Current loss is: 816.9670846384063
Current loss is: 438.2643709386948
Current loss is: 618.0650145908976
Current loss is: 557.1053199795049
Current loss is: 394.8311122942303
Current loss is: 877.9778191473631
Current loss is: 316.52655660441894
Current loss is: 933.9010221300474
Current loss is: 621.4005646886859
Current loss is: 575.8980357514874
Current loss is: 361.26303412457474
Current loss is: 586.9723005081904
Current loss is: 308.7156709887202
Current loss is: 543.2170713897247
Current loss is: 601.6859199184743
Current loss is: 474.9710565142397
Current loss is: 240.0825173626929
Current loss is: 456.28215318632056
Current loss is: 541.8764142694297
Current loss is: 250.27106671317188
Current loss is: 589.7028482343825
Current loss is: 240.41870922419042
Current loss is: 375.4405655046491
Current loss is: 516.5763643126317
Current loss is: 190.5514035978471
Current loss is: 122.72183225754918
Current loss is: 176.1568978527745
Current loss is: 130.573666163942
Current loss is: 242.85443576540615
Current loss is: 173.22020281729044
Current loss is: 381.5993192062606
Current loss is: 166.83072492976368
Current loss is: 95.64898733538806
Current loss is: 350.1392502556158
Current loss is: 219.4239400801561
Current loss is: 118.54438626837903
Current loss is: 144.24379434215183
Current loss is: 154.1543574874225
Current loss is: 112.38843303675529
Current loss is: 103.01722576811764
Current loss is: 62.80784425687475
Current loss is: 71.17416257460312
Current loss is: 26.258484220636127
Current loss is: 116.07901580222168
Current loss is: 79.31500319716434
Current loss is: 39.29735787905456
Current loss is: 84.36459947237192
Current loss is: 71.376919699337
Current loss is: 76.75380809226549
Current loss is: 85.5431173429847
Current loss is: 40.03586132664019
Current loss is: 58.76589738648414
Current loss is: 72.77111895347363
Current loss is: 15.079109284085778
Current loss is: 58.22230903166464
Current loss is: 26.78225244952814
Current loss is: 24.592307040059765
Current loss is: 27.38088509456269
Current loss is: 27.542994319741588
Current loss is: 17.562623268857728
Current loss is: 56.06529231707551
Current loss is: 50.45459222820905
Current loss is: 19.77511329951742
Current loss is: 34.35359333425404
Current loss is: 26.301282335824197
Current loss is: 37.682599260656175
Current loss is: 28.72739425535432
Current loss is: 10.411818327560727
Current loss is: 12.473183370627838
Current loss is: 15.02492606417214
Current loss is: 24.793537771372844
Current loss is: 19.38361141410793
Current loss is: 10.179976859739135
Current loss is: 23.48026083556961
Current loss is: 18.695920124427403
Current loss is: 5.49846365385152
Current loss is: 7.533949793811082
Current loss is: 9.764101213179316
Current loss is: 4.28420292095222
Current loss is: 6.181061009180039
Current loss is: 12.18312044141822
Current loss is: 5.57435408625169
Current loss is: 10.125610296904398
Current loss is: 20.732065060486374
Current loss is: 2.199742162150032
Current loss is: 3.3675110320882395
Current loss is: 7.427746627090114
Current loss is: 5.4849169927351165
Current loss is: 4.624345171296186
Current loss is: 2.6839208159009997
Current loss is: 5.088155722159973
one-dimensional heat equation
error_l2 = 0.0028902472

Current loss is: 3.897284591901457e6
Current loss is: 3.9061548716408485e6
Current loss is: 4.070176121542857e6
Current loss is: 3.967288865714368e6
Current loss is: 3.681462954814277e6
Current loss is: 3.9950567061455776e6
Current loss is: 3.6986916233257633e6
Current loss is: 3.918097410484313e6
Current loss is: 3.9091630891871806e6
Current loss is: 3.77429012678676e6
Current loss is: 3.6914773512249156e6
Current loss is: 3.863136727324267e6
Current loss is: 3.682204382290818e6
Current loss is: 3.5739499389891503e6
Current loss is: 3.7526518815271403e6
Current loss is: 3.6923314739489574e6
Current loss is: 3.6971202268603807e6
Current loss is: 3.476551006379826e6
Current loss is: 3.6404211485144133e6
Current loss is: 3.4375399696900556e6
Current loss is: 3.4333172359215836e6
Current loss is: 3.236536171102544e6
Current loss is: 3.2847836145911417e6
Current loss is: 3.167897779717103e6
Current loss is: 3.129505094349579e6
Current loss is: 2.9089813219754095e6
Current loss is: 2.7793595320157274e6
Current loss is: 2.9566311397205056e6
Current loss is: 2.7750589747567573e6
Current loss is: 2.554773868751878e6
Current loss is: 2.5478458188141654e6
Current loss is: 2.2516399106710837e6
Current loss is: 2.086889246024824e6
Current loss is: 2.109713216233357e6
Current loss is: 1.9893946222269116e6
Current loss is: 1.8572442710637671e6
Current loss is: 1.6647221973689797e6
Current loss is: 1.4806969982956068e6
Current loss is: 1.3949322601849972e6
Current loss is: 1.1599252438889393e6
Current loss is: 970149.7680711945
Current loss is: 937860.8725365517
Current loss is: 805189.8024042458
Current loss is: 638804.2187032424
Current loss is: 494551.3530070925
Current loss is: 351147.1593028909
Current loss is: 308923.7468248036
Current loss is: 201755.20853326
Current loss is: 153861.08402320792
Current loss is: 54245.533440049745
Current loss is: 34247.6892235294
Current loss is: 21923.268118687218
Current loss is: 8727.161660989792
Current loss is: 16722.138885250173
Current loss is: 36879.48762248469
Current loss is: 80501.4390268924
Current loss is: 91716.47111606887
Current loss is: 106313.17828633076
Current loss is: 135747.5841009667
Current loss is: 138897.69031151
Current loss is: 124892.17696749356
Current loss is: 120657.86379027847
Current loss is: 103328.03424066986
Current loss is: 112731.59120763306
Current loss is: 83087.53888703967
Current loss is: 74859.4999021511
Current loss is: 50906.22653392386
Current loss is: 38679.38325970704
Current loss is: 45009.77236227853
Current loss is: 23497.79812333257
Current loss is: 27327.333887748733
Current loss is: 16582.480466162677
Current loss is: 17489.94454783706
Current loss is: 19375.947836239047
Current loss is: 12196.38146160302
Current loss is: 23161.208157764933
Current loss is: 10973.509061394272
Current loss is: 22974.424037861154
Current loss is: 30031.825921020718
Current loss is: 35668.31638568089
Current loss is: 19666.106479942133
Current loss is: 32934.71248258525
Current loss is: 36203.0384146607
Current loss is: 22565.401879033074
Current loss is: 22053.2087437915
Current loss is: 18254.179125509818
Current loss is: 15161.056277563466
Current loss is: 12742.45874768402
Current loss is: 19879.85518812839
Current loss is: 18279.22449086263
Current loss is: 11254.741424325099
Current loss is: 12571.764268609932
Current loss is: 9703.51257800656
Current loss is: 9125.264269920028
Current loss is: 9543.411009906948
Current loss is: 7067.595879713625
Current loss is: 16461.482835111692
Current loss is: 12427.906048074821
Current loss is: 22116.264810653523
Current loss is: 20352.472453961258
Current loss is: 12669.610913145352
Current loss is: 13741.730800681496
Current loss is: 8426.72682573983
Current loss is: 11187.413030180449
Current loss is: 12997.682083138905
Current loss is: 7434.4796966847325
Current loss is: 7531.741714147949
Current loss is: 9810.088046393053
Current loss is: 8638.07435934773
Current loss is: 11922.31158045339
Current loss is: 5059.021579590388
Current loss is: 8918.518615398312
Current loss is: 9887.861833090145
Current loss is: 8280.968841195916
Current loss is: 10317.41893852633
Current loss is: 6175.085524742036
Current loss is: 7774.817664597816
Current loss is: 6477.094252725075
Current loss is: 8401.483065608374
Current loss is: 7514.452110227669
Current loss is: 11192.530252948638
Current loss is: 9514.674201990785
Current loss is: 5437.8778245905005
Current loss is: 6186.370934729491
Current loss is: 5588.011332021979
Current loss is: 5535.362321068514
Current loss is: 5732.501793088722
Current loss is: 7059.236145809307
Current loss is: 2971.0424848040234
Current loss is: 11852.179170979158
Current loss is: 4655.955553234539
Current loss is: 6170.118758080765
Current loss is: 2843.1372776518483
Current loss is: 4738.558070533468
Current loss is: 5303.934611648386
Current loss is: 5270.8074928488095
Current loss is: 6103.694790859635
Current loss is: 5662.306836264167
Current loss is: 8216.5258033554
Current loss is: 4579.181841395627
Current loss is: 3108.1485689853694
Current loss is: 3795.992280414583
Current loss is: 3561.552825899022
Current loss is: 2701.276158380768
Current loss is: 3398.8277445986023
Current loss is: 3229.6809277386133
Current loss is: 3928.1314469761637
Current loss is: 2607.4206689711136
Current loss is: 3934.22151349262
Current loss is: 2970.2464700997903
high-dimensional heat equation
error_l2 = 0.0013399427

Current loss is: 403.18189852257376
Current loss is: 511.6768270942287
Current loss is: 407.8431188880369
Current loss is: 433.8312319350805
Current loss is: 428.88111051710257
Current loss is: 403.7154865714298
Current loss is: 360.8382481374213
Current loss is: 417.43104232924924
Current loss is: 385.38517808585414
Current loss is: 392.9381063452313
Current loss is: 360.0270099646837
Current loss is: 351.9501231837484
Current loss is: 382.26090502841686
Current loss is: 358.38279245273225
Current loss is: 367.9584612712588
Current loss is: 324.7909305528545
Current loss is: 345.033344452124
Current loss is: 297.5690219315648
Current loss is: 329.07602988636415
Current loss is: 337.5040157193504
Current loss is: 289.5035357079099
Current loss is: 313.88227694917333
Current loss is: 262.1015509240454
Current loss is: 383.88487480109137
Current loss is: 298.3453507495494
Current loss is: 314.15489364965055
Current loss is: 298.6737990368071
Current loss is: 250.12455023873946
Current loss is: 265.17141006430484
Current loss is: 279.8939788987321
Current loss is: 245.54287178203788
Current loss is: 214.4247908209295
Current loss is: 251.7754996824744
Current loss is: 222.53669961496308
Current loss is: 188.07112450071878
Current loss is: 195.14986493319654
Current loss is: 187.49896361056844
Current loss is: 154.87172271789416
Current loss is: 189.0681963111414
