################################################################################
# PkgEval set-up: 2020-10-28T22:50:49.859
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Test Summary:                 | Pass  Total
1-dimensional function minima |    1      1
Internal error: encountered unexpected error in runtime:
TypeError(func=:<:, context="", expected=Type, got=Core.VarargMarker(T=Float64, N=#<null>))
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:119
jl_type_error at /workspace/srcdir/src/rtutils.c:127
jl_f_issubtype at /workspace/srcdir/src/builtins.c:442
typesubtract at ./compiler/typeutils.jl:89
abstract_call_builtin at ./compiler/abstractinterpretation.jl:817
jfptr_abstract_call_builtin_11787.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
abstract_call_known at ./compiler/abstractinterpretation.jl:924
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_edge at ./compiler/typeinfer.jl:741
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_ext at ./compiler/typeinfer.jl:831
typeinf_ext_toplevel at ./compiler/typeinfer.jl:864
typeinf_ext_toplevel at ./compiler/typeinfer.jl:860
jfptr_typeinf_ext_toplevel_9235.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:316
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1925
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
collect at ./array.jl:669
ackley_2 at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/src/functions/ackley_2.jl:12
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:9 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369 [inlined]
include_string at ./loading.jl:1082
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1136
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_34476.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Internal error: encountered unexpected error in runtime:
TypeError(func=:<:, context="", expected=Type, got=Core.VarargMarker(T=Float64, N=#<null>))
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:119
jl_type_error at /workspace/srcdir/src/rtutils.c:127
jl_f_issubtype at /workspace/srcdir/src/builtins.c:442
typesubtract at ./compiler/typeutils.jl:89
abstract_call_builtin at ./compiler/abstractinterpretation.jl:817
jfptr_abstract_call_builtin_11787.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
abstract_call_known at ./compiler/abstractinterpretation.jl:924
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_edge at ./compiler/typeinfer.jl:741
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_ext at ./compiler/typeinfer.jl:831
typeinf_ext_toplevel at ./compiler/typeinfer.jl:864
typeinf_ext_toplevel at ./compiler/typeinfer.jl:860
jfptr_typeinf_ext_toplevel_9235.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:316
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1925
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
collect at ./array.jl:669
ackley_3 at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/src/functions/ackley_3.jl:12
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:10 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369 [inlined]
include_string at ./loading.jl:1082
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1136
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_34476.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Internal error: encountered unexpected error in runtime:
TypeError(func=:<:, context="", expected=Type, got=Core.VarargMarker(T=Float64, N=#<null>))
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:119
jl_type_error at /workspace/srcdir/src/rtutils.c:127
jl_f_issubtype at /workspace/srcdir/src/builtins.c:442
typesubtract at ./compiler/typeutils.jl:89
abstract_call_builtin at ./compiler/abstractinterpretation.jl:817
jfptr_abstract_call_builtin_11787.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
abstract_call_known at ./compiler/abstractinterpretation.jl:924
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_edge at ./compiler/typeinfer.jl:741
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_ext at ./compiler/typeinfer.jl:831
typeinf_ext_toplevel at ./compiler/typeinfer.jl:864
typeinf_ext_toplevel at ./compiler/typeinfer.jl:860
jfptr_typeinf_ext_toplevel_9235.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:316
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1925
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
collect at ./array.jl:669
adjiman at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/src/functions/adjiman.jl:12
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:11 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369 [inlined]
include_string at ./loading.jl:1082
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1136
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_34476.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Internal error: encountered unexpected error in runtime:
TypeError(func=:<:, context="", expected=Type, got=Core.VarargMarker(T=Float64, N=#<null>))
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:119
jl_type_error at /workspace/srcdir/src/rtutils.c:127
jl_f_issubtype at /workspace/srcdir/src/builtins.c:442
typesubtract at ./compiler/typeutils.jl:89
abstract_call_builtin at ./compiler/abstractinterpretation.jl:817
jfptr_abstract_call_builtin_11787.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
abstract_call_known at ./compiler/abstractinterpretation.jl:924
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_edge at ./compiler/typeinfer.jl:741
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_ext at ./compiler/typeinfer.jl:831
typeinf_ext_toplevel at ./compiler/typeinfer.jl:864
typeinf_ext_toplevel at ./compiler/typeinfer.jl:860
jfptr_typeinf_ext_toplevel_9235.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:316
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1925
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
collect at ./array.jl:669
bartels_conn at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/src/functions/bartels_conn.jl:12
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:12 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369 [inlined]
include_string at ./loading.jl:1082
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1136
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_34476.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
true_main at /workspace/srcdir/src/jlapi.c:553
repl_entrypoint at /workspace/srcdir/src/jlapi.c:672
main at /workspace/srcdir/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x400bae)
Internal error: encountered unexpected error in runtime:
TypeError(func=:<:, context="", expected=Type, got=Core.VarargMarker(T=Float64, N=#<null>))
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:119
jl_type_error at /workspace/srcdir/src/rtutils.c:127
jl_f_issubtype at /workspace/srcdir/src/builtins.c:442
typesubtract at ./compiler/typeutils.jl:89
abstract_call_builtin at ./compiler/abstractinterpretation.jl:817
jfptr_abstract_call_builtin_11787.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
abstract_call_known at ./compiler/abstractinterpretation.jl:924
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_edge at ./compiler/typeinfer.jl:741
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1133
typeinf_local at ./compiler/abstractinterpretation.jl:1387
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1443
_typeinf at ./compiler/typeinfer.jl:212
typeinf at ./compiler/typeinfer.jl:207
typeinf_ext at ./compiler/typeinfer.jl:831
typeinf_ext_toplevel at ./compiler/typeinfer.jl:864
typeinf_ext_toplevel at ./compiler/typeinfer.jl:860
jfptr_typeinf_ext_toplevel_9235.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:316
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1925
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2191 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2184 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
collect at ./array.jl:669
beale at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/src/functions/beale.jl:12
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:13 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
top-level scope at /home/pkgeval/.julia/packages/BenchmarkFunctions/C68vt/test/runtests.jl:9
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369 [inlined]
include_string at ./loading.jl:1082
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
_include at ./loading.jl:1136
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
jl_apply at /workspace/srcdir/src/julia.h:1697 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:879
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:931
eval at ./boot.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_34476.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2192 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2374
