Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.007012350109314 (tracked)
Current loss is: 4.771834032936167 (tracked)
Current loss is: 4.523398928478882 (tracked)
Current loss is: 4.261788660287363 (tracked)
Current loss is: 3.9878322475415087 (tracked)
Current loss is: 3.7030203738745637 (tracked)
Current loss is: 3.407222267467192 (tracked)
Current loss is: 3.1018251990216785 (tracked)
Current loss is: 2.7899084596555674 (tracked)
Current loss is: 2.477499549949391 (tracked)
Current loss is: 2.168074039983543 (tracked)
Current loss is: 1.8665992259784647 (tracked)
Current loss is: 1.5789605912761484 (tracked)
Current loss is: 1.308826579023813 (tracked)
Current loss is: 1.0616413005356578 (tracked)
Current loss is: 0.8401248081649689 (tracked)
Current loss is: 0.6487467669421825 (tracked)
Current loss is: 0.48776856571115534 (tracked)
Current loss is: 0.3560182516332504 (tracked)
Current loss is: 0.2512734644801614 (tracked)
Current loss is: 0.17163600756089617 (tracked)
Current loss is: 0.1129914977759203 (tracked)
Current loss is: 0.07155860099074443 (tracked)
Current loss is: 0.04360175444455476 (tracked)
Current loss is: 0.02547393165722961 (tracked)
Current loss is: 0.014324805791082015 (tracked)
Current loss is: 0.007805367039775562 (tracked)
Current loss is: 0.004161942117430344 (tracked)
Current loss is: 0.002276847729335894 (tracked)
Current loss is: 0.0014225075238571234 (tracked)
Current loss is: 0.0011245111457715952 (tracked)
Current loss is: 0.0011585715300907909 (tracked)
Current loss is: 0.001403265549181658 (tracked)
Current loss is: 0.0018138804030537416 (tracked)
Current loss is: 0.002368699557966648 (tracked)
Current loss is: 0.003077233270100898 (tracked)
Current loss is: 0.0039291214981345595 (tracked)
Current loss is: 0.004995791439653976 (tracked)
Current loss is: 0.006285534471825241 (tracked)
Current loss is: 0.007886497707766628 (tracked)
Current loss is: 0.009725444000702951 (tracked)
Current loss is: 0.011744193948769681 (tracked)
Current loss is: 0.013748976448238609 (tracked)
Current loss is: 0.015428968412017047 (tracked)
Current loss is: 0.016796266083225833 (tracked)
Current loss is: 0.017688220311022945 (tracked)
Current loss is: 0.01827672524170858 (tracked)
Current loss is: 0.018422918526134507 (tracked)
Current loss is: 0.01823806605286923 (tracked)
Current loss is: 0.01767772232438292 (tracked)
Current loss is: 0.016820832858893655 (tracked)
Current loss is: 0.015660760753257445 (tracked)
Current loss is: 0.0143123962604275 (tracked)
Current loss is: 0.012819088181024525 (tracked)
Current loss is: 0.011342974451538038 (tracked)
Current loss is: 0.00996959199363082 (tracked)
Current loss is: 0.008690130464510483 (tracked)
Current loss is: 0.007550042124225378 (tracked)
Current loss is: 0.006454052823546398 (tracked)
Current loss is: 0.005459194493965425 (tracked)
Current loss is: 0.0045998057778661545 (tracked)
Current loss is: 0.0038876009899076313 (tracked)
Current loss is: 0.0033376376962047016 (tracked)
Current loss is: 0.0029408597424000946 (tracked)
Current loss is: 0.0026605104830882 (tracked)
Current loss is: 0.002461106992968544 (tracked)
Current loss is: 0.002328219080238666 (tracked)
Current loss is: 0.002189554630861931 (tracked)
Current loss is: 0.0020622127399274382 (tracked)
Current loss is: 0.0019131672122424555 (tracked)
Current loss is: 0.0017592904130891115 (tracked)
Current loss is: 0.0016030482087267207 (tracked)
Current loss is: 0.0014649920538092826 (tracked)
Current loss is: 0.0013441872315835593 (tracked)
Current loss is: 0.0012379775980662874 (tracked)
Current loss is: 0.0011372616671520375 (tracked)
Current loss is: 0.0010281946423823505 (tracked)
Current loss is: 0.0009115454329955062 (tracked)
Current loss is: 0.0007943870158432148 (tracked)
Current loss is: 0.0006825234141971984 (tracked)
Current loss is: 0.0005827666679313741 (tracked)
Current loss is: 0.0005026136903573971 (tracked)
Current loss is: 0.00044006457167567424 (tracked)
Current loss is: 0.00039410583544108313 (tracked)
Current loss is: 0.00035563910534707437 (tracked)
Current loss is: 0.00032633638294928636 (tracked)
Current loss is: 0.0003013356598707411 (tracked)
Current loss is: 0.0002787328187168259 (tracked)
Current loss is: 0.00025868733814883913 (tracked)
Current loss is: 0.0002421154823562875 (tracked)
Current loss is: 0.00022784926628120135 (tracked)
Current loss is: 0.0002148726895142137 (tracked)
Current loss is: 0.0002071156691216738 (tracked)
Current loss is: 0.00020076616566795929 (tracked)
Current loss is: 0.00019783262670288086 (tracked)
Current loss is: 0.0001953873576370984 (tracked)
Current loss is: 0.0001945926105102102 (tracked)
Current loss is: 0.00019475733065170918 (tracked)
Current loss is: 0.0001934784884730024 (tracked)
Current loss is: 0.00019179726629574382 (tracked)
Current loss is: 0.00018954407099408473 (tracked)
Current loss is: 0.00018772539303255615 (tracked)
Current loss is: 0.00018534320975424485 (tracked)
Current loss is: 0.00018196230483511397 (tracked)
Current loss is: 0.0001801546267633813 (tracked)
Current loss is: 0.00017900518018639826 (tracked)
Current loss is: 0.00017799020851274287 (tracked)
Current loss is: 0.00017678599861155127 (tracked)
Current loss is: 0.0001752218143699264 (tracked)
Current loss is: 0.00017289659504857033 (tracked)
Current loss is: 0.00017118255019601543 (tracked)
Current loss is: 0.0001677789114198536 (tracked)
Current loss is: 0.00016629803149446613 (tracked)
Current loss is: 0.00016334402255089258 (tracked)
Current loss is: 0.0001614276482461898 (tracked)
Current loss is: 0.00015963169928293308 (tracked)
Current loss is: 0.00015924098532460497 (tracked)
Current loss is: 0.00015710865461985226 (tracked)
Current loss is: 0.00015680387834530484 (tracked)
Current loss is: 0.00015416492930397973 (tracked)
Current loss is: 278.36115f0 (tracked)
Current loss is: 70.954956f0 (tracked)
Current loss is: 16.672451f0 (tracked)
Current loss is: 4.5840063f0 (tracked)
Current loss is: 4.064292f0 (tracked)
Current loss is: 7.220583f0 (tracked)
Current loss is: 12.261812f0 (tracked)
Current loss is: 18.72114f0 (tracked)
Current loss is: 26.146692f0 (tracked)
Current loss is: 33.797165f0 (tracked)
Current loss is: 40.715843f0 (tracked)
Current loss is: 46.03841f0 (tracked)
Current loss is: 49.281986f0 (tracked)
Current loss is: 50.360676f0 (tracked)
Current loss is: 49.518158f0 (tracked)
Current loss is: 47.225765f0 (tracked)
Current loss is: 44.017086f0 (tracked)
Current loss is: 40.299553f0 (tracked)
Current loss is: 36.443584f0 (tracked)
Current loss is: 32.67651f0 (tracked)
Current loss is: 29.124762f0 (tracked)
Current loss is: 25.85653f0 (tracked)
Current loss is: 22.905941f0 (tracked)
Current loss is: 20.263643f0 (tracked)
Current loss is: 17.917734f0 (tracked)
Current loss is: 15.848007f0 (tracked)
Current loss is: 14.024176f0 (tracked)
Current loss is: 12.432644f0 (tracked)
Current loss is: 11.041712f0 (tracked)
Current loss is: 9.84448f0 (tracked)
Current loss is: 8.820978f0 (tracked)
Current loss is: 7.9584074f0 (tracked)
Current loss is: 7.230272f0 (tracked)
Current loss is: 6.637521f0 (tracked)
Current loss is: 6.166882f0 (tracked)
Current loss is: 5.8038273f0 (tracked)
Current loss is: 5.5399165f0 (tracked)
Current loss is: 5.3607607f0 (tracked)
Current loss is: 5.265684f0 (tracked)
Current loss is: 5.2268815f0 (tracked)
Current loss is: 5.2403746f0 (tracked)
Current loss is: 5.295119f0 (tracked)
Current loss is: 5.3723f0 (tracked)
Current loss is: 5.4634256f0 (tracked)
Current loss is: 5.551882f0 (tracked)
Current loss is: 5.628054f0 (tracked)
Current loss is: 5.6845646f0 (tracked)
Current loss is: 5.7225914f0 (tracked)
Current loss is: 5.722642f0 (tracked)
Current loss is: 5.6896653f0 (tracked)
Current loss is: 5.629773f0 (tracked)
Current loss is: 5.54091f0 (tracked)
Current loss is: 5.430072f0 (tracked)
Current loss is: 5.2995768f0 (tracked)
Current loss is: 5.15915f0 (tracked)
Current loss is: 5.014426f0 (tracked)
Current loss is: 4.871593f0 (tracked)
Current loss is: 4.733815f0 (tracked)
Current loss is: 4.6060658f0 (tracked)
Current loss is: 4.4939246f0 (tracked)
Current loss is: 4.3958883f0 (tracked)
Current loss is: 4.3093157f0 (tracked)
Current loss is: 4.2376885f0 (tracked)
Current loss is: 4.179841f0 (tracked)
Current loss is: 4.133146f0 (tracked)
Current loss is: 4.0945563f0 (tracked)
Current loss is: 4.0583715f0 (tracked)
Current loss is: 4.030827f0 (tracked)
Current loss is: 3.9971988f0 (tracked)
Current loss is: 3.9684398f0 (tracked)
Current loss is: 3.9362965f0 (tracked)
Current loss is: 3.8988016f0 (tracked)
Current loss is: 3.856989f0 (tracked)
Current loss is: 3.8119106f0 (tracked)
Current loss is: 3.7604377f0 (tracked)
Current loss is: 3.7029037f0 (tracked)
Current loss is: 3.6436386f0 (tracked)
Current loss is: 3.5816796f0 (tracked)
Current loss is: 3.5193062f0 (tracked)
Current loss is: 3.454083f0 (tracked)
Current loss is: 3.3896523f0 (tracked)
Current loss is: 3.3274603f0 (tracked)
Current loss is: 3.2636662f0 (tracked)
Current loss is: 3.2052686f0 (tracked)
Current loss is: 3.1467094f0 (tracked)
Current loss is: 3.0909703f0 (tracked)
Current loss is: 3.0364573f0 (tracked)
Current loss is: 2.9843154f0 (tracked)
Current loss is: 2.9312458f0 (tracked)
Current loss is: 2.8778825f0 (tracked)
Current loss is: 2.8244514f0 (tracked)
Current loss is: 2.7697425f0 (tracked)
Current loss is: 2.7130096f0 (tracked)
Current loss is: 2.6530948f0 (tracked)
Current loss is: 2.5956073f0 (tracked)
Current loss is: 2.5352368f0 (tracked)
Current loss is: 2.4704266f0 (tracked)
Current loss is: 2.4094183f0 (tracked)
Current loss is: 2.3476562f0 (tracked)
Current loss is: 2.2840164f0 (tracked)
Current loss is: 5.370864f0 (tracked)
Current loss is: 5.122829f0 (tracked)
Current loss is: 4.8472013f0 (tracked)
Current loss is: 4.5810704f0 (tracked)
Current loss is: 4.346613f0 (tracked)
Current loss is: 4.1477175f0 (tracked)
Current loss is: 3.9753108f0 (tracked)
Current loss is: 3.805366f0 (tracked)
Current loss is: 3.617596f0 (tracked)
Current loss is: 3.3972363f0 (tracked)
Current loss is: 3.1524825f0 (tracked)
Current loss is: 2.8972692f0 (tracked)
Current loss is: 2.6510453f0 (tracked)
Current loss is: 2.424764f0 (tracked)
Current loss is: 2.2232401f0 (tracked)
Current loss is: 2.0427675f0 (tracked)
Current loss is: 1.8743188f0 (tracked)
Current loss is: 1.711445f0 (tracked)
Current loss is: 1.5502604f0 (tracked)
Current loss is: 1.3916281f0 (tracked)
Current loss is: 1.239085f0 (tracked)
Current loss is: 1.0998466f0 (tracked)
Current loss is: 0.9775021f0 (tracked)
Current loss is: 0.87228674f0 (tracked)
Current loss is: 0.7817503f0 (tracked)
Current loss is: 0.70355064f0 (tracked)
Current loss is: 0.6318069f0 (tracked)
Current loss is: 0.5638388f0 (tracked)
Current loss is: 0.50120944f0 (tracked)
Current loss is: 0.44199508f0 (tracked)
Current loss is: 0.38901973f0 (tracked)
Current loss is: 0.34277633f0 (tracked)
Current loss is: 0.30437282f0 (tracked)
Current loss is: 0.2719568f0 (tracked)
Current loss is: 0.24535054f0 (tracked)
Current loss is: 0.22213961f0 (tracked)
Current loss is: 0.20152539f0 (tracked)
Current loss is: 0.1823327f0 (tracked)
Current loss is: 0.16472636f0 (tracked)
Current loss is: 0.14822955f0 (tracked)
Current loss is: 0.1336736f0 (tracked)
Current loss is: 0.12061275f0 (tracked)
Current loss is: 0.11006863f0 (tracked)
Current loss is: 0.10105142f0 (tracked)
Current loss is: 0.0933318f0 (tracked)
Current loss is: 0.08664739f0 (tracked)
Current loss is: 0.080468394f0 (tracked)
Current loss is: 0.07475693f0 (tracked)
Current loss is: 0.06916615f0 (tracked)
Current loss is: 0.063888654f0 (tracked)
Current loss is: 0.059089825f0 (tracked)
Current loss is: 0.05458165f0 (tracked)
Current loss is: 0.05077517f0 (tracked)
Current loss is: 0.04755851f0 (tracked)
Current loss is: 0.044627897f0 (tracked)
Current loss is: 0.042262185f0 (tracked)
Current loss is: 0.040007412f0 (tracked)
Current loss is: 0.037918106f0 (tracked)
Current loss is: 0.03583546f0 (tracked)
Current loss is: 0.03390212f0 (tracked)
Current loss is: 0.032129474f0 (tracked)
Current loss is: 0.030485101f0 (tracked)
Current loss is: 0.029103424f0 (tracked)
Current loss is: 0.028001752f0 (tracked)
Current loss is: 0.026958875f0 (tracked)
Current loss is: 0.026096027f0 (tracked)
Current loss is: 0.025357816f0 (tracked)
Current loss is: 0.024623055f0 (tracked)
Current loss is: 0.02391142f0 (tracked)
Current loss is: 0.023228444f0 (tracked)
Current loss is: 0.022532124f0 (tracked)
Current loss is: 0.021967735f0 (tracked)
Current loss is: 0.02156347f0 (tracked)
Current loss is: 0.02114076f0 (tracked)
Current loss is: 0.020856064f0 (tracked)
Current loss is: 0.020524126f0 (tracked)
Current loss is: 0.020236846f0 (tracked)
Current loss is: 0.019886907f0 (tracked)
Current loss is: 0.01961197f0 (tracked)
Current loss is: 0.019346057f0 (tracked)
Current loss is: 0.01905323f0 (tracked)
Current loss is: 0.018785153f0 (tracked)
Current loss is: 0.018557971f0 (tracked)
Current loss is: 0.018299561f0 (tracked)
Current loss is: 0.018020267f0 (tracked)
Current loss is: 0.017784983f0 (tracked)
Current loss is: 0.017524539f0 (tracked)
Current loss is: 0.017197985f0 (tracked)
Current loss is: 0.016895147f0 (tracked)
Current loss is: 0.016645307f0 (tracked)
Current loss is: 0.016295243f0 (tracked)
Current loss is: 0.016053343f0 (tracked)
Current loss is: 0.015785674f0 (tracked)
Current loss is: 0.015430291f0 (tracked)
Current loss is: 0.015161209f0 (tracked)
Current loss is: 0.0148258805f0 (tracked)
Current loss is: 0.014527181f0 (tracked)
Current loss is: 0.014242954f0 (tracked)
Current loss is: 0.014018343f0 (tracked)
Current loss is: 0.013689614f0 (tracked)
Current loss is: 0.19775613f0 (tracked)
Current loss is: 0.16251811f0 (tracked)
Current loss is: 0.53576094f0 (tracked)
Current loss is: 0.6239165f0 (tracked)
Current loss is: 0.39447546f0 (tracked)
Current loss is: 0.16992995f0 (tracked)
Current loss is: 0.055838265f0 (tracked)
Current loss is: 0.015754472f0 (tracked)
Current loss is: 0.007948988f0 (tracked)
Current loss is: 0.013538635f0 (tracked)
Current loss is: 0.026334042f0 (tracked)
Current loss is: 0.04328036f0 (tracked)
Current loss is: 0.060437635f0 (tracked)
Current loss is: 0.07292451f0 (tracked)
Current loss is: 0.07693888f0 (tracked)
Current loss is: 0.07167724f0 (tracked)
Current loss is: 0.05950532f0 (tracked)
Current loss is: 0.044402532f0 (tracked)
Current loss is: 0.030009156f0 (tracked)
Current loss is: 0.018481543f0 (tracked)
Current loss is: 0.010412615f0 (tracked)
Current loss is: 0.0053726733f0 (tracked)
Current loss is: 0.002532786f0 (tracked)
Current loss is: 0.0010839872f0 (tracked)
Current loss is: 0.00041803322f0 (tracked)
Current loss is: 0.0001505527f0 (tracked)
Current loss is: 7.5171454f-5 (tracked)
Current loss is: 0.00010378793f0 (tracked)
Current loss is: 0.00021642886f0 (tracked)
Current loss is: 0.00042541313f0 (tracked)
Current loss is: 0.00075111643f0 (tracked)
Current loss is: 0.0012053768f0 (tracked)
Current loss is: 0.001780149f0 (tracked)
Current loss is: 0.0024410558f0 (tracked)
Current loss is: 0.0031272306f0 (tracked)
Current loss is: 0.0037589776f0 (tracked)
Current loss is: 0.0042529753f0 (tracked)
Current loss is: 0.004541576f0 (tracked)
Current loss is: 0.0045897444f0 (tracked)
Current loss is: 0.0044030827f0 (tracked)
Current loss is: 0.004023847f0 (tracked)
Current loss is: 0.0035171271f0 (tracked)
Current loss is: 0.002953242f0 (tracked)
Current loss is: 0.002393021f0 (tracked)
Current loss is: 0.0018795385f0 (tracked)
Current loss is: 0.0014367093f0 (tracked)
Current loss is: 0.0010724933f0 (tracked)
Current loss is: 0.00078404293f0 (tracked)
Current loss is: 0.00056266366f0 (tracked)
Current loss is: 0.000397576f0 (tracked)
Current loss is: 0.0002782442f0 (tracked)
Current loss is: 0.00019552092f0 (tracked)
Current loss is: 0.00014197227f0 (tracked)
Current loss is: 0.00011176021f0 (tracked)
Current loss is: 0.00010030064f0 (tracked)
Current loss is: 0.000103886116f0 (tracked)
Current loss is: 0.000119340395f0 (tracked)
Current loss is: 0.00014375258f0 (tracked)
Current loss is: 0.00017430837f0 (tracked)
Current loss is: 0.00020821691f0 (tracked)
Current loss is: 0.00024272793f0 (tracked)
Current loss is: 0.00027522093f0 (tracked)
Current loss is: 0.00030334262f0 (tracked)
Current loss is: 0.00032515876f0 (tracked)
Current loss is: 0.0003392968f0 (tracked)
Current loss is: 0.00034504302f0 (tracked)
Current loss is: 0.00034236745f0 (tracked)
Current loss is: 0.00033187927f0 (tracked)
Current loss is: 0.0003147184f0 (tracked)
Current loss is: 0.00029238992f0 (tracked)
Current loss is: 0.0002665846f0 (tracked)
Current loss is: 0.00023900901f0 (tracked)
Current loss is: 0.00021123327f0 (tracked)
Current loss is: 0.00018459537f0 (tracked)
Current loss is: 0.0001601373f0 (tracked)
Current loss is: 0.00013859378f0 (tracked)
Current loss is: 0.00012040521f0 (tracked)
Current loss is: 0.000105754545f0 (tracked)
Current loss is: 9.461018f-5 (tracked)
Current loss is: 8.67738f-5 (tracked)
Current loss is: 8.192236f-5 (tracked)
Current loss is: 7.9646044f-5 (tracked)
Current loss is: 7.947907f-5 (tracked)
Current loss is: 8.092706f-5 (tracked)
Current loss is: 8.349039f-5 (tracked)
Current loss is: 8.6685555f-5 (tracked)
Current loss is: 9.0065536f-5 (tracked)
Current loss is: 9.3238836f-5 (tracked)
Current loss is: 9.5883595f-5 (tracked)
Current loss is: 9.7761585f-5 (tracked)
Current loss is: 9.8725286f-5 (tracked)
Current loss is: 9.871788f-5 (tracked)
Current loss is: 9.7769385f-5 (tracked)
Current loss is: 9.598491f-5 (tracked)
Current loss is: 9.352719f-5 (tracked)
Current loss is: 9.059951f-5 (tracked)
Current loss is: 8.7422246f-5 (tracked)
Current loss is: 8.4214895f-5 (tracked)
Current loss is: 8.117812f-5 (tracked)
Current loss is: 7.847779f-5 (tracked)
Current loss is: 0.00015966986f0 (tracked)
Current loss is: 0.00016122847f0 (tracked)
Current loss is: 0.00016132102f0 (tracked)
Current loss is: 0.00015984349f0 (tracked)
Current loss is: 0.00015712078f0 (tracked)
Current loss is: 0.00015377557f0 (tracked)
Current loss is: 0.00015052118f0 (tracked)
Current loss is: 0.00014795591f0 (tracked)
Current loss is: 0.00014641449f0 (tracked)
Current loss is: 0.00014591115f0 (tracked)
Current loss is: 0.0001461792f0 (tracked)
Current loss is: 0.00014677744f0 (tracked)
Current loss is: 0.00014723557f0 (tracked)
Current loss is: 0.0001471896f0 (tracked)
Current loss is: 0.00014647575f0 (tracked)
Current loss is: 0.0001451555f0 (tracked)
Current loss is: 0.00014347535f0 (tracked)
Current loss is: 0.00014176962f0 (tracked)
Current loss is: 0.00014034274f0 (tracked)
Current loss is: 0.00013937023f0 (tracked)
Current loss is: 0.00013884969f0 (tracked)
Current loss is: 0.00013861497f0 (tracked)
Current loss is: 0.00013841093f0 (tracked)
Current loss is: 0.0001379966f0 (tracked)
Current loss is: 0.00013724038f0 (tracked)
Current loss is: 0.00013616026f0 (tracked)
Current loss is: 0.00013490228f0 (tracked)
Current loss is: 0.00013366404f0 (tracked)
Current loss is: 0.00013260506f0 (tracked)
Current loss is: 0.00013178051f0 (tracked)
Current loss is: 0.0001311317f0 (tracked)
Current loss is: 0.00013052374f0 (tracked)
Current loss is: 0.00012981516f0 (tracked)
Current loss is: 0.00012892629f0 (tracked)
Current loss is: 0.00012786737f0 (tracked)
Current loss is: 0.00012672575f0 (tracked)
Current loss is: 0.0001256146f0 (tracked)
Current loss is: 0.00012461362f0 (tracked)
Current loss is: 0.00012372945f0 (tracked)
Current loss is: 0.00012290079f0 (tracked)
Current loss is: 0.00012203834f0 (tracked)
Current loss is: 0.00012107832f0 (tracked)
Current loss is: 0.000120018536f0 (tracked)
Current loss is: 0.00011891164f0 (tracked)
Current loss is: 0.000117828225f0 (tracked)
Current loss is: 0.00011681122f0 (tracked)
Current loss is: 0.00011585179f0 (tracked)
Current loss is: 0.00011490136f0 (tracked)
Current loss is: 0.000113907154f0 (tracked)
Current loss is: 0.00011284798f0 (tracked)
Current loss is: 0.00011174526f0 (tracked)
Current loss is: 0.00011064321f0 (tracked)
Current loss is: 0.000109575f0 (tracked)
Current loss is: 0.00010854177f0 (tracked)
Current loss is: 0.00010751308f0 (tracked)
Current loss is: 0.00010645596f0 (tracked)
Current loss is: 0.000105359846f0 (tracked)
Current loss is: 0.00010424334f0 (tracked)
Current loss is: 0.000103136466f0 (tracked)
Current loss is: 0.00010205444f0 (tracked)
Current loss is: 0.00010098703f0 (tracked)
Current loss is: 9.991045f-5 (tracked)
Current loss is: 9.881068f-5 (tracked)
Current loss is: 9.769414f-5 (tracked)
Current loss is: 9.657995f-5 (tracked)
Current loss is: 9.548268f-5 (tracked)
Current loss is: 9.4397656f-5 (tracked)
Current loss is: 9.3309776f-5 (tracked)
Current loss is: 9.220911f-5 (tracked)
Current loss is: 9.110151f-5 (tracked)
Current loss is: 9.000027f-5 (tracked)
Current loss is: 8.891293f-5 (tracked)
Current loss is: 8.783292f-5 (tracked)
Current loss is: 8.674914f-5 (tracked)
Current loss is: 8.56595f-5 (tracked)
Current loss is: 8.4571366f-5 (tracked)
Current loss is: 8.349358f-5 (tracked)
Current loss is: 8.242608f-5 (tracked)
Current loss is: 8.136182f-5 (tracked)
Current loss is: 8.029631f-5 (tracked)
Current loss is: 7.923454f-5 (tracked)
Current loss is: 7.818284f-5 (tracked)
Current loss is: 7.714183f-5 (tracked)
Current loss is: 7.610585f-5 (tracked)
Current loss is: 7.507245f-5 (tracked)
Current loss is: 7.404499f-5 (tracked)
Current loss is: 7.302833f-5 (tracked)
Current loss is: 7.20219f-5 (tracked)
Current loss is: 7.102252f-5 (tracked)
Current loss is: 7.0029106f-5 (tracked)
Current loss is: 6.9044996f-5 (tracked)
Current loss is: 6.80725f-5 (tracked)
Current loss is: 6.7109606f-5 (tracked)
Current loss is: 6.615377f-5 (tracked)
Current loss is: 6.52066f-5 (tracked)
Current loss is: 6.427074f-5 (tracked)
Current loss is: 6.3346204f-5 (tracked)
Current loss is: 6.2430576f-5 (tracked)
Current loss is: 6.1524384f-5 (tracked)
Current loss is: 6.062936f-5 (tracked)
Test Summary: |
NNODE         | No tests
473.668939 seconds (312.11 M allocations: 11.089 GiB, 1.49% gc time)
Current loss is: 16660.893575914874 (tracked)
Current loss is: 20317.054906502985 (tracked)
Current loss is: 22912.482964039962 (tracked)
Current loss is: 15791.049910206313 (tracked)
Current loss is: 18906.012092535708 (tracked)
Current loss is: 17353.546336373758 (tracked)
Current loss is: 18430.625686862266 (tracked)
Current loss is: 17314.223493100228 (tracked)
Current loss is: 18671.52920882593 (tracked)
Current loss is: 14909.687289588692 (tracked)
Current loss is: 17012.8449502158 (tracked)
Current loss is: 17447.454217791834 (tracked)
Current loss is: 17548.650854555995 (tracked)
Current loss is: 18637.912021687665 (tracked)
Current loss is: 17349.051331595045 (tracked)
Current loss is: 16004.333700613295 (tracked)
Current loss is: 17856.349279071856 (tracked)
Current loss is: 16530.83238906018 (tracked)
Current loss is: 16442.587307329693 (tracked)
Current loss is: 14267.668527587384 (tracked)
Current loss is: 16915.048070991936 (tracked)
Current loss is: 16663.394473034 (tracked)
Current loss is: 17688.568320481543 (tracked)
Current loss is: 20379.067061399022 (tracked)
Current loss is: 16325.3141313134 (tracked)
Current loss is: 17214.67611762357 (tracked)
Current loss is: 17431.137089759122 (tracked)
Current loss is: 15745.499276288081 (tracked)
Current loss is: 17056.17905975018 (tracked)
Current loss is: 16956.305322346725 (tracked)
Current loss is: 13660.9546227747 (tracked)
Current loss is: 16821.343446874183 (tracked)
Current loss is: 15950.23112231536 (tracked)
Current loss is: 14807.107912127547 (tracked)
Current loss is: 13669.823161373488 (tracked)
Current loss is: 15851.805551126452 (tracked)
Current loss is: 15529.109379753698 (tracked)
Current loss is: 14110.898711096097 (tracked)
Current loss is: 12827.023011314608 (tracked)
Current loss is: 14577.072526171769 (tracked)
Current loss is: 12743.45574754637 (tracked)
Current loss is: 16416.90754524922 (tracked)
Current loss is: 13194.691669264666 (tracked)
Current loss is: 13296.994191168342 (tracked)
Current loss is: 12797.256124031845 (tracked)
Current loss is: 12945.791311315807 (tracked)
Current loss is: 12870.4416306376 (tracked)
Current loss is: 14934.658666848096 (tracked)
Current loss is: 13095.898046902887 (tracked)
Current loss is: 13347.782114446287 (tracked)
Current loss is: 12141.627529653928 (tracked)
Current loss is: 11566.010597065895 (tracked)
Current loss is: 12279.414395314838 (tracked)
Current loss is: 11864.414052976115 (tracked)
Current loss is: 13350.734613858032 (tracked)
Current loss is: 12576.49396886358 (tracked)
Current loss is: 11354.099453995786 (tracked)
Current loss is: 10394.503147103334 (tracked)
Current loss is: 10948.30030238204 (tracked)
Current loss is: 9618.575903915307 (tracked)
Current loss is: 12001.287008283112 (tracked)
Current loss is: 10229.555063104048 (tracked)
Current loss is: 9189.456459467543 (tracked)
Current loss is: 9471.007247830672 (tracked)
Current loss is: 9464.806198563247 (tracked)
Current loss is: 10974.344835399119 (tracked)
Current loss is: 9872.349392047523 (tracked)
Current loss is: 8209.484019247027 (tracked)
Current loss is: 9753.564273628066 (tracked)
Current loss is: 9000.641793272725 (tracked)
Current loss is: 7899.792475509927 (tracked)
Current loss is: 8402.100986537167 (tracked)
Current loss is: 7304.078121665963 (tracked)
Current loss is: 8585.934161364501 (tracked)
Current loss is: 6944.490639376803 (tracked)
Current loss is: 8299.388811919813 (tracked)
Current loss is: 7318.960979259811 (tracked)
Current loss is: 7194.480446751675 (tracked)
Current loss is: 6584.516704976868 (tracked)
Current loss is: 6634.786347729752 (tracked)
Current loss is: 6164.7102086226505 (tracked)
Current loss is: 6584.062581424929 (tracked)
Current loss is: 6447.345701731341 (tracked)
Current loss is: 5388.004649036276 (tracked)
Current loss is: 6380.148694752309 (tracked)
Current loss is: 5948.741750344088 (tracked)
Current loss is: 5475.921570620738 (tracked)
Current loss is: 4299.596031919606 (tracked)
Current loss is: 5259.530725563043 (tracked)
Current loss is: 4532.383792270859 (tracked)
Current loss is: 3792.0523101202766 (tracked)
Current loss is: 4087.7401680362727 (tracked)
Current loss is: 4191.385962670872 (tracked)
Current loss is: 3632.0319203703793 (tracked)
Current loss is: 3599.477641309497 (tracked)
Current loss is: 3750.3080064395776 (tracked)
Current loss is: 2661.4956986778066 (tracked)
Current loss is: 2763.818940266769 (tracked)
Current loss is: 3071.100516173063 (tracked)
Current loss is: 2250.277887173764 (tracked)
Current loss is: 2767.966942675825 (tracked)
Current loss is: 1951.945447611565 (tracked)
Current loss is: 2201.490285058228 (tracked)
Current loss is: 2162.294771370045 (tracked)
Current loss is: 1707.9135915964448 (tracked)
Current loss is: 1416.2777137391852 (tracked)
Current loss is: 1120.517275493308 (tracked)
Current loss is: 1501.1614052600717 (tracked)
Current loss is: 1387.9367475233832 (tracked)
Current loss is: 913.5450594638558 (tracked)
Current loss is: 1110.3407525389478 (tracked)
Current loss is: 1026.0264646355447 (tracked)
Current loss is: 802.6966228346195 (tracked)
Current loss is: 1053.1310544144208 (tracked)
Current loss is: 848.6152076095816 (tracked)
Current loss is: 535.8502805816566 (tracked)
Current loss is: 675.2765065985444 (tracked)
Current loss is: 624.4932863978788 (tracked)
Current loss is: 417.474048349042 (tracked)
Current loss is: 488.9098580178969 (tracked)
Current loss is: 581.4146610981705 (tracked)
Current loss is: 408.8938398066522 (tracked)
Current loss is: 278.6428847153853 (tracked)
