Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   Cloning [c87230d0-a227-11e9-1b43-d7ebe4e7570a] FFMPEG from https://github.com/JuliaIO/FFMPEG.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FFMPEG ───────────────── v0.2.4
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Status `/tmp/jl_O1f3qT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4c555306] ArrayLayouts v0.1.5
  [77b51b56] AverageShiftedHistograms v0.8.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.0
  [324d7699] CategoricalArrays v0.7.4
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.18.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v0.14.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.5
  [c87230d0] FFMPEG v0.2.4
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [28b8d3ca] GR v0.44.0
  [323cb8eb] GeoStatsBase v0.7.1
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v1.0.0
  [a09fc81d] ImageCore v0.8.6
  [6a3955dd] ImageFiltering v0.6.6
  [6218d12a] ImageMagick v1.0.0
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5078a376] LazyArrays v0.14.10
  [7f8f8fb0] LearnBase v0.2.2
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.5.1
  [a7f614a8] MLJBase v0.8.4
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.18.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.0
  [dca85d43] QuartzImageIO v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [321657f4] ScientificTypes v0.2.7
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.7.2
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.1.0
  [81def892] VersionParsing v1.1.3
  [34922c18] VisualRegressionTests v0.3.1
  [ea10d353] WeakRefStrings v0.6.1
  [83775a58] Zlib_jll v1.2.11+7
  [3161d3a3] Zstd_jll v1.4.2+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:906 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:906 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

  Updating registry at `~/.julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Resolving package versions...
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed hicolor_icon_theme_jll ──── v0.17.0+1
 Installed ATK_jll ─────────────────── v2.34.1+2
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed XML2_jll ────────────────── v2.9.9+0
 Installed Xorg_xkeyboard_config_jll ─ v2.27.0+0
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Gtk ─────────────────────── v1.1.0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed adwaita_icon_theme_jll ──── v3.33.92+3
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed xkbcommon_jll ───────────── v0.9.1+1
 Installed Graphene_jll ────────────── v1.10.0+1
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed Xorg_libXtst_jll ────────── v1.2.3+0
 Installed Cairo ───────────────────── v1.0.1
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Libepoxy_jll ────────────── v1.5.3+1
 Installed Xorg_xkbcomp_jll ────────── v1.4.2+0
 Installed Dbus_jll ────────────────── v1.12.16+0
 Installed Xorg_glproto_jll ────────── v1.4.17+0
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Xorg_compositeproto_jll ─── v0.4.0+0
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Wayland_protocols_jll ───── v1.18.0+1
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed at_spi2_atk_jll ─────────── v2.34.1+0
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed iso_codes_jll ───────────── v4.3.0+1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed Xorg_damageproto_jll ────── v1.2.1+0
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Xorg_libXdamage_jll ─────── v1.1.5+0
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed Fontconfig_jll ──────────── v2.13.1+7
 Installed Xorg_libxkbfile_jll ─────── v1.1.0+0
 Installed at_spi2_core_jll ────────── v2.34.0+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Wayland_jll ─────────────── v1.17.0+0
 Installed gdk_pixbuf_jll ──────────── v2.38.2+5
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed GTK3_jll ────────────────── v3.24.11+1
 Installed Xorg_recordproto_jll ────── v1.14.2+0
 Installed Xorg_libXcomposite_jll ──── v0.4.5+0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Xorg_libXrandr_jll ──────── v1.5.2+0
 Installed Libglvnd_jll ────────────── v1.2.0+1
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: LoadError: Unable to automatically install 'FreeType2' from '/home/pkgeval/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at /home/pkgeval/.julia/packages/GeoStatsBase/DNVy5/test/runtests.jl:17
 [16] include(::String) at ./client.jl:439
 [17] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/GeoStatsBase/DNVy5/test/runtests.jl:17
ERROR: Package GeoStatsBase errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1391
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:12
