Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP

Building Bayes net...
Si = [:x2]
Find potential functions for each clique
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
GenericWrapParam functors... |  114    114
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Statistics.mean(pts, dims = 2) = [49.87851020929431]
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                       | Pass  Total
with simple local constraint examples Odo, Obsv2... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
┌ Warning: only partially testing tri-modality
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testExplicitMultihypo.jl:321
Test Summary:                                                              | Pass  Total
test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:x2l2l2_0f1, :l2f1]
[ Info: do init of l2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :l1, :l1_0]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x2, :l2_0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l1l1_0f1
[ Info:    - Breaking link x2l1l1_0f1->l1...
[ Info:      - Original links: [:x2, :l1, :l1_0]
[ Info:      - New links: [:x2, :l1_0]
[ Info: x2l1l1_0f1 still has links to other variables, readding it back...
Si = [:x2, :l1_0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2l2_0f1
[ Info:    - Breaking link x2l2_0f1->x2...
[ Info:      - Original links: [:x2, :l2_0]
[ Info:      - New links: [:l2_0]
[ Info: x2l2_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f1
[ Info:    - Breaking link x2l1_0f1->x2...
[ Info:      - Original links: [:x2, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: x2l1_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f2
[ Info:    - Breaking link x2l1_0f2->x2...
[ Info:      - Original links: [:x2, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: x2l1_0f2 still has links to other variables, readding it back...
Si = [:l2_0, :l1_0]
[ Info: 
[ Info: Eliminating l2_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l2_0
[ Info: Looking at l2_0f1
[ Info:    - Breaking link l2_0f1->l2_0...
[ Info:      - Original links: [:l2_0]
[ Info:      - New links: Symbol[]
[ Info: l2_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l2_0l1_0f1
[ Info:    - Breaking link l2_0l1_0f1->l2_0...
[ Info:      - Original links: [:l2_0, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: l2_0l1_0f1 still has links to other variables, readding it back...
Si = [:l1_0]
[ Info: 
[ Info: Eliminating l1_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l1_0
[ Info: Looking at l1_0f2
[ Info:    - Breaking link l1_0f2->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f4
[ Info:    - Breaking link l1_0f4->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f4 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f1
[ Info:    - Breaking link l1_0f1->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f3
[ Info:    - Breaking link l1_0f3->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials l1,x1,: x2,l1_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l2,: x2,l2_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1_0,l2_0,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, l1
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, x1
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=1
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,
[ Info: #1	 -- 

State machine iter=3[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=4
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=6
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0

[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
State machine iter=8[ Info: fmcmc! -- solverData(vert=l1).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=0.0
[ Info: up w 0 msgs
[ Info: Outgoing msg density on: 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l1_0]
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0

[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l2_0]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: inp.sendmsgs[l1_0].inferdim=0.0
State machine iter=9
State machine iter=10
[ Info: inp.sendmsgs[l2_0].inferdim=0.0
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1_0, :l2_0, :x2]
[ Info: sym=l1_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l2_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=12
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1l0l1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :l0, :l1, :x0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l0l1x0f1
[ Info:    - Breaking link x2l0l1x0f1->l1...
[ Info:      - Original links: [:x2, :l0, :l1, :x0]
[ Info:      - New links: [:x2, :l0, :x0]
[ Info: x2l0l1x0f1 still has links to other variables, readding it back...
Si = [:x0, :l0, :x2]
[ Info: 
[ Info: Eliminating l0
[ Info: ===============
[ Info: 
[ Info:  - Removing l0
[ Info: Looking at x2l0x0f1
[ Info:    - Breaking link x2l0x0f1->l0...
[ Info:      - Original links: [:x2, :l0, :x0]
[ Info:      - New links: [:x2, :x0]
[ Info: x2l0x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0l0x2f1
[ Info:    - Breaking link x0l0x2f1->l0...
[ Info:      - Original links: [:x0, :l0, :x2]
[ Info:      - New links: [:x0, :x2]
[ Info: x0l0x2f1 still has links to other variables, readding it back...
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2x0f2
[ Info:    - Breaking link x2x0f2->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f2 still has links to other variables, readding it back...
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f4
[ Info:    - Breaking link x2f4->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f4 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x0,l0,l1,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l0).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x0, :l0, :l1, :x1]
[ Info: sym=x2, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
Threads.nthreads() = 1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Find potential functions for each clique
[ Info: Get potentials x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: [1x1p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testpartialconstraint.jl:122
X2lpts[2, 95:100] = [10.250844036258062, 9.345806379172373, 10.545376226104736, 9.291780372858872, 11.758138534320594, 10.878489900812971]
lpts[2, 95:100] = [10.547556093171313, 8.773378396329868, 12.306440303616457, 11.830716079389973, 9.315235812174931, 12.4664623724457]
getPoints(keepaside) = [-21.277087860640417 -20.705519138801645 -20.044150588117567 -20.556125607456682 -19.43378089537545 -19.043422334699713 -19.000966011345298 -20.58278929870511 -21.96583314029659 -19.31193321546161 -18.353122972672665 -21.01268887193791 -21.401765013640784 -18.02557481421072 -19.049822476728373 -20.34405225968025 -19.652781865188825 -21.637210532237912 -18.704505926432546 -21.187864617106875 -20.159992650674766 -19.31295692151398 -21.57418734910926 -20.839508258441498 -19.71028947092718 -18.59863671937277 -20.7152355022952 -21.2111360825593 -21.597705528804795 -21.156896597364526 -19.683856197003006 -18.635122238738184 -18.943662025469973 -18.703810094079255 -19.29751774351487 -18.942910546913378 -19.625617990283313 -20.33744032413601 -20.42377301463779 -21.154515869831368 -20.329837382321163 -20.1389619234921 -20.11239711218531 -20.822850255134433 -20.115301623353332 -20.185231408444377 -20.649598471120363 -20.196752755527747 -19.709404681708033 -20.547795800389547 -20.000299009002454 -20.986998088508727 -19.961276327806196 -20.31783269849162 -22.003799839878106 -21.179987058111 -19.05212842680955 -18.858415684455608 -21.907716981161354 -20.955245114713346 -20.701080896587104 -21.17345414926653 -19.121012957319635 -21.618564298045214 -20.23530032990343 -19.74272567247524 -20.093597538616848 -20.88527951703008 -20.048489740225342 -19.77197451755966 -19.91548864855911 -18.857700629733518 -18.427500682940348 -21.17888452950459 -21.477970118244848 -20.71235133948835 -21.64023725360417 -20.601613889825924 -20.5930101139236 -20.416433053310765 -20.60296190527314 -20.217587500225907 -19.83299230415609 -20.267360212862215 -20.057162710066166 -21.667688357441996 -21.12172566775987 -19.048043043032376 -20.790636731765762 -21.281016917588598 -19.64324831523963 -20.153324772839945 -19.955380099104584 -20.33203293282735 -19.577562482393112 -20.002121723132817 -19.595399676267693 -20.673952206742005 -19.45682053587472 -17.445493946483715; 9.949028444434601 11.43978734488883 9.150835821600488 10.907645127427173 10.625163006594839 11.159054604849338 9.529708110317056 9.481037606659088 10.41051960478033 8.831488109450046 9.638884967265705 10.854678038923597 12.815538444365902 9.86091016185171 12.113525921592625 11.602932150490957 10.326066769956615 9.470811554002282 10.100529065535639 11.62472764747434 10.574750008801516 10.231128889319018 12.585536376887255 11.510308717837914 9.487324555535364 9.96747346325454 9.860847170030576 11.533217515438585 10.910716988608241 10.726228560127584 10.603067410373336 10.590621415761483 12.527362684105148 10.44383374082176 8.473668884388264 11.303805539016954 9.435311940734493 9.255756582871214 10.17560582357285 9.173587053506058 10.82521035170322 8.842159316672461 9.10608024759935 8.25595902569516 8.705976410683675 10.150426493446927 8.966314484895015 9.622867942336814 8.117012315480926 11.165736040366571 9.771555680771083 11.539712719586575 11.056099875371459 10.019868008114702 10.603925955504033 9.248866030974405 10.198578954052103 11.297055387648534 10.05450388615818 8.905522235832546 10.5211290175362 9.28737343166794 10.020895226276002 9.486362301118888 11.255948755864111 10.009779250151924 7.762928108589943 10.142739841474375 9.000846814768664 9.213945432345486 7.8162417697902145 9.234757938894484 10.60084369369783 10.251551545170534 11.722360290203476 9.202401180624728 10.121761419237137 9.404532420724692 9.675304213667827 8.72543441942803 9.504276979947736 11.684969602464239 9.748121118855178 10.442100445142236 10.605711468324158 9.760276753662156 9.418431690071401 9.595983247556164 9.8838194791195 9.646067547137234 10.010105175847793 9.286813036166679 11.924485257081413 9.810866940964123 10.547556093171313 8.773378396329868 12.306440303616457 11.830716079389973 9.315235812174931 12.4664623724457]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
Find potential functions for each clique
[ Info: finding all frontals for down WIP
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #2	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #3	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: Finished tree based init-inference
State machine iter=9
Test Summary:          | Pass  Total
partial constraints... |   42     42
[ Info: try doautoinit! of x1
┌ Warning: FunctorSingletonNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:273
Test Summary:      | Pass  Total
null hypothesis... |    2      2
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
