Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter 1794: f = 0.000060712887, ‖∇f‖ = 2.7512e-03, step size = 6.01e-02
[ Info: GD: iter 1795: f = 0.000060458550, ‖∇f‖ = 2.9023e-03, step size = 6.72e-02
[ Info: GD: iter 1796: f = 0.000060205279, ‖∇f‖ = 2.7397e-03, step size = 6.01e-02
[ Info: GD: iter 1797: f = 0.000059953068, ‖∇f‖ = 2.8901e-03, step size = 6.72e-02
[ Info: GD: iter 1798: f = 0.000059701914, ‖∇f‖ = 2.7282e-03, step size = 6.01e-02
[ Info: GD: iter 1799: f = 0.000059451812, ‖∇f‖ = 2.8780e-03, step size = 6.72e-02
[ Info: GD: iter 1800: f = 0.000059202758, ‖∇f‖ = 2.7168e-03, step size = 6.01e-02
[ Info: GD: iter 1801: f = 0.000058954747, ‖∇f‖ = 2.8660e-03, step size = 6.72e-02
[ Info: GD: iter 1802: f = 0.000058707775, ‖∇f‖ = 2.7054e-03, step size = 6.01e-02
[ Info: GD: iter 1803: f = 0.000058461838, ‖∇f‖ = 2.8540e-03, step size = 6.72e-02
[ Info: GD: iter 1804: f = 0.000058216930, ‖∇f‖ = 2.6941e-03, step size = 6.01e-02
[ Info: GD: iter 1805: f = 0.000057973049, ‖∇f‖ = 2.8420e-03, step size = 6.72e-02
[ Info: GD: iter 1806: f = 0.000057730190, ‖∇f‖ = 2.6828e-03, step size = 6.01e-02
[ Info: GD: iter 1807: f = 0.000057488348, ‖∇f‖ = 2.8301e-03, step size = 6.72e-02
[ Info: GD: iter 1808: f = 0.000057247519, ‖∇f‖ = 2.6716e-03, step size = 6.01e-02
[ Info: GD: iter 1809: f = 0.000057007699, ‖∇f‖ = 2.8182e-03, step size = 6.72e-02
[ Info: GD: iter 1810: f = 0.000056768883, ‖∇f‖ = 2.6604e-03, step size = 6.01e-02
[ Info: GD: iter 1811: f = 0.000056531069, ‖∇f‖ = 2.8064e-03, step size = 6.72e-02
[ Info: GD: iter 1812: f = 0.000056294250, ‖∇f‖ = 2.6492e-03, step size = 6.01e-02
[ Info: GD: iter 1813: f = 0.000056058423, ‖∇f‖ = 2.7947e-03, step size = 6.72e-02
[ Info: GD: iter 1814: f = 0.000055823584, ‖∇f‖ = 2.6381e-03, step size = 6.01e-02
[ Info: GD: iter 1815: f = 0.000055589729, ‖∇f‖ = 2.7830e-03, step size = 6.72e-02
[ Info: GD: iter 1816: f = 0.000055356854, ‖∇f‖ = 2.6271e-03, step size = 6.01e-02
[ Info: GD: iter 1817: f = 0.000055124954, ‖∇f‖ = 2.7713e-03, step size = 6.72e-02
[ Info: GD: iter 1818: f = 0.000054894026, ‖∇f‖ = 2.6161e-03, step size = 6.01e-02
[ Info: GD: iter 1819: f = 0.000054664065, ‖∇f‖ = 2.7597e-03, step size = 6.72e-02
[ Info: GD: iter 1820: f = 0.000054435068, ‖∇f‖ = 2.6051e-03, step size = 6.01e-02
[ Info: GD: iter 1821: f = 0.000054207030, ‖∇f‖ = 2.7481e-03, step size = 6.72e-02
[ Info: GD: iter 1822: f = 0.000053979947, ‖∇f‖ = 2.5942e-03, step size = 6.01e-02
[ Info: GD: iter 1823: f = 0.000053753815, ‖∇f‖ = 2.7366e-03, step size = 6.72e-02
[ Info: GD: iter 1824: f = 0.000053528631, ‖∇f‖ = 2.5833e-03, step size = 6.01e-02
[ Info: GD: iter 1825: f = 0.000053304390, ‖∇f‖ = 2.7252e-03, step size = 6.72e-02
[ Info: GD: iter 1826: f = 0.000053081088, ‖∇f‖ = 2.5725e-03, step size = 6.01e-02
[ Info: GD: iter 1827: f = 0.000052858722, ‖∇f‖ = 2.7137e-03, step size = 6.72e-02
[ Info: GD: iter 1828: f = 0.000052637288, ‖∇f‖ = 2.5617e-03, step size = 6.01e-02
[ Info: GD: iter 1829: f = 0.000052416781, ‖∇f‖ = 2.7024e-03, step size = 6.72e-02
[ Info: GD: iter 1830: f = 0.000052197197, ‖∇f‖ = 2.5510e-03, step size = 6.01e-02
[ Info: GD: iter 1831: f = 0.000051978534, ‖∇f‖ = 2.6911e-03, step size = 6.72e-02
[ Info: GD: iter 1832: f = 0.000051760787, ‖∇f‖ = 2.5403e-03, step size = 6.01e-02
[ Info: GD: iter 1833: f = 0.000051543951, ‖∇f‖ = 2.6798e-03, step size = 6.72e-02
[ Info: GD: iter 1834: f = 0.000051328025, ‖∇f‖ = 2.5297e-03, step size = 6.01e-02
[ Info: GD: iter 1835: f = 0.000051113002, ‖∇f‖ = 2.6686e-03, step size = 6.72e-02
[ Info: GD: iter 1836: f = 0.000050898881, ‖∇f‖ = 2.5191e-03, step size = 6.01e-02
[ Info: GD: iter 1837: f = 0.000050685656, ‖∇f‖ = 2.6574e-03, step size = 6.72e-02
[ Info: GD: iter 1838: f = 0.000050473325, ‖∇f‖ = 2.5085e-03, step size = 6.01e-02
[ Info: GD: iter 1839: f = 0.000050261883, ‖∇f‖ = 2.6462e-03, step size = 6.72e-02
[ Info: GD: iter 1840: f = 0.000050051327, ‖∇f‖ = 2.4980e-03, step size = 6.01e-02
[ Info: GD: iter 1841: f = 0.000049841654, ‖∇f‖ = 2.6352e-03, step size = 6.72e-02
[ Info: GD: iter 1842: f = 0.000049632858, ‖∇f‖ = 2.4876e-03, step size = 6.01e-02
[ Info: GD: iter 1843: f = 0.000049424937, ‖∇f‖ = 2.6241e-03, step size = 6.72e-02
[ Info: GD: iter 1844: f = 0.000049217887, ‖∇f‖ = 2.4771e-03, step size = 6.01e-02
[ Info: GD: iter 1845: f = 0.000049011705, ‖∇f‖ = 2.6131e-03, step size = 6.72e-02
[ Info: GD: iter 1846: f = 0.000048806386, ‖∇f‖ = 2.4668e-03, step size = 6.01e-02
[ Info: GD: iter 1847: f = 0.000048601927, ‖∇f‖ = 2.6022e-03, step size = 6.72e-02
[ Info: GD: iter 1848: f = 0.000048398325, ‖∇f‖ = 2.4564e-03, step size = 6.01e-02
[ Info: GD: iter 1849: f = 0.000048195576, ‖∇f‖ = 2.5913e-03, step size = 6.72e-02
[ Info: GD: iter 1850: f = 0.000047993676, ‖∇f‖ = 2.4461e-03, step size = 6.01e-02
[ Info: GD: iter 1851: f = 0.000047792622, ‖∇f‖ = 2.5804e-03, step size = 6.72e-02
[ Info: GD: iter 1852: f = 0.000047592410, ‖∇f‖ = 2.4359e-03, step size = 6.01e-02
[ Info: GD: iter 1853: f = 0.000047393037, ‖∇f‖ = 2.5696e-03, step size = 6.72e-02
[ Info: GD: iter 1854: f = 0.000047194499, ‖∇f‖ = 2.4257e-03, step size = 6.01e-02
[ Info: GD: iter 1855: f = 0.000046996793, ‖∇f‖ = 2.5589e-03, step size = 6.72e-02
[ Info: GD: iter 1856: f = 0.000046799915, ‖∇f‖ = 2.4155e-03, step size = 6.01e-02
[ Info: GD: iter 1857: f = 0.000046603862, ‖∇f‖ = 2.5481e-03, step size = 6.72e-02
[ Info: GD: iter 1858: f = 0.000046408630, ‖∇f‖ = 2.4054e-03, step size = 6.01e-02
[ Info: GD: iter 1859: f = 0.000046214216, ‖∇f‖ = 2.5375e-03, step size = 6.72e-02
[ Info: GD: iter 1860: f = 0.000046020617, ‖∇f‖ = 2.3953e-03, step size = 6.01e-02
[ Info: GD: iter 1861: f = 0.000045827828, ‖∇f‖ = 2.5268e-03, step size = 6.72e-02
[ Info: GD: iter 1862: f = 0.000045635847, ‖∇f‖ = 2.3853e-03, step size = 6.01e-02
[ Info: GD: iter 1863: f = 0.000045444670, ‖∇f‖ = 2.5162e-03, step size = 6.72e-02
[ Info: GD: iter 1864: f = 0.000045254295, ‖∇f‖ = 2.3753e-03, step size = 6.01e-02
[ Info: GD: iter 1865: f = 0.000045064716, ‖∇f‖ = 2.5057e-03, step size = 6.72e-02
[ Info: GD: iter 1866: f = 0.000044875932, ‖∇f‖ = 2.3653e-03, step size = 6.01e-02
[ Info: GD: iter 1867: f = 0.000044687939, ‖∇f‖ = 2.4952e-03, step size = 6.72e-02
[ Info: GD: iter 1868: f = 0.000044500733, ‖∇f‖ = 2.3554e-03, step size = 6.01e-02
[ Info: GD: iter 1869: f = 0.000044314312, ‖∇f‖ = 2.4848e-03, step size = 6.72e-02
[ Info: GD: iter 1870: f = 0.000044128671, ‖∇f‖ = 2.3456e-03, step size = 6.01e-02
[ Info: GD: iter 1871: f = 0.000043943808, ‖∇f‖ = 2.4743e-03, step size = 6.72e-02
[ Info: GD: iter 1872: f = 0.000043759720, ‖∇f‖ = 2.3357e-03, step size = 6.01e-02
[ Info: GD: iter 1873: f = 0.000043576402, ‖∇f‖ = 2.4640e-03, step size = 6.72e-02
[ Info: GD: iter 1874: f = 0.000043393853, ‖∇f‖ = 2.3260e-03, step size = 6.01e-02
[ Info: GD: iter 1875: f = 0.000043212069, ‖∇f‖ = 2.4537e-03, step size = 6.72e-02
[ Info: GD: iter 1876: f = 0.000043031046, ‖∇f‖ = 2.3162e-03, step size = 6.01e-02
[ Info: GD: iter 1877: f = 0.000042850781, ‖∇f‖ = 2.4434e-03, step size = 6.72e-02
[ Info: GD: iter 1878: f = 0.000042671271, ‖∇f‖ = 2.3065e-03, step size = 6.01e-02
[ Info: GD: iter 1879: f = 0.000042492514, ‖∇f‖ = 2.4331e-03, step size = 6.72e-02
[ Info: GD: iter 1880: f = 0.000042314505, ‖∇f‖ = 2.2969e-03, step size = 6.01e-02
[ Info: GD: iter 1881: f = 0.000042137242, ‖∇f‖ = 2.4229e-03, step size = 6.72e-02
[ Info: GD: iter 1882: f = 0.000041960722, ‖∇f‖ = 2.2872e-03, step size = 6.01e-02
[ Info: GD: iter 1883: f = 0.000041784941, ‖∇f‖ = 2.4128e-03, step size = 6.72e-02
[ Info: GD: iter 1884: f = 0.000041609896, ‖∇f‖ = 2.2776e-03, step size = 6.01e-02
[ Info: GD: iter 1885: f = 0.000041435585, ‖∇f‖ = 2.4027e-03, step size = 6.72e-02
[ Info: GD: iter 1886: f = 0.000041262004, ‖∇f‖ = 2.2681e-03, step size = 6.01e-02
[ Info: GD: iter 1887: f = 0.000041089150, ‖∇f‖ = 2.3926e-03, step size = 6.72e-02
[ Info: GD: iter 1888: f = 0.000040917020, ‖∇f‖ = 2.2586e-03, step size = 6.01e-02
[ Info: GD: iter 1889: f = 0.000040745611, ‖∇f‖ = 2.3826e-03, step size = 6.72e-02
[ Info: GD: iter 1890: f = 0.000040574921, ‖∇f‖ = 2.2491e-03, step size = 6.01e-02
[ Info: GD: iter 1891: f = 0.000040404945, ‖∇f‖ = 2.3726e-03, step size = 6.72e-02
[ Info: GD: iter 1892: f = 0.000040235682, ‖∇f‖ = 2.2397e-03, step size = 6.01e-02
[ Info: GD: iter 1893: f = 0.000040067127, ‖∇f‖ = 2.3627e-03, step size = 6.72e-02
[ Info: GD: iter 1894: f = 0.000039899279, ‖∇f‖ = 2.2303e-03, step size = 6.01e-02
[ Info: GD: iter 1895: f = 0.000039732134, ‖∇f‖ = 2.3528e-03, step size = 6.72e-02
[ Info: GD: iter 1896: f = 0.000039565689, ‖∇f‖ = 2.2210e-03, step size = 6.01e-02
[ Info: GD: iter 1897: f = 0.000039399941, ‖∇f‖ = 2.3429e-03, step size = 6.72e-02
[ Info: GD: iter 1898: f = 0.000039234888, ‖∇f‖ = 2.2117e-03, step size = 6.01e-02
[ Info: GD: iter 1899: f = 0.000039070526, ‖∇f‖ = 2.3331e-03, step size = 6.72e-02
[ Info: GD: iter 1900: f = 0.000038906852, ‖∇f‖ = 2.2024e-03, step size = 6.01e-02
[ Info: GD: iter 1901: f = 0.000038743865, ‖∇f‖ = 2.3233e-03, step size = 6.72e-02
[ Info: GD: iter 1902: f = 0.000038581560, ‖∇f‖ = 2.1932e-03, step size = 6.01e-02
[ Info: GD: iter 1903: f = 0.000038419935, ‖∇f‖ = 2.3136e-03, step size = 6.72e-02
[ Info: GD: iter 1904: f = 0.000038258987, ‖∇f‖ = 2.1840e-03, step size = 6.01e-02
[ Info: GD: iter 1905: f = 0.000038098713, ‖∇f‖ = 2.3039e-03, step size = 6.72e-02
[ Info: GD: iter 1906: f = 0.000037939111, ‖∇f‖ = 2.1749e-03, step size = 6.01e-02
[ Info: GD: iter 1907: f = 0.000037780177, ‖∇f‖ = 2.2943e-03, step size = 6.72e-02
[ Info: GD: iter 1908: f = 0.000037621909, ‖∇f‖ = 2.1658e-03, step size = 6.01e-02
[ Info: GD: iter 1909: f = 0.000037464304, ‖∇f‖ = 2.2846e-03, step size = 6.72e-02
[ Info: GD: iter 1910: f = 0.000037307360, ‖∇f‖ = 2.1567e-03, step size = 6.01e-02
[ Info: GD: iter 1911: f = 0.000037151072, ‖∇f‖ = 2.2751e-03, step size = 6.72e-02
[ Info: GD: iter 1912: f = 0.000036995440, ‖∇f‖ = 2.1476e-03, step size = 6.01e-02
[ Info: GD: iter 1913: f = 0.000036840459, ‖∇f‖ = 2.2655e-03, step size = 6.72e-02
[ Info: GD: iter 1914: f = 0.000036686128, ‖∇f‖ = 2.1386e-03, step size = 6.01e-02
[ Info: GD: iter 1915: f = 0.000036532443, ‖∇f‖ = 2.2561e-03, step size = 6.72e-02
[ Info: GD: iter 1916: f = 0.000036379403, ‖∇f‖ = 2.1297e-03, step size = 6.01e-02
[ Info: GD: iter 1917: f = 0.000036227003, ‖∇f‖ = 2.2466e-03, step size = 6.72e-02
[ Info: GD: iter 1918: f = 0.000036075241, ‖∇f‖ = 2.1208e-03, step size = 6.01e-02
[ Info: GD: iter 1919: f = 0.000035924116, ‖∇f‖ = 2.2372e-03, step size = 6.72e-02
[ Info: GD: iter 1920: f = 0.000035773623, ‖∇f‖ = 2.1119e-03, step size = 6.01e-02
[ Info: GD: iter 1921: f = 0.000035623761, ‖∇f‖ = 2.2278e-03, step size = 6.72e-02
[ Info: GD: iter 1922: f = 0.000035474527, ‖∇f‖ = 2.1030e-03, step size = 6.01e-02
[ Info: GD: iter 1923: f = 0.000035325918, ‖∇f‖ = 2.2185e-03, step size = 6.72e-02
[ Info: GD: iter 1924: f = 0.000035177931, ‖∇f‖ = 2.0942e-03, step size = 6.01e-02
[ Info: GD: iter 1925: f = 0.000035030565, ‖∇f‖ = 2.2092e-03, step size = 6.72e-02
[ Info: GD: iter 1926: f = 0.000034883815, ‖∇f‖ = 2.0855e-03, step size = 6.01e-02
[ Info: GD: iter 1927: f = 0.000034737681, ‖∇f‖ = 2.1999e-03, step size = 6.72e-02
[ Info: GD: iter 1928: f = 0.000034592158, ‖∇f‖ = 2.0767e-03, step size = 6.01e-02
[ Info: GD: iter 1929: f = 0.000034447246, ‖∇f‖ = 2.1907e-03, step size = 6.72e-02
[ Info: GD: iter 1930: f = 0.000034302940, ‖∇f‖ = 2.0680e-03, step size = 6.01e-02
[ Info: GD: iter 1931: f = 0.000034159239, ‖∇f‖ = 2.1815e-03, step size = 6.72e-02
[ Info: GD: iter 1932: f = 0.000034016140, ‖∇f‖ = 2.0594e-03, step size = 6.01e-02
[ Info: GD: iter 1933: f = 0.000033873640, ‖∇f‖ = 2.1724e-03, step size = 6.72e-02
[ Info: GD: iter 1934: f = 0.000033731737, ‖∇f‖ = 2.0507e-03, step size = 6.01e-02
[ Info: GD: iter 1935: f = 0.000033590429, ‖∇f‖ = 2.1633e-03, step size = 6.72e-02
[ Info: GD: iter 1936: f = 0.000033449713, ‖∇f‖ = 2.0421e-03, step size = 6.01e-02
[ Info: GD: iter 1937: f = 0.000033309586, ‖∇f‖ = 2.1542e-03, step size = 6.72e-02
[ Info: GD: iter 1938: f = 0.000033170046, ‖∇f‖ = 2.0336e-03, step size = 6.01e-02
[ Info: GD: iter 1939: f = 0.000033031091, ‖∇f‖ = 2.1452e-03, step size = 6.72e-02
[ Info: GD: iter 1940: f = 0.000032892718, ‖∇f‖ = 2.0251e-03, step size = 6.01e-02
[ Info: GD: iter 1941: f = 0.000032754924, ‖∇f‖ = 2.1362e-03, step size = 6.72e-02
[ Info: GD: iter 1942: f = 0.000032617708, ‖∇f‖ = 2.0166e-03, step size = 6.01e-02
[ Info: GD: iter 1943: f = 0.000032481067, ‖∇f‖ = 2.1273e-03, step size = 6.72e-02
[ Info: GD: iter 1944: f = 0.000032344998, ‖∇f‖ = 2.0081e-03, step size = 6.01e-02
[ Info: GD: iter 1945: f = 0.000032209499, ‖∇f‖ = 2.1184e-03, step size = 6.72e-02
[ Info: GD: iter 1946: f = 0.000032074568, ‖∇f‖ = 1.9997e-03, step size = 6.01e-02
[ Info: GD: iter 1947: f = 0.000031940202, ‖∇f‖ = 2.1095e-03, step size = 6.72e-02
[ Info: GD: iter 1948: f = 0.000031806398, ‖∇f‖ = 1.9913e-03, step size = 6.01e-02
[ Info: GD: iter 1949: f = 0.000031673156, ‖∇f‖ = 2.1007e-03, step size = 6.72e-02
[ Info: GD: iter 1950: f = 0.000031540471, ‖∇f‖ = 1.9830e-03, step size = 6.01e-02
[ Info: GD: iter 1951: f = 0.000031408342, ‖∇f‖ = 2.0919e-03, step size = 6.72e-02
[ Info: GD: iter 1952: f = 0.000031276767, ‖∇f‖ = 1.9747e-03, step size = 6.01e-02
[ Info: GD: iter 1953: f = 0.000031145743, ‖∇f‖ = 2.0831e-03, step size = 6.72e-02
[ Info: GD: iter 1954: f = 0.000031015268, ‖∇f‖ = 1.9664e-03, step size = 6.01e-02
[ Info: GD: iter 1955: f = 0.000030885340, ‖∇f‖ = 2.0744e-03, step size = 6.72e-02
[ Info: GD: iter 1956: f = 0.000030755956, ‖∇f‖ = 1.9582e-03, step size = 6.01e-02
[ Info: GD: iter 1957: f = 0.000030627113, ‖∇f‖ = 2.0657e-03, step size = 6.72e-02
[ Info: GD: iter 1958: f = 0.000030498811, ‖∇f‖ = 1.9500e-03, step size = 6.01e-02
[ Info: GD: iter 1959: f = 0.000030371046, ‖∇f‖ = 2.0570e-03, step size = 6.72e-02
[ Info: GD: iter 1960: f = 0.000030243816, ‖∇f‖ = 1.9418e-03, step size = 6.01e-02
[ Info: GD: iter 1961: f = 0.000030117120, ‖∇f‖ = 2.0484e-03, step size = 6.72e-02
[ Info: GD: iter 1962: f = 0.000029990954, ‖∇f‖ = 1.9337e-03, step size = 6.01e-02
[ Info: GD: iter 1963: f = 0.000029865316, ‖∇f‖ = 2.0398e-03, step size = 6.72e-02
[ Info: GD: iter 1964: f = 0.000029740205, ‖∇f‖ = 1.9256e-03, step size = 6.01e-02
[ Info: GD: iter 1965: f = 0.000029615618, ‖∇f‖ = 2.0313e-03, step size = 6.72e-02
[ Info: GD: iter 1966: f = 0.000029491553, ‖∇f‖ = 1.9175e-03, step size = 6.01e-02
[ Info: GD: iter 1967: f = 0.000029368008, ‖∇f‖ = 2.0228e-03, step size = 6.72e-02
[ Info: GD: iter 1968: f = 0.000029244980, ‖∇f‖ = 1.9095e-03, step size = 6.01e-02
[ Info: GD: iter 1969: f = 0.000029122467, ‖∇f‖ = 2.0143e-03, step size = 6.72e-02
[ Info: GD: iter 1970: f = 0.000029000468, ‖∇f‖ = 1.9015e-03, step size = 6.01e-02
[ Info: GD: iter 1971: f = 0.000028878980, ‖∇f‖ = 2.0059e-03, step size = 6.72e-02
[ Info: GD: iter 1972: f = 0.000028758001, ‖∇f‖ = 1.8935e-03, step size = 6.01e-02
[ Info: GD: iter 1973: f = 0.000028637528, ‖∇f‖ = 1.9975e-03, step size = 6.72e-02
[ Info: GD: iter 1974: f = 0.000028517561, ‖∇f‖ = 1.8856e-03, step size = 6.01e-02
[ Info: GD: iter 1975: f = 0.000028398096, ‖∇f‖ = 1.9891e-03, step size = 6.72e-02
[ Info: GD: iter 1976: f = 0.000028279131, ‖∇f‖ = 1.8777e-03, step size = 6.01e-02
[ Info: GD: iter 1977: f = 0.000028160665, ‖∇f‖ = 1.9808e-03, step size = 6.72e-02
[ Info: GD: iter 1978: f = 0.000028042695, ‖∇f‖ = 1.8698e-03, step size = 6.01e-02
[ Info: GD: iter 1979: f = 0.000027925219, ‖∇f‖ = 1.9725e-03, step size = 6.72e-02
[ Info: GD: iter 1980: f = 0.000027808235, ‖∇f‖ = 1.8620e-03, step size = 6.01e-02
[ Info: GD: iter 1981: f = 0.000027691741, ‖∇f‖ = 1.9642e-03, step size = 6.72e-02
[ Info: GD: iter 1982: f = 0.000027575736, ‖∇f‖ = 1.8542e-03, step size = 6.01e-02
[ Info: GD: iter 1983: f = 0.000027460216, ‖∇f‖ = 1.9560e-03, step size = 6.72e-02
[ Info: GD: iter 1984: f = 0.000027345180, ‖∇f‖ = 1.8464e-03, step size = 6.01e-02
[ Info: GD: iter 1985: f = 0.000027230626, ‖∇f‖ = 1.9478e-03, step size = 6.72e-02
[ Info: GD: iter 1986: f = 0.000027116552, ‖∇f‖ = 1.8387e-03, step size = 6.01e-02
[ Info: GD: iter 1987: f = 0.000027002956, ‖∇f‖ = 1.9396e-03, step size = 6.72e-02
[ Info: GD: iter 1988: f = 0.000026889836, ‖∇f‖ = 1.8310e-03, step size = 6.01e-02
[ Info: GD: iter 1989: f = 0.000026777190, ‖∇f‖ = 1.9315e-03, step size = 6.72e-02
[ Info: GD: iter 1990: f = 0.000026665015, ‖∇f‖ = 1.8233e-03, step size = 6.01e-02
[ Info: GD: iter 1991: f = 0.000026553311, ‖∇f‖ = 1.9234e-03, step size = 6.72e-02
[ Info: GD: iter 1992: f = 0.000026442074, ‖∇f‖ = 1.8157e-03, step size = 6.01e-02
[ Info: GD: iter 1993: f = 0.000026331304, ‖∇f‖ = 1.9153e-03, step size = 6.72e-02
[ Info: GD: iter 1994: f = 0.000026220997, ‖∇f‖ = 1.8081e-03, step size = 6.01e-02
[ Info: GD: iter 1995: f = 0.000026111153, ‖∇f‖ = 1.9073e-03, step size = 6.72e-02
[ Info: GD: iter 1996: f = 0.000026001769, ‖∇f‖ = 1.8005e-03, step size = 6.01e-02
[ Info: GD: iter 1997: f = 0.000025892843, ‖∇f‖ = 1.8993e-03, step size = 6.72e-02
[ Info: GD: iter 1998: f = 0.000025784373, ‖∇f‖ = 1.7929e-03, step size = 6.01e-02
[ Info: GD: iter 1999: f = 0.000025676358, ‖∇f‖ = 1.8914e-03, step size = 6.72e-02
[ Info: GD: iter 2000: f = 0.000025568795, ‖∇f‖ = 1.7854e-03, step size = 6.01e-02
[ Info: GD: iter 2001: f = 0.000025461682, ‖∇f‖ = 1.8835e-03, step size = 6.72e-02
[ Info: GD: iter 2002: f = 0.000025355019, ‖∇f‖ = 1.7780e-03, step size = 6.01e-02
[ Info: GD: iter 2003: f = 0.000025248802, ‖∇f‖ = 1.8756e-03, step size = 6.72e-02
[ Info: GD: iter 2004: f = 0.000025143031, ‖∇f‖ = 1.7705e-03, step size = 6.01e-02
[ Info: GD: iter 2005: f = 0.000025037702, ‖∇f‖ = 1.8677e-03, step size = 6.72e-02
[ Info: GD: iter 2006: f = 0.000024932815, ‖∇f‖ = 1.7631e-03, step size = 6.01e-02
[ Info: GD: iter 2007: f = 0.000024828367, ‖∇f‖ = 1.8599e-03, step size = 6.72e-02
[ Info: GD: iter 2008: f = 0.000024724356, ‖∇f‖ = 1.7557e-03, step size = 6.01e-02
[ Info: GD: iter 2009: f = 0.000024620781, ‖∇f‖ = 1.8521e-03, step size = 6.72e-02
[ Info: GD: iter 2010: f = 0.000024517640, ‖∇f‖ = 1.7483e-03, step size = 6.01e-02
[ Info: GD: iter 2011: f = 0.000024414932, ‖∇f‖ = 1.8443e-03, step size = 6.72e-02
[ Info: GD: iter 2012: f = 0.000024312653, ‖∇f‖ = 1.7410e-03, step size = 6.01e-02
[ Info: GD: iter 2013: f = 0.000024210803, ‖∇f‖ = 1.8366e-03, step size = 6.72e-02
[ Info: GD: iter 2014: f = 0.000024109380, ‖∇f‖ = 1.7337e-03, step size = 6.01e-02
[ Info: GD: iter 2015: f = 0.000024008381, ‖∇f‖ = 1.8289e-03, step size = 6.72e-02
[ Info: GD: iter 2016: f = 0.000023907806, ‖∇f‖ = 1.7265e-03, step size = 6.01e-02
[ Info: GD: iter 2017: f = 0.000023807652, ‖∇f‖ = 1.8212e-03, step size = 6.72e-02
[ Info: GD: iter 2018: f = 0.000023707917, ‖∇f‖ = 1.7192e-03, step size = 6.01e-02
[ Info: GD: iter 2019: f = 0.000023608601, ‖∇f‖ = 1.8136e-03, step size = 6.72e-02
[ Info: GD: iter 2020: f = 0.000023509700, ‖∇f‖ = 1.7120e-03, step size = 6.01e-02
[ Info: GD: iter 2021: f = 0.000023411214, ‖∇f‖ = 1.8060e-03, step size = 6.72e-02
[ Info: GD: iter 2022: f = 0.000023313140, ‖∇f‖ = 1.7049e-03, step size = 6.01e-02
[ Info: GD: iter 2023: f = 0.000023215477, ‖∇f‖ = 1.7985e-03, step size = 6.72e-02
[ Info: GD: iter 2024: f = 0.000023118223, ‖∇f‖ = 1.6977e-03, step size = 6.01e-02
[ Info: GD: iter 2025: f = 0.000023021377, ‖∇f‖ = 1.7909e-03, step size = 6.72e-02
[ Info: GD: iter 2026: f = 0.000022924936, ‖∇f‖ = 1.6906e-03, step size = 6.01e-02
[ Info: GD: iter 2027: f = 0.000022828900, ‖∇f‖ = 1.7834e-03, step size = 6.72e-02
[ Info: GD: iter 2028: f = 0.000022733265, ‖∇f‖ = 1.6835e-03, step size = 6.01e-02
[ Info: GD: iter 2029: f = 0.000022638032, ‖∇f‖ = 1.7759e-03, step size = 6.72e-02
[ Info: GD: iter 2030: f = 0.000022543197, ‖∇f‖ = 1.6765e-03, step size = 6.01e-02
[ Info: GD: iter 2031: f = 0.000022448759, ‖∇f‖ = 1.7685e-03, step size = 6.72e-02
[ Info: GD: iter 2032: f = 0.000022354718, ‖∇f‖ = 1.6694e-03, step size = 6.01e-02
[ Info: GD: iter 2033: f = 0.000022261070, ‖∇f‖ = 1.7611e-03, step size = 6.72e-02
[ Info: GD: iter 2034: f = 0.000022167814, ‖∇f‖ = 1.6625e-03, step size = 6.01e-02
