Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M2fVYF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M2fVYF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: GD: iter  229: f = 0.000002590584, ‖∇f‖ = 1.6185e-03, step size = 6.07e-02
[ Info: GD: iter  230: f = 0.000002468336, ‖∇f‖ = 1.9586e-03, step size = 9.33e-02
[ Info: GD: iter  231: f = 0.000002351857, ‖∇f‖ = 1.5422e-03, step size = 6.07e-02
[ Info: GD: iter  232: f = 0.000002240875, ‖∇f‖ = 1.8662e-03, step size = 9.33e-02
[ Info: GD: iter  233: f = 0.000002135130, ‖∇f‖ = 1.4694e-03, step size = 6.07e-02
[ Info: GD: iter  234: f = 0.000002034375, ‖∇f‖ = 1.7781e-03, step size = 9.33e-02
[ Info: GD: iter  235: f = 0.000001938374, ‖∇f‖ = 1.4001e-03, step size = 6.07e-02
[ Info: GD: iter  236: f = 0.000001846904, ‖∇f‖ = 1.6942e-03, step size = 9.33e-02
[ Info: GD: iter  237: f = 0.000001759750, ‖∇f‖ = 1.3340e-03, step size = 6.07e-02
[ Info: GD: iter  238: f = 0.000001676709, ‖∇f‖ = 1.6142e-03, step size = 9.33e-02
[ Info: GD: iter  239: f = 0.000001597586, ‖∇f‖ = 1.2710e-03, step size = 6.07e-02
[ Info: GD: iter  240: f = 0.000001522197, ‖∇f‖ = 1.5381e-03, step size = 9.33e-02
[ Info: GD: iter  241: f = 0.000001450366, ‖∇f‖ = 1.2111e-03, step size = 6.07e-02
[ Info: GD: iter  242: f = 0.000001381924, ‖∇f‖ = 1.4655e-03, step size = 9.33e-02
[ Info: GD: iter  243: f = 0.000001316712, ‖∇f‖ = 1.1539e-03, step size = 6.07e-02
[ Info: GD: iter  244: f = 0.000001254578, ‖∇f‖ = 1.3963e-03, step size = 9.33e-02
[ Info: GD: iter  245: f = 0.000001195375, ‖∇f‖ = 1.0995e-03, step size = 6.07e-02
[ Info: GD: iter  246: f = 0.000001138966, ‖∇f‖ = 1.3304e-03, step size = 9.33e-02
[ Info: GD: iter  247: f = 0.000001085220, ‖∇f‖ = 1.0476e-03, step size = 6.07e-02
[ Info: GD: iter  248: f = 0.000001034009, ‖∇f‖ = 1.2677e-03, step size = 9.33e-02
[ Info: GD: iter  249: f = 0.000000985215, ‖∇f‖ = 9.9814e-04, step size = 6.07e-02
[ Info: GD: iter  250: f = 0.000000938723, ‖∇f‖ = 1.2078e-03, step size = 9.33e-02
[ Info: GD: iter  251: f = 0.000000894426, ‖∇f‖ = 9.5104e-04, step size = 6.07e-02
[ Info: GD: iter  252: f = 0.000000852218, ‖∇f‖ = 1.1508e-03, step size = 9.33e-02
[ Info: GD: iter  253: f = 0.000000812003, ‖∇f‖ = 9.0616e-04, step size = 6.07e-02
[ Info: GD: iter  254: f = 0.000000773685, ‖∇f‖ = 1.0965e-03, step size = 9.33e-02
[ Info: GD: iter  255: f = 0.000000737176, ‖∇f‖ = 8.6340e-04, step size = 6.07e-02
[ Info: GD: iter  256: f = 0.000000702389, ‖∇f‖ = 1.0448e-03, step size = 9.33e-02
[ Info: GD: iter  257: f = 0.000000669244, ‖∇f‖ = 8.2265e-04, step size = 6.07e-02
[ Info: GD: iter  258: f = 0.000000637663, ‖∇f‖ = 9.9549e-04, step size = 9.33e-02
[ Info: GD: iter  259: f = 0.000000607572, ‖∇f‖ = 7.8383e-04, step size = 6.07e-02
[ Info: GD: iter  260: f = 0.000000578901, ‖∇f‖ = 9.4851e-04, step size = 9.33e-02
[ Info: GD: iter  261: f = 0.000000551583, ‖∇f‖ = 7.4685e-04, step size = 6.07e-02
[ Info: GD: iter  262: f = 0.000000525554, ‖∇f‖ = 9.0375e-04, step size = 9.33e-02
[ Info: GD: iter  263: f = 0.000000500754, ‖∇f‖ = 7.1160e-04, step size = 6.07e-02
[ Info: GD: iter  264: f = 0.000000477124, ‖∇f‖ = 8.6110e-04, step size = 9.33e-02
[ Info: GD: iter  265: f = 0.000000454609, ‖∇f‖ = 6.7802e-04, step size = 6.07e-02
[ Info: GD: iter  266: f = 0.000000433156, ‖∇f‖ = 8.2047e-04, step size = 9.33e-02
[ Info: GD: iter  267: f = 0.000000412716, ‖∇f‖ = 6.4603e-04, step size = 6.07e-02
[ Info: GD: iter  268: f = 0.000000393240, ‖∇f‖ = 7.8175e-04, step size = 9.33e-02
[ Info: GD: iter  269: f = 0.000000374683, ‖∇f‖ = 6.1554e-04, step size = 6.07e-02
[ Info: GD: iter  270: f = 0.000000357002, ‖∇f‖ = 7.4486e-04, step size = 9.33e-02
[ Info: GD: iter  271: f = 0.000000340156, ‖∇f‖ = 5.8649e-04, step size = 6.07e-02
[ Info: GD: iter  272: f = 0.000000324104, ‖∇f‖ = 7.0971e-04, step size = 9.33e-02
[ Info: GD: iter  273: f = 0.000000308810, ‖∇f‖ = 5.5882e-04, step size = 6.07e-02
[ Info: GD: iter  274: f = 0.000000294237, ‖∇f‖ = 6.7622e-04, step size = 9.33e-02
[ Info: GD: iter  275: f = 0.000000280352, ‖∇f‖ = 5.3245e-04, step size = 6.07e-02
[ Info: GD: iter  276: f = 0.000000267123, ‖∇f‖ = 6.4431e-04, step size = 9.33e-02
[ Info: GD: iter  277: f = 0.000000254517, ‖∇f‖ = 5.0732e-04, step size = 6.07e-02
[ Info: GD: iter  278: f = 0.000000242507, ‖∇f‖ = 6.1391e-04, step size = 9.33e-02
[ Info: GD: iter  279: f = 0.000000231063, ‖∇f‖ = 4.8338e-04, step size = 6.07e-02
[ Info: GD: iter  280: f = 0.000000220160, ‖∇f‖ = 5.8494e-04, step size = 9.33e-02
[ Info: GD: iter  281: f = 0.000000209770, ‖∇f‖ = 4.6057e-04, step size = 6.07e-02
[ Info: GD: iter  282: f = 0.000000199871, ‖∇f‖ = 5.5733e-04, step size = 9.33e-02
[ Info: GD: iter  283: f = 0.000000190440, ‖∇f‖ = 4.3884e-04, step size = 6.07e-02
[ Info: GD: iter  284: f = 0.000000181453, ‖∇f‖ = 5.3103e-04, step size = 9.33e-02
[ Info: GD: iter  285: f = 0.000000172890, ‖∇f‖ = 4.1813e-04, step size = 6.07e-02
[ Info: GD: iter  286: f = 0.000000164732, ‖∇f‖ = 5.0597e-04, step size = 9.33e-02
[ Info: GD: iter  287: f = 0.000000156958, ‖∇f‖ = 3.9840e-04, step size = 6.07e-02
[ Info: GD: iter  288: f = 0.000000149552, ‖∇f‖ = 4.8210e-04, step size = 9.33e-02
[ Info: GD: iter  289: f = 0.000000142494, ‖∇f‖ = 3.7960e-04, step size = 6.07e-02
[ Info: GD: iter  290: f = 0.000000135770, ‖∇f‖ = 4.5935e-04, step size = 9.33e-02
[ Info: GD: iter  291: f = 0.000000129363, ‖∇f‖ = 3.6169e-04, step size = 6.07e-02
[ Info: GD: iter  292: f = 0.000000123259, ‖∇f‖ = 4.3767e-04, step size = 9.33e-02
[ Info: GD: iter  293: f = 0.000000117442, ‖∇f‖ = 3.4462e-04, step size = 6.07e-02
[ Info: GD: iter  294: f = 0.000000111900, ‖∇f‖ = 4.1702e-04, step size = 9.33e-02
[ Info: GD: iter  295: f = 0.000000106620, ‖∇f‖ = 3.2836e-04, step size = 6.07e-02
[ Info: GD: iter  296: f = 0.000000101588, ‖∇f‖ = 3.9734e-04, step size = 9.33e-02
[ Info: GD: iter  297: f = 0.000000096795, ‖∇f‖ = 3.1286e-04, step size = 6.07e-02
[ Info: GD: iter  298: f = 0.000000092227, ‖∇f‖ = 3.7859e-04, step size = 9.33e-02
[ Info: GD: iter  299: f = 0.000000087875, ‖∇f‖ = 2.9810e-04, step size = 6.07e-02
[ Info: GD: iter  300: f = 0.000000083728, ‖∇f‖ = 3.6072e-04, step size = 9.33e-02
[ Info: GD: iter  301: f = 0.000000079777, ‖∇f‖ = 2.8403e-04, step size = 6.07e-02
[ Info: GD: iter  302: f = 0.000000076012, ‖∇f‖ = 3.4370e-04, step size = 9.33e-02
[ Info: GD: iter  303: f = 0.000000072425, ‖∇f‖ = 2.7063e-04, step size = 6.07e-02
[ Info: GD: iter  304: f = 0.000000069008, ‖∇f‖ = 3.2748e-04, step size = 9.33e-02
[ Info: GD: iter  305: f = 0.000000065751, ‖∇f‖ = 2.5786e-04, step size = 6.07e-02
[ Info: GD: iter  306: f = 0.000000062649, ‖∇f‖ = 3.1203e-04, step size = 9.33e-02
[ Info: GD: iter  307: f = 0.000000059692, ‖∇f‖ = 2.4569e-04, step size = 6.07e-02
[ Info: GD: iter  308: f = 0.000000056875, ‖∇f‖ = 2.9730e-04, step size = 9.33e-02
[ Info: GD: iter  309: f = 0.000000054191, ‖∇f‖ = 2.3409e-04, step size = 6.07e-02
[ Info: GD: iter  310: f = 0.000000051634, ‖∇f‖ = 2.8328e-04, step size = 9.33e-02
[ Info: GD: iter  311: f = 0.000000049198, ‖∇f‖ = 2.2305e-04, step size = 6.07e-02
[ Info: GD: iter  312: f = 0.000000046876, ‖∇f‖ = 2.6991e-04, step size = 9.33e-02
[ Info: GD: iter  313: f = 0.000000044664, ‖∇f‖ = 2.1252e-04, step size = 6.07e-02
[ Info: GD: iter  314: f = 0.000000042556, ‖∇f‖ = 2.5717e-04, step size = 9.33e-02
[ Info: GD: iter  315: f = 0.000000040548, ‖∇f‖ = 2.0249e-04, step size = 6.07e-02
[ Info: GD: iter  316: f = 0.000000038635, ‖∇f‖ = 2.4504e-04, step size = 9.33e-02
[ Info: GD: iter  317: f = 0.000000036812, ‖∇f‖ = 1.9294e-04, step size = 6.07e-02
[ Info: GD: iter  318: f = 0.000000035074, ‖∇f‖ = 2.3347e-04, step size = 9.33e-02
[ Info: GD: iter  319: f = 0.000000033419, ‖∇f‖ = 1.8383e-04, step size = 6.07e-02
[ Info: GD: iter  320: f = 0.000000031842, ‖∇f‖ = 2.2245e-04, step size = 9.33e-02
[ Info: GD: iter  321: f = 0.000000030340, ‖∇f‖ = 1.7516e-04, step size = 6.07e-02
[ Info: GD: iter  322: f = 0.000000028908, ‖∇f‖ = 2.1196e-04, step size = 9.33e-02
[ Info: GD: iter  323: f = 0.000000027544, ‖∇f‖ = 1.6689e-04, step size = 6.07e-02
[ Info: GD: iter  324: f = 0.000000026244, ‖∇f‖ = 2.0196e-04, step size = 9.33e-02
[ Info: GD: iter  325: f = 0.000000025006, ‖∇f‖ = 1.5902e-04, step size = 6.07e-02
[ Info: GD: iter  326: f = 0.000000023826, ‖∇f‖ = 1.9243e-04, step size = 9.33e-02
[ Info: GD: iter  327: f = 0.000000022701, ‖∇f‖ = 1.5151e-04, step size = 6.07e-02
[ Info: GD: iter  328: f = 0.000000021630, ‖∇f‖ = 1.8334e-04, step size = 9.33e-02
[ Info: GD: iter  329: f = 0.000000020609, ‖∇f‖ = 1.4436e-04, step size = 6.07e-02
[ Info: GD: iter  330: f = 0.000000019637, ‖∇f‖ = 1.7469e-04, step size = 9.33e-02
[ Info: GD: iter  331: f = 0.000000018710, ‖∇f‖ = 1.3755e-04, step size = 6.07e-02
[ Info: GD: iter  332: f = 0.000000017827, ‖∇f‖ = 1.6645e-04, step size = 9.33e-02
[ Info: GD: iter  333: f = 0.000000016986, ‖∇f‖ = 1.3106e-04, step size = 6.07e-02
[ Info: GD: iter  334: f = 0.000000016184, ‖∇f‖ = 1.5859e-04, step size = 9.33e-02
[ Info: GD: iter  335: f = 0.000000015421, ‖∇f‖ = 1.2488e-04, step size = 6.07e-02
[ Info: GD: iter  336: f = 0.000000014693, ‖∇f‖ = 1.5111e-04, step size = 9.33e-02
[ Info: GD: iter  337: f = 0.000000014000, ‖∇f‖ = 1.1898e-04, step size = 6.07e-02
[ Info: GD: iter  338: f = 0.000000013339, ‖∇f‖ = 1.4398e-04, step size = 9.33e-02
[ Info: GD: iter  339: f = 0.000000012710, ‖∇f‖ = 1.1337e-04, step size = 6.07e-02
[ Info: GD: iter  340: f = 0.000000012110, ‖∇f‖ = 1.3719e-04, step size = 9.33e-02
[ Info: GD: iter  341: f = 0.000000011538, ‖∇f‖ = 1.0802e-04, step size = 6.07e-02
[ Info: GD: iter  342: f = 0.000000010994, ‖∇f‖ = 1.3071e-04, step size = 9.33e-02
[ Info: GD: iter  343: f = 0.000000010475, ‖∇f‖ = 1.0292e-04, step size = 6.07e-02
[ Info: GD: iter  344: f = 0.000000009981, ‖∇f‖ = 1.2454e-04, step size = 9.33e-02
[ Info: GD: iter  345: f = 0.000000009510, ‖∇f‖ = 9.8064e-05, step size = 6.07e-02
[ Info: GD: iter  346: f = 0.000000009061, ‖∇f‖ = 1.1867e-04, step size = 9.33e-02
[ Info: GD: iter  347: f = 0.000000008633, ‖∇f‖ = 9.3437e-05, step size = 6.07e-02
[ Info: GD: iter  348: f = 0.000000008226, ‖∇f‖ = 1.1307e-04, step size = 9.33e-02
[ Info: GD: iter  349: f = 0.000000007838, ‖∇f‖ = 8.9027e-05, step size = 6.07e-02
[ Info: GD: iter  350: f = 0.000000007468, ‖∇f‖ = 1.0773e-04, step size = 9.33e-02
[ Info: GD: iter  351: f = 0.000000007116, ‖∇f‖ = 8.4826e-05, step size = 6.07e-02
[ Info: GD: iter  352: f = 0.000000006780, ‖∇f‖ = 1.0265e-04, step size = 9.33e-02
[ Info: GD: iter  353: f = 0.000000006460, ‖∇f‖ = 8.0823e-05, step size = 6.07e-02
[ Info: GD: iter  354: f = 0.000000006155, ‖∇f‖ = 9.7804e-05, step size = 9.33e-02
[ Info: GD: iter  355: f = 0.000000005865, ‖∇f‖ = 7.7009e-05, step size = 6.07e-02
[ Info: GD: iter  356: f = 0.000000005588, ‖∇f‖ = 9.3188e-05, step size = 9.33e-02
[ Info: GD: iter  357: f = 0.000000005324, ‖∇f‖ = 7.3375e-05, step size = 6.07e-02
[ Info: GD: iter  358: f = 0.000000005073, ‖∇f‖ = 8.8791e-05, step size = 9.33e-02
[ Info: GD: iter  359: f = 0.000000004834, ‖∇f‖ = 6.9913e-05, step size = 6.07e-02
[ Info: GD: iter  360: f = 0.000000004605, ‖∇f‖ = 8.4601e-05, step size = 9.33e-02
[ Info: GD: iter  361: f = 0.000000004388, ‖∇f‖ = 6.6614e-05, step size = 6.07e-02
[ Info: GD: iter  362: f = 0.000000004181, ‖∇f‖ = 8.0609e-05, step size = 9.33e-02
[ Info: GD: iter  363: f = 0.000000003984, ‖∇f‖ = 6.3470e-05, step size = 6.07e-02
[ Info: GD: iter  364: f = 0.000000003796, ‖∇f‖ = 7.6805e-05, step size = 9.33e-02
[ Info: GD: iter  365: f = 0.000000003617, ‖∇f‖ = 6.0475e-05, step size = 6.07e-02
[ Info: GD: iter  366: f = 0.000000003446, ‖∇f‖ = 7.3181e-05, step size = 9.33e-02
[ Info: GD: iter  367: f = 0.000000003283, ‖∇f‖ = 5.7621e-05, step size = 6.07e-02
[ Info: GD: iter  368: f = 0.000000003128, ‖∇f‖ = 6.9727e-05, step size = 9.33e-02
[ Info: GD: iter  369: f = 0.000000002981, ‖∇f‖ = 5.4902e-05, step size = 6.07e-02
[ Info: GD: iter  370: f = 0.000000002840, ‖∇f‖ = 6.6437e-05, step size = 9.33e-02
[ Info: GD: iter  371: f = 0.000000002706, ‖∇f‖ = 5.2312e-05, step size = 6.07e-02
[ Info: GD: iter  372: f = 0.000000002578, ‖∇f‖ = 6.3302e-05, step size = 9.33e-02
[ Info: GD: iter  373: f = 0.000000002457, ‖∇f‖ = 4.9843e-05, step size = 6.07e-02
[ Info: GD: iter  374: f = 0.000000002341, ‖∇f‖ = 6.0315e-05, step size = 9.33e-02
[ Info: GD: iter  375: f = 0.000000002230, ‖∇f‖ = 4.7491e-05, step size = 6.07e-02
[ Info: GD: iter  376: f = 0.000000002125, ‖∇f‖ = 5.7468e-05, step size = 9.33e-02
[ Info: GD: iter  377: f = 0.000000002025, ‖∇f‖ = 4.5250e-05, step size = 6.07e-02
[ Info: GD: iter  378: f = 0.000000001929, ‖∇f‖ = 5.4756e-05, step size = 9.33e-02
[ Info: GD: iter  379: f = 0.000000001838, ‖∇f‖ = 4.3115e-05, step size = 6.07e-02
[ Info: GD: iter  380: f = 0.000000001751, ‖∇f‖ = 5.2173e-05, step size = 9.33e-02
[ Info: GD: iter  381: f = 0.000000001669, ‖∇f‖ = 4.1080e-05, step size = 6.07e-02
[ Info: GD: iter  382: f = 0.000000001590, ‖∇f‖ = 4.9711e-05, step size = 9.33e-02
[ Info: GD: iter  383: f = 0.000000001515, ‖∇f‖ = 3.9141e-05, step size = 6.07e-02
[ Info: GD: iter  384: f = 0.000000001444, ‖∇f‖ = 4.7365e-05, step size = 9.33e-02
[ Info: GD: iter  385: f = 0.000000001375, ‖∇f‖ = 3.7294e-05, step size = 6.07e-02
[ Info: GD: iter  386: f = 0.000000001311, ‖∇f‖ = 4.5130e-05, step size = 9.33e-02
[ Info: GD: iter  387: f = 0.000000001249, ‖∇f‖ = 3.5535e-05, step size = 6.07e-02
[ Info: GD: iter  388: f = 0.000000001190, ‖∇f‖ = 4.3000e-05, step size = 9.33e-02
[ Info: GD: iter  389: f = 0.000000001134, ‖∇f‖ = 3.3858e-05, step size = 6.07e-02
[ Info: GD: iter  390: f = 0.000000001080, ‖∇f‖ = 4.0971e-05, step size = 9.33e-02
[ Info: GD: iter  391: f = 0.000000001029, ‖∇f‖ = 3.2260e-05, step size = 6.07e-02
[ Info: GD: iter  392: f = 0.000000000981, ‖∇f‖ = 3.9038e-05, step size = 9.33e-02
[ Info: GD: iter  393: f = 0.000000000934, ‖∇f‖ = 3.0738e-05, step size = 6.07e-02
[ Info: GD: iter  394: f = 0.000000000890, ‖∇f‖ = 3.7195e-05, step size = 9.33e-02
[ Info: GD: iter  395: f = 0.000000000848, ‖∇f‖ = 2.9287e-05, step size = 6.07e-02
[ Info: GD: iter  396: f = 0.000000000808, ‖∇f‖ = 3.5440e-05, step size = 9.33e-02
[ Info: GD: iter  397: f = 0.000000000770, ‖∇f‖ = 2.7905e-05, step size = 6.07e-02
[ Info: GD: iter  398: f = 0.000000000734, ‖∇f‖ = 3.3768e-05, step size = 9.33e-02
[ Info: GD: iter  399: f = 0.000000000699, ‖∇f‖ = 2.6588e-05, step size = 6.07e-02
[ Info: GD: iter  400: f = 0.000000000666, ‖∇f‖ = 3.2174e-05, step size = 9.33e-02
[ Info: GD: iter  401: f = 0.000000000635, ‖∇f‖ = 2.5334e-05, step size = 6.07e-02
[ Info: GD: iter  402: f = 0.000000000605, ‖∇f‖ = 3.0656e-05, step size = 9.33e-02
[ Info: GD: iter  403: f = 0.000000000576, ‖∇f‖ = 2.4138e-05, step size = 6.07e-02
[ Info: GD: iter  404: f = 0.000000000549, ‖∇f‖ = 2.9209e-05, step size = 9.33e-02
[ Info: GD: iter  405: f = 0.000000000523, ‖∇f‖ = 2.2999e-05, step size = 6.07e-02
[ Info: GD: iter  406: f = 0.000000000498, ‖∇f‖ = 2.7831e-05, step size = 9.33e-02
[ Info: GD: iter  407: f = 0.000000000475, ‖∇f‖ = 2.1914e-05, step size = 6.07e-02
[ Info: GD: iter  408: f = 0.000000000452, ‖∇f‖ = 2.6518e-05, step size = 9.33e-02
[ Info: GD: iter  409: f = 0.000000000431, ‖∇f‖ = 2.0880e-05, step size = 6.07e-02
[ Info: GD: iter  410: f = 0.000000000411, ‖∇f‖ = 2.5266e-05, step size = 9.33e-02
[ Info: GD: iter  411: f = 0.000000000391, ‖∇f‖ = 1.9894e-05, step size = 6.07e-02
[ Info: GD: iter  412: f = 0.000000000373, ‖∇f‖ = 2.4074e-05, step size = 9.33e-02
[ Info: GD: iter  413: f = 0.000000000355, ‖∇f‖ = 1.8956e-05, step size = 6.07e-02
[ Info: GD: iter  414: f = 0.000000000339, ‖∇f‖ = 2.2938e-05, step size = 9.33e-02
[ Info: GD: iter  415: f = 0.000000000323, ‖∇f‖ = 1.8061e-05, step size = 6.07e-02
[ Info: GD: iter  416: f = 0.000000000307, ‖∇f‖ = 2.1856e-05, step size = 9.33e-02
[ Info: GD: iter  417: f = 0.000000000293, ‖∇f‖ = 1.7209e-05, step size = 6.07e-02
[ Info: GD: iter  418: f = 0.000000000279, ‖∇f‖ = 2.0824e-05, step size = 9.33e-02
[ Info: GD: iter  419: f = 0.000000000266, ‖∇f‖ = 1.6397e-05, step size = 6.07e-02
[ Info: GD: iter  420: f = 0.000000000253, ‖∇f‖ = 1.9842e-05, step size = 9.33e-02
[ Info: GD: iter  421: f = 0.000000000241, ‖∇f‖ = 1.5623e-05, step size = 6.07e-02
[ Info: GD: iter  422: f = 0.000000000230, ‖∇f‖ = 1.8905e-05, step size = 9.33e-02
[ Info: GD: iter  423: f = 0.000000000219, ‖∇f‖ = 1.4886e-05, step size = 6.07e-02
[ Info: GD: iter  424: f = 0.000000000209, ‖∇f‖ = 1.8013e-05, step size = 9.33e-02
[ Info: GD: iter  425: f = 0.000000000199, ‖∇f‖ = 1.4183e-05, step size = 6.07e-02
[ Info: GD: iter  426: f = 0.000000000190, ‖∇f‖ = 1.7163e-05, step size = 9.33e-02
[ Info: GD: iter  427: f = 0.000000000181, ‖∇f‖ = 1.3514e-05, step size = 6.07e-02
[ Info: GD: iter  428: f = 0.000000000172, ‖∇f‖ = 1.6353e-05, step size = 9.33e-02
[ Info: GD: iter  429: f = 0.000000000164, ‖∇f‖ = 1.2876e-05, step size = 6.07e-02
[ Info: GD: iter  430: f = 0.000000000156, ‖∇f‖ = 1.5581e-05, step size = 9.33e-02
[ Info: GD: iter  431: f = 0.000000000149, ‖∇f‖ = 1.2269e-05, step size = 6.07e-02
[ Info: GD: iter  432: f = 0.000000000142, ‖∇f‖ = 1.4846e-05, step size = 9.33e-02
[ Info: GD: iter  433: f = 0.000000000135, ‖∇f‖ = 1.1690e-05, step size = 6.07e-02
[ Info: GD: iter  434: f = 0.000000000129, ‖∇f‖ = 1.4146e-05, step size = 9.33e-02
[ Info: GD: iter  435: f = 0.000000000123, ‖∇f‖ = 1.1138e-05, step size = 6.07e-02
[ Info: GD: iter  436: f = 0.000000000117, ‖∇f‖ = 1.3478e-05, step size = 9.33e-02
[ Info: GD: iter  437: f = 0.000000000111, ‖∇f‖ = 1.0612e-05, step size = 6.07e-02
[ Info: GD: iter  438: f = 0.000000000106, ‖∇f‖ = 1.2842e-05, step size = 9.33e-02
[ Info: GD: iter  439: f = 0.000000000101, ‖∇f‖ = 1.0112e-05, step size = 6.07e-02
[ Info: GD: iter  440: f = 0.000000000096, ‖∇f‖ = 1.2236e-05, step size = 9.33e-02
[ Info: GD: iter  441: f = 0.000000000092, ‖∇f‖ = 9.6345e-06, step size = 6.07e-02
[ Info: GD: iter  442: f = 0.000000000087, ‖∇f‖ = 1.1659e-05, step size = 9.33e-02
[ Info: GD: iter  443: f = 0.000000000083, ‖∇f‖ = 9.1799e-06, step size = 6.07e-02
[ Info: GD: iter  444: f = 0.000000000079, ‖∇f‖ = 1.1108e-05, step size = 9.33e-02
[ Info: GD: iter  445: f = 0.000000000076, ‖∇f‖ = 8.7467e-06, step size = 6.07e-02
[ Info: GD: iter  446: f = 0.000000000072, ‖∇f‖ = 1.0584e-05, step size = 9.33e-02
[ Info: GD: iter  447: f = 0.000000000069, ‖∇f‖ = 8.3339e-06, step size = 6.07e-02
[ Info: GD: iter  448: f = 0.000000000065, ‖∇f‖ = 1.0085e-05, step size = 9.33e-02
[ Info: GD: iter  449: f = 0.000000000062, ‖∇f‖ = 7.9407e-06, step size = 6.07e-02
[ Info: GD: iter  450: f = 0.000000000059, ‖∇f‖ = 9.6089e-06, step size = 9.33e-02
[ Info: GD: iter  451: f = 0.000000000057, ‖∇f‖ = 7.5660e-06, step size = 6.07e-02
[ Info: GD: iter  452: f = 0.000000000054, ‖∇f‖ = 9.1555e-06, step size = 9.33e-02
[ Info: GD: iter  453: f = 0.000000000051, ‖∇f‖ = 7.2089e-06, step size = 6.07e-02
[ Info: GD: iter  454: f = 0.000000000049, ‖∇f‖ = 8.7235e-06, step size = 9.33e-02
[ Info: GD: iter  455: f = 0.000000000047, ‖∇f‖ = 6.8687e-06, step size = 6.07e-02
[ Info: GD: iter  456: f = 0.000000000044, ‖∇f‖ = 8.3118e-06, step size = 9.33e-02
[ Info: GD: iter  457: f = 0.000000000042, ‖∇f‖ = 6.5446e-06, step size = 6.07e-02
[ Info: GD: iter  458: f = 0.000000000040, ‖∇f‖ = 7.9196e-06, step size = 9.33e-02
[ Info: GD: iter  459: f = 0.000000000038, ‖∇f‖ = 6.2358e-06, step size = 6.07e-02
[ Info: GD: iter  460: f = 0.000000000037, ‖∇f‖ = 7.5459e-06, step size = 9.33e-02
[ Info: GD: iter  461: f = 0.000000000035, ‖∇f‖ = 5.9415e-06, step size = 6.07e-02
[ Info: GD: iter  462: f = 0.000000000033, ‖∇f‖ = 7.1898e-06, step size = 9.33e-02
[ Info: GD: iter  463: f = 0.000000000032, ‖∇f‖ = 5.6611e-06, step size = 6.07e-02
[ Info: GD: iter  464: f = 0.000000000030, ‖∇f‖ = 6.8505e-06, step size = 9.33e-02
[ Info: GD: iter  465: f = 0.000000000029, ‖∇f‖ = 5.3940e-06, step size = 6.07e-02
[ Info: GD: iter  466: f = 0.000000000027, ‖∇f‖ = 6.5272e-06, step size = 9.33e-02
[ Info: GD: iter  467: f = 0.000000000026, ‖∇f‖ = 5.1395e-06, step size = 6.07e-02
[ Info: GD: iter  468: f = 0.000000000025, ‖∇f‖ = 6.2192e-06, step size = 9.33e-02
[ Info: GD: iter  469: f = 0.000000000024, ‖∇f‖ = 4.8969e-06, step size = 6.07e-02
[ Info: GD: iter  470: f = 0.000000000023, ‖∇f‖ = 5.9257e-06, step size = 9.33e-02
[ Info: GD: iter  471: f = 0.000000000022, ‖∇f‖ = 4.6658e-06, step size = 6.07e-02
[ Info: GD: iter  472: f = 0.000000000021, ‖∇f‖ = 5.6461e-06, step size = 9.33e-02
[ Info: GD: iter  473: f = 0.000000000020, ‖∇f‖ = 4.4457e-06, step size = 6.07e-02
[ Info: GD: iter  474: f = 0.000000000019, ‖∇f‖ = 5.3797e-06, step size = 9.33e-02
