Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1] initial_state(method::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}, options::Optim.Options{Float64, GalacticOptim.var"#_cb#46"{GalacticOptim.var"#44#53"}}, d::NLSolversBase.TwiceDifferentiable{Float64, Vector{Float64}, Matrix{Float64}, Vector{Float64}}, constraints::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#40#49"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#105#115"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#106#116"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#107#117", GalacticOptim.var"#108#118"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#110#120"{Int64}, GalacticOptim.var"#111#121"{Int64, Int64}}}, GalacticOptim.var"#41#50"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#105#115"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#106#116"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#107#117", GalacticOptim.var"#108#118"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#110#120"{Int64}, GalacticOptim.var"#111#121"{Int64, Int64}}}, GalacticOptim.var"#42#51"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#105#115"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#106#116"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#107#117", GalacticOptim.var"#108#118"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#110#120"{Int64}, GalacticOptim.var"#111#121"{Int64, Int64}}}, Float64}, initial_x::Vector{Float64})
    @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/constrained/ipnewton/ipnewton.jl:117
  [2] optimize(d::NLSolversBase.TwiceDifferentiable{Float64, Vector{Float64}, Matrix{Float64}, Vector{Float64}}, constraints::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#40#49"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#105#115"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#106#116"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#107#117", GalacticOptim.var"#108#118"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#110#120"{Int64}, GalacticOptim.var"#111#121"{Int64, Int64}}}, GalacticOptim.var"#41#50"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#105#115"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#106#116"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#107#117", GalacticOptim.var"#108#118"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#110#120"{Int64}, GalacticOptim.var"#111#121"{Int64, Int64}}}, GalacticOptim.var"#42#51"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#105#115"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#106#116"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#104#114"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#107#117", GalacticOptim.var"#108#118"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#110#120"{Int64}, GalacticOptim.var"#111#121"{Int64, Int64}}}, Float64}, initial_x::Vector{Float64}, method::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}, options::Optim.Options{Float64, GalacticOptim.var"#_cb#46"{GalacticOptim.var"#44#53"}})
    @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/constrained/ipnewton/interior.jl:228
  [3] __solve(prob::DiffEqBase.OptimizationProblem{true, DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, Vector{Float64}, DiffEqBase.NullParameters, Vector{Float64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, opt::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}; cb::Function, maxiters::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ GalacticOptim ~/.julia/packages/GalacticOptim/BjiGS/src/solve.jl:252
  [4] __solve
    @ ~/.julia/packages/GalacticOptim/BjiGS/src/solve.jl:208 [inlined]
  [5] #solve#1
    @ ~/.julia/packages/GalacticOptim/BjiGS/src/solve.jl:3 [inlined]
  [6] solve(::DiffEqBase.OptimizationProblem{true, DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, Vector{Float64}, DiffEqBase.NullParameters, Vector{Float64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, ::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol})
    @ GalacticOptim ~/.julia/packages/GalacticOptim/BjiGS/src/solve.jl:3
  [7] top-level scope
    @ ~/.julia/packages/GalacticOptim/BjiGS/test/rosenbrock.jl:50
  [8] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [9] include(x::String)
    @ Main.##249 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [10] top-level scope
    @ ~/.julia/packages/GalacticOptim/BjiGS/test/runtests.jl:3
 [11] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [12] top-level scope
    @ ~/.julia/packages/GalacticOptim/BjiGS/test/runtests.jl:3
 [13] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [14] top-level scope
    @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [15] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [16] top-level scope
    @ none:6
 [17] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [18] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [19] _start()
    @ Base ./client.jl:485

signal (15): Terminated
in expression starting at none:31
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
