Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
Test Summary:                  | Pass  Total
Analyticless Convergence Tests |    6      6
256.213923 seconds (276.84 M allocations: 17.245 GiB, 4.26% gc time, 80.15% compilation time)
Convergence Test on Linear
[ Info: Testing constructBaker10...
[ Info: Testing constructBogakiShampine3...
[ Info: Testing constructBogakiShampine5...
[ Info: Testing constructButcher6...
[ Info: Testing constructButcher62...
[ Info: Testing constructButcher63...
[ Info: Testing constructButcher7...
[ Info: Testing constructCashKarp...
[ Info: Testing constructCassity5...
[ Info: Testing constructChummund6...
[ Info: Testing constructChummund62...
[ Info: Testing constructClassicVerner6...
[ Info: Testing constructClassicVerner7...
[ Info: Testing constructClassicVerner8...
[ Info: Testing constructCooperVerner8...
[ Info: Testing constructCooperVerner82...
[ Info: Testing constructCurtis10...
[ Info: Testing constructCurtis8...
[ Info: Testing constructDormandLockyerMcCorriganPrince6...
[ Info: Testing constructDormandPrince6...
[ Info: Testing constructDormandPrince8...
[ Info: Testing constructDormandPrince8_64bit...
[ Info: Testing constructDverk...
[ Info: Testing constructEnrightVerner7...
[ Info: Testing constructEnrightVerner8...
[ Info: Testing constructEuler...
[ Info: Testing constructFeagin10...
[ Info: Testing constructHairer10...
[ Info: Testing constructHeun...
[ Info: Testing constructHuta6...
[ Info: Testing constructHuta62...
[ Info: Testing constructImplicitEuler...
[ Info: Testing constructKutta3...
[ Info: Testing constructLawson5...
[ Info: Testing constructLawson6...
[ Info: Testing constructLobattoIIIA4...
[ Info: Testing constructLobattoIIIB2...
[ Info: Testing constructLobattoIIIB4...
[ Info: Testing constructLobattoIIIC2...
[ Info: Testing constructLobattoIIIC4...
[ Info: Testing constructLobattoIIICStar2...
[ Info: Testing constructLobattoIIICStar4...
[ Info: Testing constructLobattoIIID2...
[ Info: Testing constructLobattoIIID4...
[ Info: Testing constructLutherKonen5...
[ Info: Testing constructLutherKonen52...
[ Info: Testing constructLutherKonen53...
[ Info: Testing constructMidpointRule...
[ Info: Testing constructMikkawyEisa...
[ Info: Testing constructOno10...
[ Info: Testing constructPapakostas6...
[ Info: Testing constructPapakostasPapaGeorgiou5...
[ Info: Testing constructPapakostasPapaGeorgiou52...
[ Info: Testing constructRK4...
[ Info: Testing constructRK438Rule...
[ Info: Testing constructRKF4...
[ Info: Testing constructRKF5...
[ Info: Testing constructRKF8...
[ Info: Testing constructRKO65...
[ Info: Testing constructRadauIA3...
[ Info: Testing constructRadauIA5...
[ Info: Testing constructRadauIIA3...
[ Info: Testing constructRadauIIA5...
[ Info: Testing constructRalston...
[ Info: Testing constructRalston4...
[ Info: Testing constructRungeFirst5...
[ Info: Testing constructSSPRK104...
[ Info: Testing constructSSPRK22...
[ Info: Testing constructSSPRK33...
[ Info: Testing constructSSPRK43...
[ Info: Testing constructSharp9...
[ Info: Testing constructSharpSmart5...
[ Info: Testing constructSharpSmart7...
[ Info: Testing constructSharpVerner6...
[ Info: Testing constructSharpVerner7...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6A...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6B...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6C...
[ Info: Testing constructTanakaKasugaYamashitaYazaki6D...
[ Info: Testing constructTanakaYamashitaEfficient7...
[ Info: Testing constructTanakaYamashitaStable7...
[ Info: Testing constructTrapezoidalRule...
[ Info: Testing constructTsitouras5...
[ Info: Failed constructTsitouras9...
[ Info: Failed constructTsitouras92...
[ Info: Testing constructTsitourasPapakostas6...
[ Info: Testing constructTsitourasPapakostas8...
[ Info: Testing constructVerner6...
[ Info: Testing constructVerner7...
[ Info: Testing constructVerner8...
[ Info: Testing constructVerner916...
[ Info: Testing constructVerner9162...
[ Info: Testing constructVernerEfficient6...
[ Info: Testing constructVernerEfficient7...
[ Info: Testing constructVernerEfficient9...
[ Info: Testing constructVernerRobust6...
[ Info: Testing constructVernerRobust7...
[ Info: Testing constructVernerRobust9...
[ Info: Testing constructdverk78...
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/7ZtLk/test/ode_tableau_convergence_tests.jl:41
┌ Warning: Assignment to `sim` in soft scope is ambiguous because a global variable by the same name exists: `sim` will be treated as a new local. Disambiguate by using `local sim` to suppress this warning or `global sim` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/7ZtLk/test/ode_tableau_convergence_tests.jl:52
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
[ Info: Testing...
Test Summary:                 | Pass  Broken  Total
ODE Tableau Convergence Tests |  103       2    105
 85.226566 seconds (265.20 M allocations: 15.823 GiB, 6.16% gc time, 86.14% compilation time)
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
Now weak error without analytical solution
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
Get sample errors
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: EM{true}() (1/3)
[ Info: SimplifiedEM() (2/3)
[ Info: DRI1() (3/3)
349.543996 seconds (1.49 G allocations: 89.377 GiB, 18.28% gc time, 12.87% compilation time)
[ Info: EM{true}() (1/3)
[ Info: SimplifiedEM() (2/3)
[ Info: DRI1() (3/3)
194.257091 seconds (856.70 M allocations: 69.633 GiB, 22.31% gc time, 0.32% compilation time)
Test Summary:              | Pass  Total
Analyticless Stochastic WP |    2      2
942.713632 seconds (2.72 G allocations: 208.097 GiB, 19.56% gc time, 25.99% compilation time)
Test Summary:          | Pass  Total
Stability Region Tests |    3      3
 13.705515 seconds (20.54 M allocations: 1.108 GiB, 4.99% gc time, 101.47% compilation time)
    Testing DiffEqDevTools tests passed 
