Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 1767 evals, 1667 steps, improv/step: 0.287 (last = 0.2867), fitness=0.037854337
1.00 secs, 3635 evals, 3536 steps, improv/step: 0.277 (last = 0.2681), fitness=0.037009090
1.52 secs, 5595 evals, 5496 steps, improv/step: 0.245 (last = 0.1883), fitness=0.037009084
2.02 secs, 7795 evals, 7696 steps, improv/step: 0.190 (last = 0.0518), fitness=0.037009083
2.52 secs, 10145 evals, 10047 steps, improv/step: 0.163 (last = 0.0761), fitness=0.037009083

Optimization stopped after 11001 steps and 2.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3973.45
Function evals per second = 4008.49
Improvements/step = 0.16236
Total function evaluations = 11098


Best candidate found: [1.50001, 2.99978]

Fitness: 0.037009083

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2161 evals, 2078 steps, improv/step: 0.207 (last = 0.2069), fitness=2.141567106
1.00 secs, 4444 evals, 4361 steps, improv/step: 0.187 (last = 0.1695), fitness=0.038453882
1.50 secs, 6668 evals, 6586 steps, improv/step: 0.182 (last = 0.1721), fitness=0.036682856
2.00 secs, 8701 evals, 8622 steps, improv/step: 0.180 (last = 0.1729), fitness=0.036627793
2.50 secs, 10963 evals, 10886 steps, improv/step: 0.182 (last = 0.1895), fitness=0.036627599

Optimization stopped after 11001 steps and 2.52 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4359.18
Function evals per second = 4389.69
Improvements/step = 0.18173
Total function evaluations = 11078


Best candidate found: [1.49985, 1.00043, 3.00034, 1.0002]

Fitness: 0.036627598

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
520.302835 seconds (226.19 M allocations: 15.640 GiB, 1.89% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 134 evals, 79 steps, improv/step: 0.430 (last = 0.4304), fitness=2764.614839708
1.01 secs, 245 evals, 163 steps, improv/step: 0.374 (last = 0.3214), fitness=2141.088021569
1.51 secs, 347 evals, 249 steps, improv/step: 0.386 (last = 0.4070), fitness=2093.482797033
2.01 secs, 445 evals, 341 steps, improv/step: 0.355 (last = 0.2717), fitness=2093.482797033
2.52 secs, 559 evals, 453 steps, improv/step: 0.364 (last = 0.3929), fitness=1669.739635414
3.02 secs, 683 evals, 571 steps, improv/step: 0.340 (last = 0.2458), fitness=1669.739635414
3.52 secs, 818 evals, 705 steps, improv/step: 0.319 (last = 0.2313), fitness=1669.739635414
4.02 secs, 944 evals, 828 steps, improv/step: 0.308 (last = 0.2439), fitness=1616.741153161
4.53 secs, 1067 evals, 950 steps, improv/step: 0.291 (last = 0.1721), fitness=1616.741153161
5.04 secs, 1193 evals, 1075 steps, improv/step: 0.280 (last = 0.2000), fitness=1396.815173956
5.54 secs, 1321 evals, 1203 steps, improv/step: 0.268 (last = 0.1719), fitness=1341.760417140
6.05 secs, 1441 evals, 1323 steps, improv/step: 0.262 (last = 0.2000), fitness=1341.760417140
6.55 secs, 1575 evals, 1457 steps, improv/step: 0.259 (last = 0.2239), fitness=1341.760417140
7.05 secs, 1704 evals, 1586 steps, improv/step: 0.255 (last = 0.2093), fitness=1306.443930518
7.55 secs, 1839 evals, 1721 steps, improv/step: 0.248 (last = 0.1630), fitness=1242.381783788
8.05 secs, 1972 evals, 1854 steps, improv/step: 0.242 (last = 0.1729), fitness=1202.830267917
8.55 secs, 2098 evals, 1980 steps, improv/step: 0.240 (last = 0.2063), fitness=1183.819873851
9.06 secs, 2236 evals, 2118 steps, improv/step: 0.236 (last = 0.1739), fitness=993.618594998
9.56 secs, 2366 evals, 2249 steps, improv/step: 0.227 (last = 0.0916), fitness=993.618594998
10.06 secs, 2494 evals, 2377 steps, improv/step: 0.225 (last = 0.1953), fitness=993.618594998
10.56 secs, 2635 evals, 2518 steps, improv/step: 0.222 (last = 0.1702), fitness=841.715655807
11.07 secs, 2779 evals, 2662 steps, improv/step: 0.219 (last = 0.1667), fitness=841.715655807
11.57 secs, 2923 evals, 2806 steps, improv/step: 0.213 (last = 0.1042), fitness=836.174588174
12.07 secs, 3074 evals, 2957 steps, improv/step: 0.211 (last = 0.1656), fitness=816.092462052
12.57 secs, 3218 evals, 3101 steps, improv/step: 0.207 (last = 0.1319), fitness=815.157084958
13.07 secs, 3379 evals, 3262 steps, improv/step: 0.203 (last = 0.1242), fitness=766.365134519
13.58 secs, 3511 evals, 3394 steps, improv/step: 0.201 (last = 0.1439), fitness=766.365134519
14.08 secs, 3647 evals, 3530 steps, improv/step: 0.200 (last = 0.1838), fitness=698.408847091
14.58 secs, 3810 evals, 3693 steps, improv/step: 0.200 (last = 0.1963), fitness=524.444420664
15.08 secs, 3965 evals, 3848 steps, improv/step: 0.199 (last = 0.1613), fitness=524.444420664
15.58 secs, 4120 evals, 4003 steps, improv/step: 0.198 (last = 0.1806), fitness=524.444420664
16.08 secs, 4286 evals, 4169 steps, improv/step: 0.196 (last = 0.1506), fitness=388.487623507
16.58 secs, 4447 evals, 4330 steps, improv/step: 0.195 (last = 0.1677), fitness=388.487623507
17.08 secs, 4626 evals, 4509 steps, improv/step: 0.196 (last = 0.2179), fitness=388.487623507
17.58 secs, 4778 evals, 4661 steps, improv/step: 0.196 (last = 0.1974), fitness=388.487623507
18.09 secs, 4920 evals, 4803 steps, improv/step: 0.196 (last = 0.1831), fitness=368.198020360
18.59 secs, 5083 evals, 4966 steps, improv/step: 0.194 (last = 0.1534), fitness=309.420502226
19.09 secs, 5211 evals, 5094 steps, improv/step: 0.194 (last = 0.1719), fitness=294.233920976
19.60 secs, 5377 evals, 5260 steps, improv/step: 0.192 (last = 0.1566), fitness=177.138600877
20.10 secs, 5561 evals, 5444 steps, improv/step: 0.194 (last = 0.2283), fitness=177.138600877
20.60 secs, 5736 evals, 5619 steps, improv/step: 0.194 (last = 0.2000), fitness=176.656108320
21.10 secs, 5917 evals, 5800 steps, improv/step: 0.194 (last = 0.2099), fitness=162.808693179
21.60 secs, 6102 evals, 5985 steps, improv/step: 0.195 (last = 0.2054), fitness=137.210050815
22.10 secs, 6296 evals, 6179 steps, improv/step: 0.194 (last = 0.1856), fitness=137.210050815
22.60 secs, 6507 evals, 6390 steps, improv/step: 0.195 (last = 0.1991), fitness=137.210050815
23.10 secs, 6702 evals, 6585 steps, improv/step: 0.193 (last = 0.1538), fitness=135.882590762
23.60 secs, 6919 evals, 6802 steps, improv/step: 0.192 (last = 0.1429), fitness=119.655288097
24.10 secs, 7104 evals, 6987 steps, improv/step: 0.190 (last = 0.1405), fitness=119.655288097
24.61 secs, 7269 evals, 7152 steps, improv/step: 0.191 (last = 0.2000), fitness=105.161107999
25.11 secs, 7470 evals, 7353 steps, improv/step: 0.190 (last = 0.1791), fitness=105.161107999
25.61 secs, 7673 evals, 7556 steps, improv/step: 0.190 (last = 0.1872), fitness=78.145292198
26.11 secs, 7877 evals, 7760 steps, improv/step: 0.191 (last = 0.2157), fitness=76.392189187
26.61 secs, 8101 evals, 7984 steps, improv/step: 0.191 (last = 0.1786), fitness=68.789188809
27.11 secs, 8294 evals, 8177 steps, improv/step: 0.190 (last = 0.1762), fitness=68.722039934
27.61 secs, 8516 evals, 8399 steps, improv/step: 0.190 (last = 0.1937), fitness=59.091918966
28.11 secs, 8721 evals, 8604 steps, improv/step: 0.190 (last = 0.1756), fitness=45.735666563
28.61 secs, 8886 evals, 8769 steps, improv/step: 0.190 (last = 0.1818), fitness=43.031709103
29.11 secs, 9097 evals, 8980 steps, improv/step: 0.190 (last = 0.1896), fitness=37.292492373
29.62 secs, 9318 evals, 9201 steps, improv/step: 0.190 (last = 0.2036), fitness=31.667321649
30.12 secs, 9529 evals, 9412 steps, improv/step: 0.191 (last = 0.2085), fitness=26.229403401
30.62 secs, 9750 evals, 9633 steps, improv/step: 0.189 (last = 0.1357), fitness=26.123147127
31.12 secs, 9963 evals, 9846 steps, improv/step: 0.189 (last = 0.1549), fitness=26.054859962
31.62 secs, 10187 evals, 10070 steps, improv/step: 0.188 (last = 0.1562), fitness=21.159999136
32.12 secs, 10370 evals, 10253 steps, improv/step: 0.188 (last = 0.1913), fitness=18.149653383
32.62 secs, 10582 evals, 10465 steps, improv/step: 0.187 (last = 0.1462), fitness=18.149653383
33.12 secs, 10789 evals, 10672 steps, improv/step: 0.187 (last = 0.1643), fitness=11.006953425
33.62 secs, 11027 evals, 10910 steps, improv/step: 0.186 (last = 0.1807), fitness=9.039252562
34.12 secs, 11261 evals, 11144 steps, improv/step: 0.186 (last = 0.1538), fitness=8.245156523
34.62 secs, 11494 evals, 11377 steps, improv/step: 0.185 (last = 0.1545), fitness=7.469685433
35.13 secs, 11714 evals, 11597 steps, improv/step: 0.185 (last = 0.1636), fitness=7.469685433
35.63 secs, 11950 evals, 11833 steps, improv/step: 0.184 (last = 0.1483), fitness=4.272755083
36.13 secs, 12173 evals, 12056 steps, improv/step: 0.184 (last = 0.2063), fitness=4.272755083
36.63 secs, 12411 evals, 12294 steps, improv/step: 0.184 (last = 0.1471), fitness=4.272755083
37.13 secs, 12632 evals, 12515 steps, improv/step: 0.184 (last = 0.1765), fitness=4.272755083
37.63 secs, 12857 evals, 12740 steps, improv/step: 0.182 (last = 0.1244), fitness=4.272755083
38.13 secs, 13052 evals, 12935 steps, improv/step: 0.182 (last = 0.1333), fitness=3.172959703
38.63 secs, 13256 evals, 13139 steps, improv/step: 0.182 (last = 0.1716), fitness=2.122336513
39.13 secs, 13477 evals, 13360 steps, improv/step: 0.183 (last = 0.2579), fitness=1.779884471
39.64 secs, 13695 evals, 13578 steps, improv/step: 0.183 (last = 0.1606), fitness=1.779884471
40.14 secs, 13920 evals, 13803 steps, improv/step: 0.182 (last = 0.1778), fitness=1.779884471
40.64 secs, 14148 evals, 14031 steps, improv/step: 0.182 (last = 0.1711), fitness=1.419347469
41.14 secs, 14356 evals, 14239 steps, improv/step: 0.182 (last = 0.1635), fitness=1.419347469
41.64 secs, 14591 evals, 14475 steps, improv/step: 0.182 (last = 0.1780), fitness=1.348581355
42.14 secs, 14806 evals, 14690 steps, improv/step: 0.182 (last = 0.1953), fitness=1.348581355
42.64 secs, 15033 evals, 14917 steps, improv/step: 0.182 (last = 0.1894), fitness=1.277712329
43.15 secs, 15251 evals, 15135 steps, improv/step: 0.183 (last = 0.2248), fitness=0.961061103
43.65 secs, 15448 evals, 15332 steps, improv/step: 0.183 (last = 0.2183), fitness=0.961061103
44.15 secs, 15672 evals, 15556 steps, improv/step: 0.183 (last = 0.1652), fitness=0.832752290
44.65 secs, 15901 evals, 15785 steps, improv/step: 0.184 (last = 0.2445), fitness=0.675085530
45.15 secs, 16138 evals, 16022 steps, improv/step: 0.185 (last = 0.2405), fitness=0.650224784
45.66 secs, 16363 evals, 16247 steps, improv/step: 0.185 (last = 0.2311), fitness=0.592073827
46.16 secs, 16599 evals, 16483 steps, improv/step: 0.185 (last = 0.1737), fitness=0.592073827
46.66 secs, 16823 evals, 16707 steps, improv/step: 0.186 (last = 0.2232), fitness=0.513896362
47.16 secs, 17060 evals, 16944 steps, improv/step: 0.186 (last = 0.2110), fitness=0.490412673
47.66 secs, 17285 evals, 17169 steps, improv/step: 0.186 (last = 0.2000), fitness=0.490412673
48.16 secs, 17524 evals, 17408 steps, improv/step: 0.186 (last = 0.1548), fitness=0.472535398
48.66 secs, 17751 evals, 17635 steps, improv/step: 0.185 (last = 0.1542), fitness=0.432832556
49.16 secs, 17988 evals, 17872 steps, improv/step: 0.185 (last = 0.1814), fitness=0.427589087
49.66 secs, 18210 evals, 18094 steps, improv/step: 0.185 (last = 0.1757), fitness=0.400350587
50.16 secs, 18445 evals, 18329 steps, improv/step: 0.185 (last = 0.1489), fitness=0.375015427
50.66 secs, 18673 evals, 18557 steps, improv/step: 0.185 (last = 0.2193), fitness=0.335008644
51.17 secs, 18888 evals, 18772 steps, improv/step: 0.185 (last = 0.1721), fitness=0.269582787
51.67 secs, 19126 evals, 19010 steps, improv/step: 0.185 (last = 0.1681), fitness=0.269582787
52.17 secs, 19345 evals, 19229 steps, improv/step: 0.185 (last = 0.1644), fitness=0.241969711
52.67 secs, 19582 evals, 19466 steps, improv/step: 0.185 (last = 0.1857), fitness=0.229835001
53.17 secs, 19799 evals, 19683 steps, improv/step: 0.184 (last = 0.1244), fitness=0.166345168
53.67 secs, 20028 evals, 19912 steps, improv/step: 0.184 (last = 0.1921), fitness=0.163542945
54.17 secs, 20239 evals, 20123 steps, improv/step: 0.184 (last = 0.1469), fitness=0.163542945
54.67 secs, 20478 evals, 20362 steps, improv/step: 0.183 (last = 0.1213), fitness=0.161724317
55.18 secs, 20682 evals, 20566 steps, improv/step: 0.183 (last = 0.1716), fitness=0.154252627
55.68 secs, 20877 evals, 20761 steps, improv/step: 0.183 (last = 0.2103), fitness=0.121840412
56.18 secs, 21106 evals, 20990 steps, improv/step: 0.183 (last = 0.1616), fitness=0.102772813

Optimization stopped after 21001 steps and 56.20 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 373.68
Function evals per second = 375.75
Improvements/step = 0.18300
Total function evaluations = 21117


Best candidate found: [0.997348, 1.01738, 3.77829, 0.277842, 2.10989, 4.31505, 1.44087, 0.456026, 6.21298, 0.678315, 0.960447, 2.02317, 2.42836, 0.275302, 5.61814, 3.38703, 1.52496, 1.01395]

Fitness: 0.089002420

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 126 evals, 73 steps, improv/step: 0.534 (last = 0.5342), fitness=2759.838222038
1.01 secs, 243 evals, 161 steps, improv/step: 0.435 (last = 0.3523), fitness=2004.314805253
1.51 secs, 369 evals, 276 steps, improv/step: 0.391 (last = 0.3304), fitness=2004.314805253
2.02 secs, 493 evals, 396 steps, improv/step: 0.376 (last = 0.3417), fitness=1967.294940215
2.52 secs, 619 evals, 522 steps, improv/step: 0.368 (last = 0.3413), fitness=1390.506375475
3.02 secs, 751 evals, 654 steps, improv/step: 0.346 (last = 0.2576), fitness=1390.506375475
3.52 secs, 892 evals, 795 steps, improv/step: 0.314 (last = 0.1702), fitness=1390.506375475
4.02 secs, 1014 evals, 917 steps, improv/step: 0.309 (last = 0.2705), fitness=1390.506375475
4.53 secs, 1131 evals, 1034 steps, improv/step: 0.304 (last = 0.2650), fitness=1261.273919437
5.03 secs, 1250 evals, 1153 steps, improv/step: 0.296 (last = 0.2269), fitness=1261.273919437
5.53 secs, 1383 evals, 1286 steps, improv/step: 0.279 (last = 0.1353), fitness=1261.273919437
6.04 secs, 1514 evals, 1417 steps, improv/step: 0.274 (last = 0.2214), fitness=1254.943138557
6.54 secs, 1646 evals, 1549 steps, improv/step: 0.268 (last = 0.2045), fitness=1254.943138557
7.04 secs, 1785 evals, 1688 steps, improv/step: 0.265 (last = 0.2374), fitness=718.454957057
7.54 secs, 1924 evals, 1827 steps, improv/step: 0.257 (last = 0.1511), fitness=718.454957057
8.05 secs, 2048 evals, 1951 steps, improv/step: 0.252 (last = 0.1855), fitness=718.454957057
8.55 secs, 2171 evals, 2074 steps, improv/step: 0.250 (last = 0.2114), fitness=718.454957057
9.05 secs, 2313 evals, 2216 steps, improv/step: 0.246 (last = 0.1901), fitness=718.454957057
9.56 secs, 2451 evals, 2354 steps, improv/step: 0.239 (last = 0.1304), fitness=718.454957057
10.06 secs, 2592 evals, 2495 steps, improv/step: 0.236 (last = 0.1844), fitness=718.454957057
10.56 secs, 2745 evals, 2648 steps, improv/step: 0.234 (last = 0.1961), fitness=666.917541783
11.06 secs, 2902 evals, 2805 steps, improv/step: 0.229 (last = 0.1529), fitness=652.024336019
11.57 secs, 3058 evals, 2961 steps, improv/step: 0.225 (last = 0.1474), fitness=434.049315770
12.07 secs, 3228 evals, 3131 steps, improv/step: 0.219 (last = 0.1235), fitness=434.049315770
12.57 secs, 3395 evals, 3298 steps, improv/step: 0.214 (last = 0.1198), fitness=434.049315770
13.07 secs, 3555 evals, 3458 steps, improv/step: 0.216 (last = 0.2500), fitness=434.049315770
13.57 secs, 3717 evals, 3620 steps, improv/step: 0.214 (last = 0.1667), fitness=403.917290220
14.07 secs, 3888 evals, 3791 steps, improv/step: 0.211 (last = 0.1579), fitness=403.917290220
14.57 secs, 4082 evals, 3985 steps, improv/step: 0.209 (last = 0.1546), fitness=363.212606910
15.07 secs, 4286 evals, 4189 steps, improv/step: 0.209 (last = 0.2255), fitness=304.390641679
15.57 secs, 4472 evals, 4375 steps, improv/step: 0.208 (last = 0.1828), fitness=304.390641679
16.08 secs, 4675 evals, 4578 steps, improv/step: 0.207 (last = 0.1773), fitness=242.345441137
16.58 secs, 4858 evals, 4761 steps, improv/step: 0.205 (last = 0.1475), fitness=234.342767730
17.08 secs, 5071 evals, 4974 steps, improv/step: 0.202 (last = 0.1408), fitness=234.342767730
17.58 secs, 5255 evals, 5158 steps, improv/step: 0.201 (last = 0.1793), fitness=234.342767730
18.08 secs, 5443 evals, 5346 steps, improv/step: 0.199 (last = 0.1330), fitness=154.790861344
18.58 secs, 5632 evals, 5535 steps, improv/step: 0.197 (last = 0.1534), fitness=154.790861344
19.08 secs, 5850 evals, 5753 steps, improv/step: 0.197 (last = 0.2064), fitness=149.064954029
19.59 secs, 6033 evals, 5936 steps, improv/step: 0.196 (last = 0.1475), fitness=149.064954029
20.09 secs, 6250 evals, 6153 steps, improv/step: 0.194 (last = 0.1429), fitness=143.080537157
20.59 secs, 6429 evals, 6332 steps, improv/step: 0.194 (last = 0.2067), fitness=129.205021663
21.09 secs, 6649 evals, 6552 steps, improv/step: 0.193 (last = 0.1500), fitness=123.920972901
21.59 secs, 6855 evals, 6758 steps, improv/step: 0.191 (last = 0.1456), fitness=109.519994098
22.10 secs, 7084 evals, 6987 steps, improv/step: 0.189 (last = 0.1179), fitness=97.239415220
22.60 secs, 7300 evals, 7203 steps, improv/step: 0.188 (last = 0.1574), fitness=82.203209504
23.10 secs, 7525 evals, 7428 steps, improv/step: 0.188 (last = 0.1733), fitness=71.378953371
23.60 secs, 7741 evals, 7644 steps, improv/step: 0.188 (last = 0.1944), fitness=54.662058064
24.10 secs, 7960 evals, 7863 steps, improv/step: 0.187 (last = 0.1598), fitness=45.311765321
24.60 secs, 8175 evals, 8078 steps, improv/step: 0.186 (last = 0.1628), fitness=45.311765321
25.10 secs, 8436 evals, 8339 steps, improv/step: 0.186 (last = 0.1648), fitness=36.957400207
25.60 secs, 8662 evals, 8565 steps, improv/step: 0.185 (last = 0.1416), fitness=29.509514600
26.11 secs, 8891 evals, 8794 steps, improv/step: 0.185 (last = 0.2009), fitness=29.509514600
26.61 secs, 9114 evals, 9017 steps, improv/step: 0.186 (last = 0.2332), fitness=26.445801912
27.11 secs, 9345 evals, 9248 steps, improv/step: 0.186 (last = 0.1861), fitness=24.184409611
27.61 secs, 9558 evals, 9461 steps, improv/step: 0.186 (last = 0.1831), fitness=24.184409611
28.11 secs, 9765 evals, 9668 steps, improv/step: 0.185 (last = 0.1304), fitness=22.302759471
28.61 secs, 9960 evals, 9863 steps, improv/step: 0.184 (last = 0.1538), fitness=19.498173210
29.11 secs, 10172 evals, 10075 steps, improv/step: 0.184 (last = 0.1792), fitness=19.130113930
29.61 secs, 10356 evals, 10259 steps, improv/step: 0.184 (last = 0.1685), fitness=17.743941387
30.11 secs, 10586 evals, 10489 steps, improv/step: 0.185 (last = 0.2130), fitness=10.640824281
30.61 secs, 10785 evals, 10688 steps, improv/step: 0.185 (last = 0.1809), fitness=10.640824281
31.11 secs, 11012 evals, 10915 steps, improv/step: 0.185 (last = 0.1938), fitness=8.952286845
31.61 secs, 11229 evals, 11132 steps, improv/step: 0.185 (last = 0.2074), fitness=8.681440516
32.12 secs, 11457 evals, 11360 steps, improv/step: 0.185 (last = 0.1842), fitness=6.459559875
32.62 secs, 11675 evals, 11578 steps, improv/step: 0.185 (last = 0.1606), fitness=4.340931938
33.12 secs, 11881 evals, 11784 steps, improv/step: 0.185 (last = 0.1942), fitness=3.460260935
33.62 secs, 12097 evals, 12000 steps, improv/step: 0.185 (last = 0.1944), fitness=3.460260935
34.12 secs, 12322 evals, 12225 steps, improv/step: 0.185 (last = 0.1644), fitness=2.965212621
34.62 secs, 12530 evals, 12433 steps, improv/step: 0.185 (last = 0.2019), fitness=2.965212621
35.12 secs, 12747 evals, 12650 steps, improv/step: 0.185 (last = 0.1843), fitness=1.788976023
35.62 secs, 12970 evals, 12874 steps, improv/step: 0.184 (last = 0.1518), fitness=1.788976023
36.12 secs, 13205 evals, 13109 steps, improv/step: 0.184 (last = 0.1617), fitness=1.788976023
36.63 secs, 13427 evals, 13331 steps, improv/step: 0.183 (last = 0.1532), fitness=1.662332768
37.13 secs, 13648 evals, 13552 steps, improv/step: 0.184 (last = 0.1900), fitness=1.427877701
37.63 secs, 13853 evals, 13757 steps, improv/step: 0.183 (last = 0.1659), fitness=1.239213987
38.13 secs, 14092 evals, 13996 steps, improv/step: 0.184 (last = 0.2092), fitness=1.125717813
38.63 secs, 14312 evals, 14216 steps, improv/step: 0.184 (last = 0.2318), fitness=0.814952263
39.13 secs, 14548 evals, 14452 steps, improv/step: 0.184 (last = 0.1525), fitness=0.814952263
39.63 secs, 14778 evals, 14682 steps, improv/step: 0.184 (last = 0.1826), fitness=0.751714322
40.13 secs, 15006 evals, 14911 steps, improv/step: 0.184 (last = 0.1921), fitness=0.471663934
40.63 secs, 15212 evals, 15117 steps, improv/step: 0.185 (last = 0.2233), fitness=0.471663934
41.14 secs, 15432 evals, 15337 steps, improv/step: 0.185 (last = 0.1864), fitness=0.452840239
41.64 secs, 15667 evals, 15572 steps, improv/step: 0.185 (last = 0.1872), fitness=0.438420435
42.14 secs, 15867 evals, 15772 steps, improv/step: 0.185 (last = 0.2050), fitness=0.438420435
42.64 secs, 16104 evals, 16009 steps, improv/step: 0.185 (last = 0.1603), fitness=0.383067532
43.14 secs, 16327 evals, 16232 steps, improv/step: 0.185 (last = 0.2108), fitness=0.383067532
43.64 secs, 16513 evals, 16418 steps, improv/step: 0.185 (last = 0.2097), fitness=0.367235385
44.14 secs, 16736 evals, 16641 steps, improv/step: 0.186 (last = 0.2152), fitness=0.326155655
44.65 secs, 16966 evals, 16871 steps, improv/step: 0.186 (last = 0.2174), fitness=0.273175903
45.15 secs, 17186 evals, 17091 steps, improv/step: 0.187 (last = 0.2682), fitness=0.207908285
45.65 secs, 17392 evals, 17297 steps, improv/step: 0.187 (last = 0.2039), fitness=0.207908285
46.15 secs, 17581 evals, 17486 steps, improv/step: 0.187 (last = 0.1746), fitness=0.198164357
46.65 secs, 17816 evals, 17721 steps, improv/step: 0.187 (last = 0.1787), fitness=0.166274268
47.15 secs, 18047 evals, 17952 steps, improv/step: 0.187 (last = 0.2035), fitness=0.134487390
47.65 secs, 18296 evals, 18201 steps, improv/step: 0.188 (last = 0.2169), fitness=0.095500462
48.15 secs, 18488 evals, 18393 steps, improv/step: 0.188 (last = 0.2083), fitness=0.092485435
48.65 secs, 18679 evals, 18584 steps, improv/step: 0.188 (last = 0.1780), fitness=0.087342795
49.16 secs, 18873 evals, 18778 steps, improv/step: 0.188 (last = 0.2062), fitness=0.070803374
49.66 secs, 19092 evals, 18997 steps, improv/step: 0.189 (last = 0.2511), fitness=0.070790088
50.16 secs, 19294 evals, 19199 steps, improv/step: 0.189 (last = 0.1980), fitness=0.052960055
50.66 secs, 19534 evals, 19439 steps, improv/step: 0.189 (last = 0.2333), fitness=0.030861643
51.16 secs, 19749 evals, 19654 steps, improv/step: 0.189 (last = 0.2000), fitness=0.030861643
51.66 secs, 19975 evals, 19880 steps, improv/step: 0.189 (last = 0.1681), fitness=0.028523631
52.16 secs, 20172 evals, 20077 steps, improv/step: 0.189 (last = 0.1574), fitness=0.028523631
52.66 secs, 20409 evals, 20314 steps, improv/step: 0.189 (last = 0.2068), fitness=0.026577953
53.17 secs, 20628 evals, 20533 steps, improv/step: 0.189 (last = 0.2100), fitness=0.021097238
53.67 secs, 20835 evals, 20740 steps, improv/step: 0.190 (last = 0.2126), fitness=0.021097238
54.17 secs, 20995 evals, 20900 steps, improv/step: 0.190 (last = 0.1875), fitness=0.021097238

Optimization stopped after 21001 steps and 54.38 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 386.19
Function evals per second = 387.94
Improvements/step = 0.18924
Total function evaluations = 21096


Best candidate found: [1.00285, 1.02585, 3.79513, 0.279336, 2.09094, 4.31969, 1.45245, 0.451782, 6.21686, 0.686104, 0.97963, 2.05875, 2.44776, 0.271678, 5.59023, 3.41726, 1.50642, 1.00036]

Fitness: 0.021097238

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
120.690163 seconds (180.12 M allocations: 7.588 GiB, 2.38% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2252 evals, 2140 steps, improv/step: 0.280 (last = 0.2804), fitness=-736.867266299
1.00 secs, 4573 evals, 4461 steps, improv/step: 0.282 (last = 0.2826), fitness=-736.899900383
1.50 secs, 6986 evals, 6874 steps, improv/step: 0.243 (last = 0.1707), fitness=-736.899902230
2.00 secs, 9237 evals, 9125 steps, improv/step: 0.216 (last = 0.1342), fitness=-736.899902234

Optimization stopped after 11001 steps and 2.39 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4602.40
Function evals per second = 4649.26
Improvements/step = 0.20936
Total function evaluations = 11113


Best candidate found: [1.5, 0.999843]

Fitness: -736.899902234

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1747 evals, 1599 steps, improv/step: 0.259 (last = 0.2589), fitness=-2062.170694941
1.00 secs, 3551 evals, 3403 steps, improv/step: 0.286 (last = 0.3099), fitness=-2064.697704486
1.50 secs, 5359 evals, 5213 steps, improv/step: 0.273 (last = 0.2492), fitness=-2064.697723034
2.00 secs, 6950 evals, 6805 steps, improv/step: 0.227 (last = 0.0741), fitness=-2064.697723370
2.50 secs, 8715 evals, 8571 steps, improv/step: 0.205 (last = 0.1240), fitness=-2064.697723395
3.00 secs, 10346 evals, 10202 steps, improv/step: 0.197 (last = 0.1514), fitness=-2064.697723396

Optimization stopped after 11001 steps and 3.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3436.40
Function evals per second = 3481.38
Improvements/step = 0.19700
Total function evaluations = 11145


Best candidate found: [1.5, 0.999855]

Fitness: -2064.697723397

