Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 2091 evals, 1964 steps, improv/step: 0.292 (last = 0.2923), fitness=0.039983084
1.00 secs, 4201 evals, 4074 steps, improv/step: 0.279 (last = 0.2664), fitness=0.039945025
1.50 secs, 6566 evals, 6439 steps, improv/step: 0.217 (last = 0.1108), fitness=0.039945023
2.00 secs, 8716 evals, 8590 steps, improv/step: 0.174 (last = 0.0460), fitness=0.039945023
2.50 secs, 10718 evals, 10592 steps, improv/step: 0.169 (last = 0.1489), fitness=0.039945023

Optimization stopped after 11001 steps and 2.59 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4252.83
Function evals per second = 4301.54
Improvements/step = 0.16845
Total function evaluations = 11127


Best candidate found: [1.50003, 2.9999]

Fitness: 0.039945023

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2067 evals, 1954 steps, improv/step: 0.209 (last = 0.2093), fitness=3.992521998
1.00 secs, 4323 evals, 4210 steps, improv/step: 0.196 (last = 0.1840), fitness=0.056873791
1.50 secs, 6330 evals, 6219 steps, improv/step: 0.192 (last = 0.1852), fitness=0.039741940
2.00 secs, 8475 evals, 8364 steps, improv/step: 0.186 (last = 0.1669), fitness=0.039694105
2.50 secs, 10425 evals, 10315 steps, improv/step: 0.185 (last = 0.1825), fitness=0.039693921

Optimization stopped after 11001 steps and 2.64 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4161.70
Function evals per second = 4202.94
Improvements/step = 0.18345
Total function evaluations = 11110


Best candidate found: [1.50074, 1.0004, 2.99788, 0.999234]

Fitness: 0.039693921

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
532.808559 seconds (274.20 M allocations: 19.619 GiB, 2.10% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 96 evals, 58 steps, improv/step: 0.483 (last = 0.4828), fitness=2559.853647369
1.01 secs, 192 evals, 126 steps, improv/step: 0.397 (last = 0.3235), fitness=2559.853647369
1.51 secs, 334 evals, 236 steps, improv/step: 0.390 (last = 0.3818), fitness=2201.731036004
2.01 secs, 473 evals, 366 steps, improv/step: 0.383 (last = 0.3692), fitness=1935.909918434
2.51 secs, 623 evals, 509 steps, improv/step: 0.381 (last = 0.3776), fitness=1544.148518066
3.01 secs, 712 evals, 598 steps, improv/step: 0.363 (last = 0.2584), fitness=1544.148518066
3.52 secs, 832 evals, 718 steps, improv/step: 0.359 (last = 0.3417), fitness=1296.726193074
4.02 secs, 951 evals, 837 steps, improv/step: 0.351 (last = 0.3025), fitness=1296.726193074
4.52 secs, 1082 evals, 969 steps, improv/step: 0.329 (last = 0.1894), fitness=1174.176018774
5.03 secs, 1218 evals, 1105 steps, improv/step: 0.312 (last = 0.1912), fitness=1174.176018774
5.53 secs, 1333 evals, 1220 steps, improv/step: 0.307 (last = 0.2609), fitness=1068.439829093
6.03 secs, 1509 evals, 1396 steps, improv/step: 0.305 (last = 0.2898), fitness=964.129450248
6.54 secs, 1638 evals, 1525 steps, improv/step: 0.295 (last = 0.1860), fitness=821.271705196
7.04 secs, 1790 evals, 1677 steps, improv/step: 0.282 (last = 0.1513), fitness=821.271705196
7.54 secs, 1939 evals, 1826 steps, improv/step: 0.277 (last = 0.2148), fitness=678.587129863
8.05 secs, 2045 evals, 1932 steps, improv/step: 0.273 (last = 0.2170), fitness=678.587129863
8.55 secs, 2167 evals, 2054 steps, improv/step: 0.266 (last = 0.1475), fitness=678.587129863
9.05 secs, 2277 evals, 2164 steps, improv/step: 0.262 (last = 0.1909), fitness=678.587129863
9.56 secs, 2433 evals, 2320 steps, improv/step: 0.260 (last = 0.2372), fitness=628.850048629
10.06 secs, 2584 evals, 2471 steps, improv/step: 0.257 (last = 0.1987), fitness=628.850048629
10.56 secs, 2719 evals, 2606 steps, improv/step: 0.253 (last = 0.1852), fitness=628.850048629
11.06 secs, 2872 evals, 2759 steps, improv/step: 0.246 (last = 0.1373), fitness=608.732876379
11.56 secs, 3032 evals, 2919 steps, improv/step: 0.243 (last = 0.1812), fitness=553.928293044
12.06 secs, 3193 evals, 3080 steps, improv/step: 0.239 (last = 0.1677), fitness=522.722220196
12.56 secs, 3342 evals, 3229 steps, improv/step: 0.236 (last = 0.1745), fitness=522.722220196
13.07 secs, 3502 evals, 3389 steps, improv/step: 0.233 (last = 0.1750), fitness=398.241901724
13.57 secs, 3666 evals, 3553 steps, improv/step: 0.231 (last = 0.1829), fitness=389.098661021
14.07 secs, 3835 evals, 3722 steps, improv/step: 0.232 (last = 0.2485), fitness=389.098661021
14.57 secs, 3989 evals, 3876 steps, improv/step: 0.227 (last = 0.1104), fitness=389.098661021
15.07 secs, 4156 evals, 4043 steps, improv/step: 0.226 (last = 0.1976), fitness=385.178794048
15.57 secs, 4320 evals, 4207 steps, improv/step: 0.223 (last = 0.1646), fitness=379.242037242
16.08 secs, 4500 evals, 4387 steps, improv/step: 0.221 (last = 0.1667), fitness=317.419064550
16.58 secs, 4656 evals, 4543 steps, improv/step: 0.221 (last = 0.2115), fitness=313.830078154
17.08 secs, 4835 evals, 4722 steps, improv/step: 0.218 (last = 0.1453), fitness=313.830078154
17.58 secs, 5008 evals, 4895 steps, improv/step: 0.217 (last = 0.1908), fitness=290.335283052
18.08 secs, 5209 evals, 5096 steps, improv/step: 0.216 (last = 0.1990), fitness=288.360196323
18.58 secs, 5360 evals, 5247 steps, improv/step: 0.217 (last = 0.2384), fitness=287.361223617
19.08 secs, 5528 evals, 5415 steps, improv/step: 0.216 (last = 0.2083), fitness=251.836647081
19.58 secs, 5691 evals, 5578 steps, improv/step: 0.216 (last = 0.1963), fitness=249.574874132
20.09 secs, 5870 evals, 5757 steps, improv/step: 0.215 (last = 0.1844), fitness=229.225319787
20.59 secs, 5996 evals, 5883 steps, improv/step: 0.216 (last = 0.2460), fitness=229.225319787
21.10 secs, 6161 evals, 6048 steps, improv/step: 0.215 (last = 0.1879), fitness=217.813767352
21.60 secs, 6303 evals, 6190 steps, improv/step: 0.213 (last = 0.1268), fitness=199.695017140
22.10 secs, 6496 evals, 6383 steps, improv/step: 0.213 (last = 0.2073), fitness=192.676351851
22.60 secs, 6669 evals, 6556 steps, improv/step: 0.211 (last = 0.1561), fitness=192.676351851
23.10 secs, 6873 evals, 6760 steps, improv/step: 0.211 (last = 0.1961), fitness=155.836146330
23.60 secs, 7073 evals, 6960 steps, improv/step: 0.211 (last = 0.2100), fitness=152.161480658
24.10 secs, 7269 evals, 7156 steps, improv/step: 0.211 (last = 0.2245), fitness=150.096627891
24.60 secs, 7459 evals, 7346 steps, improv/step: 0.210 (last = 0.1789), fitness=140.506308349
25.11 secs, 7662 evals, 7549 steps, improv/step: 0.210 (last = 0.2118), fitness=110.021202553
25.61 secs, 7880 evals, 7767 steps, improv/step: 0.210 (last = 0.2064), fitness=87.855588837
26.11 secs, 8078 evals, 7965 steps, improv/step: 0.210 (last = 0.2121), fitness=87.855588837
26.61 secs, 8285 evals, 8172 steps, improv/step: 0.210 (last = 0.2077), fitness=82.227225390
27.11 secs, 8505 evals, 8392 steps, improv/step: 0.209 (last = 0.1500), fitness=74.368951536
27.61 secs, 8701 evals, 8588 steps, improv/step: 0.207 (last = 0.1429), fitness=74.368951536
28.11 secs, 8890 evals, 8777 steps, improv/step: 0.207 (last = 0.1852), fitness=62.625295091
28.61 secs, 9089 evals, 8976 steps, improv/step: 0.205 (last = 0.1558), fitness=62.625295091
29.12 secs, 9291 evals, 9178 steps, improv/step: 0.204 (last = 0.1188), fitness=62.625295091
29.62 secs, 9467 evals, 9354 steps, improv/step: 0.202 (last = 0.1477), fitness=62.177566451
30.12 secs, 9676 evals, 9563 steps, improv/step: 0.203 (last = 0.2297), fitness=57.684687291
30.62 secs, 9898 evals, 9785 steps, improv/step: 0.203 (last = 0.1937), fitness=44.099785784
31.12 secs, 10067 evals, 9954 steps, improv/step: 0.202 (last = 0.1598), fitness=44.099785784
31.62 secs, 10265 evals, 10152 steps, improv/step: 0.202 (last = 0.1970), fitness=42.062479634
32.12 secs, 10505 evals, 10392 steps, improv/step: 0.204 (last = 0.2833), fitness=35.259135180
32.62 secs, 10705 evals, 10592 steps, improv/step: 0.203 (last = 0.1800), fitness=35.259135180
33.12 secs, 10932 evals, 10820 steps, improv/step: 0.203 (last = 0.1711), fitness=35.259135180
33.63 secs, 11153 evals, 11043 steps, improv/step: 0.202 (last = 0.1839), fitness=33.496610990
34.14 secs, 11334 evals, 11224 steps, improv/step: 0.201 (last = 0.1381), fitness=33.210937496
34.66 secs, 11542 evals, 11432 steps, improv/step: 0.201 (last = 0.2067), fitness=26.633061756
35.16 secs, 11746 evals, 11636 steps, improv/step: 0.202 (last = 0.2598), fitness=23.924100408
35.66 secs, 11991 evals, 11881 steps, improv/step: 0.202 (last = 0.1673), fitness=23.668835892
36.16 secs, 12140 evals, 12030 steps, improv/step: 0.201 (last = 0.1409), fitness=22.741577186
36.66 secs, 12339 evals, 12229 steps, improv/step: 0.201 (last = 0.2060), fitness=19.048066872
37.16 secs, 12567 evals, 12457 steps, improv/step: 0.200 (last = 0.1579), fitness=16.842776968
37.67 secs, 12781 evals, 12671 steps, improv/step: 0.200 (last = 0.1916), fitness=11.365534826
38.17 secs, 13019 evals, 12910 steps, improv/step: 0.200 (last = 0.1715), fitness=11.365534826
38.67 secs, 13204 evals, 13095 steps, improv/step: 0.200 (last = 0.2162), fitness=10.511113783
39.17 secs, 13405 evals, 13296 steps, improv/step: 0.199 (last = 0.1343), fitness=10.511113783
39.67 secs, 13607 evals, 13498 steps, improv/step: 0.198 (last = 0.1584), fitness=7.864550503
40.17 secs, 13818 evals, 13709 steps, improv/step: 0.198 (last = 0.1706), fitness=7.864550503
40.67 secs, 14026 evals, 13917 steps, improv/step: 0.197 (last = 0.1587), fitness=6.183754596
41.17 secs, 14209 evals, 14100 steps, improv/step: 0.197 (last = 0.1967), fitness=5.545618721
41.67 secs, 14423 evals, 14314 steps, improv/step: 0.197 (last = 0.1495), fitness=5.545618721
42.17 secs, 14637 evals, 14528 steps, improv/step: 0.196 (last = 0.1636), fitness=4.068060814
42.67 secs, 14829 evals, 14720 steps, improv/step: 0.196 (last = 0.1823), fitness=4.068060814
43.18 secs, 15072 evals, 14963 steps, improv/step: 0.195 (last = 0.1687), fitness=3.878474204
43.68 secs, 15309 evals, 15200 steps, improv/step: 0.195 (last = 0.1772), fitness=3.878474204
44.18 secs, 15513 evals, 15404 steps, improv/step: 0.195 (last = 0.1569), fitness=3.675285647
44.68 secs, 15732 evals, 15623 steps, improv/step: 0.195 (last = 0.2055), fitness=3.626642318
45.18 secs, 15937 evals, 15828 steps, improv/step: 0.195 (last = 0.2049), fitness=2.781695647
45.68 secs, 16121 evals, 16013 steps, improv/step: 0.194 (last = 0.1351), fitness=2.781695647
46.18 secs, 16327 evals, 16219 steps, improv/step: 0.194 (last = 0.1699), fitness=2.743841359
46.68 secs, 16560 evals, 16452 steps, improv/step: 0.194 (last = 0.1845), fitness=2.489968958
47.19 secs, 16788 evals, 16680 steps, improv/step: 0.194 (last = 0.1886), fitness=2.489968958
47.69 secs, 16982 evals, 16874 steps, improv/step: 0.193 (last = 0.1649), fitness=2.139037311
48.19 secs, 17198 evals, 17090 steps, improv/step: 0.193 (last = 0.1713), fitness=1.652306701
48.69 secs, 17418 evals, 17310 steps, improv/step: 0.192 (last = 0.1409), fitness=1.256867895
49.19 secs, 17619 evals, 17511 steps, improv/step: 0.192 (last = 0.1194), fitness=1.256867895
49.69 secs, 17840 evals, 17732 steps, improv/step: 0.191 (last = 0.1131), fitness=1.256867895
50.19 secs, 18057 evals, 17949 steps, improv/step: 0.191 (last = 0.2028), fitness=1.112296641
50.70 secs, 18226 evals, 18118 steps, improv/step: 0.190 (last = 0.1538), fitness=1.112296641
51.20 secs, 18449 evals, 18341 steps, improv/step: 0.191 (last = 0.2242), fitness=0.874585317
51.70 secs, 18649 evals, 18541 steps, improv/step: 0.190 (last = 0.1600), fitness=0.874585317
52.20 secs, 18877 evals, 18769 steps, improv/step: 0.191 (last = 0.2018), fitness=0.746202416
52.70 secs, 19110 evals, 19002 steps, improv/step: 0.191 (last = 0.1803), fitness=0.746202416
53.20 secs, 19302 evals, 19195 steps, improv/step: 0.191 (last = 0.1969), fitness=0.577781155
53.71 secs, 19520 evals, 19413 steps, improv/step: 0.191 (last = 0.1881), fitness=0.528777115
54.21 secs, 19703 evals, 19596 steps, improv/step: 0.191 (last = 0.2077), fitness=0.528777115
54.71 secs, 19960 evals, 19853 steps, improv/step: 0.191 (last = 0.1790), fitness=0.353329864
55.21 secs, 20195 evals, 20088 steps, improv/step: 0.191 (last = 0.2255), fitness=0.353329864
55.71 secs, 20409 evals, 20303 steps, improv/step: 0.191 (last = 0.2186), fitness=0.353329864
56.21 secs, 20630 evals, 20524 steps, improv/step: 0.191 (last = 0.1312), fitness=0.278140195
56.71 secs, 20864 evals, 20758 steps, improv/step: 0.191 (last = 0.2350), fitness=0.278140195
57.22 secs, 21067 evals, 20961 steps, improv/step: 0.191 (last = 0.1921), fitness=0.217291894

Optimization stopped after 21001 steps and 57.31 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 366.43
Function evals per second = 368.27
Improvements/step = 0.19124
Total function evaluations = 21107


Best candidate found: [1.04446, 1.1279, 3.78743, 0.280879, 2.06062, 4.3682, 1.45941, 0.468259, 6.22328, 0.675786, 0.967206, 2.07479, 2.44295, 0.271617, 5.56698, 3.42614, 1.51208, 1.0048]

Fitness: 0.217291894

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 110 evals, 66 steps, improv/step: 0.439 (last = 0.4394), fitness=2688.070420405
1.02 secs, 195 evals, 123 steps, improv/step: 0.463 (last = 0.4912), fitness=2688.070420405
1.53 secs, 280 evals, 192 steps, improv/step: 0.401 (last = 0.2899), fitness=2688.070420405
2.03 secs, 402 evals, 298 steps, improv/step: 0.369 (last = 0.3113), fitness=2401.863999082
2.54 secs, 549 evals, 437 steps, improv/step: 0.366 (last = 0.3597), fitness=1967.858783500
3.04 secs, 661 evals, 547 steps, improv/step: 0.340 (last = 0.2364), fitness=1967.858783500
3.54 secs, 769 evals, 652 steps, improv/step: 0.330 (last = 0.2762), fitness=1967.858783500
4.05 secs, 880 evals, 763 steps, improv/step: 0.316 (last = 0.2342), fitness=1712.788283971
4.55 secs, 984 evals, 867 steps, improv/step: 0.309 (last = 0.2596), fitness=1712.788283971
5.05 secs, 1101 evals, 984 steps, improv/step: 0.303 (last = 0.2564), fitness=1684.299537192
5.55 secs, 1213 evals, 1096 steps, improv/step: 0.294 (last = 0.2143), fitness=1585.645647571
6.06 secs, 1354 evals, 1237 steps, improv/step: 0.277 (last = 0.1489), fitness=1585.645647571
6.56 secs, 1493 evals, 1376 steps, improv/step: 0.274 (last = 0.2446), fitness=969.934811763
7.06 secs, 1628 evals, 1511 steps, improv/step: 0.270 (last = 0.2296), fitness=969.934811763
7.56 secs, 1769 evals, 1652 steps, improv/step: 0.265 (last = 0.2057), fitness=969.934811763
8.06 secs, 1899 evals, 1782 steps, improv/step: 0.259 (last = 0.1846), fitness=969.934811763
8.57 secs, 2046 evals, 1929 steps, improv/step: 0.250 (last = 0.1497), fitness=962.169566613
9.07 secs, 2200 evals, 2083 steps, improv/step: 0.247 (last = 0.2013), fitness=684.221224744
9.57 secs, 2345 evals, 2228 steps, improv/step: 0.240 (last = 0.1379), fitness=684.221224744
10.07 secs, 2460 evals, 2343 steps, improv/step: 0.236 (last = 0.1739), fitness=684.221224744
10.57 secs, 2577 evals, 2460 steps, improv/step: 0.235 (last = 0.1966), fitness=649.389781082
11.08 secs, 2703 evals, 2586 steps, improv/step: 0.232 (last = 0.1905), fitness=649.389781082
11.58 secs, 2841 evals, 2724 steps, improv/step: 0.230 (last = 0.1812), fitness=649.389781082
12.08 secs, 2997 evals, 2880 steps, improv/step: 0.227 (last = 0.1859), fitness=478.244740619
12.58 secs, 3156 evals, 3039 steps, improv/step: 0.223 (last = 0.1509), fitness=478.244740619
13.08 secs, 3295 evals, 3178 steps, improv/step: 0.222 (last = 0.1799), fitness=478.244740619
13.58 secs, 3459 evals, 3342 steps, improv/step: 0.221 (last = 0.2012), fitness=457.754865467
14.09 secs, 3635 evals, 3518 steps, improv/step: 0.218 (last = 0.1648), fitness=425.890462275
14.59 secs, 3797 evals, 3680 steps, improv/step: 0.217 (last = 0.1975), fitness=407.657948092
15.09 secs, 3957 evals, 3840 steps, improv/step: 0.216 (last = 0.1875), fitness=329.183824892
15.59 secs, 4144 evals, 4027 steps, improv/step: 0.216 (last = 0.2246), fitness=329.183824892
16.09 secs, 4319 evals, 4202 steps, improv/step: 0.214 (last = 0.1600), fitness=324.648092066
16.60 secs, 4449 evals, 4332 steps, improv/step: 0.214 (last = 0.2308), fitness=288.981369209
17.10 secs, 4558 evals, 4441 steps, improv/step: 0.213 (last = 0.1743), fitness=271.460876167
17.60 secs, 4686 evals, 4569 steps, improv/step: 0.214 (last = 0.2344), fitness=226.873514721
18.10 secs, 4867 evals, 4750 steps, improv/step: 0.212 (last = 0.1768), fitness=226.873514721
18.60 secs, 5075 evals, 4958 steps, improv/step: 0.210 (last = 0.1538), fitness=226.873514721
19.10 secs, 5241 evals, 5124 steps, improv/step: 0.209 (last = 0.1867), fitness=194.857678808
19.60 secs, 5433 evals, 5316 steps, improv/step: 0.210 (last = 0.2344), fitness=194.857678808
20.11 secs, 5636 evals, 5519 steps, improv/step: 0.210 (last = 0.2167), fitness=188.795759892
20.61 secs, 5826 evals, 5709 steps, improv/step: 0.210 (last = 0.1947), fitness=159.046669974
21.11 secs, 6011 evals, 5894 steps, improv/step: 0.209 (last = 0.1676), fitness=156.111489421
21.61 secs, 6211 evals, 6094 steps, improv/step: 0.208 (last = 0.1800), fitness=151.138650017
22.11 secs, 6419 evals, 6302 steps, improv/step: 0.205 (last = 0.1394), fitness=139.665072622
22.61 secs, 6603 evals, 6486 steps, improv/step: 0.204 (last = 0.1576), fitness=119.630225641
23.12 secs, 6790 evals, 6673 steps, improv/step: 0.203 (last = 0.1604), fitness=109.724287454
23.62 secs, 6973 evals, 6856 steps, improv/step: 0.202 (last = 0.1858), fitness=109.724287454
24.12 secs, 7162 evals, 7046 steps, improv/step: 0.203 (last = 0.2316), fitness=84.308329178
24.62 secs, 7302 evals, 7186 steps, improv/step: 0.204 (last = 0.2286), fitness=84.308329178
25.12 secs, 7488 evals, 7372 steps, improv/step: 0.202 (last = 0.1505), fitness=81.035600266
25.63 secs, 7700 evals, 7584 steps, improv/step: 0.201 (last = 0.1651), fitness=81.035600266
26.13 secs, 7871 evals, 7755 steps, improv/step: 0.201 (last = 0.1930), fitness=76.750131131
26.63 secs, 8027 evals, 7911 steps, improv/step: 0.201 (last = 0.2179), fitness=65.326427042
27.13 secs, 8212 evals, 8096 steps, improv/step: 0.201 (last = 0.1676), fitness=63.469407831
27.63 secs, 8419 evals, 8303 steps, improv/step: 0.201 (last = 0.2174), fitness=60.269450486
28.13 secs, 8603 evals, 8487 steps, improv/step: 0.201 (last = 0.2120), fitness=54.513190079
28.63 secs, 8789 evals, 8673 steps, improv/step: 0.201 (last = 0.1989), fitness=54.513190079
29.13 secs, 8991 evals, 8875 steps, improv/step: 0.202 (last = 0.2228), fitness=49.117939768
29.63 secs, 9199 evals, 9083 steps, improv/step: 0.201 (last = 0.1923), fitness=45.531666950
30.14 secs, 9392 evals, 9276 steps, improv/step: 0.201 (last = 0.1710), fitness=45.531666950
30.64 secs, 9599 evals, 9483 steps, improv/step: 0.201 (last = 0.1932), fitness=43.188374072
31.14 secs, 9803 evals, 9687 steps, improv/step: 0.200 (last = 0.1814), fitness=41.858296354
31.64 secs, 9982 evals, 9866 steps, improv/step: 0.199 (last = 0.1397), fitness=41.858296354
32.15 secs, 10221 evals, 10105 steps, improv/step: 0.198 (last = 0.1506), fitness=35.573446692
32.65 secs, 10433 evals, 10317 steps, improv/step: 0.198 (last = 0.2028), fitness=31.722356426
33.15 secs, 10626 evals, 10510 steps, improv/step: 0.198 (last = 0.2176), fitness=31.722356426
33.65 secs, 10826 evals, 10710 steps, improv/step: 0.198 (last = 0.1750), fitness=30.462355938
34.15 secs, 11045 evals, 10929 steps, improv/step: 0.198 (last = 0.1781), fitness=27.514613596
34.65 secs, 11257 evals, 11141 steps, improv/step: 0.198 (last = 0.2075), fitness=23.816807942
35.15 secs, 11457 evals, 11341 steps, improv/step: 0.197 (last = 0.1750), fitness=23.816807942
35.66 secs, 11687 evals, 11571 steps, improv/step: 0.198 (last = 0.2130), fitness=20.819672032
36.16 secs, 11905 evals, 11789 steps, improv/step: 0.197 (last = 0.1789), fitness=20.819672032
36.66 secs, 12100 evals, 11984 steps, improv/step: 0.198 (last = 0.2051), fitness=19.725769982
37.16 secs, 12321 evals, 12205 steps, improv/step: 0.197 (last = 0.1584), fitness=18.894417471
37.66 secs, 12535 evals, 12419 steps, improv/step: 0.197 (last = 0.2336), fitness=16.528150486
38.16 secs, 12737 evals, 12621 steps, improv/step: 0.197 (last = 0.1584), fitness=14.323505259
38.67 secs, 12961 evals, 12845 steps, improv/step: 0.197 (last = 0.1830), fitness=13.598988590
39.17 secs, 13182 evals, 13066 steps, improv/step: 0.197 (last = 0.2398), fitness=11.675775928
39.67 secs, 13368 evals, 13252 steps, improv/step: 0.197 (last = 0.1935), fitness=11.675775928
40.17 secs, 13577 evals, 13461 steps, improv/step: 0.197 (last = 0.1770), fitness=11.675775928
40.67 secs, 13829 evals, 13713 steps, improv/step: 0.196 (last = 0.1587), fitness=8.153994953
41.17 secs, 14041 evals, 13925 steps, improv/step: 0.196 (last = 0.1934), fitness=7.280264216
41.68 secs, 14221 evals, 14105 steps, improv/step: 0.196 (last = 0.1833), fitness=7.184815660
42.18 secs, 14450 evals, 14334 steps, improv/step: 0.197 (last = 0.2402), fitness=5.811063525
42.68 secs, 14676 evals, 14560 steps, improv/step: 0.196 (last = 0.1681), fitness=5.444858682
43.18 secs, 14864 evals, 14748 steps, improv/step: 0.196 (last = 0.1809), fitness=4.912082445
43.68 secs, 15091 evals, 14975 steps, improv/step: 0.196 (last = 0.1630), fitness=4.912082445
44.18 secs, 15293 evals, 15177 steps, improv/step: 0.196 (last = 0.2030), fitness=4.388199077
44.68 secs, 15522 evals, 15406 steps, improv/step: 0.195 (last = 0.1572), fitness=4.019247325
45.19 secs, 15756 evals, 15640 steps, improv/step: 0.195 (last = 0.1923), fitness=3.692262589
45.69 secs, 15975 evals, 15859 steps, improv/step: 0.194 (last = 0.1461), fitness=3.692262589
46.19 secs, 16174 evals, 16058 steps, improv/step: 0.195 (last = 0.2060), fitness=3.007919528
46.69 secs, 16400 evals, 16284 steps, improv/step: 0.194 (last = 0.1416), fitness=2.856539425
47.19 secs, 16536 evals, 16420 steps, improv/step: 0.195 (last = 0.2868), fitness=2.797664785
47.69 secs, 16766 evals, 16650 steps, improv/step: 0.194 (last = 0.1391), fitness=2.598508577
48.19 secs, 16930 evals, 16814 steps, improv/step: 0.194 (last = 0.2012), fitness=2.598508577
48.70 secs, 17144 evals, 17028 steps, improv/step: 0.194 (last = 0.2243), fitness=2.353022805
49.20 secs, 17365 evals, 17249 steps, improv/step: 0.194 (last = 0.1900), fitness=2.142232165
49.70 secs, 17577 evals, 17461 steps, improv/step: 0.194 (last = 0.1887), fitness=1.934566884
50.20 secs, 17777 evals, 17661 steps, improv/step: 0.194 (last = 0.1750), fitness=1.698589655
50.70 secs, 18012 evals, 17896 steps, improv/step: 0.193 (last = 0.1532), fitness=1.607038514
51.20 secs, 18215 evals, 18099 steps, improv/step: 0.193 (last = 0.1281), fitness=1.607038514
51.70 secs, 18441 evals, 18325 steps, improv/step: 0.192 (last = 0.1681), fitness=1.450990730
52.21 secs, 18633 evals, 18517 steps, improv/step: 0.193 (last = 0.2135), fitness=1.360021288
52.71 secs, 18841 evals, 18725 steps, improv/step: 0.192 (last = 0.1538), fitness=1.252393344
53.21 secs, 19067 evals, 18951 steps, improv/step: 0.192 (last = 0.1814), fitness=1.021424158
53.71 secs, 19301 evals, 19185 steps, improv/step: 0.191 (last = 0.1325), fitness=0.918662738
54.21 secs, 19518 evals, 19402 steps, improv/step: 0.191 (last = 0.2074), fitness=0.888851327
54.71 secs, 19746 evals, 19630 steps, improv/step: 0.191 (last = 0.1842), fitness=0.589644484
55.22 secs, 19941 evals, 19825 steps, improv/step: 0.192 (last = 0.2051), fitness=0.499467554
55.72 secs, 20142 evals, 20026 steps, improv/step: 0.192 (last = 0.1891), fitness=0.499467554
56.22 secs, 20302 evals, 20187 steps, improv/step: 0.191 (last = 0.1801), fitness=0.482485183
56.72 secs, 20524 evals, 20409 steps, improv/step: 0.192 (last = 0.2027), fitness=0.451493628
57.22 secs, 20730 evals, 20615 steps, improv/step: 0.191 (last = 0.1650), fitness=0.449947537
57.72 secs, 20935 evals, 20820 steps, improv/step: 0.191 (last = 0.1756), fitness=0.421425950
58.22 secs, 21094 evals, 20980 steps, improv/step: 0.191 (last = 0.1437), fitness=0.406497904

Optimization stopped after 21001 steps and 58.31 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 360.13
Function evals per second = 362.09
Improvements/step = 0.19062
Total function evaluations = 21115


Best candidate found: [0.970106, 1.00457, 3.72071, 0.281967, 2.11866, 4.27146, 1.48104, 0.518704, 6.19779, 0.676011, 0.981514, 2.11043, 2.41365, 0.288838, 5.61439, 3.38072, 1.54, 1.01393]

Fitness: 0.406497904

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
125.334396 seconds (182.51 M allocations: 7.607 GiB, 3.04% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2175 evals, 2031 steps, improv/step: 0.248 (last = 0.2482), fitness=-723.849683546
1.04 secs, 4511 evals, 4367 steps, improv/step: 0.270 (last = 0.2881), fitness=-738.795190575
1.54 secs, 6873 evals, 6730 steps, improv/step: 0.230 (last = 0.1566), fitness=-738.795192218
2.04 secs, 8970 evals, 8827 steps, improv/step: 0.202 (last = 0.1135), fitness=-738.795192387
2.54 secs, 10617 evals, 10474 steps, improv/step: 0.193 (last = 0.1457), fitness=-738.795192401

Optimization stopped after 11001 steps and 2.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4081.86
Function evals per second = 4134.92
Improvements/step = 0.18791
Total function evaluations = 11144


Best candidate found: [1.50001, 0.999969]

Fitness: -738.795192401

