Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter 3347: f = 0.000000020284, ‖∇f‖ = 3.3075e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000020236, ‖∇f‖ = 3.7249e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000020188, ‖∇f‖ = 3.2996e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000020140, ‖∇f‖ = 3.7160e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000020092, ‖∇f‖ = 3.2918e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000020044, ‖∇f‖ = 3.7072e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000019996, ‖∇f‖ = 3.2840e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000019949, ‖∇f‖ = 3.6984e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000019901, ‖∇f‖ = 3.2761e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000019854, ‖∇f‖ = 3.6896e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000019807, ‖∇f‖ = 3.2683e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000019759, ‖∇f‖ = 3.6808e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000019712, ‖∇f‖ = 3.2606e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000019666, ‖∇f‖ = 3.6720e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000019619, ‖∇f‖ = 3.2528e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000019572, ‖∇f‖ = 3.6633e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000019526, ‖∇f‖ = 3.2451e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000019479, ‖∇f‖ = 3.6546e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000019433, ‖∇f‖ = 3.2374e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000019387, ‖∇f‖ = 3.6459e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000019340, ‖∇f‖ = 3.2297e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000019294, ‖∇f‖ = 3.6372e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000019249, ‖∇f‖ = 3.2220e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000019203, ‖∇f‖ = 3.6286e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000019157, ‖∇f‖ = 3.2143e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000019112, ‖∇f‖ = 3.6199e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000019066, ‖∇f‖ = 3.2067e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000019021, ‖∇f‖ = 3.6113e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000018975, ‖∇f‖ = 3.1990e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000018930, ‖∇f‖ = 3.6027e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000018885, ‖∇f‖ = 3.1914e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000018840, ‖∇f‖ = 3.5942e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000018796, ‖∇f‖ = 3.1838e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000018751, ‖∇f‖ = 3.5856e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000018706, ‖∇f‖ = 3.1763e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000018662, ‖∇f‖ = 3.5771e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000018617, ‖∇f‖ = 3.1687e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000018573, ‖∇f‖ = 3.5686e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000018529, ‖∇f‖ = 3.1612e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000018485, ‖∇f‖ = 3.5601e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000018441, ‖∇f‖ = 3.1536e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000018397, ‖∇f‖ = 3.5516e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000018353, ‖∇f‖ = 3.1461e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000018310, ‖∇f‖ = 3.5432e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000018266, ‖∇f‖ = 3.1387e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000018223, ‖∇f‖ = 3.5347e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000018179, ‖∇f‖ = 3.1312e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000018136, ‖∇f‖ = 3.5263e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000018093, ‖∇f‖ = 3.1237e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000018050, ‖∇f‖ = 3.5180e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000018007, ‖∇f‖ = 3.1163e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000017964, ‖∇f‖ = 3.5096e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000017921, ‖∇f‖ = 3.1089e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000017879, ‖∇f‖ = 3.5012e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000017836, ‖∇f‖ = 3.1015e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000017794, ‖∇f‖ = 3.4929e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000017751, ‖∇f‖ = 3.0941e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000017709, ‖∇f‖ = 3.4846e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000017667, ‖∇f‖ = 3.0868e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000017625, ‖∇f‖ = 3.4763e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000017583, ‖∇f‖ = 3.0794e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000017541, ‖∇f‖ = 3.4680e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000017499, ‖∇f‖ = 3.0721e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000017458, ‖∇f‖ = 3.4598e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000017416, ‖∇f‖ = 3.0648e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000017375, ‖∇f‖ = 3.4516e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000017334, ‖∇f‖ = 3.0575e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000017292, ‖∇f‖ = 3.4433e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000017251, ‖∇f‖ = 3.0502e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000017210, ‖∇f‖ = 3.4352e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000017169, ‖∇f‖ = 3.0430e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000017128, ‖∇f‖ = 3.4270e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000017088, ‖∇f‖ = 3.0357e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000017047, ‖∇f‖ = 3.4188e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000017006, ‖∇f‖ = 3.0285e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000016966, ‖∇f‖ = 3.4107e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000016926, ‖∇f‖ = 3.0213e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000016885, ‖∇f‖ = 3.4026e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000016845, ‖∇f‖ = 3.0141e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000016805, ‖∇f‖ = 3.3945e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000016765, ‖∇f‖ = 3.0070e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000016725, ‖∇f‖ = 3.3864e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000016685, ‖∇f‖ = 2.9998e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000016646, ‖∇f‖ = 3.3784e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000016606, ‖∇f‖ = 2.9927e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000016567, ‖∇f‖ = 3.3703e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000016527, ‖∇f‖ = 2.9855e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000016488, ‖∇f‖ = 3.3623e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000016449, ‖∇f‖ = 2.9784e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000016410, ‖∇f‖ = 3.3543e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000016371, ‖∇f‖ = 2.9714e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000016332, ‖∇f‖ = 3.3463e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000016293, ‖∇f‖ = 2.9643e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000016254, ‖∇f‖ = 3.3384e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000016215, ‖∇f‖ = 2.9572e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000016177, ‖∇f‖ = 3.3304e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000016138, ‖∇f‖ = 2.9502e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000016100, ‖∇f‖ = 3.3225e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000016062, ‖∇f‖ = 2.9432e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000016023, ‖∇f‖ = 3.3146e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000015985, ‖∇f‖ = 2.9362e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000015947, ‖∇f‖ = 3.3067e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000015909, ‖∇f‖ = 2.9292e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000015871, ‖∇f‖ = 3.2989e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000015834, ‖∇f‖ = 2.9222e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000015796, ‖∇f‖ = 3.2910e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000015758, ‖∇f‖ = 2.9153e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000015721, ‖∇f‖ = 3.2832e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000015684, ‖∇f‖ = 2.9083e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000015646, ‖∇f‖ = 3.2754e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000015609, ‖∇f‖ = 2.9014e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000015572, ‖∇f‖ = 3.2676e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000015535, ‖∇f‖ = 2.8945e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000015498, ‖∇f‖ = 3.2598e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000015461, ‖∇f‖ = 2.8876e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000015424, ‖∇f‖ = 3.2520e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000015388, ‖∇f‖ = 2.8808e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000015351, ‖∇f‖ = 3.2443e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000015314, ‖∇f‖ = 2.8739e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000015278, ‖∇f‖ = 3.2366e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000015242, ‖∇f‖ = 2.8671e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000015205, ‖∇f‖ = 3.2289e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000015169, ‖∇f‖ = 2.8603e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000015133, ‖∇f‖ = 3.2212e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000015097, ‖∇f‖ = 2.8535e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000015061, ‖∇f‖ = 3.2135e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000015025, ‖∇f‖ = 2.8467e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000014990, ‖∇f‖ = 3.2059e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000014954, ‖∇f‖ = 2.8399e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000014918, ‖∇f‖ = 3.1983e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000014883, ‖∇f‖ = 2.8331e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000014848, ‖∇f‖ = 3.1907e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000014812, ‖∇f‖ = 2.8264e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000014777, ‖∇f‖ = 3.1831e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000014742, ‖∇f‖ = 2.8197e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000014707, ‖∇f‖ = 3.1755e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000014672, ‖∇f‖ = 2.8130e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000014637, ‖∇f‖ = 3.1680e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000014602, ‖∇f‖ = 2.8063e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000014567, ‖∇f‖ = 3.1604e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000014533, ‖∇f‖ = 2.7996e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000014498, ‖∇f‖ = 3.1529e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000014464, ‖∇f‖ = 2.7929e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000014429, ‖∇f‖ = 3.1454e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000014395, ‖∇f‖ = 2.7863e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000014361, ‖∇f‖ = 3.1379e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000014326, ‖∇f‖ = 2.7797e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000014292, ‖∇f‖ = 3.1305e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000014258, ‖∇f‖ = 2.7731e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000014224, ‖∇f‖ = 3.1230e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000014191, ‖∇f‖ = 2.7665e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000014157, ‖∇f‖ = 3.1156e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000014123, ‖∇f‖ = 2.7599e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000014090, ‖∇f‖ = 3.1082e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000014056, ‖∇f‖ = 2.7533e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000014023, ‖∇f‖ = 3.1008e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000013989, ‖∇f‖ = 2.7468e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000013956, ‖∇f‖ = 3.0934e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000013923, ‖∇f‖ = 2.7402e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000013890, ‖∇f‖ = 3.0860e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000013857, ‖∇f‖ = 2.7337e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000013824, ‖∇f‖ = 3.0787e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000013791, ‖∇f‖ = 2.7272e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000013758, ‖∇f‖ = 3.0714e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000013725, ‖∇f‖ = 2.7207e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000013693, ‖∇f‖ = 3.0641e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000013660, ‖∇f‖ = 2.7142e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000013628, ‖∇f‖ = 3.0568e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000013595, ‖∇f‖ = 2.7078e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000013563, ‖∇f‖ = 3.0495e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000013531, ‖∇f‖ = 2.7014e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000013498, ‖∇f‖ = 3.0423e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000013466, ‖∇f‖ = 2.6949e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000013434, ‖∇f‖ = 3.0350e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000013402, ‖∇f‖ = 2.6885e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000013370, ‖∇f‖ = 3.0278e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000013339, ‖∇f‖ = 2.6821e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000013307, ‖∇f‖ = 3.0206e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000013275, ‖∇f‖ = 2.6757e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000013244, ‖∇f‖ = 3.0134e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000013212, ‖∇f‖ = 2.6694e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000013181, ‖∇f‖ = 3.0062e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000013149, ‖∇f‖ = 2.6630e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000013118, ‖∇f‖ = 2.9991e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000013087, ‖∇f‖ = 2.6567e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000013056, ‖∇f‖ = 2.9920e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000013025, ‖∇f‖ = 2.6504e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000012994, ‖∇f‖ = 2.9848e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000012963, ‖∇f‖ = 2.6441e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000012932, ‖∇f‖ = 2.9777e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000012901, ‖∇f‖ = 2.6378e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000012870, ‖∇f‖ = 2.9707e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000012840, ‖∇f‖ = 2.6315e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000012809, ‖∇f‖ = 2.9636e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000012779, ‖∇f‖ = 2.6252e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000012748, ‖∇f‖ = 2.9565e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000012718, ‖∇f‖ = 2.6190e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000012688, ‖∇f‖ = 2.9495e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000012658, ‖∇f‖ = 2.6128e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000012628, ‖∇f‖ = 2.9425e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000012598, ‖∇f‖ = 2.6065e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000012568, ‖∇f‖ = 2.9355e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000012538, ‖∇f‖ = 2.6003e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000012508, ‖∇f‖ = 2.9285e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000012478, ‖∇f‖ = 2.5942e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000012448, ‖∇f‖ = 2.9215e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000012419, ‖∇f‖ = 2.5880e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000012389, ‖∇f‖ = 2.9146e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000012360, ‖∇f‖ = 2.5818e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000012330, ‖∇f‖ = 2.9077e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000012301, ‖∇f‖ = 2.5757e-05, α = 6.94e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000012272, ‖∇f‖ = 2.9007e-05, α = 8.82e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000012243, ‖∇f‖ = 2.5696e-05, α = 6.94e-02, nfg = 2
