Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jxBnbj/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jxBnbj/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.514832751981, ‖∇f‖ = 4.2208e+01
[ Info: GD: iter    1: f = 4.988247157588, ‖∇f‖ = 7.2092e+00, α = 5.56e-02, nfg = 3
[ Info: GD: iter  614: f = 0.000000000799, ‖∇f‖ = 2.0142e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000786, ‖∇f‖ = 1.6867e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000772, ‖∇f‖ = 1.9798e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000759, ‖∇f‖ = 1.6579e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000746, ‖∇f‖ = 1.9459e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000733, ‖∇f‖ = 1.6295e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000721, ‖∇f‖ = 1.9126e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000708, ‖∇f‖ = 1.6017e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000696, ‖∇f‖ = 1.8799e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000684, ‖∇f‖ = 1.5743e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000673, ‖∇f‖ = 1.8478e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000661, ‖∇f‖ = 1.5474e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000650, ‖∇f‖ = 1.8162e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000639, ‖∇f‖ = 1.5209e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000628, ‖∇f‖ = 1.7852e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000617, ‖∇f‖ = 1.4949e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000607, ‖∇f‖ = 1.7547e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000596, ‖∇f‖ = 1.4694e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000586, ‖∇f‖ = 1.7247e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000000576, ‖∇f‖ = 1.4443e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000566, ‖∇f‖ = 1.6952e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000556, ‖∇f‖ = 1.4196e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000547, ‖∇f‖ = 1.6662e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000538, ‖∇f‖ = 1.3953e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000528, ‖∇f‖ = 1.6377e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000519, ‖∇f‖ = 1.3715e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000510, ‖∇f‖ = 1.6097e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000502, ‖∇f‖ = 1.3480e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000493, ‖∇f‖ = 1.5822e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000485, ‖∇f‖ = 1.3250e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000476, ‖∇f‖ = 1.5551e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000468, ‖∇f‖ = 1.3023e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000460, ‖∇f‖ = 1.5286e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000452, ‖∇f‖ = 1.2800e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000445, ‖∇f‖ = 1.5024e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000437, ‖∇f‖ = 1.2582e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000430, ‖∇f‖ = 1.4767e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000422, ‖∇f‖ = 1.2367e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000415, ‖∇f‖ = 1.4515e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000408, ‖∇f‖ = 1.2155e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000401, ‖∇f‖ = 1.4267e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000394, ‖∇f‖ = 1.1947e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000387, ‖∇f‖ = 1.4023e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000381, ‖∇f‖ = 1.1743e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000374, ‖∇f‖ = 1.3783e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000368, ‖∇f‖ = 1.1542e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000362, ‖∇f‖ = 1.3548e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000355, ‖∇f‖ = 1.1345e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000349, ‖∇f‖ = 1.3316e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000343, ‖∇f‖ = 1.1151e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000337, ‖∇f‖ = 1.3088e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000332, ‖∇f‖ = 1.0960e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000326, ‖∇f‖ = 1.2865e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000320, ‖∇f‖ = 1.0773e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000315, ‖∇f‖ = 1.2645e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000310, ‖∇f‖ = 1.0589e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000304, ‖∇f‖ = 1.2429e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000299, ‖∇f‖ = 1.0408e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000294, ‖∇f‖ = 1.2216e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000289, ‖∇f‖ = 1.0230e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000284, ‖∇f‖ = 1.2007e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000279, ‖∇f‖ = 1.0055e-05, α = 6.74e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000274, ‖∇f‖ = 1.1802e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000270, ‖∇f‖ = 9.8832e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000265, ‖∇f‖ = 1.1600e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000261, ‖∇f‖ = 9.7142e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000256, ‖∇f‖ = 1.1402e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000252, ‖∇f‖ = 9.5482e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000247, ‖∇f‖ = 1.1207e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000243, ‖∇f‖ = 9.3850e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000239, ‖∇f‖ = 1.1015e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000235, ‖∇f‖ = 9.2245e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000231, ‖∇f‖ = 1.0827e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000227, ‖∇f‖ = 9.0668e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000223, ‖∇f‖ = 1.0642e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000219, ‖∇f‖ = 8.9118e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000216, ‖∇f‖ = 1.0460e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000212, ‖∇f‖ = 8.7595e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000208, ‖∇f‖ = 1.0281e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000205, ‖∇f‖ = 8.6097e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000201, ‖∇f‖ = 1.0106e-05, α = 9.44e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000198, ‖∇f‖ = 8.4625e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000194, ‖∇f‖ = 9.9328e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000191, ‖∇f‖ = 8.3179e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000188, ‖∇f‖ = 9.7630e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000185, ‖∇f‖ = 8.1757e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000181, ‖∇f‖ = 9.5961e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000178, ‖∇f‖ = 8.0359e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000175, ‖∇f‖ = 9.4320e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000172, ‖∇f‖ = 7.8985e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000169, ‖∇f‖ = 9.2708e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000166, ‖∇f‖ = 7.7635e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000164, ‖∇f‖ = 9.1123e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000161, ‖∇f‖ = 7.6308e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000158, ‖∇f‖ = 8.9565e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000155, ‖∇f‖ = 7.5003e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000153, ‖∇f‖ = 8.8034e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000150, ‖∇f‖ = 7.3721e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000148, ‖∇f‖ = 8.6529e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000145, ‖∇f‖ = 7.2461e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000143, ‖∇f‖ = 8.5050e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000140, ‖∇f‖ = 7.1222e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000138, ‖∇f‖ = 8.3596e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000135, ‖∇f‖ = 7.0005e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000133, ‖∇f‖ = 8.2167e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000131, ‖∇f‖ = 6.8808e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000128, ‖∇f‖ = 8.0762e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000126, ‖∇f‖ = 6.7632e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000124, ‖∇f‖ = 7.9381e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000122, ‖∇f‖ = 6.6475e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000120, ‖∇f‖ = 7.8024e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000118, ‖∇f‖ = 6.5339e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000116, ‖∇f‖ = 7.6691e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000114, ‖∇f‖ = 6.4222e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000112, ‖∇f‖ = 7.5380e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000110, ‖∇f‖ = 6.3124e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000108, ‖∇f‖ = 7.4091e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000106, ‖∇f‖ = 6.2045e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000104, ‖∇f‖ = 7.2824e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000103, ‖∇f‖ = 6.0984e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000101, ‖∇f‖ = 7.1579e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000099, ‖∇f‖ = 5.9942e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000098, ‖∇f‖ = 7.0356e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000096, ‖∇f‖ = 5.8917e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000094, ‖∇f‖ = 6.9153e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000093, ‖∇f‖ = 5.7910e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000091, ‖∇f‖ = 6.7971e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000089, ‖∇f‖ = 5.6920e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000088, ‖∇f‖ = 6.6809e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000086, ‖∇f‖ = 5.5947e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000085, ‖∇f‖ = 6.5667e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000083, ‖∇f‖ = 5.4990e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000082, ‖∇f‖ = 6.4544e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000081, ‖∇f‖ = 5.4050e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000079, ‖∇f‖ = 6.3441e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000078, ‖∇f‖ = 5.3126e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000077, ‖∇f‖ = 6.2356e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000075, ‖∇f‖ = 5.2218e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000074, ‖∇f‖ = 6.1290e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000073, ‖∇f‖ = 5.1326e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000071, ‖∇f‖ = 6.0242e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000070, ‖∇f‖ = 5.0448e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000069, ‖∇f‖ = 5.9213e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000068, ‖∇f‖ = 4.9586e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000067, ‖∇f‖ = 5.8200e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000066, ‖∇f‖ = 4.8738e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000064, ‖∇f‖ = 5.7205e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000063, ‖∇f‖ = 4.7905e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000062, ‖∇f‖ = 5.6227e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000061, ‖∇f‖ = 4.7086e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000060, ‖∇f‖ = 5.5266e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000059, ‖∇f‖ = 4.6281e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000058, ‖∇f‖ = 5.4321e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000057, ‖∇f‖ = 4.5490e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000056, ‖∇f‖ = 5.3393e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000055, ‖∇f‖ = 4.4712e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000054, ‖∇f‖ = 5.2480e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000053, ‖∇f‖ = 4.3948e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000052, ‖∇f‖ = 5.1583e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000052, ‖∇f‖ = 4.3196e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000051, ‖∇f‖ = 5.0701e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000050, ‖∇f‖ = 4.2458e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000049, ‖∇f‖ = 4.9834e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000048, ‖∇f‖ = 4.1732e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000047, ‖∇f‖ = 4.8982e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000046, ‖∇f‖ = 4.1019e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000046, ‖∇f‖ = 4.8145e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000045, ‖∇f‖ = 4.0318e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000044, ‖∇f‖ = 4.7322e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000043, ‖∇f‖ = 3.9628e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000043, ‖∇f‖ = 4.6513e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000042, ‖∇f‖ = 3.8951e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000041, ‖∇f‖ = 4.5718e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000040, ‖∇f‖ = 3.8285e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000040, ‖∇f‖ = 4.4936e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000039, ‖∇f‖ = 3.7630e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000038, ‖∇f‖ = 4.4168e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000038, ‖∇f‖ = 3.6987e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000037, ‖∇f‖ = 4.3413e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000036, ‖∇f‖ = 3.6355e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000036, ‖∇f‖ = 4.2671e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000035, ‖∇f‖ = 3.5733e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000035, ‖∇f‖ = 4.1941e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000034, ‖∇f‖ = 3.5122e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000033, ‖∇f‖ = 4.1224e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000033, ‖∇f‖ = 3.4522e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000032, ‖∇f‖ = 4.0520e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000032, ‖∇f‖ = 3.3932e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000031, ‖∇f‖ = 3.9827e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000031, ‖∇f‖ = 3.3352e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000030, ‖∇f‖ = 3.9146e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000030, ‖∇f‖ = 3.2782e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000029, ‖∇f‖ = 3.8477e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000029, ‖∇f‖ = 3.2221e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000028, ‖∇f‖ = 3.7819e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000028, ‖∇f‖ = 3.1670e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000027, ‖∇f‖ = 3.7173e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000027, ‖∇f‖ = 3.1129e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000026, ‖∇f‖ = 3.6537e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000026, ‖∇f‖ = 3.0597e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000025, ‖∇f‖ = 3.5913e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000025, ‖∇f‖ = 3.0074e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000025, ‖∇f‖ = 3.5299e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000024, ‖∇f‖ = 2.9560e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000024, ‖∇f‖ = 3.4695e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000023, ‖∇f‖ = 2.9054e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000023, ‖∇f‖ = 3.4102e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000023, ‖∇f‖ = 2.8558e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000022, ‖∇f‖ = 3.3519e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000022, ‖∇f‖ = 2.8069e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000021, ‖∇f‖ = 3.2946e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000021, ‖∇f‖ = 2.7590e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000021, ‖∇f‖ = 3.2383e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000020, ‖∇f‖ = 2.7118e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000020, ‖∇f‖ = 3.1829e-06, α = 9.44e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000020, ‖∇f‖ = 2.6654e-06, α = 6.74e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000019, ‖∇f‖ = 3.1285e-06, α = 9.44e-02, nfg = 2
