Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VRGTbG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VRGTbG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 56.27k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 61.36k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 27.62k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 34.53k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.69k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 43.20k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 47.50k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 46.91k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 50.69k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 55.73k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 60.89k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 64.79k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 60.31k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 63.33k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 67.76k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 63.30k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 65.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 65.07k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 64.23k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 67.42k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 68.24k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 69.48k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 67.65k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 69.90k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 69.74k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 72.29k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 70.99k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 70.88k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 70.46k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 70.95k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 72.91k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 74.30k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 72.77k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 74.25k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 73.35k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 74.63k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 75.42k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 74.31k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 75.33k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 76.04k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 75.94k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 76.69k  
Alpha: 0.023128  Progress: 7.66%  Words/thread/sec: 77.02k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 77.61k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 77.18k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 75.54k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 76.12k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 76.31k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 77.49k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 73.99k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 75.43k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 77.84k  
Alpha: 0.022772  Progress: 9.27%  Words/thread/sec: 76.87k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 78.43k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 78.57k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 77.81k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 77.99k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 78.29k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 78.14k  
Alpha: 0.022371  Progress: 10.69%  Words/thread/sec: 78.30k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 79.16k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 78.12k  
Alpha: 0.012940  Progress: 48.42%  Words/thread/sec: 78.31k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 78.54k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 78.69k  
Alpha: 0.012806  Progress: 48.95%  Words/thread/sec: 78.53k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 78.80k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 78.93k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 79.06k  
Alpha: 0.012628  Progress: 49.66%  Words/thread/sec: 79.30k  
Alpha: 0.012584  Progress: 49.84%  Words/thread/sec: 78.79k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 78.69k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 78.83k  
Alpha: 0.012450  Progress: 50.38%  Words/thread/sec: 78.71k  
Alpha: 0.012406  Progress: 50.55%  Words/thread/sec: 78.89k  
Alpha: 0.012361  Progress: 50.73%  Words/thread/sec: 78.41k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 78.69k  
Alpha: 0.012272  Progress: 51.09%  Words/thread/sec: 78.82k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 79.05k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 79.02k  
Alpha: 0.012139  Progress: 51.62%  Words/thread/sec: 78.70k  
Alpha: 0.012094  Progress: 51.84%  Words/thread/sec: 78.45k  
Alpha: 0.012040  Progress: 52.02%  Words/thread/sec: 78.22k  
Alpha: 0.011996  Progress: 52.20%  Words/thread/sec: 78.22k  
Alpha: 0.011951  Progress: 52.37%  Words/thread/sec: 78.43k  
Alpha: 0.011907  Progress: 52.59%  Words/thread/sec: 78.52k  
Alpha: 0.011853  Progress: 52.77%  Words/thread/sec: 78.52k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 78.75k  
Alpha: 0.011764  Progress: 53.12%  Words/thread/sec: 78.89k  
Alpha: 0.011719  Progress: 53.30%  Words/thread/sec: 79.12k  
Alpha: 0.011675  Progress: 53.48%  Words/thread/sec: 78.47k  
Alpha: 0.011630  Progress: 53.66%  Words/thread/sec: 78.67k  
Alpha: 0.011586  Progress: 53.84%  Words/thread/sec: 78.90k  
Alpha: 0.011541  Progress: 54.01%  Words/thread/sec: 79.13k  
Alpha: 0.011496  Progress: 54.19%  Words/thread/sec: 79.26k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 78.95k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 78.66k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 78.74k  
Alpha: 0.011318  Progress: 54.90%  Words/thread/sec: 78.71k  
Alpha: 0.011274  Progress: 55.08%  Words/thread/sec: 78.73k  
Alpha: 0.011229  Progress: 55.26%  Words/thread/sec: 78.84k  
Alpha: 0.011185  Progress: 55.44%  Words/thread/sec: 78.74k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 78.97k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 79.01k  
Alpha: 0.011051  Progress: 55.97%  Words/thread/sec: 79.18k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 79.21k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 79.20k  
Alpha: 0.010918  Progress: 56.51%  Words/thread/sec: 79.23k  
Alpha: 0.010873  Progress: 56.69%  Words/thread/sec: 79.00k  
Alpha: 0.010829  Progress: 56.86%  Words/thread/sec: 79.03k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 79.04k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 79.27k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 79.31k  
Alpha: 0.010651  Progress: 57.58%  Words/thread/sec: 79.51k  
Alpha: 0.010606  Progress: 57.76%  Words/thread/sec: 79.05k  
Alpha: 0.010561  Progress: 57.94%  Words/thread/sec: 79.25k  
Alpha: 0.010516  Progress: 58.11%  Words/thread/sec: 79.36k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 79.28k  
Alpha: 0.010427  Progress: 58.47%  Words/thread/sec: 79.47k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 79.62k  
Alpha: 0.010338  Progress: 58.86%  Words/thread/sec: 79.36k  
Alpha: 0.010284  Progress: 59.04%  Words/thread/sec: 79.42k  
Alpha: 0.010240  Progress: 59.22%  Words/thread/sec: 79.55k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 79.72k  
Alpha: 0.010151  Progress: 59.58%  Words/thread/sec: 79.90k  
Alpha: 0.010151  Progress: 59.75%  Words/thread/sec: 80.14k  
Alpha: 0.010061  Progress: 59.93%  Words/thread/sec: 79.81k  
Alpha: 0.010017  Progress: 60.11%  Words/thread/sec: 79.89k  
Alpha: 0.009972  Progress: 60.29%  Words/thread/sec: 80.05k  
Alpha: 0.009928  Progress: 60.47%  Words/thread/sec: 80.17k  
Alpha: 0.009883  Progress: 60.65%  Words/thread/sec: 79.45k  
Alpha: 0.009839  Progress: 60.82%  Words/thread/sec: 79.56k  
Alpha: 0.009794  Progress: 61.00%  Words/thread/sec: 79.45k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 79.65k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 79.83k  
Alpha: 0.009661  Progress: 61.54%  Words/thread/sec: 79.85k  
Alpha: 0.009616  Progress: 61.71%  Words/thread/sec: 79.81k  
Alpha: 0.009572  Progress: 61.89%  Words/thread/sec: 79.97k  
Alpha: 0.009572  Progress: 62.07%  Words/thread/sec: 80.20k  
Alpha: 0.009483  Progress: 62.29%  Words/thread/sec: 80.15k  
Alpha: 0.009429  Progress: 62.50%  Words/thread/sec: 80.04k  
Alpha: 0.009375  Progress: 62.68%  Words/thread/sec: 80.16k  
Alpha: 0.009330  Progress: 62.86%  Words/thread/sec: 80.03k  
Alpha: 0.009286  Progress: 63.04%  Words/thread/sec: 79.95k  
Alpha: 0.009241  Progress: 63.21%  Words/thread/sec: 80.08k  
Alpha: 0.009196  Progress: 63.39%  Words/thread/sec: 80.09k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 80.26k  
Alpha: 0.009107  Progress: 63.79%  Words/thread/sec: 80.22k  
Alpha: 0.009044  Progress: 64.00%  Words/thread/sec: 80.28k  
Alpha: 0.009000  Progress: 64.25%  Words/thread/sec: 80.32k  
Alpha: 0.008936  Progress: 64.46%  Words/thread/sec: 80.19k  
Alpha: 0.008885  Progress: 64.64%  Words/thread/sec: 80.10k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 80.21k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 80.18k  
Alpha: 0.008752  Progress: 65.17%  Words/thread/sec: 80.38k  
Alpha: 0.008707  Progress: 65.35%  Words/thread/sec: 80.47k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 80.30k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 80.34k  
Alpha: 0.008574  Progress: 65.88%  Words/thread/sec: 80.37k  
Alpha: 0.008529  Progress: 66.06%  Words/thread/sec: 80.51k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 80.67k  
Alpha: 0.008485  Progress: 66.42%  Words/thread/sec: 80.83k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 80.59k  
Alpha: 0.008351  Progress: 66.81%  Words/thread/sec: 80.44k  
Alpha: 0.008297  Progress: 66.99%  Words/thread/sec: 80.48k  
Alpha: 0.008253  Progress: 67.17%  Words/thread/sec: 80.67k  
Alpha: 0.008208  Progress: 67.35%  Words/thread/sec: 80.88k  
Alpha: 0.008164  Progress: 67.52%  Words/thread/sec: 80.54k  
Alpha: 0.008119  Progress: 67.70%  Words/thread/sec: 80.18k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 80.23k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 80.08k  
Alpha: 0.007986  Progress: 68.24%  Words/thread/sec: 80.24k  
Alpha: 0.007941  Progress: 68.41%  Words/thread/sec: 80.40k  
Alpha: 0.007897  Progress: 68.59%  Words/thread/sec: 80.57k  
Alpha: 0.007852  Progress: 68.77%  Words/thread/sec: 80.54k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 80.71k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 80.85k  
Alpha: 0.007719  Progress: 69.30%  Words/thread/sec: 80.41k  
Alpha: 0.007674  Progress: 69.48%  Words/thread/sec: 80.48k  
Alpha: 0.007630  Progress: 69.66%  Words/thread/sec: 80.66k  
Alpha: 0.007585  Progress: 69.88%  Words/thread/sec: 80.70k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 80.37k  
Alpha: 0.007486  Progress: 70.23%  Words/thread/sec: 80.44k  
Alpha: 0.007442  Progress: 70.45%  Words/thread/sec: 80.52k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 80.69k  
Alpha: 0.007343  Progress: 70.80%  Words/thread/sec: 80.41k  
Alpha: 0.007343  Progress: 70.98%  Words/thread/sec: 80.55k  
Alpha: 0.007254  Progress: 71.16%  Words/thread/sec: 80.43k  
Alpha: 0.007210  Progress: 71.34%  Words/thread/sec: 80.55k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 80.75k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 80.86k  
Alpha: 0.007075  Progress: 71.88%  Words/thread/sec: 80.84k  
Alpha: 0.007031  Progress: 72.06%  Words/thread/sec: 80.92k  
Alpha: 0.006986  Progress: 72.23%  Words/thread/sec: 80.67k  
Alpha: 0.006942  Progress: 72.41%  Words/thread/sec: 80.76k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 80.90k  
Alpha: 0.006852  Progress: 72.77%  Words/thread/sec: 80.61k  
Alpha: 0.006808  Progress: 73.12%  Words/thread/sec: 80.91k  
Alpha: 0.006719  Progress: 73.12%  Words/thread/sec: 80.94k  
Alpha: 0.006719  Progress: 73.30%  Words/thread/sec: 80.84k  
Alpha: 0.006674  Progress: 73.48%  Words/thread/sec: 80.89k  
Alpha: 0.006630  Progress: 73.66%  Words/thread/sec: 80.97k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 80.70k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 80.71k  
Alpha: 0.006452  Progress: 74.19%  Words/thread/sec: 80.87k  
Alpha: 0.006452  Progress: 74.37%  Words/thread/sec: 80.87k  
Alpha: 0.006407  Progress: 74.55%  Words/thread/sec: 80.94k  
Alpha: 0.006362  Progress: 74.73%  Words/thread/sec: 80.88k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 80.79k  
Alpha: 0.006273  Progress: 75.08%  Words/thread/sec: 80.68k  
Alpha: 0.006229  Progress: 75.26%  Words/thread/sec: 80.80k  
Alpha: 0.006184  Progress: 75.44%  Words/thread/sec: 80.89k  
Alpha: 0.006140  Progress: 75.62%  Words/thread/sec: 80.96k  
Alpha: 0.006140  Progress: 75.80%  Words/thread/sec: 81.13k  
Alpha: 0.006041  Progress: 76.01%  Words/thread/sec: 80.62k  
Alpha: 0.005997  Progress: 76.19%  Words/thread/sec: 80.75k  
Alpha: 0.005952  Progress: 76.37%  Words/thread/sec: 80.89k  
Alpha: 0.005952  Progress: 76.55%  Words/thread/sec: 81.05k  
Alpha: 0.005952  Progress: 76.73%  Words/thread/sec: 81.22k  
Alpha: 0.005819  Progress: 76.90%  Words/thread/sec: 81.31k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 80.72k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 80.59k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 80.74k  
Alpha: 0.005641  Progress: 77.62%  Words/thread/sec: 80.81k  
Alpha: 0.005596  Progress: 77.97%  Words/thread/sec: 80.89k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 81.06k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 81.08k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 81.14k  
Alpha: 0.005374  Progress: 78.68%  Words/thread/sec: 81.31k  
Alpha: 0.005463  Progress: 78.51%  Words/thread/sec: 81.25k  
Alpha: 0.005329  Progress: 78.86%  Words/thread/sec: 80.89k  
Alpha: 0.005284  Progress: 79.04%  Words/thread/sec: 80.69k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 80.82k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 80.94k  
Alpha: 0.005151  Progress: 79.57%  Words/thread/sec: 80.84k  
Alpha: 0.005106  Progress: 79.93%  Words/thread/sec: 81.13k  
Alpha: 0.005017  Progress: 80.11%  Words/thread/sec: 81.16k  
Alpha: 0.004973  Progress: 80.11%  Words/thread/sec: 81.32k  
Alpha: 0.004973  Progress: 80.29%  Words/thread/sec: 81.26k  
Alpha: 0.004928  Progress: 80.47%  Words/thread/sec: 81.23k  
Alpha: 0.004884  Progress: 80.64%  Words/thread/sec: 80.95k  
Alpha: 0.004839  Progress: 81.00%  Words/thread/sec: 80.81k  
Alpha: 0.004750  Progress: 81.00%  Words/thread/sec: 81.04k  
Alpha: 0.004750  Progress: 81.21%  Words/thread/sec: 80.73k  
Alpha: 0.004696  Progress: 81.39%  Words/thread/sec: 80.89k  
Alpha: 0.004652  Progress: 81.57%  Words/thread/sec: 80.80k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 80.95k  
Alpha: 0.004563  Progress: 81.93%  Words/thread/sec: 81.04k  
Alpha: 0.004563  Progress: 82.10%  Words/thread/sec: 81.17k  
Alpha: 0.004474  Progress: 82.28%  Words/thread/sec: 80.94k  
Alpha: 0.004474  Progress: 82.46%  Words/thread/sec: 81.11k  
Alpha: 0.004384  Progress: 82.64%  Words/thread/sec: 81.10k  
Alpha: 0.004339  Progress: 82.82%  Words/thread/sec: 81.17k  
Alpha: 0.004295  Progress: 83.04%  Words/thread/sec: 81.20k  
Alpha: 0.004241  Progress: 83.21%  Words/thread/sec: 81.19k  
Alpha: 0.004197  Progress: 83.39%  Words/thread/sec: 81.16k  
Alpha: 0.004152  Progress: 83.57%  Words/thread/sec: 81.05k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 81.17k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 81.26k  
Alpha: 0.004018  Progress: 84.14%  Words/thread/sec: 81.37k  
Alpha: 0.003965  Progress: 84.32%  Words/thread/sec: 81.30k  
Alpha: 0.003920  Progress: 84.50%  Words/thread/sec: 81.06k  
Alpha: 0.003875  Progress: 84.68%  Words/thread/sec: 81.16k  
Alpha: 0.003831  Progress: 84.85%  Words/thread/sec: 81.29k  
Alpha: 0.003786  Progress: 85.03%  Words/thread/sec: 81.38k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 81.49k  
Alpha: 0.003697  Progress: 85.39%  Words/thread/sec: 81.63k  
Alpha: 0.003653  Progress: 85.64%  Words/thread/sec: 81.57k  
Alpha: 0.003589  Progress: 85.82%  Words/thread/sec: 81.54k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 81.52k  
Alpha: 0.003500  Progress: 86.18%  Words/thread/sec: 81.39k  
Alpha: 0.003456  Progress: 86.39%  Words/thread/sec: 81.47k  
Alpha: 0.003402  Progress: 86.57%  Words/thread/sec: 81.19k  
Alpha: 0.003358  Progress: 86.75%  Words/thread/sec: 81.26k  
Alpha: 0.003313  Progress: 86.93%  Words/thread/sec: 81.37k  
Alpha: 0.003268  Progress: 87.10%  Words/thread/sec: 81.36k  
Alpha: 0.003224  Progress: 87.28%  Words/thread/sec: 81.33k  
Alpha: 0.003179  Progress: 87.46%  Words/thread/sec: 81.40k  
Alpha: 0.003135  Progress: 87.82%  Words/thread/sec: 81.49k  
Alpha: 0.003046  Progress: 87.84%  Words/thread/sec: 81.56k  
Alpha: 0.003039  Progress: 88.02%  Words/thread/sec: 81.55k  
Alpha: 0.002995  Progress: 88.24%  Words/thread/sec: 81.62k  
Alpha: 0.002941  Progress: 88.42%  Words/thread/sec: 81.67k  
Alpha: 0.002896  Progress: 88.63%  Words/thread/sec: 81.47k  
Alpha: 0.002842  Progress: 88.99%  Words/thread/sec: 81.72k  
Alpha: 0.002753  Progress: 88.99%  Words/thread/sec: 81.76k  
Alpha: 0.002753  Progress: 89.20%  Words/thread/sec: 81.46k  
Alpha: 0.002700  Progress: 89.38%  Words/thread/sec: 81.47k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 81.55k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 81.61k  
Alpha: 0.002566  Progress: 89.91%  Words/thread/sec: 81.75k  
Alpha: 0.002521  Progress: 90.09%  Words/thread/sec: 81.63k  
Alpha: 0.002477  Progress: 90.27%  Words/thread/sec: 81.71k  
Alpha: 0.002432  Progress: 90.45%  Words/thread/sec: 81.83k  
Alpha: 0.002388  Progress: 90.63%  Words/thread/sec: 81.96k  
Alpha: 0.002343  Progress: 90.84%  Words/thread/sec: 81.71k  
Alpha: 0.002289  Progress: 91.02%  Words/thread/sec: 81.83k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 81.85k  
Alpha: 0.002200  Progress: 91.38%  Words/thread/sec: 81.49k  
Alpha: 0.002155  Progress: 91.56%  Words/thread/sec: 81.58k  
Alpha: 0.002111  Progress: 91.73%  Words/thread/sec: 81.61k  
Alpha: 0.002066  Progress: 91.91%  Words/thread/sec: 81.42k  
Alpha: 0.002022  Progress: 92.10%  Words/thread/sec: 81.57k  
Alpha: 0.001976  Progress: 92.27%  Words/thread/sec: 81.70k  
Alpha: 0.001932  Progress: 92.45%  Words/thread/sec: 81.72k  
Alpha: 0.001887  Progress: 92.63%  Words/thread/sec: 81.58k  
Alpha: 0.001843  Progress: 92.81%  Words/thread/sec: 81.49k  
Alpha: 0.001798  Progress: 92.99%  Words/thread/sec: 81.58k  
Alpha: 0.001754  Progress: 93.16%  Words/thread/sec: 81.50k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 81.57k  
Alpha: 0.001664  Progress: 93.52%  Words/thread/sec: 81.67k  
Alpha: 0.001620  Progress: 93.70%  Words/thread/sec: 81.66k  
Alpha: 0.001575  Progress: 94.06%  Words/thread/sec: 81.85k  
Alpha: 0.001486  Progress: 94.06%  Words/thread/sec: 81.87k  
Alpha: 0.001486  Progress: 94.41%  Words/thread/sec: 81.65k  
Alpha: 0.001397  Progress: 94.41%  Words/thread/sec: 81.67k  
Alpha: 0.001397  Progress: 94.59%  Words/thread/sec: 81.72k  
Alpha: 0.001353  Progress: 94.77%  Words/thread/sec: 81.66k  
Alpha: 0.001308  Progress: 94.95%  Words/thread/sec: 81.79k  
Alpha: 0.001264  Progress: 95.12%  Words/thread/sec: 81.72k  
Alpha: 0.001219  Progress: 95.30%  Words/thread/sec: 81.69k  
Alpha: 0.001174  Progress: 95.48%  Words/thread/sec: 81.71k  
Alpha: 0.001130  Progress: 95.66%  Words/thread/sec: 81.77k  
Alpha: 0.001085  Progress: 95.87%  Words/thread/sec: 81.81k  
Alpha: 0.001032  Progress: 96.05%  Words/thread/sec: 81.67k  
Alpha: 0.000987  Progress: 96.23%  Words/thread/sec: 81.76k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 81.80k  
Alpha: 0.000898  Progress: 96.59%  Words/thread/sec: 81.81k  
Alpha: 0.000854  Progress: 96.76%  Words/thread/sec: 81.88k  
Alpha: 0.000809  Progress: 96.94%  Words/thread/sec: 81.73k  
Alpha: 0.000764  Progress: 97.12%  Words/thread/sec: 81.87k  
Alpha: 0.000720  Progress: 97.30%  Words/thread/sec: 81.95k  
Alpha: 0.000675  Progress: 97.55%  Words/thread/sec: 82.03k  
Alpha: 0.000611  Progress: 97.73%  Words/thread/sec: 82.01k  
Alpha: 0.000567  Progress: 97.91%  Words/thread/sec: 82.02k  
Alpha: 0.000567  Progress: 98.09%  Words/thread/sec: 82.17k  
Alpha: 0.000478  Progress: 98.27%  Words/thread/sec: 81.97k  
Alpha: 0.000433  Progress: 98.45%  Words/thread/sec: 81.99k  
Alpha: 0.000389  Progress: 98.65%  Words/thread/sec: 81.99k  
Alpha: 0.000337  Progress: 98.83%  Words/thread/sec: 81.91k  
Alpha: 0.000293  Progress: 99.01%  Words/thread/sec: 81.91k  
Alpha: 0.000248  Progress: 99.18%  Words/thread/sec: 82.05k  
Alpha: 0.000204  Progress: 99.40%  Words/thread/sec: 81.99k  
Alpha: 0.000150  Progress: 99.58%  Words/thread/sec: 81.98k  
Alpha: 0.000106  Progress: 99.79%  Words/thread/sec: 82.03k  
Alpha: 0.000052  Progress: 99.97%  Words/thread/sec: 82.03k  Starting training using file ../data/big.txt
Vocab size: 18900
Words in train file: 1088389

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.37k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 24.36k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 27.28k  
