Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.010821312817545909
Current loss is: 0.010107376181330362
Current loss is: 0.009452549753088272
Current loss is: 0.00871687407170366
Current loss is: 0.007917287758041442
Current loss is: 0.007210237416138614
Current loss is: 0.006576782034133744
Current loss is: 0.0061257073674360375
Current loss is: 0.005706250959366303
Current loss is: 0.00520983332033057
Current loss is: 0.004747063945263394
Current loss is: 0.004317158423858687
Current loss is: 0.004014608923539418
Current loss is: 0.0037873472382251106
Current loss is: 0.00347557046198531
Current loss is: 0.0032216758791911862
Current loss is: 0.002969256068011933
Current loss is: 0.002723636773378207
Current loss is: 0.0025594437750979778
Current loss is: 0.0023924261060093745
Current loss is: 0.0022495424407279387
Current loss is: 0.00210710875860263
Current loss is: 0.0019501665695548392
Current loss is: 0.001816879258591126
Current loss is: 0.0017008597592553221
Current loss is: 0.0015989177335812162
Current loss is: 0.0015177095067396824
Current loss is: 0.0014291984941531008
Current loss is: 0.001347073410565401
Current loss is: 0.0012792060378086076
Current loss is: 0.0012170348256792885
Current loss is: 0.0011604459411894196
Current loss is: 0.0011121383975281895
Current loss is: 0.0010638149199947667
Current loss is: 0.001033588531923303
Current loss is: 0.0010010734577335957
Current loss is: 0.0009731560916922506
Current loss is: 0.0009422136464389323
Current loss is: 0.0009198058582159567
Current loss is: 0.0008986686561640191
Current loss is: 0.0008771411913797254
Current loss is: 0.0008642800191027927
Current loss is: 0.000850715010772872
Current loss is: 0.0008382710138684214
Current loss is: 0.0008177997938674448
Current loss is: 0.0008130811414743728
Current loss is: 0.0008064955822131037
Current loss is: 0.0007942821264927809
Current loss is: 0.0007922275336896267
Current loss is: 0.0007767780405077276
Current loss is: 0.0007669693839380673
Current loss is: 0.0007526448768164942
Current loss is: 52.55274
Current loss is: 7.76216
Current loss is: 4.2631927
Current loss is: 9.000465
Current loss is: 16.897003
Current loss is: 26.430716
Current loss is: 34.83876
Current loss is: 39.424007
Current loss is: 39.27173
Current loss is: 35.53414
Current loss is: 30.096191
Current loss is: 24.481642
Current loss is: 19.516394
Current loss is: 15.426839
Current loss is: 12.193192
Current loss is: 9.687072
Current loss is: 7.785771
Current loss is: 6.407259
Current loss is: 5.4716315
Current loss is: 4.9270825
Current loss is: 4.705894
Current loss is: 4.76377
Current loss is: 5.0231867
Current loss is: 5.415635
Current loss is: 5.8602324
Current loss is: 6.2852044
Current loss is: 6.625503
Current loss is: 6.8278594
Current loss is: 6.873171
Current loss is: 6.756493
Current loss is: 6.500306
Current loss is: 6.1422467
Current loss is: 5.718438
Current loss is: 5.281274
Current loss is: 4.863407
Current loss is: 4.5034328
Current loss is: 4.2035475
Current loss is: 3.9813461
Current loss is: 3.8239694
Current loss is: 3.7347236
Current loss is: 3.6917086
Current loss is: 3.6865654
Current loss is: 3.7006621
Current loss is: 3.7232766
Current loss is: 3.7421331
Current loss is: 3.7500043
Current loss is: 3.7339494
Current loss is: 3.6971202
Current loss is: 3.6357186
Current loss is: 3.5543587
Current loss is: 3.451743
Current loss is: 3.3355732
Current loss is: 3.2141392
Current loss is: 3.0925298
Current loss is: 2.971479
Current loss is: 2.8647394
Current loss is: 2.7668643
Current loss is: 2.684134
Current loss is: 2.615826
Current loss is: 2.5610924
Current loss is: 2.511328
Current loss is: 2.4658384
Current loss is: 2.4200554
Current loss is: 2.3691723
Current loss is: 2.3077967
Current loss is: 2.2404032
Current loss is: 2.1631095
Current loss is: 2.0819378
Current loss is: 1.996793
Current loss is: 1.9107963
Current loss is: 1.8284048
Current loss is: 1.7486823
Current loss is: 1.6761522
Current loss is: 1.6086421
Current loss is: 1.5430409
Current loss is: 1.4797626
Current loss is: 1.4178824
Current loss is: 1.3558276
Current loss is: 1.291873
Current loss is: 1.227271
Current loss is: 1.1601298
Current loss is: 1.0941722
Current loss is: 1.0277554
Current loss is: 0.96412784
Current loss is: 0.9031453
Current loss is: 0.8449812
Current loss is: 0.79025066
Current loss is: 0.7383795
Current loss is: 0.6885836
Current loss is: 0.6416662
Current loss is: 0.59531677
Current loss is: 0.55120844
Current loss is: 0.5074632
Current loss is: 0.4661792
Current loss is: 0.4262486
Current loss is: 0.388767
Current loss is: 0.35394377
Current loss is: 0.32211554
Current loss is: 0.2928459
Current loss is: 0.26614612
Current loss is: 0.6247979
Current loss is: 0.5216727
Current loss is: 0.43156463
Current loss is: 0.36957872
Current loss is: 0.33307594
Current loss is: 0.306844
Current loss is: 0.27424708
Current loss is: 0.23144358
Current loss is: 0.18356934
Current loss is: 0.14136505
Current loss is: 0.11204034
Current loss is: 0.09517408
Current loss is: 0.086121984
Current loss is: 0.07960721
Current loss is: 0.071680374
Current loss is: 0.060931124
Current loss is: 0.048834886
Current loss is: 0.037313893
Current loss is: 0.028381571
Current loss is: 0.022695243
Current loss is: 0.019824956
Current loss is: 0.018758923
Current loss is: 0.01835144
Current loss is: 0.017686903
Current loss is: 0.016228955
Current loss is: 0.014091188
Current loss is: 0.011571385
Current loss is: 0.009333152
Current loss is: 0.007453746
Current loss is: 0.006274473
Current loss is: 0.0056630196
Current loss is: 0.0054814443
Current loss is: 0.0055367807
Current loss is: 0.0056061563
Current loss is: 0.005524579
Current loss is: 0.0052429484
Current loss is: 0.004791098
Current loss is: 0.004231557
Current loss is: 0.0037097088
Current loss is: 0.0033014868
Current loss is: 0.0030632408
Current loss is: 0.002995923
Current loss is: 0.003055322
Current loss is: 0.0031774594
Current loss is: 0.0033158734
Current loss is: 0.003368409
Current loss is: 0.0033604112
Current loss is: 0.0032762308
Current loss is: 0.0031522363
Current loss is: 0.0030115698
Current loss is: 0.0028988372
Current loss is: 0.0028464599
Current loss is: 0.0028413436
Current loss is: 0.0028914735
Current loss is: 0.002950696
Current loss is: 0.003006097
Current loss is: 0.0030106693
Current loss is: 0.0029845543
Current loss is: 0.0029181668
Current loss is: 0.0028403548
Current loss is: 0.0027764095
Current loss is: 0.0027287998
Current loss is: 0.0027101813
Current loss is: 0.0027050707
Current loss is: 0.0027023375
Current loss is: 0.0026893888
Current loss is: 0.0026434888
Current loss is: 0.002586613
Current loss is: 0.0025241438
Current loss is: 0.002470798
Current loss is: 0.0024186897
Current loss is: 0.0023790863
Current loss is: 0.0023516507
Current loss is: 0.0023307477
Current loss is: 0.0022874048
Current loss is: 0.0022499785
Current loss is: 0.0021984586
Current loss is: 0.002151012
Current loss is: 0.0021075555
Current loss is: 0.0020733168
Current loss is: 0.0020532794
Current loss is: 0.0020275442
Current loss is: 0.0020047394
Current loss is: 0.0019634755
Current loss is: 0.0019240399
Current loss is: 0.0018990487
Current loss is: 0.0018726189
Current loss is: 0.0018541954
Current loss is: 0.0018305855
Current loss is: 0.0018023357
Current loss is: 0.0017789805
Current loss is: 0.0017462971
Current loss is: 0.0017249491
Current loss is: 0.0017032714
Current loss is: 0.0016931519
Current loss is: 0.001664293
Current loss is: 0.0016357335
Current loss is: 0.0016131785
Current loss is: 0.0015875308
Current loss is: 0.0015725615
Current loss is: 0.9840171
Current loss is: 1.6332877
Current loss is: 2.1207879
Current loss is: 1.3426383
Current loss is: 0.57082677
Current loss is: 0.22191264
Current loss is: 0.15049368
Current loss is: 0.18753764
Current loss is: 0.24904507
Current loss is: 0.29374206
Current loss is: 0.30106387
Current loss is: 0.2688301
Current loss is: 0.21059313
Current loss is: 0.14620942
Current loss is: 0.09073399
Current loss is: 0.050658066
Current loss is: 0.025462443
Current loss is: 0.011531982
Current loss is: 0.004872291
Current loss is: 0.0024285126
Current loss is: 0.002275771
Current loss is: 0.0033061672
Current loss is: 0.005067652
Current loss is: 0.00721927
Current loss is: 0.009616594
Current loss is: 0.012149598
Current loss is: 0.014466673
Current loss is: 0.016402954
Current loss is: 0.017577436
Current loss is: 0.017833963
Current loss is: 0.017169496
Current loss is: 0.015710443
Current loss is: 0.013667585
Current loss is: 0.0113459695
Current loss is: 0.009066944
Current loss is: 0.0069613988
Current loss is: 0.005232955
Current loss is: 0.0037815245
Current loss is: 0.0026856868
Current loss is: 0.0018614565
Current loss is: 0.0012790367
Current loss is: 0.0008717502
Current loss is: 0.00058242487
Current loss is: 0.00038419827
Current loss is: 0.0002542968
Current loss is: 0.0001648607
Current loss is: 0.000110588415
Current loss is: 7.897493e-5
Current loss is: 6.515714e-5
Current loss is: 6.586719e-5
Current loss is: 7.820787e-5
Current loss is: 9.911148e-5
Current loss is: 0.00012755969
Current loss is: 0.00016129884
Current loss is: 0.00019896394
Current loss is: 0.00023876206
Current loss is: 0.0002773365
Current loss is: 0.0003137671
Current loss is: 0.00034559818
Current loss is: 0.0003722477
Current loss is: 0.00039268925
Current loss is: 0.00040501924
Current loss is: 0.00040820445
Current loss is: 0.00040590035
Current loss is: 0.0003941138
Current loss is: 0.0003776147
Current loss is: 0.00035598065
Current loss is: 0.00033031407
Current loss is: 0.0003017391
Current loss is: 0.0002733088
Current loss is: 0.00024311511
Current loss is: 0.00021416011
Current loss is: 0.00018700538
Current loss is: 0.00016150359
Current loss is: 0.00013986562
Current loss is: 0.000119293625
Current loss is: 0.000102868784
Current loss is: 8.842336e-5
Current loss is: 7.626936e-5
Current loss is: 6.6512795e-5
Current loss is: 5.8815316e-5
Current loss is: 5.2959578e-5
Current loss is: 4.9278504e-5
Current loss is: 4.667197e-5
Current loss is: 4.531143e-5
Current loss is: 4.4970155e-5
Current loss is: 4.5259214e-5
Current loss is: 4.6084504e-5
Current loss is: 4.7461515e-5
Current loss is: 4.9156013e-5
Current loss is: 5.084461e-5
Current loss is: 5.2551957e-5
Current loss is: 5.4062108e-5
Current loss is: 5.5675584e-5
Current loss is: 5.6312907e-5
Current loss is: 5.710195e-5
Current loss is: 5.770306e-5
Current loss is: 5.7504323e-5
Current loss is: 5.6863057e-5
Current loss is: 5.6432917e-5
Current loss is: 9.127462e-5
Current loss is: 9.0787216e-5
Current loss is: 9.044287e-5
Current loss is: 9.015022e-5
Current loss is: 9.0077796e-5
Current loss is: 8.930965e-5
Current loss is: 8.942633e-5
Current loss is: 8.8927474e-5
Current loss is: 8.8780114e-5
Current loss is: 8.89137e-5
Current loss is: 8.889979e-5
Current loss is: 8.9009554e-5
Current loss is: 8.885259e-5
Current loss is: 8.8272565e-5
Current loss is: 8.80004e-5
Current loss is: 8.792522e-5
Current loss is: 8.738304e-5
Current loss is: 8.738711e-5
Current loss is: 8.6674576e-5
Current loss is: 8.658593e-5
Current loss is: 8.596944e-5
Current loss is: 8.575634e-5
Current loss is: 8.560494e-5
Current loss is: 8.562268e-5
Current loss is: 8.5216845e-5
Current loss is: 8.511626e-5
Current loss is: 8.4597385e-5
Current loss is: 8.438792e-5
Current loss is: 8.391563e-5
Current loss is: 8.368897e-5
Current loss is: 8.32387e-5
Current loss is: 8.342239e-5
Current loss is: 8.267058e-5
Current loss is: 8.250818e-5
Current loss is: 8.203238e-5
Current loss is: 8.1722e-5
Current loss is: 8.1418766e-5
Current loss is: 8.101413e-5
Current loss is: 8.0781465e-5
Current loss is: 8.0539176e-5
Current loss is: 8.010349e-5
Current loss is: 8.001336e-5
Current loss is: 7.94012e-5
Current loss is: 7.907638e-5
Current loss is: 7.8665966e-5
Current loss is: 7.806174e-5
Current loss is: 7.8235316e-5
Current loss is: 7.747549e-5
Current loss is: 7.762338e-5
Current loss is: 7.663692e-5
Current loss is: 7.634135e-5
Current loss is: 7.5997916e-5
Current loss is: 7.536805e-5
Current loss is: 7.529159e-5
Current loss is: 7.443653e-5
Current loss is: 7.39799e-5
Current loss is: 7.358999e-5
Current loss is: 7.2982424e-5
Current loss is: 7.264139e-5
Current loss is: 7.215109e-5
Current loss is: 7.158767e-5
Current loss is: 7.111774e-5
Current loss is: 7.085531e-5
Current loss is: 7.007369e-5
Current loss is: 6.934946e-5
Current loss is: 6.904152e-5
Current loss is: 6.828452e-5
Current loss is: 6.769605e-5
Current loss is: 6.7294764e-5
Current loss is: 6.704581e-5
Current loss is: 6.6223925e-5
Current loss is: 6.581047e-5
Current loss is: 6.529776e-5
Current loss is: 6.446711e-5
Current loss is: 6.423201e-5
Current loss is: 6.370748e-5
Current loss is: 6.2776046e-5
Current loss is: 6.2318446e-5
Current loss is: 6.1697545e-5
Current loss is: 6.1215316e-5
Current loss is: 6.0287322e-5
Current loss is: 5.9844657e-5
Current loss is: 5.913184e-5
Current loss is: 5.8459795e-5
Current loss is: 5.775589e-5
Current loss is: 5.7324025e-5
Current loss is: 5.663584e-5
Current loss is: 5.5928034e-5
Current loss is: 5.5408367e-5
Current loss is: 5.4710865e-5
Current loss is: 5.3981843e-5
Current loss is: 5.313729e-5
Current loss is: 5.264442e-5
Current loss is: 5.1993997e-5
Current loss is: 5.14352e-5
Current loss is: 5.0752154e-5
Current loss is: 4.967985e-5
Current loss is: 4.9363225e-5
Current loss is: 4.8633265e-5
Current loss is: 4.7958623e-5
Test Summary: |
NNODE         | No tests
1052.782783 seconds (153.17 M allocations: 7.469 GiB, 0.53% gc time)
Current loss is: 22565.55956824058
Current loss is: 18574.07214940346
Current loss is: 19058.788687869263
Current loss is: 21427.841960995007
Current loss is: 21809.287701331825
Current loss is: 17400.266681087483
Current loss is: 11774.64000689592
Current loss is: 13679.60547596422
Current loss is: 23344.37527815871
Current loss is: 16867.081349328055
Current loss is: 19242.924658764277
Current loss is: 24261.61698961908
Current loss is: 15151.909435592406
Current loss is: 15706.234261426978
Current loss is: 18403.886216572315
Current loss is: 20266.316580402894
Current loss is: 21170.117004525197
Current loss is: 18842.762771591504
Current loss is: 13971.613738498298
Current loss is: 17073.44435596338
Current loss is: 13960.701980053647
Current loss is: 15076.850174309962
Current loss is: 13868.276487123041
Current loss is: 18042.502832775983
Current loss is: 14497.1899358048
Current loss is: 15413.059040781916
Current loss is: 18971.77017824974
Current loss is: 13021.980856052378
Current loss is: 18696.61901724994
Current loss is: 15701.729448192487
Current loss is: 11845.336719278426
Current loss is: 12699.984834902578
Current loss is: 21112.5942718194
Current loss is: 19559.01105979139
Current loss is: 16876.664777788053
Current loss is: 13987.55846793704
Current loss is: 16931.556220429655
Current loss is: 19100.88553736225
Current loss is: 21588.59183781778
Current loss is: 17433.51433244347
Current loss is: 16239.182838305205
Current loss is: 10315.953720716276
Current loss is: 13074.677275696573
Current loss is: 15630.440927092923
Current loss is: 13859.006488656352
Current loss is: 13488.477979304336
Current loss is: 14605.032343930628
Current loss is: 15300.189538083208
Current loss is: 15296.11769935913
Current loss is: 13351.321909481194
Current loss is: 12716.037352808231
Current loss is: 14033.673225202569
Current loss is: 16408.82476503298
Current loss is: 14524.895130211842
Current loss is: 12285.105111975128
Current loss is: 13441.320720098276
Current loss is: 16452.042310733068
Current loss is: 14490.592131224179
Current loss is: 11647.348474563702
Current loss is: 16161.943618145862
Current loss is: 16370.601230255856
Current loss is: 12193.475553440574
Current loss is: 13258.110345950128
Current loss is: 8748.048156998844
Current loss is: 15055.964212091945
Current loss is: 10129.717873536123
Current loss is: 11450.477969367643
Current loss is: 15589.7962563368
Current loss is: 8710.114350661299
Current loss is: 9153.823360115503
Current loss is: 12290.685594978173
Current loss is: 7655.344143642675
Current loss is: 13787.76058286314
Current loss is: 9866.474612141326
Current loss is: 5581.09748287383
Current loss is: 6317.117512104354
Current loss is: 9673.598269914664
Current loss is: 8702.75837298978
Current loss is: 6147.596849839252
Current loss is: 6534.758172033239
Current loss is: 5436.271369208208
Current loss is: 8661.46036045878
Current loss is: 9843.020843518672
Current loss is: 6718.2140332006475
Current loss is: 4656.107736300712
Current loss is: 5487.337978190246
Current loss is: 7199.208988184687
Current loss is: 9704.189631059622
Current loss is: 4757.110720931427
Current loss is: 8812.380918504477
Current loss is: 7765.215164649085
Current loss is: 7239.088205603948
Current loss is: 4019.623891356002
Current loss is: 7739.839260470598
Current loss is: 3888.9397353033664
Current loss is: 4051.7697050405613
Current loss is: 3191.63430909169
Current loss is: 3271.173572214949
Current loss is: 2579.2896038847566
Current loss is: 6675.342116400576
Current loss is: 1486.6203636721416
Current loss is: 4336.571788267153
Current loss is: 4411.959130654524
Current loss is: 3178.621378257429
Current loss is: 3191.448136486085
Current loss is: 1233.9207882166488
Current loss is: 4435.189076417689
Current loss is: 2614.0741358070786
Current loss is: 1936.7331385324476
Current loss is: 1310.771454051057
Current loss is: 2645.451400276779
Current loss is: 996.0850173255049
Current loss is: 1199.6061058988503
Current loss is: 709.0211085935723
Current loss is: 1083.8689294099167
Current loss is: 729.9495605445989
Current loss is: 575.2459902182925
Current loss is: 596.2756312825129
Current loss is: 723.1591821639646
Current loss is: 694.9460734965799
Current loss is: 944.9215592466659
Current loss is: 452.3344299277129
Current loss is: 345.75147709140094
Current loss is: 697.8217034603139
Current loss is: 306.2236652858101
Current loss is: 415.7310829639729
Current loss is: 165.43774890826006
Current loss is: 372.4608507695634
Current loss is: 424.349328573358
Current loss is: 318.13909221911047
Current loss is: 691.7970753077382
Current loss is: 528.2945155647625
Current loss is: 636.5823003257818
Current loss is: 947.9406053762137
Current loss is: 121.08942403843935
Current loss is: 433.98631004926074
Current loss is: 152.84032494911924
Current loss is: 271.3609339658959
Current loss is: 394.8321169924203
Current loss is: 386.7768461333834
Current loss is: 395.36003884258406
Current loss is: 304.1425860635762
Current loss is: 324.69639812654987
Current loss is: 484.8905043298664
Current loss is: 532.6865397294428
Current loss is: 176.8337750415646
Current loss is: 277.7372370409429
Current loss is: 305.85097856440655
Current loss is: 469.60838747643436
Current loss is: 590.3139595462202
Current loss is: 233.3866566677259
Current loss is: 541.0305420610861
Current loss is: 192.40151907181658
Current loss is: 428.2595032029867
Current loss is: 392.4645924800326
Current loss is: 450.00090294959574
Current loss is: 363.19083746482426
Current loss is: 157.79966138611672
Current loss is: 273.7146973089758
Current loss is: 436.50327816737524
Current loss is: 231.39025242524545
Current loss is: 160.65782715243625
Current loss is: 188.48960530304083
Current loss is: 311.7590058686284
Current loss is: 219.46057527245245
Current loss is: 239.3187792485553
Current loss is: 209.11481238116139
Current loss is: 293.8375802205883
Current loss is: 249.89609517800054
Current loss is: 154.72270156165914
Current loss is: 171.68166804530765
Current loss is: 254.0490498976951
Current loss is: 96.3922166708511
Current loss is: 87.08586825230746
Current loss is: 112.10103155882305
Current loss is: 298.75247324126315
Current loss is: 163.523920832428
Current loss is: 180.29408199427817
Current loss is: 151.62361355175602
Current loss is: 57.815021434459105
Current loss is: 42.47029175403812
Current loss is: 77.14726214382327
Current loss is: 55.74027877943705
Current loss is: 84.0821361045979
Current loss is: 98.54647823094824
Current loss is: 77.22558793565447
Current loss is: 44.26848221724034
Current loss is: 82.78964811694084
Current loss is: 62.85728386679816
Current loss is: 66.43083617965797
Current loss is: 71.06792250227775
Current loss is: 55.6103827249345
Current loss is: 118.64152287781523
Current loss is: 60.274063703603225
Current loss is: 199.1975709748831
Current loss is: 38.129315410474426
Current loss is: 77.9116885208978
Current loss is: 85.33520853851421
Current loss is: 81.54892470619298
Current loss is: 65.7127949929183
one-dimensional heat equation
error_l2 = 0.0026883516

Current loss is: 3.902566686202018e6
Current loss is: 3.9957148848626493e6
Current loss is: 4.087540655004627e6
Current loss is: 3.993659948471014e6
Current loss is: 3.9261628438278497e6
Current loss is: 3.6388982963596485e6
Current loss is: 3.663478375320395e6
Current loss is: 3.622765278275309e6
Current loss is: 3.7171878396793175e6
Current loss is: 3.5335143739812374e6
Current loss is: 3.5678341578184315e6
Current loss is: 3.669444701182709e6
Current loss is: 3.5476759453438693e6
Current loss is: 3.5129947112492146e6
Current loss is: 3.3647395762053225e6
Current loss is: 3.393177484897627e6
Current loss is: 3.4123918518744325e6
Current loss is: 3.085987505015201e6
Current loss is: 3.177404286549463e6
Current loss is: 3.0146850473019048e6
Current loss is: 2.877477040056475e6
Current loss is: 2.9185404458310064e6
Current loss is: 2.7059194724608767e6
Current loss is: 2.613701775064231e6
Current loss is: 2.521137384525524e6
Current loss is: 2.3709296308585894e6
Current loss is: 2.179154224845664e6
Current loss is: 2.1984375544853355e6
Current loss is: 1.9813345480324375e6
Current loss is: 1.8106282565682617e6
Current loss is: 1.6325549896806057e6
Current loss is: 1.4955266866553652e6
Current loss is: 1.3750942578958245e6
Current loss is: 1.206371377489884e6
Current loss is: 1.0867564160960666e6
Current loss is: 941402.1623298029
Current loss is: 827491.4614706434
Current loss is: 716522.7046993726
Current loss is: 569562.1955911323
Current loss is: 462959.19281271566
Current loss is: 369373.1359514126
Current loss is: 274857.468491578
Current loss is: 212399.28833801966
Current loss is: 111672.19044378851
Current loss is: 65784.07182958466
Current loss is: 26482.075741602974
Current loss is: 21046.37674427427
Current loss is: 28515.949085559365
Current loss is: 33918.5749767889
Current loss is: 48355.85446328226
Current loss is: 71369.23985276814
Current loss is: 78319.29314985879
Current loss is: 95145.18834342758
Current loss is: 108025.24511852511
Current loss is: 185510.4130445211
Current loss is: 164586.08062431874
Current loss is: 147747.37069340763
Current loss is: 130579.84773095977
Current loss is: 103438.53458225523
Current loss is: 81536.76826694878
Current loss is: 60357.76702186086
Current loss is: 60042.812556920464
Current loss is: 47381.88636882691
Current loss is: 44142.845505009645
Current loss is: 20677.57935284375
Current loss is: 23399.104357234733
Current loss is: 14348.099641130439
Current loss is: 10527.135765761706
Current loss is: 16810.40210635323
Current loss is: 10727.505573062388
Current loss is: 15266.858886324642
Current loss is: 21717.059331888908
Current loss is: 22796.065771865276
Current loss is: 19658.026703731994
Current loss is: 30248.061153953768
Current loss is: 32655.788034288704
Current loss is: 19360.98299497864
Current loss is: 27965.28481505402
Current loss is: 16219.551469881955
Current loss is: 30244.654301191094
Current loss is: 20167.9680151427
Current loss is: 15075.085916585072
Current loss is: 13416.394791754878
Current loss is: 17551.232151281412
Current loss is: 14885.611171545623
Current loss is: 20292.30568509442
Current loss is: 15425.164945448632
Current loss is: 17575.178320479365
Current loss is: 15309.192207224276
Current loss is: 16885.770647984966
Current loss is: 13199.90282339667
Current loss is: 25896.951555455205
Current loss is: 22651.150775781545
Current loss is: 17184.80182924453
Current loss is: 17444.461317055735
Current loss is: 12960.58956087955
Current loss is: 13629.688821861346
Current loss is: 10183.218111433214
Current loss is: 20288.102465859847
Current loss is: 8440.297570564153
Current loss is: 15767.111482823595
Current loss is: 9969.273780313822
Current loss is: 18802.853242127934
Current loss is: 12623.726450905413
Current loss is: 13966.37189294951
Current loss is: 11353.033244051721
Current loss is: 11136.330260142866
Current loss is: 20912.866794058074
Current loss is: 12338.456907938886
Current loss is: 9660.72643638148
Current loss is: 15060.509463040327
Current loss is: 10425.74040973303
Current loss is: 9315.094003654522
Current loss is: 12054.402523381726
Current loss is: 7227.941902132546
Current loss is: 4943.7460101834
Current loss is: 17036.918638398496
Current loss is: 8003.687739685307
Current loss is: 8762.872841805727
Current loss is: 15267.11551583004
Current loss is: 10354.102688875071
Current loss is: 8217.902785223647
Current loss is: 10139.096659075725
Current loss is: 6546.2474173683795
Current loss is: 10669.886315839352
Current loss is: 8357.463220256706
Current loss is: 8466.833782174577
Current loss is: 8595.741543968112
Current loss is: 12349.986063756047
Current loss is: 10853.777602299871
Current loss is: 5470.719913808456
Current loss is: 8171.308372773795
Current loss is: 7687.346376075267
