Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.005698718233707291
Current loss is: 0.007163251966793234
Current loss is: 0.008565075519276696
Current loss is: 0.00951893360562174
Current loss is: 0.009918039544740733
Current loss is: 0.0099411555913816
Current loss is: 0.009827997763098274
Current loss is: 0.009922030688522961
Current loss is: 0.0102032177560108
Current loss is: 0.010609510259510742
Current loss is: 0.010978075636120313
Current loss is: 0.010946588882316498
Current loss is: 0.010606961540333595
Current loss is: 0.009889350798596548
Current loss is: 0.009142805007335976
Current loss is: 0.00849458384218732
Current loss is: 0.00805033212772229
Current loss is: 0.007757635247661245
Current loss is: 0.007432547517573036
Current loss is: 0.006971397082060394
Current loss is: 0.006412259057233857
Current loss is: 0.005802287520907039
Current loss is: 0.005278055927048672
Current loss is: 0.004885577492822214
Current loss is: 0.004575584762000096
Current loss is: 0.004291897944178232
Current loss is: 0.0039888195597434055
Current loss is: 0.0036331822550557634
Current loss is: 0.003259935272393322
Current loss is: 0.0029016585028454715
Current loss is: 0.002587203111344527
Current loss is: 0.002338744852798223
Current loss is: 0.002144747406511978
Current loss is: 0.0019856688470913
Current loss is: 0.0018206946861236807
Current loss is: 0.0016533981803100847
Current loss is: 0.0015005006378448309
Current loss is: 0.0013571284777279121
Current loss is: 0.0012348416053913646
Current loss is: 0.001143717311700399
Current loss is: 0.0010739961635279972
Current loss is: 0.001018251865173347
Current loss is: 0.0009677829782935791
Current loss is: 0.0009203571787638665
Current loss is: 0.0008664507792935719
Current loss is: 0.0008155652966943428
Current loss is: 0.0007657793566220403
Current loss is: 0.0007251973274876936
Current loss is: 0.0006906084899735683
Current loss is: 0.0006651334775431362
Current loss is: 0.0006389773123014363
Current loss is: 0.000617988229686821
Current loss is: 0.0005936113321671376
Current loss is: 0.0005687215966267232
Current loss is: 0.0005429090291942455
Current loss is: 0.0005199215551291999
Current loss is: 0.0005002239215194505
Current loss is: 0.00048174417359491794
Current loss is: 0.00046825242459208144
Current loss is: 0.0004555515721902114
Current loss is: 0.00044355988882330527
Current loss is: 0.0004312973430081788
Current loss is: 0.0004179408329827506
Current loss is: 0.0004092656522474596
Current loss is: 0.000398271801044579
Current loss is: 0.0003911361734190876
Current loss is: 0.00038432609981120015
Current loss is: 0.0003790198671886826
Current loss is: 0.00037450916384647944
Current loss is: 0.00036934648619665433
Current loss is: 0.00036437820185566294
Current loss is: 0.000361038312114224
Current loss is: 0.00035791674313766903
Current loss is: 0.0003523376489703697
Current loss is: 0.0003502996881621489
Current loss is: 0.0003491602107531793
Current loss is: 0.00034463376285661604
Current loss is: 0.0003416916791426634
Current loss is: 0.00033878452478827313
Current loss is: 2.9880176
Current loss is: 4.2835965
Current loss is: 10.183918
Current loss is: 15.474197
Current loss is: 16.15858
Current loss is: 12.863745
Current loss is: 8.634344
Current loss is: 5.2253604
Current loss is: 2.997632
Current loss is: 1.8447441
Current loss is: 1.659759
Current loss is: 2.3237796
Current loss is: 3.4773116
Current loss is: 4.422389
Current loss is: 4.5586486
Current loss is: 3.841288
Current loss is: 2.7300682
Current loss is: 1.7327561
Current loss is: 1.0977844
Current loss is: 0.8264104
Current loss is: 0.81878614
Current loss is: 0.9645985
Current loss is: 1.1719233
Current loss is: 1.3724108
Current loss is: 1.5080417
Current loss is: 1.5455551
Current loss is: 1.4716994
Current loss is: 1.3048877
Current loss is: 1.0808383
Current loss is: 0.8429676
Current loss is: 0.62686694
Current loss is: 0.45712855
Current loss is: 0.3477691
Current loss is: 0.30040103
Current loss is: 0.30906725
Current loss is: 0.35646412
Current loss is: 0.4161352
Current loss is: 0.4600759
Current loss is: 0.46619195
Current loss is: 0.42755914
Current loss is: 0.35792282
Current loss is: 0.27899387
Current loss is: 0.2096031
Current loss is: 0.16121536
Current loss is: 0.13604102
Current loss is: 0.13031945
Current loss is: 0.13734636
Current loss is: 0.14999698
Current loss is: 0.16211143
Current loss is: 0.16873026
Current loss is: 0.1668904
Current loss is: 0.15638597
Current loss is: 0.13931875
Current loss is: 0.1186556
Current loss is: 0.0980056
Current loss is: 0.08042831
Current loss is: 0.068069845
Current loss is: 0.061509274
Current loss is: 0.060213033
Current loss is: 0.06255176
Current loss is: 0.06660129
Current loss is: 0.069282904
Current loss is: 0.06937926
Current loss is: 0.06622269
Current loss is: 0.060056306
Current loss is: 0.05273603
Current loss is: 0.04568072
Current loss is: 0.040040456
Current loss is: 0.036475826
Current loss is: 0.035007145
Current loss is: 0.035015643
Current loss is: 0.03564024
Current loss is: 0.03614678
Current loss is: 0.036033936
Current loss is: 0.034871105
Current loss is: 0.032842934
Current loss is: 0.030165955
Current loss is: 0.027405627
Current loss is: 0.024963517
Current loss is: 0.023168616
Current loss is: 0.022095313
Current loss is: 0.02168952
Current loss is: 0.02166364
Current loss is: 0.021621453
Current loss is: 0.021268126
Current loss is: 0.020584852
Current loss is: 0.019427912
Current loss is: 0.018196262
Current loss is: 0.01695109
Current loss is: 0.015888188
Current loss is: 0.015216607
Current loss is: 0.014755829
Current loss is: 0.014512144
Current loss is: 0.014293203
Current loss is: 0.014009261
Current loss is: 0.013579271
Current loss is: 0.012980895
Current loss is: 0.012363942
Current loss is: 0.011736758
Current loss is: 0.011237597
Current loss is: 0.027174674
Current loss is: 0.023722634
Current loss is: 0.02418943
Current loss is: 0.02653322
Current loss is: 0.027386256
Current loss is: 0.025055459
Current loss is: 0.021672979
Current loss is: 0.019846136
Current loss is: 0.020389838
Current loss is: 0.021655863
Current loss is: 0.021660415
Current loss is: 0.019977415
Current loss is: 0.018215435
Current loss is: 0.017752431
Current loss is: 0.018387383
Current loss is: 0.018944701
Current loss is: 0.018343631
Current loss is: 0.0170709
Current loss is: 0.01616364
Current loss is: 0.016204817
Current loss is: 0.016460331
Current loss is: 0.016167017
Current loss is: 0.015214842
Current loss is: 0.014378695
Current loss is: 0.014137994
Current loss is: 0.014189703
Current loss is: 0.013872684
Current loss is: 0.013135871
Current loss is: 0.012479422
Current loss is: 0.012269724
Current loss is: 0.012226322
Current loss is: 0.011870539
Current loss is: 0.011311418
Current loss is: 0.010917599
Current loss is: 0.010816993
Current loss is: 0.010684555
Current loss is: 0.010284826
Current loss is: 0.00987882
Current loss is: 0.009681786
Current loss is: 0.009586363
Current loss is: 0.009325557
Current loss is: 0.008998519
Current loss is: 0.008726858
Current loss is: 0.008589685
Current loss is: 0.00840505
Current loss is: 0.008094811
Current loss is: 0.007884621
Current loss is: 0.0077321394
Current loss is: 0.007514439
Current loss is: 0.0072729923
Current loss is: 0.00706229
Current loss is: 0.0068970467
Current loss is: 0.0067595327
Current loss is: 0.0065054893
Current loss is: 0.0063460334
Current loss is: 0.006216272
Current loss is: 0.006030177
Current loss is: 0.00583832
Current loss is: 0.005728269
Current loss is: 0.0055709933
Current loss is: 0.005407801
Current loss is: 0.0052576833
Current loss is: 0.005137668
Current loss is: 0.0049879868
Current loss is: 0.0048499955
Current loss is: 0.004748068
Current loss is: 0.004624219
Current loss is: 0.004488548
Current loss is: 0.0043619014
Current loss is: 0.004262071
Current loss is: 0.0041444562
Current loss is: 0.0040390273
Current loss is: 0.0039387834
Current loss is: 0.0038398295
Current loss is: 0.0037153955
Current loss is: 0.003628324
Current loss is: 0.0035376213
Current loss is: 0.0034471555
Current loss is: 0.0033475785
Current loss is: 0.003266677
Current loss is: 0.0031826848
Current loss is: 0.0030902384
Current loss is: 0.0030129538
Current loss is: 0.002935839
Current loss is: 0.0028498168
Current loss is: 0.0027735964
Current loss is: 0.0027078558
Current loss is: 0.0026416704
Current loss is: 0.0025718599
Current loss is: 0.0024928474
Current loss is: 0.002441809
Current loss is: 0.0023730583
Current loss is: 0.0023080292
Current loss is: 0.0022491743
Current loss is: 0.0021941122
Current loss is: 0.0021335003
Current loss is: 0.0020807632
Current loss is: 0.0020165078
Current loss is: 0.001966136
Current loss is: 0.0019181996
Current loss is: 11.044987
Current loss is: 2.8742507
Current loss is: 0.6560969
Current loss is: 0.16976364
Current loss is: 0.27570167
Current loss is: 0.72646695
Current loss is: 1.4203246
Current loss is: 2.188124
Current loss is: 2.7786648
Current loss is: 3.0061214
Current loss is: 2.8453484
Current loss is: 2.3962605
Current loss is: 1.8323948
Current loss is: 1.2851717
Current loss is: 0.8364365
Current loss is: 0.51020974
Current loss is: 0.29395792
Current loss is: 0.16122389
Current loss is: 0.08442879
Current loss is: 0.042400874
Current loss is: 0.020298658
Current loss is: 0.009350864
Current loss is: 0.004101944
Current loss is: 0.0017231837
Current loss is: 0.0006780603
Current loss is: 0.00027263712
Current loss is: 0.00021146881
Current loss is: 0.00038960035
Current loss is: 0.00079024327
Current loss is: 0.0014203836
Current loss is: 0.0022944177
Current loss is: 0.0034113121
Current loss is: 0.0047600796
Current loss is: 0.006293604
Current loss is: 0.007975147
Current loss is: 0.009766176
Current loss is: 0.011620955
Current loss is: 0.013457919
Current loss is: 0.015196741
Current loss is: 0.01684601
Current loss is: 0.018317264
Current loss is: 0.01958749
Current loss is: 0.020604257
Current loss is: 0.021343997
Current loss is: 0.021833912
Current loss is: 0.022028565
Current loss is: 0.021964652
Current loss is: 0.021649411
Current loss is: 0.021101223
Current loss is: 0.020347595
Current loss is: 0.019460013
Current loss is: 0.018440414
Current loss is: 0.01731732
Current loss is: 0.016144173
Current loss is: 0.014930843
Current loss is: 0.013693202
Current loss is: 0.012493858
Current loss is: 0.011334577
Current loss is: 0.010234419
Current loss is: 0.0091838315
Current loss is: 0.008212743
Current loss is: 0.0073073497
Current loss is: 0.0064806794
Current loss is: 0.005732122
Current loss is: 0.005055901
Current loss is: 0.0044550053
Current loss is: 0.0039119995
Current loss is: 0.0034297933
Current loss is: 0.0030099123
Current loss is: 0.0026331055
Current loss is: 0.0023024217
Current loss is: 0.002013852
Current loss is: 0.0017655756
Current loss is: 0.0015431364
Current loss is: 0.0013532364
Current loss is: 0.0011880778
Current loss is: 0.0010423753
Current loss is: 0.00091782113
Current loss is: 0.00080936134
Current loss is: 0.0007167098
Current loss is: 0.0006355078
Current loss is: 0.0005639167
Current loss is: 0.0005069065
Current loss is: 0.00045316678
Current loss is: 0.00040817872
Current loss is: 0.00037016138
Current loss is: 0.00033881457
Current loss is: 0.0003101689
Current loss is: 0.00028692186
Current loss is: 0.00026681495
Current loss is: 0.00025055726
Current loss is: 0.00023659771
Current loss is: 0.0002245634
Current loss is: 0.00021539858
Current loss is: 0.0002081049
Current loss is: 0.00020260982
Current loss is: 0.00019793324
Current loss is: 0.00019370933
Current loss is: 0.00019090818
Current loss is: 0.00018877051
Current loss is: 0.0004927535
Current loss is: 0.00047390666
Current loss is: 0.00045535443
Current loss is: 0.00043883207
Current loss is: 0.0004235116
Current loss is: 0.00041069533
Current loss is: 0.00039978127
Current loss is: 0.00039085688
Current loss is: 0.00038362102
Current loss is: 0.0003770027
Current loss is: 0.00037260595
Current loss is: 0.00036911134
Current loss is: 0.0003659781
Current loss is: 0.0003642245
Current loss is: 0.00036311254
Current loss is: 0.00036150872
Current loss is: 0.0003608167
Current loss is: 0.00036022166
Current loss is: 0.00035921918
Current loss is: 0.00035773125
Current loss is: 0.00035601025
Current loss is: 0.000354867
Current loss is: 0.00035231613
Current loss is: 0.00034968715
Current loss is: 0.00034693576
Current loss is: 0.00034339042
Current loss is: 0.000340247
Current loss is: 0.00033617622
Current loss is: 0.0003326504
Current loss is: 0.0003284716
Current loss is: 0.00032422188
Current loss is: 0.00032069522
Current loss is: 0.0003171907
Current loss is: 0.0003140201
Current loss is: 0.0003102753
Current loss is: 0.00030678266
Current loss is: 0.00030393802
Current loss is: 0.00030158964
Current loss is: 0.00029860187
Current loss is: 0.00029611067
Current loss is: 0.00029441898
Current loss is: 0.00029181264
Current loss is: 0.0002895384
Current loss is: 0.0002876234
Current loss is: 0.00028531774
Current loss is: 0.00028390985
Current loss is: 0.00028207366
Current loss is: 0.00027979622
Current loss is: 0.0002775785
Current loss is: 0.00027603967
Current loss is: 0.0002736128
Current loss is: 0.0002713782
Current loss is: 0.00026971853
Current loss is: 0.00026798746
Current loss is: 0.00026610633
Current loss is: 0.00026484195
Current loss is: 0.00026279443
Current loss is: 0.00026091945
Current loss is: 0.0002595282
Current loss is: 0.0002585195
Current loss is: 0.0002565213
Current loss is: 0.0002558216
Current loss is: 0.0002541439
Current loss is: 0.0002532463
Current loss is: 0.00025181723
Current loss is: 0.00025097857
Current loss is: 0.00024920737
Current loss is: 0.00024919768
Current loss is: 0.00024790585
Current loss is: 0.00024653718
Current loss is: 0.00024584154
Current loss is: 0.00024506968
Current loss is: 0.00024417962
Current loss is: 0.00024281851
Current loss is: 0.00024323171
Current loss is: 0.00024203675
Current loss is: 0.00024038044
Current loss is: 0.00024056327
Current loss is: 0.00023927458
Current loss is: 0.00023923599
Current loss is: 0.00023798342
Current loss is: 0.00023716106
Current loss is: 0.00023581009
Current loss is: 0.0002363346
Current loss is: 0.00023453159
Current loss is: 0.00023403487
Current loss is: 0.00023315096
Current loss is: 0.0002325128
Current loss is: 0.00023224621
Current loss is: 0.00023049185
Current loss is: 0.00023066397
Current loss is: 0.00023005577
Current loss is: 0.00022871845
Current loss is: 0.00022839586
Current loss is: 0.00022755297
Current loss is: 0.0002258634
Current loss is: 0.00022634125
Current loss is: 0.0002246832
Current loss is: 0.00022394847
Current loss is: 0.0002229899
Test Summary: |
NNODE         | No tests
1103.310414 seconds (153.49 M allocations: 7.486 GiB, 0.63% gc time)
Current loss is: 18436.597451601694
Current loss is: 15710.301664009696
Current loss is: 19374.362615521328
Current loss is: 23353.633559945858
Current loss is: 19070.968806834288
Current loss is: 14744.525921217995
Current loss is: 16723.708118004488
Current loss is: 14931.357020874382
Current loss is: 11944.078604536122
Current loss is: 11587.389388080835
Current loss is: 27154.822429244326
Current loss is: 22087.321493982272
Current loss is: 19536.074872541885
Current loss is: 17592.574456074224
Current loss is: 24782.8655004986
Current loss is: 14818.21104297252
Current loss is: 16661.746074063092
Current loss is: 13233.794347041145
Current loss is: 15344.294246484098
Current loss is: 18139.0197618227
Current loss is: 26712.30152035681
Current loss is: 16114.220511999893
Current loss is: 17642.016633460888
Current loss is: 13992.148338135448
Current loss is: 18252.267412690886
Current loss is: 13529.956497493884
Current loss is: 15232.288204216462
Current loss is: 25121.964560788525
Current loss is: 19521.909295663463
Current loss is: 19464.479299314036
Current loss is: 24305.419461255504
Current loss is: 20847.643741400483
Current loss is: 16016.25068139398
Current loss is: 13460.624635213855
Current loss is: 14171.606840531991
Current loss is: 18000.651575381147
Current loss is: 23837.078521225932
Current loss is: 22563.074950819344
Current loss is: 11265.938162453162
Current loss is: 19560.41203260691
Current loss is: 14312.579851911598
Current loss is: 18056.50944920445
Current loss is: 10880.120589289514
Current loss is: 16663.89103289484
Current loss is: 17314.911286627434
Current loss is: 15513.310620365603
Current loss is: 10803.135200777899
Current loss is: 17663.815459677375
Current loss is: 17404.159383532064
Current loss is: 14671.066855598303
Current loss is: 9182.050114533147
Current loss is: 17524.96857309229
Current loss is: 18879.43072391243
Current loss is: 16785.544432182673
Current loss is: 16743.67203660172
Current loss is: 12746.373016048852
Current loss is: 26569.855726134545
Current loss is: 13940.228534500227
Current loss is: 15192.704045007826
Current loss is: 15634.17252842134
Current loss is: 15085.316524834552
Current loss is: 14263.259173908733
Current loss is: 13186.118258623974
Current loss is: 16754.233939186674
Current loss is: 16072.898966039013
Current loss is: 11816.897957466452
Current loss is: 17741.56455835559
Current loss is: 6720.06705706357
Current loss is: 13190.45996615435
Current loss is: 20543.07922007381
Current loss is: 14127.27670429057
Current loss is: 12219.553001223825
Current loss is: 13738.844404515465
Current loss is: 12457.902948467061
Current loss is: 14381.719039664944
Current loss is: 15951.557923103703
Current loss is: 14575.134746655793
Current loss is: 12662.802828581196
Current loss is: 12325.014479927904
Current loss is: 11399.065644879169
Current loss is: 20193.02076330824
Current loss is: 11280.182141745832
Current loss is: 12322.930487872753
Current loss is: 9688.756466947245
Current loss is: 12174.260103423927
Current loss is: 13128.001228370525
Current loss is: 13452.739072591468
Current loss is: 18383.624992403642
Current loss is: 8550.272238975584
Current loss is: 10033.234561123005
Current loss is: 10529.677981753504
Current loss is: 10298.572412767728
Current loss is: 17129.209949574346
Current loss is: 14843.926642111057
Current loss is: 9986.880951639041
Current loss is: 12557.646138945725
Current loss is: 7865.712505192823
Current loss is: 12926.722529528908
Current loss is: 11943.361877090023
Current loss is: 9832.042157282087
Current loss is: 7840.41712231044
Current loss is: 9426.296284424829
Current loss is: 10067.454620475057
Current loss is: 10791.451057105027
Current loss is: 10956.621392525569
Current loss is: 12220.7753686285
Current loss is: 10594.199060535226
Current loss is: 10859.623536685782
Current loss is: 9448.895095277509
Current loss is: 11279.517384608347
Current loss is: 8510.024044939506
Current loss is: 7853.471714992799
Current loss is: 7519.547452994295
Current loss is: 7568.680019470649
Current loss is: 6989.755965476472
Current loss is: 7855.386526709664
Current loss is: 7162.424958040772
Current loss is: 8566.035182653788
Current loss is: 7221.894134155776
Current loss is: 8341.509927059422
Current loss is: 7444.470780967473
Current loss is: 6364.351971216058
Current loss is: 5817.875674634981
Current loss is: 6447.338335715438
Current loss is: 7090.91737053075
Current loss is: 6024.31901729877
Current loss is: 8420.630449687247
Current loss is: 4889.68767240517
Current loss is: 4465.9633287813795
Current loss is: 5880.823122591328
Current loss is: 7203.429671941904
Current loss is: 4241.125181300989
Current loss is: 4495.7579046495675
Current loss is: 2908.117445001653
Current loss is: 4096.412374621752
Current loss is: 4968.052596359644
Current loss is: 4876.207482937693
Current loss is: 3510.5944713795443
Current loss is: 4495.274443684191
Current loss is: 4103.52856031017
Current loss is: 2904.309170174037
Current loss is: 2202.445709126555
Current loss is: 2763.9029639190367
Current loss is: 2300.704086754234
Current loss is: 2268.0699385826965
Current loss is: 2752.696737390427
Current loss is: 1758.0670943188695
Current loss is: 1774.6261579322131
Current loss is: 1384.4370733832966
Current loss is: 1600.0293958427324
Current loss is: 1524.4004454695964
Current loss is: 2275.898316601945
Current loss is: 1855.6071432260935
Current loss is: 1671.9427943520218
Current loss is: 2868.5933643823087
Current loss is: 1091.081661248962
Current loss is: 1536.911561702264
Current loss is: 661.3914743483953
Current loss is: 1111.1013566898018
Current loss is: 1159.2270732587572
Current loss is: 1231.8295181136132
Current loss is: 550.5279605407829
Current loss is: 986.9810761952749
Current loss is: 902.6544339843167
Current loss is: 628.9048561897367
Current loss is: 283.74514940664193
Current loss is: 500.9546442635152
Current loss is: 439.87269963193114
Current loss is: 502.5179815171599
Current loss is: 477.5436764685752
Current loss is: 398.4928185172417
Current loss is: 191.98347047520184
Current loss is: 354.1112258884067
Current loss is: 302.684583328601
Current loss is: 206.61803005329966
Current loss is: 187.2689122559677
Current loss is: 217.44667861101843
Current loss is: 327.6147453211587
Current loss is: 181.96713338337602
Current loss is: 126.29277373162616
Current loss is: 144.67959780035554
Current loss is: 201.97858984642897
Current loss is: 127.70278509131501
Current loss is: 176.08859548595527
Current loss is: 103.41507388731354
Current loss is: 255.60477590954648
Current loss is: 463.4097855049562
Current loss is: 239.97671063275044
Current loss is: 98.64202626222968
Current loss is: 175.68137599815992
Current loss is: 173.43893268667995
Current loss is: 171.31213731445763
Current loss is: 76.00518449534209
Current loss is: 204.0492038181068
Current loss is: 198.9898653027611
Current loss is: 207.24079895293625
Current loss is: 141.73500664889468
Current loss is: 75.39922765639459
Current loss is: 89.07962008118038
Current loss is: 199.77291049787067
one-dimensional heat equation
error_l2 = 0.02125622

Current loss is: 3.8668911287406893e6
Current loss is: 4.06202091501468e6
Current loss is: 3.858369286153501e6
Current loss is: 3.931632113812435e6
Current loss is: 3.969474248112449e6
Current loss is: 3.847912635637349e6
Current loss is: 3.8535522585309753e6
Current loss is: 3.89544851827011e6
Current loss is: 3.86900304205393e6
Current loss is: 3.884641467798479e6
Current loss is: 3.7666863459682297e6
Current loss is: 3.767955098784238e6
Current loss is: 3.6205505782060605e6
Current loss is: 3.7384314894202994e6
Current loss is: 3.6760657814704212e6
Current loss is: 3.6166914437184846e6
Current loss is: 3.482729746040639e6
Current loss is: 3.645754124628787e6
Current loss is: 3.647682801116161e6
Current loss is: 3.587660447030426e6
Current loss is: 3.4718435747933523e6
Current loss is: 3.484599811516984e6
Current loss is: 3.381361317788541e6
Current loss is: 3.2121748953079376e6
Current loss is: 3.2655148843233804e6
Current loss is: 3.1730383024388184e6
Current loss is: 3.2346356991599766e6
Current loss is: 3.0961169439181006e6
Current loss is: 2.8779945675596395e6
Current loss is: 2.8935113844413594e6
Current loss is: 2.6364235885145506e6
Current loss is: 2.5464040889699874e6
Current loss is: 2.5227593323431015e6
Current loss is: 2.3230268643532316e6
Current loss is: 2.228331383779428e6
Current loss is: 2.0759958695084979e6
Current loss is: 1.9581310401694255e6
Current loss is: 1.8150349589959967e6
Current loss is: 1.872082982024522e6
Current loss is: 1.615991185342829e6
Current loss is: 1.5018388072525158e6
Current loss is: 1.4371046072851368e6
Current loss is: 1.3057565557449465e6
Current loss is: 1.1628704175361788e6
Current loss is: 991274.7972793642
Current loss is: 871217.4120242207
Current loss is: 796918.1806873636
Current loss is: 658494.0818642227
Current loss is: 520285.32086406637
Current loss is: 437059.0538961829
Current loss is: 326817.5839272533
Current loss is: 273294.651977008
Current loss is: 220164.83075091735
Current loss is: 134530.184993
Current loss is: 93812.16325301035
Current loss is: 64359.99484632696
Current loss is: 33669.03368545975
Current loss is: 13865.937650598924
Current loss is: 17213.315581807685
Current loss is: 37812.70793333904
Current loss is: 29728.75761134594
Current loss is: 52981.58505996898
Current loss is: 63598.57842212456
Current loss is: 82440.52845815688
Current loss is: 88506.75276003935
Current loss is: 110056.00170537963
Current loss is: 99694.09604015462
Current loss is: 97716.23401625709
Current loss is: 93237.80870221942
Current loss is: 110698.48043001154
Current loss is: 82784.06964030728
Current loss is: 63772.00448372982
Current loss is: 50988.268253620474
Current loss is: 44490.028746430515
Current loss is: 50824.690425465546
Current loss is: 42782.1933240185
Current loss is: 35915.20107883307
Current loss is: 23927.65355583659
Current loss is: 11904.9689527714
Current loss is: 24430.649882782614
Current loss is: 17335.48276258455
Current loss is: 11071.170846961928
Current loss is: 19539.506939403876
Current loss is: 22337.94276230701
Current loss is: 12554.613510436642
Current loss is: 18263.4202913257
Current loss is: 23649.39353383076
Current loss is: 27353.05988431788
Current loss is: 19380.842647084235
Current loss is: 20416.727277543327
Current loss is: 28889.258054948437
Current loss is: 27122.19159505311
Current loss is: 22606.580822001553
Current loss is: 22175.49651711782
Current loss is: 24508.239873121027
Current loss is: 31155.78189474205
Current loss is: 25197.033077169686
Current loss is: 19318.410103210215
Current loss is: 12737.354590363297
Current loss is: 19167.85895114209
Current loss is: 19995.311870756563
Current loss is: 15249.987819320477
Current loss is: 9918.551522005078
Current loss is: 15656.140537914032
Current loss is: 14225.418195304392
Current loss is: 12124.489402738694
Current loss is: 18675.871105393384
Current loss is: 9506.58822484786
Current loss is: 10983.85927460594
Current loss is: 8563.280257054568
Current loss is: 17207.1490664839
Current loss is: 16849.178618778955
Current loss is: 11249.113317244086
Current loss is: 10496.337350625281
Current loss is: 14064.38777703274
