Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0011519378831141144
Current loss is: 0.001047470253073542
Current loss is: 0.0009409200081296123
Current loss is: 0.0008386143505789607
Current loss is: 0.0007750676643698632
Current loss is: 0.0007297744667693199
Current loss is: 0.0007050263037252864
Current loss is: 0.0006896936728618822
Current loss is: 0.0006737714825961675
Current loss is: 0.0006541288317973308
Current loss is: 0.0006192182099620107
Current loss is: 0.0005850428370487574
Current loss is: 0.0005441833528682222
Current loss is: 0.0005165515178696489
Current loss is: 0.0004909010030416227
Current loss is: 0.0004731349757726667
Current loss is: 0.0004667458790141057
Current loss is: 0.0004481003464130958
Current loss is: 0.0004416785159335698
Current loss is: 0.00041972729832820334
Current loss is: 0.0004023740184473574
Current loss is: 0.000379561387070089
Current loss is: 0.0003662972957707806
Current loss is: 0.00034643222561495465
Current loss is: 0.0003380410856290575
Current loss is: 0.000333648653317143
Current loss is: 0.0003267259011682162
Current loss is: 0.00031885469215395604
Current loss is: 0.00031391384630191285
Current loss is: 0.0003032152834408651
Current loss is: 0.0002950000397564965
Current loss is: 0.00028834013295729415
Current loss is: 0.000287471032044305
Current loss is: 0.00028516863076438796
Current loss is: 0.00028372813483815005
Current loss is: 0.000285890805463539
Current loss is: 0.0002823567961929426
Current loss is: 0.0002804512584418573
Current loss is: 0.00027995614124371154
Current loss is: 0.0002764654724556329
Current loss is: 0.000274258976602014
Current loss is: 0.0002745383096523173
Current loss is: 0.00027433983036438166
Current loss is: 0.00027299279623700814
Current loss is: 0.0002715481439108457
Current loss is: 0.000270511096836639
Current loss is: 0.0002686165700185221
Current loss is: 0.0002678679917047435
Current loss is: 0.0002660346965974373
Current loss is: 0.00026557066777021116
Current loss is: 0.00026261498476598034
Current loss is: 0.0002607623835573238
Current loss is: 0.00025682089489947185
Current loss is: 0.00025607274527019764
Current loss is: 0.0002548323280814861
Current loss is: 0.00025409536899970457
Current loss is: 0.0002514640599834273
Current loss is: 0.00025096359316068603
Current loss is: 0.00024594000483589226
Current loss is: 0.00024668626258298685
Current loss is: 0.0002447257133195456
Current loss is: 0.00024296131467082516
Current loss is: 0.00024208207822382097
Current loss is: 7.4179487
Current loss is: 11.833832
Current loss is: 36.1399
Current loss is: 65.82618
Current loss is: 64.42949
Current loss is: 41.558987
Current loss is: 21.924273
Current loss is: 11.03186
Current loss is: 5.736599
Current loss is: 4.219317
Current loss is: 6.887207
Current loss is: 13.546183
Current loss is: 20.25125
Current loss is: 21.536327
Current loss is: 16.812572
Current loss is: 10.297421
Current loss is: 5.609126
Current loss is: 3.5122666
Current loss is: 3.2544804
Current loss is: 3.9516408
Current loss is: 5.052586
Current loss is: 6.2265244
Current loss is: 7.227813
Current loss is: 7.8306155
Current loss is: 7.903904
Current loss is: 7.4399276
Current loss is: 6.572373
Current loss is: 5.5062203
Current loss is: 4.4261813
Current loss is: 3.4693112
Current loss is: 2.7176795
Current loss is: 2.2284913
Current loss is: 2.0426512
Current loss is: 2.1645753
Current loss is: 2.5209012
Current loss is: 2.940701
Current loss is: 3.2059593
Current loss is: 3.161425
Current loss is: 2.8279696
Current loss is: 2.3532293
Current loss is: 1.9131308
Current loss is: 1.6202877
Current loss is: 1.485354
Current loss is: 1.4783738
Current loss is: 1.5418742
Current loss is: 1.6246535
Current loss is: 1.6910305
Current loss is: 1.7156389
Current loss is: 1.6844363
Current loss is: 1.603385
Current loss is: 1.4824765
Current loss is: 1.3420348
Current loss is: 1.2024924
Current loss is: 1.0840777
Current loss is: 1.0003748
Current loss is: 0.9581148
Current loss is: 0.9503319
Current loss is: 0.9662081
Current loss is: 0.9787303
Current loss is: 0.96887684
Current loss is: 0.92911685
Current loss is: 0.8639882
Current loss is: 0.789345
Current loss is: 0.7241664
Current loss is: 0.6762993
Current loss is: 0.6473479
Current loss is: 0.63146484
Current loss is: 0.62222487
Current loss is: 0.6120944
Current loss is: 0.59657145
Current loss is: 0.57294506
Current loss is: 0.5422505
Current loss is: 0.5074835
Current loss is: 0.4722914
Current loss is: 0.44048256
Current loss is: 0.41417545
Current loss is: 0.3952648
Current loss is: 0.38086164
Current loss is: 0.3689331
Current loss is: 0.35632905
Current loss is: 0.34069896
Current loss is: 0.32230175
Current loss is: 0.30122238
Current loss is: 0.28106079
Current loss is: 0.26319635
Current loss is: 0.2483581
Current loss is: 0.23618715
Current loss is: 0.2257429
Current loss is: 0.21604303
Current loss is: 0.20598942
Current loss is: 0.19493076
Current loss is: 0.18330358
Current loss is: 0.17167915
Current loss is: 0.16042891
Current loss is: 0.14984152
Current loss is: 0.14092016
Current loss is: 0.13305846
Current loss is: 0.12620465
Current loss is: 0.11954129
Current loss is: 0.11316009
Current loss is: 0.24147381
Current loss is: 0.22148488
Current loss is: 0.20513093
Current loss is: 0.19156273
Current loss is: 0.17703223
Current loss is: 0.1601618
Current loss is: 0.14323224
Current loss is: 0.12807992
Current loss is: 0.11566611
Current loss is: 0.105047956
Current loss is: 0.09499136
Current loss is: 0.08483971
Current loss is: 0.074729055
Current loss is: 0.06552461
Current loss is: 0.057977334
Current loss is: 0.051809132
Current loss is: 0.046464395
Current loss is: 0.0415668
Current loss is: 0.036778077
Current loss is: 0.03216242
Current loss is: 0.028288037
Current loss is: 0.025152022
Current loss is: 0.022617491
Current loss is: 0.020354252
Current loss is: 0.018406594
Current loss is: 0.016428495
Current loss is: 0.014621685
Current loss is: 0.01303585
Current loss is: 0.011679241
Current loss is: 0.010617223
Current loss is: 0.009740263
Current loss is: 0.008974405
Current loss is: 0.008253471
Current loss is: 0.0075321617
Current loss is: 0.006848624
Current loss is: 0.006299142
Current loss is: 0.0057989615
Current loss is: 0.0054117013
Current loss is: 0.005053864
Current loss is: 0.004755565
Current loss is: 0.0044654654
Current loss is: 0.0041726804
Current loss is: 0.0038817772
Current loss is: 0.0036418121
Current loss is: 0.0034244456
Current loss is: 0.0032466361
Current loss is: 0.0030820505
Current loss is: 0.0029440084
Current loss is: 0.0027985577
Current loss is: 0.002676425
Current loss is: 0.0025320747
Current loss is: 0.0024136668
Current loss is: 0.0022978522
Current loss is: 0.00219978
Current loss is: 0.0021195346
Current loss is: 0.00203032
Current loss is: 0.0019629223
Current loss is: 0.0018770947
Current loss is: 0.0018084684
Current loss is: 0.0017449795
Current loss is: 0.001675972
Current loss is: 0.0016092935
Current loss is: 0.0015595403
Current loss is: 0.0015002342
Current loss is: 0.0014550106
Current loss is: 0.0014161235
Current loss is: 0.0013605019
Current loss is: 0.0013163928
Current loss is: 0.0012681573
Current loss is: 0.0012298941
Current loss is: 0.0011953602
Current loss is: 0.0011559122
Current loss is: 0.0011339143
Current loss is: 0.0010951195
Current loss is: 0.0010639101
Current loss is: 0.0010329152
Current loss is: 0.0009967741
Current loss is: 0.00097218016
Current loss is: 0.00093707396
Current loss is: 0.00091369136
Current loss is: 0.00088541984
Current loss is: 0.00086464616
Current loss is: 0.0008394654
Current loss is: 0.00081830646
Current loss is: 0.00079535897
Current loss is: 0.00077403034
Current loss is: 0.00075470936
Current loss is: 0.0007357078
Current loss is: 0.0007182812
Current loss is: 0.0006969094
Current loss is: 0.0006782718
Current loss is: 0.0006586956
Current loss is: 0.000642749
Current loss is: 0.00063027465
Current loss is: 0.00061594683
Current loss is: 0.0006053501
Current loss is: 0.00058839377
Current loss is: 0.0005755393
Current loss is: 0.0005662556
Current loss is: 0.00055152585
Current loss is: 0.8587405
Current loss is: 0.7159306
Current loss is: 0.24841139
Current loss is: 0.10885759
Current loss is: 0.20052546
Current loss is: 0.2599562
Current loss is: 0.1679877
Current loss is: 0.062519096
Current loss is: 0.017076837
Current loss is: 0.009828193
Current loss is: 0.015976077
Current loss is: 0.026281014
Current loss is: 0.036745384
Current loss is: 0.04231404
Current loss is: 0.039014928
Current loss is: 0.028563974
Current loss is: 0.016649907
Current loss is: 0.0077396682
Current loss is: 0.0028520767
Current loss is: 0.0007950209
Current loss is: 0.00014713912
Current loss is: 1.2759923e-5
Current loss is: 1.1983085e-5
Current loss is: 9.1206064e-5
Current loss is: 0.00034987385
Current loss is: 0.00092047907
Current loss is: 0.0018701821
Current loss is: 0.00311686
Current loss is: 0.0043858183
Current loss is: 0.005315218
Current loss is: 0.0056150192
Current loss is: 0.005253544
Current loss is: 0.0044347863
Current loss is: 0.0034553334
Current loss is: 0.002551534
Current loss is: 0.0018225167
Current loss is: 0.0012780963
Current loss is: 0.00088301126
Current loss is: 0.00059847004
Current loss is: 0.0004020847
Current loss is: 0.00028768045
Current loss is: 0.00026113578
Current loss is: 0.0003282348
Current loss is: 0.0004897056
Current loss is: 0.000713396
Current loss is: 0.00095340377
Current loss is: 0.0011328174
Current loss is: 0.0012104774
Current loss is: 0.0011516141
Current loss is: 0.0009851468
Current loss is: 0.0007739273
Current loss is: 0.00056066836
Current loss is: 0.00038615643
Current loss is: 0.0002672775
Current loss is: 0.00019948033
Current loss is: 0.00017081301
Current loss is: 0.00016887943
Current loss is: 0.00018242402
Current loss is: 0.00020250685
Current loss is: 0.00022345886
Current loss is: 0.00024129875
Current loss is: 0.00025362117
Current loss is: 0.00025914656
Current loss is: 0.0002574296
Current loss is: 0.00024888356
Current loss is: 0.00023452687
Current loss is: 0.0002156937
Current loss is: 0.00019391198
Current loss is: 0.0001707394
Current loss is: 0.00014753798
Current loss is: 0.00012539595
Current loss is: 0.00010515671
Current loss is: 8.7356486e-5
Current loss is: 7.234581e-5
Current loss is: 6.0078986e-5
Current loss is: 5.0771978e-5
Current loss is: 4.406519e-5
Current loss is: 3.9855116e-5
Current loss is: 3.7752052e-5
Current loss is: 3.7173864e-5
Current loss is: 3.8129347e-5
Current loss is: 3.923332e-5
Current loss is: 4.082597e-5
Current loss is: 4.162887e-5
Current loss is: 4.216419e-5
Current loss is: 4.1624073e-5
Current loss is: 3.985298e-5
Current loss is: 3.7770846e-5
Current loss is: 3.4608944e-5
Current loss is: 3.139391e-5
Current loss is: 2.8082473e-5
Current loss is: 2.5075375e-5
Current loss is: 2.2483371e-5
Current loss is: 2.0395488e-5
Current loss is: 1.8592946e-5
Current loss is: 1.7331407e-5
Current loss is: 1.6436654e-5
Current loss is: 1.5860682e-5
Current loss is: 1.5402034e-5
Current loss is: 1.5157574e-5
Current loss is: 2.7015942e-5
Current loss is: 2.5641557e-5
Current loss is: 2.4725721e-5
Current loss is: 2.4021896e-5
Current loss is: 2.3456916e-5
Current loss is: 2.2948545e-5
Current loss is: 2.2254617e-5
Current loss is: 2.1507274e-5
Current loss is: 2.0632693e-5
Current loss is: 1.9594885e-5
Current loss is: 1.8537825e-5
Current loss is: 1.7481334e-5
Current loss is: 1.6477723e-5
Current loss is: 1.562132e-5
Current loss is: 1.4910933e-5
Current loss is: 1.4232074e-5
Current loss is: 1.3765471e-5
Current loss is: 1.3337497e-5
Current loss is: 1.2953067e-5
Current loss is: 1.2583487e-5
Current loss is: 1.2113636e-5
Current loss is: 1.1737227e-5
Current loss is: 1.1318678e-5
Current loss is: 1.0897765e-5
Current loss is: 1.0486218e-5
Current loss is: 1.0171239e-5
Current loss is: 9.881712e-6
Current loss is: 9.665167e-6
Current loss is: 9.542924e-6
Current loss is: 9.4503885e-6
Current loss is: 9.334149e-6
Current loss is: 9.265943e-6
Current loss is: 9.087275e-6
Current loss is: 9.002226e-6
Current loss is: 8.849512e-6
Current loss is: 8.796102e-6
Current loss is: 8.661813e-6
Current loss is: 8.688725e-6
Current loss is: 8.639979e-6
Current loss is: 8.633129e-6
Current loss is: 8.6337795e-6
Current loss is: 8.664896e-6
Current loss is: 8.620914e-6
Current loss is: 8.651289e-6
Current loss is: 8.634041e-6
Current loss is: 8.62598e-6
Current loss is: 8.616786e-6
Current loss is: 8.627417e-6
Current loss is: 8.517857e-6
Current loss is: 8.593658e-6
Current loss is: 8.638945e-6
Current loss is: 8.658775e-6
Current loss is: 8.631204e-6
Current loss is: 8.617082e-6
Current loss is: 8.615113e-6
Current loss is: 8.642818e-6
Current loss is: 8.597224e-6
Current loss is: 8.556913e-6
Current loss is: 8.554597e-6
Current loss is: 8.561326e-6
Current loss is: 8.562996e-6
Current loss is: 8.588855e-6
Current loss is: 8.429426e-6
Current loss is: 8.5457295e-6
Current loss is: 8.584793e-6
Current loss is: 8.518544e-6
Current loss is: 8.480686e-6
Current loss is: 8.437031e-6
Current loss is: 8.466722e-6
Current loss is: 8.384028e-6
Current loss is: 8.399851e-6
Current loss is: 8.4373405e-6
Current loss is: 8.363125e-6
Current loss is: 8.403587e-6
Current loss is: 8.416949e-6
Current loss is: 8.303474e-6
Current loss is: 8.396009e-6
Current loss is: 8.336157e-6
Current loss is: 8.310009e-6
Current loss is: 8.320566e-6
Current loss is: 8.286686e-6
Current loss is: 8.297538e-6
Current loss is: 8.262808e-6
Current loss is: 8.254181e-6
Current loss is: 8.288885e-6
Current loss is: 8.291679e-6
Current loss is: 8.218762e-6
Current loss is: 8.195001e-6
Current loss is: 8.20908e-6
Current loss is: 8.182006e-6
Current loss is: 8.197665e-6
Current loss is: 8.177227e-6
Current loss is: 8.164966e-6
Current loss is: 8.123373e-6
Current loss is: 8.079211e-6
Current loss is: 8.156648e-6
Current loss is: 8.16801e-6
Current loss is: 8.111593e-6
Current loss is: 8.073515e-6
Current loss is: 8.016742e-6
Test Summary: |
NNODE         | No tests
1024.931087 seconds (157.19 M allocations: 7.640 GiB, 0.51% gc time)
Current loss is: 28484.65380992465
Current loss is: 14634.321246717165
Current loss is: 24033.115550927265
Current loss is: 20287.62542179038
Current loss is: 20910.18299584044
Current loss is: 29130.69127111647
Current loss is: 8818.30666280814
Current loss is: 12199.084027682298
Current loss is: 9559.043645096292
Current loss is: 12019.689231098786
Current loss is: 12726.044077773466
Current loss is: 18328.43417085595
Current loss is: 21965.631669018312
Current loss is: 17998.868475584502
Current loss is: 10972.440048851422
Current loss is: 13721.694303854161
Current loss is: 10248.481242877639
Current loss is: 14595.38577571945
Current loss is: 18619.03521103608
Current loss is: 13500.922080545342
Current loss is: 10607.37290730144
Current loss is: 11053.341006320567
Current loss is: 12226.982951306938
Current loss is: 7174.223823580335
Current loss is: 14680.152540842293
Current loss is: 13561.297659700105
Current loss is: 5335.004747812181
Current loss is: 9866.211903433006
Current loss is: 10127.893292858713
Current loss is: 8530.700547757464
Current loss is: 10239.231997682964
Current loss is: 16894.02631947809
Current loss is: 15496.266936233234
Current loss is: 10751.18144812158
Current loss is: 9957.335638218812
Current loss is: 8803.454861257915
Current loss is: 9099.892257144167
Current loss is: 9830.88881092324
Current loss is: 13489.454629491991
Current loss is: 6031.058115959168
Current loss is: 5277.737633055463
Current loss is: 9594.225922944423
Current loss is: 8654.861666314415
Current loss is: 6788.902733326378
Current loss is: 10312.74140209046
Current loss is: 9707.094885309643
Current loss is: 5067.507492038528
Current loss is: 11668.192321445711
Current loss is: 9178.91052671679
Current loss is: 7941.628751686362
Current loss is: 2633.3868738008705
Current loss is: 3495.0154542868995
Current loss is: 5257.302501716197
Current loss is: 6581.422547171494
Current loss is: 2100.411733467011
Current loss is: 1936.0310950867047
Current loss is: 6053.48377060124
Current loss is: 2698.6546337908394
Current loss is: 2436.3167931279495
Current loss is: 1524.9586742622173
Current loss is: 5391.958689908608
Current loss is: 2734.6297733999045
Current loss is: 2014.1171530563436
Current loss is: 3372.0795852350298
Current loss is: 1210.5450433850235
Current loss is: 4317.702601467552
Current loss is: 1340.4779039277353
Current loss is: 2067.532132560655
Current loss is: 1487.048780954418
Current loss is: 2640.0292544561194
Current loss is: 1416.1407618668056
Current loss is: 1319.9378029012119
Current loss is: 607.0203819885
Current loss is: 965.6800739112554
Current loss is: 1273.0809635820021
Current loss is: 1267.731052298481
Current loss is: 536.5744643830413
Current loss is: 731.3151739800114
Current loss is: 582.4866570234013
Current loss is: 824.3566353886533
Current loss is: 794.8890417841637
Current loss is: 1193.1955005636828
Current loss is: 1235.2014657309535
Current loss is: 726.5878345500665
Current loss is: 1310.5409842981899
Current loss is: 1664.0051162598625
Current loss is: 901.7260632102918
Current loss is: 1123.2345191294824
Current loss is: 460.63126670354103
Current loss is: 976.5034122077501
Current loss is: 1070.9015601984888
Current loss is: 978.3827565216325
Current loss is: 769.4799663746574
Current loss is: 456.0711251084925
Current loss is: 1701.1211320312618
Current loss is: 610.285582074314
Current loss is: 521.4638107940546
Current loss is: 224.36501524336063
Current loss is: 898.0866753758213
Current loss is: 719.926871584558
Current loss is: 297.2374038653813
Current loss is: 567.2874321449902
Current loss is: 651.6657115664084
Current loss is: 364.19751949309676
Current loss is: 251.07371715154417
Current loss is: 371.1296903796905
Current loss is: 290.2139297135297
Current loss is: 220.51365204218527
Current loss is: 188.82341932677622
Current loss is: 515.7058293749112
Current loss is: 395.87812366340984
Current loss is: 126.95194986327381
Current loss is: 262.2668622563525
Current loss is: 60.77428850377148
Current loss is: 434.28935627075026
Current loss is: 222.65147192031117
Current loss is: 86.62761592467552
Current loss is: 238.30618248191945
Current loss is: 93.12087340144595
Current loss is: 261.5899726140451
Current loss is: 135.6718236408569
Current loss is: 355.27126928591997
Current loss is: 168.72816453376578
Current loss is: 83.0285723325538
Current loss is: 482.47879937111793
Current loss is: 468.70939564871634
Current loss is: 200.76913519531934
Current loss is: 57.668116729446204
Current loss is: 113.38786060867687
Current loss is: 414.9800377720712
Current loss is: 56.735684052101746
Current loss is: 122.19738735926326
Current loss is: 184.64597037141488
Current loss is: 265.223466298932
Current loss is: 63.32274498555141
Current loss is: 272.70703497147053
Current loss is: 114.06976074713074
Current loss is: 156.63607253410896
Current loss is: 213.95954955104267
Current loss is: 242.51581287358948
Current loss is: 134.07488215217202
Current loss is: 215.8705114801848
Current loss is: 45.72812655945596
Current loss is: 154.780930452821
Current loss is: 84.94732566846602
Current loss is: 157.8092501950651
Current loss is: 209.29840889741763
Current loss is: 118.17997674701223
Current loss is: 80.88209709033242
Current loss is: 65.53709731202534
Current loss is: 128.4118683028704
Current loss is: 59.386015445518034
Current loss is: 150.5606206204027
Current loss is: 85.32720066834739
Current loss is: 74.85766345430757
Current loss is: 48.32693378524144
Current loss is: 43.87467901822276
Current loss is: 119.75779861653552
Current loss is: 261.30370876704285
Current loss is: 105.21444739568759
Current loss is: 56.18316931371311
Current loss is: 61.83967878841146
Current loss is: 67.93386937817715
Current loss is: 102.71680157840385
Current loss is: 33.65732045040813
Current loss is: 26.396291991432708
Current loss is: 92.28539369287304
Current loss is: 33.27643744547707
Current loss is: 60.661018993797846
Current loss is: 80.97980685413663
Current loss is: 25.03288702533576
Current loss is: 153.6549205450824
Current loss is: 27.218723115469096
Current loss is: 26.89453942001586
Current loss is: 87.9100807052277
Current loss is: 50.20059817106639
Current loss is: 33.51660895839173
Current loss is: 76.92921377438242
Current loss is: 28.390424859637157
Current loss is: 19.264246135997823
Current loss is: 29.9641151405048
Current loss is: 51.559735751328766
Current loss is: 44.66443843412328
Current loss is: 12.086481580651334
Current loss is: 18.665465791084696
Current loss is: 60.55163287647498
Current loss is: 18.778579186014095
Current loss is: 41.59976798671981
Current loss is: 30.302264825821567
Current loss is: 12.726329087903931
Current loss is: 29.785811714037656
Current loss is: 16.37278003856999
Current loss is: 18.293792124074063
Current loss is: 8.265800952129155
Current loss is: 21.302610610439487
Current loss is: 13.79688153997697
Current loss is: 11.083012321179567
Current loss is: 18.60059661035551
Current loss is: 23.595968386703124
Current loss is: 9.501322895206588
one-dimensional heat equation
error_l2 = 0.0012073241

Current loss is: 3.816522812988545e6
Current loss is: 3.9541321954370067e6
Current loss is: 3.9212323918954656e6
Current loss is: 3.921645948019949e6
Current loss is: 3.969575368071142e6
Current loss is: 3.962306524135642e6
Current loss is: 3.7446173762241458e6
Current loss is: 3.777040533354004e6
Current loss is: 3.799690433955268e6
Current loss is: 3.724337820407227e6
Current loss is: 3.7577153275850737e6
Current loss is: 3.9139421052276953e6
Current loss is: 3.7088308619887508e6
Current loss is: 3.7610200865737447e6
Current loss is: 3.478111879727299e6
Current loss is: 3.576451384751997e6
Current loss is: 3.8642045764627447e6
Current loss is: 3.488531793163948e6
Current loss is: 3.437665273823276e6
Current loss is: 3.4867057598728635e6
Current loss is: 3.4462390747327153e6
Current loss is: 3.4546640119554307e6
Current loss is: 3.2113140477153086e6
Current loss is: 3.226349840736951e6
Current loss is: 3.0774504813207164e6
Current loss is: 3.1020666927036694e6
Current loss is: 3.0060249358434784e6
Current loss is: 2.880949548640885e6
Current loss is: 2.731492931512958e6
Current loss is: 2.6563586423559436e6
Current loss is: 2.610102916085266e6
Current loss is: 2.6266614921776494e6
Current loss is: 2.494829636344865e6
Current loss is: 2.537318294504342e6
Current loss is: 2.1988159137508064e6
Current loss is: 2.0894723113523307e6
Current loss is: 1.9679450076436936e6
Current loss is: 1.9214359568901998e6
Current loss is: 1.6974515642596544e6
Current loss is: 1.5847402922665782e6
Current loss is: 1.364642285788442e6
Current loss is: 1.3243848991338478e6
Current loss is: 1.1869633122359882e6
Current loss is: 1.0190969270354738e6
Current loss is: 925023.6294239853
Current loss is: 740183.3202620841
Current loss is: 610404.5317217164
Current loss is: 465249.8199156556
Current loss is: 399920.8255671038
Current loss is: 252620.73354036373
Current loss is: 293157.9437612084
Current loss is: 144248.58488427047
Current loss is: 75595.57695402302
Current loss is: 80609.2615582961
Current loss is: 31265.9542360125
Current loss is: 16454.36180873274
Current loss is: 17612.26230488251
Current loss is: 16090.443917798755
Current loss is: 34166.84420311147
Current loss is: 82622.96745516978
Current loss is: 82798.876768671
Current loss is: 98764.43770683715
Current loss is: 108199.59997497768
Current loss is: 109959.85096592602
Current loss is: 129805.67188324408
Current loss is: 110894.18028769954
Current loss is: 97791.17779660014
Current loss is: 102334.54368078783
Current loss is: 73493.0890646595
Current loss is: 84045.07026777758
Current loss is: 71801.59168380489
Current loss is: 41971.18896404708
Current loss is: 40336.27633081448
Current loss is: 28514.26081593993
Current loss is: 21530.565093328736
Current loss is: 10960.290916181759
Current loss is: 16131.081709200402
Current loss is: 12746.249650495021
Current loss is: 16991.68659562244
Current loss is: 17803.755873980233
Current loss is: 20797.906815807048
Current loss is: 17342.379093072803
Current loss is: 15762.082709141345
Current loss is: 18036.855185432956
Current loss is: 18283.968706270134
Current loss is: 20561.274196219423
Current loss is: 26916.184065645568
Current loss is: 20460.307375113112
Current loss is: 25825.87556879161
Current loss is: 18642.20954469515
Current loss is: 12149.274637165485
Current loss is: 19644.087890312065
Current loss is: 19658.56931880803
Current loss is: 14647.20311551287
Current loss is: 8928.987276057656
Current loss is: 14946.116502328334
Current loss is: 9372.95997957065
Current loss is: 9202.221573424884
Current loss is: 10343.638571715619
Current loss is: 9583.86659921555
Current loss is: 14879.337264799995
Current loss is: 8779.094693012996
Current loss is: 16414.81426392346
Current loss is: 12075.929732577883
Current loss is: 17494.155709798404
Current loss is: 14358.013457743502
Current loss is: 12529.96008527757
Current loss is: 15200.843491820144
Current loss is: 13091.939240877293
Current loss is: 9812.832915812289
Current loss is: 10649.099527813427
Current loss is: 14794.839594288525
Current loss is: 13747.107080126727
Current loss is: 6265.860619525391
Current loss is: 6980.145675592674
Current loss is: 11205.001479248145
Current loss is: 10752.909373570901
Current loss is: 9812.377803101648
Current loss is: 12044.342577144358
Current loss is: 7941.163336394165
Current loss is: 10068.06681804688
Current loss is: 5677.930027185473
Current loss is: 5042.382507160572
Current loss is: 6600.814562251998
Current loss is: 8453.359359963424
Current loss is: 8528.94127417585
Current loss is: 9070.984307788744
Current loss is: 10201.701866401285
Current loss is: 7598.9805461398655
Current loss is: 5128.365174571762
Current loss is: 7319.267790918758
Current loss is: 5431.729112528964
Current loss is: 3461.469631744957
Current loss is: 7592.6304124877415
Current loss is: 3411.5693910324085
Current loss is: 5105.20900438481
Current loss is: 7518.74768351593
Current loss is: 5326.874419101312
Current loss is: 5114.73735668605
Current loss is: 2630.936182650735
Current loss is: 4138.119475802289
Current loss is: 3123.5118187815456
Current loss is: 3315.2516958142423
Current loss is: 4195.707771214032
Current loss is: 3294.5518871148392
Current loss is: 4322.949985636292
Current loss is: 3029.2345509159886
Current loss is: 2695.2773635817416
Current loss is: 2820.4830326214305
Current loss is: 5577.364024289228
high-dimensional heat equation
error_l2 = 0.0026919672

Current loss is: 479.44291937273255
Current loss is: 506.8475710334497
Current loss is: 514.3535559320181
Current loss is: 516.1636374352234
Current loss is: 539.0253561257911
Current loss is: 569.4018161545765
Current loss is: 553.1514364986373
Current loss is: 518.9446414147257
Current loss is: 463.0125562892426
Current loss is: 431.5223061742568
Current loss is: 461.9892200920336
Current loss is: 514.0445419465016
Current loss is: 483.2595880474209
Current loss is: 463.0911312186293
Current loss is: 441.0095325503827
Current loss is: 489.34600110633454
Current loss is: 501.74761776739064
Current loss is: 382.0230067608598
Current loss is: 439.91107662788465
Current loss is: 343.7789971356055
Current loss is: 380.47258795747297
Current loss is: 366.26024177504473
Current loss is: 370.4181511653009
Current loss is: 381.3235679548324
Current loss is: 363.1328558684876
Current loss is: 476.4260449369633
Current loss is: 385.8972512812153
Current loss is: 361.724352062008
Current loss is: 331.09164469019834
Current loss is: 347.53802088441347
Current loss is: 327.46791231407394
Current loss is: 364.1199836209329
Current loss is: 370.7013029639449
Current loss is: 260.80817596485696
Current loss is: 282.0908914630403
Current loss is: 277.3668029542404
Current loss is: 324.779063775959
Current loss is: 281.1156300694087
Current loss is: 303.920651671029
Current loss is: 276.91238062043624
Current loss is: 285.78877437289646
Current loss is: 271.0422597206124
Current loss is: 254.65818967194068
Current loss is: 277.92995515028645
Current loss is: 203.20066232863365
Current loss is: 217.89530862856748
Current loss is: 245.4293522927775
Current loss is: 230.36784806782737
Current loss is: 235.31447419229318
Current loss is: 223.99853762612108
Current loss is: 254.12934738508628
Current loss is: 233.51413251075383
Current loss is: 150.27748777073975
Current loss is: 162.75273228680177
Current loss is: 228.62350101774837
Current loss is: 186.21435723797742
Current loss is: 163.07008726037614
Current loss is: 159.983004431279
Current loss is: 142.24490773400152
Current loss is: 144.42132041152652
Current loss is: 131.43297846084036
Current loss is: 120.82228066062568
Current loss is: 102.35299748699387
Current loss is: 107.26828649236761
Current loss is: 92.76815312603657
Current loss is: 112.79731918945032
Current loss is: 86.04975142104539
Current loss is: 98.98633447359293
Current loss is: 99.7324377056003
Current loss is: 114.15462449890576
Current loss is: 82.00242937218312
Current loss is: 81.1880277282778
Current loss is: 73.50571922631158
Current loss is: 66.94975459238356
Current loss is: 72.26957519178823
Current loss is: 50.427112754713356
Current loss is: 50.60548506430939
Current loss is: 39.340555001594325
Current loss is: 42.641780018773005
Current loss is: 34.99436177288253
Current loss is: 31.512596498676313
Current loss is: 23.996767489680867
Current loss is: 27.380004366934944
Current loss is: 35.02623599486765
Current loss is: 18.01324332301163
Current loss is: 14.772372853862548
Current loss is: 12.165031638533183
Current loss is: 20.271658459974198
Current loss is: 17.278358575390047
Current loss is: 22.303082429301575
Current loss is: 11.281273806146048
Current loss is: 13.854858045282018
Current loss is: 9.82385767047764
Current loss is: 12.423627377546904
Current loss is: 18.1271416683284
Current loss is: 7.951195371161713
Current loss is: 6.374526286939923
Current loss is: 6.542175677166299
Current loss is: 5.959648064486346
