Julia Version 1.5.0-DEV.278
Commit 3a469f602d (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0024559353576653277
Current loss is: 0.00237663830848726
Current loss is: 0.0023152200435552135
Current loss is: 0.0022495145296597334
Current loss is: 0.002207264022173995
Current loss is: 0.0021994849268996124
Current loss is: 0.002185514468213948
Current loss is: 0.002176039855718603
Current loss is: 0.0021290901723751655
Current loss is: 0.00208144685776381
Current loss is: 0.0020531453863426976
Current loss is: 0.002044469402168624
Current loss is: 0.0020391611570231977
Current loss is: 0.002009422350188063
Current loss is: 0.001955882458169892
Current loss is: 0.001902315100596433
Current loss is: 0.001858036500261814
Current loss is: 0.001828956144406824
Current loss is: 0.0018058057983628565
Current loss is: 0.001773505009980966
Current loss is: 0.001736650762336237
Current loss is: 0.0016974484735415548
Current loss is: 0.0016718680277104962
Current loss is: 0.0016363748830456812
Current loss is: 0.001611061352333805
Current loss is: 0.0015856699228856486
Current loss is: 0.0015527661448324472
Current loss is: 0.0015169688862294523
Current loss is: 0.0014887104233365948
Current loss is: 0.001447984389538158
Current loss is: 0.001417009915463136
Current loss is: 0.0013847848853757044
Current loss is: 0.0013561226000537506
Current loss is: 0.0013321439500734488
Current loss is: 0.0012982264288851737
Current loss is: 0.0012711552569815096
Current loss is: 0.001240127888374721
Current loss is: 0.0012209410821241045
Current loss is: 0.0011952877155428905
Current loss is: 0.001168454232738759
Current loss is: 0.0011393905249591045
Current loss is: 0.0011180062082972594
Current loss is: 0.0010950491397129613
Current loss is: 0.0010712281972042148
Current loss is: 0.0010495175776068571
Current loss is: 0.0010233192819825235
Current loss is: 0.001004934691869012
Current loss is: 0.0009789467319003254
Current loss is: 0.0009527490458012752
Current loss is: 0.0009376845988434681
Current loss is: 0.0009149733746317829
Current loss is: 0.0008898467516702558
Current loss is: 0.0008727205860294104
Current loss is: 0.0008482375256859576
Current loss is: 0.0008285652238762861
Current loss is: 0.0008044955638659822
Current loss is: 0.0007890436418172659
Current loss is: 0.0007680223124581336
Current loss is: 0.0007539746588583921
Current loss is: 32.25508
Current loss is: 4.6727576
Current loss is: 9.016811
Current loss is: 17.57787
Current loss is: 19.160437
Current loss is: 13.051739
Current loss is: 6.980962
Current loss is: 3.5629027
Current loss is: 3.2837744
Current loss is: 6.365996
Current loss is: 8.942522
Current loss is: 7.0166078
Current loss is: 3.6546412
Current loss is: 2.017051
Current loss is: 2.0014555
Current loss is: 2.6681733
Current loss is: 3.4232223
Current loss is: 3.8899312
Current loss is: 3.8237371
Current loss is: 3.2582822
Current loss is: 2.4511573
Current loss is: 1.6801765
Current loss is: 1.1162665
Current loss is: 0.84820247
Current loss is: 0.916052
Current loss is: 1.239838
Current loss is: 1.533616
Current loss is: 1.4945542
Current loss is: 1.1353245
Current loss is: 0.7344985
Current loss is: 0.49307954
Current loss is: 0.4258256
Current loss is: 0.46451637
Current loss is: 0.5411887
Current loss is: 0.6085821
Current loss is: 0.63435614
Current loss is: 0.60735935
Current loss is: 0.5315611
Current loss is: 0.42928082
Current loss is: 0.32488555
Current loss is: 0.23865719
Current loss is: 0.18358505
Current loss is: 0.16445759
Current loss is: 0.17804796
Current loss is: 0.2088818
Current loss is: 0.23143032
Current loss is: 0.22654632
Current loss is: 0.19277519
Current loss is: 0.14702322
Current loss is: 0.10837934
Current loss is: 0.085813895
Current loss is: 0.078381576
Current loss is: 0.08096768
Current loss is: 0.08765108
Current loss is: 0.0934704
Current loss is: 0.09511553
Current loss is: 0.09112073
Current loss is: 0.08215532
Current loss is: 0.070027724
Current loss is: 0.05731916
Current loss is: 0.04633574
Current loss is: 0.038747683
Current loss is: 0.035123006
Current loss is: 0.035285942
Current loss is: 0.03754444
Current loss is: 0.03952567
Current loss is: 0.03977813
Current loss is: 0.037320215
Current loss is: 0.03273494
Current loss is: 0.027499195
Current loss is: 0.02320992
Current loss is: 0.020570945
Current loss is: 0.019474171
Current loss is: 0.019574558
Current loss is: 0.020077687
Current loss is: 0.020409111
Current loss is: 0.020158058
Current loss is: 0.019236278
Current loss is: 0.017679099
Current loss is: 0.015807016
Current loss is: 0.014048534
Current loss is: 0.0126978075
Current loss is: 0.011887041
Current loss is: 0.011595581
Current loss is: 0.01166996
Current loss is: 0.01175149
Current loss is: 0.011574192
Current loss is: 0.011147141
Current loss is: 0.010364603
Current loss is: 0.009505401
Current loss is: 0.008754742
Current loss is: 0.00823248
Current loss is: 0.007951924
Current loss is: 0.007844806
Current loss is: 0.0077731973
Current loss is: 0.0076753506
Current loss is: 0.00746165
Current loss is: 0.0071178526
Current loss is: 0.0067225485
Current loss is: 0.00632584
Current loss is: 0.016097065
Current loss is: 0.013551375
Current loss is: 0.01401083
Current loss is: 0.01577963
Current loss is: 0.01576623
Current loss is: 0.013520764
Current loss is: 0.01105761
Current loss is: 0.01038694
Current loss is: 0.011035604
Current loss is: 0.011435363
Current loss is: 0.01061686
Current loss is: 0.009000173
Current loss is: 0.007817065
Current loss is: 0.0076696314
Current loss is: 0.008006765
Current loss is: 0.007839186
Current loss is: 0.0069892076
Current loss is: 0.006034626
Current loss is: 0.0055708103
Current loss is: 0.005626047
Current loss is: 0.0056304364
Current loss is: 0.0052908417
Current loss is: 0.0046722065
Current loss is: 0.0041862284
Current loss is: 0.004015174
Current loss is: 0.004023969
Current loss is: 0.003909681
Current loss is: 0.0036008763
Current loss is: 0.003206491
Current loss is: 0.0029806204
Current loss is: 0.0029243412
Current loss is: 0.0028787088
Current loss is: 0.002730696
Current loss is: 0.0024950968
Current loss is: 0.0022850968
Current loss is: 0.0021795481
Current loss is: 0.0021439889
Current loss is: 0.002092966
Current loss is: 0.0019727463
Current loss is: 0.0018330486
Current loss is: 0.0017254942
Current loss is: 0.0016904345
Current loss is: 0.0016700651
Current loss is: 0.0016171698
Current loss is: 0.0015302377
Current loss is: 0.0014565146
Current loss is: 0.0014202816
Current loss is: 0.0014159516
Current loss is: 0.0014063673
Current loss is: 0.0013627609
Current loss is: 0.0013127867
Current loss is: 0.0013012219
Current loss is: 0.0013003219
Current loss is: 0.0012952255
Current loss is: 0.0012837092
Current loss is: 0.0012595978
Current loss is: 0.00124943
Current loss is: 0.0012514797
Current loss is: 0.0012528871
Current loss is: 0.0012440505
Current loss is: 0.0012302834
Current loss is: 0.0012256685
Current loss is: 0.0012222014
Current loss is: 0.0012223376
Current loss is: 0.0012125161
Current loss is: 0.0012000134
Current loss is: 0.0011959588
Current loss is: 0.0011844658
Current loss is: 0.001178651
Current loss is: 0.0011626752
Current loss is: 0.0011515393
Current loss is: 0.0011419643
Current loss is: 0.0011309362
Current loss is: 0.0011211209
Current loss is: 0.0011048855
Current loss is: 0.0010880275
Current loss is: 0.0010797796
Current loss is: 0.0010698889
Current loss is: 0.0010584737
Current loss is: 0.0010480572
Current loss is: 0.0010395605
Current loss is: 0.0010235896
Current loss is: 0.0010092087
Current loss is: 0.001002799
Current loss is: 0.0009922285
Current loss is: 0.0009830333
Current loss is: 0.0009661496
Current loss is: 0.0009609248
Current loss is: 0.0009563316
Current loss is: 0.0009399517
Current loss is: 0.000935424
Current loss is: 0.0009179843
Current loss is: 0.0009063325
Current loss is: 0.00090325903
Current loss is: 0.0008924153
Current loss is: 0.00088083895
Current loss is: 0.00086849893
Current loss is: 0.0008591894
Current loss is: 0.0008527088
Current loss is: 0.0008369855
Current loss is: 0.6349276
Current loss is: 0.05432989
Current loss is: 0.10936838
Current loss is: 0.48767257
Current loss is: 0.92423916
Current loss is: 0.9790542
Current loss is: 0.6904778
Current loss is: 0.36461222
Current loss is: 0.1543868
Current loss is: 0.05474278
Current loss is: 0.016286803
Current loss is: 0.0042268056
Current loss is: 0.0027098213
Current loss is: 0.0071043083
Current loss is: 0.017081302
Current loss is: 0.03282629
Current loss is: 0.053103264
Current loss is: 0.07474114
Current loss is: 0.09327476
Current loss is: 0.1043066
Current loss is: 0.105468564
Current loss is: 0.09707258
Current loss is: 0.081935555
Current loss is: 0.063745126
Current loss is: 0.046131566
Current loss is: 0.031166412
Current loss is: 0.019777177
Current loss is: 0.011846584
Current loss is: 0.0066923723
Current loss is: 0.0035768258
Current loss is: 0.0018071496
Current loss is: 0.0008954723
Current loss is: 0.0005062086
Current loss is: 0.00044701167
Current loss is: 0.0006103612
Current loss is: 0.0009553737
Current loss is: 0.0014426776
Current loss is: 0.0020733085
Current loss is: 0.002804509
Current loss is: 0.0036255831
Current loss is: 0.004440291
Current loss is: 0.0052100546
Current loss is: 0.0058570234
Current loss is: 0.00634237
Current loss is: 0.0065881545
Current loss is: 0.006565188
Current loss is: 0.0063644983
Current loss is: 0.0059067616
Current loss is: 0.0053592995
Current loss is: 0.004714038
Current loss is: 0.0040245703
Current loss is: 0.0033530076
Current loss is: 0.0027471515
Current loss is: 0.0021940619
Current loss is: 0.0017325275
Current loss is: 0.0013498765
Current loss is: 0.0010395239
Current loss is: 0.0007995127
Current loss is: 0.00061684975
Current loss is: 0.00048864644
Current loss is: 0.00040595775
Current loss is: 0.00036325853
Current loss is: 0.00035295179
Current loss is: 0.0003676737
Current loss is: 0.00040227931
Current loss is: 0.00045410832
Current loss is: 0.00051008555
Current loss is: 0.0005695906
Current loss is: 0.0006271726
Current loss is: 0.00067841006
Current loss is: 0.00071552274
Current loss is: 0.0007410058
Current loss is: 0.00075067376
Current loss is: 0.0007419614
Current loss is: 0.00072381535
Current loss is: 0.0006896409
Current loss is: 0.00065176527
Current loss is: 0.00060372084
Current loss is: 0.00055157294
Current loss is: 0.00050633604
Current loss is: 0.00046168407
Current loss is: 0.00042164163
Current loss is: 0.0003886595
Current loss is: 0.00036284953
Current loss is: 0.0003453782
Current loss is: 0.00033691427
Current loss is: 0.00033155485
Current loss is: 0.00033189345
Current loss is: 0.00033744093
Current loss is: 0.00034379846
Current loss is: 0.00035433445
Current loss is: 0.00036014977
Current loss is: 0.0003666465
Current loss is: 0.0003701088
Current loss is: 0.00037167527
Current loss is: 0.00037132984
Current loss is: 0.00036889064
Current loss is: 0.00036123168
Current loss is: 0.00035207495
Current loss is: 0.00034458825
Current loss is: 0.0006737202
Current loss is: 0.0006734971
Current loss is: 0.0006669336
Current loss is: 0.000660724
Current loss is: 0.0006500075
Current loss is: 0.00064267055
Current loss is: 0.0006350984
Current loss is: 0.0006271951
Current loss is: 0.00062217633
Current loss is: 0.0006200691
Current loss is: 0.0006168074
Current loss is: 0.00061331637
Current loss is: 0.0006075424
Current loss is: 0.00060269836
Current loss is: 0.0005911066
Current loss is: 0.0005855411
Current loss is: 0.0005788868
Current loss is: 0.0005698295
Current loss is: 0.00056410657
Current loss is: 0.00055954943
Current loss is: 0.00055272784
Current loss is: 0.00054555136
Current loss is: 0.00054078846
Current loss is: 0.0005318657
Current loss is: 0.00052535825
Current loss is: 0.00051545695
Current loss is: 0.0005094654
Current loss is: 0.0005009712
Current loss is: 0.0004966352
Current loss is: 0.0004901032
Current loss is: 0.00048254157
Current loss is: 0.0004753476
Current loss is: 0.0004667077
Current loss is: 0.00045867896
Current loss is: 0.0004507495
Current loss is: 0.00044412908
Current loss is: 0.00043809682
Current loss is: 0.0004299995
Current loss is: 0.00042430282
Current loss is: 0.00041682902
Current loss is: 0.00040963446
Current loss is: 0.0004003262
Current loss is: 0.00039302162
Current loss is: 0.00038615143
Current loss is: 0.00037992102
Current loss is: 0.00037226785
Current loss is: 0.000365225
Current loss is: 0.00035843035
Current loss is: 0.0003523136
Current loss is: 0.00034366097
Current loss is: 0.00033799445
Current loss is: 0.00033053925
Current loss is: 0.00032296008
Current loss is: 0.00031773443
Current loss is: 0.0003098604
Current loss is: 0.000302782
Current loss is: 0.00029667717
Current loss is: 0.00029027057
Current loss is: 0.00028448695
Current loss is: 0.000276914
Current loss is: 0.00027136377
Current loss is: 0.0002647579
Current loss is: 0.00025916367
Current loss is: 0.000253439
Current loss is: 0.0002468561
Current loss is: 0.00024088289
Current loss is: 0.00023561166
Current loss is: 0.00022986988
Current loss is: 0.00022383366
Current loss is: 0.00021910454
Current loss is: 0.00021399946
Current loss is: 0.00020763603
Current loss is: 0.00020271775
Current loss is: 0.00019792558
Current loss is: 0.00019285879
Current loss is: 0.00018755997
Current loss is: 0.0001828703
Current loss is: 0.00017892037
Current loss is: 0.00017385616
Current loss is: 0.00017025149
Current loss is: 0.00016450424
Current loss is: 0.00016129768
Current loss is: 0.00015683484
Current loss is: 0.00015226181
Current loss is: 0.00014872724
Current loss is: 0.00014494422
Current loss is: 0.00014040017
Current loss is: 0.00013646159
Current loss is: 0.00013309927
Current loss is: 0.00012971944
Current loss is: 0.00012685281
Current loss is: 0.00012339574
Current loss is: 0.000120523575
Current loss is: 0.00011606437
Current loss is: 0.00011358151
Current loss is: 0.00011011494
Current loss is: 0.00010778842
Current loss is: 0.00010461198
Current loss is: 0.00010215115
Current loss is: 9.9452605e-5
Test Summary: |
NNODE         | No tests
1026.669606 seconds (157.91 M allocations: 7.676 GiB, 0.57% gc time)
Current loss is: 15488.330057395715
Current loss is: 14841.148647806855
Current loss is: 18382.87550421105
Current loss is: 19162.379809156566
Current loss is: 13367.846338351726
Current loss is: 11751.228285988956
Current loss is: 15072.447541536832
Current loss is: 18337.090521535552
Current loss is: 19368.39750594468
Current loss is: 18819.531038839465
Current loss is: 18409.758356404192
Current loss is: 16947.683375105855
Current loss is: 14090.031592865755
Current loss is: 15491.509470259169
Current loss is: 18652.46952515122
Current loss is: 6385.324686785555
Current loss is: 20305.469240554907
Current loss is: 19144.049669239397
Current loss is: 17769.75020781134
Current loss is: 21288.70308277357
Current loss is: 23281.58296674204
Current loss is: 23288.76026291516
Current loss is: 13045.7095012546
Current loss is: 16430.37570259713
Current loss is: 11144.96707585319
Current loss is: 19159.960952515707
Current loss is: 10334.617500954551
Current loss is: 23313.44371655282
Current loss is: 24624.911543176142
Current loss is: 24645.20635657605
Current loss is: 14046.949481524649
Current loss is: 23011.191235029863
Current loss is: 18149.601169873233
Current loss is: 17175.698415111514
Current loss is: 9482.718629597657
Current loss is: 18257.281501623038
Current loss is: 17621.258387937833
Current loss is: 15552.556515274537
Current loss is: 12174.571370548283
Current loss is: 13416.132993505129
Current loss is: 18622.755034988946
Current loss is: 22495.1421818384
Current loss is: 17750.416764520818
Current loss is: 11897.218112561319
Current loss is: 25678.847804517165
Current loss is: 11974.813856563918
Current loss is: 14476.459209275246
Current loss is: 16822.450436664865
Current loss is: 20121.410680975085
Current loss is: 15761.377938649452
Current loss is: 18434.684939641043
Current loss is: 14824.665527300522
Current loss is: 19121.72343322941
Current loss is: 14038.12934243108
Current loss is: 13499.665516318597
Current loss is: 19666.871620789534
Current loss is: 23570.614521851494
Current loss is: 14318.508501561644
Current loss is: 14757.531294227589
Current loss is: 13212.59738019552
Current loss is: 21492.300270812342
Current loss is: 15346.155590108106
Current loss is: 10115.590493860847
Current loss is: 15817.552092097045
Current loss is: 18984.52862144319
Current loss is: 10360.859365165656
Current loss is: 12973.741621844432
Current loss is: 13365.327247483607
Current loss is: 8104.134946211532
Current loss is: 17390.4233551835
Current loss is: 16693.716864773512
Current loss is: 13560.768535089956
Current loss is: 10485.409876772273
Current loss is: 16870.227012841213
Current loss is: 9668.211480822974
Current loss is: 13696.049111843056
Current loss is: 13509.992609729055
Current loss is: 10546.658819525228
Current loss is: 19280.05154018207
Current loss is: 14400.561042147925
Current loss is: 13865.860661214709
Current loss is: 8949.901440643302
Current loss is: 13514.203080706637
Current loss is: 11633.609460096864
Current loss is: 10052.753091464207
Current loss is: 16386.615347309482
Current loss is: 9829.2288041049
Current loss is: 9460.213726368402
Current loss is: 12366.84292919197
Current loss is: 11303.407132101307
Current loss is: 11083.573507477597
Current loss is: 9872.095047259369
Current loss is: 9562.209467673965
Current loss is: 7614.639486788287
Current loss is: 8263.282297938797
Current loss is: 10826.2596104873
Current loss is: 9839.149090386392
Current loss is: 12346.997962323901
Current loss is: 12639.66733539704
Current loss is: 11131.436018732658
Current loss is: 10325.746571565562
Current loss is: 10599.10138599856
Current loss is: 7599.556216851788
Current loss is: 6516.527623683486
Current loss is: 12767.525905114966
Current loss is: 6902.987900761364
Current loss is: 9204.423288517257
Current loss is: 5731.75590396547
Current loss is: 8697.231896614514
Current loss is: 6215.130099173861
Current loss is: 8527.70457335465
Current loss is: 6847.9453364997635
Current loss is: 6346.4457934968095
Current loss is: 8430.616129011358
Current loss is: 5143.979067704753
Current loss is: 3702.8451112747316
Current loss is: 7268.377475194322
Current loss is: 5219.776596845915
Current loss is: 3195.8521280547316
Current loss is: 4491.274721057428
Current loss is: 3530.6219830497844
Current loss is: 4390.859229339075
Current loss is: 5889.7719784912715
Current loss is: 2186.019302863659
Current loss is: 3183.176025325153
Current loss is: 3301.7136569612476
Current loss is: 2607.336372461439
Current loss is: 3556.8588496580974
Current loss is: 1549.3095884688187
Current loss is: 4713.476107349383
Current loss is: 1567.0635214001945
Current loss is: 3603.439260433644
Current loss is: 2545.4517644079906
Current loss is: 3016.9937471776148
Current loss is: 1992.4777265630037
Current loss is: 1865.2635834524765
Current loss is: 2251.0520925290357
Current loss is: 4557.065131227748
Current loss is: 1186.8389962028245
Current loss is: 652.8291224949476
Current loss is: 1370.3455661874928
Current loss is: 1305.735895091925
Current loss is: 1461.2768801500388
Current loss is: 613.9366461254671
Current loss is: 843.3936893670858
Current loss is: 345.4477899636512
Current loss is: 497.87549630349304
Current loss is: 693.5764889370023
Current loss is: 690.5365318457884
Current loss is: 286.57718106153897
Current loss is: 423.08928639466757
Current loss is: 918.704888886781
Current loss is: 943.9859201886305
Current loss is: 328.79148913809985
Current loss is: 590.7285287913896
Current loss is: 441.2742090814172
Current loss is: 545.8252774806945
Current loss is: 428.1815392719662
Current loss is: 403.1888860894975
Current loss is: 228.58352589705683
Current loss is: 290.3591020634203
Current loss is: 264.2653661838852
Current loss is: 244.2106104041355
Current loss is: 441.87918408489793
Current loss is: 224.01475961701217
Current loss is: 374.78736198999536
Current loss is: 465.8545967180242
Current loss is: 206.29185558386908
Current loss is: 353.2329169675646
Current loss is: 160.04227150405262
Current loss is: 261.4159205651668
Current loss is: 251.6328909170933
Current loss is: 133.82558043021655
Current loss is: 294.4505772860402
Current loss is: 177.35058850197214
Current loss is: 239.6949612568166
Current loss is: 161.5737528407683
Current loss is: 244.66112235430256
Current loss is: 83.33668560917017
Current loss is: 150.52552783725096
Current loss is: 136.89763124235006
Current loss is: 173.26155995199713
Current loss is: 167.39079469487973
Current loss is: 118.47981967934649
Current loss is: 84.60770660504457
Current loss is: 94.2331276905604
Current loss is: 185.6438433553057
Current loss is: 104.94850198850027
Current loss is: 78.69206816717852
Current loss is: 25.95495201355656
Current loss is: 76.71592819940057
Current loss is: 106.29167699215768
Current loss is: 37.93563896770149
Current loss is: 50.045657419817054
Current loss is: 13.875419474392789
Current loss is: 22.864722855580222
Current loss is: 43.01609763055641
Current loss is: 32.88634244408432
Current loss is: 17.78415165744969
Current loss is: 43.672769691624985
one-dimensional heat equation
error_l2 = 0.0019037175

Current loss is: 4.027975904836084e6
Current loss is: 3.742666556317108e6
Current loss is: 3.7531131466003144e6
Current loss is: 3.8808112562353555e6
Current loss is: 3.7464339030652256e6
Current loss is: 3.862885273281985e6
Current loss is: 3.736205915402803e6
Current loss is: 3.808575632510038e6
Current loss is: 3.806535522924064e6
Current loss is: 3.6670499158830037e6
Current loss is: 3.591408459689997e6
Current loss is: 3.69977535071143e6
Current loss is: 3.5964057172951964e6
Current loss is: 3.3904307894230103e6
Current loss is: 3.5061138083931613e6
Current loss is: 3.365923942613789e6
Current loss is: 3.473763940674728e6
Current loss is: 3.294308346472089e6
Current loss is: 3.2044472408806914e6
Current loss is: 3.1479364216172327e6
Current loss is: 3.0808021282219887e6
Current loss is: 3.043377969797502e6
Current loss is: 2.7638019826960918e6
Current loss is: 2.7435537345954706e6
Current loss is: 2.552949207907909e6
Current loss is: 2.5462687275245483e6
Current loss is: 2.3942300931665297e6
Current loss is: 2.265201386587329e6
Current loss is: 2.24876964335978e6
Current loss is: 1.989548992716438e6
Current loss is: 1.97431976203506e6
Current loss is: 1.6629444110070507e6
Current loss is: 1.6953633787561632e6
Current loss is: 1.481914826183687e6
Current loss is: 1.2763516117004512e6
Current loss is: 1.1385192604951493e6
Current loss is: 1.0672923084396769e6
Current loss is: 883843.8648053874
Current loss is: 724380.017572974
Current loss is: 624858.9496191723
Current loss is: 517728.58973647916
Current loss is: 361161.71791156655
Current loss is: 277773.5354253546
Current loss is: 200642.20971357642
Current loss is: 124434.99880234171
Current loss is: 69164.33427859642
Current loss is: 39643.30907626601
Current loss is: 10860.711621086226
Current loss is: 15708.902699753362
Current loss is: 35413.80539967459
Current loss is: 52121.598306696564
Current loss is: 60744.491069729775
Current loss is: 115932.77954235344
Current loss is: 102300.10297429362
Current loss is: 135855.28118939517
Current loss is: 128018.60630582338
Current loss is: 161454.6348721103
Current loss is: 138867.93108709494
Current loss is: 139011.89738726473
Current loss is: 101690.83106468202
Current loss is: 91161.60310308782
Current loss is: 82039.81483889223
Current loss is: 55808.13123009291
Current loss is: 54600.36266245992
Current loss is: 41107.99833129745
Current loss is: 18985.56335670279
Current loss is: 20626.239230559455
Current loss is: 7307.309262964607
Current loss is: 17629.255416831445
Current loss is: 19512.554069658865
Current loss is: 19572.183426992113
Current loss is: 15679.47925603736
Current loss is: 17318.76160905751
Current loss is: 18688.634289722075
Current loss is: 29293.787266765787
Current loss is: 23322.823285175728
Current loss is: 26791.114297036544
Current loss is: 28760.35000400068
Current loss is: 32997.2257681782
Current loss is: 20752.774342579323
Current loss is: 17385.74867994899
Current loss is: 26715.493117639446
Current loss is: 18301.835941204376
Current loss is: 15846.426082640257
Current loss is: 16233.913720087703
Current loss is: 16191.881605130815
Current loss is: 9486.728382650106
Current loss is: 12496.116950284282
Current loss is: 10673.345954459006
Current loss is: 11191.497673674367
Current loss is: 8330.40528693039
Current loss is: 11199.223736492078
Current loss is: 9747.508888348892
Current loss is: 14984.498296276102
Current loss is: 11572.330010827773
Current loss is: 16743.100570256913
Current loss is: 15372.436560713957
Current loss is: 11459.437510349617
Current loss is: 9033.50129415046
Current loss is: 12977.85656796692
Current loss is: 15256.495585697854
Current loss is: 15820.10901227262
Current loss is: 9882.535390944773
Current loss is: 11251.949019470727
Current loss is: 11556.282931799777
Current loss is: 17263.950890745724
Current loss is: 9815.260384909796
Current loss is: 9513.437241786767
Current loss is: 9614.381590064604
Current loss is: 14911.847517842098
Current loss is: 13779.08210067398
Current loss is: 15112.048937833159
Current loss is: 12927.890104396503
Current loss is: 17318.72733254377
Current loss is: 13182.002356003031
Current loss is: 10486.104159186425
Current loss is: 12170.902744392184
Current loss is: 12249.186684339822
Current loss is: 8052.475636252935
Current loss is: 7708.35348085681
Current loss is: 7874.776469362195
Current loss is: 12771.345993154724
Current loss is: 6489.793375846738
Current loss is: 10061.227734015987
Current loss is: 15935.124905902983
Current loss is: 11829.487337696108
