Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter  679: f = 0.000000061325, ‖∇f‖ = 1.1741e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000060235, ‖∇f‖ = 2.0402e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  681: f = 0.000000059164, ‖∇f‖ = 1.1532e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000058112, ‖∇f‖ = 2.0040e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  683: f = 0.000000057079, ‖∇f‖ = 1.1327e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000056064, ‖∇f‖ = 1.9684e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  685: f = 0.000000055068, ‖∇f‖ = 1.1126e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000054089, ‖∇f‖ = 1.9334e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  687: f = 0.000000053127, ‖∇f‖ = 1.0928e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000052183, ‖∇f‖ = 1.8990e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  689: f = 0.000000051255, ‖∇f‖ = 1.0734e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000050344, ‖∇f‖ = 1.8652e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  691: f = 0.000000049449, ‖∇f‖ = 1.0543e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000048570, ‖∇f‖ = 1.8321e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  693: f = 0.000000047706, ‖∇f‖ = 1.0356e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000046858, ‖∇f‖ = 1.7995e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  695: f = 0.000000046025, ‖∇f‖ = 1.0171e-04, α = 5.14e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000045207, ‖∇f‖ = 1.7675e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  697: f = 0.000000044403, ‖∇f‖ = 9.9907e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000043614, ‖∇f‖ = 1.7361e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  699: f = 0.000000042839, ‖∇f‖ = 9.8130e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000042077, ‖∇f‖ = 1.7052e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  701: f = 0.000000041329, ‖∇f‖ = 9.6386e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000040594, ‖∇f‖ = 1.6749e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  703: f = 0.000000039873, ‖∇f‖ = 9.4672e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000039164, ‖∇f‖ = 1.6451e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  705: f = 0.000000038468, ‖∇f‖ = 9.2989e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000037784, ‖∇f‖ = 1.6159e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  707: f = 0.000000037112, ‖∇f‖ = 9.1336e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000036452, ‖∇f‖ = 1.5872e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  709: f = 0.000000035804, ‖∇f‖ = 8.9713e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000035168, ‖∇f‖ = 1.5589e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  711: f = 0.000000034543, ‖∇f‖ = 8.8118e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000033929, ‖∇f‖ = 1.5312e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  713: f = 0.000000033325, ‖∇f‖ = 8.6551e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000032733, ‖∇f‖ = 1.5040e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  715: f = 0.000000032151, ‖∇f‖ = 8.5013e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000031580, ‖∇f‖ = 1.4773e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  717: f = 0.000000031018, ‖∇f‖ = 8.3501e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000030467, ‖∇f‖ = 1.4510e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  719: f = 0.000000029925, ‖∇f‖ = 8.2017e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000029393, ‖∇f‖ = 1.4252e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  721: f = 0.000000028871, ‖∇f‖ = 8.0559e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000028357, ‖∇f‖ = 1.3999e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  723: f = 0.000000027853, ‖∇f‖ = 7.9127e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000027358, ‖∇f‖ = 1.3750e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  725: f = 0.000000026872, ‖∇f‖ = 7.7720e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000026394, ‖∇f‖ = 1.3506e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  727: f = 0.000000025925, ‖∇f‖ = 7.6338e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000025464, ‖∇f‖ = 1.3265e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  729: f = 0.000000025011, ‖∇f‖ = 7.4981e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000024567, ‖∇f‖ = 1.3030e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  731: f = 0.000000024130, ‖∇f‖ = 7.3648e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000023701, ‖∇f‖ = 1.2798e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  733: f = 0.000000023280, ‖∇f‖ = 7.2339e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000022866, ‖∇f‖ = 1.2570e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  735: f = 0.000000022459, ‖∇f‖ = 7.1053e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000022060, ‖∇f‖ = 1.2347e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  737: f = 0.000000021668, ‖∇f‖ = 6.9790e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000021283, ‖∇f‖ = 1.2127e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  739: f = 0.000000020904, ‖∇f‖ = 6.8549e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000020533, ‖∇f‖ = 1.1912e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  741: f = 0.000000020168, ‖∇f‖ = 6.7331e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000019809, ‖∇f‖ = 1.1700e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  743: f = 0.000000019457, ‖∇f‖ = 6.6134e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000019111, ‖∇f‖ = 1.1492e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  745: f = 0.000000018771, ‖∇f‖ = 6.4958e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000018438, ‖∇f‖ = 1.1288e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  747: f = 0.000000018110, ‖∇f‖ = 6.3803e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000017788, ‖∇f‖ = 1.1087e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  749: f = 0.000000017472, ‖∇f‖ = 6.2669e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000017161, ‖∇f‖ = 1.0890e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  751: f = 0.000000016856, ‖∇f‖ = 6.1555e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000016556, ‖∇f‖ = 1.0696e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  753: f = 0.000000016262, ‖∇f‖ = 6.0461e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000015973, ‖∇f‖ = 1.0506e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  755: f = 0.000000015689, ‖∇f‖ = 5.9386e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000015410, ‖∇f‖ = 1.0320e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  757: f = 0.000000015136, ‖∇f‖ = 5.8330e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000014867, ‖∇f‖ = 1.0136e-04, α = 1.58e-01, nfg = 3
[ Info: GD: iter  759: f = 0.000000014603, ‖∇f‖ = 5.7293e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000014343, ‖∇f‖ = 9.9559e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  761: f = 0.000000014088, ‖∇f‖ = 5.6275e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000013838, ‖∇f‖ = 9.7789e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  763: f = 0.000000013592, ‖∇f‖ = 5.5274e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000013350, ‖∇f‖ = 9.6051e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  765: f = 0.000000013113, ‖∇f‖ = 5.4292e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000012880, ‖∇f‖ = 9.4343e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  767: f = 0.000000012651, ‖∇f‖ = 5.3326e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000012426, ‖∇f‖ = 9.2666e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  769: f = 0.000000012205, ‖∇f‖ = 5.2378e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000011988, ‖∇f‖ = 9.1019e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  771: f = 0.000000011775, ‖∇f‖ = 5.1447e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000011565, ‖∇f‖ = 8.9401e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  773: f = 0.000000011360, ‖∇f‖ = 5.0533e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000011158, ‖∇f‖ = 8.7811e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  775: f = 0.000000010960, ‖∇f‖ = 4.9634e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000010765, ‖∇f‖ = 8.6250e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  777: f = 0.000000010573, ‖∇f‖ = 4.8752e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000010385, ‖∇f‖ = 8.4717e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  779: f = 0.000000010201, ‖∇f‖ = 4.7885e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000010019, ‖∇f‖ = 8.3211e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  781: f = 0.000000009841, ‖∇f‖ = 4.7034e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000009666, ‖∇f‖ = 8.1732e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  783: f = 0.000000009494, ‖∇f‖ = 4.6198e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000009326, ‖∇f‖ = 8.0279e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  785: f = 0.000000009160, ‖∇f‖ = 4.5377e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000008997, ‖∇f‖ = 7.8851e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  787: f = 0.000000008837, ‖∇f‖ = 4.4570e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000008680, ‖∇f‖ = 7.7450e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  789: f = 0.000000008526, ‖∇f‖ = 4.3778e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000008374, ‖∇f‖ = 7.6073e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  791: f = 0.000000008225, ‖∇f‖ = 4.2999e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000008079, ‖∇f‖ = 7.4720e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  793: f = 0.000000007935, ‖∇f‖ = 4.2235e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000007794, ‖∇f‖ = 7.3392e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  795: f = 0.000000007656, ‖∇f‖ = 4.1484e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000007520, ‖∇f‖ = 7.2087e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  797: f = 0.000000007386, ‖∇f‖ = 4.0747e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000007255, ‖∇f‖ = 7.0806e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  799: f = 0.000000007126, ‖∇f‖ = 4.0022e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000006999, ‖∇f‖ = 6.9547e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  801: f = 0.000000006875, ‖∇f‖ = 3.9311e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000006752, ‖∇f‖ = 6.8311e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  803: f = 0.000000006632, ‖∇f‖ = 3.8612e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000006514, ‖∇f‖ = 6.7096e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  805: f = 0.000000006399, ‖∇f‖ = 3.7925e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000006285, ‖∇f‖ = 6.5904e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  807: f = 0.000000006173, ‖∇f‖ = 3.7251e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000006063, ‖∇f‖ = 6.4732e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  809: f = 0.000000005956, ‖∇f‖ = 3.6589e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000005850, ‖∇f‖ = 6.3581e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  811: f = 0.000000005746, ‖∇f‖ = 3.5939e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000005644, ‖∇f‖ = 6.2451e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  813: f = 0.000000005543, ‖∇f‖ = 3.5300e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000005445, ‖∇f‖ = 6.1341e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  815: f = 0.000000005348, ‖∇f‖ = 3.4672e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000005253, ‖∇f‖ = 6.0250e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  817: f = 0.000000005160, ‖∇f‖ = 3.4056e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000005068, ‖∇f‖ = 5.9179e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  819: f = 0.000000004978, ‖∇f‖ = 3.3450e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000004889, ‖∇f‖ = 5.8127e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  821: f = 0.000000004802, ‖∇f‖ = 3.2856e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000004717, ‖∇f‖ = 5.7094e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  823: f = 0.000000004633, ‖∇f‖ = 3.2272e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000004551, ‖∇f‖ = 5.6079e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  825: f = 0.000000004470, ‖∇f‖ = 3.1698e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000004390, ‖∇f‖ = 5.5082e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  827: f = 0.000000004312, ‖∇f‖ = 3.1134e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000004236, ‖∇f‖ = 5.4103e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  829: f = 0.000000004160, ‖∇f‖ = 3.0581e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000004086, ‖∇f‖ = 5.3141e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  831: f = 0.000000004014, ‖∇f‖ = 3.0037e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000003942, ‖∇f‖ = 5.2196e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  833: f = 0.000000003872, ‖∇f‖ = 2.9503e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000003803, ‖∇f‖ = 5.1268e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  835: f = 0.000000003736, ‖∇f‖ = 2.8979e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000003669, ‖∇f‖ = 5.0357e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  837: f = 0.000000003604, ‖∇f‖ = 2.8464e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000003540, ‖∇f‖ = 4.9462e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  839: f = 0.000000003477, ‖∇f‖ = 2.7958e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000003415, ‖∇f‖ = 4.8582e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  841: f = 0.000000003355, ‖∇f‖ = 2.7461e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000003295, ‖∇f‖ = 4.7719e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  843: f = 0.000000003236, ‖∇f‖ = 2.6972e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000003179, ‖∇f‖ = 4.6870e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  845: f = 0.000000003122, ‖∇f‖ = 2.6493e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000003067, ‖∇f‖ = 4.6037e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  847: f = 0.000000003012, ‖∇f‖ = 2.6022e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000002959, ‖∇f‖ = 4.5219e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  849: f = 0.000000002906, ‖∇f‖ = 2.5559e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000002855, ‖∇f‖ = 4.4415e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  851: f = 0.000000002804, ‖∇f‖ = 2.5105e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000002754, ‖∇f‖ = 4.3625e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  853: f = 0.000000002705, ‖∇f‖ = 2.4659e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000002657, ‖∇f‖ = 4.2850e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  855: f = 0.000000002610, ‖∇f‖ = 2.4220e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000002563, ‖∇f‖ = 4.2088e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  857: f = 0.000000002518, ‖∇f‖ = 2.3790e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000002473, ‖∇f‖ = 4.1340e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  859: f = 0.000000002429, ‖∇f‖ = 2.3367e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000002386, ‖∇f‖ = 4.0605e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  861: f = 0.000000002343, ‖∇f‖ = 2.2951e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000002302, ‖∇f‖ = 3.9883e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  863: f = 0.000000002261, ‖∇f‖ = 2.2543e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000002221, ‖∇f‖ = 3.9174e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  865: f = 0.000000002181, ‖∇f‖ = 2.2143e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000002142, ‖∇f‖ = 3.8478e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  867: f = 0.000000002104, ‖∇f‖ = 2.1749e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000002067, ‖∇f‖ = 3.7794e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  869: f = 0.000000002030, ‖∇f‖ = 2.1362e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000001994, ‖∇f‖ = 3.7122e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  871: f = 0.000000001959, ‖∇f‖ = 2.0983e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000001924, ‖∇f‖ = 3.6462e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  873: f = 0.000000001890, ‖∇f‖ = 2.0610e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000001856, ‖∇f‖ = 3.5814e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  875: f = 0.000000001823, ‖∇f‖ = 2.0243e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000001791, ‖∇f‖ = 3.5177e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  877: f = 0.000000001759, ‖∇f‖ = 1.9883e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000001727, ‖∇f‖ = 3.4551e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  879: f = 0.000000001697, ‖∇f‖ = 1.9530e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000001667, ‖∇f‖ = 3.3937e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  881: f = 0.000000001637, ‖∇f‖ = 1.9183e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000001608, ‖∇f‖ = 3.3334e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  883: f = 0.000000001579, ‖∇f‖ = 1.8842e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000001551, ‖∇f‖ = 3.2741e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  885: f = 0.000000001524, ‖∇f‖ = 1.8507e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000001497, ‖∇f‖ = 3.2159e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  887: f = 0.000000001470, ‖∇f‖ = 1.8178e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000001444, ‖∇f‖ = 3.1588e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  889: f = 0.000000001418, ‖∇f‖ = 1.7855e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000001393, ‖∇f‖ = 3.1026e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  891: f = 0.000000001368, ‖∇f‖ = 1.7537e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000001344, ‖∇f‖ = 3.0474e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  893: f = 0.000000001320, ‖∇f‖ = 1.7225e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000001297, ‖∇f‖ = 2.9933e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  895: f = 0.000000001273, ‖∇f‖ = 1.6919e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000001251, ‖∇f‖ = 2.9401e-05, α = 1.58e-01, nfg = 3
[ Info: GD: iter  897: f = 0.000000001229, ‖∇f‖ = 1.6618e-05, α = 5.14e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000001207, ‖∇f‖ = 2.8878e-05, α = 1.58e-01, nfg = 3
