Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter  853: f = 0.000535918704, ‖∇f‖ = 2.2394e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000535697213, ‖∇f‖ = 2.3573e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000535475814, ‖∇f‖ = 2.2385e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000535254506, ‖∇f‖ = 2.3563e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000535033290, ‖∇f‖ = 2.2376e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000534812165, ‖∇f‖ = 2.3553e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000534591131, ‖∇f‖ = 2.2367e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000534370189, ‖∇f‖ = 2.3544e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000534149338, ‖∇f‖ = 2.2357e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000533928578, ‖∇f‖ = 2.3534e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000533707910, ‖∇f‖ = 2.2348e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000533487332, ‖∇f‖ = 2.3524e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000533266846, ‖∇f‖ = 2.2339e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000533046451, ‖∇f‖ = 2.3514e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000532826148, ‖∇f‖ = 2.2330e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000532605935, ‖∇f‖ = 2.3505e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000532385813, ‖∇f‖ = 2.2320e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000532165782, ‖∇f‖ = 2.3495e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000531945842, ‖∇f‖ = 2.2311e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000531725993, ‖∇f‖ = 2.3485e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000531506235, ‖∇f‖ = 2.2302e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000531286568, ‖∇f‖ = 2.3476e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000531066991, ‖∇f‖ = 2.2293e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000530847505, ‖∇f‖ = 2.3466e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000530628110, ‖∇f‖ = 2.2284e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000530408806, ‖∇f‖ = 2.3456e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000530189592, ‖∇f‖ = 2.2274e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000529970469, ‖∇f‖ = 2.3447e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000529751437, ‖∇f‖ = 2.2265e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000529532495, ‖∇f‖ = 2.3437e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000529313643, ‖∇f‖ = 2.2256e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000529094882, ‖∇f‖ = 2.3427e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000528876211, ‖∇f‖ = 2.2247e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000528657631, ‖∇f‖ = 2.3417e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000528439141, ‖∇f‖ = 2.2238e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000528220741, ‖∇f‖ = 2.3408e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000528002432, ‖∇f‖ = 2.2228e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000527784212, ‖∇f‖ = 2.3398e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000527566083, ‖∇f‖ = 2.2219e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000527348045, ‖∇f‖ = 2.3388e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000527130096, ‖∇f‖ = 2.2210e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000526912237, ‖∇f‖ = 2.3379e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000526694468, ‖∇f‖ = 2.2201e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000526476790, ‖∇f‖ = 2.3369e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000526259201, ‖∇f‖ = 2.2192e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000526041702, ‖∇f‖ = 2.3359e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000525824294, ‖∇f‖ = 2.2182e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000525606975, ‖∇f‖ = 2.3350e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000525389745, ‖∇f‖ = 2.2173e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000525172606, ‖∇f‖ = 2.3340e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000524955556, ‖∇f‖ = 2.2164e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000524738596, ‖∇f‖ = 2.3331e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000524521726, ‖∇f‖ = 2.2155e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000524304945, ‖∇f‖ = 2.3321e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000524088254, ‖∇f‖ = 2.2146e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000523871653, ‖∇f‖ = 2.3311e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000523655141, ‖∇f‖ = 2.2137e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000523438718, ‖∇f‖ = 2.3302e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000523222385, ‖∇f‖ = 2.2128e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000523006142, ‖∇f‖ = 2.3292e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000522789987, ‖∇f‖ = 2.2118e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000522573922, ‖∇f‖ = 2.3282e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000522357947, ‖∇f‖ = 2.2109e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000522142060, ‖∇f‖ = 2.3273e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000521926263, ‖∇f‖ = 2.2100e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000521710555, ‖∇f‖ = 2.3263e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000521494936, ‖∇f‖ = 2.2091e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000521279407, ‖∇f‖ = 2.3253e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000521063966, ‖∇f‖ = 2.2082e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000520848614, ‖∇f‖ = 2.3244e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000520633352, ‖∇f‖ = 2.2073e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000520418178, ‖∇f‖ = 2.3234e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000520203093, ‖∇f‖ = 2.2064e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000519988098, ‖∇f‖ = 2.3225e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000519773191, ‖∇f‖ = 2.2054e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000519558372, ‖∇f‖ = 2.3215e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000519343643, ‖∇f‖ = 2.2045e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000519129003, ‖∇f‖ = 2.3205e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000518914451, ‖∇f‖ = 2.2036e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000518699987, ‖∇f‖ = 2.3196e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000518485613, ‖∇f‖ = 2.2027e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000518271327, ‖∇f‖ = 2.3186e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000518057129, ‖∇f‖ = 2.2018e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000517843021, ‖∇f‖ = 2.3177e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000517629000, ‖∇f‖ = 2.2009e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000517415068, ‖∇f‖ = 2.3167e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000517201225, ‖∇f‖ = 2.2000e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000516987469, ‖∇f‖ = 2.3158e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000516773803, ‖∇f‖ = 2.1991e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000516560224, ‖∇f‖ = 2.3148e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000516346734, ‖∇f‖ = 2.1982e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000516133332, ‖∇f‖ = 2.3138e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000515920018, ‖∇f‖ = 2.1973e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000515706792, ‖∇f‖ = 2.3129e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000515493655, ‖∇f‖ = 2.1963e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000515280605, ‖∇f‖ = 2.3119e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000515067644, ‖∇f‖ = 2.1954e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000514854771, ‖∇f‖ = 2.3110e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000514641985, ‖∇f‖ = 2.1945e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000514429288, ‖∇f‖ = 2.3100e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000514216678, ‖∇f‖ = 2.1936e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000514004157, ‖∇f‖ = 2.3091e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000513791723, ‖∇f‖ = 2.1927e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000513579377, ‖∇f‖ = 2.3081e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000513367119, ‖∇f‖ = 2.1918e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000513154948, ‖∇f‖ = 2.3072e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000512942865, ‖∇f‖ = 2.1909e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000512730870, ‖∇f‖ = 2.3062e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000512518962, ‖∇f‖ = 2.1900e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000512307142, ‖∇f‖ = 2.3053e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000512095410, ‖∇f‖ = 2.1891e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000511883765, ‖∇f‖ = 2.3043e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000511672207, ‖∇f‖ = 2.1882e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000511460737, ‖∇f‖ = 2.3033e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000511249355, ‖∇f‖ = 2.1873e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000511038059, ‖∇f‖ = 2.3024e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000510826851, ‖∇f‖ = 2.1864e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000510615731, ‖∇f‖ = 2.3014e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000510404697, ‖∇f‖ = 2.1855e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000510193751, ‖∇f‖ = 2.3005e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000509982892, ‖∇f‖ = 2.1846e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000509772120, ‖∇f‖ = 2.2995e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000509561435, ‖∇f‖ = 2.1837e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000509350838, ‖∇f‖ = 2.2986e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000509140327, ‖∇f‖ = 2.1828e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000508929903, ‖∇f‖ = 2.2976e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000508719567, ‖∇f‖ = 2.1819e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000508509317, ‖∇f‖ = 2.2967e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000508299154, ‖∇f‖ = 2.1810e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000508089078, ‖∇f‖ = 2.2957e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000507879089, ‖∇f‖ = 2.1801e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000507669187, ‖∇f‖ = 2.2948e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000507459371, ‖∇f‖ = 2.1792e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000507249642, ‖∇f‖ = 2.2938e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000507040000, ‖∇f‖ = 2.1783e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000506830444, ‖∇f‖ = 2.2929e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000506620975, ‖∇f‖ = 2.1774e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000506411593, ‖∇f‖ = 2.2919e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000506202297, ‖∇f‖ = 2.1765e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000505993087, ‖∇f‖ = 2.2910e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000505783964, ‖∇f‖ = 2.1756e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000505574928, ‖∇f‖ = 2.2901e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000505365978, ‖∇f‖ = 2.1747e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000505157114, ‖∇f‖ = 2.2891e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000504948337, ‖∇f‖ = 2.1738e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000504739646, ‖∇f‖ = 2.2882e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000504531041, ‖∇f‖ = 2.1729e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000504322522, ‖∇f‖ = 2.2872e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000504114090, ‖∇f‖ = 2.1720e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000503905743, ‖∇f‖ = 2.2863e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000503697483, ‖∇f‖ = 2.1711e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000503489309, ‖∇f‖ = 2.2853e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000503281221, ‖∇f‖ = 2.1702e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000503073218, ‖∇f‖ = 2.2844e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000502865302, ‖∇f‖ = 2.1693e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000502657472, ‖∇f‖ = 2.2834e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000502449728, ‖∇f‖ = 2.1684e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000502242069, ‖∇f‖ = 2.2825e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000502034497, ‖∇f‖ = 2.1675e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000501827010, ‖∇f‖ = 2.2815e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000501619609, ‖∇f‖ = 2.1666e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000501412293, ‖∇f‖ = 2.2806e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000501205063, ‖∇f‖ = 2.1657e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000500997919, ‖∇f‖ = 2.2797e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000500790861, ‖∇f‖ = 2.1648e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000500583888, ‖∇f‖ = 2.2787e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000500377001, ‖∇f‖ = 2.1639e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000500170199, ‖∇f‖ = 2.2778e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000499963483, ‖∇f‖ = 2.1630e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000499756852, ‖∇f‖ = 2.2768e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000499550306, ‖∇f‖ = 2.1621e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000499343846, ‖∇f‖ = 2.2759e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000499137471, ‖∇f‖ = 2.1612e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000498931181, ‖∇f‖ = 2.2750e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000498724977, ‖∇f‖ = 2.1603e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000498518858, ‖∇f‖ = 2.2740e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000498312824, ‖∇f‖ = 2.1594e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000498106875, ‖∇f‖ = 2.2731e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000497901012, ‖∇f‖ = 2.1585e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000497695233, ‖∇f‖ = 2.2721e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000497489540, ‖∇f‖ = 2.1577e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000497283931, ‖∇f‖ = 2.2712e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000497078408, ‖∇f‖ = 2.1568e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000496872969, ‖∇f‖ = 2.2703e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000496667616, ‖∇f‖ = 2.1559e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000496462347, ‖∇f‖ = 2.2693e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000496257163, ‖∇f‖ = 2.1550e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000496052064, ‖∇f‖ = 2.2684e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000495847049, ‖∇f‖ = 2.1541e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000495642120, ‖∇f‖ = 2.2674e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000495437275, ‖∇f‖ = 2.1532e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000495232515, ‖∇f‖ = 2.2665e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000495027839, ‖∇f‖ = 2.1523e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000494823248, ‖∇f‖ = 2.2656e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000494618741, ‖∇f‖ = 2.1514e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000494414319, ‖∇f‖ = 2.2646e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000494209982, ‖∇f‖ = 2.1505e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000494005729, ‖∇f‖ = 2.2637e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000493801560, ‖∇f‖ = 2.1496e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000493597476, ‖∇f‖ = 2.2628e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000493393476, ‖∇f‖ = 2.1488e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000493189560, ‖∇f‖ = 2.2618e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000492985729, ‖∇f‖ = 2.1479e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000492781982, ‖∇f‖ = 2.2609e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000492578319, ‖∇f‖ = 2.1470e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000492374740, ‖∇f‖ = 2.2600e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000492171246, ‖∇f‖ = 2.1461e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000491967835, ‖∇f‖ = 2.2590e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000491764509, ‖∇f‖ = 2.1452e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000491561266, ‖∇f‖ = 2.2581e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000491358108, ‖∇f‖ = 2.1443e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000491155034, ‖∇f‖ = 2.2572e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000490952043, ‖∇f‖ = 2.1434e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000490749137, ‖∇f‖ = 2.2562e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000490546314, ‖∇f‖ = 2.1425e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000490343575, ‖∇f‖ = 2.2553e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000490140920, ‖∇f‖ = 2.1417e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000489938349, ‖∇f‖ = 2.2544e-03, α = 8.83e-02, nfg = 2
