Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter 1307: f = 0.000033384607, ‖∇f‖ = 2.3868e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000033185468, ‖∇f‖ = 2.5308e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000032987517, ‖∇f‖ = 2.3726e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000032790746, ‖∇f‖ = 2.5157e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000032595149, ‖∇f‖ = 2.3584e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000032400719, ‖∇f‖ = 2.5007e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000032207448, ‖∇f‖ = 2.3444e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000032015331, ‖∇f‖ = 2.4857e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000031824359, ‖∇f‖ = 2.3304e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000031634527, ‖∇f‖ = 2.4709e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000031445827, ‖∇f‖ = 2.3165e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000031258252, ‖∇f‖ = 2.4562e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000031071797, ‖∇f‖ = 2.3027e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000030886453, ‖∇f‖ = 2.4415e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000030702216, ‖∇f‖ = 2.2889e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000030519077, ‖∇f‖ = 2.4270e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000030337030, ‖∇f‖ = 2.2753e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000030156070, ‖∇f‖ = 2.4125e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000029976189, ‖∇f‖ = 2.2617e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000029797381, ‖∇f‖ = 2.3981e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000029619639, ‖∇f‖ = 2.2482e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000029442958, ‖∇f‖ = 2.3838e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000029267331, ‖∇f‖ = 2.2348e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000029092751, ‖∇f‖ = 2.3696e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000028919212, ‖∇f‖ = 2.2215e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000028746709, ‖∇f‖ = 2.3554e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000028575235, ‖∇f‖ = 2.2082e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000028404784, ‖∇f‖ = 2.3414e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000028235349, ‖∇f‖ = 2.1951e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000028066925, ‖∇f‖ = 2.3274e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000027899506, ‖∇f‖ = 2.1820e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000027733085, ‖∇f‖ = 2.3135e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000027567657, ‖∇f‖ = 2.1689e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000027403216, ‖∇f‖ = 2.2997e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000027239756, ‖∇f‖ = 2.1560e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000027077270, ‖∇f‖ = 2.2860e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000026915754, ‖∇f‖ = 2.1432e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000026755202, ‖∇f‖ = 2.2724e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000026595607, ‖∇f‖ = 2.1304e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000026436964, ‖∇f‖ = 2.2588e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000026279267, ‖∇f‖ = 2.1177e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000026122512, ‖∇f‖ = 2.2454e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000025966691, ‖∇f‖ = 2.1050e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000025811799, ‖∇f‖ = 2.2320e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000025657832, ‖∇f‖ = 2.0925e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000025504783, ‖∇f‖ = 2.2186e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000025352647, ‖∇f‖ = 2.0800e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000025201418, ‖∇f‖ = 2.2054e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000025051091, ‖∇f‖ = 2.0676e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000024901662, ‖∇f‖ = 2.1923e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000024753123, ‖∇f‖ = 2.0552e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000024605471, ‖∇f‖ = 2.1792e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000024458699, ‖∇f‖ = 2.0430e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000024312803, ‖∇f‖ = 2.1662e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000024167777, ‖∇f‖ = 2.0308e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000024023616, ‖∇f‖ = 2.1533e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000023880315, ‖∇f‖ = 2.0187e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000023737869, ‖∇f‖ = 2.1404e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000023596272, ‖∇f‖ = 2.0066e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000023455520, ‖∇f‖ = 2.1276e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000023315608, ‖∇f‖ = 1.9947e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000023176530, ‖∇f‖ = 2.1150e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000023038282, ‖∇f‖ = 1.9828e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000022900859, ‖∇f‖ = 2.1023e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000022764255, ‖∇f‖ = 1.9710e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000022628466, ‖∇f‖ = 2.0898e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000022493487, ‖∇f‖ = 1.9592e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000022359314, ‖∇f‖ = 2.0773e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000022225940, ‖∇f‖ = 1.9475e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000022093362, ‖∇f‖ = 2.0649e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000021961575, ‖∇f‖ = 1.9359e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000021830575, ‖∇f‖ = 2.0526e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000021700355, ‖∇f‖ = 1.9243e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000021570912, ‖∇f‖ = 2.0404e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000021442242, ‖∇f‖ = 1.9129e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000021314339, ‖∇f‖ = 2.0282e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000021187199, ‖∇f‖ = 1.9015e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000021060817, ‖∇f‖ = 2.0161e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000020935189, ‖∇f‖ = 1.8901e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000020810311, ‖∇f‖ = 2.0041e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000020686177, ‖∇f‖ = 1.8788e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000020562784, ‖∇f‖ = 1.9921e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000020440127, ‖∇f‖ = 1.8676e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000020318201, ‖∇f‖ = 1.9803e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000020197003, ‖∇f‖ = 1.8565e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000020076528, ‖∇f‖ = 1.9684e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000019956772, ‖∇f‖ = 1.8454e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000019837729, ‖∇f‖ = 1.9567e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000019719397, ‖∇f‖ = 1.8344e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000019601771, ‖∇f‖ = 1.9450e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000019484846, ‖∇f‖ = 1.8235e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000019368619, ‖∇f‖ = 1.9334e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000019253085, ‖∇f‖ = 1.8126e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000019138240, ‖∇f‖ = 1.9219e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000019024081, ‖∇f‖ = 1.8018e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000018910602, ‖∇f‖ = 1.9104e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000018797800, ‖∇f‖ = 1.7910e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000018685671, ‖∇f‖ = 1.8990e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000018574211, ‖∇f‖ = 1.7803e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000018463416, ‖∇f‖ = 1.8877e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000018353282, ‖∇f‖ = 1.7697e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000018243804, ‖∇f‖ = 1.8764e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000018134980, ‖∇f‖ = 1.7592e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000018026805, ‖∇f‖ = 1.8652e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000017919275, ‖∇f‖ = 1.7487e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000017812386, ‖∇f‖ = 1.8541e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000017706135, ‖∇f‖ = 1.7382e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000017600518, ‖∇f‖ = 1.8431e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000017495531, ‖∇f‖ = 1.7279e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000017391170, ‖∇f‖ = 1.8321e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000017287432, ‖∇f‖ = 1.7176e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000017184312, ‖∇f‖ = 1.8211e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000017081808, ‖∇f‖ = 1.7073e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000016979914, ‖∇f‖ = 1.8103e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000016878629, ‖∇f‖ = 1.6971e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000016777948, ‖∇f‖ = 1.7995e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000016677868, ‖∇f‖ = 1.6870e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000016578384, ‖∇f‖ = 1.7887e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000016479494, ‖∇f‖ = 1.6770e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000016381194, ‖∇f‖ = 1.7781e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000016283480, ‖∇f‖ = 1.6670e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000016186349, ‖∇f‖ = 1.7675e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000016089797, ‖∇f‖ = 1.6570e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000015993821, ‖∇f‖ = 1.7569e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000015898418, ‖∇f‖ = 1.6471e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000015803584, ‖∇f‖ = 1.7464e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000015709316, ‖∇f‖ = 1.6373e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000015615610, ‖∇f‖ = 1.7360e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000015522462, ‖∇f‖ = 1.6275e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000015429871, ‖∇f‖ = 1.7257e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000015337832, ‖∇f‖ = 1.6178e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000015246341, ‖∇f‖ = 1.7154e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000015155397, ‖∇f‖ = 1.6082e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000015064995, ‖∇f‖ = 1.7051e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000014975132, ‖∇f‖ = 1.5986e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000014885805, ‖∇f‖ = 1.6950e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000014797012, ‖∇f‖ = 1.5890e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000014708747, ‖∇f‖ = 1.6849e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000014621010, ‖∇f‖ = 1.5796e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000014533795, ‖∇f‖ = 1.6748e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000014447101, ‖∇f‖ = 1.5701e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000014360924, ‖∇f‖ = 1.6648e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000014275261, ‖∇f‖ = 1.5608e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000014190109, ‖∇f‖ = 1.6549e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000014105465, ‖∇f‖ = 1.5515e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000014021326, ‖∇f‖ = 1.6450e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000013937689, ‖∇f‖ = 1.5422e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000013854550, ‖∇f‖ = 1.6352e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000013771908, ‖∇f‖ = 1.5330e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000013689758, ‖∇f‖ = 1.6255e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000013608099, ‖∇f‖ = 1.5239e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000013526927, ‖∇f‖ = 1.6158e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000013446238, ‖∇f‖ = 1.5148e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000013366032, ‖∇f‖ = 1.6061e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000013286303, ‖∇f‖ = 1.5057e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000013207050, ‖∇f‖ = 1.5965e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000013128270, ‖∇f‖ = 1.4968e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000013049960, ‖∇f‖ = 1.5870e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000012972117, ‖∇f‖ = 1.4878e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000012894738, ‖∇f‖ = 1.5776e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000012817821, ‖∇f‖ = 1.4790e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000012741363, ‖∇f‖ = 1.5681e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000012665360, ‖∇f‖ = 1.4701e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000012589811, ‖∇f‖ = 1.5588e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000012514713, ‖∇f‖ = 1.4614e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000012440063, ‖∇f‖ = 1.5495e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000012365858, ‖∇f‖ = 1.4527e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000012292095, ‖∇f‖ = 1.5402e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000012218773, ‖∇f‖ = 1.4440e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000012145888, ‖∇f‖ = 1.5311e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000012073438, ‖∇f‖ = 1.4354e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000012001420, ‖∇f‖ = 1.5219e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000011929831, ‖∇f‖ = 1.4268e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000011858670, ‖∇f‖ = 1.5128e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000011787933, ‖∇f‖ = 1.4183e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000011717618, ‖∇f‖ = 1.5038e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000011647722, ‖∇f‖ = 1.4098e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000011578243, ‖∇f‖ = 1.4949e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000011509179, ‖∇f‖ = 1.4014e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000011440527, ‖∇f‖ = 1.4859e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000011372284, ‖∇f‖ = 1.3931e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000011304448, ‖∇f‖ = 1.4771e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000011237017, ‖∇f‖ = 1.3848e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000011169988, ‖∇f‖ = 1.4683e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000011103359, ‖∇f‖ = 1.3765e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000011037128, ‖∇f‖ = 1.4595e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000010971291, ‖∇f‖ = 1.3683e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000010905847, ‖∇f‖ = 1.4508e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000010840794, ‖∇f‖ = 1.3601e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000010776129, ‖∇f‖ = 1.4421e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000010711849, ‖∇f‖ = 1.3520e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000010647953, ‖∇f‖ = 1.4335e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000010584438, ‖∇f‖ = 1.3440e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000010521301, ‖∇f‖ = 1.4250e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000010458542, ‖∇f‖ = 1.3359e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000010396157, ‖∇f‖ = 1.4165e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000010334143, ‖∇f‖ = 1.3280e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000010272500, ‖∇f‖ = 1.4080e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000010211225, ‖∇f‖ = 1.3200e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000010150315, ‖∇f‖ = 1.3996e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000010089768, ‖∇f‖ = 1.3122e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000010029583, ‖∇f‖ = 1.3913e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000009969756, ‖∇f‖ = 1.3043e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000009910286, ‖∇f‖ = 1.3830e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000009851172, ‖∇f‖ = 1.2966e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000009792409, ‖∇f‖ = 1.3747e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000009733998, ‖∇f‖ = 1.2888e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000009675934, ‖∇f‖ = 1.3665e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000009618217, ‖∇f‖ = 1.2811e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000009560845, ‖∇f‖ = 1.3584e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000009503814, ‖∇f‖ = 1.2735e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000009447124, ‖∇f‖ = 1.3503e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000009390772, ‖∇f‖ = 1.2659e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000009334756, ‖∇f‖ = 1.3422e-03, α = 6.99e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000009279074, ‖∇f‖ = 1.2584e-03, α = 6.18e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000009223724, ‖∇f‖ = 1.3342e-03, α = 6.99e-02, nfg = 2
