Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:07
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:07
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:07
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:07
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:06
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:06
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:06
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:06
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:05
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:05
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:05
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:05
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:05
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:05
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:04
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:04
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:04
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:04
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:04
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:04
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:03
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:03
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:03
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:03
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:03
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:03
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:03
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:03
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:02
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:02
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:02
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:02
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:02
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:06
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:07
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
70.88430844761649963.06183320254210.80922221348674599.533110089540642194.9266536712151.1556797273485411e6187.0772099820403623.69441161489971435.4379523948815631236.250506801032830.6284219545582388.150413616387151.31798151208978525.70861432916268.9194911160333114.1652492865933722.378368388102025170.09149182827437734.366284292842950.1936810170607450.1936810170607425.82607264419739693.8561701321299910.80922221348674599.533110089540642361.8207683809096397.843344878987993282.39983849967689.602474831606451.317981512089723.69441161489971421.8493299548990323.694411614899714267818.0486072037693.0178066877590825.82607264419739631.706982367978714107.54157005971534142.2895190055642222.378368388102025123.8264407018236447.07728990442061582.47332526214451453.999616830705793.017806687759081210.140225183000223.694411614899714257.94556440219937.11741032765914497879.79550543966173.6872450738629837.11741032765914455.6969721226487242830.6284219545582173.687245073862981291.145827272284855.696972122648724335.30352406976317731.102545643623676.6106019725005321.2357972129566787.8877648065879550.1936810170607422.37836838810202555.6969721226487241098.497256962503637.1174103276591441200.9526139078287177.167049493473831.7069823679787145528.9516311949837.1787006700981811.85089882191072255.69697212264872453.365264603775669737.28889416955350.193681017060748953.8172011700646827.823685492663440.508348064547121.2618086011931198.17056775918235164.95673354880174163.6665528493335167.375828876459144000.440929188393563.9099681976384570.88430844761649123.8264407018236124.5813904722182547.7968253484299146.095602431827260776.86741730387458.9454702635217388.4821138437311769.49695084011937177.78841053308034255.2174904846299670.8843084476164937.117410327659144106.63906316077603
Optimization stopped after 101 steps and 0.31 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 322.56
Function evals per second = 536.53
Improvements/step = 0.36000
Total function evaluations = 168


Best candidate found: [3.22631, 3.43214, 2.21895, 2.22308]

Fitness: 0.795720744

Training   0%|                                          |  ETA: N/A
74.23333058147179loss: 74.2   1%|▍                                       |  ETA: 0:00:31
40.41651472333627loss: 40.4   2%|▊                                       |  ETA: 0:00:16
22.057499072103333loss: 22.1   3%|█▎                                      |  ETA: 0:00:10
12.037022908821022loss: 12   4%|█▋                                        |  ETA: 0:00:08
6.513519746048511loss: 6.51   5%|██                                      |  ETA: 0:00:06
3.449326831485494loss: 3.45   6%|██▍                                     |  ETA: 0:00:05
1.7559533474519378loss: 1.76   7%|██▊                                     |  ETA: 0:00:04
0.8409411285980439loss: 0.841   8%|███▏                                   |  ETA: 0:00:04
0.3744284843723239loss: 0.374   9%|███▌                                   |  ETA: 0:00:03
0.16853445062890768loss: 0.169  10%|███▉                                   |  ETA: 0:00:03
0.11399398725226316loss: 0.114  11%|████▎                                  |  ETA: 0:00:03
0.14612347871782785loss: 0.146  12%|████▋                                  |  ETA: 0:00:02
0.22608522624919086loss: 0.226  13%|█████▏                                 |  ETA: 0:00:02
0.33033360472916534loss: 0.33  14%|█████▋                                  |  ETA: 0:00:02
0.44453437332688417loss: 0.445  15%|█████▉                                 |  ETA: 0:00:02
0.5599883991556655loss: 0.56  16%|██████▍                                 |  ETA: 0:00:02
0.6714873608614952loss: 0.671  17%|██████▋                                |  ETA: 0:00:02
0.7760064767216841loss: 0.776  18%|███████                                |  ETA: 0:00:02
0.8718953285425112loss: 0.872  19%|███████▍                               |  ETA: 0:00:01
0.9583701543483768loss: 0.958  20%|███████▊                               |  ETA: 0:00:01
1.0351918022406819loss: 1.04  21%|████████▍                               |  ETA: 0:00:01
1.1024597319040568loss: 1.1  22%|█████████                                |  ETA: 0:00:01
1.160478231060671loss: 1.16  23%|█████████▎                              |  ETA: 0:00:01
1.2096713681318312loss: 1.21  24%|█████████▋                              |  ETA: 0:00:01
1.250527101194063loss: 1.25  25%|██████████                              |  ETA: 0:00:01
1.2835614119942125loss: 1.28  26%|██████████▍                             |  ETA: 0:00:01
1.3092954027807508loss: 1.31  27%|██████████▊                             |  ETA: 0:00:01
1.3282410161858362loss: 1.33  28%|███████████▎                            |  ETA: 0:00:01
1.3408924442813785loss: 1.34  29%|███████████▋                            |  ETA: 0:00:01
1.3477212292677503loss: 1.35  30%|████████████                            |  ETA: 0:00:01
1.3491738807038374loss: 1.35  31%|████████████▍                           |  ETA: 0:00:01
1.3456711236100165loss: 1.35  32%|████████████▊                           |  ETA: 0:00:01
1.3376082043714093loss: 1.34  33%|█████████████▎                          |  ETA: 0:00:01
1.3253558687699665loss: 1.33  34%|█████████████▋                          |  ETA: 0:00:01
1.3092617519935108loss: 1.31  35%|██████████████                          |  ETA: 0:00:01
1.289652004854172loss: 1.29  36%|██████████████▍                         |  ETA: 0:00:01
1.2668330375028485loss: 1.27  37%|██████████████▊                         |  ETA: 0:00:01
1.241093300704659loss: 1.24  38%|███████████████▎                        |  ETA: 0:00:01
1.2127050576681988loss: 1.21  39%|███████████████▋                        |  ETA: 0:00:01
1.1819261009915616loss: 1.18  40%|████████████████                        |  ETA: 0:00:01
1.1490013615649692loss: 1.15  41%|████████████████▍                       |  ETA: 0:00:01
1.1141644578429541loss: 1.11  42%|████████████████▊                       |  ETA: 0:00:01
1.07763912537252loss: 1.08  43%|█████████████████▎                      |  ETA: 0:00:00
1.0396405289908868loss: 1.04  44%|█████████████████▋                      |  ETA: 0:00:00
1.0003764656125143loss: 1  45%|███████████████████▍                       |  ETA: 0:00:00
0.9600483791738117loss: 0.96  46%|██████████████████▍                     |  ETA: 0:00:00
0.918852281248786loss: 0.919  47%|██████████████████▍                    |  ETA: 0:00:00
0.8769795875164816loss: 0.877  48%|██████████████████▊                    |  ETA: 0:00:00
0.8346175946448432loss: 0.835  49%|███████████████████▏                   |  ETA: 0:00:00
0.7919499056987752loss: 0.792  50%|███████████████████▌                   |  ETA: 0:00:00
0.7491567696599248loss: 0.749  51%|███████████████████▉                   |  ETA: 0:00:00
0.7064152436456486loss: 0.706  52%|████████████████████▎                  |  ETA: 0:00:00
0.663899133179946loss: 0.664  53%|████████████████████▋                  |  ETA: 0:00:00
0.621778560691313loss: 0.622  54%|█████████████████████                  |  ETA: 0:00:00
0.5802196430176135loss: 0.58  55%|██████████████████████                  |  ETA: 0:00:00
0.5393838748343167loss: 0.539  56%|█████████████████████▉                 |  ETA: 0:00:00
0.49942733346124807loss: 0.499  57%|██████████████████████▎                |  ETA: 0:00:00
0.46049973970882174loss: 0.46  58%|███████████████████████▎                |  ETA: 0:00:00
0.4227433782278843loss: 0.423  59%|███████████████████████                |  ETA: 0:00:00
0.38629189915056233loss: 0.386  60%|███████████████████████▍               |  ETA: 0:00:00
0.3512690333611911loss: 0.351  61%|███████████████████████▊               |  ETA: 0:00:00
0.31778725451581713loss: 0.318  62%|████████████████████████▏              |  ETA: 0:00:00
0.2859464274889437loss: 0.286  63%|████████████████████████▋              |  ETA: 0:00:00
0.255832488907744loss: 0.256  64%|█████████████████████████              |  ETA: 0:00:00
0.2275162101597657loss: 0.228  65%|█████████████████████████▍             |  ETA: 0:00:00
0.20105209640924243loss: 0.201  66%|█████████████████████████▊             |  ETA: 0:00:00
0.1764774759499964loss: 0.176  67%|██████████████████████████▏            |  ETA: 0:00:00
0.15381183293612444loss: 0.154  68%|██████████████████████████▌            |  ETA: 0:00:00
0.1330564325666122loss: 0.133  69%|██████████████████████████▉            |  ETA: 0:00:00
0.11419428129879078loss: 0.114  70%|███████████████████████████▎           |  ETA: 0:00:00
0.09719045476475596loss: 0.0972  71%|███████████████████████████           |  ETA: 0:00:00
0.08199281325669867loss: 0.082  72%|████████████████████████████▏          |  ETA: 0:00:00
0.06853310892725725loss: 0.0685  73%|███████████████████████████▊          |  ETA: 0:00:00
0.056728480094023245loss: 0.0567  74%|████████████████████████████▏         |  ETA: 0:00:00
0.04648329405676005loss: 0.0465  75%|████████████████████████████▌         |  ETA: 0:00:00
0.03769129322571678loss: 0.0377  76%|████████████████████████████▉         |  ETA: 0:00:00
0.030237980304416358loss: 0.0302  77%|█████████████████████████████▎        |  ETA: 0:00:00
0.024003162628054787loss: 0.024  78%|██████████████████████████████▍        |  ETA: 0:00:00
0.01886356105938128loss: 0.0189  79%|██████████████████████████████        |  ETA: 0:00:00
0.014695411324849458loss: 0.0147  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.011376931660604715loss: 0.0114  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.008790579742300096loss: 0.00879  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.006825018715845233loss: 0.00683  83%|██████████████████████████████▊      |  ETA: 0:00:00
0.005376751128722746loss: 0.00538  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.004351337454895064loss: 0.00435  85%|███████████████████████████████▌     |  ETA: 0:00:00
0.003664208822086087loss: 0.00366  86%|███████████████████████████████▉     |  ETA: 0:00:00
0.003241069752328777loss: 0.00324  87%|████████████████████████████████▎    |  ETA: 0:00:00
0.003017912720425533loss: 0.00302  88%|████████████████████████████████▌    |  ETA: 0:00:00
0.0029406926329274452loss: 0.00294  89%|████████████████████████████████▉    |  ETA: 0:00:00
0.00296471879409625loss: 0.00296  90%|█████████████████████████████████▎   |  ETA: 0:00:00
0.003053832890518582loss: 0.00305  91%|█████████████████████████████████▋   |  ETA: 0:00:00
0.0031794457173844565loss: 0.00318  92%|██████████████████████████████████   |  ETA: 0:00:00
0.0033195039850686loss: 0.00332  93%|██████████████████████████████████▍  |  ETA: 0:00:00
0.0034574520530109222loss: 0.00346  94%|██████████████████████████████████▊  |  ETA: 0:00:00
0.0035812431014248343loss: 0.00358  95%|███████████████████████████████████▏ |  ETA: 0:00:00
0.0036824413833180096loss: 0.00368  96%|███████████████████████████████████▌ |  ETA: 0:00:00
0.0037554431603706953loss: 0.00376  97%|███████████████████████████████████▉ |  ETA: 0:00:00
0.003796829993387919loss: 0.0038  98%|█████████████████████████████████████▎|  ETA: 0:00:00
0.00380485549165532loss: 0.0038  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.003779056159218577loss: 0.00378 100%|█████████████████████████████████████| Time: 0:00:00
0.0029406926329274452Training 100%|██████████████████████████████████████████| Time: 0:00:00
74.233330581471791.56135771993787721.51943291733128061.51473100623542180.68242629663728870.191372695910355050.00019358396316548111.7955751251456144e-61.0477433167206356e-107.924036678678786e-177.924038666328425e-17Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:00:37
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:00:19
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:00:13
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:00:10
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:00:08
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:00:07
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:00:06
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:05
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:05
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:04
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:04
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:04
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:04
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:03
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:03
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:03
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:03
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:03
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:03
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:03
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:03
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:02
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:02
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:02
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:02
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:02
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:02
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:02
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:02
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:02
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:02
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:02
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:02
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:02
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:02
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:02
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:02
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:01
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:01
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:01
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:01
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:01
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:01
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:01
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:01
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:01
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:01
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:01
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:01
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:01
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:01
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:01
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:01
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:01
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:01
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:01
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:01
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:01
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:01
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:01
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:01
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:01
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:01
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:01
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:01
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:01
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:01
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:01
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:01
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:01
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:01
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:01
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:00
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:00
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:00
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:00
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:00
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:00
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:01
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:01
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7fval:4.94e+02  norm:3.16e+00
Layers SciML Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: TypeError: in typeassert, expected NLopt.Callback_Data, got a value of type Core.Compiler.UseRef
  Stacktrace:
   [1] nlopt_callback_wrapper(::UInt32, ::Ptr{Float64}, ::Ptr{Float64}, ::Ptr{Nothing}) at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:411
   [2] optimize! at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:604 [inlined]
   [3] optimize at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:611 [inlined]
   [4] sciml_train(::typeof(Main.##373.loss_adjoint), ::Array{Float64,1}, ::NLopt.Opt, ::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; maxeval::Int64) at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/src/require.jl:34
   [5] sciml_train(::Function, ::Array{Float64,1}, ::NLopt.Opt, ::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}) at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/src/require.jl:13 (repeats 2 times)
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/layers_sciml.jl:147
   [7] include(::Function, ::Module, ::String) at ./Base.jl:380
   [8] include at ./Base.jl:368 [inlined]
   [9] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [10] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:11
   [16] top-level scope at timing.jl:174
   [17] include(::String) at ./client.jl:457
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:272
   [21] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/layers_sciml.jl:147
  
Test Summary:      | Pass  Error  Total
Layers SciML Tests |   14      1     15
ERROR: LoadError: Some tests did not pass: 14 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gMXy7/test/runtests.jl:7
