Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_MDruW7/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_MDruW7/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.97k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.06k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 19.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 23.06k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.02k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 32.30k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 36.72k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 34.36k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 34.71k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 32.47k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 32.72k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 33.65k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 36.18k  
Alpha: 0.024424  Progress: 2.49%  Words/thread/sec: 37.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 38.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 40.40k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 36.16k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 36.54k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 37.25k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 38.55k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 38.59k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 38.25k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 39.77k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 39.38k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 38.13k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.64k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 40.65k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 38.07k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 38.55k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 36.94k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 37.76k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 37.69k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 38.22k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.52k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 33.82k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 33.90k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 34.74k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 34.37k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 35.18k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 35.62k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 34.91k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 34.35k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 35.09k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 34.62k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 35.24k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 35.46k  
Alpha: 0.022958  Progress: 8.34%  Words/thread/sec: 35.41k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 36.00k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 35.88k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 35.57k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 35.28k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 35.27k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 35.66k  
Alpha: 0.022648  Progress: 9.59%  Words/thread/sec: 36.21k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 36.69k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 37.07k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 35.65k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 36.22k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 36.11k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 36.66k  
Alpha: 0.022337  Progress: 10.83%  Words/thread/sec: 36.65k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 37.20k  
Alpha: 0.013224  Progress: 47.28%  Words/thread/sec: 45.48k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 45.47k  
Alpha: 0.013135  Progress: 47.64%  Words/thread/sec: 45.52k  
Alpha: 0.013091  Progress: 47.81%  Words/thread/sec: 45.66k  
Alpha: 0.013046  Progress: 47.99%  Words/thread/sec: 45.68k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 45.59k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 45.70k  
Alpha: 0.012913  Progress: 48.52%  Words/thread/sec: 45.82k  
Alpha: 0.012869  Progress: 48.70%  Words/thread/sec: 45.64k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 45.65k  
Alpha: 0.012780  Progress: 49.23%  Words/thread/sec: 45.58k  
Alpha: 0.012692  Progress: 49.23%  Words/thread/sec: 45.59k  
Alpha: 0.012692  Progress: 49.41%  Words/thread/sec: 45.74k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 45.86k  
Alpha: 0.012603  Progress: 49.77%  Words/thread/sec: 46.00k  
Alpha: 0.012559  Progress: 49.94%  Words/thread/sec: 46.14k  
Alpha: 0.012514  Progress: 50.12%  Words/thread/sec: 45.82k  
Alpha: 0.012470  Progress: 50.30%  Words/thread/sec: 45.73k  
Alpha: 0.012426  Progress: 50.47%  Words/thread/sec: 45.80k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 45.92k  
Alpha: 0.012337  Progress: 50.83%  Words/thread/sec: 46.07k  
Alpha: 0.012293  Progress: 51.01%  Words/thread/sec: 46.18k  
Alpha: 0.012248  Progress: 51.18%  Words/thread/sec: 46.15k  
Alpha: 0.012204  Progress: 51.36%  Words/thread/sec: 45.88k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 45.95k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 46.08k  
Alpha: 0.012071  Progress: 51.89%  Words/thread/sec: 46.22k  
Alpha: 0.012026  Progress: 52.07%  Words/thread/sec: 46.25k  
Alpha: 0.011982  Progress: 52.25%  Words/thread/sec: 46.27k  
Alpha: 0.011938  Progress: 52.43%  Words/thread/sec: 46.42k  
Alpha: 0.011893  Progress: 52.60%  Words/thread/sec: 46.27k  
Alpha: 0.011849  Progress: 52.78%  Words/thread/sec: 46.29k  
Alpha: 0.011805  Progress: 52.96%  Words/thread/sec: 46.10k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 46.22k  
Alpha: 0.011716  Progress: 53.31%  Words/thread/sec: 46.37k  
Alpha: 0.011672  Progress: 53.49%  Words/thread/sec: 46.36k  
Alpha: 0.011626  Progress: 53.67%  Words/thread/sec: 46.47k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 46.55k  
Alpha: 0.011538  Progress: 54.03%  Words/thread/sec: 46.48k  
Alpha: 0.011493  Progress: 54.20%  Words/thread/sec: 46.63k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 46.48k  
Alpha: 0.011405  Progress: 54.56%  Words/thread/sec: 46.60k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 46.52k  
Alpha: 0.011316  Progress: 54.92%  Words/thread/sec: 46.59k  
Alpha: 0.011271  Progress: 55.09%  Words/thread/sec: 46.68k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 46.83k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 46.94k  
Alpha: 0.011138  Progress: 55.65%  Words/thread/sec: 46.75k  
Alpha: 0.011089  Progress: 55.82%  Words/thread/sec: 46.80k  
Alpha: 0.011044  Progress: 56.00%  Words/thread/sec: 46.68k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 46.70k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 46.81k  
Alpha: 0.010911  Progress: 56.53%  Words/thread/sec: 46.86k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 47.00k  
Alpha: 0.010822  Progress: 56.89%  Words/thread/sec: 47.07k  
Alpha: 0.010778  Progress: 57.07%  Words/thread/sec: 46.81k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 46.84k  
Alpha: 0.010689  Progress: 57.42%  Words/thread/sec: 46.93k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 47.01k  
Alpha: 0.010601  Progress: 57.77%  Words/thread/sec: 47.12k  
Alpha: 0.010556  Progress: 57.95%  Words/thread/sec: 47.17k  
Alpha: 0.010512  Progress: 58.13%  Words/thread/sec: 47.26k  
Alpha: 0.010468  Progress: 58.33%  Words/thread/sec: 47.09k  
Alpha: 0.010418  Progress: 58.50%  Words/thread/sec: 47.13k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 47.25k  
Alpha: 0.010330  Progress: 58.86%  Words/thread/sec: 47.11k  
Alpha: 0.010285  Progress: 59.04%  Words/thread/sec: 47.21k  
Alpha: 0.010241  Progress: 59.21%  Words/thread/sec: 47.33k  
Alpha: 0.010197  Progress: 59.41%  Words/thread/sec: 47.30k  
Alpha: 0.010147  Progress: 59.61%  Words/thread/sec: 47.30k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 47.35k  
Alpha: 0.010054  Progress: 59.98%  Words/thread/sec: 47.38k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 47.31k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 47.30k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 47.37k  
Alpha: 0.009871  Progress: 60.69%  Words/thread/sec: 47.46k  
Alpha: 0.009827  Progress: 60.87%  Words/thread/sec: 47.59k  
Alpha: 0.009783  Progress: 61.07%  Words/thread/sec: 47.56k  
Alpha: 0.009733  Progress: 61.24%  Words/thread/sec: 47.66k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 47.48k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 47.58k  
Alpha: 0.009600  Progress: 61.78%  Words/thread/sec: 47.55k  
Alpha: 0.009556  Progress: 61.95%  Words/thread/sec: 47.67k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 47.80k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 47.71k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 47.84k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 47.68k  
Alpha: 0.009334  Progress: 62.84%  Words/thread/sec: 47.70k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 47.78k  
Alpha: 0.009246  Progress: 63.19%  Words/thread/sec: 47.86k  
Alpha: 0.009201  Progress: 63.37%  Words/thread/sec: 47.94k  
Alpha: 0.009157  Progress: 63.55%  Words/thread/sec: 47.89k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 47.82k  
Alpha: 0.009068  Progress: 63.90%  Words/thread/sec: 47.89k  
Alpha: 0.009024  Progress: 64.08%  Words/thread/sec: 47.82k  
Alpha: 0.008979  Progress: 64.26%  Words/thread/sec: 47.94k  
Alpha: 0.008935  Progress: 64.44%  Words/thread/sec: 48.06k  
Alpha: 0.008891  Progress: 64.61%  Words/thread/sec: 48.11k  
Alpha: 0.008846  Progress: 64.79%  Words/thread/sec: 47.86k  
Alpha: 0.008802  Progress: 64.97%  Words/thread/sec: 47.97k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 48.00k  
Alpha: 0.008713  Progress: 65.32%  Words/thread/sec: 47.93k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 48.00k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 48.08k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 48.14k  
Alpha: 0.008536  Progress: 66.03%  Words/thread/sec: 48.16k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 48.05k  
Alpha: 0.008447  Progress: 66.39%  Words/thread/sec: 47.91k  
Alpha: 0.008403  Progress: 66.57%  Words/thread/sec: 48.02k  
Alpha: 0.008359  Progress: 66.74%  Words/thread/sec: 48.13k  
Alpha: 0.008359  Progress: 66.92%  Words/thread/sec: 48.26k  
Alpha: 0.008269  Progress: 67.10%  Words/thread/sec: 48.23k  
Alpha: 0.008225  Progress: 67.28%  Words/thread/sec: 48.25k  
Alpha: 0.008181  Progress: 67.45%  Words/thread/sec: 48.12k  
Alpha: 0.008136  Progress: 67.63%  Words/thread/sec: 48.12k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 48.10k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 48.20k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 48.33k  
Alpha: 0.007958  Progress: 68.35%  Words/thread/sec: 48.42k  
Alpha: 0.007913  Progress: 68.52%  Words/thread/sec: 48.42k  
Alpha: 0.007869  Progress: 68.70%  Words/thread/sec: 48.16k  
Alpha: 0.007825  Progress: 68.88%  Words/thread/sec: 48.27k  
Alpha: 0.007780  Progress: 69.06%  Words/thread/sec: 48.32k  
Alpha: 0.007736  Progress: 69.23%  Words/thread/sec: 48.32k  
Alpha: 0.007692  Progress: 69.41%  Words/thread/sec: 48.33k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 48.38k  
Alpha: 0.007603  Progress: 69.77%  Words/thread/sec: 48.33k  
Alpha: 0.007558  Progress: 69.94%  Words/thread/sec: 48.37k  
Alpha: 0.007514  Progress: 70.12%  Words/thread/sec: 48.43k  
Alpha: 0.007470  Progress: 70.30%  Words/thread/sec: 48.38k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 48.30k  
Alpha: 0.007381  Progress: 70.65%  Words/thread/sec: 48.39k  
Alpha: 0.007337  Progress: 70.83%  Words/thread/sec: 48.49k  
Alpha: 0.007292  Progress: 71.01%  Words/thread/sec: 48.36k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 48.47k  
Alpha: 0.007204  Progress: 71.36%  Words/thread/sec: 48.52k  
Alpha: 0.007159  Progress: 71.54%  Words/thread/sec: 48.54k  
Alpha: 0.007115  Progress: 71.72%  Words/thread/sec: 48.50k  
Alpha: 0.007071  Progress: 71.89%  Words/thread/sec: 48.45k  
Alpha: 0.007026  Progress: 72.07%  Words/thread/sec: 48.53k  
Alpha: 0.006982  Progress: 72.25%  Words/thread/sec: 48.52k  
Alpha: 0.006938  Progress: 72.43%  Words/thread/sec: 48.59k  
Alpha: 0.006893  Progress: 72.60%  Words/thread/sec: 48.58k  
Alpha: 0.006849  Progress: 72.78%  Words/thread/sec: 48.57k  
Alpha: 0.006805  Progress: 72.96%  Words/thread/sec: 48.65k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 48.62k  
Alpha: 0.006716  Progress: 73.31%  Words/thread/sec: 48.54k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 48.61k  
Alpha: 0.006627  Progress: 73.67%  Words/thread/sec: 48.59k  
Alpha: 0.006583  Progress: 73.85%  Words/thread/sec: 48.65k  
Alpha: 0.006538  Progress: 74.02%  Words/thread/sec: 48.72k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 48.73k  
Alpha: 0.006450  Progress: 74.38%  Words/thread/sec: 48.81k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 48.81k  
Alpha: 0.006361  Progress: 74.73%  Words/thread/sec: 48.66k  
Alpha: 0.006316  Progress: 74.91%  Words/thread/sec: 48.72k  
Alpha: 0.006272  Progress: 75.09%  Words/thread/sec: 48.82k  
Alpha: 0.006272  Progress: 75.27%  Words/thread/sec: 48.93k  
Alpha: 0.006182  Progress: 75.47%  Words/thread/sec: 49.01k  
Alpha: 0.006133  Progress: 75.65%  Words/thread/sec: 49.07k  
Alpha: 0.006089  Progress: 75.82%  Words/thread/sec: 49.08k  
Alpha: 0.006044  Progress: 76.00%  Words/thread/sec: 48.74k  
Alpha: 0.006000  Progress: 76.18%  Words/thread/sec: 48.83k  
Alpha: 0.005956  Progress: 76.35%  Words/thread/sec: 48.95k  
Alpha: 0.005911  Progress: 76.53%  Words/thread/sec: 48.91k  
Alpha: 0.005867  Progress: 76.71%  Words/thread/sec: 48.95k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 48.99k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 49.04k  
Alpha: 0.005734  Progress: 77.24%  Words/thread/sec: 48.88k  
Alpha: 0.005689  Progress: 77.42%  Words/thread/sec: 48.97k  
Alpha: 0.005645  Progress: 77.60%  Words/thread/sec: 49.04k  
Alpha: 0.005601  Progress: 77.80%  Words/thread/sec: 49.11k  
Alpha: 0.005551  Progress: 77.97%  Words/thread/sec: 48.97k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 48.94k  
Alpha: 0.005463  Progress: 78.33%  Words/thread/sec: 49.00k  
Alpha: 0.005418  Progress: 78.53%  Words/thread/sec: 49.08k  
Alpha: 0.005369  Progress: 78.70%  Words/thread/sec: 48.99k  
Alpha: 0.005324  Progress: 78.88%  Words/thread/sec: 49.09k  
Alpha: 0.005280  Progress: 79.08%  Words/thread/sec: 49.07k  
Alpha: 0.005231  Progress: 79.26%  Words/thread/sec: 48.95k  
Alpha: 0.005186  Progress: 79.43%  Words/thread/sec: 49.00k  
Alpha: 0.005142  Progress: 79.61%  Words/thread/sec: 48.89k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 48.95k  
Alpha: 0.005053  Progress: 79.96%  Words/thread/sec: 48.88k  
Alpha: 0.005009  Progress: 80.14%  Words/thread/sec: 48.97k  
Alpha: 0.004965  Progress: 80.32%  Words/thread/sec: 49.08k  
Alpha: 0.004920  Progress: 80.52%  Words/thread/sec: 48.96k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 48.90k  
Alpha: 0.004826  Progress: 80.89%  Words/thread/sec: 48.93k  
Alpha: 0.004777  Progress: 81.07%  Words/thread/sec: 48.84k  
Alpha: 0.004733  Progress: 81.25%  Words/thread/sec: 48.87k  
Alpha: 0.004688  Progress: 81.42%  Words/thread/sec: 48.94k  
Alpha: 0.004644  Progress: 81.60%  Words/thread/sec: 49.02k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 48.92k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 48.99k  
Alpha: 0.004511  Progress: 82.13%  Words/thread/sec: 49.08k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 48.98k  
Alpha: 0.004423  Progress: 82.49%  Words/thread/sec: 49.02k  
Alpha: 0.004378  Progress: 82.66%  Words/thread/sec: 48.95k  
Alpha: 0.004334  Progress: 82.84%  Words/thread/sec: 48.86k  
Alpha: 0.004290  Progress: 83.02%  Words/thread/sec: 48.96k  
Alpha: 0.004245  Progress: 83.20%  Words/thread/sec: 48.98k  
Alpha: 0.004201  Progress: 83.37%  Words/thread/sec: 48.97k  
Alpha: 0.004157  Progress: 83.55%  Words/thread/sec: 49.04k  
Alpha: 0.004112  Progress: 83.73%  Words/thread/sec: 49.09k  
Alpha: 0.004068  Progress: 83.91%  Words/thread/sec: 48.89k  
Alpha: 0.004024  Progress: 84.08%  Words/thread/sec: 48.97k  
Alpha: 0.003979  Progress: 84.26%  Words/thread/sec: 49.08k  
Alpha: 0.003935  Progress: 84.44%  Words/thread/sec: 48.99k  
Alpha: 0.003891  Progress: 84.61%  Words/thread/sec: 49.04k  
Alpha: 0.003846  Progress: 84.79%  Words/thread/sec: 49.10k  
Alpha: 0.003802  Progress: 84.97%  Words/thread/sec: 49.19k  
Alpha: 0.003758  Progress: 85.15%  Words/thread/sec: 49.04k  
Alpha: 0.003713  Progress: 85.32%  Words/thread/sec: 49.10k  
Alpha: 0.003669  Progress: 85.50%  Words/thread/sec: 49.14k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 49.16k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 49.20k  
Alpha: 0.003536  Progress: 86.03%  Words/thread/sec: 49.15k  
Alpha: 0.003492  Progress: 86.21%  Words/thread/sec: 49.20k  
Alpha: 0.003447  Progress: 86.39%  Words/thread/sec: 49.22k  
Alpha: 0.003403  Progress: 86.56%  Words/thread/sec: 49.18k  
Alpha: 0.003359  Progress: 86.74%  Words/thread/sec: 49.25k  
Alpha: 0.003314  Progress: 86.92%  Words/thread/sec: 49.33k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 49.35k  
Alpha: 0.003226  Progress: 87.27%  Words/thread/sec: 49.32k  
Alpha: 0.003181  Progress: 87.45%  Words/thread/sec: 49.34k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 49.33k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 49.32k  
Alpha: 0.003048  Progress: 87.98%  Words/thread/sec: 49.33k  
Alpha: 0.003004  Progress: 88.16%  Words/thread/sec: 49.40k  
Alpha: 0.002960  Progress: 88.34%  Words/thread/sec: 49.44k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 49.34k  
Alpha: 0.002871  Progress: 88.69%  Words/thread/sec: 49.37k  
Alpha: 0.002827  Progress: 88.87%  Words/thread/sec: 49.43k  
Alpha: 0.002782  Progress: 89.05%  Words/thread/sec: 49.46k  
Alpha: 0.002738  Progress: 89.23%  Words/thread/sec: 49.41k  
Alpha: 0.002694  Progress: 89.40%  Words/thread/sec: 49.45k  
Alpha: 0.002649  Progress: 89.58%  Words/thread/sec: 49.54k  
Alpha: 0.002605  Progress: 89.76%  Words/thread/sec: 49.37k  
Alpha: 0.002560  Progress: 89.94%  Words/thread/sec: 49.46k  
Alpha: 0.002516  Progress: 90.11%  Words/thread/sec: 49.55k  
Alpha: 0.002472  Progress: 90.29%  Words/thread/sec: 49.40k  
Alpha: 0.002427  Progress: 90.47%  Words/thread/sec: 49.46k  
Alpha: 0.002383  Progress: 90.64%  Words/thread/sec: 49.54k  
Alpha: 0.002339  Progress: 90.82%  Words/thread/sec: 49.57k  
Alpha: 0.002294  Progress: 91.00%  Words/thread/sec: 49.52k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 49.62k  
Alpha: 0.002205  Progress: 91.36%  Words/thread/sec: 49.56k  
Alpha: 0.002161  Progress: 91.53%  Words/thread/sec: 49.46k  
Alpha: 0.002117  Progress: 91.71%  Words/thread/sec: 49.46k  
Alpha: 0.002072  Progress: 91.89%  Words/thread/sec: 49.51k  
Alpha: 0.002028  Progress: 92.07%  Words/thread/sec: 49.54k  
Alpha: 0.001984  Progress: 92.25%  Words/thread/sec: 49.63k  
Alpha: 0.001938  Progress: 92.43%  Words/thread/sec: 49.72k  
Alpha: 0.001894  Progress: 92.60%  Words/thread/sec: 49.78k  
Alpha: 0.001849  Progress: 92.78%  Words/thread/sec: 49.60k  
Alpha: 0.001849  Progress: 92.96%  Words/thread/sec: 49.69k  
Alpha: 0.001760  Progress: 93.16%  Words/thread/sec: 49.65k  
Alpha: 0.001711  Progress: 93.33%  Words/thread/sec: 49.68k  
Alpha: 0.001667  Progress: 93.51%  Words/thread/sec: 49.74k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 49.77k  
Alpha: 0.001578  Progress: 93.87%  Words/thread/sec: 49.85k  
Alpha: 0.001533  Progress: 94.04%  Words/thread/sec: 49.63k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 49.71k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 49.80k  
Alpha: 0.001400  Progress: 94.58%  Words/thread/sec: 49.84k  
Alpha: 0.001356  Progress: 94.75%  Words/thread/sec: 49.83k  
Alpha: 0.001311  Progress: 94.93%  Words/thread/sec: 49.66k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 49.71k  
Alpha: 0.001223  Progress: 95.29%  Words/thread/sec: 49.79k  
Alpha: 0.001178  Progress: 95.46%  Words/thread/sec: 49.84k  
Alpha: 0.001134  Progress: 95.64%  Words/thread/sec: 49.84k  
Alpha: 0.001090  Progress: 95.82%  Words/thread/sec: 49.85k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 49.74k  
Alpha: 0.001001  Progress: 96.17%  Words/thread/sec: 49.81k  
Alpha: 0.000957  Progress: 96.37%  Words/thread/sec: 49.86k  
Alpha: 0.000907  Progress: 96.57%  Words/thread/sec: 49.86k  
Alpha: 0.000858  Progress: 96.75%  Words/thread/sec: 49.92k  
Alpha: 0.000814  Progress: 96.92%  Words/thread/sec: 49.98k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 49.92k  
Alpha: 0.000725  Progress: 97.30%  Words/thread/sec: 49.96k  
Alpha: 0.000675  Progress: 97.48%  Words/thread/sec: 49.96k  
Alpha: 0.000631  Progress: 97.65%  Words/thread/sec: 50.00k  
Alpha: 0.000586  Progress: 97.83%  Words/thread/sec: 50.02k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 49.97k  
Alpha: 0.000497  Progress: 98.19%  Words/thread/sec: 50.00k  
Alpha: 0.000453  Progress: 98.37%  Words/thread/sec: 50.08k  
Alpha: 0.000408  Progress: 98.57%  Words/thread/sec: 50.05k  
