################################################################################
# PkgEval set-up: 2020-10-28T11:48:39.310
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [f3b207a7] + StatsPlots v0.14.15
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [b8865327] + UnicodePlots v1.3.0
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_WMMH2W/Project.toml`
  [1986cc42] + Unitful v1.5.0
No Changes to `/tmp/jl_WMMH2W/Manifest.toml`
Test Summary:     | Pass  Total
PredictMDExtra.jl |   18     18
     Testing PredictMDExtra tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:58:18.991
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 525.55s (444.52s user, 84.87s kernel)

Network usage:
- eth0: 61.958 MiB received, 805.878 KiB sent

Raw statistics: {"read":"2020-10-28T11:58:19.003752963Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":987136},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":987136},{"major":259,"minor":0,"op":"Total","value":987136},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":987136},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":987136},{"major":253,"minor":2,"op":"Total","value":987136}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":65},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":65},{"major":259,"minor":0,"op":"Total","value":65},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":65},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":65},{"major":253,"minor":2,"op":"Total","value":65}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":525546892300,"percpu_usage":[204633138,413237012,862901617,770701253,1380916456,1490231096,1474820369,1261744718,1430299694,1206789245,1467910712,2299665025,2132272576,774289649,810390250,1852266676,411387321,1857910994,546030021,593186696,2037334402,2357946725,1030388131,1712361204,2098310899,733905530,996545071,1181511405,2757328293,957379621,1241388723,2167999334,8299531470,7297056348,8024258649,6411668993,6569456888,6864824458,5918666067,7357943368,8086534173,6902991165,5392386487,6039244405,6376522668,6077035405,8040177693,4903941749,7553593740,8265838802,6490187477,6023906512,7142728184,6952160812,6442003803,5500177715,9853225654,5244219347,7414139413,5550252312,9635164435,5429058191,5508904422,6889440337,606482772,644103627,1367802607,1446361391,2162047749,2377157596,754716509,916871835,1665504355,1462679890,1123216980,2221492734,988095809,1835167954,1202104904,1524706791,917116404,586013540,731801990,1743590103,1706623194,1036627687,1423241723,1484293649,1281454086,674586126,1279592255,651930223,1932023224,787557594,1747981451,2693238119,5216986990,6645789264,9694716903,6574196393,9185626238,4823540940,6019038492,7205248307,5506573292,11494314099,6353024640,5399227825,6628342345,5770151660,5869697496,6540649492,6530548214,6490843215,10491638871,7712732064,5434372917,6484087332,6988468788,9121309438,9568750335,9260285376,6720683886,5340557820,6206743360,5444228593,5444374222,5432733624],"usage_in_kernelmode":84870000000,"usage_in_usermode":444520000000},"system_cpu_usage":94214420840000000,"online_cpus":128,"throttling_data":{"periods":5804,"throttled_periods":213,"throttled_time":39803965469}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":601710592,"max_usage":2249756672,"stats":{"active_anon":359075840,"active_file":0,"cache":235667456,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":161599488,"inactive_file":8192,"mapped_file":0,"pgfault":12279940,"pgmajfault":0,"pgpgin":7232025,"pgpgout":7104903,"rss":285024256,"rss_huge":0,"total_active_anon":359075840,"total_active_file":0,"total_cache":235667456,"total_dirty":0,"total_inactive_anon":161599488,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":12279940,"total_pgmajfault":0,"total_pgpgin":7232025,"total_pgpgout":7104903,"total_rss":285024256,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PredictMDExtra-4qGjtHcr","id":"afd28ac14d3cf8b9b9437c5d43f9278a7b54ff6a437b47dc700caf032fb5e791","networks":{"eth0":{"rx_bytes":64967718,"rx_packets":20066,"rx_errors":0,"rx_dropped":20,"tx_bytes":825219,"tx_packets":9705,"tx_errors":0,"tx_dropped":0}}}

