Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x2
[ Info: Get potentials x0,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[x1].inferdim=9.0

[ Info: ---------- successive fnc approx ------------x1,: x0,
State machine iter=10[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x1,: x0,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x0]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x0].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x0,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
State machine iter=9[ Info: [3x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d2,N100],

[ Info: [3x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [3x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=8.0
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=16.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :l1]
State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=9
State machine iter=11
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
test Pose2D plotting
[ Info: drawPoses always sets orientation to max, regardless of meanmax setting.  TODO modefit.
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = getVariablesLabelsWithinRange(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}, ::Regex; from::Int64, to::Int64, minnei::Int64) at RobotUtils.jl:679
└ @ RoME ~/.julia/packages/RoME/2lbl2/src/RobotUtils.jl:679
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = get2DSamples(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}; from::Int64, to::Int64, minnei::Int64, regexKey::Regex) at RobotUtils.jl:647
└ @ RoME ~/.julia/packages/RoME/2lbl2/src/RobotUtils.jl:647
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = drawPosesLandms(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}; from::Int64, to::Int64, minnei::Int64, meanmax::Symbol, lbls::Bool, drawTriads::Bool, spscale::Float64, contour::Bool, levels::Int64, drawhist::Bool, MM::Dict{Int64,Int64}, xmin::Nothing, xmax::Nothing, ymin::Nothing, ymax::Nothing, showmm::Bool, window::Nothing, point_size::Measures.Length{:mm,Float64}, line_width::Measures.Length{:mm,Float64}, regexLandmark::Regex, regexPoses::Regex, manualColor::Nothing) at RobotViz.jl:426
└ @ RoMEPlotting ~/.julia/packages/RoMEPlotting/WaPmk/src/RobotViz.jl:426
[ Info: drawPoses always sets orientation to max, regardless of meanmax setting.  TODO modefit.
manualColor = nothing
Test Summary:                                      |
Prepare a 2D factor graph with poses and points... | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
Test Summary:                 |
test plotKDE array (issue 65) | No tests
    Testing RoMEPlotting tests passed 
