Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1279.338814 seconds (221.14 M allocations: 10.612 GiB, 0.63% gc time)
Current loss is: 16246.645331981543
Current loss is: 15182.931433868614
Current loss is: 18954.24450974901
Current loss is: 16482.235585993887
Current loss is: 21705.499533630777
Current loss is: 14556.452047193114
Current loss is: 13838.63971043592
Current loss is: 12005.148707106
Current loss is: 16861.273934606223
Current loss is: 12803.939203529075
Current loss is: 17039.505588753724
Current loss is: 15873.978280244773
Current loss is: 15263.238953042606
Current loss is: 15605.09002991771
Current loss is: 13246.583184302563
Current loss is: 13552.198292523044
Current loss is: 20503.832122273558
Current loss is: 23746.770110877264
Current loss is: 16051.575544860621
Current loss is: 12157.033684855014
Current loss is: 16651.26929251811
Current loss is: 9341.533423491153
Current loss is: 18165.694534735532
Current loss is: 10450.232902518235
Current loss is: 17741.033862771277
Current loss is: 13473.609287836953
Current loss is: 12251.088362701707
Current loss is: 16475.185851570346
Current loss is: 23334.456968816143
Current loss is: 10413.63855214856
Current loss is: 18497.90988064865
Current loss is: 11542.761239543355
Current loss is: 12461.703758512554
Current loss is: 14692.571125485203
Current loss is: 14848.509853609294
Current loss is: 12995.522902517518
Current loss is: 14937.722473856678
Current loss is: 15754.385874556994
Current loss is: 23533.377216067332
Current loss is: 10629.652231117732
Current loss is: 16693.677794890238
Current loss is: 14925.034205455178
Current loss is: 15539.863056203176
Current loss is: 12670.535018368111
Current loss is: 14503.176284824021
Current loss is: 18413.611319096406
Current loss is: 13234.48089978009
Current loss is: 10913.940976335763
Current loss is: 17812.36753044152
Current loss is: 14468.171764209634
Current loss is: 9117.04882780581
Current loss is: 8207.028050314944
Current loss is: 9939.108288002448
Current loss is: 10473.662523601286
Current loss is: 14588.678969970599
Current loss is: 17129.328785397684
Current loss is: 11543.966145458198
Current loss is: 7850.014466507894
Current loss is: 9122.532114718884
Current loss is: 9094.999973269685
Current loss is: 6677.844740115764
Current loss is: 10774.491511487715
Current loss is: 7801.101472080036
Current loss is: 7585.396399783992
Current loss is: 7053.745255242257
Current loss is: 6375.9315001683035
Current loss is: 8355.113129991692
Current loss is: 12730.26599408202
Current loss is: 6733.613908704758
Current loss is: 9349.371013795238
Current loss is: 6523.457134590964
Current loss is: 5718.687854720308
Current loss is: 8895.091531335685
Current loss is: 4671.1986015257535
Current loss is: 9747.9251936649
Current loss is: 4470.445853291337
Current loss is: 4699.556484618522
Current loss is: 7025.578599594308
Current loss is: 5689.649257949484
Current loss is: 4553.345886692317
Current loss is: 3623.0423453673393
Current loss is: 3057.234640240122
Current loss is: 5136.42077721735
Current loss is: 5526.058473316559
Current loss is: 3493.144201695054
Current loss is: 3499.526587810515
Current loss is: 2563.6585319108913
Current loss is: 2601.868235074072
Current loss is: 2386.2793584885776
Current loss is: 3710.7643640129463
Current loss is: 2514.889437111691
Current loss is: 2401.0726336505686
Current loss is: 4104.14480078287
Current loss is: 1358.428696222904
Current loss is: 3209.2560023981073
Current loss is: 1591.6448470595321
Current loss is: 698.5772551453291
Current loss is: 1584.9684294135964
Current loss is: 1262.1718969827905
Current loss is: 1419.6908727525843
Current loss is: 738.2767611803312
Current loss is: 1466.9531664827705
Current loss is: 1288.5564025978815
Current loss is: 961.7647752421447
Current loss is: 1209.597358673343
Current loss is: 1607.3696641904442
Current loss is: 565.5651441406008
Current loss is: 725.9445305546319
Current loss is: 653.9792842692564
Current loss is: 730.4336709944577
Current loss is: 785.2444085259731
Current loss is: 345.7899706529986
Current loss is: 575.5841972792057
Current loss is: 457.0928585263511
Current loss is: 668.5846189364753
Current loss is: 842.0134501064449
Current loss is: 92.82002919479848
Current loss is: 93.3704266259754
Current loss is: 387.2174438242628
Current loss is: 154.95812169181298
Current loss is: 318.61275025224927
Current loss is: 562.1442827878795
Current loss is: 251.6295203442131
Current loss is: 295.67665926229853
Current loss is: 536.978872330385
Current loss is: 447.46564209586575
Current loss is: 161.25375617842104
Current loss is: 711.0414989715174
Current loss is: 193.1660362190828
Current loss is: 799.0944468301299
Current loss is: 254.44527556490067
Current loss is: 311.1078404277666
Current loss is: 187.56694482473813
Current loss is: 237.96925006904468
Current loss is: 260.916140873933
Current loss is: 187.34206298918122
Current loss is: 212.68495184841473
Current loss is: 175.29840326822244
Current loss is: 128.77491557183237
Current loss is: 60.74945958868922
Current loss is: 234.01333964000838
Current loss is: 122.41932216373102
Current loss is: 186.74115834755912
Current loss is: 156.2933048580925
Current loss is: 197.37746148648472
Current loss is: 98.1482449793324
Current loss is: 40.59586659947991
Current loss is: 85.22196063623215
Current loss is: 69.15825791282586
Current loss is: 90.62606847365237
Current loss is: 50.04402122855037
Current loss is: 67.47999427866299
Current loss is: 70.19226497844099
Current loss is: 58.722775134539496
Current loss is: 72.3492480480596
Current loss is: 88.97950301182892
Current loss is: 80.67103931748917
Current loss is: 46.887047527193616
Current loss is: 17.95057008957827
Current loss is: 67.37957926516984
Current loss is: 47.1130292409705
Current loss is: 94.66932593579588
Current loss is: 48.359329013741494
Current loss is: 23.91386078721863
Current loss is: 40.48434153584322
Current loss is: 10.465580048245812
Current loss is: 50.32915295383583
Current loss is: 38.91726699170938
Current loss is: 29.160325045667825
Current loss is: 14.713118891171206
Current loss is: 6.126817058276825
Current loss is: 28.228173420771277
Current loss is: 6.732809619101431
Current loss is: 12.90335210633955
Current loss is: 7.0118765476720215
Current loss is: 8.734690241186911
Current loss is: 5.638216605684201
Current loss is: 8.717108068267658
Current loss is: 7.762501334745534
Current loss is: 7.760263701526806
Current loss is: 13.758964487941757
Current loss is: 8.252457124480184
Current loss is: 5.733881420057676
Current loss is: 9.384465441421684
Current loss is: 3.9565043793138472
Current loss is: 6.6267400296213435
Current loss is: 3.9780573463021023
Current loss is: 3.8507539309817025
Current loss is: 3.724681851400624
Current loss is: 6.992584110309467
Current loss is: 7.633935126939119
Current loss is: 6.253042339512988
Current loss is: 3.1309988418241455
Current loss is: 5.9006152685232145
Current loss is: 13.233896633296334
Current loss is: 7.020707158545283
Current loss is: 4.983513850334743
Current loss is: 3.277099817454759
Current loss is: 1.4665404157296331
Current loss is: 5.970151737345558
one-dimensional heat equation
error_l2 = 0.0017040115

Current loss is: 3.846311251290457e6
Current loss is: 3.943924778657092e6
Current loss is: 3.836665896425545e6
Current loss is: 3.8167801865736237e6
Current loss is: 3.756434663093525e6
Current loss is: 3.801889124093236e6
Current loss is: 4.0167960145191923e6
Current loss is: 3.9259576380225276e6
Current loss is: 3.805112777542942e6
Current loss is: 3.761479484993712e6
Current loss is: 3.7757810155578633e6
Current loss is: 3.6828918438587314e6
Current loss is: 3.7282642098472e6
Current loss is: 3.5894130969112595e6
Current loss is: 3.5598087970709475e6
Current loss is: 3.6725101828524317e6
Current loss is: 3.598709170547958e6
Current loss is: 3.5701003396131834e6
Current loss is: 3.598681500069739e6
Current loss is: 3.4278840249901656e6
Current loss is: 3.4032178163131317e6
Current loss is: 3.351678404540333e6
Current loss is: 3.435620590338047e6
Current loss is: 3.065659906707114e6
Current loss is: 3.233815519375971e6
Current loss is: 3.0168607719045277e6
Current loss is: 3.106927342747028e6
Current loss is: 2.850225314685377e6
Current loss is: 2.724023358286559e6
Current loss is: 2.5980492062577675e6
Current loss is: 2.5809264410464736e6
Current loss is: 2.450070735742344e6
Current loss is: 2.250992288513849e6
Current loss is: 2.190444033806596e6
Current loss is: 1.921016349302325e6
Current loss is: 1.7868259501592226e6
Current loss is: 1.8251875060979535e6
Current loss is: 1.713382484009549e6
Current loss is: 1.4248301120337965e6
Current loss is: 1.3458160745959e6
Current loss is: 1.0465652537833268e6
Current loss is: 939207.7091384716
Current loss is: 816831.0991032402
Current loss is: 696663.6055287751
Current loss is: 557641.5807761728
Current loss is: 510971.34793344943
Current loss is: 366657.62303336145
Current loss is: 264797.15236623713
Current loss is: 170252.61025013315
Current loss is: 120042.00916817864
Current loss is: 55845.72654785784
Current loss is: 36165.29508537472
Current loss is: 30231.95297412437
Current loss is: 22864.62159859957
Current loss is: 46296.44253103486
Current loss is: 48412.24719563368
Current loss is: 70013.05655327266
Current loss is: 77539.3548301436
Current loss is: 150793.85613033565
Current loss is: 114680.91372758494
Current loss is: 129266.04178211032
Current loss is: 162614.90376636543
Current loss is: 145708.98743914205
Current loss is: 123415.87202382913
Current loss is: 114389.17559769464
Current loss is: 98859.29277176147
Current loss is: 64617.595330261254
Current loss is: 42663.31663359011
Current loss is: 35406.62761895336
Current loss is: 32626.36766902049
Current loss is: 25526.725806534014
Current loss is: 13982.785596847569
Current loss is: 15537.416490595286
Current loss is: 18371.69623648946
Current loss is: 15992.486874162112
Current loss is: 25434.652961771928
Current loss is: 20400.30882907789
Current loss is: 23609.866645096197
Current loss is: 34305.845720170495
Current loss is: 39727.08067247337
Current loss is: 28273.042208398343
Current loss is: 23752.30095242161
Current loss is: 26380.192570681098
Current loss is: 21845.941461488746
Current loss is: 26152.914205545116
Current loss is: 34129.940260637544
Current loss is: 29611.10321636881
Current loss is: 22264.193987127783
Current loss is: 18729.736472038534
Current loss is: 35278.53608387098
Current loss is: 12143.537485530067
Current loss is: 14795.542345274176
Current loss is: 11347.893191568284
Current loss is: 15886.84427425108
Current loss is: 12478.296048549599
Current loss is: 9552.205046201525
Current loss is: 19165.1853341831
Current loss is: 19183.819099480657
Current loss is: 19278.242674766225
Current loss is: 18288.69035185281
Current loss is: 16787.70338919365
Current loss is: 11560.31048195841
Current loss is: 12011.623631252702
