Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1226.460208 seconds (215.71 M allocations: 10.363 GiB, 0.64% gc time)
Current loss is: 16305.672177455484
Current loss is: 16344.412873139558
Current loss is: 15620.392117631709
Current loss is: 13742.013976684078
Current loss is: 18526.112289060104
Current loss is: 18305.817024656648
Current loss is: 12386.652908840977
Current loss is: 20807.98122736781
Current loss is: 17338.249219430265
Current loss is: 10738.457617865395
Current loss is: 27022.950275264564
Current loss is: 24240.562154800587
Current loss is: 16310.985015070075
Current loss is: 21178.294487421554
Current loss is: 15916.992992798152
Current loss is: 22925.28467124448
Current loss is: 19337.238627994353
Current loss is: 17684.942426494163
Current loss is: 13615.847427408857
Current loss is: 10509.662978205626
Current loss is: 23425.296026847096
Current loss is: 18066.25047622683
Current loss is: 19107.638560978365
Current loss is: 16890.989104750766
Current loss is: 17280.773817016634
Current loss is: 16886.78801505313
Current loss is: 18008.50012658965
Current loss is: 11364.532810257502
Current loss is: 12835.408457463596
Current loss is: 18069.201423139795
Current loss is: 16695.177591284846
Current loss is: 16170.100706217694
Current loss is: 14760.634576389537
Current loss is: 11939.621194756855
Current loss is: 18123.87974376406
Current loss is: 17916.681035317182
Current loss is: 15380.451196560438
Current loss is: 13185.681986368969
Current loss is: 9523.178225711908
Current loss is: 21650.41273164083
Current loss is: 17365.966807831053
Current loss is: 9477.522143836752
Current loss is: 15850.093171187653
Current loss is: 17546.56384796565
Current loss is: 18538.938999279206
Current loss is: 17327.596908187865
Current loss is: 15631.839980373657
Current loss is: 12986.36611264454
Current loss is: 15165.372253356452
Current loss is: 19413.353178853777
Current loss is: 14142.91650234675
Current loss is: 11403.7994393847
Current loss is: 19585.106152731223
Current loss is: 15451.640481983015
Current loss is: 15208.842563785258
Current loss is: 12205.328240531197
Current loss is: 13175.673350775862
Current loss is: 13161.367245783345
Current loss is: 15807.918133781026
Current loss is: 12205.980842565496
Current loss is: 12706.25319825791
Current loss is: 12053.104889919767
Current loss is: 16066.614481114037
Current loss is: 13275.86753035001
Current loss is: 20283.424009830753
Current loss is: 6292.749519066487
Current loss is: 17425.820260118217
Current loss is: 13653.288006627428
Current loss is: 16858.19279043619
Current loss is: 10867.896583768461
Current loss is: 21719.90984851726
Current loss is: 12617.43851995786
Current loss is: 14034.767528370916
Current loss is: 12918.73010880955
Current loss is: 18437.473229327064
Current loss is: 9672.654367436638
Current loss is: 19699.82336460184
Current loss is: 9991.649632657742
Current loss is: 10999.484704378166
Current loss is: 14689.509359624097
Current loss is: 11934.799859127346
Current loss is: 11158.02719435428
Current loss is: 12229.78859755896
Current loss is: 12376.581322129134
Current loss is: 8153.941508169713
Current loss is: 14273.854688310617
Current loss is: 9868.395031490354
Current loss is: 11298.477276183785
Current loss is: 11557.527546196176
Current loss is: 10541.098745120627
Current loss is: 11956.98685088682
Current loss is: 9510.360199556488
Current loss is: 10499.851601097685
Current loss is: 8345.689834027638
Current loss is: 6120.923418772969
Current loss is: 10236.144865189926
Current loss is: 5937.193627648943
Current loss is: 7021.041067764304
Current loss is: 3803.9664646731712
Current loss is: 6170.669658275976
Current loss is: 6231.249768439061
Current loss is: 6352.654256610773
Current loss is: 6555.546652952007
Current loss is: 5797.7358745398515
Current loss is: 6366.994630678402
Current loss is: 6216.112682839849
Current loss is: 8128.315652919632
Current loss is: 5261.289566032387
Current loss is: 5675.041018117657
Current loss is: 2962.68384341672
Current loss is: 3935.7044278557514
Current loss is: 3229.726054806826
Current loss is: 4423.394357163834
Current loss is: 5479.020890608994
Current loss is: 3818.699461002981
Current loss is: 5248.492328297679
Current loss is: 5727.667803871196
Current loss is: 3234.284689947419
Current loss is: 2180.645459224189
Current loss is: 3926.245614902854
Current loss is: 2173.1012067448964
Current loss is: 2402.059487283807
Current loss is: 3613.4579985513506
Current loss is: 2278.8121116447883
Current loss is: 2170.710950905849
Current loss is: 2391.4796611045776
Current loss is: 1249.637064003279
Current loss is: 2899.4609750393406
Current loss is: 2044.0892722610029
Current loss is: 1929.0408137378668
Current loss is: 2087.971540785412
Current loss is: 1401.5447245947237
Current loss is: 1720.0011990441885
Current loss is: 1748.0353687502982
Current loss is: 1237.4844788753676
Current loss is: 520.7936642163693
Current loss is: 1425.3102270378931
Current loss is: 1140.7617159416488
Current loss is: 554.6015207515538
Current loss is: 917.7044575589604
Current loss is: 1148.3504670119244
Current loss is: 242.4707725998507
Current loss is: 465.45979660887167
Current loss is: 1084.6392932045233
Current loss is: 509.0289783518598
Current loss is: 419.9491970632669
Current loss is: 678.9039053263521
Current loss is: 890.6127189376912
Current loss is: 605.9377991075453
Current loss is: 375.3108210622835
Current loss is: 320.2120457328007
Current loss is: 477.9622074320805
Current loss is: 322.0466507836586
Current loss is: 183.36609441774513
Current loss is: 227.96438224551326
Current loss is: 337.0943295284263
Current loss is: 416.4616055416871
Current loss is: 422.4082952980683
Current loss is: 408.6818635000292
Current loss is: 198.83318469396787
Current loss is: 303.56115847293387
Current loss is: 222.39278996044195
Current loss is: 323.0933134117246
Current loss is: 215.50881066972707
Current loss is: 284.528660982535
Current loss is: 127.37207247854785
Current loss is: 275.62498051979964
Current loss is: 165.89268335403935
Current loss is: 243.07882465226803
Current loss is: 231.9821085582618
Current loss is: 213.043160466027
Current loss is: 109.53428732555228
Current loss is: 102.19647061972339
Current loss is: 257.02009371029095
Current loss is: 242.42358258315272
Current loss is: 117.58657417381797
Current loss is: 89.80312813412095
Current loss is: 72.28691985385368
Current loss is: 185.98996096933962
Current loss is: 70.81356537977604
Current loss is: 118.89954873059466
Current loss is: 53.494408377015645
Current loss is: 174.44849128607223
Current loss is: 63.483341974332745
Current loss is: 77.95975439125297
Current loss is: 73.62562818441893
Current loss is: 55.79040848391351
Current loss is: 72.62063489602515
Current loss is: 31.37416635485119
Current loss is: 50.040545113952234
Current loss is: 58.1991328741644
Current loss is: 73.47769173016906
Current loss is: 22.22890520006234
Current loss is: 31.235111785445365
Current loss is: 25.980399682887775
Current loss is: 29.98155635102723
Current loss is: 19.05115332224154
Current loss is: 14.295260066770757
Current loss is: 26.506038700871603
Current loss is: 42.30467713771936
one-dimensional heat equation
error_l2 = 0.0058257813

Current loss is: 3.918279902357506e6
Current loss is: 3.8561468239626586e6
Current loss is: 4.007534563163308e6
Current loss is: 3.8080692289170804e6
Current loss is: 3.844743028079645e6
Current loss is: 3.782751046894696e6
Current loss is: 3.6993294651769106e6
Current loss is: 3.712229811162461e6
Current loss is: 3.6109453733407506e6
Current loss is: 3.521026831348355e6
Current loss is: 3.5437555987844397e6
Current loss is: 3.4484985904552736e6
Current loss is: 3.5101561171016023e6
Current loss is: 3.396811859270771e6
Current loss is: 3.3397230957582956e6
Current loss is: 3.28655586043221e6
Current loss is: 3.228810354892243e6
Current loss is: 3.051149882049544e6
Current loss is: 3.0071379921017825e6
Current loss is: 2.791503413064187e6
Current loss is: 2.8646761586807226e6
Current loss is: 2.589058066472337e6
Current loss is: 2.529988186677759e6
Current loss is: 2.396440868866951e6
Current loss is: 2.3195001493372163e6
Current loss is: 2.0826448331006083e6
Current loss is: 1.9684464828710195e6
Current loss is: 1.902781353462614e6
Current loss is: 1.6092824728016132e6
Current loss is: 1.505046382406518e6
Current loss is: 1.414174148155485e6
Current loss is: 1.243002680277695e6
Current loss is: 972282.12996054
Current loss is: 891329.7620829704
Current loss is: 741583.8884187385
Current loss is: 628634.6831814916
Current loss is: 431516.4076339436
Current loss is: 355422.7024426981
Current loss is: 245230.71624410775
Current loss is: 178106.1208228158
Current loss is: 126646.52725064936
Current loss is: 54386.78659410588
Current loss is: 32987.249376753505
Current loss is: 12460.402807521978
Current loss is: 30797.72399988335
Current loss is: 29278.767327431822
Current loss is: 62650.228527304746
Current loss is: 86965.13832220137
Current loss is: 103973.50083681385
Current loss is: 159025.1912155937
Current loss is: 176002.92663224615
Current loss is: 145445.2577156476
Current loss is: 154219.51338334056
Current loss is: 146926.16518379358
Current loss is: 139057.52909941014
Current loss is: 111157.6974028512
Current loss is: 80766.10784007028
Current loss is: 45541.482119242515
Current loss is: 56504.07501702905
Current loss is: 47770.45856936216
Current loss is: 26929.020502594194
Current loss is: 16493.41190207162
Current loss is: 13847.95354723751
Current loss is: 15569.065478012859
Current loss is: 16522.61794299794
Current loss is: 10244.50300274726
Current loss is: 31237.188096890317
Current loss is: 22338.771963189167
Current loss is: 28109.365613668888
Current loss is: 37608.75075822779
Current loss is: 27818.964433413752
Current loss is: 44218.10540712308
Current loss is: 28108.00423418407
Current loss is: 38367.87998821959
Current loss is: 19688.98078202937
Current loss is: 30595.49201622148
Current loss is: 29789.59986824416
Current loss is: 29925.518998358522
Current loss is: 26623.003577285523
Current loss is: 13407.156832077513
Current loss is: 16199.215795298118
Current loss is: 20605.494276307258
Current loss is: 14071.68586291102
Current loss is: 12202.755340839856
Current loss is: 10766.26382876475
Current loss is: 17595.221825066623
Current loss is: 15023.077875704108
Current loss is: 16554.39448897606
Current loss is: 14566.148384989201
Current loss is: 11296.643173219236
Current loss is: 18135.315505406346
Current loss is: 15684.875593980449
Current loss is: 15376.509206660576
Current loss is: 15044.316627152833
Current loss is: 12082.485522458883
Current loss is: 10240.0800133325
Current loss is: 12265.047742667095
Current loss is: 8334.391279163649
Current loss is: 8309.911825211298
Current loss is: 12834.485045131561
