Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter 1813: f = 0.000027791850, ‖∇f‖ = 1.3186e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000027738455, ‖∇f‖ = 1.1177e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000027685163, ‖∇f‖ = 1.3160e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000027631973, ‖∇f‖ = 1.1156e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000027578885, ‖∇f‖ = 1.3135e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000027525900, ‖∇f‖ = 1.1134e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000027473017, ‖∇f‖ = 1.3109e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000027420236, ‖∇f‖ = 1.1113e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000027367557, ‖∇f‖ = 1.3084e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000027314979, ‖∇f‖ = 1.1091e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000027262502, ‖∇f‖ = 1.3059e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000027210126, ‖∇f‖ = 1.1070e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000027157851, ‖∇f‖ = 1.3034e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000027105677, ‖∇f‖ = 1.1049e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000027053603, ‖∇f‖ = 1.3009e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000027001630, ‖∇f‖ = 1.1027e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000026949757, ‖∇f‖ = 1.2984e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000026897983, ‖∇f‖ = 1.1006e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000026846309, ‖∇f‖ = 1.2959e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000026794735, ‖∇f‖ = 1.0985e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000026743260, ‖∇f‖ = 1.2934e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000026691884, ‖∇f‖ = 1.0964e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000026640607, ‖∇f‖ = 1.2909e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000026589429, ‖∇f‖ = 1.0943e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000026538349, ‖∇f‖ = 1.2884e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000026487368, ‖∇f‖ = 1.0922e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000026436484, ‖∇f‖ = 1.2859e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000026385699, ‖∇f‖ = 1.0901e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000026335012, ‖∇f‖ = 1.2834e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000026284422, ‖∇f‖ = 1.0880e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000026233929, ‖∇f‖ = 1.2810e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000026183534, ‖∇f‖ = 1.0859e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000026133235, ‖∇f‖ = 1.2785e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000026083034, ‖∇f‖ = 1.0838e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000026032929, ‖∇f‖ = 1.2760e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000025982921, ‖∇f‖ = 1.0817e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000025933008, ‖∇f‖ = 1.2736e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000025883192, ‖∇f‖ = 1.0796e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000025833472, ‖∇f‖ = 1.2711e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000025783847, ‖∇f‖ = 1.0775e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000025734318, ‖∇f‖ = 1.2687e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000025684885, ‖∇f‖ = 1.0755e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000025635546, ‖∇f‖ = 1.2663e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000025586303, ‖∇f‖ = 1.0734e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000025537154, ‖∇f‖ = 1.2638e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000025488100, ‖∇f‖ = 1.0713e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000025439140, ‖∇f‖ = 1.2614e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000025390274, ‖∇f‖ = 1.0693e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000025341503, ‖∇f‖ = 1.2590e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000025292825, ‖∇f‖ = 1.0672e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000025244241, ‖∇f‖ = 1.2565e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000025195750, ‖∇f‖ = 1.0652e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000025147353, ‖∇f‖ = 1.2541e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000025099049, ‖∇f‖ = 1.0631e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000025050838, ‖∇f‖ = 1.2517e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000025002719, ‖∇f‖ = 1.0611e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000024954694, ‖∇f‖ = 1.2493e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000024906760, ‖∇f‖ = 1.0590e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000024858919, ‖∇f‖ = 1.2469e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000024811170, ‖∇f‖ = 1.0570e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000024763513, ‖∇f‖ = 1.2445e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000024715947, ‖∇f‖ = 1.0549e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000024668473, ‖∇f‖ = 1.2421e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000024621090, ‖∇f‖ = 1.0529e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000024573799, ‖∇f‖ = 1.2397e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000024526598, ‖∇f‖ = 1.0509e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000024479489, ‖∇f‖ = 1.2373e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000024432469, ‖∇f‖ = 1.0489e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000024385541, ‖∇f‖ = 1.2349e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000024338702, ‖∇f‖ = 1.0469e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000024291954, ‖∇f‖ = 1.2326e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000024245296, ‖∇f‖ = 1.0448e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000024198727, ‖∇f‖ = 1.2302e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000024152248, ‖∇f‖ = 1.0428e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000024105859, ‖∇f‖ = 1.2278e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000024059558, ‖∇f‖ = 1.0408e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000024013347, ‖∇f‖ = 1.2255e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000023967225, ‖∇f‖ = 1.0388e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000023921191, ‖∇f‖ = 1.2231e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000023875246, ‖∇f‖ = 1.0368e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000023829389, ‖∇f‖ = 1.2208e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000023783621, ‖∇f‖ = 1.0348e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000023737940, ‖∇f‖ = 1.2184e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000023692348, ‖∇f‖ = 1.0328e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000023646843, ‖∇f‖ = 1.2161e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000023601425, ‖∇f‖ = 1.0308e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000023556095, ‖∇f‖ = 1.2137e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000023510852, ‖∇f‖ = 1.0289e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000023465697, ‖∇f‖ = 1.2114e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000023420628, ‖∇f‖ = 1.0269e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000023375645, ‖∇f‖ = 1.2091e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000023330749, ‖∇f‖ = 1.0249e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000023285940, ‖∇f‖ = 1.2067e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000023241217, ‖∇f‖ = 1.0229e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000023196579, ‖∇f‖ = 1.2044e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000023152028, ‖∇f‖ = 1.0210e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000023107562, ‖∇f‖ = 1.2021e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000023063182, ‖∇f‖ = 1.0190e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000023018887, ‖∇f‖ = 1.1998e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000022974677, ‖∇f‖ = 1.0171e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000022930553, ‖∇f‖ = 1.1975e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000022886513, ‖∇f‖ = 1.0151e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000022842558, ‖∇f‖ = 1.1952e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000022798687, ‖∇f‖ = 1.0131e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000022754901, ‖∇f‖ = 1.1929e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000022711199, ‖∇f‖ = 1.0112e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000022667581, ‖∇f‖ = 1.1906e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000022624047, ‖∇f‖ = 1.0093e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000022580596, ‖∇f‖ = 1.1883e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000022537229, ‖∇f‖ = 1.0073e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000022493946, ‖∇f‖ = 1.1860e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000022450746, ‖∇f‖ = 1.0054e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000022407628, ‖∇f‖ = 1.1837e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000022364594, ‖∇f‖ = 1.0034e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000022321642, ‖∇f‖ = 1.1815e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000022278773, ‖∇f‖ = 1.0015e-03, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000022235987, ‖∇f‖ = 1.1792e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000022193283, ‖∇f‖ = 9.9959e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000022150660, ‖∇f‖ = 1.1769e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000022108120, ‖∇f‖ = 9.9766e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000022065662, ‖∇f‖ = 1.1747e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000022023285, ‖∇f‖ = 9.9575e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000021980990, ‖∇f‖ = 1.1724e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000021938776, ‖∇f‖ = 9.9383e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000021896643, ‖∇f‖ = 1.1701e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000021854591, ‖∇f‖ = 9.9192e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000021812620, ‖∇f‖ = 1.1679e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000021770730, ‖∇f‖ = 9.9001e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000021728920, ‖∇f‖ = 1.1656e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000021687190, ‖∇f‖ = 9.8811e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000021645541, ‖∇f‖ = 1.1634e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000021603972, ‖∇f‖ = 9.8621e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000021562483, ‖∇f‖ = 1.1612e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000021521073, ‖∇f‖ = 9.8431e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000021479744, ‖∇f‖ = 1.1589e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000021438493, ‖∇f‖ = 9.8242e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000021397322, ‖∇f‖ = 1.1567e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000021356230, ‖∇f‖ = 9.8053e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000021315217, ‖∇f‖ = 1.1545e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000021274283, ‖∇f‖ = 9.7865e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000021233428, ‖∇f‖ = 1.1523e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000021192651, ‖∇f‖ = 9.7677e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000021151952, ‖∇f‖ = 1.1501e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000021111332, ‖∇f‖ = 9.7489e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000021070790, ‖∇f‖ = 1.1478e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000021030325, ‖∇f‖ = 9.7302e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000020989939, ‖∇f‖ = 1.1456e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000020949630, ‖∇f‖ = 9.7115e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000020909399, ‖∇f‖ = 1.1434e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000020869245, ‖∇f‖ = 9.6928e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000020829168, ‖∇f‖ = 1.1412e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000020789168, ‖∇f‖ = 9.6742e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000020749245, ‖∇f‖ = 1.1390e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000020709399, ‖∇f‖ = 9.6556e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000020669629, ‖∇f‖ = 1.1369e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000020629936, ‖∇f‖ = 9.6370e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000020590319, ‖∇f‖ = 1.1347e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000020550778, ‖∇f‖ = 9.6185e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000020511313, ‖∇f‖ = 1.1325e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000020471925, ‖∇f‖ = 9.6000e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000020432611, ‖∇f‖ = 1.1303e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000020393374, ‖∇f‖ = 9.5816e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000020354211, ‖∇f‖ = 1.1281e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000020315124, ‖∇f‖ = 9.5631e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000020276113, ‖∇f‖ = 1.1260e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000020237176, ‖∇f‖ = 9.5448e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000020198314, ‖∇f‖ = 1.1238e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000020159526, ‖∇f‖ = 9.5264e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000020120814, ‖∇f‖ = 1.1216e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000020082175, ‖∇f‖ = 9.5081e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000020043611, ‖∇f‖ = 1.1195e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000020005121, ‖∇f‖ = 9.4898e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000019966705, ‖∇f‖ = 1.1173e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000019928363, ‖∇f‖ = 9.4716e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000019890094, ‖∇f‖ = 1.1152e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000019851899, ‖∇f‖ = 9.4534e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000019813777, ‖∇f‖ = 1.1130e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000019775729, ‖∇f‖ = 9.4352e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000019737754, ‖∇f‖ = 1.1109e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000019699852, ‖∇f‖ = 9.4171e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000019662022, ‖∇f‖ = 1.1088e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000019624266, ‖∇f‖ = 9.3990e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000019586581, ‖∇f‖ = 1.1066e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000019548970, ‖∇f‖ = 9.3809e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000019511430, ‖∇f‖ = 1.1045e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000019473963, ‖∇f‖ = 9.3629e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000019436567, ‖∇f‖ = 1.1024e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000019399244, ‖∇f‖ = 9.3449e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000019361992, ‖∇f‖ = 1.1003e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000019324812, ‖∇f‖ = 9.3270e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000019287703, ‖∇f‖ = 1.0982e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000019250666, ‖∇f‖ = 9.3090e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000019213700, ‖∇f‖ = 1.0961e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000019176804, ‖∇f‖ = 9.2911e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000019139980, ‖∇f‖ = 1.0939e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000019103227, ‖∇f‖ = 9.2733e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000019066544, ‖∇f‖ = 1.0918e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000019029931, ‖∇f‖ = 9.2555e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000018993389, ‖∇f‖ = 1.0897e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000018956917, ‖∇f‖ = 9.2377e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000018920515, ‖∇f‖ = 1.0877e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000018884183, ‖∇f‖ = 9.2199e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000018847921, ‖∇f‖ = 1.0856e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000018811729, ‖∇f‖ = 9.2022e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000018775606, ‖∇f‖ = 1.0835e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000018739553, ‖∇f‖ = 9.1845e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000018703569, ‖∇f‖ = 1.0814e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000018667654, ‖∇f‖ = 9.1669e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000018631808, ‖∇f‖ = 1.0793e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000018596030, ‖∇f‖ = 9.1493e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000018560322, ‖∇f‖ = 1.0772e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000018524682, ‖∇f‖ = 9.1317e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000018489111, ‖∇f‖ = 1.0752e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000018453608, ‖∇f‖ = 9.1142e-04, α = 6.14e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000018418173, ‖∇f‖ = 1.0731e-03, α = 8.53e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000018382806, ‖∇f‖ = 9.0967e-04, α = 6.14e-02, nfg = 2
