Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter  524: f = 0.000069864039, ‖∇f‖ = 4.5405e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000069092105, ‖∇f‖ = 5.2650e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000068328700, ‖∇f‖ = 4.4903e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000067573729, ‖∇f‖ = 5.2068e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000066827101, ‖∇f‖ = 4.4407e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000066088722, ‖∇f‖ = 5.1493e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000065358501, ‖∇f‖ = 4.3917e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000064636349, ‖∇f‖ = 5.0924e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000063922175, ‖∇f‖ = 4.3431e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000063215893, ‖∇f‖ = 5.0362e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000062517415, ‖∇f‖ = 4.2951e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000061826654, ‖∇f‖ = 4.9805e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000061143525, ‖∇f‖ = 4.2477e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000060467944, ‖∇f‖ = 4.9255e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000059799828, ‖∇f‖ = 4.2008e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000059139094, ‖∇f‖ = 4.8711e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000058485661, ‖∇f‖ = 4.1543e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000057839447, ‖∇f‖ = 4.8172e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000057200374, ‖∇f‖ = 4.1084e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000056568361, ‖∇f‖ = 4.7640e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000055943332, ‖∇f‖ = 4.0630e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000055325209, ‖∇f‖ = 4.7114e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000054713915, ‖∇f‖ = 4.0182e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000054109376, ‖∇f‖ = 4.6593e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000053511516, ‖∇f‖ = 3.9738e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000052920262, ‖∇f‖ = 4.6078e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000052335541, ‖∇f‖ = 3.9298e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000051757281, ‖∇f‖ = 4.5569e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000051185410, ‖∇f‖ = 3.8864e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000050619857, ‖∇f‖ = 4.5066e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000050060554, ‖∇f‖ = 3.8435e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000049507430, ‖∇f‖ = 4.4568e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000048960417, ‖∇f‖ = 3.8010e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000048419449, ‖∇f‖ = 4.4075e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000047884458, ‖∇f‖ = 3.7590e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000047355378, ‖∇f‖ = 4.3588e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000046832144, ‖∇f‖ = 3.7175e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000046314691, ‖∇f‖ = 4.3107e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000045802955, ‖∇f‖ = 3.6764e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000045296874, ‖∇f‖ = 4.2630e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000044796385, ‖∇f‖ = 3.6358e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000044301425, ‖∇f‖ = 4.2159e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000043811935, ‖∇f‖ = 3.5956e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000043327852, ‖∇f‖ = 4.1694e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000042849119, ‖∇f‖ = 3.5559e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000042375675, ‖∇f‖ = 4.1233e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000041907462, ‖∇f‖ = 3.5166e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000041444422, ‖∇f‖ = 4.0777e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000040986499, ‖∇f‖ = 3.4777e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000040533635, ‖∇f‖ = 4.0327e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000040085775, ‖∇f‖ = 3.4393e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000039642863, ‖∇f‖ = 3.9881e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000039204846, ‖∇f‖ = 3.4013e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000038771668, ‖∇f‖ = 3.9441e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000038343276, ‖∇f‖ = 3.3637e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000037919617, ‖∇f‖ = 3.9005e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000037500640, ‖∇f‖ = 3.3266e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000037086292, ‖∇f‖ = 3.8574e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000036676522, ‖∇f‖ = 3.2898e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000036271279, ‖∇f‖ = 3.8148e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000035870514, ‖∇f‖ = 3.2535e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000035474178, ‖∇f‖ = 3.7726e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000035082220, ‖∇f‖ = 3.2175e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000034694593, ‖∇f‖ = 3.7309e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000034311249, ‖∇f‖ = 3.1820e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000033932141, ‖∇f‖ = 3.6897e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000033557221, ‖∇f‖ = 3.1468e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000033186445, ‖∇f‖ = 3.6489e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000032819764, ‖∇f‖ = 3.1120e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000032457136, ‖∇f‖ = 3.6086e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000032098514, ‖∇f‖ = 3.0777e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000031743854, ‖∇f‖ = 3.5687e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000031393113, ‖∇f‖ = 3.0436e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000031046248, ‖∇f‖ = 3.5293e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000030703215, ‖∇f‖ = 3.0100e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000030363972, ‖∇f‖ = 3.4903e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000030028477, ‖∇f‖ = 2.9768e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000029696690, ‖∇f‖ = 3.4518e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000029368568, ‖∇f‖ = 2.9439e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000029044072, ‖∇f‖ = 3.4136e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000028723162, ‖∇f‖ = 2.9113e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000028405797, ‖∇f‖ = 3.3759e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000028091938, ‖∇f‖ = 2.8792e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000027781548, ‖∇f‖ = 3.3386e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000027474587, ‖∇f‖ = 2.8474e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000027171017, ‖∇f‖ = 3.3017e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000026870802, ‖∇f‖ = 2.8159e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000026573904, ‖∇f‖ = 3.2652e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000026280287, ‖∇f‖ = 2.7848e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000025989913, ‖∇f‖ = 3.2291e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000025702748, ‖∇f‖ = 2.7540e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000025418756, ‖∇f‖ = 3.1935e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000025137902, ‖∇f‖ = 2.7236e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000024860151, ‖∇f‖ = 3.1582e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000024585468, ‖∇f‖ = 2.6935e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000024313821, ‖∇f‖ = 3.1233e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000024045175, ‖∇f‖ = 2.6637e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000023779498, ‖∇f‖ = 3.0888e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000023516756, ‖∇f‖ = 2.6343e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000023256917, ‖∇f‖ = 3.0547e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000022999949, ‖∇f‖ = 2.6052e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000022745821, ‖∇f‖ = 3.0209e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000022494500, ‖∇f‖ = 2.5764e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000022245956, ‖∇f‖ = 2.9875e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000022000158, ‖∇f‖ = 2.5479e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000021757076, ‖∇f‖ = 2.9545e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000021516680, ‖∇f‖ = 2.5198e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000021278941, ‖∇f‖ = 2.9219e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000021043827, ‖∇f‖ = 2.4920e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000020811312, ‖∇f‖ = 2.8896e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000020581366, ‖∇f‖ = 2.4644e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000020353961, ‖∇f‖ = 2.8577e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000020129068, ‖∇f‖ = 2.4372e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000019906660, ‖∇f‖ = 2.8261e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000019686709, ‖∇f‖ = 2.4103e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000019469189, ‖∇f‖ = 2.7949e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000019254072, ‖∇f‖ = 2.3836e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000019041332, ‖∇f‖ = 2.7640e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000018830942, ‖∇f‖ = 2.3573e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000018622877, ‖∇f‖ = 2.7334e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000018417111, ‖∇f‖ = 2.3312e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000018213619, ‖∇f‖ = 2.7032e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000018012375, ‖∇f‖ = 2.3055e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000017813354, ‖∇f‖ = 2.6734e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000017616533, ‖∇f‖ = 2.2800e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000017421886, ‖∇f‖ = 2.6438e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000017229390, ‖∇f‖ = 2.2548e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000017039021, ‖∇f‖ = 2.6146e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000016850755, ‖∇f‖ = 2.2299e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000016664570, ‖∇f‖ = 2.5857e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000016480441, ‖∇f‖ = 2.2053e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000016298347, ‖∇f‖ = 2.5572e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000016118265, ‖∇f‖ = 2.1809e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000015940173, ‖∇f‖ = 2.5289e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000015764048, ‖∇f‖ = 2.1568e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000015589870, ‖∇f‖ = 2.5010e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000015417616, ‖∇f‖ = 2.1330e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000015247265, ‖∇f‖ = 2.4733e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000015078797, ‖∇f‖ = 2.1094e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000014912190, ‖∇f‖ = 2.4460e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000014747424, ‖∇f‖ = 2.0861e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000014584478, ‖∇f‖ = 2.4190e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000014423333, ‖∇f‖ = 2.0631e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000014263968, ‖∇f‖ = 2.3922e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000014106364, ‖∇f‖ = 2.0403e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000013950501, ‖∇f‖ = 2.3658e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000013796361, ‖∇f‖ = 2.0177e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000013643923, ‖∇f‖ = 2.3397e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000013493170, ‖∇f‖ = 1.9954e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000013344083, ‖∇f‖ = 2.3138e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000013196643, ‖∇f‖ = 1.9734e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000013050832, ‖∇f‖ = 2.2883e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000012906632, ‖∇f‖ = 1.9516e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000012764026, ‖∇f‖ = 2.2630e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000012622995, ‖∇f‖ = 1.9300e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000012483522, ‖∇f‖ = 2.2380e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000012345590, ‖∇f‖ = 1.9087e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000012209183, ‖∇f‖ = 2.2132e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000012074282, ‖∇f‖ = 1.8876e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000011940872, ‖∇f‖ = 2.1888e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000011808937, ‖∇f‖ = 1.8667e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000011678458, ‖∇f‖ = 2.1646e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000011549422, ‖∇f‖ = 1.8461e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000011421811, ‖∇f‖ = 2.1407e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000011295611, ‖∇f‖ = 1.8257e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000011170804, ‖∇f‖ = 2.1170e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000011047377, ‖∇f‖ = 1.8055e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000010925314, ‖∇f‖ = 2.0936e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000010804599, ‖∇f‖ = 1.7856e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000010685218, ‖∇f‖ = 2.0705e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000010567156, ‖∇f‖ = 1.7659e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000010450398, ‖∇f‖ = 2.0476e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000010334931, ‖∇f‖ = 1.7463e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000010220739, ‖∇f‖ = 2.0250e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000010107809, ‖∇f‖ = 1.7271e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000009996127, ‖∇f‖ = 2.0026e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000009885679, ‖∇f‖ = 1.7080e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000009776451, ‖∇f‖ = 1.9805e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000009668430, ‖∇f‖ = 1.6891e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000009561603, ‖∇f‖ = 1.9586e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000009455956, ‖∇f‖ = 1.6704e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000009351476, ‖∇f‖ = 1.9370e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000009248151, ‖∇f‖ = 1.6520e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000009145967, ‖∇f‖ = 1.9156e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000009044912, ‖∇f‖ = 1.6337e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000008944974, ‖∇f‖ = 1.8944e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000008846140, ‖∇f‖ = 1.6157e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000008748398, ‖∇f‖ = 1.8735e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000008651736, ‖∇f‖ = 1.5978e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000008556143, ‖∇f‖ = 1.8528e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000008461605, ‖∇f‖ = 1.5802e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000008368112, ‖∇f‖ = 1.8323e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000008275652, ‖∇f‖ = 1.5627e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000008184213, ‖∇f‖ = 1.8121e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000008093785, ‖∇f‖ = 1.5454e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000008004356, ‖∇f‖ = 1.7920e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000007915915, ‖∇f‖ = 1.5284e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000007828452, ‖∇f‖ = 1.7722e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000007741954, ‖∇f‖ = 1.5115e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000007656413, ‖∇f‖ = 1.7527e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000007571816, ‖∇f‖ = 1.4948e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000007488154, ‖∇f‖ = 1.7333e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000007405417, ‖∇f‖ = 1.4783e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000007323594, ‖∇f‖ = 1.7141e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000007242675, ‖∇f‖ = 1.4619e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000007162650, ‖∇f‖ = 1.6952e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000007083509, ‖∇f‖ = 1.4458e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000007005243, ‖∇f‖ = 1.6765e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000006927841, ‖∇f‖ = 1.4298e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000006851295, ‖∇f‖ = 1.6580e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000006775594, ‖∇f‖ = 1.4140e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000006700730, ‖∇f‖ = 1.6396e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000006626693, ‖∇f‖ = 1.3984e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000006553474, ‖∇f‖ = 1.6215e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000006481064, ‖∇f‖ = 1.3829e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000006409454, ‖∇f‖ = 1.6036e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000006338635, ‖∇f‖ = 1.3677e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000006268599, ‖∇f‖ = 1.5859e-03, α = 7.49e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000006199337, ‖∇f‖ = 1.3525e-03, α = 5.51e-02, nfg = 2
