Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/jOgYQ/src/scenes.jl:600
Running attributes_1
Running build_plot_in_pieces
Running barplot_1
Running subplots
Running text_1
Running contours
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running image_2
Running scatter_colormap
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running scale_plot
Running polygons
Running contour_function
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running chess_game
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running add_and_change_points
Running animation_with_slider_control
Running pong
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Running pulsing_marker
Running travelling_wave
Running viridis_scatter
Running marker_sizes___marker_colors
Running marker_offset
Running colormaps
Running available_markers
Running axis_theming
Running stepper_demo
Running legend_1
Running implicit_equation
Running test
Running test_1
Running test_2
Running test_3
Running test_4
Running test_5
Running test_6
Running test_7
Running test_8
Running test_9
Running test_10
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/jOgYQ/src/scenes.jl:586
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/jOgYQ/src/scenes.jl:586
Running test_11
Running test_12
Running test_13
Running test_14
Running test_15
Running test_16
Running test_17
Running test_18
Running test_19
Running test_20
Running test_21
Running test_22
Running test_23
Running test_24
Running test_25
Running test_26
Running test_27
Running test_28
Running test_29
Running test_30
Running faceting
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = docvarstring(::Dict{Symbol,String}, ::Dict{Symbol,String}) at helpers.jl:360
└ @ MakieLayout ~/.julia/packages/MakieLayout/7PjDR/src/helpers.jl:360
Running manualticks
Running protrusion_changes
Running hiding_decorations
Running axis_aspects
Running linked_axes
Running nested_grids
Running grid_alignment
Running spanned_grid_content
Running indexing_outside_grid
Running column_and_row_sizes
Running trimming_grids
Running window_resizing
Running aspect_ratios_stretching_circles
Running ellipse_markers_and_arrows
┌ Warning: `by(f::Union{Base.Callable, Pair}, d::AbstractDataFrame, cols::Any; sort::Bool = false, skipmissing::Bool = false)` is deprecated, use `combine(groupby(d, cols, sort = sort, skipmissing = skipmissing), f)` instead.
│   caller = top-level scope at ellipse_markers_and_arrows:28
└ @ Core ellipse_markers_and_arrows:28
┌ Warning: Example Ellipse markers and arrows failed
│   exception =
│    LoadError: MethodError: no method matching combine(::DataFrames.GroupedDataFrame{DataFrames.DataFrame}, ::MakieGallery.##TempModule#531.var"#3#4")
│    Closest candidates are:
│      combine(!Matched::DataFrames.AbstractDataFrame, ::Any...) at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/abstractdataframe/selection.jl:534
│      combine(::DataFrames.GroupedDataFrame; f...) at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/groupeddataframe/splitapplycombine.jl:550
│      combine(::Any, !Matched::DataFrames.AbstractDataFrame) at /home/pkgeval/.julia/packages/DataFrames/3ZmR2/src/abstractdataframe/selection.jl:537
│      ...
│    by(::MakieGallery.##TempModule#531.var"#3#4", ::DataFrames.DataFrame, ::Symbol; sort::Bool, skipmissing::Bool) at ./deprecated.jl:72
│    by(::MakieGallery.##TempModule#531.var"#3#4", ::DataFrames.DataFrame, ::Symbol) at ./deprecated.jl:71
│    top-level scope at ellipse_markers_and_arrows:28
│    eval at ./boot.jl:331 [inlined]
│    include_string(::typeof(identity), ::Module, ::String, ::String) at ./loading.jl:1103
│    include_string at ./loading.jl:1113 [inlined]
│    eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:582
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:612
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:290 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/CairoMakie/Ff6d6/test/runtests.jl:37
│    include(::String) at ./client.jl:446
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:271
│    _start() at ./client.jl:487
│    in expression starting at ellipse_markers_and_arrows:28
└ @ MakieGallery ~/.julia/packages/MakieGallery/iJr0n/src/database.jl:584
with source:
    using MakieLayout
    using DataFrames, Distributions, Colors
    using MakieLayout
    import AbstractPlotting:px
    
        
        # Here we create `ngrp` groups of `n` coordinates. The mean coordinates of 
        # the groups are distributed equally around the unit circle. The coordinates
        # are drawn from a normal distribution (with standard deviation σ). 
        ngrp = 4
        groups = Symbol.(Iterators.take('a':'z', ngrp))
        n = 5
        σ = [0.2, 0.4]
        intended = (; Dict(g => Point2f0(Iterators.reverse(sincos(θ))...) for (g, θ) in zip(groups, range(0, step = 2π/ngrp, length = ngrp)))...)
        df = DataFrame(group = Symbol[], x = Point2f0[])
        for g in groups
            d = MvNormal(intended[g], σ)
            for _ in 1:n
                push!(df, (group = g, x = rand(d)))
            end
        end
        
        # assign colors to each group
        colors = Dict(zip(groups, distinguishable_colors(ngrp, [colorant"white", colorant"black"], dropseed = true)))
        
        # calculate the mean of each group, and the FWHM of a Gaussian fit to the 
        # data. We later use the mean and FWHM to plot ellipses.
        ellipses = by(df, :group) do g
            n = length(g.x)
            X = Array{Float64}(undef, 2, n)
            for i in 1:n
                X[:,i] = g.x[i]
            end
            dis = fit(DiagNormal, X)
            radii = sqrt(2log(2))*sqrt.(var(dis)) # half the FWHM
            ellipse = (origin = Point2f0(mean(dis)), radius = Vec2f0(radii))
            (ellipse = ellipse, )
        end
        
        # some helper functions
        
        # return a vector of coordinates of an ellipse
        mydecompose(origin, radii) = [origin + radii .* Iterators.reverse(sincos(t)) for t in range(0, stop = 2π, length = 51)]
        # brighten a color
        brighten(c, p = 0.5) = weighted_color_mean(p, c, colorant"white")
        # darken a color
        darken(c, p = 0.5) = weighted_color_mean(p, c, colorant"black")
        
        scene, layout = layoutscene(0, fontsize = 10, resolution = (500,400));
        
        ax = layout[1,1] = LAxis(scene,
                                 xlabel = "X (cm)",
                                 ylabel = "Y (cm)",
                                 xticklabelsize = 8,
                                 yticklabelsize = 8,
                                 aspect = DataAspect()
                                )
        
        for r in eachrow(ellipses)
            c = r.ellipse
            xy = mydecompose(c...)
            poly!(ax, xy, color = brighten(colors[r.group], 0.25))
        end
        
        scatter!(ax, getfield.(ellipses.ellipse, :origin), color = :white, marker = '+', markersize = 10px)
        scatter!(ax, [zero(Point2f0)], color = :black, strokecolor = :black, marker = '⋆', strokewidth = 0.5, markersize = 15px)
        scatter!(ax, [intended[k] for k in keys(colors)], color = :white, strokecolor = collect(values(colors)), marker = '⋆', strokewidth = 0.5, markersize = 15px)
        
        for g in groupby(df, :group)
            scatter!(ax, g.x, color = RGBA(colors[g.group[1]], 0.75), marker = '●', markersize = 5px)
        end
            
        # Here, we manually construct a list of legend entries to be provided to the
        # LLegend constructor. This allows us a larger degree of control over how
        # the legend looks.
        polys = [PolyElement(color = colors[k], strokecolor = :transparent) for k in unique(df.group)]
        shapes = [MarkerElement(color = :black, marker = '⋆', strokecolor = :black, markerstrokewidth = 0.5, markersize = 15px),
                  MarkerElement(color = :white, marker = '⋆', strokecolor = :black, markerstrokewidth = 0.5, markersize = 15px),
                  MarkerElement(color = :black, marker = '●', strokecolor = :transparent, markersize = 5px),
                  [PolyElement(color = brighten(colorant"black", 0.75), strokecolor = :transparent, polypoints = mydecompose(Point2f0(0.5, 0.5), Vec2f0(0.75, 0.5))),
                   MarkerElement(color = :white, marker = '+', strokecolor = :transparent, markersize = 10px),
                  ]]
        
        leg = ([polys, shapes], [string.(unique(df.group)), ["center", "intended means", "coordinates", "μ ± FWHM"]], ["Groups", "Shapes"])
        layout[1, 2] = LLegend(scene, leg..., markersize = 10px, markerstrokewidth = 1, patchsize = (10, 10), rowgap = Fixed(0), titlegap = Fixed(5), groupgap = Fixed(10), titlehalign = :left, gridshalign = :left)
        
        # draw an arrow with some text
        textlayer = Scene(scene, ax.scene.px_area, camera = campixel!, raw = true)
        topright = lift(textlayer.px_area) do w
            xy = widths(w)
            xy .- 0.05max(xy...)
        end
        text!(textlayer, "arrow", position = topright, align = (:right, :top), textsize = 10, font = "noto sans")
        lines!(textlayer, @lift([$topright, $topright .- (30, 0)]))
        scatter!(textlayer, @lift([$topright]), marker = '►', markersize = 10px)
        
        scene
        
        
    
┌ Warning: Error thrown when evaluating Ellipse markers and arrows
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:31
│      ...
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:297 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:290 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/CairoMakie/Ff6d6/test/runtests.jl:37
│    include(::String) at ./client.jl:446
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:271
│    _start() at ./client.jl:487
└ @ MakieGallery ~/.julia/packages/MakieGallery/iJr0n/src/io.jl:308
Ellipse markers and arrows: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:309 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/iJr0n/src/io.jl:293
Running basic_legend
Running inline_legend
Running inline_legend_postioning
Running multi-column_legend
Running manual_legend
Running horizontal_legend
Running multi-bank_legend
Running multi-group_legends
Running analysis
Running violin_plot
Running violin_and_box_plot
Running errorbar
Running histogram_2d
Test Summary:                      | Pass  Fail  Total
Full Gallery recording             |  145     1    146
  Tutorial simple scatter          |    1            1
  Tutorial markersize              |    1            1
  Tutorial simple line             |    1            1
  Tutorial adding to a scene       |    1            1
  Tutorial removing from a scene   |    1            1
  Tutorial adjusting scene limits  |    1            1
  Tutorial basic theming           |    1            1
  Tutorial heatmap                 |    1            1
  Tutorial linesegments            |    1            1
  Tutorial barplot                 |    1            1
  Tutorial title                   |    1            1
  Tutorial title function          |    1            1
  Tutorial plot transformation     |    1            1
  align                            |    1            1
  color                            |    1            1
  colormap                         |    1            1
  colorrange                       |    1            1
  fillrange                        |    1            1
  font                             |    1            1
  glowcolor, glowwidth             |    1            1
  image                            |    1            1
  interpolate                      |    1            1
  levels                           |    1            1
  linestyle                        |    1            1
  linewidth                        |    1            1
  markersize                       |    1            1
  position                         |    1            1
  rotation                         |    1            1
  strokecolor, strokewidth         |    1            1
  strokecolor, strokewidth         |    1            1
  textsize                         |    1            1
  visible                          |    1            1
  simple line plot                 |    1            1
  multiple functions               |    1            1
  animations                       |    1            1
  parametric plots                 |    1            1
  colors                           |    1            1
  attributes                       |    1            1
  build plot in pieces             |    1            1
  barplot                          |    1            1
  subplots                         |    1            1
  text                             |    1            1
  contours                         |    1            1
  heatmap                          |    1            1
  label rotation, title location   |    1            1
  lines with varying colors        |    1            1
  Animated time series             |    1            1
  Test heatmap + image overlap     |    1            1
  Animation                        |    1            1
  barplot                          |    1            1
  poly and colormap                |    1            1
  quiver                           |    1            1
  image                            |    1            1
  scatter colormap                 |    1            1
  colored triangle                 |    1            1
  heatmap interpolation            |    1            1
  colored triangle                 |    1            1
  scale_plot                       |    1            1
  Polygons                         |    1            1
  Contour Function                 |    1            1
  Customize Axes                   |    1            1
  contour                          |    1            1
  Heatmap                          |    1            1
  Animated Scatter                 |    1            1
  Text Annotation                  |    1            1
  Text rotation                    |    1            1
  The famous iris example          |    1            1
  Chess Game                       |    1            1
  linesegments + colors            |    1            1
  Standard deviation band          |    1            1
  Parallel Prefix Sum              |    1            1
  Interactive light cone           |    1            1
  Streamplot animation             |    1            1
  Add and change points            |    1            1
  Animation with slider control    |    1            1
  pong                             |    1            1
  pulsing marker                   |    1            1
  Travelling wave                  |    1            1
  Viridis scatter                  |    1            1
  Marker sizes + Marker colors     |    1            1
  Marker offset                    |    1            1
  colormaps                        |    1            1
  Available markers                |    1            1
  Axis theming                     |    1            1
  Stepper demo                     |    1            1
  Legend                           |    1            1
  Implicit equation                |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Faceting                         |    1            1
  ManualTicks                      |    1            1
  Protrusion changes               |    1            1
  Hiding decorations               |    1            1
  Axis aspects                     |    1            1
  Linked axes                      |    1            1
  Nested grids                     |    1            1
  Grid alignment                   |    1            1
  Spanned grid content             |    1            1
  Indexing outside grid            |    1            1
  Column and row sizes             |    1            1
  Trimming grids                   |    1            1
  Window resizing                  |    1            1
  Aspect ratios stretching circles |    1            1
  Ellipse markers and arrows       |          1      1
  Basic legend                     |    1            1
  Inline legend                    |    1            1
  Inline legend postioning         |    1            1
  Multi-column legend              |    1            1
  Manual legend                    |    1            1
  Horizontal legend                |    1            1
  Multi-bank legend                |    1            1
  Multi-group legends              |    1            1
  Analysis                         |    1            1
  Violin plot                      |    1            1
  Violin and box plot              |    1            1
  Errorbar                         |    1            1
  histogram 2d                     |    1            1
ERROR: LoadError: Some tests did not pass: 145 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/Ff6d6/test/runtests.jl:37
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
