################################################################################
# PkgEval set-up: 2020-10-28T11:23:47.769
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
running gradient descent algorithms unit tests.
Computing...  1%|▍                                      |  ETA: 0:06:31[KComputing...  4%|█▌                                     |  ETA: 0:02:07[KComputing...  7%|██▊                                    |  ETA: 0:01:27[KComputing... 10%|███▉                                   |  ETA: 0:01:09[KComputing... 13%|█████▏                                 |  ETA: 0:00:58[KComputing... 16%|██████▎                                |  ETA: 0:00:52[KComputing... 19%|███████▍                               |  ETA: 0:00:48[KComputing... 22%|████████▋                              |  ETA: 0:00:45[KComputing... 25%|█████████▊                             |  ETA: 0:00:41[KComputing... 28%|██████████▉                            |  ETA: 0:00:39[KComputing... 31%|████████████▏                          |  ETA: 0:00:36[KComputing... 34%|█████████████▎                         |  ETA: 0:00:35[KComputing... 36%|██████████████                         |  ETA: 0:00:34[KComputing... 39%|███████████████▎                       |  ETA: 0:00:32[KComputing... 42%|████████████████▍                      |  ETA: 0:00:30[KComputing... 44%|█████████████████▏                     |  ETA: 0:00:29[KComputing... 47%|██████████████████▍                    |  ETA: 0:00:27[KComputing... 50%|███████████████████▌                   |  ETA: 0:00:25[KComputing... 53%|████████████████████▋                  |  ETA: 0:00:24[KComputing... 56%|█████████████████████▉                 |  ETA: 0:00:22[KComputing... 59%|███████████████████████                |  ETA: 0:00:20[KComputing... 62%|████████████████████████▏              |  ETA: 0:00:19[KComputing... 65%|█████████████████████████▍             |  ETA: 0:00:17[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:16[KComputing... 70%|███████████████████████████▎           |  ETA: 0:00:15[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:13[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:11[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:11[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:00:09[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:08[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:06[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:05[KComputing... 93%|████████████████████████████████████▎  |  ETA: 0:00:03[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:02[KComputing... 99%|██████████████████████████████████████▋|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:46[K
Computing...  3%|█▏                                     |  ETA: 0:00:37[KComputing...  6%|██▍                                    |  ETA: 0:00:37[KComputing...  9%|███▌                                   |  ETA: 0:00:36[KComputing... 12%|████▋                                  |  ETA: 0:00:36[KComputing... 15%|█████▉                                 |  ETA: 0:00:33[KComputing... 18%|███████                                |  ETA: 0:00:32[KComputing... 21%|████████▎                              |  ETA: 0:00:31[KComputing... 24%|█████████▍                             |  ETA: 0:00:30[KComputing... 27%|██████████▌                            |  ETA: 0:00:30[KComputing... 30%|███████████▊                           |  ETA: 0:00:28[KComputing... 34%|█████████████▎                         |  ETA: 0:00:26[KComputing... 37%|██████████████▍                        |  ETA: 0:00:25[KComputing... 40%|███████████████▋                       |  ETA: 0:00:24[KComputing... 43%|████████████████▊                      |  ETA: 0:00:23[KComputing... 46%|██████████████████                     |  ETA: 0:00:22[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:21[KComputing... 52%|████████████████████▎                  |  ETA: 0:00:19[KComputing... 55%|█████████████████████▌                 |  ETA: 0:00:18[KComputing... 58%|██████████████████████▋                |  ETA: 0:00:17[KComputing... 60%|███████████████████████▍               |  ETA: 0:00:16[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:15[KComputing... 66%|█████████████████████████▊             |  ETA: 0:00:14[KComputing... 69%|██████████████████████████▉            |  ETA: 0:00:13[KComputing... 72%|████████████████████████████▏          |  ETA: 0:00:12[KComputing... 75%|█████████████████████████████▎         |  ETA: 0:00:10[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:09[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:00:08[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:07[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:05[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:04[KComputing... 93%|████████████████████████████████████▎  |  ETA: 0:00:03[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:02[KComputing... 99%|██████████████████████████████████████▋|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:41[K
Computing...  1%|▍                                      |  ETA: 0:02:49[KComputing...  2%|▊                                      |  ETA: 0:02:24[KComputing...  3%|█▏                                     |  ETA: 0:02:15[KComputing...  4%|█▌                                     |  ETA: 0:02:14[KComputing...  5%|██                                     |  ETA: 0:02:11[KComputing...  6%|██▍                                    |  ETA: 0:02:09[KComputing...  7%|██▊                                    |  ETA: 0:02:09[KComputing...  8%|███▏                                   |  ETA: 0:05:48[KComputing...  9%|███▌                                   |  ETA: 0:05:19[KComputing... 11%|████▎                                  |  ETA: 0:05:05[KComputing... 12%|████▋                                  |  ETA: 0:09:08[KComputing... 13%|█████▏                                 |  ETA: 0:08:27[KComputing... 14%|█████▌                                 |  ETA: 0:07:54[KComputing... 15%|█████▉                                 |  ETA: 0:07:25[KComputing... 16%|██████▎                                |  ETA: 0:06:58[KComputing... 18%|███████                                |  ETA: 0:06:13[KComputing... 19%|███████▍                               |  ETA: 0:05:55[KComputing... 20%|███████▊                               |  ETA: 0:06:54[KComputing... 21%|████████▎                              |  ETA: 0:06:55[KComputing... 22%|████████▋                              |  ETA: 0:06:37[KComputing... 23%|█████████                              |  ETA: 0:06:19[KComputing... 24%|█████████▍                             |  ETA: 0:06:02[KComputing... 25%|█████████▊                             |  ETA: 0:05:48[KComputing... 26%|██████████▏                            |  ETA: 0:05:34[KComputing... 27%|██████████▌                            |  ETA: 0:05:21[KComputing... 28%|██████████▉                            |  ETA: 0:05:09[KComputing... 29%|███████████▎                           |  ETA: 0:07:43[KComputing... 30%|███████████▊                           |  ETA: 0:07:24[KComputing... 31%|████████████▏                          |  ETA: 0:07:16[KComputing... 32%|████████████▌                          |  ETA: 0:07:00[KComputing... 33%|████████████▉                          |  ETA: 0:06:44[KComputing... 34%|█████████████▎                         |  ETA: 0:06:29[KComputing... 35%|█████████████▋                         |  ETA: 0:06:15[KComputing... 36%|██████████████                         |  ETA: 0:06:37[KComputing... 37%|██████████████▍                        |  ETA: 0:06:22[KComputing... 38%|██████████████▉                        |  ETA: 0:06:09[KComputing... 39%|███████████████▎                       |  ETA: 0:05:56[KComputing... 40%|███████████████▋                       |  ETA: 0:05:43[KComputing... 41%|████████████████                       |  ETA: 0:05:32[KComputing... 42%|████████████████▍                      |  ETA: 0:05:21[KComputing... 43%|████████████████▊                      |  ETA: 0:05:10[KComputing... 44%|█████████████████▏                     |  ETA: 0:05:53[KComputing... 45%|█████████████████▌                     |  ETA: 0:05:52[KComputing... 46%|██████████████████                     |  ETA: 0:05:39[KComputing... 47%|██████████████████▍                    |  ETA: 0:05:27[KComputing... 48%|██████████████████▊                    |  ETA: 0:05:16[KComputing... 49%|███████████████████▏                   |  ETA: 0:05:05[KComputing... 50%|███████████████████▌                   |  ETA: 0:04:55[KComputing... 51%|███████████████████▉                   |  ETA: 0:04:45[KComputing... 52%|████████████████████▎                  |  ETA: 0:04:35[KComputing... 53%|████████████████████▋                  |  ETA: 0:04:25[KComputing... 54%|█████████████████████                  |  ETA: 0:04:16[KComputing... 55%|█████████████████████▌                 |  ETA: 0:04:07[KComputing... 56%|█████████████████████▉                 |  ETA: 0:03:58[KComputing... 57%|██████████████████████▎                |  ETA: 0:04:06[KComputing... 58%|██████████████████████▋                |  ETA: 0:03:58[KComputing... 59%|███████████████████████                |  ETA: 0:03:49[KComputing... 60%|███████████████████████▍               |  ETA: 0:03:41[KComputing... 61%|███████████████████████▊               |  ETA: 0:03:33[KComputing... 62%|████████████████████████▏              |  ETA: 0:03:25[KComputing... 63%|████████████████████████▋              |  ETA: 0:03:17[KComputing... 64%|█████████████████████████              |  ETA: 0:03:10[KComputing... 65%|█████████████████████████▍             |  ETA: 0:03:02[KComputing... 66%|█████████████████████████▊             |  ETA: 0:02:55[KComputing... 67%|██████████████████████████▏            |  ETA: 0:02:48[KComputing... 68%|██████████████████████████▌            |  ETA: 0:02:41[KComputing... 69%|██████████████████████████▉            |  ETA: 0:02:35[KComputing... 70%|███████████████████████████▎           |  ETA: 0:02:28[KComputing... 71%|███████████████████████████▊           |  ETA: 0:02:22[KComputing... 72%|████████████████████████████▏          |  ETA: 0:02:16[KComputing... 73%|████████████████████████████▌          |  ETA: 0:02:09[KComputing... 74%|████████████████████████████▉          |  ETA: 0:02:03[KComputing... 75%|█████████████████████████████▎         |  ETA: 0:01:59[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:01:59[KComputing... 77%|██████████████████████████████         |  ETA: 0:01:53[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:01:52[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:01:47[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:01:41[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:01:35[KComputing... 82%|████████████████████████████████       |  ETA: 0:01:29[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:01:24[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:01:19[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:01:13[KComputing... 86%|█████████████████████████████████▌     |  ETA: 0:01:09[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:01:04[KComputing... 88%|██████████████████████████████████▍    |  ETA: 0:00:58[KComputing... 89%|██████████████████████████████████▊    |  ETA: 0:00:53[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:48[KComputing... 91%|███████████████████████████████████▌   |  ETA: 0:00:46[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:40[KComputing... 93%|████████████████████████████████████▎  |  ETA: 0:00:35[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:30[KComputing... 95%|█████████████████████████████████████  |  ETA: 0:00:25[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:20[KComputing... 97%|█████████████████████████████████████▉ |  ETA: 0:00:15[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:10[KComputing... 99%|██████████████████████████████████████▋|  ETA: 0:00:05[KComputing...100%|███████████████████████████████████████| Time: 0:08:14[K
Computing...  1%|▍                                      |  ETA: 0:02:33[KComputing...  2%|▊                                      |  ETA: 0:02:37[KComputing...  3%|█▏                                     |  ETA: 0:02:33[KComputing...  4%|█▌                                     |  ETA: 0:02:30[KComputing...  5%|██                                     |  ETA: 0:02:23[KComputing...  6%|██▍                                    |  ETA: 0:02:19[KComputing...  7%|██▊                                    |  ETA: 0:02:55[KComputing...  8%|███▏                                   |  ETA: 0:03:16[KComputing...  9%|███▌                                   |  ETA: 0:03:10[KComputing... 10%|███▉                                   |  ETA: 0:03:05[KComputing... 11%|████▎                                  |  ETA: 0:02:59[KComputing... 12%|████▋                                  |  ETA: 0:02:54[KComputing... 13%|█████▏                                 |  ETA: 0:02:49[KComputing... 14%|█████▌                                 |  ETA: 0:02:47[KComputing... 15%|█████▉                                 |  ETA: 0:02:42[KComputing... 16%|██████▎                                |  ETA: 0:02:37[KComputing... 17%|██████▋                                |  ETA: 0:02:46[KComputing... 18%|███████                                |  ETA: 0:02:42[KComputing... 19%|███████▍                               |  ETA: 0:02:38[KComputing... 20%|███████▊                               |  ETA: 0:02:34[KComputing... 21%|████████▎                              |  ETA: 0:03:22[KComputing... 22%|████████▋                              |  ETA: 0:03:15[KComputing... 23%|█████████                              |  ETA: 0:03:09[KComputing... 24%|█████████▍                             |  ETA: 0:03:39[KComputing... 25%|█████████▊                             |  ETA: 0:03:32[KComputing... 26%|██████████▏                            |  ETA: 0:03:25[KComputing... 27%|██████████▌                            |  ETA: 0:03:26[KComputing... 28%|██████████▉                            |  ETA: 0:03:19[KComputing... 29%|███████████▎                           |  ETA: 0:03:12[KComputing... 30%|███████████▊                           |  ETA: 0:03:07[KComputing... 31%|████████████▏                          |  ETA: 0:03:07[KComputing... 32%|████████████▌                          |  ETA: 0:03:31[KComputing... 33%|████████████▉                          |  ETA: 0:03:24[KComputing... 34%|█████████████▎                         |  ETA: 0:03:29[KComputing... 35%|█████████████▋                         |  ETA: 0:03:29[KComputing... 36%|██████████████                         |  ETA: 0:03:22[KComputing... 37%|██████████████▍                        |  ETA: 0:03:16[KComputing... 38%|██████████████▉                        |  ETA: 0:03:10[KComputing... 39%|███████████████▎                       |  ETA: 0:03:04[KComputing... 40%|███████████████▋                       |  ETA: 0:02:59[KComputing... 41%|████████████████                       |  ETA: 0:02:53[KComputing... 42%|████████████████▍                      |  ETA: 0:02:49[KComputing... 43%|████████████████▊                      |  ETA: 0:02:44[KComputing... 44%|█████████████████▏                     |  ETA: 0:02:39[KComputing... 45%|█████████████████▌                     |  ETA: 0:02:38[KComputing... 46%|██████████████████                     |  ETA: 0:02:33[KComputing... 47%|██████████████████▍                    |  ETA: 0:02:29[KComputing... 48%|██████████████████▊                    |  ETA: 0:02:45[KComputing... 49%|███████████████████▏                   |  ETA: 0:02:43[KComputing... 50%|███████████████████▌                   |  ETA: 0:02:38[KComputing... 51%|███████████████████▉                   |  ETA: 0:02:48[KComputing... 52%|████████████████████▎                  |  ETA: 0:02:43[KComputing... 53%|████████████████████▋                  |  ETA: 0:02:38[KComputing... 54%|█████████████████████                  |  ETA: 0:02:33[KComputing... 55%|█████████████████████▌                 |  ETA: 0:02:28[KComputing... 56%|█████████████████████▉                 |  ETA: 0:02:36[KComputing... 57%|██████████████████████▎                |  ETA: 0:02:30[KComputing... 58%|██████████████████████▋                |  ETA: 0:02:26[KComputing... 59%|███████████████████████                |  ETA: 0:02:23[KComputing... 60%|███████████████████████▍               |  ETA: 0:02:18[KComputing... 61%|███████████████████████▊               |  ETA: 0:02:13[KComputing... 62%|████████████████████████▏              |  ETA: 0:02:08[KComputing... 63%|████████████████████████▋              |  ETA: 0:02:04[KComputing... 64%|█████████████████████████              |  ETA: 0:02:08[KComputing... 65%|█████████████████████████▍             |  ETA: 0:02:04[KComputing... 66%|█████████████████████████▊             |  ETA: 0:02:00[KComputing... 67%|██████████████████████████▏            |  ETA: 0:01:56[KComputing... 68%|██████████████████████████▌            |  ETA: 0:01:51[KComputing... 69%|██████████████████████████▉            |  ETA: 0:01:49[KComputing... 70%|███████████████████████████▎           |  ETA: 0:01:44[KComputing... 71%|███████████████████████████▊           |  ETA: 0:01:40[KComputing... 72%|████████████████████████████▏          |  ETA: 0:01:36[KComputing... 73%|████████████████████████████▌          |  ETA: 0:01:32[KComputing... 74%|████████████████████████████▉          |  ETA: 0:01:27[KComputing... 75%|█████████████████████████████▎         |  ETA: 0:01:23[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:01:20[KComputing... 77%|██████████████████████████████         |  ETA: 0:01:17[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:01:13[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:01:09[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:01:06[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:01:04[KComputing... 82%|████████████████████████████████       |  ETA: 0:01:00[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:00:57[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:54[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:50[KComputing... 86%|█████████████████████████████████▌     |  ETA: 0:00:47[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:43[KComputing... 88%|██████████████████████████████████▍    |  ETA: 0:00:40[KComputing... 89%|██████████████████████████████████▊    |  ETA: 0:00:36[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:33[KComputing... 91%|███████████████████████████████████▌   |  ETA: 0:00:30[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:26[KComputing... 93%|████████████████████████████████████▎  |  ETA: 0:00:23[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:19[KComputing... 95%|█████████████████████████████████████  |  ETA: 0:00:16[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:13[KComputing... 97%|█████████████████████████████████████▉ |  ETA: 0:00:10[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:07[KComputing... 99%|██████████████████████████████████████▋|  ETA: 0:00:03[KComputing...100%|███████████████████████████████████████| Time: 0:06:01[K
running loss functions' unit tests
running direct solution unit tests
     Testing AgnosticBayesEnsemble tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:13:05.935
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 5621.17s (1494.82s user, 3862.36s kernel)

Network usage:
- eth0: 9.473 MiB received, 207.734 KiB sent

Raw statistics: {"read":"2020-10-28T12:13:05.937901061Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":45056},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":45056},{"major":259,"minor":0,"op":"Total","value":45056},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":45056},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":45056},{"major":253,"minor":2,"op":"Total","value":45056}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":5621170740739,"percpu_usage":[5919790116,9572100104,9199501542,8772017349,8168616069,9051867008,9121079675,7444345147,9259501287,7542872710,8982284394,9379634286,8744798893,9178639704,8747567572,8465556859,9830130644,8474539347,9127289563,8810261287,8907594636,9385632451,9905572590,9523655595,8656079358,8232383076,8772826158,8853714683,9174356806,9278980032,10216587045,8668855176,70842675257,69189623706,70108828053,74674866145,73663818884,76628832623,75109202963,80310336441,77980884303,75144387772,77004330056,74824108565,79344632010,84439887165,81664591516,80980979479,79001185897,80185343092,76505861251,76116821884,77177725878,83683232276,82359014176,79515114572,76747976684,78882174784,76776585328,78368938763,73453852973,77350467276,78277926537,82546323474,9472631173,9155179269,9847196872,9161623812,10751847182,9872402824,9988708361,9096962588,8360400720,8921117056,8654068238,9361771547,10023901881,9822888512,9513973251,10804045437,10394748220,10477920759,9612169127,8813396176,9915723607,9352447391,9727873395,10088602463,9516132042,9872975653,10782598804,8216863362,8463801759,9529110860,11443494013,9597759353,77006347845,78061328757,81357296582,81647898814,76744358023,78442708674,80613251727,75198815774,79358668303,79536041847,81293342115,80629421845,79399117171,78799159898,80370271665,83010691224,80975544271,83392176180,82308297878,79233486651,83392139138,84285520681,79452679839,84320500577,79159891026,80682923838,75661011222,77290197770,78370565477,76044895403,72955492976,81333200896],"usage_in_kernelmode":3862360000000,"usage_in_usermode":1494820000000},"system_cpu_usage":94326843380000000,"online_cpus":128,"throttling_data":{"periods":29588,"throttled_periods":26712,"throttled_time":8707955253601}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":347078656,"max_usage":1462407168,"stats":{"active_anon":246734848,"active_file":0,"cache":62672896,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":43765760,"inactive_file":8192,"mapped_file":0,"pgfault":25831551,"pgmajfault":0,"pgpgin":6996072,"pgpgout":6925141,"rss":227860480,"rss_huge":0,"total_active_anon":246734848,"total_active_file":0,"total_cache":62672896,"total_dirty":0,"total_inactive_anon":43765760,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":25831551,"total_pgmajfault":0,"total_pgpgin":6996072,"total_pgpgout":6925141,"total_rss":227860480,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/AgnosticBayesEnsemble-kotddAiP","id":"6bdb04d0e4712e06a2ebb776a1dbb8b7508260bb4c7f85f401dfc2dbafaf31ff","networks":{"eth0":{"rx_bytes":9932792,"rx_packets":5002,"rx_errors":0,"rx_dropped":99,"tx_bytes":212720,"tx_packets":1783,"tx_errors":0,"tx_dropped":0}}}

