Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Testing lm0: [0.008488461838397899]
Testing lm5: [4.983144526653947]
Testing x0: [0.003987991711152206]
Testing x1: [0.9930727507059784]
Testing x2: [1.9777179600829375]
Testing x3: [3.006272178773021]
Testing x4: [3.979808563298938]
Testing x5: [4.9786260835284635]
[ Info: Solving over the Bayes (Junction) tree.
[ Info: monitorCSMs: all tasks done

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
Solve Progress: approx max 160, at iter 28 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 30 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 38 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 40 	 Time: 0:00:00[KSolve Progress: approx max 160, at iter 50 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 62 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 65 	 Time: 0:00:01[KSolve Progress: approx max 160, at iter 72 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 75 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 82 	 Time: 0:00:02[KSolve Progress: approx max 160, at iter 83 	 Time: 0:00:03[KSolve Progress: approx max 160, at iter 86 	 Time: 0:00:03[KSolve Progress: approx max 160, at iter 88 	 Time: 0:00:03[K[ Info: Clique 1 finished
Solve Progress: approx max 160, at iter 91 	 Time: 0:00:03[K[ Info: Clique 2 finished
[ Info: Clique 5 finished
[ Info: Clique 8 finished
Solve Progress: approx max 160, at iter 95 	 Time: 0:00:03[K[ Info: Clique 3 finished
[ Info: Clique 4 finished
[ Info: Clique 7 finished
[ Info: Clique 6 finished
Solve Progress: approx max 160, at iter 104 	 Time: 0:00:03[K
[ Info: Finished tree based init-inference
Testing lm0: [5.5864742076009446e-5]
Testing x0: [0.01563071933870989]
Testing x1: [1.042157808871177]
Testing x2: [2.058504243780514]
Testing x3: [2.994630835979233]
Testing x4: [3.964538522037192]
Testing x5: [4.927614135047005]
Testing x6: [5.921805073105739]
Testing x7: [6.98063339227278]
Testing x8: [7.982959935445255]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
[ Info: Clique 10 starting
[ Info: Clique 11 starting
[ Info: Clique 12 starting
[ Info: Clique 13 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 260, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 260, at iter 39 	 Time: 0:00:00[KSolve Progress: approx max 260, at iter 43 	 Time: 0:00:00[KSolve Progress: approx max 260, at iter 46 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 47 	 Time: 0:00:01[KSolve Progress: approx max 260, at iter 49 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 52 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 56 	 Time: 0:00:02[KSolve Progress: approx max 260, at iter 58 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 59 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 61 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 64 	 Time: 0:00:03[KSolve Progress: approx max 260, at iter 66 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 67 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 69 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 70 	 Time: 0:00:04[KSolve Progress: approx max 260, at iter 72 	 Time: 0:00:05[KSolve Progress: approx max 260, at iter 80 	 Time: 0:00:05[KSolve Progress: approx max 260, at iter 85 	 Time: 0:00:06[KSolve Progress: approx max 260, at iter 86 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 89 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 91 	 Time: 0:00:07[KSolve Progress: approx max 260, at iter 98 	 Time: 0:00:08[KSolve Progress: approx max 260, at iter 101 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 105 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 107 	 Time: 0:00:09[KSolve Progress: approx max 260, at iter 110 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 113 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 118 	 Time: 0:00:10[KSolve Progress: approx max 260, at iter 121 	 Time: 0:00:11[KSolve Progress: approx max 260, at iter 124 	 Time: 0:00:11[KSolve Progress: approx max 260, at iter 132 	 Time: 0:00:12[KSolve Progress: approx max 260, at iter 137 	 Time: 0:00:12[KSolve Progress: approx max 260, at iter 138 	 Time: 0:00:13[KSolve Progress: approx max 260, at iter 141 	 Time: 0:00:14[KSolve Progress: approx max 260, at iter 143 	 Time: 0:00:14[K[ Info: Clique 1 finished
Solve Progress: approx max 260, at iter 146 	 Time: 0:00:15[K[ Info: Clique 2 finished
[ Info: Clique 5 finished
Solve Progress: approx max 260, at iter 148 	 Time: 0:00:15[K[ Info: Clique 3 finished
[ Info: Clique 7 finished
Solve Progress: approx max 260, at iter 149 	 Time: 0:00:15[KSolve Progress: approx max 260, at iter 151 	 Time: 0:00:15[K[ Info: Clique 4 finished
[ Info: Clique 6 finished
[ Info: Clique 13 finished
Solve Progress: approx max 260, at iter 152 	 Time: 0:00:16[K[ Info: Clique 9 finished
[ Info: Clique 11 finished
Solve Progress: approx max 260, at iter 157 	 Time: 0:00:16[K[ Info: Clique 8 finished
[ Info: Clique 12 finished
Solve Progress: approx max 260, at iter 161 	 Time: 0:00:16[K[ Info: Clique 10 finished
Solve Progress: approx max 260, at iter 169 	 Time: 0:00:16[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.007516311403533682]
Testing lm3: [2.989508376693771]
Testing lm6: [5.990104854900181]
Testing lm9: [9.008626974417924]
Testing lm12: [11.973889255780227]
Testing lm15: [15.056193497953089]
Testing x0: [-0.004908286042629589]
Testing x1: [0.9777433697012339]
Testing x2: [2.001597071180831]
Testing x3: [2.976535176144153]
Testing x4: [3.9805778512986216]
Testing x5: [4.956273739122024]
Testing x6: [5.982053529529505]
Testing x7: [6.99074602406796]
Testing x8: [8.00651410487377]
Testing x9: [9.012556053417486]
Testing x10: [10.026422394568694]
Testing x11: [11.01719940575237]
Testing x12: [12.001515697042144]
Testing x13: [13.005530845163303]
Testing x14: [13.997342335571282]
Testing x15: [15.053102423652376]
Test Summary:                       | Pass  Total
test endless cycle case, issue #754 |   40     40
[ Info: Ensure variables are all initialized (graphinit)
[ Info: monitorCSMs: all tasks done
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:x0lm0f1]
[ Info: do init of lm0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1, :x6lm0f1]
[ Info: do init of x6
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
Testing lm0: [0.005367961605816408]
Testing x0: [0.02349468825782728]
Testing x1: [1.0251109235941562]
Testing x2: [2.039018616634985]
Testing x3: [3.0276443003683964]
Testing x4: [4.0315618710173355]
Testing x5: [5.002006416258025]
Testing x6: [5.978279473504728]
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
Testing lm0: [0.005367961605816408]
Testing x0: [0.02349468825782728]
Testing x1: [1.0185405246611232]
Testing x2: [2.010566731589186]
Testing x3: [3.0234367489602665]
Testing x4: [3.9845622862573613]
Testing x5: [4.997062413847452]
Testing x6: [5.985988979861223]
[ Info: try doautoinit! of x7
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1, :lm0x9f1]
[ Info: do init of x9
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> x3.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Testing lm0: [0.005367961605816408]
Testing x1: [1.0185405246611232]
Testing x2: [2.010566731589186]
Testing x3: [3.0234367489602665]
Testing x4: [4.010759922687402]
Testing x5: [4.960971632118285]
Testing x6: [5.952703887992676]
Testing x7: [6.938953929956391]
Testing x8: [7.960320311345471]
Testing x9: [8.979558317733533]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Testing lm0: [0.005367961605816408]
Testing x1: [1.0159831129661108]
Testing x2: [2.0296334023084874]
Testing x3: [3.0473607965791034]
Testing x4: [4.063096294238915]
Testing x5: [5.010844195223191]
Testing x6: [5.970435352643941]
Testing x7: [7.002167742279876]
Testing x8: [8.046733830511249]
Testing x9: [9.0425903658741]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x9, :x7]
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
Testing basic marginalization |   49     49
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
FSM , iter=1 -- foo!, 
do foo!
FSM , iter=2 -- bar!, 
do bar!
FSM , iter=3 -- exitStateMachine, 
do foo!
do bar!
do foo!
do foo!
FSM , iter=1 -- bar!, 
do bar!
FSM , iter=2 -- exitStateMachine, 
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:9
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:9
Test Summary:          |
deprecation of old api | No tests
[ Info: try doautoinit! of x0
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:25
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Suppressing one specific factor graph compare test post DFG v0.6.0 due to unknown (likely false) compare failure
└ @ Main ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:76
Test Summary:                                          | Pass  Total
testing compare functions for variables and factors... |   20     20
[ Info: try doautoinit! of x0
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:92
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:92
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:95
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:95
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCompareVariablesFactors.jl:98
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testCompareVariablesFactors.jl:98
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
┌ Warning: Factor x1l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/AbstractDFG.jl:960
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/AbstractDFG.jl:960
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType, :labelDict, :addHistory, :logpath, :sessionId]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
Test Summary:              | Pass  Total
test subgraph functions... |    2      2
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at basicGraphsOperations.jl:10
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/basicGraphsOperations.jl:10
Test Summary:   | Pass  Total
test the basics |    2      2
[ Info: try doautoinit! of x0
[ Info: Folder '/tmp/test_fg_bss' doesn't exist, creating...
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:      | Pass  Total
test mixture prior |    3      3
sfolder = split(dstname, '.') = [ Info: monitorCSMs: all tasks done
SubString{String}["/tmp/test_fg_bss", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/test_fg_bss.tar.gz -- unpacking via /tmp/caesar/random/5a92edf6 now...
[ Info: Loaded 1 variables - [:x0]
[ Info: Inserting variables into graph...
[ Info: Loaded 1 factors - [:x0f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/5a92edf6
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                        | Pass  Total
Serialization of Mixture(Prior,..) including a AliasingScalarSampler |    1      1
[ Info: try doautoinit! of x0
┌ Warning: Softtype ContinuousMultivariate{Tuple{Symbol, Symbol}}, field dims is deprecated, extend and use `getDimension` instead
│   caller = getDimension at FGOSUtils.jl:56 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/src/FGOSUtils.jl:56
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
Test Summary:                             | Pass  Total
testing basic partial factor functions... |    2      2
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:18
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testBayesTreeiSAM2Example.jl:18
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:21
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testBayesTreeiSAM2Example.jl:21
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testBayesTreeiSAM2Example.jl:25
[ Info: try doautoinit! of l1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:26
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testBayesTreeiSAM2Example.jl:26
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBayesTreeiSAM2Example.jl:29
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testBayesTreeiSAM2Example.jl:29
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2
Test Summary:                 |
basic Bayes tree construction | No tests

Building Bayes net...
Find potential functions for each clique
Test Summary:             | Pass  Total
test building tree native |    1      1
┌ Warning: add test tree verification
└ @ Main ~/.julia/packages/IncrementalInference/OyZSe/test/testBayesTreeiSAM2Example.jl:75

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:            |
build tree from ordering | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                        | Pass  Total
test specialSampler functionality... |    6      6
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testSaveLoadDFG.jl:9
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testSaveLoadDFG.jl:9
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/65490238 now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: Inserting variables into graph...
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{LinearRelative}, d::PackedLinearRelative) at LinearRelative.jl:88
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/Factors/LinearRelative.jl:88
[ Info: Loaded 6 factors - [:x1f1, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/65490238
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    4      4
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testSaveLoadDFG.jl:36
└ @ Core ~/.julia/packages/IncrementalInference/OyZSe/test/testSaveLoadDFG.jl:36
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2x3x4f1
[ Info: init with useinitfct [:x2x3f1, :x2x3x4f1]
[ Info: do init of x3
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: l2 is not initialized, and will do so now...
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x2x3x4f1]
[ Info: do init of x4
