Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.044
│   estimated_seconds_left = 2.2
└   ϵ = 8.02e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.07296162058590244, 0.2870900866151779, 0.2307246284190887]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00017
│   estimated_seconds_left = 0.017
└   ϵ = 0.00763
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03328799229098899, 0.17410646910680316, 0.14886773925854546]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.069
│   estimated_seconds_left = 14.0
└   ϵ = 0.00162
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.049
│   estimated_seconds_left = 4.8
└   ϵ = 0.0053
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.037318633263900565, 0.25689811286878317, 0.23602219745355346]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.016
│   estimated_seconds_left = 6.2
└   ϵ = 0.00548
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
│   estimated_seconds_left = 11.0
└   ϵ = 0.00581
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.039
│   estimated_seconds_left = 7.7
└   ϵ = 0.00421
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.038
│   estimated_seconds_left = 3.8
└   ϵ = 0.00543
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0235465886246668, 0.2106036692256556, 0.2453378879126079]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 0.49
└   ϵ = 0.0045
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0002
└   estimated_seconds_left = 0.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.046
└   estimated_seconds_left = 42.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.046
└   estimated_seconds_left = 37.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.036
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.036
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.039
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.033
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.036
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.035
└   estimated_seconds_left = 6.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.039
└   estimated_seconds_left = 3.9
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/RaAEf/test/dynamicHMC.jl:40
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/z2sTg/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.029
│   estimated_seconds_left = 2.2
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.097
│   estimated_seconds_left = 2.3
└   ϵ = 0.000138
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01418265325964009, 0.014180343672587028, 0.014218178020456168, 0.014240822317017445, 0.03637263220179915, 0.03532974809965021]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.052
│   estimated_seconds_left = 2.6
└   ϵ = 6.09e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01004406395820612, 0.010127470856594625, 0.010099313875918812, 0.010133184119408879, 0.1870485926568592, 0.15585117461569825]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.058
│   estimated_seconds_left = 5.7
└   ϵ = 0.0108
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007315355057559382, 0.0074656780688453295, 0.007594552651525643, 0.007775288568916096, 0.22568209941581285, 0.27666858797035876]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.082
│   estimated_seconds_left = 16.0
└   ϵ = 0.00165
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.044
│   estimated_seconds_left = 4.4
└   ϵ = 0.0237
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005181581529291504, 0.00534946249360299, 0.005345463181111799, 0.005542116331601873, 0.3047134873108761, 0.24806605276682253]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0019
│   estimated_seconds_left = 0.74
└   ϵ = 0.0297
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
│   estimated_seconds_left = 5.1
└   ϵ = 0.0661
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.023
│   estimated_seconds_left = 4.6
└   ϵ = 0.0536
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0087
│   estimated_seconds_left = 0.86
└   ϵ = 0.0484
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003779991750121906, 0.004008895433829861, 0.004008972941940275, 0.004176605273202694, 0.26542222984227815, 0.25605054253508946]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.12
└   ϵ = 0.0374
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.069
└   estimated_seconds_left = 69.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.13
└   estimated_seconds_left = 120.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.14
└   estimated_seconds_left = 110.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.14
└   estimated_seconds_left = 100.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.15
└   estimated_seconds_left = 88.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.14
└   estimated_seconds_left = 71.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.14
└   estimated_seconds_left = 58.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.13
└   estimated_seconds_left = 40.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.16
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.15
└   estimated_seconds_left = 15.0
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
348.775317 seconds (539.70 M allocations: 47.218 GiB, 6.20% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/H9lmm/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 54.966870 seconds (7.67 M allocations: 395.161 MiB, 0.40% gc time)
One parameter case

File /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Array{Dict{String,Any},1}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/H9lmm/src/main/stancode.jl:105
   [5] stan_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##411"{var"###ParameterizedDiffEqFunction#418",var"###ParameterizedTGradFunction#419",var"###ParameterizedJacobianFunction#420",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}; alg::Symbol, num_samples::Int64, num_warmup::Int64, reltol::Float64, abstol::Float64, maxiter::Int64, likelihood::Type{T} where T, vars::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, nchains::Int64, sample_u0::Bool, save_idxs::Nothing, diffeq_string::Nothing, printsummary::Bool) at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/src/stan_inference.jl:159
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/stan.jl:19
   [7] include(::String) at ./client.jl:441
   [8] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [11] macro expansion at ./util.jl:175 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:8 [inlined]
   [13] top-level scope at ./util.jl:175
   [14] include(::String) at ./client.jl:441
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:490
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/RaAEf/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
