Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:33
 [23] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{typeof(FixedEffects.scale!_kernel!),Tuple{CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{UInt32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global},CUDAnative.CuDeviceVector{Float32,CUDAnative.AS.Global}}}, env::UInt64)
    @ GPUCompiler ~/.julia/packages/GPUCompiler/bwcs0/src/cache.jl:33
 [24] cufunction(f::Function, tt::Type; name::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
    @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:296
 [25] cufunction(f::Function, tt::Type)
    @ CUDAnative ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:291
 [26] macro expansion
    @ ~/.julia/packages/CUDAnative/C91oY/src/execution.jl:108 [inlined]
 [27] scale!(scale::CuArrays.CuVector{Float32,Nothing}, refs::CuArrays.CuVector{UInt32,Nothing}, interaction::CuArrays.CuVector{Float32,Nothing}, sqrtw::CuArrays.CuVector{Float32,Nothing}, nthreads::Int64)
    @ FixedEffects ~/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:51
 [28] update_weights!(feM::FixedEffects.FixedEffectSolverGPU{Float32}, weights::Weights{Float64,Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}})
    @ FixedEffects ~/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:166
 [29] FixedEffects.AbstractFixedEffectSolver{Float32}(fes::Vector{FixedEffects.FixedEffect}, weights::Weights{Float64,Float64,FillArrays.Ones{Float64,1,Tuple{Base.OneTo{Int64}}}}, #unused#::Type{Val{:gpu}})
    @ FixedEffects ~/.julia/packages/FixedEffects/swZqy/src/FixedEffectSolvers/FixedEffectSolverGPU.jl:159
 [30] reg(df::Any, formula::FormulaTerm, vcov::CovarianceEstimator; weights::Union{Nothing, Symbol}, subset::Union{Nothing, AbstractVector{T} where T, StridedArray{T,1} where T, BitVector}, maxiter::Int64, contrasts::Dict{Symbol,Any}, dof_add::Int64, save::Union{Bool, Symbol}, method::Symbol, drop_singletons::Bool, double_precision::Bool, tol::Float64, feformula::Union{Nothing, Expr, Symbol}, vcovformula::Union{Nothing, Expr, Symbol}, subsetformula::Union{Nothing, Expr, Symbol})
    @ FixedEffectModels ~/.julia/packages/FixedEffectModels/Cx9Ny/src/fit.jl:163
 [31] top-level scope
    @ ~/.julia/packages/FixedEffectModels/Cx9Ny/test/fit.jl:598
 [32] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [33] top-level scope
    @ ~/.julia/packages/FixedEffectModels/Cx9Ny/test/runtests.jl:13
 [34] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [35] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/fit.jl:595
in expression starting at /home/pkgeval/.julia/packages/FixedEffectModels/Cx9Ny/test/runtests.jl:11
ERROR: Package FixedEffectModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
