Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter  634: f = 0.000000018752, ‖∇f‖ = 1.1764e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000018367, ‖∇f‖ = 1.2307e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000017991, ‖∇f‖ = 1.1522e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000017622, ‖∇f‖ = 1.2055e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000017260, ‖∇f‖ = 1.1286e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000016906, ‖∇f‖ = 1.1808e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000016560, ‖∇f‖ = 1.1055e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000016220, ‖∇f‖ = 1.1566e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000015888, ‖∇f‖ = 1.0828e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000015562, ‖∇f‖ = 1.1329e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000015243, ‖∇f‖ = 1.0606e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000014930, ‖∇f‖ = 1.1096e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000014624, ‖∇f‖ = 1.0389e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000014324, ‖∇f‖ = 1.0869e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000014030, ‖∇f‖ = 1.0175e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000013743, ‖∇f‖ = 1.0646e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000013461, ‖∇f‖ = 9.9668e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000013185, ‖∇f‖ = 1.0428e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000012914, ‖∇f‖ = 9.7625e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000012650, ‖∇f‖ = 1.0214e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000012390, ‖∇f‖ = 9.5623e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000012136, ‖∇f‖ = 1.0004e-04, α = 5.56e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000011887, ‖∇f‖ = 9.3662e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000011644, ‖∇f‖ = 9.7991e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000011405, ‖∇f‖ = 9.1741e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000011171, ‖∇f‖ = 9.5982e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000010942, ‖∇f‖ = 8.9860e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000010718, ‖∇f‖ = 9.4014e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000010498, ‖∇f‖ = 8.8017e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000010282, ‖∇f‖ = 9.2086e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000010072, ‖∇f‖ = 8.6213e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000009865, ‖∇f‖ = 9.0198e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000009663, ‖∇f‖ = 8.4445e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000009465, ‖∇f‖ = 8.8348e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000009271, ‖∇f‖ = 8.2713e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000009080, ‖∇f‖ = 8.6537e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000008894, ‖∇f‖ = 8.1017e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000008712, ‖∇f‖ = 8.4762e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000008533, ‖∇f‖ = 7.9356e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000008358, ‖∇f‖ = 8.3024e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000008187, ‖∇f‖ = 7.7729e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000008019, ‖∇f‖ = 8.1322e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000007855, ‖∇f‖ = 7.6135e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000007694, ‖∇f‖ = 7.9654e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000007536, ‖∇f‖ = 7.4573e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000007381, ‖∇f‖ = 7.8021e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000007230, ‖∇f‖ = 7.3044e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000007082, ‖∇f‖ = 7.6421e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000006936, ‖∇f‖ = 7.1547e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000006794, ‖∇f‖ = 7.4854e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000006655, ‖∇f‖ = 7.0079e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000006518, ‖∇f‖ = 7.3319e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000006385, ‖∇f‖ = 6.8642e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000006254, ‖∇f‖ = 7.1815e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000006126, ‖∇f‖ = 6.7235e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000006000, ‖∇f‖ = 7.0343e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000005877, ‖∇f‖ = 6.5856e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000005756, ‖∇f‖ = 6.8900e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000005638, ‖∇f‖ = 6.4506e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000005523, ‖∇f‖ = 6.7487e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000005410, ‖∇f‖ = 6.3183e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000005299, ‖∇f‖ = 6.6104e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000005190, ‖∇f‖ = 6.1887e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000005084, ‖∇f‖ = 6.4748e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000004979, ‖∇f‖ = 6.0618e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000004877, ‖∇f‖ = 6.3420e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000004777, ‖∇f‖ = 5.9375e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000004679, ‖∇f‖ = 6.2120e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000004583, ‖∇f‖ = 5.8158e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000004489, ‖∇f‖ = 6.0846e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000004397, ‖∇f‖ = 5.6965e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000004307, ‖∇f‖ = 5.9598e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000004219, ‖∇f‖ = 5.5797e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000004132, ‖∇f‖ = 5.8376e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000004047, ‖∇f‖ = 5.4653e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000003964, ‖∇f‖ = 5.7179e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000003883, ‖∇f‖ = 5.3532e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000003804, ‖∇f‖ = 5.6007e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000003726, ‖∇f‖ = 5.2435e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000003649, ‖∇f‖ = 5.4858e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000003574, ‖∇f‖ = 5.1359e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000003501, ‖∇f‖ = 5.3733e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000003429, ‖∇f‖ = 5.0306e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000003359, ‖∇f‖ = 5.2632e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000003290, ‖∇f‖ = 4.9275e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000003223, ‖∇f‖ = 5.1552e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000003157, ‖∇f‖ = 4.8264e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000003092, ‖∇f‖ = 5.0495e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000003028, ‖∇f‖ = 4.7275e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000002966, ‖∇f‖ = 4.9460e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000002905, ‖∇f‖ = 4.6305e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000002846, ‖∇f‖ = 4.8446e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000002788, ‖∇f‖ = 4.5356e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000002730, ‖∇f‖ = 4.7452e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000002674, ‖∇f‖ = 4.4426e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000002620, ‖∇f‖ = 4.6479e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000002566, ‖∇f‖ = 4.3515e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000002513, ‖∇f‖ = 4.5526e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000002462, ‖∇f‖ = 4.2622e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000002411, ‖∇f‖ = 4.4593e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000002362, ‖∇f‖ = 4.1748e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000002313, ‖∇f‖ = 4.3678e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000002266, ‖∇f‖ = 4.0892e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000002219, ‖∇f‖ = 4.2783e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000002174, ‖∇f‖ = 4.0054e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000002129, ‖∇f‖ = 4.1905e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000002086, ‖∇f‖ = 3.9232e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000002043, ‖∇f‖ = 4.1046e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000002001, ‖∇f‖ = 3.8428e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000001960, ‖∇f‖ = 4.0204e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000001920, ‖∇f‖ = 3.7640e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000001880, ‖∇f‖ = 3.9380e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000001842, ‖∇f‖ = 3.6868e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000001804, ‖∇f‖ = 3.8572e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000001767, ‖∇f‖ = 3.6112e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000001731, ‖∇f‖ = 3.7781e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000001695, ‖∇f‖ = 3.5372e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000001661, ‖∇f‖ = 3.7007e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000001627, ‖∇f‖ = 3.4646e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000001593, ‖∇f‖ = 3.6248e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000001561, ‖∇f‖ = 3.3936e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000001529, ‖∇f‖ = 3.5505e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000001497, ‖∇f‖ = 3.3240e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000001466, ‖∇f‖ = 3.4777e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000001436, ‖∇f‖ = 3.2558e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000001407, ‖∇f‖ = 3.4063e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000001378, ‖∇f‖ = 3.1891e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000001350, ‖∇f‖ = 3.3365e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000001322, ‖∇f‖ = 3.1237e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000001295, ‖∇f‖ = 3.2681e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000001269, ‖∇f‖ = 3.0596e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000001243, ‖∇f‖ = 3.2011e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000001217, ‖∇f‖ = 2.9969e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000001192, ‖∇f‖ = 3.1354e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000001168, ‖∇f‖ = 2.9354e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000001144, ‖∇f‖ = 3.0711e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000001120, ‖∇f‖ = 2.8752e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000001097, ‖∇f‖ = 3.0082e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000001075, ‖∇f‖ = 2.8163e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000001053, ‖∇f‖ = 2.9465e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000001031, ‖∇f‖ = 2.7585e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000001010, ‖∇f‖ = 2.8860e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000989, ‖∇f‖ = 2.7020e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000969, ‖∇f‖ = 2.8269e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000949, ‖∇f‖ = 2.6466e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000930, ‖∇f‖ = 2.7689e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000911, ‖∇f‖ = 2.5923e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000892, ‖∇f‖ = 2.7121e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000874, ‖∇f‖ = 2.5391e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000856, ‖∇f‖ = 2.6565e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000838, ‖∇f‖ = 2.4871e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000821, ‖∇f‖ = 2.6020e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000804, ‖∇f‖ = 2.4361e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000788, ‖∇f‖ = 2.5487e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000772, ‖∇f‖ = 2.3861e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000756, ‖∇f‖ = 2.4964e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000740, ‖∇f‖ = 2.3372e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000725, ‖∇f‖ = 2.4452e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000710, ‖∇f‖ = 2.2893e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000696, ‖∇f‖ = 2.3951e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000681, ‖∇f‖ = 2.2423e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000667, ‖∇f‖ = 2.3460e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000654, ‖∇f‖ = 2.1963e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000640, ‖∇f‖ = 2.2979e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000627, ‖∇f‖ = 2.1513e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000614, ‖∇f‖ = 2.2507e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000602, ‖∇f‖ = 2.1072e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000589, ‖∇f‖ = 2.2046e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000577, ‖∇f‖ = 2.0640e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000565, ‖∇f‖ = 2.1594e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000554, ‖∇f‖ = 2.0217e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000542, ‖∇f‖ = 2.1151e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000531, ‖∇f‖ = 1.9802e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000520, ‖∇f‖ = 2.0717e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000510, ‖∇f‖ = 1.9396e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000499, ‖∇f‖ = 2.0293e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000489, ‖∇f‖ = 1.8998e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000479, ‖∇f‖ = 1.9876e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000469, ‖∇f‖ = 1.8609e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000460, ‖∇f‖ = 1.9469e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000450, ‖∇f‖ = 1.8227e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000441, ‖∇f‖ = 1.9070e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000432, ‖∇f‖ = 1.7853e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000423, ‖∇f‖ = 1.8679e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000414, ‖∇f‖ = 1.7487e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000406, ‖∇f‖ = 1.8296e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000398, ‖∇f‖ = 1.7129e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000389, ‖∇f‖ = 1.7920e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000381, ‖∇f‖ = 1.6777e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000374, ‖∇f‖ = 1.7553e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000366, ‖∇f‖ = 1.6433e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000358, ‖∇f‖ = 1.7193e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000351, ‖∇f‖ = 1.6096e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000344, ‖∇f‖ = 1.6840e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000337, ‖∇f‖ = 1.5766e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000330, ‖∇f‖ = 1.6495e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000323, ‖∇f‖ = 1.5443e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000317, ‖∇f‖ = 1.6157e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000310, ‖∇f‖ = 1.5126e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000304, ‖∇f‖ = 1.5826e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000297, ‖∇f‖ = 1.4816e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000291, ‖∇f‖ = 1.5501e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000285, ‖∇f‖ = 1.4512e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000280, ‖∇f‖ = 1.5183e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000274, ‖∇f‖ = 1.4215e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000268, ‖∇f‖ = 1.4872e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000263, ‖∇f‖ = 1.3923e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000257, ‖∇f‖ = 1.4567e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000252, ‖∇f‖ = 1.3638e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000247, ‖∇f‖ = 1.4268e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000242, ‖∇f‖ = 1.3358e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000237, ‖∇f‖ = 1.3976e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000232, ‖∇f‖ = 1.3084e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000227, ‖∇f‖ = 1.3689e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000223, ‖∇f‖ = 1.2816e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000218, ‖∇f‖ = 1.3408e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000214, ‖∇f‖ = 1.2553e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000209, ‖∇f‖ = 1.3133e-05, α = 5.56e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000205, ‖∇f‖ = 1.2296e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000201, ‖∇f‖ = 1.2864e-05, α = 5.56e-02, nfg = 2
