Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter 5035: f = 0.000008806268, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000008806262, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000008806256, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000008806251, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000008806245, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000008806239, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000008806233, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000008806227, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000008806221, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000008806215, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000008806209, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000008806203, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000008806198, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000008806192, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000008806186, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000008806180, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000008806174, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000008806168, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000008806162, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000008806156, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000008806150, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000008806145, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000008806139, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000008806133, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000008806127, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000008806121, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000008806115, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000008806109, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000008806103, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000008806097, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000008806091, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000008806086, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000008806080, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000008806074, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000008806068, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000008806062, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000008806056, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000008806050, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000008806044, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000008806038, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000008806033, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000008806027, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000008806021, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000008806015, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000008806009, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000008806003, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000008805997, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000008805991, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000008805985, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000008805980, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000008805974, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000008805968, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000008805962, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000008805956, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000008805950, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000008805944, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000008805938, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000008805932, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000008805926, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000008805921, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000008805915, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000008805909, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000008805903, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000008805897, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000008805891, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000008805885, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000008805879, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000008805873, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000008805868, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000008805862, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000008805856, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000008805850, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000008805844, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000008805838, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000008805832, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000008805826, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000008805820, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000008805815, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000008805809, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000008805803, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000008805797, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000008805791, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000008805785, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000008805779, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000008805773, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000008805767, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000008805761, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000008805756, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000008805750, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000008805744, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000008805738, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000008805732, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000008805726, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000008805720, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000008805714, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000008805708, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000008805703, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000008805697, ‖∇f‖ = 1.4959e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000008805691, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000008805685, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000008805679, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000008805673, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000008805667, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000008805661, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000008805655, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000008805650, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000008805644, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000008805638, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000008805632, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000008805626, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000008805620, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000008805614, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000008805608, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000008805602, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000008805596, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000008805591, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000008805585, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000008805579, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000008805573, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000008805567, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000008805561, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000008805555, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000008805549, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000008805543, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000008805538, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000008805532, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000008805526, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000008805520, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000008805514, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000008805508, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000008805502, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000008805496, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000008805490, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000008805485, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000008805479, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000008805473, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000008805467, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000008805461, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000008805455, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000008805449, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000008805443, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000008805437, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000008805431, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000008805426, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000008805420, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000008805414, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000008805408, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000008805402, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000008805396, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000008805390, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000008805384, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000008805378, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000008805373, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000008805367, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000008805361, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000008805355, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000008805349, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000008805343, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000008805337, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000008805331, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000008805325, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000008805320, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000008805314, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000008805308, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000008805302, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000008805296, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000008805290, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000008805284, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000008805278, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000008805272, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000008805266, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000008805261, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000008805255, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000008805249, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000008805243, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000008805237, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000008805231, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000008805225, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000008805219, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000008805213, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000008805208, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000008805202, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000008805196, ‖∇f‖ = 1.5858e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000008805190, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000008805184, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000008805178, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000008805172, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000008805166, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000008805160, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000008805155, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000008805149, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000008805143, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000008805137, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000008805131, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000008805125, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000008805119, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000008805113, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000008805107, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000008805101, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000008805096, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000008805090, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000008805084, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000008805078, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000008805072, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000008805066, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000008805060, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000008805054, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000008805048, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000008805043, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000008805037, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000008805031, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000008805025, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000008805019, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000008805013, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000008805007, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000008805001, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
