################################################################################
# PkgEval set-up: 2020-10-29T05:07:33.838
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│   caller = testRegridding(N::Int64) at testReconstruction.jl:365
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:365
Test Summary:   | Pass  Total
Reconstructions |   19     19
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
┌ Warning: `convert(Array{RGB}, img)` will soon switch to returning an array with non-concrete element type, which adds flexibility but
│ with great cost to performance. To maintain the current behavior, use `RGB.(img)` instead.
│   caller = exportImage(filename::String, im::Matrix{RGBA{N0f8}}; pixelResizeFactor::Int64) at FileExport.jl:20
└ @ ImageUtils ~/.julia/packages/ImageUtils/Ez7WM/src/FileExport.jl:20
Test Summary: | Pass  Total
BrukerFile    |    1      1
Test Summary: | Pass  Total
ISMRMRD       |   12     12
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = macro expansion at testCoilsens.jl:6 [inlined]
└ @ Core ~/.julia/packages/MRIReco/rZwLv/test/testCoilsens.jl:6
Test Summary: | Pass  Total
ESPIRiT       |    1      1
     Testing MRIReco tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:19:03.379
CPU usage: 518.23s (465.37s user, 54.86s kernel)

Network usage:
- eth0: 162.201 MiB received, 770.449 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":54,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":54,"op":"Async","minor":0},{"major":8,"value":54,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":74270083,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":432,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":221184,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":221184,"op":"Async","minor":0},{"major":8,"value":221184,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":399099311,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":399099311,"op":"Async","minor":0},{"major":8,"value":399099311,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":10669723,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":10669723,"op":"Async","minor":0},{"major":8,"value":10669723,"op":"Total","minor":0}]},"memory_stats":{"usage":634544128,"max_usage":2835537920,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":40,"total_rss":250400768,"inactive_file":204800,"inactive_anon":345870336,"total_pgfault":9550883,"total_cache":372039680,"total_rss_huge":0,"total_active_anon":275587072,"total_pgmajfault":40,"pgpgin":6567391,"rss_huge":0,"mapped_file":331776,"total_inactive_file":204800,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":6415428,"hierarchical_memsw_limit":0,"cache":372039680,"active_file":778240,"pgfault":9550883,"total_mapped_file":331776,"total_pgpgout":6415428,"total_writeback":0,"rss":250400768,"unevictable":0,"total_inactive_anon":345870336,"total_pgpgin":6567391,"active_anon":275587072,"total_active_file":778240},"limit":540972998656},"name":"/MRIReco-BaQ2R9B7","networks":{"eth0":{"rx_bytes":170079629,"rx_packets":19393,"tx_packets":9223,"tx_bytes":788940,"tx_dropped":0,"rx_dropped":22,"tx_errors":0,"rx_errors":0}},"id":"7e2d95249ce06ce5bf2dd06ec07ffb220be7498c6487204752ed8df0bfef594b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102192870190000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":465370000000,"usage_in_kernelmode":54860000000,"total_usage":518232040418,"percpu_usage":[0,518232035678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:19:04.349104509Z"}
