Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_zHfpAB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zHfpAB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.67k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 51.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 51.98k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 43.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 51.76k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 59.85k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 64.95k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 73.36k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 82.17k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 89.71k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 97.62k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 102.52k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 110.67k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 94.42k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 84.37k  
Alpha: 0.024157  Progress: 3.82%  Words/thread/sec: 92.78k  
Alpha: 0.024045  Progress: 3.82%  Words/thread/sec: 94.19k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 98.05k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 101.63k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 104.49k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 103.65k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 104.55k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 105.55k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 107.65k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 109.57k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 109.15k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 109.62k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 109.24k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 109.75k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 109.73k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 103.76k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 108.84k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.12k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.47k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 120.30k  
Alpha: 0.023258  Progress: 7.87%  Words/thread/sec: 115.19k  
Alpha: 0.023258  Progress: 8.09%  Words/thread/sec: 118.40k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 117.97k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 113.79k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 113.69k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 112.46k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 114.61k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 114.01k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 112.11k  
Alpha: 0.022584  Progress: 10.11%  Words/thread/sec: 114.09k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 117.09k  
Alpha: 0.022359  Progress: 10.56%  Words/thread/sec: 118.11k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 118.56k  
Alpha: 0.022359  Progress: 11.01%  Words/thread/sec: 120.54k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 117.72k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 119.37k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 118.16k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 118.03k  
Alpha: 0.022022  Progress: 12.36%  Words/thread/sec: 118.98k  
Alpha: 0.021910  Progress: 12.36%  Words/thread/sec: 119.04k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 117.70k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 118.65k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 120.40k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 120.32k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 121.09k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 122.74k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 123.48k  
Alpha: 0.010195  Progress: 59.44%  Words/thread/sec: 123.08k  
Alpha: 0.010139  Progress: 59.67%  Words/thread/sec: 123.07k  
Alpha: 0.010083  Progress: 59.89%  Words/thread/sec: 123.52k  
Alpha: 0.010027  Progress: 60.12%  Words/thread/sec: 123.56k  
Alpha: 0.009971  Progress: 60.34%  Words/thread/sec: 123.68k  
Alpha: 0.009915  Progress: 60.57%  Words/thread/sec: 123.93k  
Alpha: 0.009858  Progress: 60.79%  Words/thread/sec: 124.14k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 124.32k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 124.00k  
Alpha: 0.009690  Progress: 61.46%  Words/thread/sec: 124.27k  
Alpha: 0.009634  Progress: 61.69%  Words/thread/sec: 124.15k  
Alpha: 0.009578  Progress: 61.91%  Words/thread/sec: 123.80k  
Alpha: 0.009521  Progress: 62.14%  Words/thread/sec: 123.59k  
Alpha: 0.009465  Progress: 62.36%  Words/thread/sec: 123.59k  
Alpha: 0.009409  Progress: 62.59%  Words/thread/sec: 123.76k  
Alpha: 0.009353  Progress: 62.81%  Words/thread/sec: 124.09k  
Alpha: 0.009297  Progress: 63.04%  Words/thread/sec: 124.26k  
Alpha: 0.009241  Progress: 63.26%  Words/thread/sec: 124.15k  
Alpha: 0.009184  Progress: 63.49%  Words/thread/sec: 123.99k  
Alpha: 0.009128  Progress: 63.71%  Words/thread/sec: 124.26k  
Alpha: 0.009072  Progress: 63.94%  Words/thread/sec: 124.24k  
Alpha: 0.009016  Progress: 64.16%  Words/thread/sec: 124.46k  
Alpha: 0.008960  Progress: 64.39%  Words/thread/sec: 124.12k  
Alpha: 0.008903  Progress: 64.61%  Words/thread/sec: 123.84k  
Alpha: 0.008847  Progress: 64.84%  Words/thread/sec: 124.13k  
Alpha: 0.008791  Progress: 65.06%  Words/thread/sec: 123.87k  
Alpha: 0.008735  Progress: 65.29%  Words/thread/sec: 124.23k  
Alpha: 0.008679  Progress: 65.51%  Words/thread/sec: 124.40k  
Alpha: 0.008623  Progress: 65.74%  Words/thread/sec: 124.41k  
Alpha: 0.008566  Progress: 65.96%  Words/thread/sec: 124.60k  
Alpha: 0.008510  Progress: 66.19%  Words/thread/sec: 124.66k  
Alpha: 0.008454  Progress: 66.41%  Words/thread/sec: 124.38k  
Alpha: 0.008397  Progress: 66.63%  Words/thread/sec: 124.24k  
Alpha: 0.008341  Progress: 66.89%  Words/thread/sec: 124.10k  
Alpha: 0.008279  Progress: 67.11%  Words/thread/sec: 124.49k  
Alpha: 0.008223  Progress: 67.33%  Words/thread/sec: 124.70k  
Alpha: 0.008166  Progress: 67.56%  Words/thread/sec: 124.49k  
Alpha: 0.008110  Progress: 67.78%  Words/thread/sec: 124.84k  
Alpha: 0.008054  Progress: 68.01%  Words/thread/sec: 125.22k  
Alpha: 0.007998  Progress: 68.23%  Words/thread/sec: 125.48k  
Alpha: 0.007942  Progress: 68.46%  Words/thread/sec: 125.50k  
Alpha: 0.007879  Progress: 68.73%  Words/thread/sec: 125.39k  
Alpha: 0.007817  Progress: 68.96%  Words/thread/sec: 125.03k  
Alpha: 0.007760  Progress: 69.18%  Words/thread/sec: 124.48k  
Alpha: 0.007704  Progress: 69.41%  Words/thread/sec: 124.70k  
Alpha: 0.007648  Progress: 69.63%  Words/thread/sec: 124.58k  
Alpha: 0.007592  Progress: 69.86%  Words/thread/sec: 124.85k  
Alpha: 0.007536  Progress: 70.08%  Words/thread/sec: 125.22k  
Alpha: 0.007480  Progress: 70.31%  Words/thread/sec: 125.12k  
Alpha: 0.007423  Progress: 70.53%  Words/thread/sec: 125.05k  
Alpha: 0.007367  Progress: 70.76%  Words/thread/sec: 125.39k  
Alpha: 0.007311  Progress: 70.98%  Words/thread/sec: 125.44k  
Alpha: 0.007255  Progress: 71.21%  Words/thread/sec: 125.74k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 126.05k  
Alpha: 0.007141  Progress: 71.68%  Words/thread/sec: 125.94k  
Alpha: 0.007079  Progress: 71.91%  Words/thread/sec: 125.74k  
Alpha: 0.007023  Progress: 72.13%  Words/thread/sec: 125.69k  
Alpha: 0.006966  Progress: 72.36%  Words/thread/sec: 125.74k  
Alpha: 0.006910  Progress: 72.58%  Words/thread/sec: 125.66k  
Alpha: 0.006854  Progress: 72.81%  Words/thread/sec: 125.90k  
Alpha: 0.006798  Progress: 73.04%  Words/thread/sec: 125.76k  
Alpha: 0.006741  Progress: 73.26%  Words/thread/sec: 125.96k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 126.25k  
Alpha: 0.006629  Progress: 73.71%  Words/thread/sec: 126.10k  
Alpha: 0.006572  Progress: 73.94%  Words/thread/sec: 125.90k  
Alpha: 0.006516  Progress: 74.16%  Words/thread/sec: 125.94k  
Alpha: 0.006460  Progress: 74.38%  Words/thread/sec: 126.00k  
Alpha: 0.006348  Progress: 74.83%  Words/thread/sec: 126.63k  
Alpha: 0.006348  Progress: 74.83%  Words/thread/sec: 126.71k  
Alpha: 0.006348  Progress: 75.06%  Words/thread/sec: 126.76k  
Alpha: 0.006229  Progress: 75.31%  Words/thread/sec: 126.65k  
Alpha: 0.006173  Progress: 75.56%  Words/thread/sec: 126.30k  
Alpha: 0.006173  Progress: 75.78%  Words/thread/sec: 126.40k  
Alpha: 0.006054  Progress: 76.01%  Words/thread/sec: 126.37k  
Alpha: 0.005998  Progress: 76.25%  Words/thread/sec: 126.60k  
Alpha: 0.005937  Progress: 76.48%  Words/thread/sec: 126.55k  
Alpha: 0.005881  Progress: 76.70%  Words/thread/sec: 126.90k  
Alpha: 0.005825  Progress: 76.95%  Words/thread/sec: 126.47k  
Alpha: 0.005762  Progress: 77.18%  Words/thread/sec: 126.76k  
Alpha: 0.005706  Progress: 77.40%  Words/thread/sec: 125.25k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 125.52k  
Alpha: 0.005594  Progress: 77.85%  Words/thread/sec: 125.81k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 126.04k  
Alpha: 0.005481  Progress: 78.30%  Words/thread/sec: 125.72k  
Alpha: 0.005481  Progress: 78.52%  Words/thread/sec: 126.07k  
Alpha: 0.005369  Progress: 78.75%  Words/thread/sec: 126.20k  
Alpha: 0.005313  Progress: 78.97%  Words/thread/sec: 125.71k  
Alpha: 0.005257  Progress: 79.20%  Words/thread/sec: 125.90k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 126.09k  
Alpha: 0.005144  Progress: 79.65%  Words/thread/sec: 126.27k  
Alpha: 0.005088  Progress: 79.90%  Words/thread/sec: 126.47k  
Alpha: 0.005025  Progress: 80.12%  Words/thread/sec: 126.76k  
Alpha: 0.004969  Progress: 80.37%  Words/thread/sec: 126.12k  
Alpha: 0.004907  Progress: 80.60%  Words/thread/sec: 125.93k  
Alpha: 0.004851  Progress: 80.82%  Words/thread/sec: 126.20k  
Alpha: 0.004794  Progress: 81.05%  Words/thread/sec: 126.27k  
Alpha: 0.004738  Progress: 81.27%  Words/thread/sec: 126.51k  
Alpha: 0.004682  Progress: 81.50%  Words/thread/sec: 126.04k  
Alpha: 0.004626  Progress: 81.72%  Words/thread/sec: 126.22k  
Alpha: 0.004570  Progress: 81.95%  Words/thread/sec: 126.14k  
Alpha: 0.004513  Progress: 82.17%  Words/thread/sec: 126.47k  
Alpha: 0.004457  Progress: 82.40%  Words/thread/sec: 126.75k  
Alpha: 0.004401  Progress: 82.62%  Words/thread/sec: 126.99k  
Alpha: 0.004345  Progress: 82.87%  Words/thread/sec: 126.77k  
Alpha: 0.004282  Progress: 83.10%  Words/thread/sec: 126.68k  
Alpha: 0.004226  Progress: 83.32%  Words/thread/sec: 126.86k  
Alpha: 0.004170  Progress: 83.54%  Words/thread/sec: 126.92k  
Alpha: 0.004114  Progress: 83.77%  Words/thread/sec: 126.24k  
Alpha: 0.004058  Progress: 83.99%  Words/thread/sec: 126.32k  
Alpha: 0.004001  Progress: 84.22%  Words/thread/sec: 126.45k  
Alpha: 0.003945  Progress: 84.44%  Words/thread/sec: 126.55k  
Alpha: 0.003889  Progress: 84.67%  Words/thread/sec: 126.27k  
Alpha: 0.003833  Progress: 84.89%  Words/thread/sec: 126.48k  
Alpha: 0.003777  Progress: 85.12%  Words/thread/sec: 126.58k  
Alpha: 0.003721  Progress: 85.34%  Words/thread/sec: 126.75k  
Alpha: 0.003664  Progress: 85.57%  Words/thread/sec: 127.05k  
Alpha: 0.003608  Progress: 85.79%  Words/thread/sec: 126.91k  
Alpha: 0.003552  Progress: 86.02%  Words/thread/sec: 127.10k  
Alpha: 0.003496  Progress: 86.24%  Words/thread/sec: 127.42k  
Alpha: 0.003440  Progress: 86.47%  Words/thread/sec: 127.65k  
Alpha: 0.003384  Progress: 86.69%  Words/thread/sec: 127.58k  
Alpha: 0.003327  Progress: 86.91%  Words/thread/sec: 127.23k  
Alpha: 0.003271  Progress: 87.14%  Words/thread/sec: 127.02k  
Alpha: 0.003215  Progress: 87.36%  Words/thread/sec: 126.96k  
Alpha: 0.003159  Progress: 87.59%  Words/thread/sec: 127.21k  
Alpha: 0.003103  Progress: 87.81%  Words/thread/sec: 127.35k  
Alpha: 0.003046  Progress: 88.06%  Words/thread/sec: 126.72k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 127.03k  
Alpha: 0.002928  Progress: 88.51%  Words/thread/sec: 127.24k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 127.44k  
Alpha: 0.002815  Progress: 88.99%  Words/thread/sec: 127.58k  
Alpha: 0.002752  Progress: 89.24%  Words/thread/sec: 127.24k  
Alpha: 0.002690  Progress: 89.46%  Words/thread/sec: 127.48k  
Alpha: 0.002634  Progress: 89.69%  Words/thread/sec: 127.57k  
Alpha: 0.002578  Progress: 89.91%  Words/thread/sec: 127.83k  
Alpha: 0.002521  Progress: 90.14%  Words/thread/sec: 127.33k  
Alpha: 0.002465  Progress: 90.36%  Words/thread/sec: 127.64k  
Alpha: 0.002409  Progress: 90.59%  Words/thread/sec: 127.74k  
Alpha: 0.002353  Progress: 90.81%  Words/thread/sec: 127.79k  
Alpha: 0.002297  Progress: 91.04%  Words/thread/sec: 127.68k  
Alpha: 0.002240  Progress: 91.26%  Words/thread/sec: 127.79k  
Alpha: 0.002184  Progress: 91.49%  Words/thread/sec: 127.69k  
Alpha: 0.002128  Progress: 91.71%  Words/thread/sec: 127.87k  
Alpha: 0.002072  Progress: 91.94%  Words/thread/sec: 127.91k  
Alpha: 0.002016  Progress: 92.16%  Words/thread/sec: 127.59k  
Alpha: 0.001960  Progress: 92.39%  Words/thread/sec: 127.72k  
Alpha: 0.001903  Progress: 92.84%  Words/thread/sec: 127.69k  
Alpha: 0.001791  Progress: 92.84%  Words/thread/sec: 127.67k  
Alpha: 0.001791  Progress: 93.06%  Words/thread/sec: 127.87k  
Alpha: 0.001735  Progress: 93.29%  Words/thread/sec: 127.37k  
Alpha: 0.001679  Progress: 93.54%  Words/thread/sec: 127.51k  
Alpha: 0.001616  Progress: 93.76%  Words/thread/sec: 127.77k  
Alpha: 0.001560  Progress: 93.99%  Words/thread/sec: 127.67k  
Alpha: 0.001504  Progress: 94.24%  Words/thread/sec: 127.98k  
Alpha: 0.001441  Progress: 94.46%  Words/thread/sec: 128.12k  
Alpha: 0.001385  Progress: 94.69%  Words/thread/sec: 128.34k  
Alpha: 0.001329  Progress: 94.91%  Words/thread/sec: 128.29k  
Alpha: 0.001273  Progress: 95.13%  Words/thread/sec: 128.31k  
Alpha: 0.001216  Progress: 95.36%  Words/thread/sec: 128.29k  
Alpha: 0.001160  Progress: 95.58%  Words/thread/sec: 128.12k  
Alpha: 0.001104  Progress: 95.81%  Words/thread/sec: 128.39k  
Alpha: 0.001048  Progress: 96.03%  Words/thread/sec: 128.37k  
Alpha: 0.000992  Progress: 96.26%  Words/thread/sec: 128.35k  
Alpha: 0.000935  Progress: 96.48%  Words/thread/sec: 128.14k  
Alpha: 0.000879  Progress: 96.71%  Words/thread/sec: 128.36k  
Alpha: 0.000823  Progress: 96.93%  Words/thread/sec: 128.66k  
Alpha: 0.000767  Progress: 97.18%  Words/thread/sec: 128.65k  
Alpha: 0.000704  Progress: 97.41%  Words/thread/sec: 128.28k  
Alpha: 0.000647  Progress: 97.64%  Words/thread/sec: 128.45k  
Alpha: 0.000591  Progress: 97.86%  Words/thread/sec: 128.21k  
Alpha: 0.000535  Progress: 98.09%  Words/thread/sec: 128.47k  
Alpha: 0.000478  Progress: 98.31%  Words/thread/sec: 128.75k  
Alpha: 0.000422  Progress: 98.54%  Words/thread/sec: 128.98k  
Alpha: 0.000366  Progress: 98.79%  Words/thread/sec: 128.57k  
Alpha: 0.000304  Progress: 99.04%  Words/thread/sec: 128.66k  
Alpha: 0.000241  Progress: 99.26%  Words/thread/sec: 128.88k  
Alpha: 0.000185  Progress: 99.51%  Words/thread/sec: 129.07k  
Alpha: 0.000121  Progress: 99.74%  Words/thread/sec: 129.03k  
Alpha: 0.000065  Progress: 99.99%  Words/thread/sec: 129.21k  Starting training using file ../data/big.txt
Vocab size: 19230
Words in train file: 1077128

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 52.55k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 98.41k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 61.55k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 74.46k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 92.52k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 92.89k  
Alpha: 0.024652  Progress: 1.63%  Words/thread/sec: 85.77k  
Alpha: 0.024594  Progress: 1.86%  Words/thread/sec: 87.83k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 94.04k  
Alpha: 0.024477  Progress: 2.32%  Words/thread/sec: 100.47k  
Alpha: 0.024419  Progress: 2.55%  Words/thread/sec: 108.74k  
Alpha: 0.024361  Progress: 2.79%  Words/thread/sec: 104.76k  
Alpha: 0.024303  Progress: 3.02%  Words/thread/sec: 110.82k  
Alpha: 0.024245  Progress: 3.25%  Words/thread/sec: 98.71k  
Alpha: 0.024187  Progress: 3.48%  Words/thread/sec: 104.06k  
Alpha: 0.024129  Progress: 3.72%  Words/thread/sec: 110.95k  
Alpha: 0.024071  Progress: 3.95%  Words/thread/sec: 111.81k  
Alpha: 0.024013  Progress: 4.18%  Words/thread/sec: 118.09k  
Alpha: 0.023955  Progress: 4.41%  Words/thread/sec: 115.78k  
Alpha: 0.023897  Progress: 4.65%  Words/thread/sec: 120.56k  
Alpha: 0.023839  Progress: 4.88%  Words/thread/sec: 123.10k  
Alpha: 0.023781  Progress: 5.11%  Words/thread/sec: 120.57k  
Alpha: 0.023723  Progress: 5.34%  Words/thread/sec: 117.77k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 119.01k  
Alpha: 0.023606  Progress: 5.81%  Words/thread/sec: 123.73k  
Alpha: 0.023548  Progress: 6.04%  Words/thread/sec: 126.18k  
Alpha: 0.023490  Progress: 6.27%  Words/thread/sec: 126.03k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 126.95k  
Alpha: 0.023374  Progress: 6.74%  Words/thread/sec: 128.24k  
Alpha: 0.023316  Progress: 6.97%  Words/thread/sec: 125.78k  
Alpha: 0.023258  Progress: 7.20%  Words/thread/sec: 124.04k  
Alpha: 0.023258  Progress: 7.43%  Words/thread/sec: 126.73k  
Alpha: 0.023142  Progress: 7.67%  Words/thread/sec: 128.76k  
Alpha: 0.023084  Progress: 7.90%  Words/thread/sec: 126.44k  
Alpha: 0.023084  Progress: 8.13%  Words/thread/sec: 129.92k  
Alpha: 0.023084  Progress: 8.36%  Words/thread/sec: 132.42k  
Alpha: 0.023084  Progress: 8.60%  Words/thread/sec: 135.57k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 134.84k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 136.80k  
Alpha: 0.022734  Progress: 9.30%  Words/thread/sec: 138.69k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 142.08k  
Alpha: 0.022618  Progress: 9.76%  Words/thread/sec: 130.88k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 130.90k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 133.69k  
Alpha: 0.022444  Progress: 10.46%  Words/thread/sec: 134.96k  
Alpha: 0.022386  Progress: 10.69%  Words/thread/sec: 136.21k  
Alpha: 0.022328  Progress: 10.92%  Words/thread/sec: 133.19k  
Alpha: 0.022328  Progress: 11.15%  Words/thread/sec: 135.46k  
Alpha: 0.022328  Progress: 11.39%  Words/thread/sec: 137.51k  
Alpha: 0.022153  Progress: 11.62%  Words/thread/sec: 136.03k  
Alpha: 0.022095  Progress: 11.85%  Words/thread/sec: 136.69k  
Alpha: 0.022037  Progress: 12.08%  Words/thread/sec: 137.22k  
Alpha: 0.021979  Progress: 12.31%  Words/thread/sec: 138.13k  
Alpha: 0.021921  Progress: 12.55%  Words/thread/sec: 138.93k  
Alpha: 0.021863  Progress: 12.78%  Words/thread/sec: 137.75k  
Alpha: 0.021805  Progress: 13.01%  Words/thread/sec: 139.82k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 140.26k  
Alpha: 0.021689  Progress: 13.48%  Words/thread/sec: 138.47k  
Alpha: 0.021631  Progress: 13.71%  Words/thread/sec: 140.05k  
Alpha: 0.021515  Progress: 14.17%  Words/thread/sec: 143.09k  
Alpha: 0.021631  Progress: 13.94%  Words/thread/sec: 141.92k  
Alpha: 0.021457  Progress: 14.41%  Words/thread/sec: 138.37k  
Alpha: 0.021398  Progress: 14.64%  Words/thread/sec: 140.30k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 136.31k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 136.28k  
Alpha: 0.021224  Progress: 15.34%  Words/thread/sec: 135.36k  
Alpha: 0.021224  Progress: 15.57%  Words/thread/sec: 136.06k  
Alpha: 0.021050  Progress: 16.03%  Words/thread/sec: 139.28k  
Alpha: 0.021224  Progress: 15.80%  Words/thread/sec: 138.01k  
Alpha: 0.020992  Progress: 16.26%  Words/thread/sec: 139.61k  
Alpha: 0.020934  Progress: 16.50%  Words/thread/sec: 141.18k  
Alpha: 0.020876  Progress: 16.73%  Words/thread/sec: 140.28k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 141.37k  
Alpha: 0.020759  Progress: 17.19%  Words/thread/sec: 141.10k  
Alpha: 0.020701  Progress: 17.43%  Words/thread/sec: 142.03k  
Alpha: 0.020643  Progress: 17.66%  Words/thread/sec: 141.65k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 141.63k  
Alpha: 0.020527  Progress: 18.12%  Words/thread/sec: 142.49k  
Alpha: 0.020469  Progress: 18.36%  Words/thread/sec: 142.98k  
Alpha: 0.020469  Progress: 18.59%  Words/thread/sec: 144.56k  
Alpha: 0.020353  Progress: 18.82%  Words/thread/sec: 141.82k  
Alpha: 0.020295  Progress: 19.42%  Words/thread/sec: 143.53k  
Alpha: 0.020146  Progress: 19.83%  Words/thread/sec: 140.26k  
Alpha: 0.020042  Progress: 20.07%  Words/thread/sec: 141.08k  
Alpha: 0.019984  Progress: 20.30%  Words/thread/sec: 140.06k  
Alpha: 0.019926  Progress: 20.53%  Words/thread/sec: 140.93k  
Alpha: 0.019868  Progress: 20.76%  Words/thread/sec: 139.17k  
Alpha: 0.019809  Progress: 20.99%  Words/thread/sec: 139.74k  
Alpha: 0.019751  Progress: 21.23%  Words/thread/sec: 141.09k  
Alpha: 0.019693  Progress: 21.46%  Words/thread/sec: 141.79k  
Alpha: 0.019635  Progress: 21.69%  Words/thread/sec: 142.93k  
Alpha: 0.019577  Progress: 22.11%  Words/thread/sec: 143.97k  
Alpha: 0.019474  Progress: 22.34%  Words/thread/sec: 144.02k  
Alpha: 0.019416  Progress: 22.57%  Words/thread/sec: 142.52k  
Alpha: 0.019358  Progress: 22.99%  Words/thread/sec: 141.97k  
Alpha: 0.019254  Progress: 23.22%  Words/thread/sec: 140.86k  
Alpha: 0.019254  Progress: 23.45%  Words/thread/sec: 142.22k  
Alpha: 0.019138  Progress: 23.68%  Words/thread/sec: 141.32k  
Alpha: 0.019080  Progress: 23.91%  Words/thread/sec: 142.22k  
Alpha: 0.019021  Progress: 24.15%  Words/thread/sec: 141.25k  
Alpha: 0.018963  Progress: 24.38%  Words/thread/sec: 142.20k  
Alpha: 0.018905  Progress: 24.61%  Words/thread/sec: 143.16k  
Alpha: 0.018847  Progress: 25.03%  Words/thread/sec: 144.20k  
Alpha: 0.018743  Progress: 25.26%  Words/thread/sec: 142.47k  
Alpha: 0.018685  Progress: 25.49%  Words/thread/sec: 142.51k  
Alpha: 0.018685  Progress: 25.73%  Words/thread/sec: 143.33k  
Alpha: 0.018685  Progress: 25.96%  Words/thread/sec: 144.45k  
