Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_P26Cig/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_P26Cig/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_P26Cig/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:52:04.976  iter:1  elapsed-time:4.70  pmap-time:0.95  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
time:20:53:56.331  iter:80  elapsed-time:0.46  pmap-time:0.13  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.72e+04  fmin:1.72e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.81GB
time:20:53:56.583  iter:81  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.71e+04  fmin:1.71e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.47GB
time:20:53:56.822  iter:82  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.52GB
time:20:53:57.168  iter:83  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.51GB
time:20:54:11.296  iter:84  elapsed-time:14.13  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.03GB
time:20:54:11.508  iter:85  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.89GB
time:20:54:11.659  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.87GB
time:20:54:11.792  iter:87  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.67e+04  fmin:1.67e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.67GB
time:20:54:12.085  iter:88  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.65e+04  fmin:1.65e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.47GB
time:20:54:12.526  iter:89  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.18GB
time:20:54:12.677  iter:90  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.08GB
time:20:54:12.878  iter:91  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.63e+04  fmin:1.63e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.13GB
time:20:54:12.983  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.01GB
time:20:54:13.11  iter:93  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:162.97GB
time:20:54:13.303  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.61e+04  fmin:1.61e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.01GB
time:20:54:13.457  iter:95  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.03GB
time:20:54:13.682  iter:96  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.21GB
time:20:54:13.838  iter:97  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.11GB
time:20:54:30.639  iter:98  elapsed-time:16.80  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.30GB
time:20:54:33.681  iter:99  elapsed-time:3.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.15GB
time:20:54:33.789  iter:100  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.16GB
time:20:54:33.895  iter:101  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.12GB
time:20:54:34.178  iter:102  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.04GB
time:20:54:34.326  iter:103  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.96GB
time:20:54:34.529  iter:104  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.02GB
time:20:54:34.615  iter:105  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.53e+04  fmin:1.53e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.11GB
time:20:54:34.78  iter:106  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.27GB
time:20:54:34.973  iter:107  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.40GB
time:20:54:35.133  iter:108  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.45GB
time:20:54:35.317  iter:109  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.49e+04  fmin:1.49e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.33GB
time:20:54:35.581  iter:110  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:164.32GB
time:20:54:50.419  iter:111  elapsed-time:14.84  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.44GB
time:20:54:50.612  iter:112  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.45GB
time:20:54:50.942  iter:113  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.47e+04  fmin:1.47e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.29GB
time:20:54:51.113  iter:114  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.23GB
time:20:54:51.326  iter:115  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.73GB
time:20:54:51.517  iter:116  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.65GB
time:20:54:51.773  iter:117  elapsed-time:0.25  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.44e+04  fmin:1.44e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.54GB
time:20:54:52.028  iter:118  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.35GB
time:20:54:52.193  iter:119  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.23GB
time:20:54:52.382  iter:120  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.41e+04  fmin:1.41e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.22GB
time:20:54:52.568  iter:121  elapsed-time:0.18  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.67GB
time:20:54:52.717  iter:122  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.76GB
time:20:54:52.951  iter:123  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.84GB
time:20:54:53.153  iter:124  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:163.70GB
time:20:55:10.056  iter:125  elapsed-time:16.90  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.45GB
time:20:55:10.342  iter:126  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.41GB
time:20:55:10.553  iter:127  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.12GB
time:20:55:10.716  iter:128  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.99GB
time:20:55:10.845  iter:129  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.35e+04  fmin:1.35e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:161.91GB
time:20:55:10.972  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.35e+04  fmin:1.35e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.00GB
time:20:55:11.193  iter:131  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.34e+04  fmin:1.34e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.04GB
time:20:55:11.31  iter:132  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.13GB
time:20:55:11.45  iter:133  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.67GB
time:20:55:11.568  iter:134  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.33e+04  fmin:1.33e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.71GB
time:20:55:11.732  iter:135  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.60GB
time:20:55:11.889  iter:136  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.97GB
time:20:55:12.009  iter:137  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.31e+04  fmin:1.31e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.92GB
time:20:55:12.151  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.30e+04  fmin:1.30e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.89GB
time:20:55:29.357  iter:139  elapsed-time:17.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.29e+04  fmin:1.29e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.84GB
time:20:55:29.637  iter:140  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.62GB
time:20:55:29.849  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.57GB
time:20:55:30.089  iter:142  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.35GB
time:20:55:30.324  iter:143  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.46GB
time:20:55:30.668  iter:144  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.52GB
time:20:55:31.234  iter:145  elapsed-time:0.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.25e+04  fmin:1.25e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.17GB
time:20:55:31.479  iter:146  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.24e+04  fmin:1.24e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.25GB
time:20:55:31.58  iter:147  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.23e+04  fmin:1.23e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.19GB
time:20:55:31.736  iter:148  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.21GB
time:20:55:31.88  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.22e+04  fmin:1.22e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.24GB
time:20:55:32.067  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.16GB
time:20:55:32.205  iter:151  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.21e+04  fmin:1.21e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.29GB
time:20:55:32.348  iter:152  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.30GB
time:20:55:55.122  iter:153  elapsed-time:22.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.55GB
time:20:55:57.512  iter:154  elapsed-time:2.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.90GB
time:20:55:57.696  iter:155  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.19e+04  fmin:1.19e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.94GB
time:20:55:57.92  iter:156  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.84GB
time:20:55:58.106  iter:157  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.80GB
time:20:55:58.308  iter:158  elapsed-time:0.20  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.18e+04  fmin:1.18e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.02GB
time:20:55:58.504  iter:159  elapsed-time:0.19  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.90GB
time:20:55:59.045  iter:160  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.17GB
time:20:55:59.229  iter:161  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.17GB
time:20:55:59.453  iter:162  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.52GB
time:20:55:59.682  iter:163  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.39GB
time:20:55:59.856  iter:164  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.35GB
time:20:56:00.059  iter:165  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.39GB
time:20:56:00.317  iter:166  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.26GB
time:20:56:26.716  iter:167  elapsed-time:26.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.52GB
time:20:56:26.945  iter:168  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
