Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   estimated_seconds_left = 1.0
└   ϵ = 0.000213
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.08036993664165266, 0.17971222483340368, 0.26810205020247957]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 2.2
└   ϵ = 0.000207
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06418843197834657, 0.2916342418414753, 0.2029811024156317]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 5.0
└   ϵ = 0.00168
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05049409726057301, 0.30239882248989813, 0.22581516329690499]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.039
│   estimated_seconds_left = 7.9
└   ϵ = 0.00351
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.5
└   ϵ = 0.00425
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.038970897536491945, 0.2925032544993554, 0.24647037708811104]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 8.2
└   ϵ = 0.00458
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
│   estimated_seconds_left = 10.0
└   ϵ = 0.00297
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
│   estimated_seconds_left = 6.1
└   ϵ = 0.00723
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.024
│   estimated_seconds_left = 2.4
└   ϵ = 0.00751
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.027072893079445624, 0.26043198038293464, 0.24214138704155885]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 1.0
└   ϵ = 0.00571
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00023
└   estimated_seconds_left = 0.23
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.027
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.025
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.025
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.025
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.022
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.025
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.027
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.027
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.024
└   estimated_seconds_left = 2.4
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0068
│   estimated_seconds_left = 0.5
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 1.2
└   ϵ = 7.94e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014227983795170143, 0.014528917205199957, 0.014152097017933124, 0.06251565479454946, 0.09430671328376496]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.057
│   estimated_seconds_left = 2.8
└   ϵ = 9.28e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010196795028448783, 0.01044311284365706, 0.010024539609332144, 0.11610716545078444, 0.07137793174500232]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 5.0
└   ϵ = 0.000441
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007193314135229726, 0.0076337432598628805, 0.007086832202245882, 0.12215883639364651, 0.28255985931352534]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.085
│   estimated_seconds_left = 17.0
└   ϵ = 0.000697
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.098
│   estimated_seconds_left = 9.7
└   ϵ = 0.00133
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0052363162584010544, 0.006380843023775971, 0.005030384496712954, 0.27655255600698486, 0.2935990620249558]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 20.0
└   ϵ = 0.000832
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.088
│   estimated_seconds_left = 26.0
└   ϵ = 0.000401
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.066
│   estimated_seconds_left = 13.0
└   ϵ = 0.0212
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.00557
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003960353362589672, 0.005156712279765933, 0.0035957602370761997, 0.289116958595042, 0.23302602961359062]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 0.59
└   ϵ = 0.00957
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.043
└   estimated_seconds_left = 39.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.041
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.043
└   estimated_seconds_left = 30.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.044
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.045
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.051
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.04
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.041
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.044
└   estimated_seconds_left = 4.4
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.125
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.006
│   estimated_seconds_left = 0.45
└   ϵ = 0.125
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.0e-5
│   estimated_seconds_left = 0.0019
└   ϵ = 0.00129
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.028494968332241504, 0.0854749978205553]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.03
│   estimated_seconds_left = 1.5
└   ϵ = 0.000449
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.14343164359521232, 0.6252018267400065]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 9.8e-5
│   estimated_seconds_left = 0.0097
└   ϵ = 0.00677
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05648323223469181, 0.3527364312755851]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.2
└   ϵ = 0.00103
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.6
└   ϵ = 0.00325
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.023841281342265448, 0.21190357332594664]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.073
│   estimated_seconds_left = 29.0
└   ϵ = 0.00262
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 6.5
└   ϵ = 0.0113
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
│   estimated_seconds_left = 3.3
└   ϵ = 0.00706
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0045
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02381912978023716, 0.3003430672674831]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0041
│   estimated_seconds_left = 0.2
└   ϵ = 0.00682
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 9.7e-5
└   estimated_seconds_left = 0.097
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.02
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.022
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.022
└   estimated_seconds_left = 8.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.019
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.021
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.023
└   estimated_seconds_left = 2.3
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000305
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0064
│   estimated_seconds_left = 0.47
└   ϵ = 0.000305
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 1.3
└   ϵ = 2.54e-8
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014142152865941185, 0.014142146448998617, 0.01414214643120071]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.049
│   estimated_seconds_left = 2.4
└   ϵ = 1.63e-8
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01000043971297354, 0.01000002759879882, 0.010000127683447437]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 5.0
└   ϵ = 2.14e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0070815756236497435, 0.007074369165031707, 0.007086305767516502]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 10.0
└   ϵ = 3.28e-5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.11
│   estimated_seconds_left = 11.0
└   ϵ = 2.07e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005001558601497335, 0.005000657499022101, 0.005028084745304175]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 22.0
└   ϵ = 2.89e-6
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.11
│   estimated_seconds_left = 32.0
└   ϵ = 3.79e-5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.11
│   estimated_seconds_left = 22.0
└   ϵ = 7.57e-5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.11
│   estimated_seconds_left = 11.0
└   ϵ = 2.96e-36
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0035445697813575824, 0.003551179223941112, 0.003588534428867462]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.076
│   estimated_seconds_left = 3.7
└   ϵ = 1.29e-43
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.058
└   estimated_seconds_left = 58.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.11
└   estimated_seconds_left = 100.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.12
└   estimated_seconds_left = 98.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.11
└   estimated_seconds_left = 78.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.12
└   estimated_seconds_left = 72.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.12
└   estimated_seconds_left = 61.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.12
└   estimated_seconds_left = 48.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.11
└   estimated_seconds_left = 34.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.11
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.11
└   estimated_seconds_left = 11.0
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/TRok3/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.47
│   estimated_seconds_left = 35.0
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 0.11
└   ϵ = 0.000149
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014224840360621764, 0.014249391567476498, 0.014311348887385469, 0.014408665604080525, 0.08056462601774206, 0.0448608475521948]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.072
│   estimated_seconds_left = 3.5
└   ϵ = 0.000132
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010069672192149279, 0.010144947900899537, 0.010137632065608975, 0.010207094609403231, 0.19761203398932664, 0.19204575546899225]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.059
│   estimated_seconds_left = 5.8
└   ϵ = 0.0131
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007233439303411391, 0.007366799358736606, 0.007379370863260086, 0.007535729611091912, 0.19734346420179422, 0.2674554414530064]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0095
│   estimated_seconds_left = 1.9
└   ϵ = 0.0161
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.1
└   ϵ = 0.0328
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005287692884808699, 0.005653681432905659, 0.0055468148384255084, 0.0058307940005109015, 0.3193355082859416, 0.3345789845219336]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 1.8
└   ϵ = 0.0228
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0096
│   estimated_seconds_left = 2.9
└   ϵ = 0.0553
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0082
│   estimated_seconds_left = 1.6
└   ϵ = 0.0735
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 0.74
└   ϵ = 0.0443
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003794833100213911, 0.0041960213561672965, 0.004019921404425989, 0.004292790921933081, 0.32516034828744295, 0.2804256175620981]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.21
└   ϵ = 0.0495
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
└   estimated_seconds_left = 4.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0058
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0072
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0085
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 1.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 0.68
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
631.252509 seconds (1.42 G allocations: 89.824 GiB, 7.51% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/H9lmm/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 66.589274 seconds (9.55 M allocations: 489.261 MiB, 0.68% gc time)
One parameter case

File /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:8
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Array{Dict{String,Any},1}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/H9lmm/src/main/stancode.jl:105
   [5] stan_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##425"{var"###ParameterizedDiffEqFunction#432",var"###ParameterizedTGradFunction#433",var"###ParameterizedJacobianFunction#434",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}; alg::Symbol, num_samples::Int64, num_warmup::Int64, reltol::Float64, abstol::Float64, maxiter::Int64, likelihood::Type{T} where T, vars::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, nchains::Int64, sample_u0::Bool, save_idxs::Nothing, diffeq_string::Nothing, printsummary::Bool) at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/src/stan_inference.jl:168
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/stan.jl:19
   [7] include(::String) at ./client.jl:442
   [8] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:8 [inlined]
   [9] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:8 [inlined]
   [11] macro expansion at ./timing.jl:174 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:8 [inlined]
   [13] top-level scope at ./timing.jl:174
   [14] include(::String) at ./client.jl:442
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:265
   [18] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
