Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Pne0ag/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Pne0ag/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 25.49k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 30.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 37.04k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 40.09k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 43.34k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 40.98k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 42.61k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 45.13k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 46.15k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 49.55k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.17k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 51.63k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 53.41k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 56.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 51.91k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 52.81k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 55.43k  
Alpha: 0.024168  Progress: 3.51%  Words/thread/sec: 53.43k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 54.62k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 55.00k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 57.46k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 56.49k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 55.65k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 55.31k  
Alpha: 0.023904  Progress: 4.73%  Words/thread/sec: 56.56k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 56.39k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 55.82k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 55.29k  
Alpha: 0.023685  Progress: 5.43%  Words/thread/sec: 56.41k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 57.05k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 58.82k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 59.16k  
Alpha: 0.023510  Progress: 6.13%  Words/thread/sec: 58.99k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 59.06k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 60.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 60.66k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 59.83k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 61.07k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 53.10k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 53.06k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 52.33k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.13k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 51.71k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 51.31k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 52.06k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 53.15k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 52.49k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 53.30k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 53.25k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 54.02k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 54.46k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 55.38k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 54.09k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 53.15k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 53.74k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 52.61k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 53.36k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 53.74k  
Alpha: 0.022371  Progress: 10.81%  Words/thread/sec: 54.04k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 54.36k  
Alpha: 0.013233  Progress: 47.24%  Words/thread/sec: 67.54k  
Alpha: 0.013189  Progress: 47.42%  Words/thread/sec: 67.70k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 67.72k  
Alpha: 0.013101  Progress: 47.77%  Words/thread/sec: 67.55k  
Alpha: 0.013057  Progress: 47.95%  Words/thread/sec: 67.76k  
Alpha: 0.013013  Progress: 48.12%  Words/thread/sec: 67.77k  
Alpha: 0.012970  Progress: 48.30%  Words/thread/sec: 67.97k  
Alpha: 0.012926  Progress: 48.59%  Words/thread/sec: 68.06k  
Alpha: 0.012852  Progress: 48.77%  Words/thread/sec: 68.05k  
Alpha: 0.012808  Progress: 48.94%  Words/thread/sec: 67.92k  
Alpha: 0.012764  Progress: 49.12%  Words/thread/sec: 67.68k  
Alpha: 0.012721  Progress: 49.41%  Words/thread/sec: 67.78k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 67.95k  
Alpha: 0.012603  Progress: 49.76%  Words/thread/sec: 68.11k  
Alpha: 0.012559  Progress: 49.94%  Words/thread/sec: 68.14k  
Alpha: 0.012515  Progress: 50.11%  Words/thread/sec: 68.26k  
Alpha: 0.012471  Progress: 50.29%  Words/thread/sec: 68.33k  
Alpha: 0.012428  Progress: 50.46%  Words/thread/sec: 68.01k  
Alpha: 0.012384  Progress: 50.76%  Words/thread/sec: 68.00k  
Alpha: 0.012310  Progress: 50.93%  Words/thread/sec: 68.09k  
Alpha: 0.012266  Progress: 51.11%  Words/thread/sec: 68.07k  
Alpha: 0.012223  Progress: 51.28%  Words/thread/sec: 68.28k  
Alpha: 0.012179  Progress: 51.46%  Words/thread/sec: 68.38k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 68.34k  
Alpha: 0.012091  Progress: 51.81%  Words/thread/sec: 68.51k  
Alpha: 0.012047  Progress: 51.99%  Words/thread/sec: 68.61k  
Alpha: 0.012003  Progress: 52.16%  Words/thread/sec: 68.66k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 68.88k  
Alpha: 0.011916  Progress: 52.51%  Words/thread/sec: 68.67k  
Alpha: 0.011872  Progress: 52.69%  Words/thread/sec: 68.45k  
Alpha: 0.011828  Progress: 52.98%  Words/thread/sec: 68.52k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 68.61k  
Alpha: 0.011710  Progress: 53.33%  Words/thread/sec: 68.68k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 68.87k  
Alpha: 0.011623  Progress: 53.68%  Words/thread/sec: 68.54k  
Alpha: 0.011579  Progress: 53.86%  Words/thread/sec: 68.66k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 68.64k  
Alpha: 0.011491  Progress: 54.21%  Words/thread/sec: 68.56k  
Alpha: 0.011447  Progress: 54.39%  Words/thread/sec: 68.65k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 68.63k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 68.67k  
Alpha: 0.011316  Progress: 54.92%  Words/thread/sec: 68.85k  
Alpha: 0.011271  Progress: 55.09%  Words/thread/sec: 68.91k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 69.00k  
Alpha: 0.011183  Progress: 55.44%  Words/thread/sec: 69.12k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 69.19k  
Alpha: 0.011096  Progress: 55.79%  Words/thread/sec: 69.35k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 69.46k  
Alpha: 0.011008  Progress: 56.14%  Words/thread/sec: 69.16k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 69.06k  
Alpha: 0.010921  Progress: 56.49%  Words/thread/sec: 69.24k  
Alpha: 0.010877  Progress: 56.67%  Words/thread/sec: 69.34k  
Alpha: 0.010833  Progress: 56.84%  Words/thread/sec: 69.32k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 69.46k  
Alpha: 0.010745  Progress: 57.19%  Words/thread/sec: 69.41k  
Alpha: 0.010702  Progress: 57.49%  Words/thread/sec: 69.43k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 69.61k  
Alpha: 0.010583  Progress: 57.84%  Words/thread/sec: 69.76k  
Alpha: 0.010540  Progress: 58.02%  Words/thread/sec: 69.87k  
Alpha: 0.010496  Progress: 58.19%  Words/thread/sec: 69.37k  
Alpha: 0.010452  Progress: 58.37%  Words/thread/sec: 69.50k  
Alpha: 0.010408  Progress: 58.54%  Words/thread/sec: 69.54k  
Alpha: 0.010364  Progress: 58.72%  Words/thread/sec: 69.60k  
Alpha: 0.010321  Progress: 58.89%  Words/thread/sec: 69.65k  
Alpha: 0.010277  Progress: 59.07%  Words/thread/sec: 69.69k  
Alpha: 0.010233  Progress: 59.24%  Words/thread/sec: 69.86k  
Alpha: 0.010189  Progress: 59.42%  Words/thread/sec: 69.70k  
Alpha: 0.010145  Progress: 59.59%  Words/thread/sec: 69.76k  
Alpha: 0.010102  Progress: 59.77%  Words/thread/sec: 69.94k  
Alpha: 0.010058  Progress: 59.94%  Words/thread/sec: 69.83k  
Alpha: 0.010014  Progress: 60.12%  Words/thread/sec: 69.84k  
Alpha: 0.009970  Progress: 60.41%  Words/thread/sec: 69.78k  
Alpha: 0.009896  Progress: 60.59%  Words/thread/sec: 69.76k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 69.95k  
Alpha: 0.009809  Progress: 60.94%  Words/thread/sec: 69.92k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 70.07k  
Alpha: 0.009721  Progress: 61.29%  Words/thread/sec: 70.15k  
Alpha: 0.009677  Progress: 61.47%  Words/thread/sec: 70.16k  
Alpha: 0.009633  Progress: 61.64%  Words/thread/sec: 69.87k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 69.98k  
Alpha: 0.009546  Progress: 62.11%  Words/thread/sec: 69.93k  
Alpha: 0.009546  Progress: 62.29%  Words/thread/sec: 70.09k  
Alpha: 0.009428  Progress: 62.46%  Words/thread/sec: 70.15k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 70.17k  
Alpha: 0.009341  Progress: 62.81%  Words/thread/sec: 70.28k  
Alpha: 0.009297  Progress: 62.99%  Words/thread/sec: 70.10k  
Alpha: 0.009253  Progress: 63.16%  Words/thread/sec: 70.17k  
Alpha: 0.009209  Progress: 63.34%  Words/thread/sec: 70.31k  
Alpha: 0.009166  Progress: 63.51%  Words/thread/sec: 70.34k  
Alpha: 0.009122  Progress: 63.69%  Words/thread/sec: 70.41k  
Alpha: 0.009078  Progress: 63.86%  Words/thread/sec: 70.30k  
Alpha: 0.009034  Progress: 64.04%  Words/thread/sec: 70.19k  
Alpha: 0.008990  Progress: 64.21%  Words/thread/sec: 70.37k  
Alpha: 0.008947  Progress: 64.39%  Words/thread/sec: 70.24k  
Alpha: 0.008903  Progress: 64.56%  Words/thread/sec: 70.32k  
Alpha: 0.008859  Progress: 64.74%  Words/thread/sec: 70.45k  
Alpha: 0.008815  Progress: 64.91%  Words/thread/sec: 70.32k  
Alpha: 0.008771  Progress: 65.09%  Words/thread/sec: 70.35k  
Alpha: 0.008728  Progress: 65.26%  Words/thread/sec: 70.45k  
Alpha: 0.008684  Progress: 65.56%  Words/thread/sec: 70.63k  
Alpha: 0.008610  Progress: 65.73%  Words/thread/sec: 70.67k  
Alpha: 0.008566  Progress: 66.02%  Words/thread/sec: 70.84k  
Alpha: 0.008495  Progress: 66.19%  Words/thread/sec: 70.74k  
Alpha: 0.008451  Progress: 66.37%  Words/thread/sec: 70.41k  
Alpha: 0.008408  Progress: 66.54%  Words/thread/sec: 70.54k  
Alpha: 0.008364  Progress: 66.72%  Words/thread/sec: 70.63k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 70.78k  
Alpha: 0.008276  Progress: 67.07%  Words/thread/sec: 70.62k  
Alpha: 0.008232  Progress: 67.25%  Words/thread/sec: 70.71k  
Alpha: 0.008189  Progress: 67.54%  Words/thread/sec: 70.64k  
Alpha: 0.008115  Progress: 67.72%  Words/thread/sec: 70.38k  
Alpha: 0.008071  Progress: 67.89%  Words/thread/sec: 70.54k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 70.49k  
Alpha: 0.007983  Progress: 68.24%  Words/thread/sec: 70.62k  
Alpha: 0.007940  Progress: 68.42%  Words/thread/sec: 70.58k  
Alpha: 0.007896  Progress: 68.59%  Words/thread/sec: 70.68k  
Alpha: 0.007852  Progress: 68.77%  Words/thread/sec: 70.78k  
Alpha: 0.007808  Progress: 68.94%  Words/thread/sec: 70.77k  
Alpha: 0.007764  Progress: 69.12%  Words/thread/sec: 70.59k  
Alpha: 0.007720  Progress: 69.29%  Words/thread/sec: 70.64k  
Alpha: 0.007677  Progress: 69.59%  Words/thread/sec: 70.63k  
Alpha: 0.007603  Progress: 69.76%  Words/thread/sec: 70.59k  
Alpha: 0.007559  Progress: 69.94%  Words/thread/sec: 70.64k  
Alpha: 0.007515  Progress: 70.11%  Words/thread/sec: 70.72k  
Alpha: 0.007471  Progress: 70.29%  Words/thread/sec: 70.84k  
Alpha: 0.007428  Progress: 70.46%  Words/thread/sec: 71.01k  
Alpha: 0.007384  Progress: 70.64%  Words/thread/sec: 71.03k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 71.17k  
Alpha: 0.007296  Progress: 70.99%  Words/thread/sec: 71.12k  
Alpha: 0.007252  Progress: 71.17%  Words/thread/sec: 70.89k  
Alpha: 0.007208  Progress: 71.46%  Words/thread/sec: 70.94k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 71.09k  
Alpha: 0.007091  Progress: 71.81%  Words/thread/sec: 70.96k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 70.95k  
Alpha: 0.007004  Progress: 72.16%  Words/thread/sec: 71.01k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 70.88k  
Alpha: 0.006916  Progress: 72.51%  Words/thread/sec: 71.00k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 71.14k  
Alpha: 0.006828  Progress: 72.86%  Words/thread/sec: 71.20k  
Alpha: 0.006784  Progress: 73.04%  Words/thread/sec: 71.17k  
Alpha: 0.006741  Progress: 73.21%  Words/thread/sec: 71.27k  
Alpha: 0.006697  Progress: 73.39%  Words/thread/sec: 71.28k  
Alpha: 0.006653  Progress: 73.56%  Words/thread/sec: 71.40k  
Alpha: 0.006609  Progress: 73.74%  Words/thread/sec: 71.52k  
Alpha: 0.006565  Progress: 73.91%  Words/thread/sec: 71.59k  
Alpha: 0.006521  Progress: 74.09%  Words/thread/sec: 71.43k  
Alpha: 0.006478  Progress: 74.26%  Words/thread/sec: 71.35k  
Alpha: 0.006434  Progress: 74.44%  Words/thread/sec: 71.49k  
Alpha: 0.006390  Progress: 74.62%  Words/thread/sec: 71.64k  
Alpha: 0.006346  Progress: 74.91%  Words/thread/sec: 71.44k  
Alpha: 0.006272  Progress: 75.21%  Words/thread/sec: 71.30k  
Alpha: 0.006198  Progress: 75.38%  Words/thread/sec: 71.37k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 71.53k  
Alpha: 0.006111  Progress: 75.73%  Words/thread/sec: 71.61k  
Alpha: 0.006067  Progress: 75.91%  Words/thread/sec: 71.58k  
Alpha: 0.006023  Progress: 76.08%  Words/thread/sec: 71.36k  
Alpha: 0.005979  Progress: 76.26%  Words/thread/sec: 71.45k  
Alpha: 0.005936  Progress: 76.43%  Words/thread/sec: 71.52k  
Alpha: 0.005891  Progress: 76.61%  Words/thread/sec: 71.62k  
Alpha: 0.005848  Progress: 76.78%  Words/thread/sec: 71.33k  
Alpha: 0.005804  Progress: 76.96%  Words/thread/sec: 71.35k  
Alpha: 0.005760  Progress: 77.13%  Words/thread/sec: 71.38k  
Alpha: 0.005716  Progress: 77.31%  Words/thread/sec: 71.54k  
Alpha: 0.005672  Progress: 77.49%  Words/thread/sec: 71.60k  
Alpha: 0.005629  Progress: 77.66%  Words/thread/sec: 71.69k  
Alpha: 0.005585  Progress: 77.84%  Words/thread/sec: 71.84k  
Alpha: 0.005541  Progress: 78.01%  Words/thread/sec: 71.84k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 71.62k  
Alpha: 0.005453  Progress: 78.36%  Words/thread/sec: 71.58k  
Alpha: 0.005409  Progress: 78.54%  Words/thread/sec: 71.40k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 71.38k  
Alpha: 0.005321  Progress: 78.89%  Words/thread/sec: 71.49k  
Alpha: 0.005277  Progress: 79.07%  Words/thread/sec: 71.50k  
Alpha: 0.005277  Progress: 79.24%  Words/thread/sec: 71.65k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 71.65k  
Alpha: 0.005145  Progress: 79.59%  Words/thread/sec: 71.71k  
Alpha: 0.005102  Progress: 79.77%  Words/thread/sec: 71.85k  
Alpha: 0.005058  Progress: 79.95%  Words/thread/sec: 71.74k  
Alpha: 0.005014  Progress: 80.12%  Words/thread/sec: 71.78k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 71.77k  
Alpha: 0.004926  Progress: 80.47%  Words/thread/sec: 71.77k  
Alpha: 0.004882  Progress: 80.65%  Words/thread/sec: 71.83k  
Alpha: 0.004838  Progress: 80.82%  Words/thread/sec: 71.61k  
Alpha: 0.004794  Progress: 81.00%  Words/thread/sec: 71.71k  
Alpha: 0.004751  Progress: 81.17%  Words/thread/sec: 71.79k  
Alpha: 0.004707  Progress: 81.35%  Words/thread/sec: 71.82k  
Alpha: 0.004663  Progress: 81.52%  Words/thread/sec: 71.92k  
Alpha: 0.004619  Progress: 81.82%  Words/thread/sec: 71.95k  
Alpha: 0.004545  Progress: 81.99%  Words/thread/sec: 71.77k  
Alpha: 0.004502  Progress: 82.17%  Words/thread/sec: 71.60k  
Alpha: 0.004458  Progress: 82.34%  Words/thread/sec: 71.50k  
Alpha: 0.004414  Progress: 82.52%  Words/thread/sec: 71.60k  
Alpha: 0.004370  Progress: 82.69%  Words/thread/sec: 71.67k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 71.75k  
Alpha: 0.004253  Progress: 83.28%  Words/thread/sec: 71.82k  
Alpha: 0.004179  Progress: 83.46%  Words/thread/sec: 71.93k  
Alpha: 0.004135  Progress: 83.63%  Words/thread/sec: 72.03k  
Alpha: 0.004091  Progress: 83.81%  Words/thread/sec: 71.94k  
Alpha: 0.004048  Progress: 83.98%  Words/thread/sec: 71.95k  
Alpha: 0.004004  Progress: 84.16%  Words/thread/sec: 71.99k  
Alpha: 0.003960  Progress: 84.33%  Words/thread/sec: 71.98k  
Alpha: 0.003916  Progress: 84.51%  Words/thread/sec: 71.94k  
Alpha: 0.003872  Progress: 84.69%  Words/thread/sec: 71.84k  
Alpha: 0.003829  Progress: 84.86%  Words/thread/sec: 71.95k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 71.99k  
Alpha: 0.003741  Progress: 85.21%  Words/thread/sec: 71.90k  
Alpha: 0.003697  Progress: 85.39%  Words/thread/sec: 71.88k  
Alpha: 0.003653  Progress: 85.56%  Words/thread/sec: 71.79k  
Alpha: 0.003610  Progress: 85.86%  Words/thread/sec: 71.86k  
Alpha: 0.003536  Progress: 86.15%  Words/thread/sec: 72.07k  
Alpha: 0.003462  Progress: 86.33%  Words/thread/sec: 72.21k  
Alpha: 0.003418  Progress: 86.50%  Words/thread/sec: 72.12k  
Alpha: 0.003375  Progress: 86.68%  Words/thread/sec: 72.10k  
Alpha: 0.003331  Progress: 86.85%  Words/thread/sec: 72.15k  
Alpha: 0.003287  Progress: 87.03%  Words/thread/sec: 72.10k  
Alpha: 0.003243  Progress: 87.20%  Words/thread/sec: 72.17k  
Alpha: 0.003199  Progress: 87.38%  Words/thread/sec: 72.24k  
Alpha: 0.003155  Progress: 87.55%  Words/thread/sec: 71.90k  
Alpha: 0.003112  Progress: 87.73%  Words/thread/sec: 71.99k  
Alpha: 0.003068  Progress: 87.90%  Words/thread/sec: 72.06k  
Alpha: 0.003024  Progress: 88.08%  Words/thread/sec: 72.17k  
Alpha: 0.002980  Progress: 88.25%  Words/thread/sec: 72.18k  
Alpha: 0.002936  Progress: 88.43%  Words/thread/sec: 72.11k  
Alpha: 0.002893  Progress: 88.60%  Words/thread/sec: 72.23k  
Alpha: 0.002849  Progress: 88.78%  Words/thread/sec: 72.19k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 72.19k  
Alpha: 0.002761  Progress: 89.13%  Words/thread/sec: 72.31k  
Alpha: 0.002717  Progress: 89.31%  Words/thread/sec: 72.30k  
Alpha: 0.002674  Progress: 89.48%  Words/thread/sec: 72.38k  
Alpha: 0.002630  Progress: 89.66%  Words/thread/sec: 72.27k  
Alpha: 0.002586  Progress: 89.83%  Words/thread/sec: 72.38k  
Alpha: 0.002542  Progress: 90.01%  Words/thread/sec: 72.49k  
Alpha: 0.002498  Progress: 90.18%  Words/thread/sec: 72.50k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 72.34k  
Alpha: 0.002411  Progress: 90.53%  Words/thread/sec: 72.30k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 72.42k  
Alpha: 0.002323  Progress: 90.88%  Words/thread/sec: 72.50k  
Alpha: 0.002279  Progress: 91.06%  Words/thread/sec: 72.49k  
Alpha: 0.002236  Progress: 91.35%  Words/thread/sec: 72.51k  
Alpha: 0.002162  Progress: 91.53%  Words/thread/sec: 72.57k  
Alpha: 0.002118  Progress: 91.70%  Words/thread/sec: 72.66k  
Alpha: 0.002074  Progress: 91.88%  Words/thread/sec: 72.60k  
Alpha: 0.002030  Progress: 92.05%  Words/thread/sec: 72.64k  
Alpha: 0.001986  Progress: 92.23%  Words/thread/sec: 72.53k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 72.59k  
Alpha: 0.001899  Progress: 92.58%  Words/thread/sec: 72.66k  
Alpha: 0.001855  Progress: 92.76%  Words/thread/sec: 72.65k  
Alpha: 0.001811  Progress: 92.93%  Words/thread/sec: 72.54k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 72.66k  
Alpha: 0.001724  Progress: 93.28%  Words/thread/sec: 72.71k  
Alpha: 0.001680  Progress: 93.46%  Words/thread/sec: 72.63k  
Alpha: 0.001636  Progress: 93.63%  Words/thread/sec: 72.60k  
Alpha: 0.001592  Progress: 93.81%  Words/thread/sec: 72.65k  
Alpha: 0.001548  Progress: 94.09%  Words/thread/sec: 72.79k  
Alpha: 0.001477  Progress: 94.27%  Words/thread/sec: 72.91k  
Alpha: 0.001433  Progress: 94.44%  Words/thread/sec: 72.93k  
Alpha: 0.001389  Progress: 94.74%  Words/thread/sec: 72.61k  
Alpha: 0.001316  Progress: 94.91%  Words/thread/sec: 72.72k  
Alpha: 0.001272  Progress: 95.09%  Words/thread/sec: 72.77k  
Alpha: 0.001228  Progress: 95.26%  Words/thread/sec: 72.88k  
Alpha: 0.001184  Progress: 95.44%  Words/thread/sec: 72.92k  
Alpha: 0.001141  Progress: 95.61%  Words/thread/sec: 72.82k  
Alpha: 0.001097  Progress: 95.91%  Words/thread/sec: 72.87k  
Alpha: 0.001023  Progress: 96.08%  Words/thread/sec: 72.83k  
Alpha: 0.000979  Progress: 96.38%  Words/thread/sec: 72.94k  
Alpha: 0.000905  Progress: 96.55%  Words/thread/sec: 73.05k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 73.00k  
Alpha: 0.000818  Progress: 96.90%  Words/thread/sec: 72.90k  
Alpha: 0.000774  Progress: 97.20%  Words/thread/sec: 73.07k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 73.01k  
Alpha: 0.000656  Progress: 97.67%  Words/thread/sec: 73.03k  
Alpha: 0.000582  Progress: 97.85%  Words/thread/sec: 73.01k  
Alpha: 0.000539  Progress: 98.02%  Words/thread/sec: 73.06k  
Alpha: 0.000495  Progress: 98.20%  Words/thread/sec: 73.02k  
Alpha: 0.000451  Progress: 98.37%  Words/thread/sec: 72.96k  
Alpha: 0.000407  Progress: 98.55%  Words/thread/sec: 73.03k  
Alpha: 0.000363  Progress: 98.85%  Words/thread/sec: 73.05k  
Alpha: 0.000288  Progress: 99.02%  Words/thread/sec: 73.00k  
Alpha: 0.000244  Progress: 99.20%  Words/thread/sec: 72.96k  
Alpha: 0.000200  Progress: 99.38%  Words/thread/sec: 72.93k  
Alpha: 0.000156  Progress: 99.55%  Words/thread/sec: 72.91k  
Alpha: 0.000112  Progress: 99.73%  Words/thread/sec: 72.92k  
Alpha: 0.000069  Progress: 99.90%  Words/thread/sec: 72.93k  Starting training using file ../data/big.txt
Vocab size: 18508
Words in train file: 1077970

