Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter 2133: f = 0.000634652341, ‖∇f‖ = 3.4279e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000634326217, ‖∇f‖ = 3.5966e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000634000261, ‖∇f‖ = 3.4261e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000633674472, ‖∇f‖ = 3.5948e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000633348851, ‖∇f‖ = 3.4244e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000633023397, ‖∇f‖ = 3.5929e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000632698110, ‖∇f‖ = 3.4226e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000632372991, ‖∇f‖ = 3.5911e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000632048038, ‖∇f‖ = 3.4208e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000631723253, ‖∇f‖ = 3.5892e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000631398634, ‖∇f‖ = 3.4191e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000631074182, ‖∇f‖ = 3.5874e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000630749897, ‖∇f‖ = 3.4173e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000630425779, ‖∇f‖ = 3.5855e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000630101827, ‖∇f‖ = 3.4156e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000629778042, ‖∇f‖ = 3.5837e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000629454423, ‖∇f‖ = 3.4138e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000629130970, ‖∇f‖ = 3.5819e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000628807683, ‖∇f‖ = 3.4121e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000628484563, ‖∇f‖ = 3.5800e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000628161609, ‖∇f‖ = 3.4103e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000627838820, ‖∇f‖ = 3.5782e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000627516198, ‖∇f‖ = 3.4086e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000627193741, ‖∇f‖ = 3.5763e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000626871450, ‖∇f‖ = 3.4068e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000626549325, ‖∇f‖ = 3.5745e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000626227365, ‖∇f‖ = 3.4050e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000625905570, ‖∇f‖ = 3.5727e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000625583941, ‖∇f‖ = 3.4033e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000625262477, ‖∇f‖ = 3.5708e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000624941179, ‖∇f‖ = 3.4015e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000624620045, ‖∇f‖ = 3.5690e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000624299077, ‖∇f‖ = 3.3998e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000623978273, ‖∇f‖ = 3.5672e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000623657634, ‖∇f‖ = 3.3981e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000623337161, ‖∇f‖ = 3.5653e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000623016851, ‖∇f‖ = 3.3963e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000622696707, ‖∇f‖ = 3.5635e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000622376726, ‖∇f‖ = 3.3946e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000622056911, ‖∇f‖ = 3.5617e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000621737259, ‖∇f‖ = 3.3928e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000621417772, ‖∇f‖ = 3.5598e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000621098449, ‖∇f‖ = 3.3911e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000620779290, ‖∇f‖ = 3.5580e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000620460295, ‖∇f‖ = 3.3893e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000620141464, ‖∇f‖ = 3.5562e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000619822797, ‖∇f‖ = 3.3876e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000619504294, ‖∇f‖ = 3.5544e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000619185954, ‖∇f‖ = 3.3859e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000618867778, ‖∇f‖ = 3.5525e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000618549765, ‖∇f‖ = 3.3841e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000618231916, ‖∇f‖ = 3.5507e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000617914230, ‖∇f‖ = 3.3824e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000617596708, ‖∇f‖ = 3.5489e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000617279348, ‖∇f‖ = 3.3806e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000616962152, ‖∇f‖ = 3.5471e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000616645118, ‖∇f‖ = 3.3789e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000616328248, ‖∇f‖ = 3.5452e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000616011540, ‖∇f‖ = 3.3772e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000615694995, ‖∇f‖ = 3.5434e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000615378613, ‖∇f‖ = 3.3754e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000615062393, ‖∇f‖ = 3.5416e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000614746336, ‖∇f‖ = 3.3737e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000614430441, ‖∇f‖ = 3.5398e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000614114709, ‖∇f‖ = 3.3720e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000613799139, ‖∇f‖ = 3.5380e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000613483730, ‖∇f‖ = 3.3702e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000613168484, ‖∇f‖ = 3.5361e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000612853400, ‖∇f‖ = 3.3685e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000612538478, ‖∇f‖ = 3.5343e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000612223718, ‖∇f‖ = 3.3668e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000611909120, ‖∇f‖ = 3.5325e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000611594683, ‖∇f‖ = 3.3650e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000611280408, ‖∇f‖ = 3.5307e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000610966294, ‖∇f‖ = 3.3633e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000610652341, ‖∇f‖ = 3.5289e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000610338550, ‖∇f‖ = 3.3616e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000610024921, ‖∇f‖ = 3.5271e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000609711452, ‖∇f‖ = 3.3598e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000609398144, ‖∇f‖ = 3.5252e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000609084998, ‖∇f‖ = 3.3581e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000608772012, ‖∇f‖ = 3.5234e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000608459187, ‖∇f‖ = 3.3564e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000608146523, ‖∇f‖ = 3.5216e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000607834020, ‖∇f‖ = 3.3547e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000607521677, ‖∇f‖ = 3.5198e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000607209495, ‖∇f‖ = 3.3529e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000606897473, ‖∇f‖ = 3.5180e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000606585611, ‖∇f‖ = 3.3512e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000606273910, ‖∇f‖ = 3.5162e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000605962369, ‖∇f‖ = 3.3495e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000605650988, ‖∇f‖ = 3.5144e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000605339767, ‖∇f‖ = 3.3478e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000605028706, ‖∇f‖ = 3.5126e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000604717805, ‖∇f‖ = 3.3461e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000604407063, ‖∇f‖ = 3.5108e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000604096481, ‖∇f‖ = 3.3443e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000603786059, ‖∇f‖ = 3.5090e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000603475796, ‖∇f‖ = 3.3426e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000603165693, ‖∇f‖ = 3.5072e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000602855749, ‖∇f‖ = 3.3409e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000602545964, ‖∇f‖ = 3.5054e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000602236339, ‖∇f‖ = 3.3392e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000601926873, ‖∇f‖ = 3.5036e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000601617565, ‖∇f‖ = 3.3375e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000601308417, ‖∇f‖ = 3.5018e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000600999427, ‖∇f‖ = 3.3358e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000600690596, ‖∇f‖ = 3.5000e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000600381924, ‖∇f‖ = 3.3340e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000600073411, ‖∇f‖ = 3.4982e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000599765056, ‖∇f‖ = 3.3323e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000599456859, ‖∇f‖ = 3.4964e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000599148821, ‖∇f‖ = 3.3306e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000598840942, ‖∇f‖ = 3.4946e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000598533220, ‖∇f‖ = 3.3289e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000598225656, ‖∇f‖ = 3.4928e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000597918251, ‖∇f‖ = 3.3272e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000597611004, ‖∇f‖ = 3.4910e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000597303914, ‖∇f‖ = 3.3255e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000596996982, ‖∇f‖ = 3.4892e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000596690208, ‖∇f‖ = 3.3238e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000596383592, ‖∇f‖ = 3.4874e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000596077133, ‖∇f‖ = 3.3221e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000595770831, ‖∇f‖ = 3.4856e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000595464687, ‖∇f‖ = 3.3204e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000595158701, ‖∇f‖ = 3.4838e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000594852871, ‖∇f‖ = 3.3187e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000594547199, ‖∇f‖ = 3.4820e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000594241684, ‖∇f‖ = 3.3169e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000593936326, ‖∇f‖ = 3.4802e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000593631124, ‖∇f‖ = 3.3152e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000593326080, ‖∇f‖ = 3.4784e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000593021192, ‖∇f‖ = 3.3135e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000592716461, ‖∇f‖ = 3.4767e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000592411887, ‖∇f‖ = 3.3118e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000592107469, ‖∇f‖ = 3.4749e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000591803207, ‖∇f‖ = 3.3101e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000591499102, ‖∇f‖ = 3.4731e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000591195153, ‖∇f‖ = 3.3084e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000590891360, ‖∇f‖ = 3.4713e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000590587724, ‖∇f‖ = 3.3067e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000590284243, ‖∇f‖ = 3.4695e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000589980918, ‖∇f‖ = 3.3050e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000589677750, ‖∇f‖ = 3.4677e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000589374737, ‖∇f‖ = 3.3033e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000589071879, ‖∇f‖ = 3.4660e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000588769178, ‖∇f‖ = 3.3016e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000588466632, ‖∇f‖ = 3.4642e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000588164241, ‖∇f‖ = 3.2999e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000587862006, ‖∇f‖ = 3.4624e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000587559926, ‖∇f‖ = 3.2982e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000587258001, ‖∇f‖ = 3.4606e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000586956231, ‖∇f‖ = 3.2966e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000586654617, ‖∇f‖ = 3.4588e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000586353157, ‖∇f‖ = 3.2949e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000586051853, ‖∇f‖ = 3.4571e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000585750703, ‖∇f‖ = 3.2932e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000585449708, ‖∇f‖ = 3.4553e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000585148868, ‖∇f‖ = 3.2915e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000584848182, ‖∇f‖ = 3.4535e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000584547651, ‖∇f‖ = 3.2898e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000584247274, ‖∇f‖ = 3.4517e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000583947051, ‖∇f‖ = 3.2881e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000583646983, ‖∇f‖ = 3.4500e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000583347069, ‖∇f‖ = 3.2864e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000583047309, ‖∇f‖ = 3.4482e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000582747703, ‖∇f‖ = 3.2847e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000582448251, ‖∇f‖ = 3.4464e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000582148953, ‖∇f‖ = 3.2830e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000581849809, ‖∇f‖ = 3.4446e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000581550819, ‖∇f‖ = 3.2813e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000581251982, ‖∇f‖ = 3.4429e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000580953298, ‖∇f‖ = 3.2797e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000580654769, ‖∇f‖ = 3.4411e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000580356392, ‖∇f‖ = 3.2780e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000580058169, ‖∇f‖ = 3.4393e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000579760099, ‖∇f‖ = 3.2763e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000579462183, ‖∇f‖ = 3.4376e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000579164419, ‖∇f‖ = 3.2746e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000578866808, ‖∇f‖ = 3.4358e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000578569351, ‖∇f‖ = 3.2729e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000578272046, ‖∇f‖ = 3.4340e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000577974894, ‖∇f‖ = 3.2712e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000577677895, ‖∇f‖ = 3.4323e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000577381048, ‖∇f‖ = 3.2696e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000577084354, ‖∇f‖ = 3.4305e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000576787812, ‖∇f‖ = 3.2679e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000576491423, ‖∇f‖ = 3.4287e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000576195186, ‖∇f‖ = 3.2662e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000575899101, ‖∇f‖ = 3.4270e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000575603168, ‖∇f‖ = 3.2645e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000575307387, ‖∇f‖ = 3.4252e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000575011759, ‖∇f‖ = 3.2628e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000574716282, ‖∇f‖ = 3.4235e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000574420957, ‖∇f‖ = 3.2612e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000574125784, ‖∇f‖ = 3.4217e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000573830763, ‖∇f‖ = 3.2595e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000573535893, ‖∇f‖ = 3.4199e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000573241175, ‖∇f‖ = 3.2578e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000572946608, ‖∇f‖ = 3.4182e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000572652192, ‖∇f‖ = 3.2561e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000572357928, ‖∇f‖ = 3.4164e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000572063815, ‖∇f‖ = 3.2545e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000571769853, ‖∇f‖ = 3.4147e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000571476042, ‖∇f‖ = 3.2528e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000571182383, ‖∇f‖ = 3.4129e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000570888874, ‖∇f‖ = 3.2511e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000570595516, ‖∇f‖ = 3.4112e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000570302308, ‖∇f‖ = 3.2494e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000570009251, ‖∇f‖ = 3.4094e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000569716345, ‖∇f‖ = 3.2478e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000569423590, ‖∇f‖ = 3.4077e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000569130985, ‖∇f‖ = 3.2461e-03, α = 5.04e-02, nfg = 2
