Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter  554: f = 0.000127740677, ‖∇f‖ = 7.9224e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000126217249, ‖∇f‖ = 5.6522e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000124711988, ‖∇f‖ = 7.8280e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000123224679, ‖∇f‖ = 5.5848e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000121755108, ‖∇f‖ = 7.7346e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000120303063, ‖∇f‖ = 5.5182e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000118868334, ‖∇f‖ = 7.6424e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000117450717, ‖∇f‖ = 5.4524e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000116050005, ‖∇f‖ = 7.5512e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000114665999, ‖∇f‖ = 5.3874e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000113298498, ‖∇f‖ = 7.4612e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000111947306, ‖∇f‖ = 5.3231e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000110612228, ‖∇f‖ = 7.3722e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000109293072, ‖∇f‖ = 5.2596e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000107989648, ‖∇f‖ = 7.2843e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000106701769, ‖∇f‖ = 5.1969e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000105429249, ‖∇f‖ = 7.1974e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000104171905, ‖∇f‖ = 5.1349e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000102929557, ‖∇f‖ = 7.1115e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000101702024, ‖∇f‖ = 5.0737e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000100489131, ‖∇f‖ = 7.0267e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000099290702, ‖∇f‖ = 5.0132e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000098106566, ‖∇f‖ = 6.9429e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000096936553, ‖∇f‖ = 4.9534e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000095780492, ‖∇f‖ = 6.8601e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000094638219, ‖∇f‖ = 4.8943e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000093509568, ‖∇f‖ = 6.7783e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000092394378, ‖∇f‖ = 4.8360e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000091292487, ‖∇f‖ = 6.6975e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000090203738, ‖∇f‖ = 4.7783e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000089127972, ‖∇f‖ = 6.6176e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000088065037, ‖∇f‖ = 4.7213e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000087014777, ‖∇f‖ = 6.5387e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000085977044, ‖∇f‖ = 4.6650e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000084951686, ‖∇f‖ = 6.4607e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000083938556, ‖∇f‖ = 4.6094e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000082937509, ‖∇f‖ = 6.3837e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000081948401, ‖∇f‖ = 4.5544e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000080971088, ‖∇f‖ = 6.3075e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000080005431, ‖∇f‖ = 4.5001e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000079051290, ‖∇f‖ = 6.2323e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000078108529, ‖∇f‖ = 4.4464e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000077177010, ‖∇f‖ = 6.1580e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000076256601, ‖∇f‖ = 4.3934e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000075347169, ‖∇f‖ = 6.0845e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000074448582, ‖∇f‖ = 4.3410e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000073560712, ‖∇f‖ = 6.0120e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000072683431, ‖∇f‖ = 4.2892e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000071816612, ‖∇f‖ = 5.9403e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000070960131, ‖∇f‖ = 4.2381e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000070113864, ‖∇f‖ = 5.8694e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000069277689, ‖∇f‖ = 4.1875e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000068451487, ‖∇f‖ = 5.7994e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000067635138, ‖∇f‖ = 4.1376e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000066828525, ‖∇f‖ = 5.7303e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000066031531, ‖∇f‖ = 4.0882e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000065244043, ‖∇f‖ = 5.6619e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000064465946, ‖∇f‖ = 4.0395e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000063697128, ‖∇f‖ = 5.5944e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000062937479, ‖∇f‖ = 3.9913e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000062186890, ‖∇f‖ = 5.5277e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000061445252, ‖∇f‖ = 3.9437e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000060712459, ‖∇f‖ = 5.4618e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000059988406, ‖∇f‖ = 3.8967e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000059272987, ‖∇f‖ = 5.3966e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000058566100, ‖∇f‖ = 3.8502e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000057867644, ‖∇f‖ = 5.3323e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000057177517, ‖∇f‖ = 3.8043e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000056495621, ‖∇f‖ = 5.2687e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000055821857, ‖∇f‖ = 3.7589e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000055156129, ‖∇f‖ = 5.2058e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000054498339, ‖∇f‖ = 3.7141e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000053848395, ‖∇f‖ = 5.1438e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000053206202, ‖∇f‖ = 3.6698e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000052571667, ‖∇f‖ = 5.0824e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000051944700, ‖∇f‖ = 3.6260e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000051325210, ‖∇f‖ = 5.0218e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000050713108, ‖∇f‖ = 3.5828e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000050108306, ‖∇f‖ = 4.9619e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000049510717, ‖∇f‖ = 3.5401e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000048920255, ‖∇f‖ = 4.9027e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000048336835, ‖∇f‖ = 3.4978e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000047760372, ‖∇f‖ = 4.8443e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000047190784, ‖∇f‖ = 3.4561e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000046627989, ‖∇f‖ = 4.7865e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000046071906, ‖∇f‖ = 3.4149e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000045522455, ‖∇f‖ = 4.7294e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000044979556, ‖∇f‖ = 3.3742e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000044443133, ‖∇f‖ = 4.6730e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000043913106, ‖∇f‖ = 3.3339e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000043389400, ‖∇f‖ = 4.6173e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000042871941, ‖∇f‖ = 3.2942e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000042360652, ‖∇f‖ = 4.5622e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000041855461, ‖∇f‖ = 3.2549e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000041356295, ‖∇f‖ = 4.5078e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000040863082, ‖∇f‖ = 3.2161e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000040375751, ‖∇f‖ = 4.4540e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000039894232, ‖∇f‖ = 3.1777e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000039418455, ‖∇f‖ = 4.4009e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000038948353, ‖∇f‖ = 3.1398e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000038483857, ‖∇f‖ = 4.3484e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000038024900, ‖∇f‖ = 3.1024e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000037571417, ‖∇f‖ = 4.2966e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000037123342, ‖∇f‖ = 3.0654e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000036680611, ‖∇f‖ = 4.2453e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000036243160, ‖∇f‖ = 3.0288e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000035810926, ‖∇f‖ = 4.1947e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000035383847, ‖∇f‖ = 2.9927e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000034961861, ‖∇f‖ = 4.1447e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000034544907, ‖∇f‖ = 2.9570e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000034132926, ‖∇f‖ = 4.0953e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000033725859, ‖∇f‖ = 2.9217e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000033323646, ‖∇f‖ = 4.0464e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000032926230, ‖∇f‖ = 2.8869e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000032533553, ‖∇f‖ = 3.9982e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000032145560, ‖∇f‖ = 2.8525e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000031762193, ‖∇f‖ = 3.9505e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000031383399, ‖∇f‖ = 2.8185e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000031009122, ‖∇f‖ = 3.9034e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000030639309, ‖∇f‖ = 2.7848e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000030273906, ‖∇f‖ = 3.8568e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000029912861, ‖∇f‖ = 2.7516e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000029556122, ‖∇f‖ = 3.8108e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000029203637, ‖∇f‖ = 2.7188e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000028855356, ‖∇f‖ = 3.7654e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000028511228, ‖∇f‖ = 2.6864e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000028171205, ‖∇f‖ = 3.7205e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000027835237, ‖∇f‖ = 2.6543e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000027503275, ‖∇f‖ = 3.6761e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000027175272, ‖∇f‖ = 2.6227e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000026851181, ‖∇f‖ = 3.6323e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000026530956, ‖∇f‖ = 2.5914e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000026214549, ‖∇f‖ = 3.5889e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000025901915, ‖∇f‖ = 2.5605e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000025593010, ‖∇f‖ = 3.5461e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000025287789, ‖∇f‖ = 2.5300e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000024986209, ‖∇f‖ = 3.5038e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000024688224, ‖∇f‖ = 2.4998e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000024393794, ‖∇f‖ = 3.4621e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000024102875, ‖∇f‖ = 2.4700e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000023815425, ‖∇f‖ = 3.4208e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000023531403, ‖∇f‖ = 2.4405e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000023250769, ‖∇f‖ = 3.3800e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000022973482, ‖∇f‖ = 2.4114e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000022699501, ‖∇f‖ = 3.3397e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000022428788, ‖∇f‖ = 2.3827e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000022161303, ‖∇f‖ = 3.2998e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000021897009, ‖∇f‖ = 2.3543e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000021635866, ‖∇f‖ = 3.2605e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000021377838, ‖∇f‖ = 2.3262e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000021122887, ‖∇f‖ = 3.2216e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000020870976, ‖∇f‖ = 2.2984e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000020622070, ‖∇f‖ = 3.1832e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000020376132, ‖∇f‖ = 2.2710e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000020133128, ‖∇f‖ = 3.1452e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000019893021, ‖∇f‖ = 2.2439e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000019655778, ‖∇f‖ = 3.1077e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000019421364, ‖∇f‖ = 2.2172e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000019189746, ‖∇f‖ = 3.0706e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000018960890, ‖∇f‖ = 2.1907e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000018734763, ‖∇f‖ = 3.0340e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000018511333, ‖∇f‖ = 2.1646e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000018290568, ‖∇f‖ = 2.9978e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000018072436, ‖∇f‖ = 2.1388e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000017856905, ‖∇f‖ = 2.9621e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000017643944, ‖∇f‖ = 2.1133e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000017433524, ‖∇f‖ = 2.9268e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000017225612, ‖∇f‖ = 2.0881e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000017020180, ‖∇f‖ = 2.8919e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000016817199, ‖∇f‖ = 2.0632e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000016616638, ‖∇f‖ = 2.8574e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000016418468, ‖∇f‖ = 2.0386e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000016222663, ‖∇f‖ = 2.8233e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000016029192, ‖∇f‖ = 2.0143e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000015838029, ‖∇f‖ = 2.7896e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000015649145, ‖∇f‖ = 1.9902e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000015462514, ‖∇f‖ = 2.7563e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000015278109, ‖∇f‖ = 1.9665e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000015095903, ‖∇f‖ = 2.7235e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000014915870, ‖∇f‖ = 1.9431e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000014737984, ‖∇f‖ = 2.6910e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000014562220, ‖∇f‖ = 1.9199e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000014388551, ‖∇f‖ = 2.6589e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000014216954, ‖∇f‖ = 1.8970e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000014047404, ‖∇f‖ = 2.6272e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000013879875, ‖∇f‖ = 1.8744e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000013714344, ‖∇f‖ = 2.5959e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000013550788, ‖∇f‖ = 1.8520e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000013389182, ‖∇f‖ = 2.5649e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000013229503, ‖∇f‖ = 1.8299e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000013071729, ‖∇f‖ = 2.5343e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000012915836, ‖∇f‖ = 1.8081e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000012761802, ‖∇f‖ = 2.5041e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000012609606, ‖∇f‖ = 1.7865e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000012459224, ‖∇f‖ = 2.4742e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000012310636, ‖∇f‖ = 1.7652e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000012163820, ‖∇f‖ = 2.4447e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000012018755, ‖∇f‖ = 1.7442e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000011875420, ‖∇f‖ = 2.4156e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000011733794, ‖∇f‖ = 1.7234e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000011593858, ‖∇f‖ = 2.3868e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000011455590, ‖∇f‖ = 1.7028e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000011318971, ‖∇f‖ = 2.3583e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000011183981, ‖∇f‖ = 1.6825e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000011050602, ‖∇f‖ = 2.3302e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000010918813, ‖∇f‖ = 1.6624e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000010788596, ‖∇f‖ = 2.3024e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000010659932, ‖∇f‖ = 1.6426e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000010532802, ‖∇f‖ = 2.2749e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000010407188, ‖∇f‖ = 1.6230e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000010283072, ‖∇f‖ = 2.2478e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000010160437, ‖∇f‖ = 1.6037e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000010039264, ‖∇f‖ = 2.2210e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000009919536, ‖∇f‖ = 1.5846e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000009801237, ‖∇f‖ = 2.1945e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000009684347, ‖∇f‖ = 1.5657e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000009568852, ‖∇f‖ = 2.1683e-03, α = 9.42e-02, nfg = 2
