Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.51 secs, 1813 evals, 1701 steps, improv/step: 0.271 (last = 0.1939), fitness=1107.717628108
5.01 secs, 2084 evals, 1972 steps, improv/step: 0.263 (last = 0.2103), fitness=869.137249639
5.51 secs, 2361 evals, 2249 steps, improv/step: 0.260 (last = 0.2419), fitness=639.773636683
6.01 secs, 2618 evals, 2506 steps, improv/step: 0.252 (last = 0.1790), fitness=633.837910111
6.51 secs, 2853 evals, 2741 steps, improv/step: 0.247 (last = 0.2000), fitness=633.353967411
7.01 secs, 3129 evals, 3017 steps, improv/step: 0.239 (last = 0.1558), fitness=554.428823504
7.51 secs, 3410 evals, 3298 steps, improv/step: 0.234 (last = 0.1851), fitness=507.493678098
8.01 secs, 3694 evals, 3582 steps, improv/step: 0.230 (last = 0.1831), fitness=353.984373152
8.51 secs, 3993 evals, 3881 steps, improv/step: 0.225 (last = 0.1672), fitness=353.984373152
9.01 secs, 4308 evals, 4196 steps, improv/step: 0.218 (last = 0.1270), fitness=294.871915451
9.52 secs, 4598 evals, 4486 steps, improv/step: 0.216 (last = 0.1862), fitness=281.009687783
10.02 secs, 4905 evals, 4793 steps, improv/step: 0.212 (last = 0.1466), fitness=166.226668014
10.52 secs, 5224 evals, 5112 steps, improv/step: 0.208 (last = 0.1536), fitness=153.108043008
11.02 secs, 5490 evals, 5378 steps, improv/step: 0.206 (last = 0.1617), fitness=132.928427880
11.52 secs, 5811 evals, 5699 steps, improv/step: 0.203 (last = 0.1589), fitness=132.928427880
12.02 secs, 6133 evals, 6021 steps, improv/step: 0.199 (last = 0.1211), fitness=113.915953640
12.52 secs, 6453 evals, 6341 steps, improv/step: 0.198 (last = 0.1844), fitness=79.835740263
13.02 secs, 6793 evals, 6681 steps, improv/step: 0.197 (last = 0.1794), fitness=70.073527462
13.52 secs, 7074 evals, 6962 steps, improv/step: 0.195 (last = 0.1495), fitness=70.073527462
14.02 secs, 7414 evals, 7302 steps, improv/step: 0.195 (last = 0.1882), fitness=45.854388147
14.52 secs, 7756 evals, 7644 steps, improv/step: 0.193 (last = 0.1579), fitness=45.854388147
15.06 secs, 8098 evals, 7986 steps, improv/step: 0.192 (last = 0.1725), fitness=35.219410115
15.56 secs, 8450 evals, 8338 steps, improv/step: 0.194 (last = 0.2301), fitness=24.871531414
16.06 secs, 8825 evals, 8713 steps, improv/step: 0.191 (last = 0.1333), fitness=20.475496248
16.56 secs, 9178 evals, 9066 steps, improv/step: 0.191 (last = 0.1898), fitness=20.386489765
17.06 secs, 9515 evals, 9403 steps, improv/step: 0.190 (last = 0.1632), fitness=15.980813203
17.56 secs, 9827 evals, 9715 steps, improv/step: 0.188 (last = 0.1378), fitness=14.866886640
18.06 secs, 10237 evals, 10125 steps, improv/step: 0.188 (last = 0.1683), fitness=14.866886640
18.56 secs, 10599 evals, 10487 steps, improv/step: 0.187 (last = 0.1575), fitness=11.663401746
19.06 secs, 10900 evals, 10788 steps, improv/step: 0.186 (last = 0.1661), fitness=9.991784656
19.56 secs, 11303 evals, 11191 steps, improv/step: 0.186 (last = 0.1935), fitness=9.166583382
20.06 secs, 11667 evals, 11555 steps, improv/step: 0.186 (last = 0.1758), fitness=7.824588430
20.56 secs, 11912 evals, 11800 steps, improv/step: 0.186 (last = 0.1837), fitness=6.629374328
21.07 secs, 12263 evals, 12151 steps, improv/step: 0.186 (last = 0.2051), fitness=5.948627577
21.57 secs, 12636 evals, 12524 steps, improv/step: 0.187 (last = 0.1957), fitness=4.755209192
22.07 secs, 12993 evals, 12881 steps, improv/step: 0.185 (last = 0.1401), fitness=4.069486289
22.57 secs, 13375 evals, 13263 steps, improv/step: 0.186 (last = 0.1990), fitness=3.615426357
23.07 secs, 13775 evals, 13663 steps, improv/step: 0.187 (last = 0.2125), fitness=3.035397881
23.57 secs, 14110 evals, 13998 steps, improv/step: 0.188 (last = 0.2567), fitness=2.625239797
24.07 secs, 14503 evals, 14391 steps, improv/step: 0.188 (last = 0.1934), fitness=2.420480213
24.57 secs, 14910 evals, 14798 steps, improv/step: 0.188 (last = 0.1769), fitness=1.996752546
25.07 secs, 15323 evals, 15211 steps, improv/step: 0.188 (last = 0.2010), fitness=1.663901554
25.57 secs, 15728 evals, 15616 steps, improv/step: 0.187 (last = 0.1358), fitness=1.607510783
26.07 secs, 16138 evals, 16026 steps, improv/step: 0.187 (last = 0.1659), fitness=1.414327852
26.57 secs, 16548 evals, 16436 steps, improv/step: 0.186 (last = 0.1439), fitness=1.124765441
27.07 secs, 16891 evals, 16779 steps, improv/step: 0.185 (last = 0.1370), fitness=0.745381792
27.60 secs, 17263 evals, 17152 steps, improv/step: 0.184 (last = 0.1635), fitness=0.731791214
28.10 secs, 17653 evals, 17542 steps, improv/step: 0.184 (last = 0.1744), fitness=0.540834558
28.60 secs, 17993 evals, 17882 steps, improv/step: 0.183 (last = 0.1500), fitness=0.518534775
29.10 secs, 18345 evals, 18234 steps, improv/step: 0.183 (last = 0.1619), fitness=0.378525024
29.60 secs, 18739 evals, 18628 steps, improv/step: 0.183 (last = 0.1853), fitness=0.369690646
30.11 secs, 19093 evals, 18982 steps, improv/step: 0.183 (last = 0.1780), fitness=0.315344125
30.61 secs, 19483 evals, 19372 steps, improv/step: 0.183 (last = 0.1846), fitness=0.235526255
31.11 secs, 19871 evals, 19760 steps, improv/step: 0.182 (last = 0.1443), fitness=0.235526255
31.61 secs, 20247 evals, 20136 steps, improv/step: 0.182 (last = 0.1649), fitness=0.194426344
32.11 secs, 20611 evals, 20500 steps, improv/step: 0.181 (last = 0.1593), fitness=0.174902431
32.61 secs, 21001 evals, 20890 steps, improv/step: 0.181 (last = 0.1769), fitness=0.104685363

Optimization stopped after 21001 steps and 32.80 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 640.27
Function evals per second = 643.65
Improvements/step = 0.18129
Total function evaluations = 21112


Best candidate found: [0.960466, 0.984477, 3.76717, 0.283298, 2.07254, 4.33228, 1.43406, 0.462318, 6.22032, 0.679394, 0.970974, 2.02987, 2.43241, 0.276825, 5.62045, 3.399, 1.5235, 1.00715]

Fitness: 0.104685363

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 195 evals, 117 steps, improv/step: 0.385 (last = 0.3846), fitness=2480.088996318
1.00 secs, 426 evals, 302 steps, improv/step: 0.381 (last = 0.3784), fitness=2370.223094613
1.50 secs, 621 evals, 482 steps, improv/step: 0.355 (last = 0.3111), fitness=2006.314517990
2.00 secs, 880 evals, 740 steps, improv/step: 0.328 (last = 0.2791), fitness=1838.692338984
2.50 secs, 1092 evals, 952 steps, improv/step: 0.320 (last = 0.2925), fitness=1101.296664372
3.01 secs, 1310 evals, 1170 steps, improv/step: 0.292 (last = 0.1697), fitness=1101.296664372
3.51 secs, 1536 evals, 1396 steps, improv/step: 0.278 (last = 0.2035), fitness=1101.296664372
4.01 secs, 1745 evals, 1605 steps, improv/step: 0.265 (last = 0.1818), fitness=951.649339981
4.51 secs, 1991 evals, 1851 steps, improv/step: 0.260 (last = 0.2276), fitness=742.218880795
5.01 secs, 2227 evals, 2087 steps, improv/step: 0.252 (last = 0.1864), fitness=716.878717181
5.51 secs, 2473 evals, 2333 steps, improv/step: 0.243 (last = 0.1667), fitness=710.520551712
6.01 secs, 2711 evals, 2571 steps, improv/step: 0.241 (last = 0.2185), fitness=690.925616221
6.51 secs, 3004 evals, 2864 steps, improv/step: 0.233 (last = 0.1672), fitness=622.755905479
7.02 secs, 3242 evals, 3102 steps, improv/step: 0.229 (last = 0.1723), fitness=603.358211017
7.52 secs, 3524 evals, 3384 steps, improv/step: 0.223 (last = 0.1560), fitness=523.239555905
8.02 secs, 3816 evals, 3676 steps, improv/step: 0.217 (last = 0.1541), fitness=491.353838412
8.52 secs, 4149 evals, 4009 steps, improv/step: 0.214 (last = 0.1832), fitness=408.586606732
9.02 secs, 4419 evals, 4279 steps, improv/step: 0.215 (last = 0.2185), fitness=330.943345312
9.52 secs, 4750 evals, 4610 steps, improv/step: 0.216 (last = 0.2296), fitness=275.033597084
10.02 secs, 5034 evals, 4894 steps, improv/step: 0.216 (last = 0.2148), fitness=207.086138156
10.52 secs, 5334 evals, 5194 steps, improv/step: 0.214 (last = 0.1867), fitness=160.136657289
11.02 secs, 5663 evals, 5523 steps, improv/step: 0.213 (last = 0.1915), fitness=137.319819389
11.53 secs, 5979 evals, 5839 steps, improv/step: 0.208 (last = 0.1361), fitness=137.319819389
12.03 secs, 6350 evals, 6210 steps, improv/step: 0.206 (last = 0.1698), fitness=114.634305019
12.53 secs, 6662 evals, 6522 steps, improv/step: 0.204 (last = 0.1635), fitness=103.681535436
13.03 secs, 7003 evals, 6863 steps, improv/step: 0.203 (last = 0.1906), fitness=84.667647525
13.53 secs, 7387 evals, 7247 steps, improv/step: 0.202 (last = 0.1693), fitness=74.981375033
14.03 secs, 7681 evals, 7541 steps, improv/step: 0.201 (last = 0.1803), fitness=49.373616858
14.54 secs, 8009 evals, 7869 steps, improv/step: 0.198 (last = 0.1250), fitness=47.479034603
15.04 secs, 8325 evals, 8185 steps, improv/step: 0.197 (last = 0.1741), fitness=47.479034603
15.55 secs, 8627 evals, 8487 steps, improv/step: 0.196 (last = 0.1722), fitness=33.488798905
16.05 secs, 8974 evals, 8834 steps, improv/step: 0.197 (last = 0.2161), fitness=31.876894083
16.55 secs, 9305 evals, 9165 steps, improv/step: 0.197 (last = 0.2024), fitness=24.849660736
17.05 secs, 9634 evals, 9494 steps, improv/step: 0.195 (last = 0.1581), fitness=24.849660736
17.55 secs, 9988 evals, 9849 steps, improv/step: 0.196 (last = 0.2028), fitness=23.124504842
18.05 secs, 10328 evals, 10189 steps, improv/step: 0.196 (last = 0.1941), fitness=20.088861194
18.56 secs, 10663 evals, 10524 steps, improv/step: 0.195 (last = 0.1881), fitness=19.108180588
19.06 secs, 10978 evals, 10840 steps, improv/step: 0.195 (last = 0.1709), fitness=18.892691246
19.56 secs, 11268 evals, 11130 steps, improv/step: 0.196 (last = 0.2310), fitness=14.173682280
20.06 secs, 11645 evals, 11507 steps, improv/step: 0.195 (last = 0.1751), fitness=11.426839731
20.56 secs, 11979 evals, 11841 steps, improv/step: 0.195 (last = 0.2066), fitness=8.038948690
21.06 secs, 12351 evals, 12213 steps, improv/step: 0.196 (last = 0.2016), fitness=7.957060685
21.56 secs, 12704 evals, 12566 steps, improv/step: 0.195 (last = 0.1700), fitness=5.620481479
22.06 secs, 13042 evals, 12904 steps, improv/step: 0.193 (last = 0.1420), fitness=4.231615080
22.56 secs, 13426 evals, 13288 steps, improv/step: 0.192 (last = 0.1589), fitness=4.231615080
23.06 secs, 13794 evals, 13656 steps, improv/step: 0.193 (last = 0.1957), fitness=4.065222092
23.57 secs, 14134 evals, 13996 steps, improv/step: 0.192 (last = 0.1735), fitness=3.117788177
24.08 secs, 14510 evals, 14372 steps, improv/step: 0.191 (last = 0.1622), fitness=3.117788177
24.59 secs, 14881 evals, 14743 steps, improv/step: 0.191 (last = 0.1671), fitness=2.894258306
25.09 secs, 15239 evals, 15101 steps, improv/step: 0.191 (last = 0.1899), fitness=2.152298734
25.59 secs, 15597 evals, 15459 steps, improv/step: 0.190 (last = 0.1704), fitness=1.893169331
26.09 secs, 16025 evals, 15887 steps, improv/step: 0.189 (last = 0.1519), fitness=1.210314145
26.59 secs, 16411 evals, 16273 steps, improv/step: 0.189 (last = 0.1788), fitness=1.210314145
27.09 secs, 16762 evals, 16624 steps, improv/step: 0.189 (last = 0.1766), fitness=1.023543302
27.59 secs, 17142 evals, 17004 steps, improv/step: 0.189 (last = 0.2053), fitness=0.576402181
28.09 secs, 17488 evals, 17350 steps, improv/step: 0.188 (last = 0.1503), fitness=0.440313376
28.59 secs, 17835 evals, 17697 steps, improv/step: 0.187 (last = 0.1383), fitness=0.440313376
29.09 secs, 18228 evals, 18090 steps, improv/step: 0.186 (last = 0.1374), fitness=0.438654351
29.59 secs, 18611 evals, 18473 steps, improv/step: 0.186 (last = 0.1775), fitness=0.268981598
30.09 secs, 19017 evals, 18879 steps, improv/step: 0.186 (last = 0.1847), fitness=0.223806470
30.59 secs, 19355 evals, 19217 steps, improv/step: 0.185 (last = 0.1420), fitness=0.216247036
31.09 secs, 19717 evals, 19579 steps, improv/step: 0.185 (last = 0.1740), fitness=0.133061540
31.60 secs, 20083 evals, 19945 steps, improv/step: 0.185 (last = 0.2077), fitness=0.124942970
32.12 secs, 20469 evals, 20331 steps, improv/step: 0.186 (last = 0.1995), fitness=0.094256351
32.62 secs, 20864 evals, 20726 steps, improv/step: 0.186 (last = 0.1873), fitness=0.063059504

Optimization stopped after 21001 steps and 32.97 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 636.89
Function evals per second = 641.07
Improvements/step = 0.18581
Total function evaluations = 21139


Best candidate found: [0.993939, 1.01412, 3.77045, 0.280373, 2.09449, 4.31688, 1.4485, 0.45741, 6.22652, 0.678661, 0.967999, 2.06692, 2.43867, 0.273025, 5.58985, 3.41977, 1.51706, 1.00499]

Fitness: 0.059385621

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.986623 seconds (98.18 M allocations: 6.980 GiB, 3.40% gc time, 12.05% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3369 evals, 3224 steps, improv/step: 0.293 (last = 0.2934), fitness=-739.204753369
1.00 secs, 7090 evals, 6946 steps, improv/step: 0.236 (last = 0.1854), fitness=-739.204934236
1.50 secs, 10665 evals, 10522 steps, improv/step: 0.207 (last = 0.1504), fitness=-739.204934238

Optimization stopped after 11001 steps and 1.58 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6967.84
Function evals per second = 7058.41
Improvements/step = 0.20455
Total function evaluations = 11144


Best candidate found: [1.49999, 0.999958]

Fitness: -739.204934238

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2445 evals, 2368 steps, improv/step: 0.280 (last = 0.2800), fitness=-2069.974753999
1.00 secs, 4841 evals, 4766 steps, improv/step: 0.285 (last = 0.2898), fitness=-2070.684169890
1.50 secs, 7379 evals, 7305 steps, improv/step: 0.225 (last = 0.1138), fitness=-2070.684171044
2.00 secs, 10051 evals, 9978 steps, improv/step: 0.200 (last = 0.1298), fitness=-2070.684171115

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5027.75
Function evals per second = 5060.65
Improvements/step = 0.19891
Total function evaluations = 11073


Best candidate found: [1.49999, 0.99996]

Fitness: -2070.684171115

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2665 evals, 2541 steps, improv/step: 0.275 (last = 0.2755), fitness=-1138.640099874
1.00 secs, 5290 evals, 5167 steps, improv/step: 0.278 (last = 0.2799), fitness=-1138.648698015
1.50 secs, 8330 evals, 8207 steps, improv/step: 0.202 (last = 0.0720), fitness=-1138.648698849

Optimization stopped after 11001 steps and 2.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5509.19
Function evals per second = 5569.79
Improvements/step = 0.17818
Total function evaluations = 11122


Best candidate found: [1.49999, 0.999958]

Fitness: -1138.648698871

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1239 evals, 1149 steps, improv/step: 0.291 (last = 0.2907), fitness=-2785.878329809
1.00 secs, 2461 evals, 2371 steps, improv/step: 0.283 (last = 0.2750), fitness=-2814.052553491
1.50 secs, 3743 evals, 3653 steps, improv/step: 0.294 (last = 0.3159), fitness=-2814.053814275
2.00 secs, 4774 evals, 4684 steps, improv/step: 0.283 (last = 0.2425), fitness=-2814.053815224
2.50 secs, 5794 evals, 5704 steps, improv/step: 0.244 (last = 0.0637), fitness=-2814.053815255
3.00 secs, 6998 evals, 6908 steps, improv/step: 0.211 (last = 0.0540), fitness=-2814.053815276
3.50 secs, 8193 evals, 8103 steps, improv/step: 0.189 (last = 0.0669), fitness=-2814.053815296
4.00 secs, 9449 evals, 9360 steps, improv/step: 0.181 (last = 0.1297), fitness=-2814.053815328
4.50 secs, 10665 evals, 10576 steps, improv/step: 0.181 (last = 0.1735), fitness=-2814.053815338

Optimization stopped after 11001 steps and 4.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2359.05
Function evals per second = 2378.13
Improvements/step = 0.17973
Total function evaluations = 11090


Best candidate found: [1.50001, 1.00001]

Fitness: -2814.053815342

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.811932 seconds (46.48 M allocations: 4.485 GiB, 6.33% gc time, 58.56% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.404856 seconds (9.84 M allocations: 567.222 MiB, 3.08% gc time, 95.09% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 19.282115 seconds (10.99 M allocations: 631.695 MiB, 2.06% gc time, 74.10% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 46.370249 seconds (100.80 M allocations: 9.570 GiB, 7.27% gc time, 36.39% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 32.272992 seconds (30.12 M allocations: 1.749 GiB, 4.52% gc time, 92.01% compilation time)
    Testing DiffEqParamEstim tests passed 
