Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [d491faf4] + MLJModels v0.9.9
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [eff96d63] + Measurements v2.1.1
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [3b7a836e] + PGFPlots v3.2.1
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [5ad8b20f] + PhysicalConstants v0.2.0
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [6e75b9c4] + ScikitLearnBase v0.5.0
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [90137ffa] + StaticArrays v0.12.2
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [bd369af6] + Tables v1.0.4
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [c544e3c2] + Tau v0.2.0
No Changes to `/tmp/jl_qink56/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_qink56/Project.toml`
  [e88e6eb3] + Zygote v0.4.18
No Changes to `/tmp/jl_qink56/Manifest.toml`
[ Info: This is PredictMDExtra, version 0.10.0
[ Info: For help, please visit https://predictmd.net
┌ Warning: Use of `Poly` from v1.0 forward will require `using Polynomials.PolyCompat`
│   caller = Polynomials.PolyCompat.Poly(::Array{Double64,1}) at Poly.jl:26
└ @ Polynomials.PolyCompat ~/.julia/packages/Polynomials/ghqdF/src/polynomials/Poly.jl:26
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/JfXpo/src/CUDAnative.jl:88
[ Info: PREDICTMD_TEST_GROUP: "all"
[ Info: PREDICTMD_TEST_PLOTS: "true"
Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
      Ubuntu 18.04.4 LTS
  uname: Linux 4.15.0-88-generic #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2318 MHz  8232226054 s   24228223 s  1143289156 s  9729111929 s          0 s
       
  Memory: 376.5902900695801 GB (7518.1015625 MB free)
  Uptime: 4.804909e6 sec
  Load Avg:  66.126953125  63.53271484375  60.06494140625
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_qink56
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_qink56
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at smote.jl:18
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/classimbalance/smote.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at splitdata.jl:3
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/modelselection/splitdata.jl:3
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:6
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/preprocessing/dataframecontrasts.jl:6
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:14
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/preprocessing/dataframecontrasts.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:18
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/preprocessing/dataframecontrasts.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:47
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/utils/constant_columns.jl:47
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:48
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/utils/constant_columns.jl:48
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = find_constant_columns(::DataFrames.DataFrame) at constant_columns.jl:66
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/constant_columns.jl:66
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predictionsassoctodataframe(::Dict{Symbol,Array{Float64,1}}, ::Array{Symbol,1}) at predictionsassoctodataframe.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/predictionsassoctodataframe.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = columns_are_linearly_independent(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:40
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:40
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = linearly_dependent_columns(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:72
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:72
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at test_linearly_dependent_columns.jl:96
└ @ Core ~/.julia/packages/PredictMD/cBzeP/test/unit/toplevel/utils/test_linearly_dependent_columns.jl:96
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/cBzeP/templates/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
[ Info: writing result to `/tmp/jl_Jbyf3E/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = check_column_types(::DataFrames.DataFrame; categorical_feature_names::Array{Symbol,1}, continuous_feature_names::Array{Symbol,1}, categorical_label_names::Array{Symbol,1}, continuous_label_names::Array{Symbol,1}) at dataframe_column_types.jl:69
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/utils/dataframe_column_types.jl:69
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:150
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:150
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:151
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:153
└ @ Core /tmp/jl_aEFCjB/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:153
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrames.DataFrame) at glm.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/linearmodel/glm.jl:94
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:94
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:100
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:100
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2DecisionTreeTransformer, ::DataFrames.DataFrame, ::DataFrames.DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetodecisiontree.jl:49
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/preprocessing/dataframetodecisiontree.jl:49
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageSingleLabelPredictionTransformer, ::Array{Float64,1}) at packagesinglelabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/postprocessing/packagesinglelabelpred.jl:24
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/cBzeP/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: optimizers is deprecated, use sgd, adam etc. instead.
└ @ Knet ~/.julia/packages/Knet/bTNMd/src/update.jl:627
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #162 at array.jl:0 [inlined]
└ @ Core ./array.jl:0
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 0. Loss (training set): 1017.2682157491669. Loss (tuning set): 973.4567671066928.
[ Info: Epoch: 10. Loss (training set): 198.61723793916514. Loss (tuning set): 194.17633990844178.
[ Info: Epoch: 20. Loss (training set): 100.56011870403647. Loss (tuning set): 111.05035613040745.
[ Info: Epoch: 30. Loss (training set): 87.77083845872137. Loss (tuning set): 99.65052806254465.
[ Info: Epoch: 40. Loss (training set): 78.23197875303025. Loss (tuning set): 91.60271154415867.
[ Info: Epoch: 50. Loss (training set): 69.81790298160779. Loss (tuning set): 83.509546563627.
[ Info: Epoch: 60. Loss (training set): 62.32667834264681. Loss (tuning set): 75.4436479080608.
[ Info: Epoch: 70. Loss (training set): 57.57413242460088. Loss (tuning set): 70.48557727562184.
[ Info: Epoch: 80. Loss (training set): 54.58556126585229. Loss (tuning set): 67.66718663100471.
[ Info: Epoch: 90. Loss (training set): 52.60805463759705. Loss (tuning set): 64.97287977504422.
[ Info: Epoch: 100. Loss (training set): 51.14773514664524. Loss (tuning set): 63.09669357672373.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 200.
[ Info: Epoch: 100. Loss (training set): 51.14773514664524. Loss (tuning set): 63.09669357672373.
[ Info: Epoch: 110. Loss (training set): 49.83507363560497. Loss (tuning set): 61.35219160113191.
[ Info: Epoch: 120. Loss (training set): 48.56903973980811. Loss (tuning set): 59.51292420644659.
[ Info: Epoch: 130. Loss (training set): 47.28805900108435. Loss (tuning set): 57.8763639203016.
[ Info: Epoch: 140. Loss (training set): 45.4903174614728. Loss (tuning set): 55.08051058947254.
[ Info: Epoch: 150. Loss (training set): 44.104375247096975. Loss (tuning set): 53.08675449317472.
[ Info: Epoch: 160. Loss (training set): 42.744462082151735. Loss (tuning set): 50.962330591717944.
