Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zghao1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zghao1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18633
Words in train file: 1100211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.79k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 14.23k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 17.50k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.08k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.82k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 26.93k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 27.60k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 30.10k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 33.08k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 34.38k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 36.95k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 33.22k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 35.04k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 36.42k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 33.91k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 34.03k  
Alpha: 0.024227  Progress: 3.28%  Words/thread/sec: 35.33k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 36.30k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 35.79k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 37.00k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 38.61k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 39.63k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 39.91k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 37.68k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 38.29k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 39.66k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 40.84k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 42.22k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 43.46k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 43.35k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 42.94k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 42.03k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 39.68k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 39.02k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 39.62k  
Alpha: 0.023363  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.70k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 42.99k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 43.08k  
Alpha: 0.023090  Progress: 7.64%  Words/thread/sec: 44.12k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 44.76k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 44.41k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 42.70k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 42.97k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 42.07k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 42.16k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 40.98k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 40.41k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 41.09k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 40.95k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 40.63k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 41.38k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 41.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 41.39k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 42.03k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 40.84k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 41.26k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 40.50k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 40.66k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 48.55k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 48.65k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 48.76k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 48.73k  
Alpha: 0.012545  Progress: 50.21%  Words/thread/sec: 48.76k  
Alpha: 0.012447  Progress: 50.21%  Words/thread/sec: 48.77k  
Alpha: 0.012447  Progress: 50.40%  Words/thread/sec: 48.81k  
Alpha: 0.012401  Progress: 50.61%  Words/thread/sec: 48.81k  
Alpha: 0.012348  Progress: 50.82%  Words/thread/sec: 48.62k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 48.72k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 48.81k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 48.87k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 48.96k  
Alpha: 0.012113  Progress: 51.73%  Words/thread/sec: 49.00k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 49.15k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 48.69k  
Alpha: 0.011977  Progress: 52.28%  Words/thread/sec: 48.84k  
Alpha: 0.011931  Progress: 52.46%  Words/thread/sec: 48.67k  
Alpha: 0.011886  Progress: 52.64%  Words/thread/sec: 48.78k  
Alpha: 0.011840  Progress: 52.82%  Words/thread/sec: 48.92k  
Alpha: 0.011795  Progress: 53.00%  Words/thread/sec: 48.99k  
Alpha: 0.011749  Progress: 53.18%  Words/thread/sec: 48.79k  
Alpha: 0.011704  Progress: 53.37%  Words/thread/sec: 48.90k  
Alpha: 0.011658  Progress: 53.55%  Words/thread/sec: 48.94k  
Alpha: 0.011658  Progress: 53.73%  Words/thread/sec: 49.07k  
Alpha: 0.011568  Progress: 53.91%  Words/thread/sec: 49.08k  
Alpha: 0.011522  Progress: 54.09%  Words/thread/sec: 49.23k  
Alpha: 0.011477  Progress: 54.28%  Words/thread/sec: 49.36k  
Alpha: 0.011431  Progress: 54.46%  Words/thread/sec: 49.07k  
Alpha: 0.011385  Progress: 54.64%  Words/thread/sec: 49.16k  
Alpha: 0.011340  Progress: 54.82%  Words/thread/sec: 49.27k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 49.21k  
Alpha: 0.011249  Progress: 55.19%  Words/thread/sec: 49.03k  
Alpha: 0.011203  Progress: 55.37%  Words/thread/sec: 49.16k  
Alpha: 0.011158  Progress: 55.73%  Words/thread/sec: 49.24k  
Alpha: 0.011067  Progress: 55.91%  Words/thread/sec: 49.38k  
Alpha: 0.011021  Progress: 55.91%  Words/thread/sec: 49.46k  
Alpha: 0.011021  Progress: 56.10%  Words/thread/sec: 49.47k  
Alpha: 0.010976  Progress: 56.28%  Words/thread/sec: 49.48k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 49.59k  
Alpha: 0.010885  Progress: 56.67%  Words/thread/sec: 49.48k  
Alpha: 0.010832  Progress: 56.85%  Words/thread/sec: 49.59k  
Alpha: 0.010786  Progress: 57.04%  Words/thread/sec: 49.29k  
Alpha: 0.010741  Progress: 57.22%  Words/thread/sec: 49.43k  
Alpha: 0.010695  Progress: 57.43%  Words/thread/sec: 49.34k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 49.27k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 49.31k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 49.34k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 49.47k  
Alpha: 0.010460  Progress: 58.34%  Words/thread/sec: 49.59k  
Alpha: 0.010415  Progress: 58.52%  Words/thread/sec: 49.74k  
Alpha: 0.010370  Progress: 58.76%  Words/thread/sec: 49.62k  
Alpha: 0.010309  Progress: 58.94%  Words/thread/sec: 49.65k  
Alpha: 0.010264  Progress: 59.13%  Words/thread/sec: 49.75k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 49.82k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 49.86k  
Alpha: 0.010127  Progress: 59.70%  Words/thread/sec: 49.77k  
Alpha: 0.010075  Progress: 59.88%  Words/thread/sec: 49.62k  
Alpha: 0.010029  Progress: 60.07%  Words/thread/sec: 49.67k  
Alpha: 0.009984  Progress: 60.25%  Words/thread/sec: 49.60k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 49.58k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 49.72k  
Alpha: 0.009847  Progress: 60.80%  Words/thread/sec: 49.79k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 49.72k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 49.85k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 49.95k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 49.91k  
Alpha: 0.009619  Progress: 61.73%  Words/thread/sec: 49.75k  
Alpha: 0.009619  Progress: 61.92%  Words/thread/sec: 49.87k  
Alpha: 0.009521  Progress: 62.10%  Words/thread/sec: 49.87k  
Alpha: 0.009476  Progress: 62.28%  Words/thread/sec: 49.82k  
Alpha: 0.009430  Progress: 62.46%  Words/thread/sec: 49.93k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 49.85k  
Alpha: 0.009339  Progress: 62.83%  Words/thread/sec: 49.74k  
Alpha: 0.009294  Progress: 63.01%  Words/thread/sec: 49.79k  
Alpha: 0.009294  Progress: 63.19%  Words/thread/sec: 49.92k  
Alpha: 0.009203  Progress: 63.37%  Words/thread/sec: 49.89k  
Alpha: 0.009157  Progress: 63.55%  Words/thread/sec: 49.87k  
Alpha: 0.009112  Progress: 63.74%  Words/thread/sec: 49.92k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 49.89k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 50.01k  
Alpha: 0.008975  Progress: 64.31%  Words/thread/sec: 50.05k  
Alpha: 0.008922  Progress: 64.49%  Words/thread/sec: 50.06k  
Alpha: 0.008877  Progress: 64.68%  Words/thread/sec: 50.04k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 50.08k  
Alpha: 0.008786  Progress: 65.04%  Words/thread/sec: 49.76k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 49.89k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 50.00k  
Alpha: 0.008649  Progress: 65.58%  Words/thread/sec: 50.05k  
Alpha: 0.008604  Progress: 65.77%  Words/thread/sec: 50.16k  
Alpha: 0.008558  Progress: 65.95%  Words/thread/sec: 50.28k  
Alpha: 0.008513  Progress: 66.13%  Words/thread/sec: 50.26k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 50.10k  
Alpha: 0.008422  Progress: 66.52%  Words/thread/sec: 49.97k  
Alpha: 0.008370  Progress: 66.70%  Words/thread/sec: 49.98k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 50.05k  
Alpha: 0.008279  Progress: 67.07%  Words/thread/sec: 50.12k  
Alpha: 0.008234  Progress: 67.25%  Words/thread/sec: 50.11k  
Alpha: 0.008188  Progress: 67.43%  Words/thread/sec: 50.14k  
Alpha: 0.008143  Progress: 67.64%  Words/thread/sec: 50.14k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 50.19k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 50.28k  
Alpha: 0.007999  Progress: 68.22%  Words/thread/sec: 50.24k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 50.26k  
Alpha: 0.007901  Progress: 68.58%  Words/thread/sec: 50.19k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 50.28k  
Alpha: 0.007810  Progress: 68.94%  Words/thread/sec: 50.16k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 50.27k  
Alpha: 0.007719  Progress: 69.31%  Words/thread/sec: 50.29k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 49.98k  
Alpha: 0.007628  Progress: 69.67%  Words/thread/sec: 50.03k  
Alpha: 0.007582  Progress: 69.85%  Words/thread/sec: 49.98k  
Alpha: 0.007537  Progress: 70.03%  Words/thread/sec: 50.10k  
Alpha: 0.007491  Progress: 70.25%  Words/thread/sec: 49.75k  
Alpha: 0.007491  Progress: 70.43%  Words/thread/sec: 49.86k  
Alpha: 0.007393  Progress: 70.61%  Words/thread/sec: 49.94k  
Alpha: 0.007347  Progress: 70.79%  Words/thread/sec: 50.05k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 50.00k  
Alpha: 0.007256  Progress: 71.16%  Words/thread/sec: 50.05k  
Alpha: 0.007211  Progress: 71.52%  Words/thread/sec: 50.18k  
Alpha: 0.007120  Progress: 71.52%  Words/thread/sec: 50.22k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 50.21k  
Alpha: 0.007074  Progress: 71.88%  Words/thread/sec: 50.27k  
Alpha: 0.007029  Progress: 72.07%  Words/thread/sec: 50.04k  
Alpha: 0.006983  Progress: 72.25%  Words/thread/sec: 50.14k  
Alpha: 0.006938  Progress: 72.43%  Words/thread/sec: 50.08k  
Alpha: 0.006892  Progress: 72.64%  Words/thread/sec: 49.95k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 50.08k  
Alpha: 0.006794  Progress: 73.01%  Words/thread/sec: 50.16k  
Alpha: 0.006749  Progress: 73.19%  Words/thread/sec: 49.92k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 49.98k  
Alpha: 0.006658  Progress: 73.55%  Words/thread/sec: 49.95k  
Alpha: 0.006612  Progress: 73.73%  Words/thread/sec: 50.02k  
Alpha: 0.006567  Progress: 73.92%  Words/thread/sec: 50.13k  
Alpha: 0.006521  Progress: 74.10%  Words/thread/sec: 50.21k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 50.27k  
Alpha: 0.006430  Progress: 74.46%  Words/thread/sec: 50.35k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 50.03k  
Alpha: 0.006339  Progress: 74.82%  Words/thread/sec: 49.91k  
Alpha: 0.006294  Progress: 75.01%  Words/thread/sec: 49.97k  
Alpha: 0.006248  Progress: 75.19%  Words/thread/sec: 50.04k  
Alpha: 0.006202  Progress: 75.37%  Words/thread/sec: 50.14k  
Alpha: 0.006157  Progress: 75.55%  Words/thread/sec: 50.21k  
Alpha: 0.006112  Progress: 75.77%  Words/thread/sec: 50.15k  
Alpha: 0.006059  Progress: 75.95%  Words/thread/sec: 50.21k  
Alpha: 0.006013  Progress: 76.13%  Words/thread/sec: 50.25k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 50.36k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 50.15k  
Alpha: 0.005877  Progress: 76.67%  Words/thread/sec: 49.98k  
Alpha: 0.005831  Progress: 76.86%  Words/thread/sec: 49.99k  
Alpha: 0.005786  Progress: 77.04%  Words/thread/sec: 50.09k  
Alpha: 0.005740  Progress: 77.22%  Words/thread/sec: 50.02k  
Alpha: 0.005695  Progress: 77.40%  Words/thread/sec: 50.11k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 50.13k  
Alpha: 0.005604  Progress: 77.77%  Words/thread/sec: 50.20k  
Alpha: 0.005558  Progress: 77.98%  Words/thread/sec: 50.30k  
Alpha: 0.005505  Progress: 78.16%  Words/thread/sec: 50.30k  
Alpha: 0.005505  Progress: 78.34%  Words/thread/sec: 50.41k  
Alpha: 0.005414  Progress: 78.52%  Words/thread/sec: 50.38k  
Alpha: 0.005369  Progress: 78.71%  Words/thread/sec: 50.43k  
Alpha: 0.005323  Progress: 79.10%  Words/thread/sec: 50.40k  
Alpha: 0.005323  Progress: 79.10%  Words/thread/sec: 50.40k  
Alpha: 0.005225  Progress: 79.31%  Words/thread/sec: 50.21k  
Alpha: 0.005172  Progress: 79.49%  Words/thread/sec: 50.32k  
Alpha: 0.005126  Progress: 79.68%  Words/thread/sec: 50.42k  
Alpha: 0.005081  Progress: 79.89%  Words/thread/sec: 50.43k  
Alpha: 0.005028  Progress: 80.07%  Words/thread/sec: 50.53k  
Alpha: 0.004982  Progress: 80.25%  Words/thread/sec: 50.58k  
Alpha: 0.004937  Progress: 80.46%  Words/thread/sec: 50.18k  
Alpha: 0.004884  Progress: 80.65%  Words/thread/sec: 50.29k  
Alpha: 0.004839  Progress: 80.83%  Words/thread/sec: 50.40k  
Alpha: 0.004793  Progress: 81.01%  Words/thread/sec: 50.38k  
Alpha: 0.004747  Progress: 81.19%  Words/thread/sec: 50.42k  
Alpha: 0.004702  Progress: 81.37%  Words/thread/sec: 50.38k  
Alpha: 0.004656  Progress: 81.56%  Words/thread/sec: 50.43k  
Alpha: 0.004611  Progress: 81.74%  Words/thread/sec: 50.51k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 50.60k  
Alpha: 0.004520  Progress: 82.10%  Words/thread/sec: 50.55k  
Alpha: 0.004474  Progress: 82.28%  Words/thread/sec: 50.56k  
Alpha: 0.004429  Progress: 82.47%  Words/thread/sec: 50.53k  
Alpha: 0.004384  Progress: 82.65%  Words/thread/sec: 50.64k  
Alpha: 0.004338  Progress: 82.83%  Words/thread/sec: 50.73k  
Alpha: 0.004292  Progress: 83.04%  Words/thread/sec: 50.64k  
Alpha: 0.004241  Progress: 83.22%  Words/thread/sec: 50.66k  
Alpha: 0.004195  Progress: 83.40%  Words/thread/sec: 50.58k  
Alpha: 0.004150  Progress: 83.58%  Words/thread/sec: 50.49k  
Alpha: 0.004104  Progress: 83.76%  Words/thread/sec: 50.57k  
Alpha: 0.004059  Progress: 83.95%  Words/thread/sec: 50.63k  
Alpha: 0.004013  Progress: 84.13%  Words/thread/sec: 50.59k  
Alpha: 0.003922  Progress: 84.49%  Words/thread/sec: 50.79k  
Alpha: 0.004013  Progress: 84.31%  Words/thread/sec: 50.70k  
Alpha: 0.003877  Progress: 84.67%  Words/thread/sec: 50.86k  
Alpha: 0.003832  Progress: 84.86%  Words/thread/sec: 50.63k  
Alpha: 0.003786  Progress: 85.04%  Words/thread/sec: 50.60k  
Alpha: 0.003741  Progress: 85.22%  Words/thread/sec: 50.63k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 50.63k  
Alpha: 0.003650  Progress: 85.61%  Words/thread/sec: 50.67k  
Alpha: 0.003597  Progress: 85.79%  Words/thread/sec: 50.72k  
Alpha: 0.003551  Progress: 85.98%  Words/thread/sec: 50.77k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 50.84k  
Alpha: 0.003460  Progress: 86.37%  Words/thread/sec: 50.84k  
Alpha: 0.003407  Progress: 86.55%  Words/thread/sec: 50.90k  
Alpha: 0.003362  Progress: 86.73%  Words/thread/sec: 50.92k  
Alpha: 0.003316  Progress: 86.92%  Words/thread/sec: 50.92k  
Alpha: 0.003271  Progress: 87.10%  Words/thread/sec: 50.71k  
Alpha: 0.003271  Progress: 87.28%  Words/thread/sec: 50.81k  
Alpha: 0.003180  Progress: 87.46%  Words/thread/sec: 50.75k  
Alpha: 0.003135  Progress: 87.64%  Words/thread/sec: 50.82k  
Alpha: 0.003089  Progress: 87.83%  Words/thread/sec: 50.86k  
Alpha: 0.003044  Progress: 88.04%  Words/thread/sec: 50.93k  
Alpha: 0.002991  Progress: 88.22%  Words/thread/sec: 50.89k  
Alpha: 0.002945  Progress: 88.40%  Words/thread/sec: 50.94k  
Alpha: 0.002900  Progress: 88.58%  Words/thread/sec: 50.96k  
Alpha: 0.002854  Progress: 88.77%  Words/thread/sec: 50.93k  
Alpha: 0.002809  Progress: 88.95%  Words/thread/sec: 50.88k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 50.97k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 50.95k  
Alpha: 0.002672  Progress: 89.49%  Words/thread/sec: 50.92k  
Alpha: 0.002627  Progress: 89.68%  Words/thread/sec: 50.88k  
Alpha: 0.002581  Progress: 89.86%  Words/thread/sec: 50.94k  
Alpha: 0.002536  Progress: 90.07%  Words/thread/sec: 50.95k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 51.03k  
Alpha: 0.002437  Progress: 90.43%  Words/thread/sec: 50.94k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 50.98k  
Alpha: 0.002346  Progress: 90.80%  Words/thread/sec: 50.92k  
Alpha: 0.002301  Progress: 91.01%  Words/thread/sec: 50.94k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 51.00k  
Alpha: 0.002203  Progress: 91.37%  Words/thread/sec: 51.09k  
Alpha: 0.002157  Progress: 91.58%  Words/thread/sec: 51.08k  
Alpha: 0.002104  Progress: 91.77%  Words/thread/sec: 51.18k  
Alpha: 0.002059  Progress: 91.98%  Words/thread/sec: 51.12k  
Alpha: 0.002006  Progress: 92.16%  Words/thread/sec: 51.17k  
Alpha: 0.001960  Progress: 92.37%  Words/thread/sec: 51.22k  
Alpha: 0.001907  Progress: 92.55%  Words/thread/sec: 51.22k  
Alpha: 0.001861  Progress: 92.74%  Words/thread/sec: 51.25k  
Alpha: 0.001816  Progress: 92.95%  Words/thread/sec: 51.29k  
Alpha: 0.001763  Progress: 93.13%  Words/thread/sec: 51.30k  
Alpha: 0.001717  Progress: 93.32%  Words/thread/sec: 51.29k  Starting training using file ../data/big.txt
Vocab size: 18633
Words in train file: 1100211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.99k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 12.32k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 15.85k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 19.45k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.06k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 22.04k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 25.07k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 28.17k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 24.37k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 24.35k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 26.34k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 28.02k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 28.53k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 30.06k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 31.89k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 31.52k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 33.11k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 32.70k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 33.81k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 35.02k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 31.33k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 32.25k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 32.86k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 33.25k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 33.68k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 34.21k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 33.81k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 34.76k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 35.39k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 35.42k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 34.68k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 34.36k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 35.25k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 34.40k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 35.12k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 35.85k  
Alpha: 0.023317  Progress: 6.91%  Words/thread/sec: 35.92k  
Alpha: 0.023272  Progress: 7.10%  Words/thread/sec: 36.83k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 37.52k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 35.46k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 34.21k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 34.90k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 34.95k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 35.47k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 36.25k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 36.33k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 34.03k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 34.32k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 34.88k  
