Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eVFP6f/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eVFP6f/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.66k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 22.93k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.53k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 39.38k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 44.92k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.67k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 59.66k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 58.67k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 52.80k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 50.67k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 52.51k  
Alpha: 0.024405  Progress: 2.59%  Words/thread/sec: 57.10k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 59.20k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 62.03k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 61.30k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 62.88k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 64.77k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 64.73k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 63.58k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 65.61k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 64.48k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 64.03k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 66.46k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 68.39k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 64.87k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 67.10k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 67.95k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 68.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 67.48k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 69.53k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 67.45k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.12k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.07k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 71.88k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 68.11k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 69.37k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 67.34k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 68.22k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 69.27k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 70.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 71.30k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 72.01k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 73.44k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 72.94k  
Alpha: 0.022620  Progress: 9.73%  Words/thread/sec: 71.36k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 71.34k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 70.56k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 71.16k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 69.25k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 69.72k  
Alpha: 0.022296  Progress: 11.03%  Words/thread/sec: 70.73k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 70.69k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 71.89k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 70.67k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 70.45k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 69.76k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 69.77k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 66.97k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 66.35k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 67.23k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 66.69k  
Alpha: 0.010282  Progress: 59.09%  Words/thread/sec: 72.19k  
Alpha: 0.010228  Progress: 59.30%  Words/thread/sec: 72.27k  
Alpha: 0.010174  Progress: 59.52%  Words/thread/sec: 72.12k  
Alpha: 0.010119  Progress: 59.74%  Words/thread/sec: 72.29k  
Alpha: 0.010065  Progress: 59.96%  Words/thread/sec: 72.42k  
Alpha: 0.010011  Progress: 60.17%  Words/thread/sec: 72.36k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 72.52k  
Alpha: 0.009903  Progress: 60.60%  Words/thread/sec: 72.55k  
Alpha: 0.009849  Progress: 60.82%  Words/thread/sec: 72.58k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 72.52k  
Alpha: 0.009741  Progress: 61.25%  Words/thread/sec: 72.55k  
Alpha: 0.009687  Progress: 61.47%  Words/thread/sec: 72.06k  
Alpha: 0.009633  Progress: 61.69%  Words/thread/sec: 72.31k  
Alpha: 0.009579  Progress: 61.90%  Words/thread/sec: 72.55k  
Alpha: 0.009524  Progress: 62.12%  Words/thread/sec: 72.77k  
Alpha: 0.009470  Progress: 62.34%  Words/thread/sec: 72.84k  
Alpha: 0.009416  Progress: 62.55%  Words/thread/sec: 72.65k  
Alpha: 0.009362  Progress: 62.77%  Words/thread/sec: 72.57k  
Alpha: 0.009308  Progress: 62.98%  Words/thread/sec: 72.71k  
Alpha: 0.009254  Progress: 63.20%  Words/thread/sec: 72.59k  
Alpha: 0.009200  Progress: 63.42%  Words/thread/sec: 72.71k  
Alpha: 0.009146  Progress: 63.63%  Words/thread/sec: 72.76k  
Alpha: 0.009092  Progress: 63.85%  Words/thread/sec: 72.89k  
Alpha: 0.009038  Progress: 64.07%  Words/thread/sec: 72.39k  
Alpha: 0.008983  Progress: 64.28%  Words/thread/sec: 72.58k  
Alpha: 0.008929  Progress: 64.50%  Words/thread/sec: 72.81k  
Alpha: 0.008875  Progress: 64.72%  Words/thread/sec: 72.65k  
Alpha: 0.008821  Progress: 64.93%  Words/thread/sec: 72.32k  
Alpha: 0.008767  Progress: 65.15%  Words/thread/sec: 72.44k  
Alpha: 0.008713  Progress: 65.36%  Words/thread/sec: 72.40k  
Alpha: 0.008659  Progress: 65.58%  Words/thread/sec: 72.57k  
Alpha: 0.008605  Progress: 65.80%  Words/thread/sec: 72.64k  
Alpha: 0.008605  Progress: 66.01%  Words/thread/sec: 72.80k  
Alpha: 0.008497  Progress: 66.23%  Words/thread/sec: 72.93k  
Alpha: 0.008443  Progress: 66.45%  Words/thread/sec: 73.00k  
Alpha: 0.008388  Progress: 66.76%  Words/thread/sec: 72.81k  
Alpha: 0.008309  Progress: 66.98%  Words/thread/sec: 72.79k  
Alpha: 0.008255  Progress: 67.19%  Words/thread/sec: 72.67k  
Alpha: 0.008201  Progress: 67.41%  Words/thread/sec: 72.73k  
Alpha: 0.008147  Progress: 67.63%  Words/thread/sec: 72.71k  
Alpha: 0.008093  Progress: 67.84%  Words/thread/sec: 72.73k  
Alpha: 0.008039  Progress: 68.06%  Words/thread/sec: 72.73k  
Alpha: 0.007985  Progress: 68.28%  Words/thread/sec: 72.61k  
Alpha: 0.007931  Progress: 68.49%  Words/thread/sec: 72.72k  
Alpha: 0.007877  Progress: 68.71%  Words/thread/sec: 72.76k  
Alpha: 0.007823  Progress: 68.93%  Words/thread/sec: 72.90k  
Alpha: 0.007769  Progress: 69.14%  Words/thread/sec: 72.91k  
Alpha: 0.007715  Progress: 69.36%  Words/thread/sec: 73.03k  
Alpha: 0.007661  Progress: 69.57%  Words/thread/sec: 72.93k  
Alpha: 0.007606  Progress: 69.79%  Words/thread/sec: 73.08k  
Alpha: 0.007552  Progress: 70.10%  Words/thread/sec: 72.96k  
Alpha: 0.007474  Progress: 70.32%  Words/thread/sec: 72.88k  
Alpha: 0.007420  Progress: 70.54%  Words/thread/sec: 73.08k  
Alpha: 0.007366  Progress: 70.75%  Words/thread/sec: 73.12k  
Alpha: 0.007312  Progress: 70.97%  Words/thread/sec: 72.86k  
Alpha: 0.007258  Progress: 71.18%  Words/thread/sec: 72.60k  
Alpha: 0.007204  Progress: 71.40%  Words/thread/sec: 72.67k  
Alpha: 0.007150  Progress: 71.62%  Words/thread/sec: 72.84k  
Alpha: 0.007096  Progress: 71.93%  Words/thread/sec: 72.86k  
Alpha: 0.007017  Progress: 72.15%  Words/thread/sec: 73.02k  
Alpha: 0.006963  Progress: 72.36%  Words/thread/sec: 73.20k  
Alpha: 0.006909  Progress: 72.58%  Words/thread/sec: 73.37k  
Alpha: 0.006855  Progress: 72.80%  Words/thread/sec: 73.39k  
Alpha: 0.006800  Progress: 73.02%  Words/thread/sec: 73.52k  
Alpha: 0.006746  Progress: 73.23%  Words/thread/sec: 73.61k  
Alpha: 0.006692  Progress: 73.45%  Words/thread/sec: 73.72k  
Alpha: 0.006638  Progress: 73.66%  Words/thread/sec: 73.79k  
Alpha: 0.006584  Progress: 73.88%  Words/thread/sec: 73.70k  
Alpha: 0.006530  Progress: 74.10%  Words/thread/sec: 73.38k  
Alpha: 0.006476  Progress: 74.41%  Words/thread/sec: 73.32k  
Alpha: 0.006397  Progress: 74.63%  Words/thread/sec: 73.45k  
Alpha: 0.006343  Progress: 74.84%  Words/thread/sec: 73.59k  
Alpha: 0.006289  Progress: 75.06%  Words/thread/sec: 73.80k  
Alpha: 0.006235  Progress: 75.28%  Words/thread/sec: 73.91k  
Alpha: 0.006181  Progress: 75.49%  Words/thread/sec: 74.08k  
Alpha: 0.006127  Progress: 75.71%  Words/thread/sec: 73.84k  
Alpha: 0.006073  Progress: 75.93%  Words/thread/sec: 73.70k  
Alpha: 0.006019  Progress: 76.24%  Words/thread/sec: 73.87k  
Alpha: 0.005940  Progress: 76.46%  Words/thread/sec: 73.64k  
Alpha: 0.005886  Progress: 76.67%  Words/thread/sec: 73.73k  
Alpha: 0.005832  Progress: 76.89%  Words/thread/sec: 73.76k  
Alpha: 0.005778  Progress: 77.10%  Words/thread/sec: 73.85k  
Alpha: 0.005724  Progress: 77.32%  Words/thread/sec: 73.89k  
Alpha: 0.005670  Progress: 77.75%  Words/thread/sec: 74.24k  
Alpha: 0.005562  Progress: 77.75%  Words/thread/sec: 74.27k  
Alpha: 0.005562  Progress: 77.97%  Words/thread/sec: 74.23k  
Alpha: 0.005508  Progress: 78.28%  Words/thread/sec: 74.09k  
Alpha: 0.005429  Progress: 78.50%  Words/thread/sec: 73.89k  
Alpha: 0.005375  Progress: 78.72%  Words/thread/sec: 73.89k  
Alpha: 0.005321  Progress: 78.93%  Words/thread/sec: 74.01k  
Alpha: 0.005267  Progress: 79.25%  Words/thread/sec: 74.10k  
Alpha: 0.005188  Progress: 79.46%  Words/thread/sec: 74.18k  
Alpha: 0.005134  Progress: 79.68%  Words/thread/sec: 74.30k  
Alpha: 0.005080  Progress: 79.90%  Words/thread/sec: 74.43k  
Alpha: 0.005026  Progress: 80.20%  Words/thread/sec: 73.91k  
Alpha: 0.004951  Progress: 80.41%  Words/thread/sec: 73.99k  
Alpha: 0.004897  Progress: 80.63%  Words/thread/sec: 74.16k  
Alpha: 0.004843  Progress: 80.85%  Words/thread/sec: 74.26k  
Alpha: 0.004789  Progress: 81.06%  Words/thread/sec: 74.34k  
Alpha: 0.004735  Progress: 81.28%  Words/thread/sec: 74.33k  
Alpha: 0.004681  Progress: 81.49%  Words/thread/sec: 74.23k  
Alpha: 0.004626  Progress: 81.71%  Words/thread/sec: 74.38k  
Alpha: 0.004572  Progress: 81.93%  Words/thread/sec: 74.46k  
Alpha: 0.004518  Progress: 82.14%  Words/thread/sec: 74.43k  
Alpha: 0.004464  Progress: 82.36%  Words/thread/sec: 74.36k  
Alpha: 0.004410  Progress: 82.58%  Words/thread/sec: 74.52k  
Alpha: 0.004356  Progress: 82.79%  Words/thread/sec: 74.41k  
Alpha: 0.004302  Progress: 83.01%  Words/thread/sec: 74.23k  
Alpha: 0.004302  Progress: 83.22%  Words/thread/sec: 74.36k  
Alpha: 0.004194  Progress: 83.44%  Words/thread/sec: 74.50k  
Alpha: 0.004140  Progress: 83.66%  Words/thread/sec: 74.44k  
Alpha: 0.004086  Progress: 83.87%  Words/thread/sec: 74.48k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 74.44k  
Alpha: 0.003978  Progress: 84.31%  Words/thread/sec: 74.56k  
Alpha: 0.003924  Progress: 84.52%  Words/thread/sec: 74.66k  
Alpha: 0.003870  Progress: 84.74%  Words/thread/sec: 74.74k  
Alpha: 0.003816  Progress: 84.95%  Words/thread/sec: 74.36k  
Alpha: 0.003761  Progress: 85.17%  Words/thread/sec: 74.45k  
Alpha: 0.003707  Progress: 85.39%  Words/thread/sec: 74.48k  
Alpha: 0.003653  Progress: 85.60%  Words/thread/sec: 74.56k  
Alpha: 0.003653  Progress: 85.82%  Words/thread/sec: 74.67k  
Alpha: 0.003545  Progress: 86.04%  Words/thread/sec: 74.54k  
Alpha: 0.003545  Progress: 86.25%  Words/thread/sec: 74.71k  
Alpha: 0.003437  Progress: 86.47%  Words/thread/sec: 74.61k  
Alpha: 0.003383  Progress: 86.69%  Words/thread/sec: 74.77k  
Alpha: 0.003328  Progress: 86.90%  Words/thread/sec: 74.89k  
Alpha: 0.003274  Progress: 87.12%  Words/thread/sec: 74.39k  
Alpha: 0.003220  Progress: 87.34%  Words/thread/sec: 74.48k  
Alpha: 0.003166  Progress: 87.55%  Words/thread/sec: 74.63k  
Alpha: 0.003112  Progress: 87.77%  Words/thread/sec: 74.63k  
Alpha: 0.003058  Progress: 87.99%  Words/thread/sec: 74.79k  
Alpha: 0.003003  Progress: 88.20%  Words/thread/sec: 74.71k  
Alpha: 0.002949  Progress: 88.42%  Words/thread/sec: 74.89k  
Alpha: 0.002895  Progress: 88.63%  Words/thread/sec: 74.96k  
Alpha: 0.002841  Progress: 88.85%  Words/thread/sec: 74.90k  
Alpha: 0.002787  Progress: 89.07%  Words/thread/sec: 75.02k  
Alpha: 0.002733  Progress: 89.29%  Words/thread/sec: 74.84k  
Alpha: 0.002679  Progress: 89.50%  Words/thread/sec: 74.67k  
Alpha: 0.002624  Progress: 89.72%  Words/thread/sec: 74.72k  
Alpha: 0.002570  Progress: 89.94%  Words/thread/sec: 74.86k  
Alpha: 0.002516  Progress: 90.15%  Words/thread/sec: 74.85k  
Alpha: 0.002462  Progress: 90.37%  Words/thread/sec: 74.94k  
Alpha: 0.002408  Progress: 90.59%  Words/thread/sec: 74.72k  
Alpha: 0.002354  Progress: 90.80%  Words/thread/sec: 74.73k  
Alpha: 0.002300  Progress: 91.02%  Words/thread/sec: 74.84k  
Alpha: 0.002245  Progress: 91.24%  Words/thread/sec: 74.91k  
Alpha: 0.002191  Progress: 91.45%  Words/thread/sec: 75.05k  
Alpha: 0.002137  Progress: 91.77%  Words/thread/sec: 74.88k  
Alpha: 0.002059  Progress: 91.98%  Words/thread/sec: 74.94k  
Alpha: 0.002004  Progress: 92.20%  Words/thread/sec: 75.02k  
Alpha: 0.001950  Progress: 92.41%  Words/thread/sec: 74.92k  
Alpha: 0.001896  Progress: 92.63%  Words/thread/sec: 75.06k  
Alpha: 0.001842  Progress: 92.85%  Words/thread/sec: 75.10k  
Alpha: 0.001788  Progress: 93.06%  Words/thread/sec: 75.02k  
Alpha: 0.001734  Progress: 93.38%  Words/thread/sec: 75.11k  
Alpha: 0.001656  Progress: 93.59%  Words/thread/sec: 75.09k  
Alpha: 0.001602  Progress: 93.81%  Words/thread/sec: 74.99k  
Alpha: 0.001548  Progress: 94.03%  Words/thread/sec: 75.11k  
Alpha: 0.001493  Progress: 94.24%  Words/thread/sec: 75.22k  
Alpha: 0.001439  Progress: 94.46%  Words/thread/sec: 75.33k  
Alpha: 0.001385  Progress: 94.68%  Words/thread/sec: 75.40k  
Alpha: 0.001331  Progress: 94.89%  Words/thread/sec: 75.37k  
Alpha: 0.001277  Progress: 95.11%  Words/thread/sec: 75.09k  
Alpha: 0.001223  Progress: 95.33%  Words/thread/sec: 75.07k  
Alpha: 0.001168  Progress: 95.54%  Words/thread/sec: 75.21k  
Alpha: 0.001114  Progress: 95.76%  Words/thread/sec: 75.24k  
Alpha: 0.001060  Progress: 95.97%  Words/thread/sec: 75.32k  
Alpha: 0.001060  Progress: 96.19%  Words/thread/sec: 75.45k  
Alpha: 0.000952  Progress: 96.41%  Words/thread/sec: 75.47k  
Alpha: 0.000898  Progress: 96.72%  Words/thread/sec: 75.42k  
Alpha: 0.000820  Progress: 96.94%  Words/thread/sec: 75.47k  
Alpha: 0.000766  Progress: 97.15%  Words/thread/sec: 75.51k  
Alpha: 0.000712  Progress: 97.37%  Words/thread/sec: 75.67k  
Alpha: 0.000658  Progress: 97.59%  Words/thread/sec: 75.84k  
Alpha: 0.000604  Progress: 97.80%  Words/thread/sec: 75.76k  
Alpha: 0.000550  Progress: 98.21%  Words/thread/sec: 75.80k  
Alpha: 0.000446  Progress: 98.43%  Words/thread/sec: 75.84k  
Alpha: 0.000392  Progress: 98.73%  Words/thread/sec: 75.95k  
Alpha: 0.000317  Progress: 98.95%  Words/thread/sec: 75.93k  
Alpha: 0.000263  Progress: 99.17%  Words/thread/sec: 76.05k  
Alpha: 0.000209  Progress: 99.48%  Words/thread/sec: 76.12k  
Alpha: 0.000130  Progress: 99.70%  Words/thread/sec: 76.15k  
Alpha: 0.000076  Progress: 99.91%  Words/thread/sec: 76.18k  Starting training using file ../data/big.txt
Vocab size: 17641
Words in train file: 1028048

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 12.96k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 24.30k  
Alpha: 0.024878  Progress: 0.73%  Words/thread/sec: 34.56k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 45.35k  
Alpha: 0.024757  Progress: 1.22%  Words/thread/sec: 52.57k  
Alpha: 0.024696  Progress: 1.46%  Words/thread/sec: 62.38k  
Alpha: 0.024635  Progress: 1.70%  Words/thread/sec: 68.72k  
Alpha: 0.024574  Progress: 1.95%  Words/thread/sec: 67.37k  
Alpha: 0.024513  Progress: 2.19%  Words/thread/sec: 52.41k  
Alpha: 0.024452  Progress: 2.43%  Words/thread/sec: 55.90k  
Alpha: 0.024392  Progress: 2.68%  Words/thread/sec: 60.48k  
Alpha: 0.024331  Progress: 2.92%  Words/thread/sec: 63.81k  
Alpha: 0.024270  Progress: 3.16%  Words/thread/sec: 66.56k  
Alpha: 0.024209  Progress: 3.41%  Words/thread/sec: 67.20k  
Alpha: 0.024148  Progress: 3.65%  Words/thread/sec: 70.66k  
Alpha: 0.024087  Progress: 3.89%  Words/thread/sec: 69.31k  
Alpha: 0.024027  Progress: 4.14%  Words/thread/sec: 67.49k  
Alpha: 0.024027  Progress: 4.38%  Words/thread/sec: 70.49k  
Alpha: 0.023905  Progress: 4.62%  Words/thread/sec: 71.04k  
Alpha: 0.023844  Progress: 4.87%  Words/thread/sec: 72.41k  
Alpha: 0.023783  Progress: 5.11%  Words/thread/sec: 65.59k  
Alpha: 0.023722  Progress: 5.35%  Words/thread/sec: 67.95k  
Alpha: 0.023661  Progress: 5.60%  Words/thread/sec: 66.81k  
Alpha: 0.023600  Progress: 5.84%  Words/thread/sec: 69.05k  
Alpha: 0.023540  Progress: 6.09%  Words/thread/sec: 70.82k  
Alpha: 0.023479  Progress: 6.33%  Words/thread/sec: 73.20k  
Alpha: 0.023418  Progress: 6.57%  Words/thread/sec: 75.82k  
Alpha: 0.023357  Progress: 6.81%  Words/thread/sec: 77.87k  
Alpha: 0.023296  Progress: 7.06%  Words/thread/sec: 73.99k  
Alpha: 0.023235  Progress: 7.30%  Words/thread/sec: 72.35k  
Alpha: 0.023175  Progress: 7.55%  Words/thread/sec: 74.05k  
Alpha: 0.023114  Progress: 7.79%  Words/thread/sec: 74.41k  
Alpha: 0.023053  Progress: 8.03%  Words/thread/sec: 76.03k  
Alpha: 0.022992  Progress: 8.28%  Words/thread/sec: 76.78k  
Alpha: 0.022931  Progress: 8.52%  Words/thread/sec: 77.09k  
Alpha: 0.022870  Progress: 8.76%  Words/thread/sec: 76.05k  
Alpha: 0.022809  Progress: 9.01%  Words/thread/sec: 74.44k  
Alpha: 0.022748  Progress: 9.25%  Words/thread/sec: 74.22k  
Alpha: 0.022688  Progress: 9.49%  Words/thread/sec: 75.47k  
Alpha: 0.022627  Progress: 9.74%  Words/thread/sec: 76.31k  
Alpha: 0.022566  Progress: 9.98%  Words/thread/sec: 77.67k  
Alpha: 0.022505  Progress: 10.22%  Words/thread/sec: 76.63k  
Alpha: 0.022444  Progress: 10.47%  Words/thread/sec: 76.93k  
Alpha: 0.022383  Progress: 10.71%  Words/thread/sec: 77.54k  
Alpha: 0.022323  Progress: 10.95%  Words/thread/sec: 77.86k  
Alpha: 0.022262  Progress: 11.20%  Words/thread/sec: 77.65k  
Alpha: 0.022201  Progress: 11.44%  Words/thread/sec: 77.45k  
Alpha: 0.022140  Progress: 11.68%  Words/thread/sec: 78.94k  
Alpha: 0.022079  Progress: 11.93%  Words/thread/sec: 77.04k  
Alpha: 0.022018  Progress: 12.17%  Words/thread/sec: 74.89k  
Alpha: 0.021958  Progress: 12.41%  Words/thread/sec: 76.31k  
Alpha: 0.021897  Progress: 12.66%  Words/thread/sec: 77.47k  
Alpha: 0.021836  Progress: 12.90%  Words/thread/sec: 78.64k  
Alpha: 0.021775  Progress: 13.14%  Words/thread/sec: 79.00k  
Alpha: 0.021714  Progress: 13.39%  Words/thread/sec: 80.22k  
Alpha: 0.021653  Progress: 13.63%  Words/thread/sec: 77.13k  
Alpha: 0.021592  Progress: 13.87%  Words/thread/sec: 77.14k  
Alpha: 0.021531  Progress: 14.12%  Words/thread/sec: 78.33k  
Alpha: 0.021471  Progress: 14.36%  Words/thread/sec: 79.02k  
Alpha: 0.021410  Progress: 14.60%  Words/thread/sec: 77.65k  
Alpha: 0.021349  Progress: 14.85%  Words/thread/sec: 78.70k  
Alpha: 0.021288  Progress: 15.09%  Words/thread/sec: 78.39k  
Alpha: 0.021227  Progress: 15.33%  Words/thread/sec: 75.41k  
Alpha: 0.021166  Progress: 15.58%  Words/thread/sec: 75.77k  
Alpha: 0.021105  Progress: 15.82%  Words/thread/sec: 74.37k  
Alpha: 0.021105  Progress: 16.07%  Words/thread/sec: 75.41k  
Alpha: 0.020984  Progress: 16.31%  Words/thread/sec: 75.73k  
Alpha: 0.020923  Progress: 16.55%  Words/thread/sec: 76.18k  
Alpha: 0.020862  Progress: 16.80%  Words/thread/sec: 77.18k  
Alpha: 0.020801  Progress: 17.04%  Words/thread/sec: 77.28k  
Alpha: 0.020740  Progress: 17.28%  Words/thread/sec: 77.41k  
Alpha: 0.020679  Progress: 17.53%  Words/thread/sec: 75.78k  
Alpha: 0.020618  Progress: 17.98%  Words/thread/sec: 76.27k  
Alpha: 0.020506  Progress: 18.22%  Words/thread/sec: 76.89k  
Alpha: 0.020445  Progress: 18.46%  Words/thread/sec: 77.72k  
Alpha: 0.020384  Progress: 18.71%  Words/thread/sec: 77.40k  
Alpha: 0.020324  Progress: 18.95%  Words/thread/sec: 75.33k  
Alpha: 0.020263  Progress: 19.19%  Words/thread/sec: 75.96k  
Alpha: 0.020202  Progress: 19.44%  Words/thread/sec: 76.51k  
Alpha: 0.020141  Progress: 19.68%  Words/thread/sec: 76.91k  
Alpha: 0.020080  Progress: 19.92%  Words/thread/sec: 77.47k  
Alpha: 0.020019  Progress: 20.17%  Words/thread/sec: 75.18k  
Alpha: 0.020019  Progress: 20.41%  Words/thread/sec: 75.95k  
Alpha: 0.019898  Progress: 20.65%  Words/thread/sec: 75.98k  
Alpha: 0.019837  Progress: 21.10%  Words/thread/sec: 76.96k  
Alpha: 0.019725  Progress: 21.34%  Words/thread/sec: 77.13k  
Alpha: 0.019664  Progress: 21.59%  Words/thread/sec: 77.60k  
Alpha: 0.019603  Progress: 21.83%  Words/thread/sec: 77.74k  
Alpha: 0.019543  Progress: 22.07%  Words/thread/sec: 78.41k  
Alpha: 0.019482  Progress: 22.32%  Words/thread/sec: 77.88k  
Alpha: 0.019421  Progress: 22.76%  Words/thread/sec: 77.40k  
Alpha: 0.019311  Progress: 23.00%  Words/thread/sec: 76.49k  
Alpha: 0.019250  Progress: 23.24%  Words/thread/sec: 75.99k  
Alpha: 0.019189  Progress: 23.69%  Words/thread/sec: 77.06k  
Alpha: 0.019077  Progress: 24.14%  Words/thread/sec: 77.05k  
Alpha: 0.018964  Progress: 24.39%  Words/thread/sec: 77.47k  
Alpha: 0.018903  Progress: 24.63%  Words/thread/sec: 76.94k  
Alpha: 0.018843  Progress: 24.87%  Words/thread/sec: 77.55k  
Alpha: 0.018782  Progress: 25.12%  Words/thread/sec: 77.48k  
Alpha: 0.018721  Progress: 25.36%  Words/thread/sec: 77.00k  
Alpha: 0.018660  Progress: 25.60%  Words/thread/sec: 76.54k  
Alpha: 0.018599  Progress: 26.05%  Words/thread/sec: 77.39k  
Alpha: 0.018487  Progress: 26.29%  Words/thread/sec: 77.39k  
Alpha: 0.018426  Progress: 26.54%  Words/thread/sec: 77.47k  
Alpha: 0.018366  Progress: 26.78%  Words/thread/sec: 77.73k  
