Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.683781790831172 (tracked)
Current loss is: 1.3915566194221085 (tracked)
Current loss is: 1.1255995182243144 (tracked)
Current loss is: 0.8894700160852302 (tracked)
Current loss is: 0.6852001885256683 (tracked)
Current loss is: 0.5130738588776538 (tracked)
Current loss is: 0.3728343415845762 (tracked)
Current loss is: 0.2621775265419396 (tracked)
Current loss is: 0.17832774766586704 (tracked)
Current loss is: 0.11711465625903936 (tracked)
Current loss is: 0.07420648709360134 (tracked)
Current loss is: 0.045292858538262724 (tracked)
Current loss is: 0.026692739192568243 (tracked)
Current loss is: 0.015130075960286688 (tracked)
Current loss is: 0.008281261256602314 (tracked)
Current loss is: 0.004373156659106154 (tracked)
Current loss is: 0.002231566687905997 (tracked)
Current loss is: 0.001124499335592956 (tracked)
Current loss is: 0.0005881943835773235 (tracked)
Current loss is: 0.0003947700505599445 (tracked)
Current loss is: 0.00044221921179885514 (tracked)
Current loss is: 0.0007052787445510086 (tracked)
Current loss is: 0.0012040879241294034 (tracked)
Current loss is: 0.0019669101501921353 (tracked)
Current loss is: 0.003001764499617484 (tracked)
Current loss is: 0.0043162027244125585 (tracked)
Current loss is: 0.005903417182313811 (tracked)
Current loss is: 0.0076928340771935015 (tracked)
Current loss is: 0.009651796534607198 (tracked)
Current loss is: 0.011589500332797452 (tracked)
Current loss is: 0.013641229249327216 (tracked)
Current loss is: 0.015434167334091592 (tracked)
Current loss is: 0.0169577676292806 (tracked)
Current loss is: 0.01825216290835286 (tracked)
Current loss is: 0.019143502279822346 (tracked)
Current loss is: 0.019721381404124334 (tracked)
Current loss is: 0.019752687648031807 (tracked)
Current loss is: 0.01936058072713267 (tracked)
Current loss is: 0.018669859310233825 (tracked)
Current loss is: 0.0176024382491088 (tracked)
Current loss is: 0.016367518476349277 (tracked)
Current loss is: 0.015021296720327051 (tracked)
Current loss is: 0.013529985047199808 (tracked)
Current loss is: 0.012074609100990112 (tracked)
Current loss is: 0.010633582112528578 (tracked)
Current loss is: 0.009293503756985656 (tracked)
Current loss is: 0.008065551295643767 (tracked)
Current loss is: 0.006881733786035883 (tracked)
Current loss is: 0.005902820710983286 (tracked)
Current loss is: 0.005010325593594905 (tracked)
Current loss is: 0.004236765683286103 (tracked)
Current loss is: 0.0035792686705533507 (tracked)
Current loss is: 0.0030220663102927437 (tracked)
Current loss is: 0.0025689888841030385 (tracked)
Current loss is: 0.0021966637626606783 (tracked)
Current loss is: 0.0018753296293264553 (tracked)
Current loss is: 0.0016351188382830125 (tracked)
Current loss is: 0.0014443578515695207 (tracked)
Current loss is: 0.0012856167186123663 (tracked)
Current loss is: 0.001162882711955509 (tracked)
Current loss is: 0.0010617328721462204 (tracked)
Current loss is: 0.0009800143496589476 (tracked)
Current loss is: 0.0008998499168129375 (tracked)
Current loss is: 0.0008334107185720865 (tracked)
Current loss is: 0.0007746222506784182 (tracked)
Current loss is: 0.0007171567604592074 (tracked)
Current loss is: 0.000665361788958227 (tracked)
Current loss is: 0.0006177443044729168 (tracked)
Current loss is: 0.0005708846079779283 (tracked)
Current loss is: 0.0005295324053136557 (tracked)
Current loss is: 0.0004897386888926941 (tracked)
Current loss is: 0.00045032123504711204 (tracked)
Current loss is: 0.00041670519568713345 (tracked)
Current loss is: 0.00038053158604894443 (tracked)
Current loss is: 0.00034851747484709113 (tracked)
Current loss is: 0.00031935424238127086 (tracked)
Current loss is: 0.0002955254245751537 (tracked)
Current loss is: 78.32309f0 (tracked)
Current loss is: 9.608601f0 (tracked)
Current loss is: 9.325524f0 (tracked)
Current loss is: 23.277285f0 (tracked)
Current loss is: 47.390476f0 (tracked)
Current loss is: 76.54435f0 (tracked)
Current loss is: 95.3446f0 (tracked)
Current loss is: 93.798004f0 (tracked)
Current loss is: 77.17868f0 (tracked)
Current loss is: 56.27149f0 (tracked)
Current loss is: 38.275337f0 (tracked)
Current loss is: 25.214027f0 (tracked)
Current loss is: 16.449074f0 (tracked)
Current loss is: 10.766481f0 (tracked)
Current loss is: 7.1961145f0 (tracked)
Current loss is: 5.205867f0 (tracked)
Current loss is: 4.5424166f0 (tracked)
Current loss is: 5.054265f0 (tracked)
Current loss is: 6.536742f0 (tracked)
Current loss is: 8.699805f0 (tracked)
Current loss is: 11.080475f0 (tracked)
Current loss is: 13.1969385f0 (tracked)
Current loss is: 14.591166f0 (tracked)
Current loss is: 14.993015f0 (tracked)
Current loss is: 14.400921f0 (tracked)
Current loss is: 13.002982f0 (tracked)
Current loss is: 11.152321f0 (tracked)
Current loss is: 9.155572f0 (tracked)
Current loss is: 7.3033056f0 (tracked)
Current loss is: 5.778579f0 (tracked)
Current loss is: 4.629178f0 (tracked)
Current loss is: 3.860794f0 (tracked)
Current loss is: 3.4281268f0 (tracked)
Current loss is: 3.2551298f0 (tracked)
Current loss is: 3.2750988f0 (tracked)
Current loss is: 3.4194922f0 (tracked)
Current loss is: 3.6324017f0 (tracked)
Current loss is: 3.867985f0 (tracked)
Current loss is: 4.0829306f0 (tracked)
Current loss is: 4.2537036f0 (tracked)
Current loss is: 4.3554635f0 (tracked)
Current loss is: 4.377932f0 (tracked)
Current loss is: 4.3187933f0 (tracked)
Current loss is: 4.1863575f0 (tracked)
Current loss is: 3.9897149f0 (tracked)
Current loss is: 3.7451067f0 (tracked)
Current loss is: 3.474578f0 (tracked)
Current loss is: 3.1928678f0 (tracked)
Current loss is: 2.9216526f0 (tracked)
Current loss is: 2.6744637f0 (tracked)
Current loss is: 2.4615803f0 (tracked)
Current loss is: 2.2951612f0 (tracked)
Current loss is: 2.1753254f0 (tracked)
Current loss is: 2.1001062f0 (tracked)
Current loss is: 2.0670063f0 (tracked)
Current loss is: 2.0605407f0 (tracked)
Current loss is: 2.0698638f0 (tracked)
Current loss is: 2.0836043f0 (tracked)
Current loss is: 2.089858f0 (tracked)
Current loss is: 2.0732174f0 (tracked)
Current loss is: 2.0333066f0 (tracked)
Current loss is: 1.9667706f0 (tracked)
Current loss is: 1.8821219f0 (tracked)
Current loss is: 1.783807f0 (tracked)
Current loss is: 1.6808724f0 (tracked)
Current loss is: 1.5831438f0 (tracked)
Current loss is: 1.4956263f0 (tracked)
Current loss is: 1.4232304f0 (tracked)
Current loss is: 1.3646055f0 (tracked)
Current loss is: 1.3202747f0 (tracked)
Current loss is: 1.284591f0 (tracked)
Current loss is: 1.2551681f0 (tracked)
Current loss is: 1.2264642f0 (tracked)
Current loss is: 1.1970267f0 (tracked)
Current loss is: 1.1621649f0 (tracked)
Current loss is: 1.122483f0 (tracked)
Current loss is: 1.0766493f0 (tracked)
Current loss is: 1.0279266f0 (tracked)
Current loss is: 0.97607774f0 (tracked)
Current loss is: 0.92366457f0 (tracked)
Current loss is: 0.8741578f0 (tracked)
Current loss is: 0.8273736f0 (tracked)
Current loss is: 0.78524375f0 (tracked)
Current loss is: 0.74916804f0 (tracked)
Current loss is: 0.71681523f0 (tracked)
Current loss is: 0.6872812f0 (tracked)
Current loss is: 0.6588582f0 (tracked)
Current loss is: 0.6316667f0 (tracked)
Current loss is: 0.60417604f0 (tracked)
Current loss is: 0.5745505f0 (tracked)
Current loss is: 0.5440552f0 (tracked)
Current loss is: 0.51316273f0 (tracked)
Current loss is: 0.48218334f0 (tracked)
Current loss is: 0.45331275f0 (tracked)
Current loss is: 0.42584822f0 (tracked)
Current loss is: 0.4009813f0 (tracked)
Current loss is: 0.37851724f0 (tracked)
Current loss is: 0.3576944f0 (tracked)
Current loss is: 0.33844602f0 (tracked)
Current loss is: 0.32020742f0 (tracked)
Current loss is: 0.81106496f0 (tracked)
Current loss is: 0.69933563f0 (tracked)
Current loss is: 0.60063106f0 (tracked)
Current loss is: 0.539685f0 (tracked)
Current loss is: 0.5148299f0 (tracked)
Current loss is: 0.50449187f0 (tracked)
Current loss is: 0.48217672f0 (tracked)
Current loss is: 0.43597573f0 (tracked)
Current loss is: 0.37139344f0 (tracked)
Current loss is: 0.3097467f0 (tracked)
Current loss is: 0.26440698f0 (tracked)
Current loss is: 0.23862886f0 (tracked)
Current loss is: 0.22541595f0 (tracked)
Current loss is: 0.21442485f0 (tracked)
Current loss is: 0.19763738f0 (tracked)
Current loss is: 0.17360765f0 (tracked)
Current loss is: 0.14641212f0 (tracked)
Current loss is: 0.12165186f0 (tracked)
Current loss is: 0.10347597f0 (tracked)
Current loss is: 0.092924014f0 (tracked)
Current loss is: 0.08765736f0 (tracked)
Current loss is: 0.0837321f0 (tracked)
Current loss is: 0.078757755f0 (tracked)
Current loss is: 0.070640236f0 (tracked)
Current loss is: 0.06108819f0 (tracked)
Current loss is: 0.051751457f0 (tracked)
Current loss is: 0.04422397f0 (tracked)
Current loss is: 0.039716292f0 (tracked)
Current loss is: 0.0371641f0 (tracked)
Current loss is: 0.03588732f0 (tracked)
Current loss is: 0.03445833f0 (tracked)
Current loss is: 0.032404006f0 (tracked)
Current loss is: 0.02940486f0 (tracked)
Current loss is: 0.02596568f0 (tracked)
Current loss is: 0.022743985f0 (tracked)
Current loss is: 0.020199262f0 (tracked)
Current loss is: 0.018488962f0 (tracked)
Current loss is: 0.017646056f0 (tracked)
Current loss is: 0.017112931f0 (tracked)
Current loss is: 0.016657f0 (tracked)
Current loss is: 0.015876457f0 (tracked)
Current loss is: 0.014781212f0 (tracked)
Current loss is: 0.013442586f0 (tracked)
Current loss is: 0.01213242f0 (tracked)
Current loss is: 0.011105688f0 (tracked)
Current loss is: 0.0103935925f0 (tracked)
Current loss is: 0.009940172f0 (tracked)
Current loss is: 0.009680996f0 (tracked)
Current loss is: 0.009508529f0 (tracked)
Current loss is: 0.009160156f0 (tracked)
Current loss is: 0.008734569f0 (tracked)
Current loss is: 0.008235779f0 (tracked)
Current loss is: 0.0077177654f0 (tracked)
Current loss is: 0.007277724f0 (tracked)
Current loss is: 0.0069784587f0 (tracked)
Current loss is: 0.0068158563f0 (tracked)
Current loss is: 0.0067229383f0 (tracked)
Current loss is: 0.006640568f0 (tracked)
Current loss is: 0.0065345485f0 (tracked)
Current loss is: 0.0063418057f0 (tracked)
Current loss is: 0.0061288364f0 (tracked)
Current loss is: 0.0059098876f0 (tracked)
Current loss is: 0.0057573067f0 (tracked)
Current loss is: 0.0056368303f0 (tracked)
Current loss is: 0.0055911355f0 (tracked)
Current loss is: 0.0055554556f0 (tracked)
Current loss is: 0.0055206493f0 (tracked)
Current loss is: 0.0054448755f0 (tracked)
Current loss is: 0.0053478177f0 (tracked)
Current loss is: 0.005251047f0 (tracked)
Current loss is: 0.0051453914f0 (tracked)
Current loss is: 0.005089695f0 (tracked)
Current loss is: 0.0050659636f0 (tracked)
Current loss is: 0.0050343843f0 (tracked)
Current loss is: 0.0049960027f0 (tracked)
Current loss is: 0.0049390513f0 (tracked)
Current loss is: 0.0048529874f0 (tracked)
Current loss is: 0.0047897864f0 (tracked)
Current loss is: 0.0047185123f0 (tracked)
Current loss is: 0.004675653f0 (tracked)
Current loss is: 0.0046360157f0 (tracked)
Current loss is: 0.0045741247f0 (tracked)
Current loss is: 0.004525047f0 (tracked)
Current loss is: 0.0044485554f0 (tracked)
Current loss is: 0.004391239f0 (tracked)
Current loss is: 0.0043107118f0 (tracked)
Current loss is: 0.0042554224f0 (tracked)
Current loss is: 0.0041978504f0 (tracked)
Current loss is: 0.004140419f0 (tracked)
Current loss is: 0.0040750625f0 (tracked)
Current loss is: 0.004008351f0 (tracked)
Current loss is: 0.003942478f0 (tracked)
Current loss is: 0.003892064f0 (tracked)
Current loss is: 0.0038217688f0 (tracked)
Current loss is: 0.0037664159f0 (tracked)
Current loss is: 0.0036987648f0 (tracked)
Current loss is: 0.0036391849f0 (tracked)
Current loss is: 0.0035784012f0 (tracked)
Current loss is: 0.0034976872f0 (tracked)
Current loss is: 0.0034789238f0 (tracked)
Current loss is: 0.037521947f0 (tracked)
Current loss is: 0.20303974f0 (tracked)
Current loss is: 0.06322448f0 (tracked)
Current loss is: 0.006071552f0 (tracked)
Current loss is: 0.0013556943f0 (tracked)
Current loss is: 0.009804159f0 (tracked)
Current loss is: 0.029751778f0 (tracked)
Current loss is: 0.04368736f0 (tracked)
Current loss is: 0.03373631f0 (tracked)
Current loss is: 0.01513421f0 (tracked)
Current loss is: 0.0041749515f0 (tracked)
Current loss is: 0.0006675147f0 (tracked)
Current loss is: 6.130085f-5 (tracked)
Current loss is: 0.0003767623f0 (tracked)
Current loss is: 0.0018826431f0 (tracked)
Current loss is: 0.0053953254f0 (tracked)
Current loss is: 0.010351546f0 (tracked)
Current loss is: 0.013835127f0 (tracked)
Current loss is: 0.013185416f0 (tracked)
Current loss is: 0.00933924f0 (tracked)
Current loss is: 0.00520056f0 (tracked)
Current loss is: 0.0023915335f0 (tracked)
Current loss is: 0.0009236138f0 (tracked)
Current loss is: 0.00032734172f0 (tracked)
Current loss is: 0.00030036736f0 (tracked)
Current loss is: 0.00075800216f0 (tracked)
Current loss is: 0.0016442862f0 (tracked)
Current loss is: 0.0027227865f0 (tracked)
Current loss is: 0.0035376064f0 (tracked)
Current loss is: 0.0036701798f0 (tracked)
Current loss is: 0.0030808037f0 (tracked)
Current loss is: 0.0021228993f0 (tracked)
Current loss is: 0.0012185145f0 (tracked)
Current loss is: 0.0005886123f0 (tracked)
Current loss is: 0.00024114612f0 (tracked)
Current loss is: 9.011066f-5 (tracked)
Current loss is: 4.992758f-5 (tracked)
Current loss is: 6.7885594f-5 (tracked)
Current loss is: 0.000120529694f0 (tracked)
Current loss is: 0.00019976748f0 (tracked)
Current loss is: 0.00029987015f0 (tracked)
Current loss is: 0.00040876234f0 (tracked)
Current loss is: 0.0005055987f0 (tracked)
Current loss is: 0.00056604075f0 (tracked)
Current loss is: 0.00057296816f0 (tracked)
Current loss is: 0.00052550226f0 (tracked)
Current loss is: 0.00043923422f0 (tracked)
Current loss is: 0.00033757227f0 (tracked)
Current loss is: 0.00024111348f0 (tracked)
Current loss is: 0.00016175688f0 (tracked)
Current loss is: 0.000102846956f0 (tracked)
Current loss is: 6.249129f-5 (tracked)
Current loss is: 3.696684f-5 (tracked)
Current loss is: 2.2795784f-5 (tracked)
Current loss is: 1.7490245f-5 (tracked)
Current loss is: 1.9459258f-5 (tracked)
Current loss is: 2.7544225f-5 (tracked)
Current loss is: 4.0480376f-5 (tracked)
Current loss is: 5.648582f-5 (tracked)
Current loss is: 7.313053f-5 (tracked)
Current loss is: 8.758481f-5 (tracked)
Current loss is: 9.721386f-5 (tracked)
Current loss is: 0.00010029913f0 (tracked)
Current loss is: 9.654659f-5 (tracked)
Current loss is: 8.7120476f-5 (tracked)
Current loss is: 7.418257f-5 (tracked)
Current loss is: 6.018674f-5 (tracked)
Current loss is: 4.7244714f-5 (tracked)
Current loss is: 3.6777685f-5 (tracked)
Current loss is: 2.946473f-5 (tracked)
Current loss is: 2.5378915f-5 (tracked)
Current loss is: 2.4180186f-5 (tracked)
Current loss is: 2.5280491f-5 (tracked)
Current loss is: 2.795912f-5 (tracked)
Current loss is: 3.1441734f-5 (tracked)
Current loss is: 3.4968467f-5 (tracked)
Current loss is: 3.7866732f-5 (tracked)
Current loss is: 3.962803f-5 (tracked)
Current loss is: 3.997361f-5 (tracked)
Current loss is: 3.8882437f-5 (tracked)
Current loss is: 3.65726f-5 (tracked)
Current loss is: 3.3436456f-5 (tracked)
Current loss is: 2.9951101f-5 (tracked)
Current loss is: 2.6585694f-5 (tracked)
Current loss is: 2.3728464f-5 (tracked)
Current loss is: 2.1639233f-5 (tracked)
Current loss is: 2.0428384f-5 (tracked)
Current loss is: 2.0055815f-5 (tracked)
Current loss is: 2.0349275f-5 (tracked)
Current loss is: 2.1039534f-5 (tracked)
Current loss is: 2.1812959f-5 (tracked)
Current loss is: 2.2376207f-5 (tracked)
Current loss is: 2.2516935f-5 (tracked)
Current loss is: 2.2148983f-5 (tracked)
Current loss is: 2.1320038f-5 (tracked)
Current loss is: 2.0186313f-5 (tracked)
Current loss is: 1.8960262f-5 (tracked)
Current loss is: 1.7850798f-5 (tracked)
Current loss is: 1.701412f-5 (tracked)
Current loss is: 1.652633f-5 (tracked)
Current loss is: 3.708742f-5 (tracked)
Current loss is: 3.3660184f-5 (tracked)
Current loss is: 3.3606368f-5 (tracked)
Current loss is: 3.587152f-5 (tracked)
Current loss is: 3.8293707f-5 (tracked)
Current loss is: 3.897798f-5 (tracked)
Current loss is: 3.737568f-5 (tracked)
Current loss is: 3.448146f-5 (tracked)
Current loss is: 3.2042306f-5 (tracked)
Current loss is: 3.1361284f-5 (tracked)
Current loss is: 3.2452757f-5 (tracked)
Current loss is: 3.4060075f-5 (tracked)
Current loss is: 3.4646517f-5 (tracked)
Current loss is: 3.368812f-5 (tracked)
Current loss is: 3.204695f-5 (tracked)
Current loss is: 3.1047188f-5 (tracked)
Current loss is: 3.1277046f-5 (tracked)
Current loss is: 3.2223674f-5 (tracked)
Current loss is: 3.28568f-5 (tracked)
Current loss is: 3.254902f-5 (tracked)
Current loss is: 3.1564847f-5 (tracked)
Current loss is: 3.073832f-5 (tracked)
Current loss is: 3.0664236f-5 (tracked)
Current loss is: 3.114736f-5 (tracked)
Current loss is: 3.1442734f-5 (tracked)
Current loss is: 3.107343f-5 (tracked)
Current loss is: 3.0328885f-5 (tracked)
Current loss is: 2.986262f-5 (tracked)
Current loss is: 2.9932331f-5 (tracked)
Current loss is: 3.01814f-5 (tracked)
Current loss is: 3.0115127f-5 (tracked)
Current loss is: 2.9665855f-5 (tracked)
Current loss is: 2.9222843f-5 (tracked)
Current loss is: 2.9132058f-5 (tracked)
Current loss is: 2.927891f-5 (tracked)
Current loss is: 2.9267278f-5 (tracked)
Current loss is: 2.8960065f-5 (tracked)
Current loss is: 2.8633931f-5 (tracked)
Current loss is: 2.8553552f-5 (tracked)
Current loss is: 2.8611372f-5 (tracked)
Current loss is: 2.8522554f-5 (tracked)
Current loss is: 2.8241386f-5 (tracked)
Current loss is: 2.7998303f-5 (tracked)
Current loss is: 2.7934466f-5 (tracked)
Current loss is: 2.7896229f-5 (tracked)
Current loss is: 2.7703209f-5 (tracked)
Current loss is: 2.7441116f-5 (tracked)
Current loss is: 2.7292997f-5 (tracked)
Current loss is: 2.7227816f-5 (tracked)
Current loss is: 2.708058f-5 (tracked)
Current loss is: 2.6847556f-5 (tracked)
Current loss is: 2.6674526f-5 (tracked)
Current loss is: 2.6582864f-5 (tracked)
Current loss is: 2.644294f-5 (tracked)
Current loss is: 2.6231603f-5 (tracked)
Current loss is: 2.6062444f-5 (tracked)
Current loss is: 2.594965f-5 (tracked)
Current loss is: 2.5791436f-5 (tracked)
Current loss is: 2.5585941f-5 (tracked)
Current loss is: 2.5422523f-5 (tracked)
Current loss is: 2.5286587f-5 (tracked)
Current loss is: 2.5102767f-5 (tracked)
Current loss is: 2.4905412f-5 (tracked)
Current loss is: 2.4750583f-5 (tracked)
Current loss is: 2.4588968f-5 (tracked)
Current loss is: 2.4391788f-5 (tracked)
Current loss is: 2.4214227f-5 (tracked)
Current loss is: 2.4056015f-5 (tracked)
Current loss is: 2.386866f-5 (tracked)
Current loss is: 2.3679186f-5 (tracked)
Current loss is: 2.3513227f-5 (tracked)
Current loss is: 2.3330194f-5 (tracked)
Current loss is: 2.313516f-5 (tracked)
Current loss is: 2.2959424f-5 (tracked)
Current loss is: 2.2775028f-5 (tracked)
Current loss is: 2.2577937f-5 (tracked)
Current loss is: 2.2396242f-5 (tracked)
Current loss is: 2.2208793f-5 (tracked)
Current loss is: 2.2011573f-5 (tracked)
Current loss is: 2.1826836f-5 (tracked)
Current loss is: 2.1635748f-5 (tracked)
Current loss is: 2.1439224f-5 (tracked)
Current loss is: 2.1252345f-5 (tracked)
Current loss is: 2.105686f-5 (tracked)
Current loss is: 2.0861287f-5 (tracked)
Current loss is: 2.0670843f-5 (tracked)
Current loss is: 2.0471998f-5 (tracked)
Current loss is: 2.0278489f-5 (tracked)
Current loss is: 2.0083706f-5 (tracked)
Current loss is: 1.9885461f-5 (tracked)
Current loss is: 1.9692514f-5 (tracked)
Current loss is: 1.9494315f-5 (tracked)
Current loss is: 1.9299265f-5 (tracked)
Current loss is: 1.9103412f-5 (tracked)
Current loss is: 1.8905781f-5 (tracked)
Current loss is: 1.871118f-5 (tracked)
Current loss is: 1.8513081f-5 (tracked)
Current loss is: 1.8318331f-5 (tracked)
Current loss is: 1.812119f-5 (tracked)
Current loss is: 1.7926028f-5 (tracked)
Test Summary: |
NNODE         | No tests
509.902016 seconds (314.54 M allocations: 11.186 GiB, 1.03% gc time)
Current loss is: 16827.006022713726 (tracked)
Current loss is: 20638.411259365712 (tracked)
Current loss is: 15245.005167028998 (tracked)
Current loss is: 17128.885029443045 (tracked)
Current loss is: 21421.485074927827 (tracked)
Current loss is: 19019.837863134133 (tracked)
Current loss is: 20535.64201993769 (tracked)
Current loss is: 16550.72425863023 (tracked)
Current loss is: 17099.982351232647 (tracked)
Current loss is: 15345.733858110847 (tracked)
Current loss is: 19763.65970343546 (tracked)
Current loss is: 16465.287874246394 (tracked)
Current loss is: 18388.64453540682 (tracked)
Current loss is: 19796.09974491056 (tracked)
Current loss is: 18292.281458355355 (tracked)
Current loss is: 16663.86740078145 (tracked)
Current loss is: 14760.37028701857 (tracked)
Current loss is: 19494.64081778114 (tracked)
Current loss is: 16962.85384166507 (tracked)
Current loss is: 17784.281111386117 (tracked)
Current loss is: 14243.972166656618 (tracked)
Current loss is: 16992.557145365976 (tracked)
Current loss is: 16155.967461188267 (tracked)
Current loss is: 14394.25123399496 (tracked)
Current loss is: 20308.97353753076 (tracked)
Current loss is: 18224.099349043558 (tracked)
Current loss is: 20215.17568081332 (tracked)
Current loss is: 18759.627788295937 (tracked)
Current loss is: 18863.120096134022 (tracked)
Current loss is: 17845.548302589817 (tracked)
Current loss is: 16984.067057865246 (tracked)
Current loss is: 17211.43210267705 (tracked)
Current loss is: 16656.904008807764 (tracked)
Current loss is: 18788.696645806474 (tracked)
Current loss is: 18228.95730252465 (tracked)
Current loss is: 16551.60002314786 (tracked)
Current loss is: 15309.810240644993 (tracked)
Current loss is: 17452.458530020416 (tracked)
Current loss is: 18405.376118961343 (tracked)
Current loss is: 15571.518575389287 (tracked)
Current loss is: 16636.20542332756 (tracked)
Current loss is: 15833.736387242328 (tracked)
Current loss is: 17862.933989908535 (tracked)
Current loss is: 19082.335128449904 (tracked)
Current loss is: 18042.319487663473 (tracked)
Current loss is: 19101.693608120415 (tracked)
Current loss is: 17217.806962767278 (tracked)
Current loss is: 19475.80349445456 (tracked)
Current loss is: 14721.906084734348 (tracked)
Current loss is: 16491.78678334396 (tracked)
Current loss is: 17536.186536786958 (tracked)
Current loss is: 14865.721927688168 (tracked)
Current loss is: 16155.239466410969 (tracked)
Current loss is: 16562.957059008913 (tracked)
Current loss is: 16019.094965838267 (tracked)
Current loss is: 18488.755369581377 (tracked)
Current loss is: 16877.367831141484 (tracked)
Current loss is: 14700.287543285996 (tracked)
Current loss is: 17874.592404730625 (tracked)
Current loss is: 16411.576735874438 (tracked)
Current loss is: 19145.071008800172 (tracked)
Current loss is: 19210.363751777684 (tracked)
Current loss is: 16103.259987401068 (tracked)
Current loss is: 16155.721034052342 (tracked)
Current loss is: 16270.9313737199 (tracked)
Current loss is: 15998.135971946433 (tracked)
Current loss is: 16442.648655124143 (tracked)
Current loss is: 17358.50288408054 (tracked)
Current loss is: 16509.71247114864 (tracked)
Current loss is: 15753.466164547908 (tracked)
Current loss is: 16894.266087423504 (tracked)
Current loss is: 17683.909656467942 (tracked)
Current loss is: 15685.107837344112 (tracked)
Current loss is: 16172.311984109701 (tracked)
Current loss is: 17657.443920802296 (tracked)
Current loss is: 17073.1531055748 (tracked)
Current loss is: 16790.628952564613 (tracked)
Current loss is: 17872.12911566111 (tracked)
Current loss is: 15417.510172165623 (tracked)
Current loss is: 15829.84427637356 (tracked)
Current loss is: 15130.45398655923 (tracked)
Current loss is: 16077.698511559709 (tracked)
Current loss is: 16065.054929365313 (tracked)
Current loss is: 15868.65415452385 (tracked)
Current loss is: 16271.291753009484 (tracked)
Current loss is: 15561.894431315384 (tracked)
Current loss is: 16621.171117805854 (tracked)
Current loss is: 15920.062066611628 (tracked)
Current loss is: 16298.246974015316 (tracked)
Current loss is: 17097.099827043086 (tracked)
Current loss is: 15347.948969546123 (tracked)
Current loss is: 16502.63230043449 (tracked)
Current loss is: 16928.045783200065 (tracked)
Current loss is: 16081.761696483472 (tracked)
Current loss is: 16586.220926744518 (tracked)
Current loss is: 16104.76387661877 (tracked)
Current loss is: 15798.753735186081 (tracked)
Current loss is: 15934.620831210468 (tracked)
Current loss is: 15631.31271101602 (tracked)
Current loss is: 15467.951137713995 (tracked)
Current loss is: 15701.236853238617 (tracked)
Current loss is: 16197.90569131988 (tracked)
Current loss is: 16023.116985242546 (tracked)
Current loss is: 15652.73816561486 (tracked)
Current loss is: 15724.043688382519 (tracked)
Current loss is: 15831.23673023229 (tracked)
Current loss is: 15241.688830687604 (tracked)
Current loss is: 15922.984651070181 (tracked)
Current loss is: 15832.874803393852 (tracked)
Current loss is: 16485.690834170422 (tracked)
Current loss is: 15503.539576331168 (tracked)
Current loss is: 15060.920934584385 (tracked)
Current loss is: 15973.624496621698 (tracked)
Current loss is: 15981.024772563467 (tracked)
Current loss is: 15800.450802779167 (tracked)
Current loss is: 15745.617074637972 (tracked)
Current loss is: 15316.852956285902 (tracked)
Current loss is: 16124.265130840544 (tracked)
Current loss is: 15917.166059197933 (tracked)
Current loss is: 15757.794011751692 (tracked)
Current loss is: 15390.754965156118 (tracked)
Current loss is: 15482.10566363049 (tracked)
Current loss is: 15861.853476318429 (tracked)
Current loss is: 15968.571767668866 (tracked)
Current loss is: 15918.199301976652 (tracked)
Current loss is: 16679.351763921233 (tracked)
Current loss is: 15757.024883911388 (tracked)
Current loss is: 15430.303283761872 (tracked)
Current loss is: 15511.131813272405 (tracked)
Current loss is: 15451.584472580436 (tracked)
Current loss is: 15649.541652668717 (tracked)
Current loss is: 15360.689134642573 (tracked)
Current loss is: 15952.572498726142 (tracked)
Current loss is: 15969.733650564172 (tracked)
Current loss is: 15496.60184143609 (tracked)
Current loss is: 15559.01022300678 (tracked)
Current loss is: 16080.64375508693 (tracked)
Current loss is: 15816.115506452199 (tracked)
Current loss is: 15873.927779635655 (tracked)
Current loss is: 15912.718769935276 (tracked)
Current loss is: 15292.573955731568 (tracked)
Current loss is: 15451.526577290644 (tracked)
Current loss is: 15887.404526479775 (tracked)
Current loss is: 15850.954130383347 (tracked)
Current loss is: 15726.075217435626 (tracked)
Current loss is: 15816.85018560301 (tracked)
Current loss is: 16075.56931602817 (tracked)
Current loss is: 15339.076141329724 (tracked)
Current loss is: 15923.327611189638 (tracked)
Current loss is: 15465.242422490937 (tracked)
Current loss is: 15960.704295432413 (tracked)
Current loss is: 15439.84617744547 (tracked)
Current loss is: 15316.219820194396 (tracked)
Current loss is: 15311.486229259364 (tracked)
Current loss is: 15452.644753855788 (tracked)
Current loss is: 15702.820267105 (tracked)
Current loss is: 15987.445236003792 (tracked)
Current loss is: 15471.607367070583 (tracked)
Current loss is: 15833.193146410633 (tracked)
Current loss is: 15287.880799508006 (tracked)
Current loss is: 15986.95501532919 (tracked)
Current loss is: 15638.026213605914 (tracked)
Current loss is: 15611.448987439431 (tracked)
Current loss is: 15620.097772595454 (tracked)
Current loss is: 15721.377031478762 (tracked)
Current loss is: 15383.375337276466 (tracked)
