Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1.1537369713168142 (tracked)
Current loss is: 0.9959946232101055 (tracked)
Current loss is: 0.8514392692228852 (tracked)
Current loss is: 0.7200453622734535 (tracked)
Current loss is: 0.6036935691179554 (tracked)
Current loss is: 0.5008599566148169 (tracked)
Current loss is: 0.4129859635441247 (tracked)
Current loss is: 0.33848727688597147 (tracked)
Current loss is: 0.27643870836706885 (tracked)
Current loss is: 0.22623379181968561 (tracked)
Current loss is: 0.18545036561809009 (tracked)
Current loss is: 0.15283708302202334 (tracked)
Current loss is: 0.1266323447224511 (tracked)
Current loss is: 0.10558783600090133 (tracked)
Current loss is: 0.08850370935058767 (tracked)
Current loss is: 0.07457876525087329 (tracked)
Current loss is: 0.06331823758046266 (tracked)
Current loss is: 0.054019410594626345 (tracked)
Current loss is: 0.046042068521012065 (tracked)
Current loss is: 0.0389850214842335 (tracked)
Current loss is: 0.03245638915396713 (tracked)
Current loss is: 0.026276850187974512 (tracked)
Current loss is: 0.020762144358704486 (tracked)
Current loss is: 0.016014629180881153 (tracked)
Current loss is: 0.01211451955415791 (tracked)
Current loss is: 0.009066467161932898 (tracked)
Current loss is: 0.006737450971348071 (tracked)
Current loss is: 0.00499239933165294 (tracked)
Current loss is: 0.0036773650134454645 (tracked)
Current loss is: 0.0027022092154889506 (tracked)
Current loss is: 0.001987119454673156 (tracked)
Current loss is: 0.0014659382824034463 (tracked)
Current loss is: 0.0010933370505923586 (tracked)
Current loss is: 0.0008269911897021782 (tracked)
Current loss is: 0.0006488286719633903 (tracked)
Current loss is: 0.0005243744131190821 (tracked)
Current loss is: 0.0004422535438075719 (tracked)
Current loss is: 0.0003885357377934175 (tracked)
Current loss is: 0.0003582342090722481 (tracked)
Current loss is: 0.00034268516868643636 (tracked)
Current loss is: 0.0003395800315561689 (tracked)
Current loss is: 0.000342596031339194 (tracked)
Current loss is: 0.00035548489510022206 (tracked)
Current loss is: 0.00037225181745150366 (tracked)
Current loss is: 0.00039371051910218053 (tracked)
Current loss is: 0.0004199501750289224 (tracked)
Current loss is: 0.00044624818479935177 (tracked)
Current loss is: 0.000474877183847272 (tracked)
Current loss is: 0.0005002021042985569 (tracked)
Current loss is: 0.0005283999824798874 (tracked)
Current loss is: 0.0005512401359959935 (tracked)
Current loss is: 0.0005708288096103998 (tracked)
Current loss is: 0.0005841908322720389 (tracked)
Current loss is: 0.00059192428816313 (tracked)
Current loss is: 0.0005954805854859257 (tracked)
Current loss is: 0.00059227257934392 (tracked)
Current loss is: 0.0005827023404681663 (tracked)
Current loss is: 0.0005701750716496125 (tracked)
Current loss is: 0.0005531225723226657 (tracked)
Current loss is: 0.0005343036286157826 (tracked)
Current loss is: 0.0005106917805291019 (tracked)
Current loss is: 0.0004885757995065174 (tracked)
Current loss is: 0.00046637272891647866 (tracked)
Current loss is: 0.00044309029506226633 (tracked)
Current loss is: 0.00042371859475778286 (tracked)
Current loss is: 0.0004023830837627758 (tracked)
Current loss is: 0.0003855155584406455 (tracked)
Current loss is: 0.00036823322419902435 (tracked)
Current loss is: 0.0003505153352350805 (tracked)
Current loss is: 0.0003379578463435353 (tracked)
Current loss is: 0.0003257088966468376 (tracked)
Current loss is: 0.0003134924236529843 (tracked)
Current loss is: 0.0003043487508611148 (tracked)
Current loss is: 0.0002959529503239938 (tracked)
Current loss is: 0.00028916341919371 (tracked)
Current loss is: 0.0002828356725750816 (tracked)
Current loss is: 0.000277820562518476 (tracked)
Current loss is: 0.00027213291229694146 (tracked)
Current loss is: 20.598352f0 (tracked)
Current loss is: 10.408794f0 (tracked)
Current loss is: 7.056431f0 (tracked)
Current loss is: 11.016006f0 (tracked)
Current loss is: 9.096124f0 (tracked)
Current loss is: 5.462159f0 (tracked)
Current loss is: 4.591179f0 (tracked)
Current loss is: 5.3000493f0 (tracked)
Current loss is: 5.792874f0 (tracked)
Current loss is: 5.361515f0 (tracked)
Current loss is: 4.2682166f0 (tracked)
Current loss is: 3.1458046f0 (tracked)
Current loss is: 2.5084176f0 (tracked)
Current loss is: 2.5139594f0 (tracked)
Current loss is: 2.8415105f0 (tracked)
Current loss is: 2.8713338f0 (tracked)
Current loss is: 2.3877149f0 (tracked)
Current loss is: 1.7691064f0 (tracked)
Current loss is: 1.3960706f0 (tracked)
Current loss is: 1.3172405f0 (tracked)
Current loss is: 1.3840035f0 (tracked)
Current loss is: 1.4336405f0 (tracked)
Current loss is: 1.3711717f0 (tracked)
Current loss is: 1.1924297f0 (tracked)
Current loss is: 0.9535492f0 (tracked)
Current loss is: 0.7375844f0 (tracked)
Current loss is: 0.6060909f0 (tracked)
Current loss is: 0.57543933f0 (tracked)
Current loss is: 0.6069227f0 (tracked)
Current loss is: 0.61975026f0 (tracked)
Current loss is: 0.56036687f0 (tracked)
Current loss is: 0.44595706f0 (tracked)
Current loss is: 0.3355728f0 (tracked)
Current loss is: 0.27108723f0 (tracked)
Current loss is: 0.25173196f0 (tracked)
Current loss is: 0.25636828f0 (tracked)
Current loss is: 0.26101536f0 (tracked)
Current loss is: 0.24977618f0 (tracked)
Current loss is: 0.21966982f0 (tracked)
Current loss is: 0.17796531f0 (tracked)
Current loss is: 0.13679513f0 (tracked)
Current loss is: 0.10667449f0 (tracked)
Current loss is: 0.09249091f0 (tracked)
Current loss is: 0.09183043f0 (tracked)
Current loss is: 0.09649254f0 (tracked)
Current loss is: 0.096937835f0 (tracked)
Current loss is: 0.08772761f0 (tracked)
Current loss is: 0.07170582f0 (tracked)
Current loss is: 0.05499526f0 (tracked)
Current loss is: 0.043404236f0 (tracked)
Current loss is: 0.038300022f0 (tracked)
Current loss is: 0.037971392f0 (tracked)
Current loss is: 0.03960871f0 (tracked)
Current loss is: 0.04031032f0 (tracked)
Current loss is: 0.038565524f0 (tracked)
Current loss is: 0.034258414f0 (tracked)
Current loss is: 0.028523255f0 (tracked)
Current loss is: 0.022945715f0 (tracked)
Current loss is: 0.01888268f0 (tracked)
Current loss is: 0.01699758f0 (tracked)
Current loss is: 0.016912753f0 (tracked)
Current loss is: 0.017647961f0 (tracked)
Current loss is: 0.018125847f0 (tracked)
Current loss is: 0.017491069f0 (tracked)
Current loss is: 0.015705384f0 (tracked)
Current loss is: 0.013294747f0 (tracked)
Current loss is: 0.011123106f0 (tracked)
Current loss is: 0.009772665f0 (tracked)
Current loss is: 0.009224073f0 (tracked)
Current loss is: 0.009317338f0 (tracked)
Current loss is: 0.009512376f0 (tracked)
Current loss is: 0.009534845f0 (tracked)
Current loss is: 0.009127088f0 (tracked)
Current loss is: 0.008375006f0 (tracked)
Current loss is: 0.007412833f0 (tracked)
Current loss is: 0.006533038f0 (tracked)
Current loss is: 0.005931165f0 (tracked)
Current loss is: 0.005639199f0 (tracked)
Current loss is: 0.005623389f0 (tracked)
Current loss is: 0.005697136f0 (tracked)
Current loss is: 0.005662627f0 (tracked)
Current loss is: 0.005426052f0 (tracked)
Current loss is: 0.0049986495f0 (tracked)
Current loss is: 0.004530468f0 (tracked)
Current loss is: 0.004152752f0 (tracked)
Current loss is: 0.003913126f0 (tracked)
Current loss is: 0.0038174032f0 (tracked)
Current loss is: 0.0038031295f0 (tracked)
Current loss is: 0.003768738f0 (tracked)
Current loss is: 0.0036636349f0 (tracked)
Current loss is: 0.00348305f0 (tracked)
Current loss is: 0.0032465039f0 (tracked)
Current loss is: 0.003018296f0 (tracked)
Current loss is: 0.0028480492f0 (tracked)
Current loss is: 0.0027593672f0 (tracked)
Current loss is: 0.0027206317f0 (tracked)
Current loss is: 0.002676182f0 (tracked)
Current loss is: 0.0026157438f0 (tracked)
Current loss is: 0.0025091947f0 (tracked)
Current loss is: 0.002375789f0 (tracked)
Current loss is: 0.005453871f0 (tracked)
Current loss is: 0.004997717f0 (tracked)
Current loss is: 0.0048128916f0 (tracked)
Current loss is: 0.004826327f0 (tracked)
Current loss is: 0.004778794f0 (tracked)
Current loss is: 0.0045108125f0 (tracked)
Current loss is: 0.004172916f0 (tracked)
Current loss is: 0.0040293243f0 (tracked)
Current loss is: 0.0040008742f0 (tracked)
Current loss is: 0.003948547f0 (tracked)
Current loss is: 0.003749529f0 (tracked)
Current loss is: 0.0035264688f0 (tracked)
Current loss is: 0.0034293456f0 (tracked)
Current loss is: 0.0034149475f0 (tracked)
Current loss is: 0.0033638852f0 (tracked)
Current loss is: 0.0032155756f0 (tracked)
Current loss is: 0.003084574f0 (tracked)
Current loss is: 0.0030390038f0 (tracked)
Current loss is: 0.003010728f0 (tracked)
Current loss is: 0.0029638591f0 (tracked)
Current loss is: 0.0028450752f0 (tracked)
Current loss is: 0.0027658308f0 (tracked)
Current loss is: 0.0027290485f0 (tracked)
Current loss is: 0.0026903492f0 (tracked)
Current loss is: 0.0026304438f0 (tracked)
Current loss is: 0.002540149f0 (tracked)
Current loss is: 0.0024810736f0 (tracked)
Current loss is: 0.0024408528f0 (tracked)
Current loss is: 0.0023917134f0 (tracked)
Current loss is: 0.002307767f0 (tracked)
Current loss is: 0.00223297f0 (tracked)
Current loss is: 0.002183168f0 (tracked)
Current loss is: 0.0021373497f0 (tracked)
Current loss is: 0.0020735227f0 (tracked)
Current loss is: 0.0019995775f0 (tracked)
Current loss is: 0.0019415125f0 (tracked)
Current loss is: 0.0018978835f0 (tracked)
Current loss is: 0.0018410556f0 (tracked)
Current loss is: 0.0017794486f0 (tracked)
Current loss is: 0.001722862f0 (tracked)
Current loss is: 0.0016788885f0 (tracked)
Current loss is: 0.0016316936f0 (tracked)
Current loss is: 0.0015770408f0 (tracked)
Current loss is: 0.0015402016f0 (tracked)
Current loss is: 0.0014944847f0 (tracked)
Current loss is: 0.0014503524f0 (tracked)
Current loss is: 0.0014113858f0 (tracked)
Current loss is: 0.0013732782f0 (tracked)
Current loss is: 0.001337837f0 (tracked)
Current loss is: 0.0012938789f0 (tracked)
Current loss is: 0.0012596705f0 (tracked)
Current loss is: 0.0012261523f0 (tracked)
Current loss is: 0.0011935702f0 (tracked)
Current loss is: 0.0011591474f0 (tracked)
Current loss is: 0.0011263336f0 (tracked)
Current loss is: 0.0010922924f0 (tracked)
Current loss is: 0.0010643684f0 (tracked)
Current loss is: 0.0010364236f0 (tracked)
Current loss is: 0.0010040302f0 (tracked)
Current loss is: 0.00097495026f0 (tracked)
Current loss is: 0.0009447379f0 (tracked)
Current loss is: 0.00091612246f0 (tracked)
Current loss is: 0.0008915185f0 (tracked)
Current loss is: 0.00086668506f0 (tracked)
Current loss is: 0.00083896436f0 (tracked)
Current loss is: 0.00081674196f0 (tracked)
Current loss is: 0.0007900725f0 (tracked)
Current loss is: 0.0007639206f0 (tracked)
Current loss is: 0.000746286f0 (tracked)
Current loss is: 0.0007197167f0 (tracked)
Current loss is: 0.00069890986f0 (tracked)
Current loss is: 0.0006804377f0 (tracked)
Current loss is: 0.0006580954f0 (tracked)
Current loss is: 0.0006390585f0 (tracked)
Current loss is: 0.00062105374f0 (tracked)
Current loss is: 0.0006041875f0 (tracked)
Current loss is: 0.0005822877f0 (tracked)
Current loss is: 0.00056791946f0 (tracked)
Current loss is: 0.00055226363f0 (tracked)
Current loss is: 0.00053725037f0 (tracked)
Current loss is: 0.000518976f0 (tracked)
Current loss is: 0.00050392427f0 (tracked)
Current loss is: 0.0004868477f0 (tracked)
Current loss is: 0.00047297357f0 (tracked)
Current loss is: 0.00046162127f0 (tracked)
Current loss is: 0.0004488774f0 (tracked)
Current loss is: 0.00043302294f0 (tracked)
Current loss is: 0.00041940177f0 (tracked)
Current loss is: 0.00040703616f0 (tracked)
Current loss is: 0.00039536125f0 (tracked)
Current loss is: 0.00038295216f0 (tracked)
Current loss is: 0.00037218907f0 (tracked)
Current loss is: 0.00036041986f0 (tracked)
Current loss is: 0.00035046943f0 (tracked)
Current loss is: 0.00033897517f0 (tracked)
Current loss is: 0.00033339474f0 (tracked)
Current loss is: 0.00032262038f0 (tracked)
Current loss is: 0.00031127152f0 (tracked)
Current loss is: 0.00030160075f0 (tracked)
Current loss is: 0.00029376475f0 (tracked)
Current loss is: 0.3073548f0 (tracked)
Current loss is: 0.35718456f0 (tracked)
Current loss is: 0.11263013f0 (tracked)
Current loss is: 0.025734235f0 (tracked)
Current loss is: 0.05205015f0 (tracked)
Current loss is: 0.10347828f0 (tracked)
Current loss is: 0.08884612f0 (tracked)
Current loss is: 0.03827922f0 (tracked)
Current loss is: 0.009139275f0 (tracked)
Current loss is: 0.0012045522f0 (tracked)
Current loss is: 0.00086978165f0 (tracked)
Current loss is: 0.0033800323f0 (tracked)
Current loss is: 0.009309189f0 (tracked)
Current loss is: 0.01795755f0 (tracked)
Current loss is: 0.023838896f0 (tracked)
Current loss is: 0.021703778f0 (tracked)
Current loss is: 0.013812145f0 (tracked)
Current loss is: 0.006300396f0 (tracked)
Current loss is: 0.002057555f0 (tracked)
Current loss is: 0.00047183363f0 (tracked)
Current loss is: 0.00023802905f0 (tracked)
Current loss is: 0.00068690686f0 (tracked)
Current loss is: 0.0017423012f0 (tracked)
Current loss is: 0.0035001594f0 (tracked)
Current loss is: 0.0057892613f0 (tracked)
Current loss is: 0.007911521f0 (tracked)
Current loss is: 0.008908846f0 (tracked)
Current loss is: 0.008318328f0 (tracked)
Current loss is: 0.00657388f0 (tracked)
Current loss is: 0.0045360597f0 (tracked)
Current loss is: 0.0028199141f0 (tracked)
Current loss is: 0.0016115749f0 (tracked)
Current loss is: 0.0008579634f0 (tracked)
Current loss is: 0.00047101395f0 (tracked)
Current loss is: 0.00041035356f0 (tracked)
Current loss is: 0.00066366314f0 (tracked)
Current loss is: 0.00116996f0 (tracked)
Current loss is: 0.0017491543f0 (tracked)
Current loss is: 0.0021316896f0 (tracked)
Current loss is: 0.002119602f0 (tracked)
Current loss is: 0.0017366932f0 (tracked)
Current loss is: 0.0011910279f0 (tracked)
Current loss is: 0.0006984141f0 (tracked)
Current loss is: 0.00036203835f0 (tracked)
Current loss is: 0.00017911053f0 (tracked)
Current loss is: 0.00010258715f0 (tracked)
Current loss is: 8.687032f-5 (tracked)
Current loss is: 0.000103087026f0 (tracked)
Current loss is: 0.00013709697f0 (tracked)
Current loss is: 0.00018268889f0 (tracked)
Current loss is: 0.00023552612f0 (tracked)
Current loss is: 0.00028940148f0 (tracked)
Current loss is: 0.0003353014f0 (tracked)
Current loss is: 0.0003632704f0 (tracked)
Current loss is: 0.00036608387f0 (tracked)
Current loss is: 0.00034249361f0 (tracked)
Current loss is: 0.0002978656f0 (tracked)
Current loss is: 0.00024173569f0 (tracked)
Current loss is: 0.00018403649f0 (tracked)
Current loss is: 0.00013219201f0 (tracked)
Current loss is: 9.017743f-5 (tracked)
Current loss is: 5.9133756f-5 (tracked)
Current loss is: 3.855575f-5 (tracked)
Current loss is: 2.7290822f-5 (tracked)
Current loss is: 2.405819f-5 (tracked)
Current loss is: 2.7543756f-5 (tracked)
Current loss is: 3.6245532f-5 (tracked)
Current loss is: 4.828154f-5 (tracked)
Current loss is: 6.133964f-5 (tracked)
Current loss is: 7.289031f-5 (tracked)
Current loss is: 8.065611f-5 (tracked)
Current loss is: 8.316654f-5 (tracked)
Current loss is: 8.014429f-5 (tracked)
Current loss is: 7.2518655f-5 (tracked)
Current loss is: 6.204908f-5 (tracked)
Current loss is: 5.076381f-5 (tracked)
Current loss is: 4.0447867f-5 (tracked)
Current loss is: 3.234919f-5 (tracked)
Current loss is: 2.7104692f-5 (tracked)
Current loss is: 2.480999f-5 (tracked)
Current loss is: 2.513741f-5 (tracked)
Current loss is: 2.7449529f-5 (tracked)
Current loss is: 3.090513f-5 (tracked)
Current loss is: 3.457672f-5 (tracked)
Current loss is: 3.7592104f-5 (tracked)
Current loss is: 3.9289807f-5 (tracked)
Current loss is: 3.9343453f-5 (tracked)
Current loss is: 3.781206f-5 (tracked)
Current loss is: 3.5091496f-5 (tracked)
Current loss is: 3.1784883f-5 (tracked)
Current loss is: 2.853937f-5 (tracked)
Current loss is: 2.5901318f-5 (tracked)
Current loss is: 2.4217938f-5 (tracked)
Current loss is: 2.359657f-5 (tracked)
Current loss is: 2.3911685f-5 (tracked)
Current loss is: 2.4852005f-5 (tracked)
Current loss is: 2.6001373f-5 (tracked)
Current loss is: 2.694138f-5 (tracked)
Current loss is: 2.7356835f-5 (tracked)
Current loss is: 2.7112359f-5 (tracked)
Current loss is: 7.587818f-5 (tracked)
Current loss is: 5.6126082f-5 (tracked)
Current loss is: 4.6815774f-5 (tracked)
Current loss is: 5.0367886f-5 (tracked)
Current loss is: 6.0789112f-5 (tracked)
Current loss is: 6.878321f-5 (tracked)
Current loss is: 6.792195f-5 (tracked)
Current loss is: 5.9027585f-5 (tracked)
Current loss is: 4.8657595f-5 (tracked)
Current loss is: 4.342613f-5 (tracked)
Current loss is: 4.5506906f-5 (tracked)
Current loss is: 5.1522096f-5 (tracked)
Current loss is: 5.5158183f-5 (tracked)
Current loss is: 5.274424f-5 (tracked)
Current loss is: 4.6622343f-5 (tracked)
Current loss is: 4.208512f-5 (tracked)
Current loss is: 4.204551f-5 (tracked)
Current loss is: 4.5176945f-5 (tracked)
Current loss is: 4.781886f-5 (tracked)
Current loss is: 4.7293386f-5 (tracked)
Current loss is: 4.4046174f-5 (tracked)
Current loss is: 4.0886476f-5 (tracked)
Current loss is: 4.0223644f-5 (tracked)
Current loss is: 4.1888517f-5 (tracked)
Current loss is: 4.3408432f-5 (tracked)
Current loss is: 4.2682062f-5 (tracked)
Current loss is: 4.028379f-5 (tracked)
Current loss is: 3.850934f-5 (tracked)
Current loss is: 3.859964f-5 (tracked)
Current loss is: 3.9621948f-5 (tracked)
Current loss is: 3.980532f-5 (tracked)
Current loss is: 3.8548005f-5 (tracked)
Current loss is: 3.6942245f-5 (tracked)
Current loss is: 3.6364916f-5 (tracked)
Current loss is: 3.6836685f-5 (tracked)
Current loss is: 3.7092457f-5 (tracked)
Current loss is: 3.629789f-5 (tracked)
Current loss is: 3.5116627f-5 (tracked)
Current loss is: 3.4637174f-5 (tracked)
Current loss is: 3.486615f-5 (tracked)
Current loss is: 3.4880184f-5 (tracked)
Current loss is: 3.4182845f-5 (tracked)
Current loss is: 3.33273f-5 (tracked)
Current loss is: 3.302213f-5 (tracked)
Current loss is: 3.3090266f-5 (tracked)
Current loss is: 3.281356f-5 (tracked)
Current loss is: 3.209376f-5 (tracked)
Current loss is: 3.1532836f-5 (tracked)
Current loss is: 3.1390126f-5 (tracked)
Current loss is: 3.122499f-5 (tracked)
Current loss is: 3.0697374f-5 (tracked)
Current loss is: 3.0102212f-5 (tracked)
Current loss is: 2.9806346f-5 (tracked)
Current loss is: 2.9621864f-5 (tracked)
Current loss is: 2.9195411f-5 (tracked)
Current loss is: 2.8655712f-5 (tracked)
Current loss is: 2.831827f-5 (tracked)
Current loss is: 2.8090104f-5 (tracked)
Current loss is: 2.7696777f-5 (tracked)
Current loss is: 2.721093f-5 (tracked)
Current loss is: 2.6869791f-5 (tracked)
Current loss is: 2.6601205f-5 (tracked)
Current loss is: 2.6201931f-5 (tracked)
Current loss is: 2.575976f-5 (tracked)
Current loss is: 2.5436419f-5 (tracked)
Current loss is: 2.5128387f-5 (tracked)
Current loss is: 2.4717428f-5 (tracked)
Current loss is: 2.4319066f-5 (tracked)
Current loss is: 2.4007622f-5 (tracked)
Current loss is: 2.3661873f-5 (tracked)
Current loss is: 2.325844f-5 (tracked)
Current loss is: 2.2911641f-5 (tracked)
Current loss is: 2.2595617f-5 (tracked)
Current loss is: 2.2223108f-5 (tracked)
Current loss is: 2.1855345f-5 (tracked)
Current loss is: 2.1537937f-5 (tracked)
Current loss is: 2.1194186f-5 (tracked)
Current loss is: 2.0828553f-5 (tracked)
Current loss is: 2.0504045f-5 (tracked)
Current loss is: 2.0177182f-5 (tracked)
Current loss is: 1.9822259f-5 (tracked)
Current loss is: 1.9494215f-5 (tracked)
Current loss is: 1.9176445f-5 (tracked)
Current loss is: 1.883546f-5 (tracked)
Current loss is: 1.8512532f-5 (tracked)
Current loss is: 1.8202445f-5 (tracked)
Current loss is: 1.78745f-5 (tracked)
Current loss is: 1.7559778f-5 (tracked)
Current loss is: 1.7256658f-5 (tracked)
Current loss is: 1.6940767f-5 (tracked)
Current loss is: 1.663743f-5 (tracked)
Current loss is: 1.6341732f-5 (tracked)
Current loss is: 1.6037127f-5 (tracked)
Current loss is: 1.5745307f-5 (tracked)
Current loss is: 1.5457017f-5 (tracked)
Current loss is: 1.5164998f-5 (tracked)
Current loss is: 1.488578f-5 (tracked)
Current loss is: 1.4605706f-5 (tracked)
Current loss is: 1.4327224f-5 (tracked)
Current loss is: 1.4058934f-5 (tracked)
Test Summary: |
NNODE         | No tests
365.091505 seconds (315.01 M allocations: 11.213 GiB, 1.15% gc time)
Current loss is: 18135.42478766257 (tracked)
Current loss is: 16173.680193224114 (tracked)
Current loss is: 16327.37445908124 (tracked)
Current loss is: 21356.66772616296 (tracked)
Current loss is: 18354.683586635205 (tracked)
Current loss is: 18668.147359069197 (tracked)
Current loss is: 15724.643873856403 (tracked)
Current loss is: 14645.644831843601 (tracked)
Current loss is: 16261.90190038525 (tracked)
Current loss is: 18592.3910340371 (tracked)
Current loss is: 16291.1300985421 (tracked)
Current loss is: 15069.880477679872 (tracked)
Current loss is: 15941.160330586292 (tracked)
Current loss is: 15902.572118804406 (tracked)
Current loss is: 12974.979038822301 (tracked)
Current loss is: 13860.67420371955 (tracked)
Current loss is: 15959.772773035496 (tracked)
Current loss is: 14223.07542184336 (tracked)
Current loss is: 15322.861478165385 (tracked)
Current loss is: 13704.869819460459 (tracked)
Current loss is: 14915.994991132939 (tracked)
Current loss is: 15630.289388455036 (tracked)
Current loss is: 12096.546456008591 (tracked)
Current loss is: 14306.377124327333 (tracked)
Current loss is: 14531.153779028875 (tracked)
Current loss is: 15110.856001849159 (tracked)
Current loss is: 12871.139003154836 (tracked)
Current loss is: 14852.786298893603 (tracked)
Current loss is: 12749.885016514963 (tracked)
Current loss is: 12206.26854329055 (tracked)
Current loss is: 12985.595095193305 (tracked)
Current loss is: 13083.622990591735 (tracked)
Current loss is: 14153.181670171944 (tracked)
Current loss is: 12577.202012756396 (tracked)
Current loss is: 10131.59546593029 (tracked)
Current loss is: 11001.23657490807 (tracked)
Current loss is: 10911.572559477572 (tracked)
Current loss is: 9159.276231011894 (tracked)
Current loss is: 9523.882549191652 (tracked)
Current loss is: 10926.871653669907 (tracked)
Current loss is: 10547.406947556594 (tracked)
Current loss is: 7851.86838464132 (tracked)
Current loss is: 9331.601485793284 (tracked)
Current loss is: 9900.627019876025 (tracked)
Current loss is: 8699.628867845808 (tracked)
Current loss is: 8703.128700402887 (tracked)
Current loss is: 9987.071500804344 (tracked)
Current loss is: 7939.434835541962 (tracked)
Current loss is: 7460.719137907403 (tracked)
Current loss is: 6482.469578523693 (tracked)
Current loss is: 6967.919886048639 (tracked)
Current loss is: 6800.4851237596895 (tracked)
Current loss is: 6187.2294800602485 (tracked)
Current loss is: 5421.644146571076 (tracked)
Current loss is: 5129.176484447651 (tracked)
Current loss is: 4929.5455840799505 (tracked)
Current loss is: 5904.013159619731 (tracked)
Current loss is: 4855.668851450528 (tracked)
Current loss is: 4584.954360146392 (tracked)
Current loss is: 5734.560630413749 (tracked)
Current loss is: 4025.5941946151343 (tracked)
Current loss is: 4376.616438315261 (tracked)
Current loss is: 3023.5846364207077 (tracked)
Current loss is: 4041.259477753856 (tracked)
Current loss is: 2985.979219072509 (tracked)
Current loss is: 2894.354803436898 (tracked)
Current loss is: 3774.1936551672825 (tracked)
Current loss is: 2727.7939849678555 (tracked)
Current loss is: 2108.0882373970094 (tracked)
Current loss is: 2098.8753388196924 (tracked)
Current loss is: 1469.6368939733707 (tracked)
Current loss is: 2594.9022094859506 (tracked)
Current loss is: 1532.5643813721053 (tracked)
Current loss is: 1340.3158364987692 (tracked)
Current loss is: 1749.6234195631673 (tracked)
Current loss is: 1224.4187979579638 (tracked)
Current loss is: 1115.7660446945683 (tracked)
Current loss is: 1265.1451866994944 (tracked)
Current loss is: 873.8745200619175 (tracked)
Current loss is: 691.4046301541941 (tracked)
Current loss is: 637.4922324898954 (tracked)
Current loss is: 447.4851412244896 (tracked)
Current loss is: 649.4961501042677 (tracked)
Current loss is: 417.7058225872801 (tracked)
Current loss is: 457.4081173399219 (tracked)
Current loss is: 372.30326315237113 (tracked)
Current loss is: 244.20542389604645 (tracked)
Current loss is: 277.82145663949393 (tracked)
Current loss is: 609.6767057252256 (tracked)
Current loss is: 480.8298360688409 (tracked)
Current loss is: 244.50372608011835 (tracked)
Current loss is: 213.6960732334533 (tracked)
Current loss is: 268.7908697946066 (tracked)
Current loss is: 277.60022808859827 (tracked)
Current loss is: 188.2936185517118 (tracked)
Current loss is: 250.3851963909943 (tracked)
Current loss is: 311.5139717153663 (tracked)
Current loss is: 217.36795927573488 (tracked)
Current loss is: 250.51340883175894 (tracked)
Current loss is: 243.9030565795257 (tracked)
Current loss is: 283.19758500946773 (tracked)
Current loss is: 207.93831628678996 (tracked)
Current loss is: 239.6903595223105 (tracked)
Current loss is: 124.98561688665458 (tracked)
Current loss is: 162.49721177242617 (tracked)
Current loss is: 164.13242469359426 (tracked)
Current loss is: 174.35119270939526 (tracked)
Current loss is: 147.74273925965863 (tracked)
Current loss is: 127.66491587440974 (tracked)
Current loss is: 113.04422060864586 (tracked)
Current loss is: 115.85753318274548 (tracked)
Current loss is: 97.05840732002967 (tracked)
Current loss is: 103.03596935930592 (tracked)
Current loss is: 59.82996760202743 (tracked)
Current loss is: 92.83730839319196 (tracked)
Current loss is: 76.32899771065053 (tracked)
Current loss is: 59.54569244208014 (tracked)
Current loss is: 38.82156554825699 (tracked)
Current loss is: 53.51192318658329 (tracked)
Current loss is: 37.38362598131962 (tracked)
Current loss is: 54.221754811068195 (tracked)
Current loss is: 36.17982778086276 (tracked)
Current loss is: 38.95520051580153 (tracked)
Current loss is: 48.595218760881295 (tracked)
Current loss is: 36.55221171138731 (tracked)
Current loss is: 26.541985158324223 (tracked)
Current loss is: 23.95041908590627 (tracked)
Current loss is: 18.12541535605611 (tracked)
Current loss is: 26.319523000234714 (tracked)
Current loss is: 30.716389759378018 (tracked)
Current loss is: 18.58063338937739 (tracked)
Current loss is: 18.33443218665424 (tracked)
Current loss is: 20.86820404448227 (tracked)
Current loss is: 15.429018657132914 (tracked)
Current loss is: 25.242749320694813 (tracked)
Current loss is: 14.221410313887661 (tracked)
Current loss is: 21.032774352010865 (tracked)
Current loss is: 13.26298280140586 (tracked)
Current loss is: 12.921886764590996 (tracked)
Current loss is: 14.649126714132063 (tracked)
Current loss is: 7.158627570234286 (tracked)
Current loss is: 8.532955783664834 (tracked)
Current loss is: 5.0492883207684605 (tracked)
Current loss is: 11.118027963810427 (tracked)
Current loss is: 6.837439076495129 (tracked)
Current loss is: 6.4141309652964456 (tracked)
Current loss is: 6.691382729646426 (tracked)
Current loss is: 9.510858908281973 (tracked)
Current loss is: 7.720937685173222 (tracked)
Current loss is: 5.018159532686617 (tracked)
Current loss is: 6.886827720554981 (tracked)
Current loss is: 8.364266496906641 (tracked)
Current loss is: 7.652053752629946 (tracked)
Current loss is: 5.985743633275091 (tracked)
Current loss is: 6.487206223027037 (tracked)
Current loss is: 5.208535938253717 (tracked)
Current loss is: 5.176378602220232 (tracked)
Current loss is: 5.677637688713552 (tracked)
Current loss is: 7.258806857445388 (tracked)
Current loss is: 7.1663295320754425 (tracked)
