Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zpxba9/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zpxba9/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 45.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 44.85k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 57.62k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 69.66k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 86.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 80.21k  
Alpha: 0.024663  Progress: 1.58%  Words/thread/sec: 88.26k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 83.00k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 84.51k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 93.68k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 90.23k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 97.99k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 89.37k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 92.52k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 98.54k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 104.06k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 96.15k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 100.92k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 106.36k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 105.15k  
Alpha: 0.023875  Progress: 4.73%  Words/thread/sec: 100.24k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 104.07k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 108.76k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 112.67k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 104.89k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 108.48k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 111.68k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 113.38k  
Alpha: 0.023425  Progress: 6.53%  Words/thread/sec: 111.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 110.27k  
Alpha: 0.023312  Progress: 6.98%  Words/thread/sec: 111.56k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 112.49k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 109.69k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 110.97k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 108.65k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 111.49k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 110.09k  
Alpha: 0.022918  Progress: 8.55%  Words/thread/sec: 109.62k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 105.91k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 107.03k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 109.07k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 111.50k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 110.68k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 108.55k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 110.43k  
Alpha: 0.022468  Progress: 10.35%  Words/thread/sec: 111.89k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 108.12k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 110.34k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 112.27k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 109.69k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.62k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 109.46k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 110.92k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 112.49k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 110.24k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 110.36k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 111.49k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 112.56k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 109.35k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 111.14k  
Alpha: 0.021738  Progress: 13.72%  Words/thread/sec: 112.87k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 113.46k  
Alpha: 0.010194  Progress: 59.45%  Words/thread/sec: 117.36k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 117.59k  
Alpha: 0.010081  Progress: 59.90%  Words/thread/sec: 117.37k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 117.81k  
Alpha: 0.009969  Progress: 60.35%  Words/thread/sec: 117.73k  
Alpha: 0.009913  Progress: 60.57%  Words/thread/sec: 117.59k  
Alpha: 0.009856  Progress: 60.80%  Words/thread/sec: 117.61k  
Alpha: 0.009800  Progress: 61.02%  Words/thread/sec: 117.82k  
Alpha: 0.009744  Progress: 61.25%  Words/thread/sec: 117.51k  
Alpha: 0.009688  Progress: 61.48%  Words/thread/sec: 117.85k  
Alpha: 0.009631  Progress: 61.70%  Words/thread/sec: 117.89k  
Alpha: 0.009575  Progress: 61.93%  Words/thread/sec: 117.84k  
Alpha: 0.009518  Progress: 62.15%  Words/thread/sec: 117.64k  
Alpha: 0.009462  Progress: 62.38%  Words/thread/sec: 118.05k  
Alpha: 0.009406  Progress: 62.60%  Words/thread/sec: 117.85k  
Alpha: 0.009350  Progress: 62.83%  Words/thread/sec: 118.13k  
Alpha: 0.009293  Progress: 63.05%  Words/thread/sec: 117.81k  
Alpha: 0.009237  Progress: 63.28%  Words/thread/sec: 117.99k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 118.20k  
Alpha: 0.009125  Progress: 63.73%  Words/thread/sec: 117.88k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 117.91k  
Alpha: 0.009012  Progress: 64.18%  Words/thread/sec: 118.14k  
Alpha: 0.008956  Progress: 64.40%  Words/thread/sec: 118.01k  
Alpha: 0.008900  Progress: 64.63%  Words/thread/sec: 117.98k  
Alpha: 0.008844  Progress: 64.85%  Words/thread/sec: 118.21k  
Alpha: 0.008787  Progress: 65.08%  Words/thread/sec: 117.94k  
Alpha: 0.008731  Progress: 65.30%  Words/thread/sec: 118.05k  
Alpha: 0.008675  Progress: 65.53%  Words/thread/sec: 118.35k  
Alpha: 0.008619  Progress: 65.75%  Words/thread/sec: 118.09k  
Alpha: 0.008562  Progress: 65.98%  Words/thread/sec: 118.36k  
Alpha: 0.008506  Progress: 66.20%  Words/thread/sec: 118.27k  
Alpha: 0.008450  Progress: 66.42%  Words/thread/sec: 118.37k  
Alpha: 0.008394  Progress: 66.65%  Words/thread/sec: 118.45k  
Alpha: 0.008338  Progress: 66.87%  Words/thread/sec: 118.71k  
Alpha: 0.008281  Progress: 67.10%  Words/thread/sec: 118.64k  
Alpha: 0.008225  Progress: 67.32%  Words/thread/sec: 118.38k  
Alpha: 0.008169  Progress: 67.55%  Words/thread/sec: 118.55k  
Alpha: 0.008113  Progress: 67.77%  Words/thread/sec: 118.45k  
Alpha: 0.008056  Progress: 68.00%  Words/thread/sec: 118.66k  
Alpha: 0.008000  Progress: 68.22%  Words/thread/sec: 118.86k  
Alpha: 0.007944  Progress: 68.45%  Words/thread/sec: 118.72k  
Alpha: 0.007888  Progress: 68.67%  Words/thread/sec: 118.77k  
Alpha: 0.007832  Progress: 68.90%  Words/thread/sec: 119.08k  
Alpha: 0.007775  Progress: 69.12%  Words/thread/sec: 119.14k  
Alpha: 0.007719  Progress: 69.35%  Words/thread/sec: 119.36k  
Alpha: 0.007663  Progress: 69.75%  Words/thread/sec: 119.24k  
Alpha: 0.007562  Progress: 69.98%  Words/thread/sec: 119.31k  
Alpha: 0.007506  Progress: 70.20%  Words/thread/sec: 119.50k  
Alpha: 0.007450  Progress: 70.43%  Words/thread/sec: 119.59k  
Alpha: 0.007394  Progress: 70.65%  Words/thread/sec: 119.21k  
Alpha: 0.007337  Progress: 70.88%  Words/thread/sec: 119.48k  
Alpha: 0.007281  Progress: 71.10%  Words/thread/sec: 119.52k  
Alpha: 0.007225  Progress: 71.33%  Words/thread/sec: 119.11k  
Alpha: 0.007169  Progress: 71.55%  Words/thread/sec: 119.19k  
Alpha: 0.007112  Progress: 71.77%  Words/thread/sec: 119.34k  
Alpha: 0.007056  Progress: 72.00%  Words/thread/sec: 119.20k  
Alpha: 0.007000  Progress: 72.22%  Words/thread/sec: 119.38k  
Alpha: 0.006944  Progress: 72.63%  Words/thread/sec: 119.25k  
Alpha: 0.006843  Progress: 72.85%  Words/thread/sec: 119.21k  
Alpha: 0.006787  Progress: 73.08%  Words/thread/sec: 119.30k  
Alpha: 0.006731  Progress: 73.30%  Words/thread/sec: 119.20k  
Alpha: 0.006674  Progress: 73.53%  Words/thread/sec: 119.48k  
Alpha: 0.006618  Progress: 73.75%  Words/thread/sec: 119.67k  
Alpha: 0.006562  Progress: 73.98%  Words/thread/sec: 118.98k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 119.27k  
Alpha: 0.006450  Progress: 74.43%  Words/thread/sec: 119.55k  
Alpha: 0.006393  Progress: 74.65%  Words/thread/sec: 119.72k  
Alpha: 0.006337  Progress: 74.88%  Words/thread/sec: 118.95k  
Alpha: 0.006281  Progress: 75.10%  Words/thread/sec: 119.15k  
Alpha: 0.006225  Progress: 75.33%  Words/thread/sec: 119.42k  
Alpha: 0.006168  Progress: 75.55%  Words/thread/sec: 119.74k  
Alpha: 0.006112  Progress: 75.78%  Words/thread/sec: 119.37k  
Alpha: 0.006056  Progress: 76.00%  Words/thread/sec: 119.39k  
Alpha: 0.006000  Progress: 76.23%  Words/thread/sec: 119.40k  
Alpha: 0.005943  Progress: 76.45%  Words/thread/sec: 119.74k  
Alpha: 0.005887  Progress: 76.68%  Words/thread/sec: 119.30k  
Alpha: 0.005831  Progress: 76.90%  Words/thread/sec: 119.47k  
Alpha: 0.005775  Progress: 77.13%  Words/thread/sec: 119.60k  
Alpha: 0.005718  Progress: 77.35%  Words/thread/sec: 119.77k  
Alpha: 0.005662  Progress: 77.75%  Words/thread/sec: 119.57k  
Alpha: 0.005562  Progress: 77.98%  Words/thread/sec: 119.68k  
Alpha: 0.005505  Progress: 78.20%  Words/thread/sec: 119.85k  
Alpha: 0.005449  Progress: 78.60%  Words/thread/sec: 119.44k  
Alpha: 0.005350  Progress: 78.82%  Words/thread/sec: 119.74k  
Alpha: 0.005294  Progress: 79.05%  Words/thread/sec: 119.48k  
Alpha: 0.005238  Progress: 79.27%  Words/thread/sec: 119.66k  
Alpha: 0.005181  Progress: 79.50%  Words/thread/sec: 119.65k  
Alpha: 0.005125  Progress: 79.72%  Words/thread/sec: 119.58k  
Alpha: 0.005069  Progress: 79.95%  Words/thread/sec: 119.78k  
Alpha: 0.005013  Progress: 80.17%  Words/thread/sec: 119.64k  
Alpha: 0.004956  Progress: 80.40%  Words/thread/sec: 119.54k  
Alpha: 0.004900  Progress: 80.62%  Words/thread/sec: 119.86k  
Alpha: 0.004844  Progress: 80.85%  Words/thread/sec: 119.98k  
Alpha: 0.004788  Progress: 81.07%  Words/thread/sec: 119.51k  
Alpha: 0.004732  Progress: 81.30%  Words/thread/sec: 119.71k  
Alpha: 0.004675  Progress: 81.52%  Words/thread/sec: 119.74k  
Alpha: 0.004619  Progress: 81.75%  Words/thread/sec: 119.78k  
Alpha: 0.004563  Progress: 81.97%  Words/thread/sec: 119.59k  
Alpha: 0.004507  Progress: 82.20%  Words/thread/sec: 119.88k  
Alpha: 0.004450  Progress: 82.42%  Words/thread/sec: 119.94k  
Alpha: 0.004394  Progress: 82.65%  Words/thread/sec: 119.60k  
Alpha: 0.004338  Progress: 82.87%  Words/thread/sec: 119.75k  
Alpha: 0.004282  Progress: 83.10%  Words/thread/sec: 120.01k  
Alpha: 0.004225  Progress: 83.32%  Words/thread/sec: 120.20k  
Alpha: 0.004169  Progress: 83.55%  Words/thread/sec: 119.94k  
Alpha: 0.004113  Progress: 83.77%  Words/thread/sec: 119.79k  
Alpha: 0.004056  Progress: 84.00%  Words/thread/sec: 120.10k  
Alpha: 0.004000  Progress: 84.22%  Words/thread/sec: 120.07k  
Alpha: 0.003944  Progress: 84.45%  Words/thread/sec: 119.81k  
Alpha: 0.003888  Progress: 84.67%  Words/thread/sec: 119.91k  
Alpha: 0.003831  Progress: 84.90%  Words/thread/sec: 120.05k  
Alpha: 0.003775  Progress: 85.12%  Words/thread/sec: 120.13k  
Alpha: 0.003719  Progress: 85.35%  Words/thread/sec: 119.92k  
Alpha: 0.003663  Progress: 85.57%  Words/thread/sec: 120.13k  
Alpha: 0.003606  Progress: 85.80%  Words/thread/sec: 119.91k  
Alpha: 0.003550  Progress: 86.02%  Words/thread/sec: 119.92k  
Alpha: 0.003494  Progress: 86.25%  Words/thread/sec: 120.09k  
Alpha: 0.003438  Progress: 86.47%  Words/thread/sec: 120.05k  
Alpha: 0.003381  Progress: 86.70%  Words/thread/sec: 120.13k  
Alpha: 0.003325  Progress: 86.92%  Words/thread/sec: 120.25k  
Alpha: 0.003269  Progress: 87.15%  Words/thread/sec: 119.84k  
Alpha: 0.003269  Progress: 87.38%  Words/thread/sec: 120.15k  
Alpha: 0.003156  Progress: 87.60%  Words/thread/sec: 120.17k  
Alpha: 0.003100  Progress: 87.83%  Words/thread/sec: 120.28k  
Alpha: 0.003043  Progress: 88.05%  Words/thread/sec: 120.02k  
Alpha: 0.002987  Progress: 88.28%  Words/thread/sec: 120.21k  
Alpha: 0.002931  Progress: 88.50%  Words/thread/sec: 120.05k  
Alpha: 0.002875  Progress: 88.73%  Words/thread/sec: 120.20k  
Alpha: 0.002818  Progress: 88.95%  Words/thread/sec: 120.40k  
Alpha: 0.002762  Progress: 89.18%  Words/thread/sec: 120.57k  
Alpha: 0.002706  Progress: 89.40%  Words/thread/sec: 120.33k  
Alpha: 0.002650  Progress: 89.63%  Words/thread/sec: 120.19k  
Alpha: 0.002594  Progress: 89.85%  Words/thread/sec: 120.26k  
Alpha: 0.002537  Progress: 90.08%  Words/thread/sec: 120.39k  
Alpha: 0.002481  Progress: 90.30%  Words/thread/sec: 120.66k  
Alpha: 0.002425  Progress: 90.53%  Words/thread/sec: 120.12k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 120.32k  
Alpha: 0.002369  Progress: 90.98%  Words/thread/sec: 120.57k  
Alpha: 0.002256  Progress: 91.20%  Words/thread/sec: 120.83k  
Alpha: 0.002200  Progress: 91.43%  Words/thread/sec: 120.22k  
Alpha: 0.002144  Progress: 91.65%  Words/thread/sec: 120.45k  
Alpha: 0.002087  Progress: 91.88%  Words/thread/sec: 120.70k  
Alpha: 0.002031  Progress: 92.10%  Words/thread/sec: 120.84k  
Alpha: 0.001975  Progress: 92.33%  Words/thread/sec: 120.61k  
Alpha: 0.001919  Progress: 92.55%  Words/thread/sec: 120.67k  
Alpha: 0.001863  Progress: 92.77%  Words/thread/sec: 120.49k  
Alpha: 0.001806  Progress: 93.00%  Words/thread/sec: 120.75k  
Alpha: 0.001750  Progress: 93.22%  Words/thread/sec: 120.80k  
Alpha: 0.001694  Progress: 93.63%  Words/thread/sec: 121.27k  
Alpha: 0.001593  Progress: 93.85%  Words/thread/sec: 120.99k  
Alpha: 0.001537  Progress: 94.08%  Words/thread/sec: 121.15k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 121.43k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 121.36k  
Alpha: 0.001368  Progress: 94.75%  Words/thread/sec: 121.22k  
Alpha: 0.001312  Progress: 94.98%  Words/thread/sec: 121.45k  
Alpha: 0.001256  Progress: 95.20%  Words/thread/sec: 121.22k  
Alpha: 0.001200  Progress: 95.43%  Words/thread/sec: 121.39k  
Alpha: 0.001144  Progress: 95.65%  Words/thread/sec: 121.58k  
Alpha: 0.001087  Progress: 95.88%  Words/thread/sec: 121.27k  
Alpha: 0.001031  Progress: 96.10%  Words/thread/sec: 121.44k  
Alpha: 0.000975  Progress: 96.33%  Words/thread/sec: 121.56k  
Alpha: 0.000919  Progress: 96.55%  Words/thread/sec: 121.20k  
Alpha: 0.000862  Progress: 96.78%  Words/thread/sec: 121.47k  
Alpha: 0.000806  Progress: 97.00%  Words/thread/sec: 121.69k  
Alpha: 0.000750  Progress: 97.23%  Words/thread/sec: 121.38k  
Alpha: 0.000694  Progress: 97.63%  Words/thread/sec: 121.55k  
Alpha: 0.000593  Progress: 97.85%  Words/thread/sec: 121.61k  
Alpha: 0.000537  Progress: 98.08%  Words/thread/sec: 121.55k  
Alpha: 0.000480  Progress: 98.30%  Words/thread/sec: 121.67k  
Alpha: 0.000424  Progress: 98.53%  Words/thread/sec: 121.60k  
Alpha: 0.000368  Progress: 98.75%  Words/thread/sec: 121.71k  
Alpha: 0.000312  Progress: 98.98%  Words/thread/sec: 121.61k  
Alpha: 0.000255  Progress: 99.20%  Words/thread/sec: 121.79k  
Alpha: 0.000199  Progress: 99.61%  Words/thread/sec: 121.86k  
Alpha: 0.000099  Progress: 99.83%  Words/thread/sec: 121.89k  Starting training using file ../data/big.txt
Vocab size: 18916
Words in train file: 1097307

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 47.94k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 59.63k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 71.89k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 89.60k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 92.63k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 80.44k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 85.36k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 93.22k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 92.95k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 99.31k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 96.93k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 104.14k  
Alpha: 0.024316  Progress: 2.97%  Words/thread/sec: 95.68k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 102.32k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 94.06k  
Alpha: 0.024143  Progress: 3.65%  Words/thread/sec: 95.76k  
Alpha: 0.024086  Progress: 3.88%  Words/thread/sec: 98.60k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 99.16k  
Alpha: 0.023972  Progress: 4.34%  Words/thread/sec: 100.47k  
Alpha: 0.023915  Progress: 4.57%  Words/thread/sec: 97.50k  
Alpha: 0.023858  Progress: 4.79%  Words/thread/sec: 100.58k  
Alpha: 0.023801  Progress: 5.02%  Words/thread/sec: 99.29k  
Alpha: 0.023744  Progress: 5.25%  Words/thread/sec: 89.97k  
Alpha: 0.023688  Progress: 5.48%  Words/thread/sec: 90.66k  
Alpha: 0.023631  Progress: 5.71%  Words/thread/sec: 85.99k  
Alpha: 0.023574  Progress: 5.93%  Words/thread/sec: 85.10k  
Alpha: 0.023517  Progress: 6.16%  Words/thread/sec: 86.88k  
Alpha: 0.023460  Progress: 6.39%  Words/thread/sec: 86.20k  
Alpha: 0.023402  Progress: 6.62%  Words/thread/sec: 87.76k  
Alpha: 0.023346  Progress: 6.85%  Words/thread/sec: 87.10k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 85.86k  
Alpha: 0.023231  Progress: 7.30%  Words/thread/sec: 86.50k  
Alpha: 0.023174  Progress: 7.53%  Words/thread/sec: 88.13k  
Alpha: 0.023117  Progress: 7.76%  Words/thread/sec: 88.96k  
Alpha: 0.023060  Progress: 7.99%  Words/thread/sec: 89.29k  
Alpha: 0.023003  Progress: 8.22%  Words/thread/sec: 90.02k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 87.36k  
Alpha: 0.022889  Progress: 8.67%  Words/thread/sec: 85.94k  
Alpha: 0.022832  Progress: 8.90%  Words/thread/sec: 85.27k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 85.13k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 83.23k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 84.49k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 86.10k  
Alpha: 0.022547  Progress: 10.04%  Words/thread/sec: 87.51k  
Alpha: 0.022489  Progress: 10.27%  Words/thread/sec: 85.57k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 87.19k  
Alpha: 0.022375  Progress: 10.73%  Words/thread/sec: 84.85k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 85.57k  
Alpha: 0.022261  Progress: 11.18%  Words/thread/sec: 86.81k  
Alpha: 0.022204  Progress: 11.41%  Words/thread/sec: 86.32k  
Alpha: 0.022147  Progress: 11.64%  Words/thread/sec: 86.16k  
Alpha: 0.022090  Progress: 11.87%  Words/thread/sec: 85.89k  
Alpha: 0.022033  Progress: 12.10%  Words/thread/sec: 86.43k  
Alpha: 0.021976  Progress: 12.32%  Words/thread/sec: 87.38k  
Alpha: 0.021919  Progress: 12.55%  Words/thread/sec: 87.30k  
Alpha: 0.021862  Progress: 12.78%  Words/thread/sec: 86.61k  
Alpha: 0.021805  Progress: 13.01%  Words/thread/sec: 87.15k  
Alpha: 0.021748  Progress: 13.24%  Words/thread/sec: 87.27k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 86.74k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 87.45k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 87.82k  
Alpha: 0.021520  Progress: 14.15%  Words/thread/sec: 88.78k  
Alpha: 0.021463  Progress: 14.38%  Words/thread/sec: 88.99k  
Alpha: 0.021406  Progress: 14.60%  Words/thread/sec: 90.16k  
Alpha: 0.021349  Progress: 14.83%  Words/thread/sec: 89.18k  
Alpha: 0.021292  Progress: 15.06%  Words/thread/sec: 89.90k  
Alpha: 0.021235  Progress: 15.29%  Words/thread/sec: 89.95k  
Alpha: 0.021178  Progress: 15.52%  Words/thread/sec: 90.39k  
Alpha: 0.021121  Progress: 15.97%  Words/thread/sec: 92.44k  
Alpha: 0.021121  Progress: 15.97%  Words/thread/sec: 92.30k  
Alpha: 0.021007  Progress: 16.20%  Words/thread/sec: 90.45k  
Alpha: 0.020950  Progress: 16.43%  Words/thread/sec: 91.68k  
Alpha: 0.020893  Progress: 16.66%  Words/thread/sec: 92.40k  
Alpha: 0.020836  Progress: 16.98%  Words/thread/sec: 91.04k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 91.88k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 90.30k  
Alpha: 0.020641  Progress: 17.66%  Words/thread/sec: 90.55k  
Alpha: 0.020584  Progress: 17.89%  Words/thread/sec: 91.11k  
Alpha: 0.020527  Progress: 18.12%  Words/thread/sec: 91.70k  
Alpha: 0.020470  Progress: 18.35%  Words/thread/sec: 91.76k  
Alpha: 0.020413  Progress: 18.58%  Words/thread/sec: 91.09k  
Alpha: 0.020356  Progress: 18.80%  Words/thread/sec: 91.68k  
Alpha: 0.020299  Progress: 19.03%  Words/thread/sec: 92.45k  
Alpha: 0.020242  Progress: 19.26%  Words/thread/sec: 91.17k  
Alpha: 0.020185  Progress: 19.49%  Words/thread/sec: 91.97k  
Alpha: 0.020128  Progress: 19.71%  Words/thread/sec: 92.61k  
Alpha: 0.020071  Progress: 19.94%  Words/thread/sec: 91.19k  
Alpha: 0.020014  Progress: 20.17%  Words/thread/sec: 92.07k  
Alpha: 0.019957  Progress: 20.40%  Words/thread/sec: 92.93k  
Alpha: 0.019900  Progress: 20.63%  Words/thread/sec: 92.92k  
Alpha: 0.019843  Progress: 20.85%  Words/thread/sec: 91.07k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 92.02k  
Alpha: 0.019729  Progress: 21.31%  Words/thread/sec: 92.43k  
Alpha: 0.019672  Progress: 21.54%  Words/thread/sec: 93.33k  
Alpha: 0.019615  Progress: 21.77%  Words/thread/sec: 93.07k  
Alpha: 0.019558  Progress: 21.99%  Words/thread/sec: 92.28k  
Alpha: 0.019501  Progress: 22.22%  Words/thread/sec: 92.90k  
Alpha: 0.019444  Progress: 22.45%  Words/thread/sec: 93.63k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 92.94k  
Alpha: 0.019330  Progress: 22.91%  Words/thread/sec: 93.48k  
Alpha: 0.019273  Progress: 23.13%  Words/thread/sec: 93.41k  
Alpha: 0.019216  Progress: 23.36%  Words/thread/sec: 93.47k  
Alpha: 0.019159  Progress: 23.59%  Words/thread/sec: 93.64k  
Alpha: 0.019102  Progress: 23.91%  Words/thread/sec: 92.28k  
Alpha: 0.019022  Progress: 24.14%  Words/thread/sec: 92.95k  
Alpha: 0.018965  Progress: 24.37%  Words/thread/sec: 93.45k  
Alpha: 0.018908  Progress: 24.60%  Words/thread/sec: 93.41k  
Alpha: 0.018851  Progress: 24.82%  Words/thread/sec: 93.06k  
