Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
sim2.𝒪est[:final] = 1.5107652915075833
Test Summary:                  | Pass  Total
Analyticless Convergence Tests |    4      4
263.442211 seconds (188.44 M allocations: 18.288 GiB, 4.71% gc time)
Convergence Test on Linear
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/aBhCh/test/ode_tableau_convergence_tests.jl:24
┌ Warning: Assignment to `sim2` in soft scope is ambiguous because a global variable by the same name exists: `sim2` will be treated as a new local. Disambiguate by using `local sim2` to suppress this warning or `global sim2` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/aBhCh/test/ode_tableau_convergence_tests.jl:80
Test Summary:                 | Pass  Total
ODE Tableau Convergence Tests |  166    166
385.586707 seconds (247.51 M allocations: 14.594 GiB, 3.41% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/GX758/src/jumps.jl:48
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
[ Info: Solution Run: 32
[ Info: Solution Run: 33
[ Info: Solution Run: 34
[ Info: Solution Run: 35
[ Info: Solution Run: 36
[ Info: Solution Run: 37
[ Info: Solution Run: 38
[ Info: Solution Run: 39
[ Info: Solution Run: 40
[ Info: Solution Run: 41
[ Info: Solution Run: 42
[ Info: Solution Run: 43
[ Info: Solution Run: 44
[ Info: Solution Run: 45
[ Info: Solution Run: 46
[ Info: Solution Run: 47
[ Info: Solution Run: 48
[ Info: Solution Run: 49
[ Info: Solution Run: 50
[ Info: Solution Run: 51
[ Info: Solution Run: 52
[ Info: Solution Run: 53
[ Info: Solution Run: 54
[ Info: Solution Run: 55
[ Info: Solution Run: 56
[ Info: Solution Run: 57
[ Info: Solution Run: 58
[ Info: Solution Run: 59
[ Info: Solution Run: 60
[ Info: Solution Run: 61
[ Info: Solution Run: 62
[ Info: Solution Run: 63
[ Info: Solution Run: 64
[ Info: Solution Run: 65
[ Info: Solution Run: 66
[ Info: Solution Run: 67
[ Info: Solution Run: 68
[ Info: Solution Run: 69
[ Info: Solution Run: 70
[ Info: Solution Run: 71
[ Info: Solution Run: 72
[ Info: Solution Run: 73
[ Info: Solution Run: 74
[ Info: Solution Run: 75
[ Info: Solution Run: 76
[ Info: Solution Run: 77
[ Info: Solution Run: 78
[ Info: Solution Run: 79
[ Info: Solution Run: 80
[ Info: Solution Run: 81
[ Info: Solution Run: 82
[ Info: Solution Run: 83
[ Info: Solution Run: 84
[ Info: Solution Run: 85
[ Info: Solution Run: 86
[ Info: Solution Run: 87
[ Info: Solution Run: 88
[ Info: Solution Run: 89
[ Info: Solution Run: 90
[ Info: Solution Run: 91
[ Info: Solution Run: 92
[ Info: Solution Run: 93
[ Info: Solution Run: 94
[ Info: Solution Run: 95
[ Info: Solution Run: 96
[ Info: Solution Run: 97
[ Info: Solution Run: 98
[ Info: Solution Run: 99
[ Info: Solution Run: 100
Now weak error without analytical solution
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
Get sample errors
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
Test Summary:              | Pass  Total
Analyticless Stochastic WP |    1      1
655.734520 seconds (488.17 M allocations: 92.292 GiB, 15.06% gc time)
Test Summary:          | Pass  Total
Stability Region Tests |    3      3
 19.726815 seconds (16.10 M allocations: 877.433 MiB, 5.36% gc time)
    Testing DiffEqDevTools tests passed 
