Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iRKnnt/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.87k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.51k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 18.06k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 23.07k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 27.50k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 31.02k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 34.73k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 38.20k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 42.95k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 44.25k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 47.14k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 44.62k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 47.38k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 49.59k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 51.53k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 51.50k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 54.08k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 55.39k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 56.00k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 58.56k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 55.04k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 57.16k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 56.67k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 57.02k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 55.48k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 56.05k  
Alpha: 0.023566  Progress: 6.18%  Words/thread/sec: 57.01k  
Alpha: 0.023456  Progress: 6.18%  Words/thread/sec: 56.48k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 57.46k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 59.22k  
Alpha: 0.023345  Progress: 7.06%  Words/thread/sec: 62.27k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 62.46k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 62.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 64.56k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 65.30k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 63.80k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 62.23k  
Alpha: 0.022959  Progress: 8.38%  Words/thread/sec: 62.28k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 61.92k  
Alpha: 0.022849  Progress: 8.82%  Words/thread/sec: 62.56k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 63.66k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 64.64k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 64.80k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 66.05k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 66.89k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 68.11k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 68.54k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 68.97k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 70.21k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 70.68k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 67.83k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 68.39k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 65.40k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 65.18k  
Alpha: 0.022022  Progress: 12.35%  Words/thread/sec: 67.43k  
Alpha: 0.021912  Progress: 12.35%  Words/thread/sec: 67.28k  
Alpha: 0.009847  Progress: 61.05%  Words/thread/sec: 75.24k  
Alpha: 0.009737  Progress: 61.29%  Words/thread/sec: 74.88k  
Alpha: 0.009677  Progress: 61.51%  Words/thread/sec: 74.84k  
Alpha: 0.009622  Progress: 61.73%  Words/thread/sec: 74.81k  
Alpha: 0.009567  Progress: 61.95%  Words/thread/sec: 74.64k  
Alpha: 0.009512  Progress: 62.17%  Words/thread/sec: 74.81k  
Alpha: 0.009457  Progress: 62.39%  Words/thread/sec: 74.82k  
Alpha: 0.009402  Progress: 62.61%  Words/thread/sec: 74.96k  
Alpha: 0.009346  Progress: 62.83%  Words/thread/sec: 75.13k  
Alpha: 0.009291  Progress: 63.06%  Words/thread/sec: 75.28k  
Alpha: 0.009236  Progress: 63.28%  Words/thread/sec: 75.17k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 75.12k  
Alpha: 0.009126  Progress: 63.72%  Words/thread/sec: 75.28k  
Alpha: 0.009070  Progress: 63.94%  Words/thread/sec: 75.37k  
Alpha: 0.009015  Progress: 64.16%  Words/thread/sec: 75.56k  
Alpha: 0.008960  Progress: 64.38%  Words/thread/sec: 75.68k  
Alpha: 0.008960  Progress: 64.60%  Words/thread/sec: 75.89k  
Alpha: 0.008850  Progress: 64.82%  Words/thread/sec: 76.04k  
Alpha: 0.008795  Progress: 65.04%  Words/thread/sec: 76.00k  
Alpha: 0.008740  Progress: 65.26%  Words/thread/sec: 75.97k  
Alpha: 0.008685  Progress: 65.48%  Words/thread/sec: 76.22k  
Alpha: 0.008629  Progress: 65.72%  Words/thread/sec: 75.96k  
Alpha: 0.008570  Progress: 65.94%  Words/thread/sec: 75.84k  
Alpha: 0.008514  Progress: 66.16%  Words/thread/sec: 75.48k  
Alpha: 0.008459  Progress: 66.38%  Words/thread/sec: 75.48k  
Alpha: 0.008404  Progress: 66.60%  Words/thread/sec: 75.21k  
Alpha: 0.008349  Progress: 66.82%  Words/thread/sec: 74.99k  
Alpha: 0.008294  Progress: 67.04%  Words/thread/sec: 75.07k  
Alpha: 0.008294  Progress: 67.27%  Words/thread/sec: 75.28k  
Alpha: 0.008184  Progress: 67.51%  Words/thread/sec: 75.32k  
Alpha: 0.008184  Progress: 67.73%  Words/thread/sec: 75.55k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 75.67k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 75.84k  
Alpha: 0.007958  Progress: 68.39%  Words/thread/sec: 76.02k  
Alpha: 0.007903  Progress: 68.63%  Words/thread/sec: 76.10k  
Alpha: 0.007843  Progress: 68.85%  Words/thread/sec: 76.35k  
Alpha: 0.007788  Progress: 69.09%  Words/thread/sec: 76.51k  
Alpha: 0.007728  Progress: 69.31%  Words/thread/sec: 76.51k  
Alpha: 0.007673  Progress: 69.53%  Words/thread/sec: 76.57k  
Alpha: 0.007617  Progress: 69.75%  Words/thread/sec: 75.84k  
Alpha: 0.007562  Progress: 69.97%  Words/thread/sec: 76.00k  
Alpha: 0.007507  Progress: 70.21%  Words/thread/sec: 76.01k  
Alpha: 0.007447  Progress: 70.43%  Words/thread/sec: 76.20k  
Alpha: 0.007392  Progress: 70.65%  Words/thread/sec: 76.41k  
Alpha: 0.007337  Progress: 70.87%  Words/thread/sec: 76.48k  
Alpha: 0.007282  Progress: 71.09%  Words/thread/sec: 76.07k  
Alpha: 0.007227  Progress: 71.31%  Words/thread/sec: 76.26k  
Alpha: 0.007172  Progress: 71.53%  Words/thread/sec: 75.92k  
Alpha: 0.007117  Progress: 71.75%  Words/thread/sec: 76.08k  
Alpha: 0.007061  Progress: 71.97%  Words/thread/sec: 76.19k  
Alpha: 0.007006  Progress: 72.20%  Words/thread/sec: 76.06k  
Alpha: 0.006951  Progress: 72.42%  Words/thread/sec: 76.24k  
Alpha: 0.006896  Progress: 72.64%  Words/thread/sec: 76.34k  
Alpha: 0.006841  Progress: 72.86%  Words/thread/sec: 76.38k  
Alpha: 0.006786  Progress: 73.10%  Words/thread/sec: 76.07k  
Alpha: 0.006726  Progress: 73.32%  Words/thread/sec: 76.10k  
Alpha: 0.006671  Progress: 73.54%  Words/thread/sec: 76.32k  
Alpha: 0.006616  Progress: 73.76%  Words/thread/sec: 76.46k  
Alpha: 0.006561  Progress: 73.98%  Words/thread/sec: 76.55k  
Alpha: 0.006505  Progress: 74.20%  Words/thread/sec: 76.61k  
Alpha: 0.006450  Progress: 74.42%  Words/thread/sec: 76.55k  
Alpha: 0.006395  Progress: 74.64%  Words/thread/sec: 76.65k  
Alpha: 0.006340  Progress: 74.86%  Words/thread/sec: 76.70k  
Alpha: 0.006340  Progress: 75.08%  Words/thread/sec: 76.85k  
Alpha: 0.006230  Progress: 75.30%  Words/thread/sec: 76.88k  
Alpha: 0.006175  Progress: 75.52%  Words/thread/sec: 76.50k  
Alpha: 0.006120  Progress: 75.74%  Words/thread/sec: 76.15k  
Alpha: 0.006064  Progress: 75.96%  Words/thread/sec: 76.09k  
Alpha: 0.006009  Progress: 76.18%  Words/thread/sec: 76.24k  
Alpha: 0.005954  Progress: 76.40%  Words/thread/sec: 76.39k  
Alpha: 0.005899  Progress: 76.62%  Words/thread/sec: 76.48k  
Alpha: 0.005844  Progress: 76.84%  Words/thread/sec: 76.58k  
Alpha: 0.005784  Progress: 77.10%  Words/thread/sec: 76.61k  
Alpha: 0.005784  Progress: 77.32%  Words/thread/sec: 76.82k  
Alpha: 0.005669  Progress: 77.54%  Words/thread/sec: 76.81k  
Alpha: 0.005614  Progress: 77.78%  Words/thread/sec: 76.85k  
Alpha: 0.005554  Progress: 78.00%  Words/thread/sec: 76.96k  
Alpha: 0.005499  Progress: 78.22%  Words/thread/sec: 77.08k  
Alpha: 0.005444  Progress: 78.45%  Words/thread/sec: 76.90k  
Alpha: 0.005389  Progress: 78.67%  Words/thread/sec: 77.06k  
Alpha: 0.005333  Progress: 78.89%  Words/thread/sec: 76.69k  
Alpha: 0.005278  Progress: 79.11%  Words/thread/sec: 76.61k  
Alpha: 0.005278  Progress: 79.33%  Words/thread/sec: 76.77k  
Alpha: 0.005167  Progress: 79.55%  Words/thread/sec: 76.84k  
Alpha: 0.005112  Progress: 79.77%  Words/thread/sec: 77.01k  
Alpha: 0.005057  Progress: 80.03%  Words/thread/sec: 76.90k  
Alpha: 0.004992  Progress: 80.25%  Words/thread/sec: 76.81k  
Alpha: 0.004937  Progress: 80.47%  Words/thread/sec: 76.85k  
Alpha: 0.004882  Progress: 80.69%  Words/thread/sec: 76.56k  
Alpha: 0.004827  Progress: 80.91%  Words/thread/sec: 76.53k  
Alpha: 0.004772  Progress: 81.15%  Words/thread/sec: 76.68k  
Alpha: 0.004712  Progress: 81.37%  Words/thread/sec: 76.70k  
Alpha: 0.004657  Progress: 81.61%  Words/thread/sec: 76.75k  
Alpha: 0.004597  Progress: 81.83%  Words/thread/sec: 76.96k  
Alpha: 0.004542  Progress: 82.05%  Words/thread/sec: 77.08k  
Alpha: 0.004487  Progress: 82.27%  Words/thread/sec: 77.06k  
Alpha: 0.004376  Progress: 82.71%  Words/thread/sec: 77.43k  
Alpha: 0.004487  Progress: 82.49%  Words/thread/sec: 77.25k  
Alpha: 0.004321  Progress: 82.94%  Words/thread/sec: 77.35k  
Alpha: 0.004266  Progress: 83.16%  Words/thread/sec: 77.41k  
Alpha: 0.004211  Progress: 83.39%  Words/thread/sec: 77.25k  
Alpha: 0.004152  Progress: 83.61%  Words/thread/sec: 77.44k  
Alpha: 0.004097  Progress: 83.85%  Words/thread/sec: 77.35k  
Alpha: 0.004037  Progress: 84.07%  Words/thread/sec: 77.28k  
Alpha: 0.003982  Progress: 84.29%  Words/thread/sec: 77.35k  
Alpha: 0.003927  Progress: 84.53%  Words/thread/sec: 77.11k  
Alpha: 0.003867  Progress: 84.75%  Words/thread/sec: 77.23k  
Alpha: 0.003811  Progress: 84.97%  Words/thread/sec: 77.22k  
Alpha: 0.003756  Progress: 85.20%  Words/thread/sec: 77.22k  
Alpha: 0.003701  Progress: 85.42%  Words/thread/sec: 77.39k  
Alpha: 0.003646  Progress: 85.64%  Words/thread/sec: 77.53k  
Alpha: 0.003591  Progress: 85.88%  Words/thread/sec: 77.64k  
Alpha: 0.003531  Progress: 86.10%  Words/thread/sec: 77.70k  
Alpha: 0.003476  Progress: 86.32%  Words/thread/sec: 77.58k  
Alpha: 0.003421  Progress: 86.54%  Words/thread/sec: 77.74k  
Alpha: 0.003366  Progress: 86.76%  Words/thread/sec: 77.77k  
Alpha: 0.003311  Progress: 86.98%  Words/thread/sec: 77.83k  
Alpha: 0.003255  Progress: 87.20%  Words/thread/sec: 77.84k  
Alpha: 0.003200  Progress: 87.44%  Words/thread/sec: 77.74k  
Alpha: 0.003140  Progress: 87.66%  Words/thread/sec: 77.82k  
Alpha: 0.003085  Progress: 87.88%  Words/thread/sec: 77.79k  
Alpha: 0.003030  Progress: 88.10%  Words/thread/sec: 77.80k  
Alpha: 0.002975  Progress: 88.32%  Words/thread/sec: 77.90k  
Alpha: 0.002920  Progress: 88.54%  Words/thread/sec: 77.84k  
Alpha: 0.002864  Progress: 88.76%  Words/thread/sec: 77.83k  
Alpha: 0.002809  Progress: 88.98%  Words/thread/sec: 77.98k  
Alpha: 0.002754  Progress: 89.20%  Words/thread/sec: 78.15k  
Alpha: 0.002699  Progress: 89.42%  Words/thread/sec: 78.01k  
Alpha: 0.002644  Progress: 89.64%  Words/thread/sec: 78.18k  
Alpha: 0.002589  Progress: 89.88%  Words/thread/sec: 78.22k  
Alpha: 0.002589  Progress: 90.11%  Words/thread/sec: 78.40k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 77.93k  
Alpha: 0.002419  Progress: 90.55%  Words/thread/sec: 78.10k  
Alpha: 0.002364  Progress: 90.79%  Words/thread/sec: 78.02k  
Alpha: 0.002303  Progress: 91.01%  Words/thread/sec: 78.09k  
Alpha: 0.002248  Progress: 91.23%  Words/thread/sec: 78.25k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 78.15k  
Alpha: 0.002138  Progress: 91.67%  Words/thread/sec: 78.23k  
Alpha: 0.002083  Progress: 91.89%  Words/thread/sec: 78.41k  
Alpha: 0.002028  Progress: 92.11%  Words/thread/sec: 78.57k  
Alpha: 0.001973  Progress: 92.33%  Words/thread/sec: 78.65k  
Alpha: 0.001918  Progress: 92.55%  Words/thread/sec: 78.12k  
Alpha: 0.001863  Progress: 92.77%  Words/thread/sec: 78.29k  
Alpha: 0.001807  Progress: 93.03%  Words/thread/sec: 78.29k  
Alpha: 0.001743  Progress: 93.25%  Words/thread/sec: 78.34k  
Alpha: 0.001687  Progress: 93.47%  Words/thread/sec: 78.45k  
Alpha: 0.001632  Progress: 93.69%  Words/thread/sec: 78.63k  
Alpha: 0.001577  Progress: 93.92%  Words/thread/sec: 78.80k  
Alpha: 0.001521  Progress: 94.15%  Words/thread/sec: 78.55k  
Alpha: 0.001461  Progress: 94.39%  Words/thread/sec: 78.55k  
Alpha: 0.001401  Progress: 94.63%  Words/thread/sec: 78.65k  
Alpha: 0.001342  Progress: 94.85%  Words/thread/sec: 78.69k  
Alpha: 0.001286  Progress: 95.07%  Words/thread/sec: 78.67k  
Alpha: 0.001231  Progress: 95.31%  Words/thread/sec: 78.74k  Starting training using file ../data/big.txt
Vocab size: 18765
Words in train file: 1068992

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.06k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 28.50k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 28.77k  
Alpha: 0.024825  Progress: 0.94%  Words/thread/sec: 36.84k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 39.57k  
Alpha: 0.024708  Progress: 1.64%  Words/thread/sec: 54.36k  
Alpha: 0.024590  Progress: 1.64%  Words/thread/sec: 54.44k  
Alpha: 0.024590  Progress: 1.87%  Words/thread/sec: 54.19k  
Alpha: 0.024532  Progress: 2.11%  Words/thread/sec: 60.89k  
Alpha: 0.024473  Progress: 2.34%  Words/thread/sec: 62.02k  
Alpha: 0.024415  Progress: 2.57%  Words/thread/sec: 64.88k  
Alpha: 0.024356  Progress: 2.81%  Words/thread/sec: 68.87k  
Alpha: 0.024298  Progress: 3.04%  Words/thread/sec: 74.26k  
Alpha: 0.024239  Progress: 3.28%  Words/thread/sec: 78.55k  
Alpha: 0.024181  Progress: 3.51%  Words/thread/sec: 81.23k  
Alpha: 0.024122  Progress: 3.74%  Words/thread/sec: 84.10k  
Alpha: 0.024064  Progress: 3.98%  Words/thread/sec: 85.31k  
Alpha: 0.024005  Progress: 4.21%  Words/thread/sec: 87.21k  
Alpha: 0.023947  Progress: 4.45%  Words/thread/sec: 91.49k  
Alpha: 0.023888  Progress: 4.68%  Words/thread/sec: 95.02k  
Alpha: 0.023830  Progress: 4.91%  Words/thread/sec: 88.61k  
Alpha: 0.023771  Progress: 5.15%  Words/thread/sec: 85.02k  
Alpha: 0.023713  Progress: 5.38%  Words/thread/sec: 85.16k  
Alpha: 0.023654  Progress: 5.62%  Words/thread/sec: 86.69k  
Alpha: 0.023596  Progress: 5.85%  Words/thread/sec: 88.13k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 91.43k  
Alpha: 0.023479  Progress: 6.32%  Words/thread/sec: 88.22k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 90.02k  
Alpha: 0.023362  Progress: 6.79%  Words/thread/sec: 92.07k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 92.86k  
Alpha: 0.023245  Progress: 7.26%  Words/thread/sec: 89.63k  
Alpha: 0.023186  Progress: 7.49%  Words/thread/sec: 90.80k  
Alpha: 0.023186  Progress: 7.72%  Words/thread/sec: 92.02k  
Alpha: 0.023069  Progress: 7.96%  Words/thread/sec: 94.41k  
Alpha: 0.023069  Progress: 8.19%  Words/thread/sec: 95.92k  
Alpha: 0.022952  Progress: 8.43%  Words/thread/sec: 96.95k  
Alpha: 0.022894  Progress: 8.66%  Words/thread/sec: 95.95k  
Alpha: 0.022835  Progress: 8.89%  Words/thread/sec: 98.05k  
Alpha: 0.022777  Progress: 9.13%  Words/thread/sec: 99.29k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 98.31k  
Alpha: 0.022660  Progress: 9.60%  Words/thread/sec: 97.04k  
Alpha: 0.022601  Progress: 9.83%  Words/thread/sec: 98.29k  
Alpha: 0.022543  Progress: 10.06%  Words/thread/sec: 98.17k  
Alpha: 0.022484  Progress: 10.30%  Words/thread/sec: 99.42k  
Alpha: 0.022426  Progress: 10.53%  Words/thread/sec: 96.80k  
Alpha: 0.022367  Progress: 10.77%  Words/thread/sec: 98.73k  
Alpha: 0.022309  Progress: 11.00%  Words/thread/sec: 99.03k  
Alpha: 0.022250  Progress: 11.24%  Words/thread/sec: 100.07k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 100.86k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 99.79k  
Alpha: 0.022074  Progress: 11.94%  Words/thread/sec: 101.02k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 99.50k  
Alpha: 0.021957  Progress: 12.41%  Words/thread/sec: 99.65k  
Alpha: 0.021898  Progress: 12.87%  Words/thread/sec: 102.37k  
Alpha: 0.021898  Progress: 12.87%  Words/thread/sec: 102.37k  
Alpha: 0.021781  Progress: 13.11%  Words/thread/sec: 103.28k  
Alpha: 0.021723  Progress: 13.34%  Words/thread/sec: 104.54k  
Alpha: 0.021664  Progress: 13.58%  Words/thread/sec: 105.58k  
Alpha: 0.021606  Progress: 13.81%  Words/thread/sec: 106.95k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 106.68k  
Alpha: 0.021489  Progress: 14.28%  Words/thread/sec: 103.02k  
Alpha: 0.021430  Progress: 14.51%  Words/thread/sec: 104.23k  
Alpha: 0.021372  Progress: 14.75%  Words/thread/sec: 102.82k  
Alpha: 0.021313  Progress: 14.98%  Words/thread/sec: 102.79k  
Alpha: 0.021255  Progress: 15.21%  Words/thread/sec: 103.50k  
Alpha: 0.021255  Progress: 15.45%  Words/thread/sec: 104.88k  
Alpha: 0.021079  Progress: 15.92%  Words/thread/sec: 107.24k  
Alpha: 0.021255  Progress: 15.68%  Words/thread/sec: 106.45k  
Alpha: 0.021021  Progress: 16.15%  Words/thread/sec: 105.94k  
Alpha: 0.020962  Progress: 16.38%  Words/thread/sec: 107.02k  
Alpha: 0.020904  Progress: 16.62%  Words/thread/sec: 105.31k  
Alpha: 0.020845  Progress: 17.01%  Words/thread/sec: 106.79k  
Alpha: 0.020747  Progress: 17.24%  Words/thread/sec: 107.29k  
Alpha: 0.020689  Progress: 17.48%  Words/thread/sec: 108.67k  
Alpha: 0.020630  Progress: 17.87%  Words/thread/sec: 109.82k  
Alpha: 0.020532  Progress: 18.11%  Words/thread/sec: 109.08k  
Alpha: 0.020474  Progress: 18.34%  Words/thread/sec: 107.25k  
Alpha: 0.020415  Progress: 18.57%  Words/thread/sec: 108.35k  
Alpha: 0.020357  Progress: 18.81%  Words/thread/sec: 108.59k  
Alpha: 0.020298  Progress: 19.04%  Words/thread/sec: 109.34k  
Alpha: 0.020240  Progress: 19.41%  Words/thread/sec: 107.96k  
Alpha: 0.020147  Progress: 19.80%  Words/thread/sec: 109.80k  
Alpha: 0.020049  Progress: 20.04%  Words/thread/sec: 109.04k  
Alpha: 0.019990  Progress: 20.43%  Words/thread/sec: 107.96k  
Alpha: 0.019892  Progress: 20.82%  Words/thread/sec: 109.77k  
Alpha: 0.019794  Progress: 21.06%  Words/thread/sec: 110.94k  
Alpha: 0.019736  Progress: 21.29%  Words/thread/sec: 108.86k  
Alpha: 0.019677  Progress: 21.53%  Words/thread/sec: 109.77k  
Alpha: 0.019619  Progress: 21.92%  Words/thread/sec: 109.94k  
Alpha: 0.019520  Progress: 22.39%  Words/thread/sec: 109.61k  
Alpha: 0.019403  Progress: 22.39%  Words/thread/sec: 109.53k  
Alpha: 0.019403  Progress: 22.62%  Words/thread/sec: 109.13k  
Alpha: 0.019345  Progress: 22.85%  Words/thread/sec: 110.05k  
Alpha: 0.019286  Progress: 23.25%  Words/thread/sec: 110.87k  
Alpha: 0.019188  Progress: 23.48%  Words/thread/sec: 111.48k  
Alpha: 0.019130  Progress: 23.72%  Words/thread/sec: 112.13k  
Alpha: 0.019071  Progress: 23.95%  Words/thread/sec: 111.02k  
Alpha: 0.019013  Progress: 24.18%  Words/thread/sec: 110.79k  
Alpha: 0.018954  Progress: 24.58%  Words/thread/sec: 109.91k  
Alpha: 0.018856  Progress: 24.81%  Words/thread/sec: 109.16k  
Alpha: 0.018856  Progress: 25.04%  Words/thread/sec: 110.18k  
Alpha: 0.018699  Progress: 25.44%  Words/thread/sec: 111.68k  
Alpha: 0.018641  Progress: 25.67%  Words/thread/sec: 111.93k  
Alpha: 0.018582  Progress: 25.91%  Words/thread/sec: 112.31k  
Alpha: 0.018524  Progress: 26.14%  Words/thread/sec: 111.27k  
Alpha: 0.018465  Progress: 26.53%  Words/thread/sec: 112.45k  
Alpha: 0.018368  Progress: 26.76%  Words/thread/sec: 110.16k  
Alpha: 0.018310  Progress: 27.39%  Words/thread/sec: 110.51k  
Alpha: 0.018153  Progress: 27.39%  Words/thread/sec: 110.57k  
Alpha: 0.018153  Progress: 27.62%  Words/thread/sec: 111.16k  
Alpha: 0.018095  Progress: 27.86%  Words/thread/sec: 111.83k  
Alpha: 0.018036  Progress: 28.41%  Words/thread/sec: 111.46k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 111.82k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 109.11k  
Alpha: 0.017781  Progress: 29.11%  Words/thread/sec: 109.69k  
Alpha: 0.017723  Progress: 29.34%  Words/thread/sec: 110.08k  
Alpha: 0.017664  Progress: 29.58%  Words/thread/sec: 110.75k  
Alpha: 0.017606  Progress: 29.81%  Words/thread/sec: 111.34k  
Alpha: 0.017547  Progress: 30.04%  Words/thread/sec: 112.14k  
Alpha: 0.017489  Progress: 30.28%  Words/thread/sec: 112.74k  
Alpha: 0.017430  Progress: 30.67%  Words/thread/sec: 113.76k  
Alpha: 0.017332  Progress: 30.91%  Words/thread/sec: 112.67k  
Alpha: 0.017274  Progress: 31.14%  Words/thread/sec: 113.38k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 112.35k  
Alpha: 0.017157  Progress: 31.61%  Words/thread/sec: 110.73k  
Alpha: 0.017098  Progress: 31.84%  Words/thread/sec: 111.38k  
Alpha: 0.017040  Progress: 32.08%  Words/thread/sec: 109.85k  
Alpha: 0.016981  Progress: 32.47%  Words/thread/sec: 109.95k  
Alpha: 0.016883  Progress: 32.70%  Words/thread/sec: 110.45k  
Alpha: 0.016824  Progress: 32.94%  Words/thread/sec: 111.04k  
Alpha: 0.016766  Progress: 33.17%  Words/thread/sec: 110.51k  
Alpha: 0.016708  Progress: 33.40%  Words/thread/sec: 111.14k  
Alpha: 0.016649  Progress: 33.64%  Words/thread/sec: 111.76k  
Alpha: 0.016591  Progress: 33.87%  Words/thread/sec: 111.83k  
Alpha: 0.016532  Progress: 34.11%  Words/thread/sec: 111.46k  
Alpha: 0.016474  Progress: 34.34%  Words/thread/sec: 111.64k  
Alpha: 0.016415  Progress: 34.57%  Words/thread/sec: 109.34k  
Alpha: 0.016356  Progress: 34.81%  Words/thread/sec: 109.77k  
Alpha: 0.016298  Progress: 35.04%  Words/thread/sec: 110.40k  
Alpha: 0.016239  Progress: 35.28%  Words/thread/sec: 111.05k  
Alpha: 0.016181  Progress: 35.51%  Words/thread/sec: 109.73k  
