Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_evPyhc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_evPyhc/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.41k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 128.39k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 161.90k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 201.41k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 160.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 188.31k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 203.09k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 200.80k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 197.37k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 207.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 195.64k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 206.30k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 198.65k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 204.34k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 217.02k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 203.86k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 210.31k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 215.14k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 215.56k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 224.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 205.42k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 214.68k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 214.12k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 211.83k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 218.92k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 212.34k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 219.13k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 212.66k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 214.97k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 221.76k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 219.76k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 223.11k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 217.13k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 221.94k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 216.82k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 221.32k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 222.17k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 220.74k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 218.67k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 220.73k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 222.72k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 219.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 221.91k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 219.02k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 219.63k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 218.06k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 213.64k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 221.03k  
Alpha: 0.022392  Progress: 10.88%  Words/thread/sec: 217.29k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 217.73k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 218.12k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 218.41k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 214.15k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 216.49k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 215.80k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 219.19k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 212.87k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 216.45k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 218.50k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 216.86k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 212.55k  
Alpha: 0.009722  Progress: 61.34%  Words/thread/sec: 205.29k  
Alpha: 0.009665  Progress: 61.57%  Words/thread/sec: 204.86k  
Alpha: 0.009609  Progress: 61.79%  Words/thread/sec: 204.85k  
Alpha: 0.009552  Progress: 62.02%  Words/thread/sec: 205.02k  
Alpha: 0.009495  Progress: 62.24%  Words/thread/sec: 205.41k  
Alpha: 0.009439  Progress: 62.47%  Words/thread/sec: 205.29k  
Alpha: 0.009382  Progress: 62.70%  Words/thread/sec: 205.23k  
Alpha: 0.009326  Progress: 62.92%  Words/thread/sec: 205.79k  
Alpha: 0.009269  Progress: 63.15%  Words/thread/sec: 206.07k  
Alpha: 0.009212  Progress: 63.38%  Words/thread/sec: 205.39k  
Alpha: 0.009156  Progress: 63.60%  Words/thread/sec: 206.04k  
Alpha: 0.009099  Progress: 63.83%  Words/thread/sec: 206.01k  
Alpha: 0.009042  Progress: 64.06%  Words/thread/sec: 206.24k  
Alpha: 0.008986  Progress: 64.28%  Words/thread/sec: 206.34k  
Alpha: 0.008929  Progress: 64.51%  Words/thread/sec: 206.15k  
Alpha: 0.008872  Progress: 64.74%  Words/thread/sec: 206.54k  
Alpha: 0.008816  Progress: 64.96%  Words/thread/sec: 206.47k  
Alpha: 0.008759  Progress: 65.19%  Words/thread/sec: 206.59k  
Alpha: 0.008702  Progress: 65.42%  Words/thread/sec: 206.87k  
Alpha: 0.008646  Progress: 65.64%  Words/thread/sec: 206.29k  
Alpha: 0.008589  Progress: 65.87%  Words/thread/sec: 206.93k  
Alpha: 0.008533  Progress: 66.10%  Words/thread/sec: 207.41k  
Alpha: 0.008476  Progress: 66.32%  Words/thread/sec: 206.74k  
Alpha: 0.008419  Progress: 66.55%  Words/thread/sec: 206.34k  
Alpha: 0.008363  Progress: 66.78%  Words/thread/sec: 206.74k  
Alpha: 0.008306  Progress: 67.00%  Words/thread/sec: 207.09k  
Alpha: 0.008249  Progress: 67.23%  Words/thread/sec: 206.95k  
Alpha: 0.008193  Progress: 67.46%  Words/thread/sec: 207.19k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 206.79k  
Alpha: 0.008079  Progress: 67.91%  Words/thread/sec: 207.19k  
Alpha: 0.008023  Progress: 68.26%  Words/thread/sec: 206.68k  
Alpha: 0.007935  Progress: 68.49%  Words/thread/sec: 206.98k  
Alpha: 0.007879  Progress: 68.71%  Words/thread/sec: 206.91k  
Alpha: 0.007822  Progress: 68.94%  Words/thread/sec: 207.40k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 206.91k  
Alpha: 0.007709  Progress: 69.39%  Words/thread/sec: 207.11k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 207.58k  
Alpha: 0.007595  Progress: 69.85%  Words/thread/sec: 207.96k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 207.34k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 207.52k  
Alpha: 0.007425  Progress: 70.53%  Words/thread/sec: 207.91k  
Alpha: 0.007368  Progress: 70.75%  Words/thread/sec: 208.02k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 207.94k  
Alpha: 0.007255  Progress: 71.21%  Words/thread/sec: 207.62k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 208.00k  
Alpha: 0.007142  Progress: 71.66%  Words/thread/sec: 207.28k  
Alpha: 0.007085  Progress: 71.89%  Words/thread/sec: 207.45k  
Alpha: 0.007028  Progress: 72.11%  Words/thread/sec: 206.96k  
Alpha: 0.006972  Progress: 72.34%  Words/thread/sec: 207.43k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 206.79k  
Alpha: 0.006858  Progress: 72.80%  Words/thread/sec: 207.03k  
Alpha: 0.006800  Progress: 73.03%  Words/thread/sec: 206.66k  
Alpha: 0.006744  Progress: 73.25%  Words/thread/sec: 206.98k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 207.12k  
Alpha: 0.006630  Progress: 73.84%  Words/thread/sec: 206.61k  
Alpha: 0.006540  Progress: 74.07%  Words/thread/sec: 206.73k  
Alpha: 0.006484  Progress: 74.29%  Words/thread/sec: 207.10k  
Alpha: 0.006427  Progress: 74.52%  Words/thread/sec: 206.68k  
Alpha: 0.006370  Progress: 74.75%  Words/thread/sec: 206.67k  
Alpha: 0.006314  Progress: 74.97%  Words/thread/sec: 207.10k  
Alpha: 0.006257  Progress: 75.20%  Words/thread/sec: 207.41k  
Alpha: 0.006200  Progress: 75.42%  Words/thread/sec: 206.96k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 207.54k  
Alpha: 0.006087  Progress: 75.88%  Words/thread/sec: 207.29k  
Alpha: 0.006030  Progress: 76.10%  Words/thread/sec: 206.86k  
Alpha: 0.005974  Progress: 76.33%  Words/thread/sec: 207.23k  
Alpha: 0.005917  Progress: 76.56%  Words/thread/sec: 207.38k  
Alpha: 0.005861  Progress: 76.78%  Words/thread/sec: 207.46k  
Alpha: 0.005804  Progress: 77.01%  Words/thread/sec: 207.92k  
Alpha: 0.005747  Progress: 77.24%  Words/thread/sec: 207.27k  
Alpha: 0.005691  Progress: 77.46%  Words/thread/sec: 207.06k  
Alpha: 0.005634  Progress: 77.69%  Words/thread/sec: 207.26k  
Alpha: 0.005577  Progress: 77.92%  Words/thread/sec: 207.58k  
Alpha: 0.005521  Progress: 78.14%  Words/thread/sec: 207.66k  
Alpha: 0.005464  Progress: 78.37%  Words/thread/sec: 208.06k  
Alpha: 0.005408  Progress: 78.60%  Words/thread/sec: 207.68k  
Alpha: 0.005351  Progress: 78.82%  Words/thread/sec: 207.79k  
Alpha: 0.005294  Progress: 79.05%  Words/thread/sec: 207.99k  
Alpha: 0.005238  Progress: 79.28%  Words/thread/sec: 208.59k  
Alpha: 0.005181  Progress: 79.50%  Words/thread/sec: 208.24k  
Alpha: 0.005124  Progress: 79.86%  Words/thread/sec: 207.81k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 208.13k  
Alpha: 0.004978  Progress: 80.32%  Words/thread/sec: 208.30k  
Alpha: 0.004921  Progress: 80.54%  Words/thread/sec: 208.43k  
Alpha: 0.004865  Progress: 80.77%  Words/thread/sec: 208.10k  
Alpha: 0.004808  Progress: 81.13%  Words/thread/sec: 208.67k  
Alpha: 0.004718  Progress: 81.35%  Words/thread/sec: 208.24k  
Alpha: 0.004661  Progress: 81.58%  Words/thread/sec: 208.54k  
Alpha: 0.004605  Progress: 81.81%  Words/thread/sec: 208.86k  
Alpha: 0.004548  Progress: 82.03%  Words/thread/sec: 208.86k  
Alpha: 0.004491  Progress: 82.26%  Words/thread/sec: 208.53k  
Alpha: 0.004435  Progress: 82.49%  Words/thread/sec: 208.86k  
Alpha: 0.004378  Progress: 82.71%  Words/thread/sec: 208.51k  
Alpha: 0.004322  Progress: 82.94%  Words/thread/sec: 208.84k  
Alpha: 0.004265  Progress: 83.17%  Words/thread/sec: 208.99k  
Alpha: 0.004208  Progress: 83.39%  Words/thread/sec: 209.21k  
Alpha: 0.004152  Progress: 83.62%  Words/thread/sec: 209.00k  
Alpha: 0.004095  Progress: 83.85%  Words/thread/sec: 208.67k  
Alpha: 0.004038  Progress: 84.07%  Words/thread/sec: 209.02k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 209.08k  
Alpha: 0.003925  Progress: 84.53%  Words/thread/sec: 209.45k  
Alpha: 0.003868  Progress: 84.75%  Words/thread/sec: 208.92k  
Alpha: 0.003812  Progress: 84.98%  Words/thread/sec: 209.40k  
Alpha: 0.003755  Progress: 85.21%  Words/thread/sec: 209.60k  
Alpha: 0.003698  Progress: 85.43%  Words/thread/sec: 209.71k  
Alpha: 0.003642  Progress: 85.66%  Words/thread/sec: 209.82k  
Alpha: 0.003585  Progress: 85.89%  Words/thread/sec: 209.49k  
Alpha: 0.003528  Progress: 86.11%  Words/thread/sec: 209.76k  
Alpha: 0.003472  Progress: 86.34%  Words/thread/sec: 209.74k  
Alpha: 0.003415  Progress: 86.57%  Words/thread/sec: 209.29k  
Alpha: 0.003359  Progress: 86.79%  Words/thread/sec: 209.80k  
Alpha: 0.003302  Progress: 87.02%  Words/thread/sec: 210.15k  
Alpha: 0.003245  Progress: 87.25%  Words/thread/sec: 210.12k  
Alpha: 0.003189  Progress: 87.47%  Words/thread/sec: 210.44k  
Alpha: 0.003132  Progress: 87.70%  Words/thread/sec: 210.11k  
Alpha: 0.003075  Progress: 87.92%  Words/thread/sec: 209.71k  
Alpha: 0.003019  Progress: 88.15%  Words/thread/sec: 210.24k  
Alpha: 0.002962  Progress: 88.38%  Words/thread/sec: 210.21k  
Alpha: 0.002906  Progress: 88.60%  Words/thread/sec: 210.43k  
Alpha: 0.002849  Progress: 88.83%  Words/thread/sec: 210.70k  
Alpha: 0.002792  Progress: 89.06%  Words/thread/sec: 210.70k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 210.71k  
Alpha: 0.002679  Progress: 89.51%  Words/thread/sec: 210.35k  
Alpha: 0.002622  Progress: 89.74%  Words/thread/sec: 210.81k  
Alpha: 0.002566  Progress: 89.96%  Words/thread/sec: 210.52k  
Alpha: 0.002509  Progress: 90.19%  Words/thread/sec: 210.95k  
Alpha: 0.002452  Progress: 90.42%  Words/thread/sec: 211.10k  
Alpha: 0.002396  Progress: 90.64%  Words/thread/sec: 211.11k  
Alpha: 0.002339  Progress: 90.87%  Words/thread/sec: 211.40k  
Alpha: 0.002282  Progress: 91.10%  Words/thread/sec: 211.03k  
Alpha: 0.002226  Progress: 91.32%  Words/thread/sec: 211.39k  
Alpha: 0.002169  Progress: 91.55%  Words/thread/sec: 211.53k  
Alpha: 0.002112  Progress: 91.78%  Words/thread/sec: 211.60k  
Alpha: 0.002056  Progress: 92.00%  Words/thread/sec: 211.06k  
Alpha: 0.001999  Progress: 92.23%  Words/thread/sec: 211.55k  
Alpha: 0.001943  Progress: 92.46%  Words/thread/sec: 211.84k  
Alpha: 0.001886  Progress: 92.68%  Words/thread/sec: 211.22k  
Alpha: 0.001773  Progress: 93.14%  Words/thread/sec: 212.11k  
Alpha: 0.001886  Progress: 92.91%  Words/thread/sec: 211.64k  
Alpha: 0.001716  Progress: 93.36%  Words/thread/sec: 211.77k  
Alpha: 0.001659  Progress: 93.59%  Words/thread/sec: 211.58k  
Alpha: 0.001603  Progress: 93.82%  Words/thread/sec: 211.90k  
Alpha: 0.001546  Progress: 94.04%  Words/thread/sec: 211.56k  
Alpha: 0.001490  Progress: 94.27%  Words/thread/sec: 212.06k  
Alpha: 0.001433  Progress: 94.49%  Words/thread/sec: 211.68k  
Alpha: 0.001376  Progress: 94.72%  Words/thread/sec: 211.92k  
Alpha: 0.001320  Progress: 94.95%  Words/thread/sec: 212.04k  
Alpha: 0.001263  Progress: 95.17%  Words/thread/sec: 212.30k  
Alpha: 0.001206  Progress: 95.40%  Words/thread/sec: 212.19k  
Alpha: 0.001150  Progress: 95.63%  Words/thread/sec: 212.27k  
Alpha: 0.001093  Progress: 95.99%  Words/thread/sec: 212.92k  
Alpha: 0.001003  Progress: 96.21%  Words/thread/sec: 212.68k  
Alpha: 0.000947  Progress: 96.44%  Words/thread/sec: 213.09k  
Alpha: 0.000890  Progress: 96.80%  Words/thread/sec: 213.38k  
Alpha: 0.000800  Progress: 97.03%  Words/thread/sec: 213.04k  
Alpha: 0.000743  Progress: 97.25%  Words/thread/sec: 213.52k  
Alpha: 0.000687  Progress: 97.60%  Words/thread/sec: 213.54k  
Alpha: 0.000599  Progress: 97.83%  Words/thread/sec: 213.50k  
Alpha: 0.000543  Progress: 98.06%  Words/thread/sec: 213.62k  
Alpha: 0.000486  Progress: 98.28%  Words/thread/sec: 213.69k  
Alpha: 0.000429  Progress: 98.51%  Words/thread/sec: 213.63k  
Alpha: 0.000373  Progress: 98.74%  Words/thread/sec: 213.66k  
Alpha: 0.000316  Progress: 98.96%  Words/thread/sec: 213.73k  
Alpha: 0.000259  Progress: 99.19%  Words/thread/sec: 213.81k  
Alpha: 0.000203  Progress: 99.42%  Words/thread/sec: 213.90k  
Alpha: 0.000146  Progress: 99.64%  Words/thread/sec: 214.01k  
Alpha: 0.000089  Progress: 99.87%  Words/thread/sec: 214.10k  Starting training using file ../data/big.txt
Vocab size: 19152
Words in train file: 1089191

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 61.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 116.47k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 156.04k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 177.29k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 160.61k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 157.52k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 181.08k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 174.94k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 192.37k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 201.12k  
Alpha: 0.024425  Progress: 2.53%  Words/thread/sec: 197.92k  
Alpha: 0.024366  Progress: 2.76%  Words/thread/sec: 184.32k  
Alpha: 0.024309  Progress: 2.99%  Words/thread/sec: 197.32k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 205.25k  
Alpha: 0.024194  Progress: 3.45%  Words/thread/sec: 197.38k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 192.79k  
Alpha: 0.024079  Progress: 3.91%  Words/thread/sec: 201.01k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 208.87k  
Alpha: 0.023964  Progress: 4.37%  Words/thread/sec: 204.87k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 210.05k  
Alpha: 0.023850  Progress: 4.83%  Words/thread/sec: 203.72k  
Alpha: 0.023792  Progress: 5.06%  Words/thread/sec: 212.67k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 206.88k  
Alpha: 0.023677  Progress: 5.52%  Words/thread/sec: 210.43k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 205.93k  
Alpha: 0.023562  Progress: 5.98%  Words/thread/sec: 208.82k  
Alpha: 0.023505  Progress: 6.44%  Words/thread/sec: 210.12k  
Alpha: 0.023390  Progress: 6.44%  Words/thread/sec: 210.56k  
Alpha: 0.023390  Progress: 6.67%  Words/thread/sec: 213.15k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 214.30k  
Alpha: 0.023275  Progress: 7.13%  Words/thread/sec: 216.47k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 211.70k  
Alpha: 0.023160  Progress: 7.59%  Words/thread/sec: 210.17k  
Alpha: 0.023103  Progress: 7.82%  Words/thread/sec: 213.97k  
Alpha: 0.023045  Progress: 8.05%  Words/thread/sec: 215.42k  
Alpha: 0.022988  Progress: 8.28%  Words/thread/sec: 209.12k  
Alpha: 0.022930  Progress: 8.51%  Words/thread/sec: 212.80k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 217.48k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 214.43k  
Alpha: 0.022757  Progress: 9.20%  Words/thread/sec: 210.65k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 214.17k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 218.02k  
Alpha: 0.022585  Progress: 9.89%  Words/thread/sec: 216.33k  
Alpha: 0.022528  Progress: 10.12%  Words/thread/sec: 215.20k  
Alpha: 0.022470  Progress: 10.35%  Words/thread/sec: 216.06k  
Alpha: 0.022413  Progress: 10.58%  Words/thread/sec: 219.00k  
Alpha: 0.022355  Progress: 10.81%  Words/thread/sec: 221.63k  
Alpha: 0.022298  Progress: 11.04%  Words/thread/sec: 214.81k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 218.43k  
Alpha: 0.022183  Progress: 11.50%  Words/thread/sec: 220.51k  
Alpha: 0.022126  Progress: 11.73%  Words/thread/sec: 224.87k  
Alpha: 0.022068  Progress: 11.96%  Words/thread/sec: 221.64k  
Alpha: 0.022011  Progress: 12.19%  Words/thread/sec: 218.93k  
Alpha: 0.021953  Progress: 12.42%  Words/thread/sec: 218.25k  
Alpha: 0.021896  Progress: 12.65%  Words/thread/sec: 221.63k  
Alpha: 0.021838  Progress: 12.88%  Words/thread/sec: 221.45k  
Alpha: 0.021781  Progress: 13.11%  Words/thread/sec: 223.76k  
Alpha: 0.021724  Progress: 13.34%  Words/thread/sec: 216.85k  
Alpha: 0.021666  Progress: 13.56%  Words/thread/sec: 220.40k  
Alpha: 0.021609  Progress: 13.79%  Words/thread/sec: 221.09k  
Alpha: 0.021551  Progress: 14.02%  Words/thread/sec: 224.20k  
Alpha: 0.021494  Progress: 14.25%  Words/thread/sec: 223.49k  
Alpha: 0.021437  Progress: 14.48%  Words/thread/sec: 222.60k  
Alpha: 0.021379  Progress: 14.71%  Words/thread/sec: 221.66k  
Alpha: 0.021322  Progress: 14.94%  Words/thread/sec: 223.43k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 221.01k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 222.70k  
Alpha: 0.021149  Progress: 15.63%  Words/thread/sec: 222.70k  
Alpha: 0.021092  Progress: 15.86%  Words/thread/sec: 225.30k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 223.04k  
Alpha: 0.021035  Progress: 16.32%  Words/thread/sec: 225.48k  
Alpha: 0.020920  Progress: 16.55%  Words/thread/sec: 227.24k  
Alpha: 0.020862  Progress: 16.78%  Words/thread/sec: 224.17k  
Alpha: 0.020805  Progress: 17.01%  Words/thread/sec: 224.45k  
Alpha: 0.020747  Progress: 17.24%  Words/thread/sec: 226.74k  
Alpha: 0.020690  Progress: 17.47%  Words/thread/sec: 223.46k  
Alpha: 0.020633  Progress: 17.70%  Words/thread/sec: 226.15k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 225.32k  
Alpha: 0.020518  Progress: 18.16%  Words/thread/sec: 223.77k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 226.39k  
Alpha: 0.020403  Progress: 18.62%  Words/thread/sec: 226.62k  
Alpha: 0.020346  Progress: 18.85%  Words/thread/sec: 226.00k  
Alpha: 0.020288  Progress: 19.08%  Words/thread/sec: 224.25k  
Alpha: 0.020231  Progress: 19.31%  Words/thread/sec: 224.87k  
Alpha: 0.020173  Progress: 19.59%  Words/thread/sec: 225.33k  
Alpha: 0.020104  Progress: 19.81%  Words/thread/sec: 223.22k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 223.79k  
Alpha: 0.019989  Progress: 20.27%  Words/thread/sec: 226.00k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 221.87k  
Alpha: 0.019874  Progress: 20.73%  Words/thread/sec: 220.63k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 221.91k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 222.92k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 224.71k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 224.13k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 223.67k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 221.67k  
Alpha: 0.019472  Progress: 22.34%  Words/thread/sec: 222.75k  
Alpha: 0.019415  Progress: 22.57%  Words/thread/sec: 222.74k  
Alpha: 0.019357  Progress: 22.80%  Words/thread/sec: 224.73k  
Alpha: 0.019300  Progress: 23.03%  Words/thread/sec: 222.94k  
Alpha: 0.019242  Progress: 23.26%  Words/thread/sec: 219.00k  
Alpha: 0.019185  Progress: 23.49%  Words/thread/sec: 220.36k  
Alpha: 0.019128  Progress: 23.75%  Words/thread/sec: 222.27k  
Alpha: 0.019061  Progress: 23.98%  Words/thread/sec: 221.10k  
Alpha: 0.019004  Progress: 24.44%  Words/thread/sec: 221.42k  
Alpha: 0.018889  Progress: 24.44%  Words/thread/sec: 220.92k  
Alpha: 0.018889  Progress: 24.67%  Words/thread/sec: 218.05k  
Alpha: 0.018832  Progress: 24.90%  Words/thread/sec: 219.98k  
Alpha: 0.018774  Progress: 25.13%  Words/thread/sec: 219.06k  
Alpha: 0.018717  Progress: 25.36%  Words/thread/sec: 220.62k  
Alpha: 0.018659  Progress: 25.60%  Words/thread/sec: 221.30k  
Alpha: 0.018600  Progress: 25.83%  Words/thread/sec: 218.35k  
Alpha: 0.018543  Progress: 26.06%  Words/thread/sec: 219.90k  
Alpha: 0.018485  Progress: 26.29%  Words/thread/sec: 219.05k  
Alpha: 0.018428  Progress: 26.52%  Words/thread/sec: 219.73k  
Alpha: 0.018370  Progress: 26.75%  Words/thread/sec: 221.06k  
Alpha: 0.018313  Progress: 26.98%  Words/thread/sec: 218.90k  
Alpha: 0.018255  Progress: 27.21%  Words/thread/sec: 219.79k  
Alpha: 0.018198  Progress: 27.44%  Words/thread/sec: 221.58k  
Alpha: 0.018141  Progress: 27.67%  Words/thread/sec: 220.67k  
Alpha: 0.018083  Progress: 27.90%  Words/thread/sec: 218.33k  
